				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513288581|0.04180000|0.00041800|b
				1513288577|0.04177091|0.00259566|s
				1513288575|0.04177087|0.10468531|s
				1513288575|0.04177084|0.00268086|s
				1513288564|0.04180999|0.00000000|b
				1513288560|0.04180999|0.00073994|s
				1513288560|0.04180999|0.00122389|s
				1513288558|0.04180999|0.00000027|s
				1513288552|0.04177055|0.03592267|s
				1513288552|0.04177052|0.00083541|s
				1513288552|0.04177052|0.30435535|s
				1513288548|0.04177050|0.06533681|s
				1513288548|0.04185882|0.01220629|b
				1513288547|0.04177050|0.02056156|s
				1513288544|0.04185885|0.02122419|b
				1513288541|0.04176983|0.00000001|s
				1513288539|0.04176983|0.04757583|s
				1513288539|0.04185894|0.00041858|b
				1513288538|0.04176983|0.01253094|s
				1513288537|0.04176983|0.01253094|s
				1513288536|0.04185894|0.77815769|b
				1513288534|0.04176982|0.00554654|s
				1513288531|0.04176982|0.02603647|s
				1513288531|0.04176982|0.01253094|s
				1513288529|0.04176982|0.00426052|s
				1513288527|0.04176982|0.07017329|s
				1513288527|0.04185909|1.37511263|b
				1513288527|0.04181000|0.00010452|b
				1513288527|0.04180999|0.00162723|b
				1513288524|0.04176976|0.01754329|s
				1513288519|0.04176976|0.00626546|s
				1513288518|0.04176970|0.00197979|s
				1513288518|0.04176973|0.00074377|s
				1513288518|0.04176973|0.25316848|s
				1513288514|0.04176973|0.01079137|s
				1513288514|0.04176973|0.03646961|s
				1513288513|0.04176973|0.41769730|s
				1513288512|0.04176973|0.03034328|s
				1513288510|0.04185922|0.00007500|b
				1513288510|0.04185922|0.02980912|b
				1513288510|0.04185921|0.00011026|b
				1513288508|0.04176967|0.09282106|b
				1513288508|0.04176944|0.08353888|s
				1513288507|0.04176944|0.28917827|s
				1513288507|0.04176944|0.00049776|s
				1513288507|0.04176967|0.08981340|b
				1513288504|0.04176941|0.10307967|b
				1513288500|0.04176941|0.00252329|b
				1513288500|0.04176940|0.00460509|b
				1513288500|0.04175000|0.01628981|b
				1513288497|0.04176944|0.00106140|b
				1513288495|0.04168020|0.01175493|s
				1513288494|0.04176943|0.02493742|b
				1513288494|0.04176943|0.04919821|b
				1513288491|0.04168017|0.18226467|s
				1513288489|0.04176950|0.02090252|b
				1513288487|0.04168011|0.00625201|s
				1513288486|0.04176953|0.00041769|b
				1513288484|0.04176953|0.00042619|b
				1513288484|0.04176953|0.00148203|b
				1513288481|0.04176954|0.16755188|b
				1513288480|0.04176954|0.01309616|b
				1513288479|0.04176957|0.27932777|b
				1513288478|0.04176957|0.02090255|b
				1513288475|0.04168001|0.00033354|s
				1513288472|0.04176961|0.00752623|b
				1513288472|0.04176961|0.00885422|b
				1513288472|0.04176961|0.11083340|b
				1513288471|0.04176961|0.20016242|b
				1513288468|0.04176962|0.20697151|b
				1513288468|0.04167994|0.01844902|s
				1513288468|0.04176962|0.01881559|b
				1513288464|0.04176962|0.26411094|b
				1513288464|0.04176959|0.15417074|b
				1513288461|0.04167994|0.02278563|s
				1513288461|0.04167993|0.02998464|s
				1513288460|0.04167990|0.00581009|s
				1513288455|0.04176966|0.02522474|b
				1513288454|0.04176967|0.00011003|b
				1513288454|0.04185935|0.00013684|b
				1513288454|0.04185935|0.00011026|b
				1513288453|0.04185935|0.00613942|b
				1513288451|0.04167990|0.00000117|s
				1513288448|0.04167986|0.00234770|s
				1513288446|0.04185943|0.02092971|b
				1513288445|0.04185943|0.00000000|b
				1513288442|0.04185945|0.01529216|b
				1513288434|0.04185954|0.02040883|b
				1513288434|0.04167981|0.00207878|s
				1513288433|0.04167978|0.00812871|s
				1513288433|0.04167975|0.00663920|s
				1513288432|0.04167975|0.00812913|s
				1513288432|0.04167975|0.06941884|s
				1513288431|0.04167975|0.00608735|s
				1513288430|0.04167975|0.00270116|s
				1513288430|0.04167974|0.03209685|s
				1513288428|0.04167974|0.27537555|s
				1513288428|0.04167974|0.00050000|s
				1513288428|0.04167977|0.03382785|s
				1513288428|0.04167978|0.00010996|s
				1513288425|0.04167977|0.00482116|s
				1513288424|0.04167977|0.00458477|s
				1513288422|0.04185966|0.08880415|b
				1513288422|0.04167977|0.07301872|s
				1513288416|0.04185969|0.00327529|b
				1513288414|0.04167973|0.06204838|s
				1513288408|0.04167969|0.06508450|s
				1513288407|0.04185973|0.72833235|b
				1513288407|0.04185972|0.00782906|b
				1513288403|0.04185975|0.00643716|b
				1513288403|0.04185975|0.00041859|b
				1513288403|0.04185975|0.00608222|b
				1513288402|0.04167965|0.00879240|s
				1513288402|0.04185975|0.00015821|b
				1513288402|0.04185976|0.00355699|b
				1513288401|0.04185979|0.00989700|b
				1513288401|0.04185979|0.00014226|b
				1513288399|0.04185980|0.01642983|b
				1513288398|0.04167962|0.01235313|s
				1513288395|0.04185982|0.04185982|b
				1513288394|0.04185983|0.00999995|b
				1513288394|0.04185983|0.08375928|b
				1513288393|0.04185984|0.19097012|b
				1513288392|0.04185987|0.00593099|b
				1513288391|0.04185988|0.06148871|b
				1513288388|0.04167951|0.00222840|s
				1513288387|0.04167951|0.00223398|s
				1513288386|0.04167950|0.00422902|s
				1513288385|0.04185996|0.00159707|b
				1513288383|0.04167949|0.00755190|s
				1513288382|0.04185996|0.00512571|b
				1513288382|0.04176972|0.00121330|b
				1513288381|0.04167948|0.01125397|s
				1513288381|0.04167948|0.00037097|s
				1513288380|0.04167948|0.00038019|s
				1513288380|0.04167948|0.00010875|s
				1513288379|0.04167948|0.00027949|s
				1513288379|0.04167948|0.00149051|s
				1513288377|0.04186000|0.00837200|b
				1513288373|0.04167945|0.00149836|s
				1513288373|0.04186001|0.04186001|b
				1513288373|0.04186001|0.00520317|b
				1513288372|0.04186001|0.00418600|b
				1513288370|0.04186007|0.20930035|b
				1513288365|0.04186008|0.00455960|b
				1513288365|0.04167109|0.02525632|s
				1513288364|0.04186012|0.04312848|b
				1513288364|0.04186012|0.04115914|b
				1513288363|0.04186013|0.08154105|b
				1513288363|0.04186017|0.33522834|b
				1513288363|0.04186017|0.00123698|b
				1513288363|0.04186016|0.00011033|b
				1513288363|0.04186016|0.00050151|b
				1513288362|0.04167107|0.01040136|s
				1513288362|0.04176566|0.00233332|s
				1513288359|0.04186017|0.08409353|b
				1513288357|0.04167104|0.03364439|s
				1513288355|0.04167104|0.00161487|s
				1513288355|0.04186023|0.02748462|b
				1513288354|0.04167100|0.06098833|s
				1513288353|0.04186023|0.04637748|b
				1513288348|0.04186023|0.01156583|b
				1513288348|0.04167100|0.01790238|s
				1513288348|0.04186027|0.11855708|b
				1513288346|0.04186032|0.36293446|b
				1513288346|0.04176566|0.63780896|b
				1513288346|0.04167100|0.00500052|s
				1513288346|0.04176566|0.02333564|b
				1513288345|0.04167097|0.00001047|s
				1513288345|0.04167097|0.06377672|s
				1513288345|0.04167100|0.14457822|s
				1513288344|0.04167100|0.05318829|s
				1513288344|0.04167100|0.00625065|s
				1513288343|0.04167100|0.01041775|s
				1513288343|0.04167100|0.02608924|s
				1513288343|0.04176566|0.02235176|b
				1513288342|0.04176566|0.02259940|b
				1513288340|0.04167096|0.03058543|s
				1513288337|0.04176566|0.01020428|b
				1513288337|0.04176566|0.09910155|b
				1513288336|0.04176566|0.01348703|b
				1513288335|0.04176566|0.02538587|b
				1513288335|0.04167090|0.06165245|s
				1513288334|0.04167090|0.01939069|s
				1513288334|0.04167090|0.00049999|s
				1513288334|0.04167090|0.00010999|s
				1513288334|0.04186036|0.16076894|b
				1513288332|0.04186036|0.01797025|b
				1513288332|0.04186038|0.04965125|b
				1513288332|0.04186037|0.07534866|b
				1513288326|0.04186038|0.04186038|b
				1513288325|0.04167082|0.48106303|s
				1513288324|0.04186040|0.00254167|b
				1513288323|0.04186039|0.00000000|b
				1513288320|0.04186040|0.00893378|b
				1513288319|0.04167076|0.00914585|s
				1513288318|0.04186040|0.27084954|b
				1513288318|0.04186040|0.00027823|b
				1513288318|0.04181669|0.00014022|b
				1513288318|0.04167076|0.00000001|s
