				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519939611|0.07953495|0.00511237|b
				1519939611|0.07952998|0.00588174|b
				1519939608|0.07952998|0.00209999|s
				1519939602|0.07953497|0.00094655|b
				1519939582|0.07954598|0.00951011|b
				1519939580|0.07954598|0.00133123|b
				1519939571|0.07954600|0.00068069|b
				1519939570|0.07955599|0.01315622|b
				1519939570|0.07955599|0.00079555|b
				1519939567|0.07956099|0.00369999|b
				1519939559|0.07956599|0.00000000|b
				1519939545|0.07953058|0.04911364|s
				1519939545|0.07957098|0.00205884|s
				1519939545|0.07957099|0.00208851|s
				1519939543|0.07957099|0.00001147|s
				1519939530|0.07957098|0.00019572|b
				1519939530|0.07957098|0.00013255|b
				1519939518|0.07953036|0.01835726|s
				1519939493|0.07957098|0.00061537|b
				1519939493|0.07957098|0.00083288|b
				1519939493|0.07956598|0.00006652|b
				1519939490|0.07956598|0.00079040|b
				1519939490|0.07956598|0.00072438|b
				1519939442|0.07952999|0.00000505|s
				1519939441|0.07958616|0.00534658|b
				1519939441|0.07956107|0.00000041|b
				1519939441|0.07956107|0.00000000|b
				1519939432|0.07954096|0.00997686|b
				1519939404|0.07956107|0.00362903|b
				1519939376|0.07955100|0.00049993|b
				1519939364|0.07953597|0.00039996|s
				1519939344|0.07953596|0.00000433|s
				1519939340|0.07953596|0.00000472|s
				1519939335|0.07942845|0.01000000|s
				1519939334|0.07953600|0.00677892|b
				1519939321|0.07955598|0.00000000|b
				1519939320|0.07955600|0.02119973|b
				1519939312|0.07942823|0.17613515|s
				1519939312|0.07942824|0.30043425|s
				1519939304|0.07958616|0.04459686|b
				1519939304|0.07953600|0.00085642|b
				1519939304|0.07953600|0.00092666|b
				1519939304|0.07953600|0.00070481|b
				1519939304|0.07953593|0.00077083|b
				1519939302|0.07942814|0.39714070|s
				1519939294|0.07953596|0.00010002|b
				1519939269|0.07953598|0.08237182|b
				1519939247|0.07941164|0.01029415|s
				1519939246|0.07941164|0.04739644|s
				1519939240|0.07941157|0.00004363|s
				1519939238|0.07941156|0.00000269|s
				1519939238|0.07941156|0.00004654|s
				1519939215|0.07941134|0.04242012|s
				1519939199|0.07952199|0.00000000|b
				1519939199|0.07941121|0.00068190|s
				1519939199|0.07945996|0.00010081|s
				1519939199|0.07946100|0.00746616|s
				1519939199|0.07946101|0.00209999|s
				1519939180|0.07946080|0.06398548|s
				1519939180|0.07946080|0.01220517|s
				1519939167|0.07956699|0.00008898|b
				1519939167|0.07956699|0.03550141|b
				1519939147|0.07946054|0.08529326|s
				1519939146|0.07959699|0.00549107|b
				1519939129|0.07963200|0.00017564|b
				1519939125|0.07964197|0.00017569|b
				1519939119|0.07946028|0.00836814|s
				1519939117|0.07964700|0.87931683|b
				1519939117|0.07959320|0.03793554|b
				1519939117|0.07957383|0.00011124|b
				1519939117|0.07957240|0.00011127|b
				1519939117|0.07957210|0.00011117|b
				1519939117|0.07956951|0.00011117|b
				1519939117|0.07955888|0.00142240|b
				1519939117|0.07955888|0.00163202|b
				1519939117|0.07955880|0.07472353|b
				1519939100|0.07955880|0.00017619|b
				1519939100|0.07955880|0.00017587|b
				1519939099|0.07955880|0.00017556|b
				1519939098|0.07955880|0.00017598|b
				1519939098|0.07955880|0.00017549|b
				1519939080|0.07955880|0.04257666|b
				1519939080|0.07951003|0.00011119|b
				1519939078|0.07951003|0.00000000|b
				1519939057|0.07948184|0.00018479|b
				1519939053|0.07955880|0.00900239|b
				1519939053|0.07955752|0.00011126|b
				1519939053|0.07954854|0.00011116|b
				1519939053|0.07953000|0.00017086|b
				1519939053|0.07948184|0.00374178|b
				1519939053|0.07948184|0.00889533|b
				1519939036|0.07941196|0.00005704|s
				1519939036|0.07941195|0.00861576|s
				1519939035|0.07941195|0.00003644|s
				1519939028|0.07941181|0.20557730|s
				1519939015|0.07952997|0.00190895|b
				1519939002|0.07952997|0.07160191|b
				1519938978|0.07941118|0.01370281|s
				1519938962|0.07952997|0.00199373|b
				1519938961|0.07952997|0.00068059|b
				1519938959|0.07952997|0.00000000|b
				1519938953|0.07952997|0.00199365|b
				1519938936|0.07939483|0.00000199|s
				1519938911|0.07953897|0.00049999|b
				1519938910|0.07953897|0.00049999|b
				1519938910|0.07953897|0.01202904|b
				1519938910|0.07953897|0.00082868|b
				1519938910|0.07953897|0.00449999|b
				1519938904|0.07953900|0.00075462|b
				1519938904|0.07954397|0.03977198|b
				1519938899|0.07954397|0.00566688|b
				1519938892|0.07954851|0.00204150|b
				1519938892|0.07950894|0.00069246|b
				1519938892|0.07943559|0.00057631|b
				1519938892|0.07943559|0.00072708|b
				1519938892|0.07943559|0.00075108|b
				1519938892|0.07941841|0.00015673|b
				1519938887|0.07941842|0.00270022|b
				1519938878|0.07941845|0.00015075|b
				1519938865|0.07950900|0.07950900|b
				1519938861|0.07936251|0.11894382|s
				1519938861|0.07949081|0.00010009|s
				1519938856|0.07950900|0.00917684|b
				1519938839|0.07950900|0.04247994|b
				1519938839|0.07950900|0.00000000|b
				1519938824|0.07950900|0.01989187|b
				1519938814|0.07936175|1.42851150|s
				1519938806|0.07936163|0.00983150|s
				1519938803|0.07951399|0.74678784|b
				1519938800|0.07951399|0.18651000|b
				1519938796|0.07936152|0.03968076|s
				1519938793|0.07951400|0.04354322|b
				1519938785|0.07951900|0.00841311|b
				1519938784|0.07951900|0.06334502|b
				1519938783|0.07951900|0.00983033|b
				1519938781|0.07951900|0.01899052|b
				1519938780|0.07952399|0.01411681|b
				1519938780|0.07952399|0.03545586|b
				1519938780|0.07952397|0.16385068|b
				1519938778|0.07952397|0.00529927|b
				1519938769|0.07952900|0.02922039|b
				1519938765|0.07953897|0.00075472|b
				1519938761|0.07936103|0.16955642|s
				1519938756|0.07954853|0.00268883|b
				1519938756|0.07949111|0.00011118|b
				1519938753|0.07936097|0.61491976|s
				1519938751|0.07947600|0.15067783|b
				1519938749|0.07947600|0.00377511|b
				1519938745|0.07947600|0.02280651|b
				1519938740|0.07948099|0.60677311|b
				1519938740|0.07948097|0.15624434|b
				1519938739|0.07948100|0.00376739|b
				1519938739|0.07936077|0.00000001|s
				1519938737|0.07936076|0.00000023|s
				1519938735|0.07949070|0.12064923|b
				1519938734|0.07949070|0.00198726|b
				1519938734|0.07949070|0.00999999|b
				1519938733|0.07949070|0.06840078|b
				1519938733|0.07949068|0.51569524|b
				1519938732|0.07949070|0.03179628|b
				1519938729|0.07949070|0.03179620|b
				1519938727|0.07949070|0.01374394|b
				1519938723|0.07949073|0.04979299|b
				1519938722|0.07949073|0.04976119|b
				1519938720|0.07949073|0.00000000|b
				1519938715|0.07949076|0.00206675|b
				1519938709|0.07948600|0.00221445|b
				1519938708|0.07948600|0.01879966|b
				1519938706|0.07949079|0.00132281|b
				1519938706|0.07949080|0.00765746|b
				1519938705|0.07949080|0.00024082|b
				1519938704|0.07949080|0.00117944|b
				1519938700|0.07949081|0.01608144|b
				1519938700|0.07941886|0.00011117|b
				1519938700|0.07941505|0.02173454|b
				1519938689|0.07941505|0.00015075|b
				1519938676|0.07941505|0.00898951|b
				1519938676|0.07940247|0.00011115|b
				1519938676|0.07940000|0.00344623|b
				1519938676|0.07940000|0.01038830|b
				1519938676|0.07939900|0.00215686|b
				1519938672|0.07939900|0.00236030|b
				1519938672|0.07939394|0.00192711|b
				1519938668|0.07939394|0.01310000|b
				1519938668|0.07939394|0.00643090|b
				1519938667|0.07939394|0.09797212|b
				1519938666|0.07939394|0.00015075|b
				1519938664|0.07939394|0.03369669|b
