				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514737195|0.05341005|0.00146510|b
				1514737192|0.05343300|0.04190797|b
				1514737192|0.05343109|0.00029194|b
				1514737192|0.05342107|0.00189773|b
				1514737192|0.05342015|0.00012436|b
				1514737192|0.05342015|0.00012436|b
				1514737192|0.05341007|0.00355329|b
				1514737192|0.05329993|0.00073852|b
				1514737188|0.05312000|0.29397119|b
				1514737187|0.05329500|0.00000000|b
				1514737187|0.05329500|0.00015073|b
				1514737185|0.05329983|0.23750509|b
				1514737185|0.05329982|0.00565372|b
				1514737185|0.05329982|1.70356489|b
				1514737185|0.05329980|0.82031181|b
				1514737185|0.05329977|0.19909812|b
				1514737184|0.05329977|0.05122453|b
				1514737183|0.05329980|0.00293253|b
				1514737181|0.05329500|0.00399999|b
				1514737181|0.05329500|0.06199438|b
				1514737177|0.05329983|0.03021398|b
				1514737177|0.05329983|0.00287815|b
				1514737176|0.05312200|0.00000005|b
				1514737175|0.05312200|0.00297483|b
				1514737174|0.05312200|0.00999999|b
				1514737174|0.05312200|0.01328050|b
				1514737174|0.05312200|0.00932629|b
				1514737173|0.05312200|0.25530433|b
				1514737172|0.05312200|0.05558509|b
				1514737172|0.05312200|0.00297483|b
				1514737170|0.05312200|0.00349151|b
				1514737170|0.05310006|0.00978493|b
				1514737169|0.05310006|0.00292050|b
				1514737169|0.05310006|0.02655003|b
				1514737167|0.05310006|0.02655003|b
				1514737167|0.05303701|0.00095304|s
				1514737167|0.05303702|0.00049847|s
				1514737166|0.05303701|0.64464809|s
				1514737166|0.05309150|0.42423286|s
				1514737166|0.05310006|0.00000000|b
				1514737166|0.05310006|0.00015075|b
				1514737165|0.05310006|0.02655003|b
				1514737164|0.05310006|0.02655003|b
				1514737164|0.05310006|0.00265500|b
				1514737163|0.05309150|0.00049913|s
				1514737163|0.05310006|0.00297360|b
				1514737162|0.05310006|0.02655003|b
				1514737161|0.05310006|0.33376828|b
				1514737160|0.05310006|0.00297360|b
				1514737160|0.05310006|0.00414893|b
				1514737160|0.05302701|0.00013256|s
				1514737159|0.05310006|0.02655003|b
				1514737158|0.05310006|0.02655003|b
				1514737157|0.05302234|0.00013255|s
				1514737157|0.05310006|0.00542644|b
				1514737157|0.05302234|0.00013255|s
				1514737156|0.05302233|0.00013255|s
				1514737156|0.05310006|0.00021999|b
				1514737155|0.05310006|0.02655003|b
				1514737155|0.05310006|0.00025908|b
				1514737155|0.05310006|0.01327501|b
				1514737155|0.05302231|0.00013255|s
				1514737154|0.05310006|0.00297360|b
				1514737154|0.05310006|0.01483792|b
				1514737154|0.05310003|0.01171209|b
				1514737154|0.05302230|0.00013255|s
				1514737154|0.05310003|0.00000000|b
				1514737152|0.05310003|0.00931336|b
				1514737152|0.05310003|0.05310003|b
				1514737151|0.05310003|0.01327500|b
				1514737151|0.05310003|0.02655001|b
				1514737149|0.05310003|0.02655001|b
				1514737148|0.05310003|0.01008900|b
				1514737148|0.05310003|0.00699650|b
				1514737148|0.05302168|0.00381251|s
				1514737148|0.05310003|0.02655001|b
				1514737146|0.05310003|0.02655001|b
				1514737145|0.05310003|0.02526517|b
				1514737145|0.05310003|0.21906606|b
				1514737145|0.05310003|0.01606193|b
				1514737144|0.05310003|0.00673113|b
				1514737144|0.05310003|0.01227946|b
				1514737144|0.05310003|0.00669153|b
				1514737144|0.05310003|0.00000000|b
				1514737144|0.05310003|0.00015075|b
				1514737144|0.05310003|0.02655001|b
				1514737143|0.05310003|0.00043011|b
				1514737143|0.05310003|0.02655001|b
				1514737140|0.05310006|0.02655003|b
				1514737140|0.05310006|0.00414147|b
				1514737139|0.05302161|1.21955170|s
				1514737139|0.05303691|0.01290906|s
				1514737139|0.05303694|0.54980825|s
				1514737139|0.05307928|0.00285110|s
				1514737139|0.05309000|0.00053358|s
				1514737139|0.05310000|0.02648362|s
				1514737138|0.05310006|0.00930205|b
				1514737138|0.05310006|0.55046258|b
				1514737138|0.05310006|0.19726059|b
				1514737138|0.05310003|0.52391226|b
				1514737138|0.05310003|0.02655001|b
				1514737135|0.05310006|0.00178408|s
				1514737135|0.05310006|0.15930018|s
				1514737135|0.05310503|0.55051411|s
				1514737135|0.05318300|0.01399999|s
				1514737135|0.05318817|0.00199599|s
				1514737126|0.05320895|0.01366946|b
				1514737126|0.05320899|0.02313349|b
				1514737126|0.05320896|0.55159150|b
				1514737123|0.05320900|0.00000000|b
				1514737122|0.05320900|0.00015075|b
				1514737113|0.05310006|0.01284390|s
				1514737110|0.05310006|0.05824465|s
				1514737103|0.05314067|0.37831839|s
				1514737101|0.05321891|0.00099999|b
				1514737100|0.05321895|0.00000000|b
				1514737099|0.05321895|0.00015075|b
				1514737097|0.05321895|0.04456113|b
				1514737096|0.05314067|0.14324364|s
				1514737096|0.05318817|0.00060879|s
				1514737093|0.05322352|0.02739977|b
				1514737093|0.05318817|0.00252271|b
				1514737092|0.05314064|0.03100215|s
				1514737092|0.05314600|0.17937031|s
				1514737091|0.05314600|0.11615413|s
				1514737088|0.05314061|0.07074396|s
				1514737088|0.05318800|0.01002659|s
				1514737088|0.05318800|0.02894589|s
				1514737088|0.05318800|0.12886993|s
				1514737085|0.05318800|0.12695931|s
				1514737084|0.05318817|0.00000000|b
				1514737083|0.05318800|0.05823642|s
				1514737078|0.05318817|0.00000000|b
				1514737078|0.05318817|0.00015075|b
				1514737075|0.05318800|0.01877981|s
				1514737074|0.05318800|0.05824476|s
				1514737074|0.05318800|0.11078796|s
				1514737072|0.05322430|0.00273413|b
				1514737071|0.05322430|0.08778459|b
				1514737071|0.05322430|0.06308430|b
				1514737070|0.05322430|0.00750712|b
				1514737069|0.05322496|0.02101800|b
				1514737069|0.05318800|0.30233418|s
				1514737068|0.05322495|0.00130514|b
				1514737067|0.05321999|0.00836667|b
				1514737067|0.05318800|0.16684169|s
				1514737067|0.05322000|0.37133956|b
				1514737066|0.05318817|0.13594584|s
				1514737066|0.05318817|0.02245734|s
				1514737065|0.05322499|0.01250710|b
				1514737065|0.05318817|0.00003628|s
				1514737065|0.05318817|0.00001348|s
				1514737064|0.05322499|0.00805366|b
				1514737063|0.05318817|0.02747173|s
				1514737063|0.05322500|0.03448288|b
				1514737063|0.05318817|0.01357529|s
				1514737062|0.05322998|0.01211711|b
				1514737061|0.05322998|0.00233812|b
				1514737060|0.05323000|0.00105219|b
				1514737059|0.05323996|0.00032463|b
				1514737059|0.05323999|0.00134750|b
				1514737059|0.05323999|0.00242318|b
				1514737058|0.05323999|0.33490051|b
				1514737058|0.05323999|0.05281188|b
				1514737056|0.05324497|0.01345869|b
				1514737056|0.05324498|0.00000000|b
				1514737055|0.05324498|0.00015075|b
				1514737055|0.05324499|0.08551145|b
				1514737054|0.05324499|0.03620291|b
				1514737054|0.05324499|0.03222581|b
				1514737053|0.05324499|0.03718092|b
				1514737052|0.05324988|0.00149999|b
				1514737052|0.05324988|0.00299999|b
				1514737052|0.05324988|0.03244665|b
				1514737052|0.05324989|0.00298199|b
				1514737051|0.05324988|0.79919225|b
				1514737051|0.05310100|0.05472152|s
				1514737050|0.05324989|0.00097820|b
				1514737050|0.05310100|0.00248029|s
				1514737050|0.05310601|0.00088566|s
				1514737050|0.05310601|0.00089116|s
				1514737050|0.05324992|0.00832244|b
				1514737050|0.05324992|0.00491161|b
				1514737048|0.05324992|0.06521374|b
				1514737048|0.05324992|0.02483847|b
				1514737048|0.05324992|0.00242435|b
				1514737048|0.05324991|0.00055763|b
				1514737048|0.05324991|0.01119999|b
				1514737047|0.05324991|0.00841136|b
				1514737045|0.05309626|0.01150001|s
				1514737045|0.05324991|0.00298199|b
				1514737045|0.05324991|0.02766471|b
				1514737044|0.05324992|0.00000000|b
				1514737043|0.05318895|0.00840379|b
				1514737043|0.05318895|0.00669739|b
				1514737042|0.05318895|0.00163194|b
				1514737042|0.05318895|0.00297858|b
				1514737042|0.05318895|0.00028630|b
				1514737042|0.05318820|0.00818412|b
				1514737041|0.05318820|0.00167234|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05318800|6.44904062|0.05318817|0.05026432
				0.05314055|0.07474167|0.05322429|16.47000000
				0.05312603|10.36651540|0.05322430|1.04079614
				0.05312600|13.54340000|0.05322996|100.00000000
				0.05312106|2.60723236|0.05329989|13.52337873
				0.05310604|3.32013205|0.05329992|36.63940298
				0.05310000|0.49875000|0.05329993|0.01385605
				0.05309000|0.01005058|0.05338127|4.69650546
				0.05303691|0.24339773|0.05338130|4.00000000
				0.05302161|52.75372626|0.05338199|55.22581039
				0.05302160|144.67785137|0.05338200|32.06800000
				0.05301358|0.00427600|0.05341007|0.06652850
				0.05301246|0.31679778|0.05342015|0.00465598
				0.05301164|0.00754551|0.05342107|0.03552409
				0.05301000|3.00000000|0.05343109|0.00546397
				0.05300200|0.99750000|0.05343830|9.73689556
				0.05300103|0.01165487|0.05344000|0.18400000
				0.05300000|73.51888889|0.05347937|0.56096398
				0.05299962|2.00000000|0.05349018|0.10000000
				0.05299879|0.00190570|0.05350836|9.40542100
				0.05299631|0.00215223|0.05351000|320.68000000
				0.05299629|0.01226784|0.05351001|0.08224408
				0.05299554|0.00206939|0.05354758|9.00000000
