				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511257398|0.04425495|0.00113447|b
				1511257396|0.04425496|0.00044254|b
				1511257395|0.04425496|0.00088524|b
				1511257383|0.04425999|0.00282133|b
				1511257382|0.04426000|0.00000000|b
				1511257380|0.04420301|0.00003622|s
				1511257379|0.04420301|0.00001131|s
				1511257338|0.04420000|0.00103434|b
				1511257338|0.04420000|0.04106449|b
				1511257338|0.04419980|0.01052624|b
				1511257333|0.04419980|0.01947375|b
				1511257332|0.04416506|0.00227114|s
				1511257292|0.04418500|0.01341029|b
				1511257292|0.04418500|0.00200058|b
				1511257290|0.04418500|0.02292606|b
				1511257278|0.04419996|0.00044199|b
				1511257275|0.04410025|0.08820050|s
				1511257275|0.04419999|0.00000000|b
				1511257272|0.04410019|0.00024089|s
				1511257272|0.04410018|0.00028099|s
				1511257266|0.04420000|0.06299873|b
				1511257266|0.04419292|0.11936109|b
				1511257266|0.04419289|0.48475889|b
				1511257266|0.04414964|0.02887578|b
				1511257258|0.04413496|0.09757109|b
				1511257246|0.04414963|0.00200225|b
				1511257246|0.04414963|0.00200225|b
				1511257243|0.04409099|0.00000022|s
				1511257243|0.04410000|0.01024691|b
				1511257241|0.04409096|0.00007471|s
				1511257241|0.04409364|0.00005407|s
				1511257240|0.04410000|0.00000075|b
				1511257240|0.04410000|0.00010000|s
				1511257240|0.04410119|0.00051422|s
				1511257240|0.04410131|0.48239244|s
				1511257240|0.04410403|0.00041145|s
				1511257240|0.04410406|0.00073123|s
				1511257240|0.04410409|1.02407645|s
				1511257240|0.04410413|0.36754621|s
				1511257240|0.04410414|3.29325613|s
				1511257240|0.04410415|0.82447253|s
				1511257240|0.04414963|0.00799184|b
				1511257231|0.04410405|0.00220914|s
				1511257216|0.04414499|0.08847591|b
				1511257214|0.04414500|0.10463232|b
				1511257207|0.04414964|0.00044149|b
				1511257203|0.04410375|0.03000016|s
				1511257200|0.04419289|0.00200076|b
				1511257184|0.04410346|0.01255226|s
				1511257181|0.04410344|0.14021373|s
				1511257178|0.04419500|0.00044195|b
				1511257166|0.04410325|0.00022880|s
				1511257166|0.04410325|0.00000786|s
				1511257164|0.04419500|0.02341449|b
				1511257164|0.04419500|0.05245609|b
				1511257164|0.04419500|0.00000000|b
				1511257161|0.04419999|0.42618154|b
				1511257161|0.04416496|0.10734816|b
				1511257161|0.04416495|0.26102646|b
				1511257159|0.04416495|0.02261245|b
				1511257158|0.04410312|2.00005532|s
				1511257158|0.04416495|0.00000000|b
				1511257157|0.04416495|0.06662631|b
				1511257154|0.04416499|0.05751478|b
				1511257145|0.04410297|0.04410297|s
				1511257145|0.04417999|0.06112080|b
				1511257142|0.04418000|0.00044180|b
				1511257136|0.04418000|0.06746091|b
				1511257129|0.04418500|0.00142600|b
				1511257125|0.04419996|0.20124404|b
				1511257122|0.04419996|0.09105191|b
				1511257119|0.04420000|0.05012836|b
				1511257117|0.04420000|0.00079758|b
				1511257107|0.04410185|0.00000549|s
				1511257107|0.04414600|0.00086814|s
				1511257107|0.04414600|0.00574825|s
				1511257099|0.04418500|0.00044185|b
				1511257093|0.04418996|0.00000000|b
				1511257084|0.04410156|0.08820312|s
				1511257083|0.04419499|0.01927288|b
				1511257082|0.04419500|0.01474293|b
				1511257075|0.04418000|0.09998870|b
				1511257067|0.04410133|0.09229284|s
				1511257060|0.04419999|0.00000527|b
				1511257057|0.04422500|0.00044225|b
				1511257053|0.04422999|0.01968810|b
				1511257041|0.04424499|0.31542253|b
				1511257040|0.04424500|0.00000000|b
				1511257038|0.04423399|0.00000000|b
				1511257031|0.04423929|0.03113518|b
				1511257027|0.04410082|0.00063287|s
				1511257027|0.04422440|0.00065879|s
				1511257026|0.04423000|0.27986007|b
				1511257019|0.04423999|0.02906258|b
				1511257015|0.04410070|0.00000004|s
				1511257015|0.04410000|0.00160082|b
				1511257014|0.04410000|0.00000000|b
				1511257014|0.04409364|0.00014542|s
				1511257014|0.04410000|0.17595900|s
				1511257014|0.04410000|0.00010000|s
				1511257014|0.04410000|0.35320820|s
				1511257014|0.04410000|0.00228886|s
				1511257014|0.04410000|0.91554546|s
				1511257014|0.04410000|0.09355036|s
				1511257014|0.04410186|0.00581258|s
				1511257014|0.04410244|0.00015001|s
				1511257014|0.04410530|0.00055461|s
				1511257014|0.04411047|0.00010056|s
				1511257014|0.04411090|0.01035806|s
				1511257014|0.04411440|0.08822880|s
				1511257014|0.04411440|0.08822880|s
				1511257014|0.04411919|0.00025833|s
				1511257014|0.04412401|3.38387032|s
				1511257014|0.04412832|0.00016000|s
				1511257014|0.04412900|1.22081995|s
				1511257014|0.04413774|0.00019950|s
				1511257014|0.04413858|0.00262672|s
				1511257014|0.04414058|0.00011078|s
				1511257014|0.04414449|0.00011179|s
				1511257014|0.04415000|0.00010000|s
				1511257014|0.04415116|0.00011464|s
				1511257014|0.04415560|0.00019627|s
				1511257014|0.04417331|0.00153282|s
				1511257014|0.04417580|0.00012629|s
				1511257014|0.04417619|0.00010099|s
				1511257014|0.04418176|0.00010148|s
				1511257014|0.04418187|0.00019950|s
				1511257014|0.04418300|0.10000000|s
				1511257014|0.04418521|0.00028749|s
				1511257014|0.04418898|0.02212785|s
				1511257014|0.04418967|0.04035131|s
				1511257014|0.04419448|0.00010099|s
				1511257014|0.04420000|0.01487653|s
				1511257014|0.04420000|0.00010000|s
				1511257014|0.04420000|0.25487306|s
				1511257014|0.04420000|0.04593100|s
				1511257014|0.04420001|0.00092284|s
				1511257014|0.04420388|0.00014608|s
				1511257014|0.04420567|0.00028098|s
				1511257014|0.04420796|0.00010511|s
				1511257014|0.04420799|0.00016000|s
				1511257014|0.04421350|0.00014801|s
				1511257014|0.04422000|0.00010000|s
				1511257014|0.04422347|0.00529873|s
				1511257014|0.04422440|0.00135618|s
				1511257011|0.04424997|0.00000000|b
				1511257011|0.04422440|0.00043406|s
				1511257011|0.04424997|0.00000000|b
				1511257010|0.04424997|0.00044249|b
				1511257010|0.04422440|0.00050685|s
				1511257010|0.04424997|0.00000000|b
				1511257010|0.04422440|0.00030669|s
				1511257010|0.04424997|0.00000000|b
				1511257009|0.04422440|0.00030209|s
				1511257009|0.04424997|0.00000000|b
				1511257009|0.04422440|0.00000061|s
				1511257009|0.04423358|0.00030119|s
				1511257006|0.04424999|0.00001728|s
				1511256999|0.04425480|0.11433560|b
				1511256995|0.04425482|0.06876645|b
				1511256972|0.04425490|0.00200139|b
				1511256953|0.04424999|0.00005310|s
				1511256945|0.04425499|0.05406512|b
				1511256938|0.04425499|0.00044254|b
				1511256932|0.04425998|0.00999500|b
				1511256931|0.04425999|0.04569730|b
				1511256931|0.04425999|0.01656863|b
				1511256930|0.04426000|0.00000000|b
				1511256928|0.04424999|0.00092960|s
				1511256925|0.04427000|0.00360242|b
				1511256918|0.04423014|1.24096340|s
				1511256911|0.04423012|0.01290425|s
				1511256911|0.04424000|0.00099750|s
				1511256910|0.04424999|0.00013729|s
				1511256910|0.04427999|0.00221399|s
				1511256908|0.04428497|0.04562607|b
				1511256888|0.04429998|0.00418860|b
				1511256888|0.04429998|0.00044299|b
				1511256881|0.04424000|0.00010000|s
				1511256881|0.04429499|0.01005572|b
				1511256858|0.04430500|0.00291354|b
				1511256855|0.04425000|0.26461652|b
				1511256854|0.04424999|0.16718276|b
				1511256853|0.04422476|0.00000358|s
				1511256852|0.04424999|0.00679735|b
				1511256851|0.04424999|0.00010000|b
				1511256851|0.04422476|0.01117493|s
				1511256850|0.04425000|0.01289768|b
				1511256848|0.04422476|0.00019222|s
				1511256848|0.04424999|0.00806349|b
				1511256845|0.04424999|0.00044249|b
				1511256844|0.04422476|0.44224760|s
				1511256844|0.04424999|0.00437757|b
				1511256843|0.04424999|0.00397957|b
				1511256839|0.04422470|1.18466590|s
				1511256839|0.04422471|0.14207512|s
				1511256824|0.04422468|0.03515826|s
				1511256819|0.04422468|0.01254654|s
				1511256810|0.04425999|0.00999097|b
				1511256809|0.04426000|0.00044260|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04410333|90.33276312|0.04419500|25.97527659
				0.04410332|23.21953478|0.04419999|99.86872456
				0.04410327|10.96916042|0.04420000|2.35437165
				0.04410320|0.02019407|0.04426290|4.00000000
				0.04410310|0.00934202|0.04428251|0.63476756
				0.04410131|10.93827938|0.04428430|1.88316000
				0.04410119|0.01166007|0.04428498|89.74714225
				0.04410000|0.00226780|0.04428598|31.37175360
				0.04409364|0.00122631|0.04431007|23.98411116
				0.04409096|5.00000000|0.04435707|0.02924735
				0.04408728|0.00608543|0.04438391|0.00584069
				0.04408470|0.02000000|0.04439491|84.88399392
				0.04408387|0.34513626|0.04439696|0.00290310
				0.04407927|0.07625400|0.04440000|50.00265126
				0.04407877|0.00274509|0.04440503|39.00000000
				0.04407864|0.11416800|0.04440950|0.01128701
				0.04407635|0.00231338|0.04441480|0.00442396
				0.04407391|0.00680675|0.04442000|0.22516935
				0.04407390|0.00249830|0.04442223|0.00296657
				0.04407000|0.00226934|0.04443468|0.00268082
				0.04405495|0.12113500|0.04444881|0.00632765
				0.04405096|4.98750000|0.04447126|0.00462366
				0.04405000|0.00227037|0.04447404|1.63699684
				0.04404959|0.00452903|0.04448124|100.00000000
				0.04404722|0.00448784|0.04449013|0.09507802
				0.04403371|0.01135494|0.04449014|0.05849471
				0.04403370|0.00749925|0.04450000|6.76565668
				0.04403089|0.00363968|0.04450196|9.72627451
				0.04402130|0.00307430|0.04450736|41.17020000
				0.04401364|0.00308939|0.04450960|0.01254339
				0.04401240|16.00000000|0.04450988|22.61502971
				0.04401200|1.00000000|0.04452617|0.45887466
				0.04401164|0.01989482|0.04452855|59.67961946
				0.04401144|0.00320885|0.04453656|16.50955374
