				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520436932|0.07369415|0.00000009|s
				1520436931|0.07369415|0.00000403|s
				1520436930|0.07369415|0.00002966|s
				1520436910|0.07369400|0.00251880|s
				1520436898|0.07377780|0.03708877|b
				1520436897|0.07367400|0.00247161|s
				1520436896|0.07367401|0.00245562|s
				1520436896|0.07367401|0.00263035|s
				1520436893|0.07370000|0.36850000|b
				1520436887|0.07366357|0.00180389|s
				1520436863|0.07369505|0.00025666|s
				1520436842|0.07370000|0.00697305|b
				1520436839|0.07370000|0.00000000|b
				1520436819|0.07365752|0.00000172|s
				1520436815|0.07365752|0.00012164|s
				1520436814|0.07370000|0.01562440|b
				1520436813|0.07365750|0.05205898|s
				1520436812|0.07365750|0.00000295|s
				1520436805|0.07365746|0.04531336|s
				1520436805|0.07365748|0.06969200|s
				1520436805|0.07368081|0.00803120|s
				1520436784|0.07365737|0.06464761|s
				1520436782|0.07370000|0.22052007|b
				1520436781|0.07365734|0.00163784|s
				1520436776|0.07370000|0.10128472|b
				1520436774|0.07370000|0.00269870|b
				1520436767|0.07370000|0.02596414|b
				1520436767|0.07368200|0.10673693|b
				1520436767|0.07367000|0.01451299|b
				1520436761|0.07368200|0.00088299|b
				1520436761|0.07368199|0.00011700|b
				1520436754|0.07368200|0.62920007|b
				1520436743|0.07370000|0.27021404|b
				1520436741|0.07365700|0.00015615|s
				1520436740|0.07365700|0.00022803|s
				1520436740|0.07370000|0.01823125|b
				1520436740|0.07369997|0.00028087|b
				1520436740|0.07369996|0.00023405|b
				1520436740|0.07368200|0.00129676|b
				1520436740|0.07368052|0.00053238|b
				1520436739|0.07365700|0.00015576|s
				1520436739|0.07365698|0.00025278|s
				1520436736|0.07365693|0.00076404|s
				1520436730|0.07368200|0.00024624|s
				1520436720|0.07369998|0.00000000|b
				1520436714|0.07367702|0.00000015|s
				1520436679|0.07370000|0.04742679|b
				1520436679|0.07369898|0.00037085|b
				1520436675|0.07370000|1.31224839|b
				1520436675|0.07369903|0.00074171|b
				1520436652|0.07369904|0.19932437|b
				1520436652|0.07369907|0.00432099|b
				1520436649|0.07369910|0.01386928|b
				1520436647|0.07369910|0.01817907|b
				1520436647|0.07369910|0.10249703|b
				1520436647|0.07369910|0.01299407|b
				1520436646|0.07369910|0.01245399|b
				1520436645|0.07369909|0.00151187|b
				1520436638|0.07369912|0.14770487|b
				1520436625|0.07364204|0.15949996|s
				1520436613|0.07369928|0.15909594|b
				1520436609|0.07363715|0.00000151|s
				1520436609|0.07363715|0.00002399|s
				1520436606|0.07369936|0.23637043|b
				1520436598|0.07369944|0.00000000|b
				1520436571|0.07369967|0.01336858|b
				1520436571|0.07365692|0.00030356|b
				1520436553|0.07365693|0.00010076|b
				1520436548|0.07363703|0.00008825|s
				1520436548|0.07365691|0.09059938|s
				1520436546|0.07369986|0.03070809|b
				1520436544|0.07369988|0.04541623|b
				1520436540|0.07369989|0.05002565|b
				1520436538|0.07369993|0.01321550|b
				1520436523|0.07366002|0.03305489|s
				1520436523|0.07372515|0.00516076|s
				1520436523|0.07372515|0.00265410|s
				1520436507|0.07373456|0.00000000|b
				1520436507|0.07373459|0.00049999|b
				1520436507|0.07373459|0.00000146|b
				1520436500|0.07365691|0.04413006|s
				1520436480|0.07373482|0.05220359|b
				1520436480|0.07367527|0.00207642|b
				1520436479|0.07367527|0.00000000|b
				1520436462|0.07367528|0.00010909|b
				1520436456|0.07366427|0.00108610|b
				1520436455|0.07365691|0.01221608|s
				1520436455|0.07365692|0.04948861|s
				1520436455|0.07366427|0.00034822|b
				1520436428|0.07366428|0.00015075|b
				1520436421|0.07373481|0.01487592|b
				1520436421|0.07370350|0.00068766|b
				1520436421|0.07370039|0.00149361|b
				1520436421|0.07369762|0.00123384|b
				1520436421|0.07368852|0.00850944|b
				1520436421|0.07368535|0.01616021|b
				1520436421|0.07368519|0.00548421|b
				1520436421|0.07368122|0.00159680|b
				1520436421|0.07368022|0.00194090|b
				1520436421|0.07366429|0.00247486|b
				1520436421|0.07365856|0.00126186|b
				1520436417|0.07366429|0.00030279|b
				1520436417|0.07364219|0.00064211|b
				1520436409|0.07361198|0.00063233|s
				1520436409|0.07366100|0.00016479|s
				1520436406|0.07361198|0.00817088|s
				1520436406|0.07361198|0.00024267|s
				1520436406|0.07361198|0.00480799|s
				1520436406|0.07361237|0.00049946|s
				1520436406|0.07363703|0.00296299|s
				1520436406|0.07364200|0.00044995|s
				1520436406|0.07366349|0.00019637|s
				1520436402|0.07368095|0.00032894|b
				1520436401|0.07368095|0.00043697|b
				1520436400|0.07368095|0.00015078|b
				1520436398|0.07368095|0.03590002|b
				1520436398|0.07366430|0.00161304|b
				1520436398|0.07366418|0.00014028|b
				1520436398|0.07366208|0.00342629|b
				1520436396|0.07366208|0.00000000|b
				1520436378|0.07366430|0.00015075|b
				1520436369|0.07368119|0.00026333|b
				1520436369|0.07368119|0.00213600|b
				1520436369|0.07366813|0.00022185|b
				1520436369|0.07366209|0.00049815|b
				1520436368|0.07366209|0.00017230|b
				1520436362|0.07366209|0.00015079|b
				1520436361|0.07363159|0.00660607|s
				1520436361|0.07363159|0.00014726|s
				1520436361|0.07366209|0.00000000|b
				1520436360|0.07363159|0.00471474|s
				1520436360|0.07363159|0.00014726|s
				1520436359|0.07363159|0.00195918|s
				1520436358|0.07366209|0.00011134|b
				1520436357|0.07363159|0.00356203|s
				1520436357|0.07363703|0.00579489|s
				1520436357|0.07364200|0.00766720|s
				1520436357|0.07366349|0.00013182|s
				1520436357|0.07366210|0.00010320|b
				1520436356|0.07366210|0.00015075|b
				1520436335|0.07366210|0.00015075|b
				1520436326|0.07364203|0.12968239|s
				1520436312|0.07364200|0.00425280|s
				1520436308|0.07377856|0.01852720|b
				1520436303|0.07363703|0.00000373|s
				1520436303|0.07377863|0.01314669|b
				1520436302|0.07377863|0.01986001|b
				1520436302|0.07377863|0.04885325|b
				1520436302|0.07368066|0.00316859|b
				1520436302|0.07368066|0.01096521|b
				1520436302|0.07364200|0.00193440|b
				1520436302|0.07364198|0.00835486|b
				1520436299|0.07364198|0.00015075|b
				1520436268|0.07368066|0.00015082|b
				1520436267|0.07368066|0.00008040|b
				1520436267|0.07367998|0.01865508|b
				1520436267|0.07364200|0.00483600|b
				1520436267|0.07364200|0.00193429|b
				1520436267|0.07364200|0.00193254|b
				1520436267|0.07364200|0.00161132|b
				1520436267|0.07364199|0.01701123|b
				1520436248|0.07365201|0.00032126|s
				1520436246|0.07367998|0.00015075|b
				1520436243|0.07367201|0.00483830|s
				1520436239|0.07367998|0.00000000|b
				1520436234|0.07367201|0.00483796|s
				1520436233|0.07367201|0.00483817|s
				1520436228|0.07366200|0.00483704|s
				1520436224|0.07367999|0.00015075|b
				1520436221|0.07364202|0.00483137|s
				1520436215|0.07364200|0.00427028|b
				1520436214|0.07363703|0.04914640|s
				1520436209|0.07363702|0.88376340|s
				1520436208|0.07363702|0.00083664|s
				1520436204|0.07363200|0.00002438|s
				1520436203|0.07364702|0.00056112|s
				1520436202|0.07368000|0.00015075|b
				1520436194|0.07366701|0.00483822|s
				1520436194|0.07366701|0.00483301|s
				1520436190|0.07366701|0.83772397|s
				1520436189|0.07366703|0.00758721|s
				1520436189|0.07366703|0.00914936|s
				1520436185|0.07366701|0.25610631|s
				1520436183|0.07366700|0.00483764|s
				1520436179|0.07368000|0.00015075|b
				1520436179|0.07368000|0.00329537|b
				1520436176|0.07365201|0.00483666|s
				1520436158|0.07370496|0.00864342|b
				1520436156|0.07370496|0.00015075|b
				1520436143|0.07379497|0.02916413|b
				1520436142|0.07361700|0.00000001|s
				1520436136|0.07370497|0.00037770|b
				1520436131|0.07370500|0.00015073|b
				1520436120|0.07372499|0.00000000|b
				1520436109|0.07374000|0.00000000|b
				1520436099|0.07361238|0.15480829|s
				1520436096|0.07361238|0.02272553|s
				1520436096|0.07364201|0.01134086|s
				1520436096|0.07367847|0.00023167|s
				1520436096|0.07367849|0.12045220|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07365715|6.06131936|0.07368199|0.00158792
				0.07365714|3.72549854|0.07368200|1.46060000
				0.07365711|5.91974963|0.07370000|12.63744243
				0.07365703|0.00709589|0.07373490|0.00332958
				0.07365691|0.10700000|0.07377797|1.63941961
				0.07363703|0.09234158|0.07377799|3.72338767
				0.07363200|12.73280000|0.07377844|5.00000000
				0.07362701|71.25100000|0.07378840|0.00433174
				0.07361701|180.86172898|0.07380000|0.98090665
				0.07361199|13.58474374|0.07382100|0.04300000
				0.07361198|0.13581436|0.07385100|0.04300000
				0.07360000|5.93464049|0.07385265|1.14265196
				0.07359050|1.00300000|0.07387499|0.52433979
				0.07357945|0.00679263|0.07389144|4.52300000
				0.07357921|0.03300000|0.07390001|0.16760161
				0.07355864|2.71891912|0.07390800|0.05646967
				0.07355600|0.33987710|0.07392300|0.07821626
				0.07353859|0.13598302|0.07394500|0.07000000
				0.07353802|0.00678775|0.07397000|0.04600000
				0.07353059|0.00489593|0.07398900|0.07000000
				0.07350480|0.13604553|0.07399934|9.98600000
				0.07350000|0.61700680|0.07399937|0.80718353
				0.07349683|0.13606028|0.07399999|57.41974902
				0.07349384|0.00665997|0.07400000|146.68665418
				0.07348345|0.00679638|0.07400300|0.00252746
				0.07348030|0.98924000|0.07401506|0.01029034
				0.07345669|0.00574591|0.07403000|0.04600000
				0.07345610|0.94072000|0.07403304|6.77952058
				0.07345410|0.99675000|0.07403528|1.09709292
				0.07345010|0.92495000|0.07404201|17.20070000
				0.07344626|4.12470000|0.07404916|1.00000000
				0.07344620|0.93003000|0.07406000|0.04600000
				0.07343760|0.90345000|0.07406382|0.32621464
				0.07343550|0.99820000|0.07407000|0.05000000
				0.07343120|0.98854000|0.07408870|0.01376632
				0.07341755|0.00677630|0.07409000|0.04600000
				0.07340670|0.96348000|0.07409423|0.04500190
				0.07340446|0.00679910|0.07409840|4.00000000
				0.07340000|13.64262115|0.07409915|34.06320000
				0.07339450|0.99240000|0.07409920|9.02000000
				0.07338647|0.32461587|0.07411095|0.00330750
				0.07337986|1.37300001|0.07411917|1.22837343
				0.07337593|0.00615924|0.07412000|0.04600000
				0.07337355|0.03300000|0.07412211|0.12767849
				0.07335434|0.00678214|0.07416250|0.01382601
				0.07334629|0.00600000|0.07416899|1.74461551
				0.07334005|22.85256010|0.07416900|0.62178759
				0.07334004|8.00000000|0.07418780|0.00860728
				0.07334000|1.00000000|0.07419273|0.01812838
				0.07331605|56.17129877|0.07419409|8.00000000
				0.07331603|6.77762937|0.07419798|0.00283687
				0.07331396|34.06320000|0.07420900|0.04400000
				0.07330889|0.00690899|0.07420941|0.01521536
				0.07330000|0.45161569|0.07421065|5.93513963
				0.07328502|0.20306251|0.07421095|0.00673918
				0.07327980|0.01427621|0.07422435|0.00773802
				0.07325440|9.28000000|0.07422791|0.03141246
				0.07325062|0.01200000|0.07423644|0.01382601
				0.07324944|0.54607926|0.07425807|10.05516585
				0.07324475|13.17210000|0.07425917|0.00347288
				0.07321991|0.00257305|0.07426900|0.04400000
				0.07320898|0.00136622|0.07427007|0.00243207
				0.07320480|1.36603100|0.07427740|7.50000000
				0.07320422|0.00404586|0.07428255|0.13536225
				0.07320303|0.03300000|0.07428357|0.02500000
				0.07320000|52.68462855|0.07428998|0.04022065
				0.07319963|0.01857933|0.07432900|0.04400000
				0.07319848|0.16000000|0.07434697|0.24278912
				0.07319407|0.27325000|0.07435489|51.57849030
				0.07319339|0.00206986|0.07435490|0.00620000
				0.07318257|0.27662514|0.07436498|0.03243296
				0.07318000|0.25000000|0.07438373|0.01200000
