				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519449799|0.08314400|0.11863817|b
				1519449784|0.08309312|0.00099537|s
				1519449783|0.08309312|0.00076055|s
				1519449783|0.08309312|0.00066358|s
				1519449783|0.08309312|0.00031450|s
				1519449782|0.08309309|0.00041430|s
				1519449782|0.08309309|0.00034890|s
				1519449781|0.08309309|0.00037042|s
				1519449781|0.08309309|0.00036934|s
				1519449781|0.08309309|0.00035796|s
				1519449780|0.08309309|0.00031459|s
				1519449780|0.08309309|0.00031301|s
				1519449780|0.08309309|0.00031866|s
				1519449778|0.08309306|0.00032281|s
				1519449777|0.08309306|0.00032506|s
				1519449777|0.08309306|0.00030204|s
				1519449776|0.08309306|0.00031849|s
				1519449776|0.08309306|0.00030146|s
				1519449776|0.08309306|0.00031309|s
				1519449774|0.08309306|0.00031716|s
				1519449774|0.08309306|0.00030187|s
				1519449774|0.08309306|0.00031176|s
				1519449773|0.08309303|0.00031425|s
				1519449773|0.08309303|0.00030445|s
				1519449773|0.08314948|0.00332113|b
				1519449773|0.08314948|0.06864718|b
				1519449773|0.08314400|0.95767753|b
				1519449773|0.08314397|0.05155514|b
				1519449773|0.08313897|0.24659364|b
				1519449772|0.08309303|0.00031026|s
				1519449772|0.08309303|0.00031749|s
				1519449772|0.08309303|0.00030844|s
				1519449771|0.08309303|0.00029938|s
				1519449771|0.08309300|0.00030736|s
				1519449769|0.08308804|0.00031515|s
				1519449769|0.08308804|0.00030759|s
				1519449768|0.08308804|0.00030235|s
				1519449768|0.08308804|0.00031266|s
				1519449767|0.08308804|0.00030551|s
				1519449767|0.08308804|0.00030036|s
				1519449766|0.08308804|0.00030958|s
				1519449766|0.08308804|0.00030543|s
				1519449765|0.08308804|0.00030119|s
				1519449763|0.08308804|0.00031158|s
				1519449763|0.08308804|0.00030842|s
				1519449762|0.08308804|0.00030451|s
				1519449762|0.08308804|0.00030036|s
				1519449761|0.08308804|0.00031083|s
				1519449760|0.08313900|0.02472322|b
				1519449760|0.08312237|0.00069829|b
				1519449760|0.08308804|0.00030767|s
				1519449759|0.08308803|0.00030451|s
				1519449759|0.08308803|0.00030119|s
				1519449759|0.08308803|0.04168980|s
				1519449758|0.08308803|0.00031199|s
				1519449758|0.08308803|0.00030958|s
				1519449757|0.08312237|0.00015994|b
				1519449756|0.08308803|0.00030709|s
				1519449755|0.08308803|0.00030468|s
				1519449754|0.08308803|0.00030277|s
				1519449752|0.08308803|0.00030003|s
				1519449752|0.08308803|0.00030991|s
				1519449752|0.08308803|0.00030684|s
				1519449751|0.08308803|0.00030460|s
				1519449751|0.08308803|0.00030119|s
				1519449750|0.08308803|0.00031016|s
				1519449750|0.08308803|0.00030817|s
				1519449749|0.08308803|0.00030518|s
				1519449749|0.08308803|0.00030194|s
				1519449748|0.08308803|0.00029936|s
				1519449748|0.08308803|0.00030867|s
				1519449746|0.08308288|0.00030616|s
				1519449746|0.08308288|0.00030366|s
				1519449744|0.08308288|0.00030051|s
				1519449744|0.08308288|0.00030807|s
				1519449743|0.08308288|0.00030632|s
				1519449743|0.08308288|0.00030366|s
				1519449742|0.08308288|0.00030192|s
				1519449742|0.08308288|0.00029926|s
				1519449740|0.08308288|0.00030740|s
				1519449740|0.08308285|0.00030483|s
				1519449739|0.08308285|0.00030242|s
				1519449739|0.08308285|0.00030906|s
				1519449738|0.08308285|0.00030624|s
				1519449737|0.08308285|0.00030400|s
				1519449736|0.08308285|0.00030159|s
				1519449736|0.08308285|0.00029992|s
				1519449721|0.08309301|0.00000013|s
				1519449718|0.08314397|0.00000000|b
				1519449717|0.08314397|0.00048094|b
				1519449715|0.08314948|2.13890130|b
				1519449712|0.08314948|0.01524359|b
				1519449664|0.08314948|0.00000000|b
				1519449616|0.08314768|0.00010253|b
				1519449616|0.08314765|0.10966924|b
				1519449604|0.08314768|0.07293883|b
				1519449604|0.08314762|0.07563363|b
				1519449598|0.08314762|0.00000000|b
				1519449567|0.08303201|0.00003221|s
				1519449566|0.08303200|0.00001897|s
				1519449565|0.08308701|0.00038764|s
				1519449564|0.08308701|0.00000113|s
				1519449564|0.08314789|0.00000000|b
				1519449543|0.08314807|0.07472758|b
				1519449542|0.08307710|0.08465306|s
				1519449522|0.08314819|0.00048641|b
				1519449499|0.08314834|0.05453192|b
				1519449479|0.08314849|0.00000000|b
				1519449425|0.08305204|0.05866346|s
				1519449420|0.08306500|0.19839635|b
				1519449406|0.08306497|0.07815034|b
				1519449382|0.08306500|0.00055399|b
				1519449381|0.08306500|0.00098497|b
				1519449381|0.08306500|0.00114812|b
				1519449372|0.08306498|0.02491949|s
				1519449370|0.08306500|0.00020678|b
				1519449370|0.08306500|0.00107590|b
				1519449369|0.08306500|0.00090145|b
				1519449367|0.08306500|0.00032968|b
				1519449363|0.08303504|0.00000161|s
				1519449360|0.08306500|0.00000000|b
				1519449342|0.08306500|0.39203596|b
				1519449342|0.08306500|0.11632183|b
				1519449334|0.08301511|0.30121126|s
				1519449334|0.08301512|0.69550067|s
				1519449324|0.08306453|0.03245779|b
				1519449319|0.08306450|0.00000000|b
				1519449314|0.08306453|0.02231322|b
				1519449311|0.08306453|0.01706180|b
				1519449308|0.08306453|0.06645162|b
				1519449302|0.08306447|0.00736068|b
				1519449298|0.08306447|0.02416654|b
				1519449296|0.08306447|0.03652884|b
				1519449295|0.08306450|0.02880801|b
				1519449286|0.08300013|0.03072707|s
				1519449281|0.08306453|0.30451489|b
				1519449281|0.08306453|0.25831375|b
				1519449281|0.08306453|0.09936179|b
				1519449247|0.08306477|0.04159468|b
