				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512735771|0.03022058|0.06049435|b
				1512735767|0.03022005|0.22976656|s
				1512735766|0.03022058|0.07851625|b
				1512735766|0.03022005|0.00011918|s
				1512735766|0.03022058|0.00150725|b
				1512735765|0.03022005|0.28935497|s
				1512735765|0.03022058|0.03022058|b
				1512735764|0.03022058|0.03061032|b
				1512735763|0.03022005|0.00000019|s
				1512735763|0.03022005|0.00000861|s
				1512735762|0.03022059|0.60290077|b
				1512735762|0.03029995|0.01385303|b
				1512735762|0.03028000|0.01816800|b
				1512735761|0.03022059|0.03022059|s
				1512735761|0.03029995|0.01662888|b
				1512735759|0.03022059|0.15110295|s
				1512735759|0.03022059|0.06929496|s
				1512735759|0.03022059|0.00934022|s
				1512735758|0.03022059|0.00120686|s
				1512735756|0.03022058|0.00030220|s
				1512735756|0.03022058|0.02053059|s
				1512735755|0.03022054|1.07259646|s
				1512735755|0.03022057|0.23140947|s
				1512735755|0.03029999|0.01559999|b
				1512735753|0.03030000|0.01020468|b
				1512735752|0.03030000|0.00758976|b
				1512735751|0.03022054|0.01955059|s
				1512735751|0.03027499|0.00012109|s
				1512735750|0.03030000|0.35295248|b
				1512735750|0.03030000|0.00010993|b
				1512735749|0.03030897|0.23208638|b
				1512735748|0.03034746|0.06365758|b
				1512735748|0.03030900|0.01791824|b
				1512735747|0.03022054|0.03745606|s
				1512735747|0.03022054|0.00181323|s
				1512735746|0.03022054|0.98745862|s
				1512735746|0.03028068|0.03991199|s
				1512735746|0.03028611|0.03049356|s
				1512735746|0.03031000|0.04270115|s
				1512735746|0.03034789|0.02987370|b
				1512735746|0.03031000|0.01791884|s
				1512735745|0.03034789|0.05896072|b
				1512735744|0.03031000|0.09093000|s
				1512735743|0.03022053|0.26460870|s
				1512735743|0.03025000|0.15125000|s
				1512735743|0.03027319|0.00491031|s
				1512735743|0.03027320|0.01570394|s
				1512735743|0.03027400|0.01756296|s
				1512735743|0.03028000|0.15140000|s
				1512735742|0.03028006|0.09084018|s
				1512735740|0.03034794|0.00000001|b
				1512735740|0.03034794|0.00000719|b
				1512735740|0.03028006|0.05185385|s
				1512735739|0.03028006|0.33308066|s
				1512735739|0.03028006|0.01816803|s
				1512735738|0.03028006|0.00602116|s
				1512735737|0.03034798|0.20539124|b
				1512735737|0.03029900|0.01817940|b
				1512735735|0.03028003|0.03301595|s
				1512735734|0.03034799|0.06675991|b
				1512735733|0.03030000|0.15150000|s
				1512735733|0.03030000|0.06778470|s
				1512735732|0.03030000|0.05328931|s
				1512735732|0.03033220|0.00853173|s
				1512735730|0.03030000|0.04557597|s
				1512735730|0.03031000|0.00047287|s
				1512735729|0.03031000|0.03700733|s
				1512735729|0.03031000|0.11406978|s
				1512735729|0.03033218|0.00180006|s
				1512735729|0.03033218|0.13940959|s
				1512735729|0.03033930|0.09122214|s
				1512735729|0.03034000|0.15170000|s
				1512735729|0.03034000|0.12469118|s
				1512735729|0.03034900|0.06956900|s
				1512735728|0.03034900|0.02282198|s
				1512735728|0.03034900|0.01915021|s
				1512735728|0.03038340|0.27469790|b
				1512735726|0.03038341|0.02235028|b
				1512735725|0.03038341|0.00909477|b
				1512735725|0.03034900|0.08945878|s
				1512735725|0.03034996|0.06228818|s
				1512735724|0.03038341|0.00121533|b
				1512735723|0.03034996|0.01915082|s
				1512735723|0.03035781|0.02672612|b
				1512735723|0.03034996|0.13936121|s
				1512735723|0.03034998|0.03034998|s
				1512735723|0.03034996|0.00611533|s
				1512735723|0.03035000|0.00106225|s
				1512735722|0.03035781|0.00361446|b
				1512735722|0.03035781|0.01039056|b
				1512735721|0.03035781|0.00301759|b
				1512735721|0.03034997|0.00060699|b
				1512735720|0.03035781|0.00458669|b
				1512735719|0.03034996|0.00041978|s
				1512735719|0.03034998|0.02491334|s
				1512735719|0.03035781|0.00060776|b
				1512735719|0.03034998|0.00042241|s
				1512735719|0.03035782|0.00060777|s
				1512735718|0.03038345|0.04847250|b
				1512735718|0.03038345|1.45192368|b
				1512735718|0.03035782|0.00060777|b
				1512735717|0.03034998|0.00029651|s
				1512735715|0.03038347|0.01921803|b
				1512735715|0.03035001|0.24673112|b
				1512735715|0.03035001|0.03986804|b
				1512735714|0.03036000|0.01690649|s
				1512735714|0.03038346|0.02919086|s
				1512735713|0.03038346|0.00030383|s
				1512735712|0.03038346|0.00084015|s
				1512735711|0.03036001|0.09286532|s
				1512735710|0.03036001|0.02125200|s
				1512735709|0.03036001|0.35294257|s
				1512735709|0.03036001|0.00206456|s
				1512735706|0.03035002|0.44457146|s
				1512735705|0.03038348|0.00034604|b
				1512735703|0.03038349|0.01157947|b
				1512735702|0.03034998|0.17818184|s
				1512735702|0.03034998|0.01199999|s
				1512735702|0.03035000|0.08752467|s
				1512735701|0.03035000|0.04145196|s
				1512735701|0.03034997|0.00000002|s
				1512735699|0.03034998|0.08977499|b
				1512735698|0.03034997|0.01027747|s
				1512735697|0.03034997|0.00314265|s
				1512735696|0.03034997|0.00103003|s
				1512735695|0.03034998|0.00468693|b
				1512735695|0.03038349|0.00655680|b
				1512735695|0.03037775|0.00173903|b
				1512735695|0.03037142|0.00019999|b
				1512735695|0.03037122|0.00011334|b
				1512735695|0.03035808|0.00030236|b
				1512735695|0.03035000|0.03109315|b
				1512735695|0.03034998|0.00627125|b
				1512735695|0.03034997|0.18952718|s
				1512735694|0.03034997|0.04098475|s
				1512735693|0.03034996|0.12901767|s
				1512735692|0.03033231|0.00512616|s
				1512735690|0.03033231|0.00479780|s
				1512735689|0.03034999|0.02579334|b
				1512735689|0.03034900|0.00512897|b
				1512735688|0.03033230|0.00300001|s
				1512735688|0.03034995|0.00000000|s
				1512735687|0.03034996|0.00798683|b
				1512735687|0.03034995|0.03999999|s
				1512735687|0.03034995|0.15874819|s
				1512735686|0.03034996|0.03262245|b
				1512735684|0.03034995|0.02792422|s
				1512735683|0.03034996|0.26754172|b
				1512735682|0.03034996|0.01178626|b
				1512735681|0.03034996|0.15567082|b
				1512735680|0.03034995|0.13657477|s
				1512735677|0.03033218|0.00111122|s
				1512735675|0.03033218|0.00178327|s
				1512735675|0.03033219|0.00215224|s
				1512735675|0.03033219|0.00403552|s
				1512735675|0.03033219|0.02414442|s
				1512735674|0.03033218|0.00310085|s
				1512735674|0.03033218|0.00312554|s
				1512735673|0.03033218|0.00037649|s
				1512735672|0.03033218|0.00542834|s
				1512735672|0.03033218|0.00000001|s
				1512735672|0.03033218|0.04477029|s
				1512735672|0.03034998|0.00128343|b
				1512735671|0.03034998|0.00200681|b
				1512735671|0.03033218|0.00030332|s
				1512735670|0.03033218|0.00539021|s
				1512735670|0.03033218|0.02062588|s
				1512735670|0.03033218|0.00544194|s
				1512735670|0.03033220|0.00397057|b
				1512735670|0.03033220|0.00102942|b
				1512735669|0.03033218|0.00121328|s
				1512735669|0.03033218|0.00000001|s
				1512735669|0.03033218|0.34986483|s
				1512735669|0.03033218|0.02062588|s
				1512735668|0.03033218|0.00000005|s
				1512735667|0.03033218|0.05593253|s
				1512735666|0.03033218|0.00539268|s
				1512735666|0.03033218|0.04096421|s
				1512735666|0.03033219|0.05003234|s
				1512735666|0.03033219|0.11587175|s
				1512735666|0.03033219|0.00539322|s
				1512735665|0.03033219|0.00109588|s
				1512735665|0.03033219|0.01898042|s
				1512735664|0.03033219|0.00540620|s
				1512735664|0.03033219|0.00000001|s
				1512735664|0.03034998|0.51465978|b
				1512735663|0.03034998|0.00011999|b
				1512735663|0.03033218|0.00303321|s
				1512735663|0.03033218|0.01213287|s
				1512735661|0.03028054|0.00000010|s
				1512735661|0.03034999|0.66999855|b
				1512735661|0.03034793|0.00030226|b
				1512735661|0.03034790|0.00030226|b
				1512735661|0.03034739|0.00030226|b
				1512735661|0.03034108|0.00019999|b
				1512735661|0.03033882|0.00011333|b
				1512735661|0.03033881|0.00011333|b
				1512735661|0.03033671|0.00030215|b
				1512735661|0.03033219|0.11180891|b
				1512735660|0.03033219|0.03985203|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.03033217|11.62367683|0.03033219|0.54767499
				0.03028048|8.09167392|0.03033671|0.00996000
				0.03027404|12.41979452|0.03033881|0.00373580
				0.03027401|82.91803883|0.03033882|0.00373580
				0.03027400|0.58013345|0.03034108|0.00659172
				0.03027319|0.80555237|0.03034739|0.00996000
				0.03026500|4.18640000|0.03034790|0.00996000
				0.03025300|0.26443658|0.03034793|0.00996000
				0.03023999|2.99250000|0.03034999|61.71600000
				0.03023001|10.00000000|0.03035000|1.02448630
				0.03022999|5.13270277|0.03035808|0.00996000
				0.03022004|2.31214618|0.03037122|0.00373190
				0.03021000|18.16522695|0.03037142|0.00658513
				0.03020000|361.63480867|0.03037775|0.05724709
				0.03016550|0.00468409|0.03038350|5.39849372
				0.03015330|0.82755788|0.03039000|0.40729975
				0.03012260|16.00000000|0.03040000|0.16234613
				0.03011929|2.08174462|0.03040093|0.00372820
				0.03010002|3.14000000|0.03040095|0.00372820
				0.03010000|8.86808405|0.03040098|0.00745640
				0.03009924|3.57317768|0.03040099|0.00372820
				0.03004899|0.00400000|0.03040100|0.00372820
				0.03004000|1.00000000|0.03040101|0.00745640
				0.03003444|0.71355782|0.03040102|0.00372820
				0.03002731|8.63964038|0.03040103|0.00372820
				0.03000001|120.44254643|0.03040104|0.00372820
				0.03000000|502.99250000|0.03040179|0.00657855
				0.02999492|0.20000000|0.03040334|0.00996000
				0.02998558|1.44398098|0.03041780|0.47449366
