				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519496653|0.08523628|0.00077369|s
				1519496653|0.08533341|0.00221209|s
				1519496653|0.08533341|0.00000049|s
				1519496651|0.08533341|0.00298666|s
				1519496650|0.08533341|0.00000605|s
				1519496649|0.08533341|0.00000001|s
				1519496648|0.08533341|0.00298666|s
				1519496646|0.08533341|0.00298666|s
				1519496643|0.08539825|0.00000000|b
				1519496641|0.08523615|0.00298326|s
				1519496639|0.08523611|0.00298326|s
				1519496636|0.08539831|0.01549677|b
				1519496635|0.08523608|0.00298326|s
				1519496633|0.08523604|0.00298326|s
				1519496629|0.08523598|0.00298325|s
				1519496626|0.08523594|0.00298325|s
				1519496626|0.08539837|0.00612095|b
				1519496624|0.08523590|0.00298325|s
				1519496622|0.08523587|0.00298325|s
				1519496617|0.08523580|0.00298325|s
				1519496614|0.08523576|0.00298325|s
				1519496613|0.08523575|0.00298325|s
				1519496610|0.08523571|0.00298324|s
				1519496606|0.08523567|0.00298324|s
				1519496605|0.08523567|0.00127495|s
				1519496605|0.08523567|0.00106783|s
				1519496605|0.08523567|0.00084997|s
				1519496604|0.08523567|0.00040282|s
				1519496602|0.08523563|0.00298324|s
				1519496600|0.08523559|0.00058804|s
				1519496599|0.08523559|0.00146784|s
				1519496599|0.08536444|0.00151769|s
				1519496599|0.08536444|0.00032728|s
				1519496598|0.08536444|0.00040283|s
				1519496597|0.08536444|0.00298775|s
				1519496597|0.08536444|0.00036356|s
				1519496596|0.08536444|0.00032378|s
				1519496596|0.08536444|0.00037184|s
				1519496595|0.08536444|0.00032310|s
				1519496594|0.08536444|0.00298775|s
				1519496594|0.08536444|0.00036775|s
				1519496593|0.08536444|0.00031661|s
				1519496593|0.08523549|0.00034665|s
				1519496593|0.08523546|0.00031230|s
				1519496592|0.08523546|0.00033582|s
				1519496592|0.08523545|0.00298324|s
				1519496591|0.08523545|0.00031554|s
				1519496591|0.08523545|0.00030181|s
				1519496591|0.08523544|0.00032875|s
				1519496590|0.08523544|0.00031920|s
				1519496590|0.08523544|0.00030880|s
				1519496589|0.08523544|0.00033327|s
				1519496589|0.08523544|0.00032602|s
				1519496588|0.08523544|0.00030983|s
				1519496588|0.08523543|0.00032329|s
				1519496587|0.08523540|0.00298323|s
				1519496587|0.08523540|0.00030804|s
				1519496587|0.08523540|0.00032636|s
				1519496586|0.08523540|0.00031750|s
				1519496586|0.08523539|0.00030957|s
				1519496584|0.08523538|0.00298323|s
				1519496584|0.08523536|0.00030105|s
				1519496583|0.08523534|0.00031707|s
				1519496582|0.08523533|0.00298323|s
				1519496582|0.08523533|0.00030735|s
				1519496581|0.08523533|0.00032108|s
				1519496581|0.08523533|0.00030727|s
				1519496580|0.08523533|0.00031801|s
				1519496578|0.08523528|0.00030752|s
				1519496578|0.08523528|0.00298323|s
				1519496578|0.08523527|0.00031852|s
				1519496578|0.08523527|0.00030505|s
				1519496577|0.08523526|0.00031502|s
				1519496576|0.08523524|0.00030616|s
				1519496575|0.08523523|0.00298323|s
				1519496575|0.08523523|0.00031716|s
				1519496575|0.08523522|0.00030991|s
				1519496574|0.08523522|0.00030232|s
				1519496573|0.08523522|0.00031093|s
				1519496572|0.08523521|0.00298323|s
				1519496572|0.08523520|0.00030343|s
				1519496571|0.08523520|0.00031349|s
				1519496571|0.08523519|0.00030676|s
				1519496570|0.08523518|0.00030292|s
				1519496570|0.08523518|0.00298323|s
				1519496569|0.08523517|0.00031443|s
				1519496569|0.08523517|0.00031000|s
				1519496568|0.08523516|0.00030590|s
				1519496568|0.08523513|0.00030190|s
				1519496567|0.08523512|0.00031375|s
				1519496567|0.08523511|0.00030863|s
				1519496566|0.08523511|0.00030428|s
				1519496566|0.08523511|0.00298322|s
				1519496566|0.08523511|0.00031272|s
				1519496565|0.08523510|0.00030829|s
				1519496564|0.08523509|0.00030497|s
				1519496564|0.08523509|0.00030087|s
				1519496563|0.08523509|0.00298322|s
				1519496563|0.08523509|0.00031093|s
				1519496562|0.08523509|0.00030735|s
				1519496562|0.08523508|0.00030352|s
				1519496560|0.08523504|0.00030045|s
				1519496560|0.08523504|0.00298322|s
				1519496560|0.08523503|0.00031025|s
				1519496559|0.08523502|0.00030744|s
				1519496558|0.08523501|0.00030454|s
				1519496558|0.08523501|0.00298322|s
				1519496558|0.08523501|0.00030232|s
				1519496557|0.08523500|0.00029977|s
				1519496557|0.08523500|0.00030982|s
				1519496556|0.08523499|0.00030667|s
				1519496556|0.08523499|0.00030471|s
				1519496555|0.08523499|0.00030301|s
				1519496554|0.08523498|0.00030045|s
				1519496554|0.08523498|0.00298322|s
				1519496554|0.08523495|0.00029925|s
				1519496553|0.08523495|0.00030880|s
				1519496553|0.08523494|0.00030693|s
				1519496552|0.08523491|0.00196025|s
				1519496552|0.08532003|0.00102398|s
				1519496552|0.08532003|0.00030493|s
				1519496551|0.08532003|0.00030288|s
				1519496550|0.08532003|0.00030049|s
				1519496549|0.08532003|0.00030937|s
				1519496549|0.08532003|0.00030698|s
				1519496548|0.08532003|0.00298620|s
				1519496548|0.08532003|0.00030501|s
				1519496548|0.08532003|0.00030186|s
				1519496547|0.08532003|0.00029913|s
				1519496546|0.08532003|0.00000005|s
				1519496545|0.08532003|0.00030791|s
				1519496545|0.08532003|0.00298620|s
				1519496545|0.08532003|0.00030518|s
				1519496544|0.08532003|0.00030288|s
				1519496543|0.08532003|0.00030083|s
				1519496542|0.08523483|0.00030837|s
				1519496542|0.08523481|0.00298321|s
				1519496541|0.08523480|0.00030633|s
				1519496540|0.08523477|0.00030394|s
				1519496539|0.08523477|0.00030156|s
				1519496539|0.08523477|0.00298321|s
				1519496538|0.08523477|0.00029960|s
				1519496538|0.08523477|0.00030769|s
				1519496537|0.08523476|0.00030522|s
				1519496536|0.08540400|0.03426133|b
				1519496536|0.08525000|0.00298374|b
				1519496536|0.08523475|0.00030266|s
				1519496536|0.08523475|0.00298321|s
				1519496536|0.08523475|0.00030045|s
				1519496533|0.08523471|0.00298321|s
				1519496530|0.08523467|0.00298321|s
				1519496528|0.08523466|0.00298321|s
				1519496524|0.08523461|0.00298321|s
				1519496521|0.08523457|0.00298320|s
				1519496520|0.08525000|0.00000000|b
				1519496519|0.08523452|0.00298320|s
				1519496516|0.08523450|0.00298320|s
				1519496513|0.08523446|0.00298320|s
				1519496510|0.08521116|0.00298239|s
				1519496507|0.08521110|0.00298238|s
				1519496504|0.08521105|0.00298238|s
				1519496500|0.08521102|0.00298238|s
				1519496498|0.08521097|0.00298238|s
				1519496494|0.08521090|0.00298238|s
				1519496492|0.08521086|0.00298238|s
				1519496489|0.08521082|0.00298237|s
				1519496485|0.08521079|0.00298237|s
				1519496483|0.08521071|0.00298237|s
				1519496476|0.08525497|0.00298392|s
				1519496474|0.08525497|0.00298392|s
				1519496473|0.08531894|0.00043364|b
				1519496472|0.08525497|0.00298392|s
				1519496467|0.08525497|0.00298392|s
				1519496464|0.08525497|0.00298392|s
				1519496461|0.08525497|0.00298392|s
				1519496459|0.08531900|0.13501184|b
				1519496459|0.08525497|0.00298392|s
				1519496456|0.08525497|0.00298392|s
				1519496452|0.08525497|0.00298392|s
				1519496451|0.08532897|0.00232956|b
				1519496449|0.08515142|0.00298029|s
				1519496447|0.08532400|0.00923857|b
				1519496447|0.08515136|0.00298029|s
				1519496444|0.08515135|0.00000001|s
				1519496444|0.08515134|0.00000404|s
				1519496443|0.08515134|0.00155062|s
				1519496443|0.08526980|0.00143165|s
				1519496443|0.08533396|0.02062832|b
				1519496441|0.08526980|0.00001792|s
				1519496441|0.08533400|0.14615592|b
				1519496441|0.08526980|0.00298444|s
				1519496438|0.08526980|0.00298444|s
				1519496434|0.08526980|0.00298444|s
				1519496432|0.08526980|0.00298444|s
				1519496428|0.08515114|0.00298028|s
				1519496425|0.08515109|0.00298028|s
				1519496423|0.08515105|0.00298028|s
				1519496422|0.08535400|0.04896414|b
				1519496419|0.08515103|0.00298028|s
				1519496419|0.08515098|0.01009514|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08523474|8.88465684|0.08525000|0.03499998
				0.08523471|73.62500000|0.08540894|3.48508236
