				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513901688|0.05026531|0.00030852|s
				1513901686|0.05026531|0.00030536|s
				1513901685|0.05026531|0.00030214|s
				1513901685|0.05026531|0.00032416|s
				1513901683|0.05026531|0.00032099|s
				1513901683|0.05026531|0.00031652|s
				1513901681|0.05026531|0.00031330|s
				1513901680|0.05026531|0.00030953|s
				1513901679|0.05026531|0.00030591|s
				1513901678|0.05026531|0.00030264|s
				1513901677|0.05026531|0.00032094|s
				1513901677|0.05026531|0.00031822|s
				1513901675|0.05026531|0.00031531|s
				1513901675|0.05026531|0.00031239|s
				1513901673|0.05029900|0.00023054|b
				1513901673|0.05026531|0.00030978|s
				1513901673|0.05026531|0.00030686|s
				1513901671|0.05026531|0.00030345|s
				1513901671|0.05026531|0.00032059|s
				1513901670|0.05026531|0.00031752|s
				1513901670|0.05026531|0.00031471|s
				1513901669|0.05026531|0.00031089|s
				1513901667|0.05026531|0.00030767|s
				1513901667|0.05026531|0.00030465|s
				1513901666|0.05026531|0.00030209|s
				1513901666|0.05026531|0.00031943|s
				1513901664|0.05026531|0.00031601|s
				1513901663|0.05026531|0.00031199|s
				1513901663|0.05026531|0.00030913|s
				1513901662|0.05026531|0.00030656|s
				1513901661|0.05026531|0.00030299|s
				1513901661|0.05026531|0.00031792|s
				1513901660|0.05026531|0.00031430|s
				1513901660|0.05026531|0.00031099|s
				1513901659|0.05026531|0.00030707|s
				1513901659|0.05026531|0.00030315|s
				1513901658|0.05026531|0.00031667|s
				1513901658|0.05026531|0.00031290|s
				1513901657|0.05031899|0.01621837|b
				1513901656|0.05026531|0.00030978|s
				1513901656|0.05026531|0.00030797|s
				1513901654|0.05026531|0.05788553|s
				1513901653|0.05026531|0.00030506|s
				1513901653|0.05032893|0.00099970|b
				1513901652|0.05026531|0.00030194|s
				1513901651|0.05026531|0.00031576|s
				1513901650|0.05026531|0.00031194|s
				1513901649|0.05026531|0.00030862|s
				1513901649|0.05026531|0.00030430|s
				1513901648|0.05026531|0.00031481|s
				1513901648|0.05026531|0.00031089|s
				1513901647|0.05033397|0.00000000|b
				1513901647|0.05026531|0.00030732|s
				1513901646|0.05026531|0.00030400|s
				1513901644|0.05026531|0.00029998|s
				1513901644|0.05026531|0.00031104|s
				1513901643|0.05026531|0.00030556|s
				1513901642|0.05026531|0.00030013|s
				1513901642|0.05026531|0.05001429|s
				1513901642|0.05026531|0.16473589|s
				1513901642|0.05026532|0.11847497|s
				1513901642|0.05026532|0.00030928|s
				1513901640|0.05026532|0.00030475|s
				1513901639|0.05026532|0.00029968|s
				1513901639|0.05026532|0.00030877|s
				1513901638|0.05033900|0.02321845|b
				1513901638|0.05026532|0.00030309|s
				1513901638|0.05034399|0.09494525|b
				1513901638|0.05026532|0.08134942|s
				1513901637|0.05026532|0.00031104|s
				1513901637|0.05026532|0.00030571|s
				1513901636|0.05026532|0.00030093|s
				1513901635|0.05026532|0.00031018|s
				1513901634|0.05026532|0.00030531|s
				1513901634|0.05026532|0.00030008|s
				1513901633|0.05026532|0.00030626|s
				1513901633|0.05026532|0.10380214|s
				1513901633|0.05026532|0.00030134|s
				1513901632|0.05033400|0.04188566|b
				1513901632|0.05033897|0.06264006|b
				1513901631|0.05033897|0.07273329|b
				1513901631|0.05026531|0.00030847|s
				1513901631|0.05026531|0.05503423|s
				1513901630|0.05033897|0.10796494|b
				1513901630|0.05026531|0.00030279|s
				1513901630|0.05026531|0.00031018|s
				1513901629|0.05026531|0.00030511|s
				1513901629|0.05026531|0.03643675|s
				1513901629|0.05033400|0.00726510|s
				1513901628|0.05033400|0.00030094|s
				1513901628|0.05033400|0.00030653|s
				1513901627|0.05033400|0.00030990|s
				1513901627|0.05033899|0.00411151|b
				1513901626|0.05033400|0.01109939|s
				1513901626|0.05033400|0.04490859|s
				1513901625|0.05033400|0.00030512|s
				1513901625|0.05026532|0.00030068|s
				1513901615|0.05033899|0.00149999|b
				1513901615|0.05033899|0.00071899|b
				1513901613|0.05033900|0.00070653|b
				1513901609|0.05033400|0.05033400|s
				1513901607|0.05033900|0.00097518|b
				1513901604|0.05033900|0.04133549|b
				1513901603|0.05033900|0.00655384|b
				1513901603|0.05033900|0.01958049|b
				1513901603|0.05033900|0.00503390|b
				1513901603|0.05033899|0.17971491|b
				1513901599|0.05026538|0.05975889|s
				1513901595|0.05026538|0.07162980|s
				1513901594|0.05026538|0.00989212|s
				1513901590|0.05032400|0.01064082|b
				1513901590|0.05030000|0.01010955|b
				1513901577|0.05026532|0.00580651|s
				1513901573|0.05026531|0.05026531|b
				1513901573|0.05026531|0.00165211|b
				1513901568|0.05026531|0.00373733|b
				1513901562|0.05020851|0.01818095|s
				1513901549|0.05020713|0.02559454|s
				1513901548|0.05020713|0.18569243|s
				1513901543|0.05026531|0.00084213|s
				1513901542|0.05029999|0.02293167|b
				1513901542|0.05026531|0.01744415|s
				1513901541|0.05029999|0.00199845|b
				1513901541|0.05031900|0.06928367|b
				1513901541|0.05030000|0.01010955|b
				1513901541|0.05026531|0.01406880|b
