				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519709231|0.08500000|0.05016657|b
				1519709224|0.08500000|0.06580284|b
				1519709209|0.08500000|0.00833000|b
				1519709208|0.08500000|0.00833000|b
				1519709203|0.08499999|0.00057276|s
				1519709201|0.08499999|0.00006076|s
				1519709195|0.08500000|0.00340000|b
				1519709193|0.08500000|0.12688141|b
				1519709188|0.08499999|0.08464026|s
				1519709185|0.08500000|0.00340000|b
				1519709177|0.08500000|0.50150318|b
				1519709176|0.08500000|0.11248050|b
				1519709159|0.08500000|0.00000000|b
				1519709157|0.08500000|0.00130995|b
				1519709156|0.08500000|0.02835265|b
				1519709156|0.08500000|0.04615035|b
				1519709156|0.08500000|0.04540576|b
				1519709155|0.08500000|0.07669125|b
				1519709119|0.08499999|0.03024779|s
				1519709096|0.08499999|0.00000744|s
				1519709082|0.08499999|0.00378254|s
				1519709044|0.08500000|0.00298027|b
				1519709040|0.08500000|0.00000000|b
				1519709030|0.08500000|0.03388797|b
				1519709008|0.08500000|0.66211336|b
				1519708998|0.08499999|0.00117495|s
				1519708998|0.08499999|0.00097928|s
				1519708997|0.08499999|0.00078335|s
				1519708997|0.08499999|0.00037119|s
				1519708997|0.08499999|0.00030438|s
				1519708996|0.08499999|0.00056830|s
				1519708996|0.08499999|0.00044403|s
				1519708995|0.08499999|0.00036889|s
				1519708994|0.08499999|0.00000344|s
				1519708994|0.08499999|0.00032495|s
				1519708993|0.08499999|0.00036770|s
				1519708992|0.08499999|0.00033753|s
				1519708992|0.08499999|0.00037892|s
				1519708992|0.08499999|0.00034263|s
				1519708991|0.08499999|0.00033880|s
				1519708991|0.08499999|0.00031492|s
				1519708990|0.08499999|0.00034815|s
				1519708989|0.08499999|0.00033421|s
				1519708988|0.08499999|0.00031772|s
				1519708987|0.08499999|0.00030132|s
				1519708987|0.08499999|0.00033217|s
				1519708986|0.08499999|0.00031007|s
				1519708986|0.08499999|0.00032809|s
				1519708986|0.08499999|0.00031798|s
				1519708985|0.08499999|0.00030871|s
				1519708985|0.08499999|0.00032512|s
				1519708984|0.08499999|0.00031050|s
				1519708984|0.08499999|0.00032767|s
				1519708983|0.08499999|0.00031288|s
				1519708982|0.08499999|0.00030268|s
				1519708982|0.08499999|0.00031917|s
				1519708980|0.08499999|0.00030939|s
				1519708980|0.08499999|0.00032197|s
				1519708980|0.08499999|0.00031169|s
				1519708979|0.08499999|0.00030072|s
				1519708978|0.08499999|0.00031373|s
				1519708977|0.08499999|0.00030523|s
				1519708977|0.08499999|0.00031449|s
				1519708977|0.08499999|0.00030472|s
				1519708976|0.08499999|0.00030064|s
				1519708976|0.08499999|0.00031568|s
				1519708975|0.08499999|0.00031101|s
				1519708974|0.08499999|0.00030548|s
				1519708974|0.08499999|0.00029979|s
				1519708973|0.08499999|0.00031313|s
				1519708973|0.08499999|0.00030684|s
				1519708972|0.08499999|0.00030208|s
				1519708972|0.08499999|0.00031390|s
				1519708972|0.08499999|0.00030650|s
				1519708971|0.08499999|0.00030055|s
				1519708971|0.08499999|0.00031092|s
				1519708970|0.08499999|0.00030633|s
				1519708970|0.08499999|0.00030081|s
				1519708969|0.08499999|0.00031194|s
				1519708969|0.08499999|0.00962428|s
				1519708968|0.08499999|0.00030710|s
				1519708968|0.08499999|0.33999996|s
				1519708968|0.08499999|0.00030293|s
				1519708967|0.08499999|0.00031296|s
				1519708966|0.08499999|0.00030914|s
				1519708966|0.08499999|0.00030599|s
				1519708965|0.08499999|0.00030319|s
				1519708965|0.08499999|0.00029970|s
				1519708964|0.08499999|0.00031109|s
				1519708964|0.08499999|0.00030761|s
				1519708964|0.08499999|0.00030463|s
				1519708963|0.08499999|0.00030242|s
				1519708963|0.08499999|0.00029962|s
				1519708962|0.08499999|0.00031109|s
				1519708962|0.08499999|0.00030769|s
				1519708961|0.08499999|0.00030557|s
				1519708961|0.08499999|0.00030319|s
				1519708960|0.08499999|0.00030072|s
				1519708960|0.08499999|0.00031135|s
				1519708959|0.08499999|0.00030863|s
				1519708958|0.08499999|0.00030642|s
				1519708958|0.08499999|0.00030336|s
				1519708957|0.08499999|0.00030038|s
				1519708957|0.08499999|0.00031109|s
				1519708957|0.08499999|0.00030820|s
				1519708955|0.08499999|0.00030625|s
				1519708955|0.08499999|0.00030446|s
				1519708954|0.08499999|0.00030336|s
				1519708953|0.08499999|0.00030106|s
				1519708952|0.08499999|0.00031084|s
				1519708951|0.08499999|0.00030786|s
				1519708951|0.08499999|0.00030455|s
				1519708950|0.08499999|0.00030115|s
				1519708949|0.08499999|0.00029936|s
				1519708947|0.08499999|0.00030854|s
				1519708947|0.08499999|0.00030506|s
				1519708945|0.08499999|0.00030166|s
				1519708945|0.08499999|0.00030982|s
				1519708944|0.08499999|0.00030701|s
				1519708944|0.08499999|0.00030421|s
				1519708943|0.08499999|0.00030149|s
				1519708943|0.08499999|0.00030905|s
				1519708940|0.08499999|0.00030650|s
				1519708940|0.08499999|0.00030404|s
				1519708939|0.08499999|0.00030166|s
				1519708939|0.08499999|0.00029953|s
				1519708938|0.08499999|0.00030608|s
				1519708936|0.08499999|0.00030302|s
				1519708935|0.08499999|0.00030004|s
				1519708920|0.08500000|0.00000000|b
				1519708888|0.08499999|0.00005126|s
				1519708866|0.08499999|0.00699999|s
				1519708830|0.08499999|0.00000001|s
				1519708824|0.08500000|0.14390440|b
				1519708822|0.08500000|0.00999999|b
				1519708819|0.08499999|0.00000006|s
				1519708804|0.08500000|0.00241079|b
				1519708803|0.08500000|0.02124863|b
				1519708800|0.08500000|0.00000000|b
				1519708790|0.08499999|0.00000229|s
				1519708787|0.08499999|0.00011825|s
				1519708772|0.08500000|0.03633223|b
				1519708770|0.08499999|0.00255339|s
				1519708768|0.08500000|0.02547520|b
				1519708736|0.08500000|0.57658432|b
				1519708734|0.08499999|0.04249999|s
				1519708711|0.08499999|0.01087699|s
				1519708709|0.08500000|0.00634042|b
				1519708704|0.08500000|0.00108533|b
				1519708690|0.08499999|0.00000137|s
				1519708687|0.08499999|0.00000105|s
				1519708685|0.08499999|0.00000578|s
				1519708682|0.08499999|0.02213948|s
				1519708679|0.08500000|0.00000000|b
				1519708677|0.08500000|0.02617303|b
				1519708667|0.08500000|0.09933108|b
				1519708660|0.08500000|0.02306549|b
				1519708657|0.08500000|0.05883547|b
				1519708647|0.08500000|1.02962948|b
				1519708626|0.08499999|0.00849999|s
				1519708623|0.08500000|0.00490671|b
				1519708617|0.08500000|0.00946755|b
				1519708599|0.08499999|0.00000001|s
				1519708588|0.08500000|0.07421329|b
				1519708581|0.08499999|0.00001083|s
				1519708579|0.08499999|0.00000183|s
				1519708569|0.08500000|0.00432106|b
				1519708566|0.08499999|0.00000008|s
				1519708560|0.08500000|0.00000000|b
				1519708551|0.08500000|0.00697799|b
				1519708549|0.08500000|0.01464099|b
				1519708549|0.08499999|0.00000001|s
				1519708521|0.08499999|0.00000058|s
				1519708510|0.08499999|0.00000001|s
				1519708509|0.08500000|0.00099999|b
				1519708503|0.08499999|0.17219684|s
				1519708501|0.08499999|0.01143741|s
				1519708492|0.08499999|0.00000092|s
				1519708477|0.08500000|0.48210037|b
				1519708476|0.08500000|0.02237336|b
				1519708475|0.08500000|4.25000000|b
				1519708474|0.08499999|0.00280305|s
				1519708465|0.08500000|0.04189864|b
				1519708464|0.08500000|0.01047234|b
				1519708448|0.08500000|0.22022233|b
				1519708445|0.08499999|0.00000001|s
				1519708444|0.08500000|0.02331461|b
				1519708438|0.08500000|0.00000000|b
				1519708438|0.08499999|0.00063681|s
				1519708426|0.08499999|0.00017910|s
				1519708424|0.08499999|0.00018041|s
				1519708419|0.08499999|0.00059521|s
				1519708376|0.08484900|0.00000001|s
