				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517061019|0.09658976|0.09369815|b
				1517061019|0.09657131|0.02289582|b
				1517061019|0.09653579|0.02145575|b
				1517061004|0.09657131|0.00000000|b
				1517060999|0.09650093|0.04906743|s
				1517060986|0.09650093|0.00017017|s
				1517060977|0.09650093|0.03070861|s
				1517060975|0.09650094|0.00001466|s
				1517060972|0.09650094|0.00000001|s
				1517060970|0.09657131|0.09999999|b
				1517060969|0.09650093|0.00000782|s
				1517060969|0.09650093|0.00000580|s
				1517060963|0.09657131|0.00000000|b
				1517060960|0.09657131|0.10000039|b
				1517060959|0.09650093|0.00482138|s
				1517060952|0.09657090|0.03091427|b
				1517060950|0.09657090|0.00965709|b
				1517060942|0.09657093|0.01931418|b
				1517060936|0.09650000|0.00011394|s
				1517060934|0.09650000|0.00011405|s
				1517060932|0.09650000|0.00011430|s
				1517060930|0.09650000|0.02564488|s
				1517060903|0.09650000|0.00283275|s
				1517060884|0.09650000|0.06659553|s
				1517060883|0.09657121|0.00000000|b
				1517060872|0.09650000|0.06949678|s
				1517060872|0.09651509|0.02652546|s
				1517060871|0.09651509|0.00308058|s
				1517060861|0.09659070|0.00000000|b
				1517060860|0.09651509|0.00000908|s
				1517060828|0.09651509|0.00105361|s
				1517060826|0.09651509|0.00733395|s
				1517060802|0.09659141|0.29932225|b
				1517060793|0.09659152|0.38636608|b
				1517060792|0.09651509|0.00203580|s
				1517060790|0.09651509|0.00526819|s
				1517060784|0.09659170|0.00124686|b
				1517060774|0.09659183|0.49874757|b
				1517060766|0.09651509|0.05120837|s
				1517060763|0.09659189|0.00080309|b
				1517060763|0.09659189|0.00000000|b
				1517060758|0.09650000|0.02934405|s
				1517060757|0.09659197|0.00000033|b
				1517060754|0.09659197|0.00000000|b
				1517060724|0.09650000|0.02114070|s
				1517060707|0.09668751|0.01602490|b
				1517060705|0.09668751|0.02101407|b
				1517060704|0.09668751|0.73959563|b
				1517060704|0.09651510|0.08404562|b
				1517060704|0.09651509|0.07404383|b
				1517060704|0.09651509|0.11285396|b
				1517060704|0.09651509|0.07600457|b
				1517060683|0.09650000|0.01032254|s
				1517060666|0.09650000|0.28048911|s
				1517060666|0.09651500|0.00299452|s
				1517060652|0.09651508|0.23834311|b
				1517060652|0.09651508|0.00970088|b
				1517060650|0.09651500|0.00483186|b
				1517060647|0.09650000|0.00003964|s
				1517060646|0.09650000|0.00005969|s
				1517060645|0.09650000|0.03192196|s
				1517060645|0.09651500|0.00000000|b
				1517060632|0.09650000|0.00539479|s
				1517060605|0.09650000|0.00126832|s
				1517060594|0.09650000|0.00034823|s
				1517060590|0.09650000|0.00084652|s
				1517060590|0.09651012|0.00466529|s
				1517060587|0.09651012|0.00033512|b
				1517060575|0.09650000|0.00124010|s
				1517060571|0.09650000|0.13237915|s
				1517060570|0.09650000|0.00052501|s
				1517060570|0.09650000|0.00025271|s
				1517060568|0.09650000|0.00025795|s
				1517060568|0.09650000|0.00031345|s
				1517060567|0.09650000|0.00025371|s
				1517060567|0.09650000|0.00032044|s
				1517060546|0.09650000|0.01942286|s
				1517060537|0.09640123|0.00011306|s
				1517060529|0.09640123|0.03870595|s
				1517060529|0.09642000|0.00125001|s
				1517060529|0.09642000|0.25719304|s
				1517060529|0.09642023|0.08629846|s
				1517060529|0.09642286|0.00033532|s
				1517060529|0.09642289|0.05316888|s
				1517060527|0.09651503|0.00000000|b
				1517060498|0.09651506|0.01099999|b
				1517060490|0.09642403|0.48533329|s
				1517060472|0.09651509|0.37383225|b
				1517060459|0.09642365|0.16929969|s
				1517060433|0.09642342|0.00007625|s
				1517060430|0.09642342|0.00003033|s
				1517060428|0.09642342|0.00013410|s
				1517060414|0.09651509|0.04303616|b
				1517060414|0.09646870|0.02212138|b
				1517060402|0.09651509|0.00000000|b
				1517060402|0.09651509|0.00544370|b
				1517060402|0.09651000|0.00498549|b
				1517060395|0.09642317|0.00000017|s
				1517060390|0.09642313|0.00037613|s
				1517060386|0.09642310|0.00000001|s
				1517060384|0.09651000|0.08331133|b
				1517060380|0.09642309|0.00000141|s
				1517060374|0.09642303|0.04582040|s
				1517060373|0.09642302|0.00000001|s
				1517060363|0.09642292|0.00000141|s
				1517060353|0.09651000|0.00556334|b
				1517060340|0.09642195|0.02024859|s
				1517060323|0.09642179|0.00000161|s
				1517060302|0.09651508|0.00264996|s
				1517060283|0.09651509|0.00000000|b
				1517060281|0.09651509|0.27997925|b
				1517060270|0.09651506|0.09278899|b
				1517060262|0.09651509|0.15618859|b
				1517060229|0.09651509|0.03066634|b
				1517060229|0.09651506|0.03827470|b
				1517060223|0.09651506|0.02177075|b
				1517060221|0.09642104|0.06695236|s
				1517060216|0.09642098|0.01285331|s
				1517060214|0.09642098|0.00001502|s
				1517060214|0.09642098|0.00637803|s
				1517060214|0.09651509|0.00790928|s
				1517060214|0.09651509|0.01624035|s
				1517060175|0.09651510|0.00088926|b
				1517060171|0.09642074|0.02114003|s
				1517060170|0.09642074|0.11825223|s
				1517060170|0.09642074|0.02900856|s
				1517060170|0.09651509|0.00331369|s
				1517060166|0.09651510|0.00116658|b
				1517060166|0.09651510|0.00000000|b
				1517060161|0.09651510|0.01077970|b
				1517060157|0.09651510|0.00398847|b
				1517060150|0.09651509|0.00100098|s
				1517060124|0.09642041|0.00065687|s
				1517060120|0.09642038|0.24105095|s
				1517060109|0.09642032|0.00012801|s
				1517060106|0.09642029|0.00006031|s
				1517060086|0.09658963|0.09757344|b
				1517060085|0.09658966|0.44962115|b
				1517060085|0.09658963|0.24367638|b
				1517060085|0.09645674|0.12539376|b
				1517060074|0.09642004|0.49769163|s
				1517060071|0.09642001|0.14278186|s
				1517060069|0.09642001|0.57919667|s
				1517060069|0.09645677|0.16012592|s
				1517060069|0.09645680|0.20277736|s
				1517060066|0.09658991|0.38874541|b
				1517060064|0.09658991|0.38874541|b
				1517060064|0.09645674|0.04050003|s
				1517060057|0.09659850|0.03061814|b
				1517060057|0.09659000|0.00111436|b
				1517060043|0.09659856|0.00000000|b
				1517060043|0.09645662|0.00018558|s
				1517060042|0.09659859|0.01468298|b
				1517060029|0.09659869|0.90850992|b
				1517060029|0.09659866|0.07130782|b
				1517060029|0.09645656|0.02014218|b
				1517060026|0.09642000|0.24105000|s
				1517060025|0.09642000|0.00050693|s
				1517060025|0.09645500|0.09645500|s
				1517060025|0.09645500|0.01633368|s
				1517060000|0.09645656|0.02165278|s
				1517059999|0.09659902|0.00286899|b
				1517059999|0.09645656|0.00001478|s
				1517059997|0.09645653|0.00004192|s
				1517059997|0.09645653|0.00000404|s
				1517059978|0.09645650|0.00096456|s
				1517059944|0.09645635|0.00099492|s
				1517059925|0.09659975|0.00000000|b
				1517059922|0.09659982|0.01944184|b
				1517059922|0.09654923|0.00197850|b
				1517059921|0.09645617|0.07024333|s
				1517059921|0.09652897|0.01101300|s
				1517059921|0.09652897|0.06287093|s
				1517059920|0.09652897|0.00056776|s
				1517059895|0.09652897|0.00000007|s
				1517059893|0.09652897|0.00000016|s
				1517059892|0.09652897|0.00007430|s
				1517059862|0.09668968|0.01085912|b
				1517059841|0.09652897|0.00482505|s
				1517059830|0.09654893|0.09654893|s
				1517059830|0.09654914|0.09654914|s
				1517059830|0.09654923|0.09654923|s
				1517059830|0.09654923|0.01964476|s
				1517059830|0.09654923|0.06955329|s
				1517059830|0.09657100|0.02700201|s
				1517059828|0.09668991|0.00774551|b
				1517059828|0.09657100|0.11640064|s
				1517059821|0.09657100|0.03028984|b
				1517059821|0.09657100|0.05048307|b
				1517059821|0.09657100|0.03028984|b
				1517059821|0.09657100|0.05048307|b
				1517059821|0.09657100|0.03028984|b
				1517059821|0.09657100|0.05048307|b
				1517059821|0.09657097|0.00968143|b
				1517059821|0.09657097|0.08827595|b
				1517059821|0.09656001|0.01631928|b
				1517059820|0.09656001|0.00372898|b
				1517059820|0.09656001|0.00118151|b
				1517059819|0.09656001|0.00160925|b
				1517059818|0.09656001|0.00013267|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09651509|0.30675047|0.09657131|2.30809982
				0.09650000|4.44413426|0.09659063|8.51600000
				0.09640023|1.00000000|0.09659064|10.39051367
				0.09640000|4.05186721|0.09659067|5.32118826
				0.09635821|0.13036684|0.09659070|5.39305956
				0.09628335|1.00000000|0.09659200|3.42000000
				0.09628299|0.11539489|0.09659230|0.21476750
				0.09628293|1.00000000|0.09668996|2.50070293
				0.09628292|1.00000000|0.09668999|43.51001823
				0.09622687|0.38000000|0.09669000|50.00000000
				0.09621768|0.00400000|0.09672150|0.00335844
				0.09621706|0.21825649|0.09679000|64.99997161
				0.09621136|0.39462855|0.09679163|0.20663825
				0.09620000|1.00000000|0.09680000|0.50000000
				0.09619860|8.00000000|0.09681900|0.04070602
				0.09619788|0.20000000|0.09682000|0.25000000
				0.09619450|0.00338360|0.09682434|3.62264150
