				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511358122|0.04442100|0.02093117|s
				1511358114|0.04449502|0.06285339|b
				1511358112|0.04441611|0.03797473|s
				1511358112|0.04447694|0.62458181|b
				1511358112|0.04447200|1.22018271|b
				1511358112|0.04447197|0.49786906|b
				1511358105|0.04441608|0.00000219|s
				1511358102|0.04441604|0.00255836|s
				1511358100|0.04441604|0.02094660|s
				1511358098|0.04441603|0.36776116|s
				1511358097|0.04441600|0.43716337|s
				1511358097|0.04441600|0.00018685|s
				1511358096|0.04448700|1.05752691|b
				1511358096|0.04448503|0.00729554|b
				1511358092|0.04441101|0.00020583|s
				1511358091|0.04441100|0.00000454|s
				1511358091|0.04441100|0.00020583|s
				1511358089|0.04440601|0.00000171|s
				1511358089|0.04449694|0.01418434|b
				1511358089|0.04447800|0.00000523|b
				1511358087|0.04448006|0.02072691|s
				1511358087|0.04449694|0.02171304|b
				1511358085|0.04448006|0.00000550|s
				1511358083|0.04448006|0.02022842|s
				1511358081|0.04449900|0.00065641|s
				1511358080|0.04449900|0.13349700|s
				1511358080|0.04450443|0.00865869|b
				1511358074|0.04449500|0.06409649|s
				1511358073|0.04449500|0.00888513|s
				1511358072|0.04449500|0.00021416|s
				1511358064|0.04448500|0.44442433|s
				1511358060|0.04448000|0.01139235|s
				1511358059|0.04447500|0.10655210|s
				1511358053|0.04441000|0.26759502|s
				1511358050|0.04447500|0.04305852|s
				1511358050|0.04447500|0.00224626|s
				1511358045|0.04453267|0.02038082|b
				1511358043|0.04447003|0.20189393|s
				1511358041|0.04447003|0.09992415|s
				1511358039|0.04447000|0.41188114|s
				1511358039|0.04447000|0.14542040|s
				1511358039|0.04447003|0.47506982|s
				1511358039|0.04447000|0.00445073|s
				1511358034|0.04446461|0.09008974|s
				1511358034|0.04453272|0.00395688|b
				1511358033|0.04440803|0.03540971|s
				1511358033|0.04440803|0.01613951|s
				1511358033|0.04446457|0.00016544|s
				1511358032|0.04440800|0.01250832|s
				1511358031|0.04453210|0.11320133|b
				1511358031|0.04444081|0.14775505|b
				1511358030|0.04444081|0.10099515|b
				1511358030|0.04444081|0.07551534|b
				1511358030|0.04444081|0.12149241|b
				1511358030|0.04444081|0.07086410|b
				1511358029|0.04444081|0.23627193|b
				1511358028|0.04444081|0.40701112|b
				1511358026|0.04453210|0.07567045|b
				1511358026|0.04453210|0.12174643|b
				1511358025|0.04453210|0.09811241|b
				1511358025|0.04439802|0.00264166|s
				1511358024|0.04453210|0.24851696|b
				1511358022|0.04453210|0.05526599|b
				1511358022|0.04453210|0.00044532|b
				1511358022|0.04453210|0.00445321|b
				1511358022|0.04453210|0.00445321|b
				1511358022|0.04453210|0.00445321|b
				1511358022|0.04452660|0.00044526|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452660|0.00445266|b
				1511358022|0.04452482|0.00247411|b
				1511358022|0.04450834|0.00522349|b
				1511358022|0.04450833|0.00020572|b
				1511358022|0.04450602|0.00367917|b
				1511358022|0.04450601|0.00055336|b
				1511358022|0.04450000|0.00402452|b
				1511358021|0.04450000|0.09899778|b
				1511358021|0.04449509|0.00444950|b
				1511358021|0.04449509|0.00444950|b
				1511358021|0.04449423|0.00012361|b
				1511358021|0.04448840|0.00444884|b
				1511358021|0.04448840|0.00444884|b
				1511358021|0.04448493|0.00213128|b
				1511358021|0.04448196|0.01557001|b
				1511358021|0.04448077|0.00060853|b
				1511358021|0.04448000|0.00470488|b
				1511358019|0.04448000|0.01273567|b
				1511358019|0.04447790|0.02868746|b
				1511358019|0.04446484|0.00460992|b
				1511358019|0.04446484|0.15333115|b
				1511358019|0.04446455|0.00801783|b
				1511358018|0.04446455|0.29123971|b
				1511358015|0.04438308|0.00264107|s
				1511358013|0.04446458|0.04593373|b
				1511358012|0.04446458|0.07459224|b
				1511358009|0.04446458|0.10289191|b
				1511358009|0.04446457|0.75675256|b
				1511358009|0.04446457|0.08645500|b
				1511358009|0.04442250|0.01858621|b
				1511358005|0.04446457|0.00000512|b
				1511358004|0.04446457|3.07302216|b
				1511358004|0.04446454|0.84321207|b
				1511357995|0.04437800|0.04437800|s
				1511357987|0.04435800|0.00959355|s
				1511357982|0.04434801|0.00001568|s
				1511357981|0.04446472|0.72663779|b
				1511357978|0.04433870|0.00000759|s
				1511357978|0.04433801|0.00001747|s
				1511357976|0.04446473|0.01017036|b
				1511357971|0.04433273|0.00975320|s
				1511357962|0.04437105|0.68783111|s
				1511357962|0.04437180|0.17748720|s
				1511357962|0.04438100|1.21756166|s
				1511357962|0.04438103|0.05600020|s
				1511357961|0.04438103|0.02152147|s
				1511357956|0.04437601|0.00265598|s
				1511357953|0.04437104|0.17078153|s
				1511357953|0.04437104|0.00661838|s
				1511357943|0.04436600|0.00480968|s
				1511357940|0.04446661|0.00135003|b
				1511357940|0.04446761|0.00199041|b
				1511357939|0.04446663|0.00038537|b
				1511357924|0.04446868|0.44537472|b
				1511357924|0.04446869|0.00521849|b
				1511357923|0.04434100|0.01725855|s
				1511357920|0.04446873|0.00108762|b
				1511357916|0.04446878|0.00604379|b
				1511357915|0.04446878|0.01905685|b
				1511357915|0.04446977|0.01345310|b
				1511357914|0.04446978|0.25276023|b
				1511357914|0.04446978|0.03610740|b
				1511357914|0.04442380|0.00019829|b
				1511357914|0.04440000|0.00000817|b
				1511357912|0.04438903|0.29262390|s
				1511357910|0.04440000|0.00326336|b
				1511357907|0.04440000|0.12633540|b
				1511357907|0.04440000|1.14094754|b
				1511357907|0.04438993|0.03805706|b
				1511357904|0.04438993|0.00505307|s
				1511357893|0.04438993|0.00122860|s
				1511357891|0.04440000|0.17292230|b
				1511357891|0.04440000|0.03889611|b
				1511357885|0.04438993|0.00018706|s
				1511357883|0.04438993|0.00018706|s
				1511357880|0.04440000|0.16944113|b
				1511357879|0.04440000|0.00000008|b
				1511357877|0.04438993|0.00000267|s
				1511357875|0.04437402|0.00048069|s
				1511357871|0.04437400|0.00007191|s
				1511357870|0.04437400|0.00000047|s
				1511357869|0.04440000|0.00000026|b
				1511357859|0.04440000|0.05693236|b
				1511357856|0.04439000|0.00847024|b
				1511357856|0.04438999|0.04241580|b
				1511357849|0.04435400|0.00000001|s
				1511357844|0.04438999|0.03837803|b
				1511357840|0.04433903|0.00177678|s
				1511357832|0.04438497|0.00215635|b
				1511357828|0.04438497|0.00295889|b
				1511357825|0.04438500|0.34109459|b
				1511357824|0.04438500|0.01657446|b
				1511357817|0.04432900|0.08221945|s
				1511357814|0.04437000|0.72916719|b
				1511357814|0.04434996|0.00099999|b
				1511357814|0.04434505|0.00088440|b
				1511357814|0.04434504|0.32493532|b
				1511357814|0.04434497|0.01585217|b
				1511357814|0.04434301|0.14313979|b
				1511357812|0.04432405|0.00030738|s
				1511357812|0.04432405|0.00030982|s
				1511357811|0.04432405|0.00030237|s
				1511357808|0.04434301|0.19890346|b
				1511357807|0.04432405|0.04831321|s
				1511357806|0.04434301|0.58498611|b
				1511357806|0.04432897|0.12561291|b
				1511357802|0.04432402|0.49286699|s
				1511357799|0.04432897|0.00499999|b
				1511357796|0.04432400|0.00141588|s
				1511357794|0.04432400|0.00971463|s
				1511357790|0.04432654|0.00301669|s
				1511357789|0.04432897|0.02018344|b
				1511357784|0.04432897|0.02116516|b
				1511357783|0.04432654|0.00840559|s
				1511357779|0.04432654|0.00478726|s
				1511357779|0.04432654|0.00219792|b
				1511357776|0.04432398|0.00000001|s
				1511357775|0.04432398|0.00000001|s
				1511357773|0.04432654|0.00000017|b
				1511357773|0.04432398|0.00000210|s
				1511357773|0.04432398|0.00005925|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04438300|27.43000000|0.04446458|11.19512054
				0.04436802|30.48723393|0.04446461|88.07540028
				0.04436801|17.82800000|0.04446462|18.96369718
				0.04432570|1.63425000|0.04446484|3.55204422
				0.04432496|79.56606165|0.04447790|0.64498242
				0.04432396|71.80497995|0.04448000|0.39209885
				0.04430000|2.50167378|0.04448077|0.01368075
				0.04429506|0.92472727|0.04448196|0.35002989
				0.04425303|0.22597322|0.04448493|0.04791022
				0.04425210|16.00000000|0.04448840|0.20000000
				0.04425000|6.89629153|0.04449509|0.20000000
				0.04423797|0.25000000|0.04450000|2.31510814
				0.04422001|302.66829326|0.04450601|0.01243343
				0.04422000|13.27021709|0.04450602|0.08266690
				0.04421807|0.02114359|0.04450833|0.00462216
				0.04421021|0.87294476|0.04450834|0.11735988
				0.04421012|0.20000000|0.04452482|0.05556720
				0.04421010|22.61926573|0.04452660|1.21000000
				0.04420868|1.16420534|0.04453210|0.31000000
				0.04420785|0.58858958|0.04453275|2.25154560
				0.04420540|0.00446704|0.04453347|0.01774418
				0.04420400|0.75468851|0.04453400|0.20000000
				0.04420000|11.47000656|0.04453500|16.00000000
				0.04419096|0.00626425|0.04453570|2.50512980
				0.04419044|41.17020000|0.04453571|3.34347707
				0.04418221|0.06044236|0.04453657|0.00449069
				0.04418000|2.83724669|0.04454000|0.18246828
				0.04417861|0.00237921|0.04454296|0.02253959
				0.04417860|0.00237921|0.04455000|2.52590579
				0.04417829|0.00713269|0.04455060|0.40000000
				0.04417000|9.49286914|0.04455133|0.30000000
				0.04416505|0.19370000|0.04455440|1.00000000
				0.04412799|0.87484597|0.04455622|0.00225064
				0.04412465|0.22473494|0.04455769|0.02436713
				0.04412381|2.36333000|0.04455900|83.46600350
				0.04412380|0.03389924|0.04455999|0.40000000
				0.04412379|4.59000000|0.04456000|36.12487987
				0.04412001|0.60000000|0.04456210|0.40253438
				0.04412000|18.84759292|0.04456291|1.58248260
				0.04411789|2.36665418|0.04456473|1.90000000
				0.04411530|0.00443387|0.04456868|0.00709983
				0.04411017|0.01525570|0.04456940|31.88378390
				0.04411000|4.44632237|0.04457074|3.48671128
				0.04410896|0.02157400|0.04457222|0.12700669
				0.04410836|0.71683300|0.04457252|0.01797786
				0.04410778|0.36370181|0.04457431|26.10000000
				0.04410625|0.00362760|0.04457843|0.00225064
				0.04410090|0.01878106|0.04457964|0.20000000
