				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512200367|0.04259874|0.04453900|b
				1512200332|0.04250070|0.00000001|s
				1512200304|0.04250051|0.00528281|s
				1512200303|0.04250051|0.00779046|s
				1512200302|0.04250051|0.00076082|s
				1512200302|0.04259635|0.00453218|s
				1512200302|0.04259635|0.00076476|s
				1512200296|0.04250047|0.03568311|s
				1512200296|0.04259450|0.00000073|s
				1512200284|0.04259952|0.00907013|b
				1512200262|0.04259973|0.00018355|b
				1512200240|0.04259450|0.03488489|s
				1512200238|0.04259450|0.21297250|s
				1512200237|0.04259450|0.00780768|s
				1512200232|0.04259450|0.03790910|s
				1512200230|0.04259450|0.00780768|s
				1512200228|0.04259450|0.12456239|s
				1512200226|0.04259454|0.85540713|b
				1512200217|0.04250029|0.05984246|s
				1512200217|0.04250500|0.00212525|s
				1512200216|0.04250501|0.04921263|s
				1512200215|0.04250501|0.05974504|s
				1512200215|0.04256600|0.14349849|s
				1512200215|0.04256600|0.20332926|s
				1512200214|0.04259468|0.07332909|b
				1512200213|0.04259468|0.10918753|b
				1512200213|0.04250508|0.00003069|b
				1512200212|0.04250508|0.34633139|b
				1512200208|0.04250511|0.32523410|s
				1512200208|0.04250512|2.72881300|s
				1512200196|0.04250508|0.00000001|s
				1512200196|0.04250508|0.00108750|s
				1512200196|0.04250507|0.00001432|s
				1512200181|0.04250313|0.06870956|s
				1512200180|0.04250313|0.03399805|s
				1512200178|0.04250313|0.17380471|s
				1512200176|0.04250310|0.02118458|s
				1512200174|0.04259504|0.00529439|b
				1512200170|0.04250311|0.42438638|s
				1512200170|0.04250311|0.10507227|s
				1512200169|0.04250311|0.03411045|s
				1512200169|0.04250311|0.06682430|s
				1512200168|0.04250311|0.03411119|s
				1512200168|0.04250311|0.09899779|s
				1512200168|0.04250311|0.24178865|s
				1512200166|0.04250307|0.03400059|s
				1512200166|0.04250307|0.00086537|s
				1512200166|0.04250307|0.02055500|s
				1512200165|0.04250307|0.14889176|s
				1512200163|0.04250304|0.04928394|s
				1512200163|0.04250304|0.03411590|s
				1512200161|0.04250303|0.01954619|s
				1512200161|0.04250303|0.16570261|s
				1512200161|0.04250303|0.02987569|s
				1512200151|0.04250119|0.07439781|s
				1512200144|0.04250113|0.00086533|s
				1512200134|0.04250109|0.01278079|s
				1512200098|0.04250047|0.00000052|s
				1512200095|0.04259596|0.00299850|b
				1512200092|0.04250041|0.00000585|s
				1512200092|0.04250041|0.00000741|s
				1512200092|0.04250040|0.00082081|s
				1512200087|0.04250034|0.00035841|s
				1512200087|0.04250034|0.00007513|s
				1512200048|0.04248981|0.00952626|s
				1512200019|0.04259665|0.06580314|b
				1512200001|0.04259679|0.05383906|b
				1512199999|0.04248932|0.15508601|s
				1512199982|0.04248921|0.00000187|s
				1512199981|0.04248918|0.00031421|s
				1512199953|0.04248891|0.09671922|s
				1512199953|0.04248891|0.02417123|s
				1512199952|0.04248891|0.05992508|s
				1512199944|0.04259822|0.00012970|b
				1512199943|0.04248881|0.13111784|s
				1512199938|0.04248875|0.35429063|s
				1512199926|0.04248867|0.00443072|s
				1512199921|0.04248866|0.05732346|s
				1512199917|0.04259818|0.00462639|b
				1512199911|0.04248856|0.00989451|s
				1512199904|0.04259823|0.00119550|b
				1512199895|0.04259229|0.63940612|b
				1512199893|0.04259229|0.00153975|b
				1512199892|0.04259229|0.00049999|b
				1512199892|0.04259229|0.00843747|b
				1512199892|0.04259230|0.07243453|b
				1512199891|0.04259226|0.54598197|b
				1512199889|0.04259229|0.12886297|b
				1512199874|0.04248829|0.00007172|s
				1512199863|0.04248824|0.00010707|s
				1512199835|0.04259283|0.08518566|b
				1512199829|0.04259290|0.05137981|b
				1512199824|0.04259295|0.00249369|b
				1512199822|0.04259296|0.99747822|b
				1512199816|0.04248796|0.08578603|s
				1512199803|0.04259318|0.61991267|b
				1512199802|0.04248796|0.03757656|s
				1512199777|0.04248781|0.00100000|s
				1512199774|0.04248780|0.00008443|s
				1512199773|0.04248780|0.00003315|s
				1512199771|0.04248780|0.00000007|s
				1512199769|0.04259679|0.00177411|b
				1512199765|0.04259747|0.04259747|b
				1512199748|0.04259825|0.05449171|b
				1512199728|0.04248742|0.01100003|s
				1512199723|0.04259916|0.00515939|b
				1512199705|0.04259937|0.66133834|b
				1512199689|0.04248712|0.04069930|s
				1512199688|0.04259953|0.03933040|b
				1512199687|0.04259953|0.02795673|b
				1512199687|0.04259957|0.06160852|b
				1512199686|0.04259957|0.02791778|b
				1512199677|0.04248707|0.02823310|s
				1512199672|0.04248700|0.00338465|s
				1512199669|0.04248700|0.00268729|s
				1512199667|0.04248694|0.04227450|s
				1512199666|0.04248694|0.00010009|s
				1512199652|0.04255227|0.10220254|b
				1512199652|0.04255224|0.37842507|b
				1512199641|0.04255236|0.02307312|b
				1512199639|0.04255236|0.02865020|b
				1512199639|0.04251297|0.00550628|b
				1512199636|0.04251297|0.00021256|b
				1512199634|0.04251297|0.01566825|b
				1512199625|0.04255248|0.00132586|b
				1512199611|0.04255260|0.00014999|b
				1512199589|0.04255272|0.04255272|b
				1512199588|0.04255272|0.02696014|b
				1512199585|0.04255275|0.00252272|b
				1512199579|0.04248610|0.00042415|s
				1512199579|0.04255278|0.00119399|b
				1512199568|0.04255281|0.00097875|b
				1512199568|0.04255281|0.02854285|b
				1512199566|0.04255281|0.03037697|b
				1512199566|0.04255281|0.03093244|b
				1512199565|0.04255284|0.00099999|b
				1512199565|0.04255284|0.00099999|b
				1512199565|0.04255284|0.00249999|b
				1512199565|0.04255284|0.00999999|b
				1512199565|0.04255284|0.00049999|b
				1512199565|0.04255284|0.00499999|b
				1512199564|0.04255284|0.01999999|b
				1512199564|0.04255284|0.00099999|b
				1512199564|0.04255284|0.00349999|b
				1512199554|0.04255287|0.16159269|b
				1512199549|0.04248584|0.00862708|s
				1512199541|0.04248583|0.07220604|s
				1512199507|0.04258317|0.00879997|b
				1512199502|0.04248589|0.00639278|s
				1512199457|0.04248574|0.00000839|s
				1512199457|0.04248574|0.00000303|s
				1512199452|0.04248571|0.00004779|s
				1512199414|0.04248557|0.04339536|s
				1512199366|0.04248542|0.03831819|s
				1512199363|0.04259070|0.00794312|b
				1512199356|0.04248540|0.00066402|s
				1512199349|0.04252520|0.00178313|s
				1512199349|0.04252520|0.04584292|s
				1512199338|0.04259361|0.00119720|b
				1512199332|0.04252520|0.00565598|s
				1512199316|0.04252520|0.01022056|s
				1512199302|0.04252521|0.04218926|s
				1512199297|0.04259824|0.03100379|b
				1512199297|0.04253500|0.00425350|b
				1512199291|0.04252521|0.00613857|s
				1512199288|0.04252521|0.01518094|s
				1512199277|0.04252521|0.03016554|s
				1512199268|0.04252521|0.05119761|s
				1512199266|0.04252521|0.19459013|s
				1512199265|0.04252521|0.10773561|s
				1512199265|0.04253567|0.00016185|s
				1512199265|0.04253588|0.06088002|s
				1512199263|0.04260259|0.00225103|b
				1512199263|0.04260259|0.00840755|b
				1512199260|0.04253585|0.00038304|s
				1512199243|0.04253582|0.02811617|s
				1512199228|0.04253582|0.01056885|s
				1512199228|0.04253582|0.00085071|s
				1512199227|0.04253582|0.00038282|s
				1512199225|0.04260717|0.00097491|b
				1512199222|0.04253579|0.00255984|s
				1512199212|0.04253579|0.00638036|s
				1512199208|0.04253576|0.01080345|s
				1512199205|0.04260934|0.04260934|b
				1512199183|0.04253576|0.05594927|s
				1512199182|0.04253573|0.01063393|s
				1512199175|0.04261239|0.00405377|b
				1512199170|0.04253573|0.00223533|s
				1512199170|0.04260504|0.01205394|s
				1512199168|0.04260504|0.01794605|s
				1512199158|0.04261396|0.00939134|b
				1512199155|0.04261400|0.00853000|b
				1512199153|0.04253573|0.00000399|s
				1512199152|0.04253573|0.11181837|s
				1512199151|0.04253573|0.00008794|s
				1512199150|0.04253573|0.00008823|s
				1512199150|0.04253570|0.00001793|s
				1512199130|0.04253570|0.11051023|s
				1512199126|0.04253570|0.06209328|s
				1512199120|0.04261657|0.00699951|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04259450|6.89231992|0.04260000|1.00000000
				0.04250036|20.08255370|0.04262030|4.00000000
				0.04250033|1.72155517|0.04262092|116.84011506
				0.04250029|40.22197396|0.04262093|31.31200000
				0.04248539|0.35674216|0.04262094|2.97312358
				0.04248000|0.21259720|0.04262097|10.49675975
				0.04247891|0.84942881|0.04262100|1.00000000
				0.04247509|0.23543210|0.04262173|13.93360924
				0.04242075|89.35293223|0.04265250|0.40754002
				0.04242074|71.48400000|0.04265290|0.00431936
