				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512933794|0.02950636|0.00066225|s
				1512933791|0.02950636|0.00074626|s
				1512933786|0.02950648|0.00321095|s
				1512933783|0.02950648|0.00594206|s
				1512933782|0.02959173|0.00000076|b
				1512933779|0.02950645|0.00000283|s
				1512933774|0.02950645|0.03472909|s
				1512933769|0.02959247|0.00100491|b
				1512933769|0.02950645|0.02959149|s
				1512933768|0.02950642|0.00029506|s
				1512933759|0.02950642|0.04130898|s
				1512933756|0.02950639|0.00414919|s
				1512933753|0.02959240|0.00034866|s
				1512933732|0.02959713|0.01499999|b
				1512933728|0.02950046|0.00029500|s
				1512933726|0.02950043|0.12370686|s
				1512933726|0.02950043|0.04938879|s
				1512933725|0.02959240|0.00591848|s
				1512933724|0.02959787|0.00000000|b
				1512933714|0.02959859|0.04325999|b
				1512933714|0.02959240|0.01593385|b
				1512933711|0.02950037|0.00495014|s
				1512933700|0.02950027|0.02950027|s
				1512933682|0.02950014|0.00029500|s
				1512933680|0.02950014|0.00000001|s
				1512933677|0.02950007|0.00000546|s
				1512933676|0.02950007|0.00001012|s
				1512933673|0.02950004|0.00004279|s
				1512933668|0.02959240|0.00180517|b
				1512933657|0.02951412|0.00501740|s
				1512933657|0.02957396|0.00000000|s
				1512933650|0.02957396|0.00369651|s
				1512933649|0.02957396|0.00789324|s
				1512933638|0.02959239|0.00895935|b
				1512933626|0.02957396|0.00029573|s
				1512933609|0.02957692|0.00857646|s
				1512933603|0.02959929|0.00000000|b
				1512933596|0.02957692|0.05915384|s
				1512933591|0.02959928|0.00082877|b
				1512933567|0.02957692|0.00000576|s
				1512933555|0.02957692|0.00528063|s
				1512933538|0.02957692|0.00029576|s
				1512933536|0.02957692|0.00000001|s
				1512933535|0.02957692|0.05895793|b
				1512933519|0.02951404|0.00820428|s
				1512933514|0.02951400|1.71981683|s
				1512933501|0.02951390|0.00029513|s
				1512933489|0.02951376|0.00032269|s
				1512933483|0.02957692|0.00000000|b
				1512933475|0.02952000|0.00273773|b
				1512933460|0.02952000|0.00000229|b
				1512933460|0.02951144|0.01100979|s
				1512933458|0.02952000|0.01201996|b
				1512933457|0.02951143|0.00029511|s
				1512933457|0.02951143|0.00857864|s
				1512933455|0.02950005|0.00991452|s
				1512933455|0.02951140|0.00109144|s
				1512933451|0.02951409|0.00000000|b
				1512933451|0.02951409|0.14670335|b
				1512933449|0.02951409|0.00184399|b
				1512933448|0.02951409|0.00272593|b
				1512933446|0.02951409|0.07618858|b
				1512933445|0.02951140|0.02105860|s
				1512933418|0.02951304|0.00029513|s
				1512933374|0.02950244|0.00029502|s
				1512933362|0.02959993|0.00000000|b
				1512933357|0.02950083|0.00002112|s
				1512933357|0.02955000|0.00000671|s
				1512933356|0.02955000|0.00029580|s
				1512933355|0.02955000|0.00000177|s
				1512933355|0.02955000|0.00000642|s
				1512933352|0.02955345|0.00243316|b
				1512933334|0.02955345|0.00978268|b
				1512933334|0.02955296|0.01309780|b
				1512933334|0.02955000|0.02208746|b
				1512933333|0.02945380|0.00029453|s
				1512933322|0.02955000|0.00291252|b
				1512933321|0.02945295|0.00507809|s
				1512933320|0.02945294|0.00507809|s
				1512933320|0.02945291|0.00507808|s
				1512933319|0.02945224|0.00507797|s
				1512933318|0.02945223|0.00507797|s
				1512933317|0.02945221|0.00507796|s
				1512933317|0.02945220|0.00507796|s
				1512933316|0.02945217|0.00000003|s
				1512933316|0.02945217|0.00507796|s
				1512933315|0.02945216|0.00000003|s
				1512933315|0.02945216|0.00507795|s
				1512933314|0.02945216|0.00000003|s
				1512933314|0.02945216|0.00507795|s
				1512933313|0.02945216|0.00000002|s
				1512933313|0.02945216|0.00507795|s
				1512933313|0.02945212|0.00000002|s
				1512933312|0.02945212|0.00507795|s
				1512933312|0.02945211|0.00000003|s
				1512933312|0.02945211|0.00507794|s
				1512933311|0.02945210|0.00000003|s
				1512933311|0.02955345|0.00686858|b
				1512933311|0.02945210|0.00507794|s
				1512933310|0.02945140|0.00000003|s
				1512933310|0.02945140|0.00507782|s
				1512933310|0.02945139|0.00000003|s
				1512933309|0.02945139|0.00507782|s
				1512933309|0.02945136|0.00000003|s
				1512933309|0.02945136|0.00507782|s
				1512933307|0.02945134|0.00000003|s
				1512933307|0.02945134|0.00507781|s
				1512933306|0.02945134|0.00000004|s
				1512933306|0.02945134|0.00507781|s
				1512933306|0.02945131|0.00000003|s
				1512933306|0.02945131|0.00507781|s
				1512933305|0.02945131|0.00000003|s
				1512933305|0.02945130|0.00507781|s
				1512933304|0.02945130|0.00000003|s
				1512933304|0.02945130|0.00507781|s
				1512933304|0.02945130|0.00000003|s
				1512933303|0.02945059|0.00507768|s
				1512933303|0.02945059|0.00000003|s
				1512933303|0.02945059|0.00507768|s
				1512933302|0.02945059|0.00000003|s
				1512933302|0.02945059|0.00507768|s
				1512933301|0.02945056|0.00000004|s
				1512933301|0.02945056|0.00507768|s
				1512933300|0.02945055|0.00683812|s
				1512933300|0.02945055|0.00000003|s
				1512933300|0.02945055|0.00507768|s
				1512933299|0.02945055|0.04395522|s
				1512933299|0.02945055|0.00000003|s
				1512933299|0.02945055|0.00507768|s
				1512933295|0.02953467|0.00118684|s
				1512933294|0.02956826|0.00770496|b
				1512933289|0.02953467|0.00199999|b
				1512933287|0.02944894|0.00029448|s
				1512933284|0.02956826|0.00216018|b
				1512933284|0.02953467|0.00359429|b
				1512933281|0.02953467|0.01370557|b
				1512933280|0.02944825|0.23650242|s
				1512933278|0.02953467|0.01953358|b
				1512933276|0.02953467|0.00691000|b
				1512933275|0.02953467|0.00980206|b
				1512933273|0.02953467|0.01034582|b
				1512933273|0.02953461|0.02234250|b
				1512933272|0.02953461|0.02761328|b
				1512933271|0.02953461|0.03955960|b
				1512933271|0.02953461|0.00604007|b
				1512933270|0.02953461|0.00644788|b
				1512933269|0.02953464|0.00763050|b
				1512933269|0.02949115|0.00000000|b
				1512933255|0.02944601|0.03595357|s
				1512933255|0.02944601|0.07656458|s
				1512933253|0.02949115|0.09756846|b
				1512933253|0.02944529|0.12955927|s
				1512933253|0.02944528|0.00001185|s
				1512933250|0.02944524|0.00001349|s
				1512933250|0.02944524|0.00029445|s
				1512933249|0.02949115|0.00176946|b
				1512933249|0.02949115|0.03946656|b
				1512933248|0.02944466|0.00001345|s
				1512933247|0.02944466|0.00274993|s
				1512933243|0.02949115|0.00000000|b
				1512933237|0.02949115|0.03102468|b
				1512933236|0.02949330|0.00021497|s
				1512933236|0.02949331|0.00147688|s
				1512933236|0.02950000|0.00102434|s
				1512933236|0.02950000|0.00102434|s
				1512933230|0.02950676|0.00000000|b
				1512933223|0.02950676|0.00107947|b
				1512933220|0.02953467|0.04004845|b
				1512933205|0.02950672|0.00029506|s
				1512933193|0.02950664|0.01263551|s
				1512933193|0.02950661|0.16697043|s
				1512933189|0.02953467|0.01300355|b
				1512933169|0.02953467|0.01476733|b
				1512933162|0.02953467|0.02006994|b
				1512933155|0.02953467|0.12278250|b
				1512933155|0.02953467|0.06021930|b
				1512933151|0.02950622|0.00042579|s
				1512933144|0.02953467|0.05906934|b
				1512933142|0.02950617|0.00000451|s
				1512933141|0.02950614|0.00583764|s
				1512933141|0.02953467|0.00000025|b
