				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518708185|0.09529691|0.00762375|b
				1518708181|0.09505326|0.00058509|s
				1518708181|0.09505326|0.00078595|s
				1518708180|0.09505326|0.00091403|s
				1518708180|0.09505326|0.00067611|s
				1518708178|0.09505326|0.00043315|s
				1518708177|0.09505326|0.00035939|s
				1518708176|0.09505327|0.00031918|s
				1518708175|0.09505327|0.00036700|s
				1518708174|0.09505327|0.00038171|s
				1518708173|0.09505326|0.00035968|s
				1518708171|0.09505326|0.00033002|s
				1518708171|0.09505326|0.00033810|s
				1518708171|0.09505326|0.00032812|s
				1518708170|0.09505326|0.00033838|s
				1518708170|0.09505326|0.00030569|s
				1518708169|0.09505326|0.00031481|s
				1518708169|0.09505326|0.00004655|s
				1518708168|0.09531187|0.00000000|b
				1518708168|0.09505326|0.00031586|s
				1518708166|0.09505326|0.00031709|s
				1518708166|0.09505326|0.00031196|s
				1518708166|0.09505326|0.00031500|s
				1518708164|0.09505326|0.00031966|s
				1518708163|0.09505326|0.00029960|s
				1518708161|0.09505326|0.00031709|s
				1518708161|0.09505326|0.00031586|s
				1518708160|0.09505326|0.00031624|s
				1518708160|0.09505326|0.00031472|s
				1518708159|0.09505326|0.00031063|s
				1518708159|0.09505326|0.00030483|s
				1518708158|0.09505326|0.00030844|s
				1518708156|0.09505326|0.00031129|s
				1518708155|0.09505326|0.00009160|s
				1518708155|0.09505548|0.00021209|s
				1518708154|0.09505548|0.00031111|s
				1518708153|0.09505548|0.00030674|s
				1518708152|0.09505548|0.00030199|s
				1518708150|0.09505548|0.00030931|s
				1518708148|0.09505548|0.00030522|s
				1518708148|0.09505548|0.00030265|s
				1518708147|0.09505548|0.00029885|s
				1518708147|0.09505548|0.00030740|s
				1518708146|0.09505548|0.00030465|s
				1518708146|0.09505548|0.00030075|s
				1518708144|0.09505548|0.00030750|s
				1518708142|0.09505548|0.00030465|s
				1518708142|0.09505548|0.00030180|s
				1518708141|0.09505548|0.00030912|s
				1518708139|0.09505548|0.00030503|s
				1518708139|0.09505548|0.00030227|s
				1518708138|0.09505548|0.00029885|s
				1518708138|0.09505548|0.00030541|s
				1518708137|0.09505548|0.00028372|s
				1518708137|0.09505548|0.00001911|s
				1518708135|0.09505548|0.00029990|s
				1518708119|0.09535697|0.00000000|b
				1518708106|0.09537189|0.02771498|b
				1518708099|0.09537200|0.00035344|b
				1518708082|0.09505549|0.00017150|s
				1518708070|0.09505548|0.00000232|s
				1518708067|0.09505548|0.00018864|s
				1518708063|0.09554459|0.00000034|b
				1518708063|0.09505358|0.05037839|s
				1518708063|0.09506322|0.00999999|s
				1518708063|0.09506331|0.00702007|s
				1518708063|0.09507000|0.00114084|s
				1518708063|0.09507001|0.00019014|s
				1518708063|0.09507001|0.00996830|s
				1518708063|0.09507504|0.00019015|s
				1518708063|0.09509445|0.00050999|s
				1518708063|0.09511588|0.01902317|s
				1518708063|0.09513342|0.00050999|s
				1518708063|0.09515000|0.02980337|s
				1518708063|0.09517239|0.00050999|s
				1518708062|0.09518800|0.04318596|s
				1518708061|0.09518800|0.97026163|s
				1518708061|0.09519450|0.00000002|s
				1518708061|0.09519450|0.00354110|s
				1518708061|0.09519450|1.41644999|s
				1518708061|0.09520000|0.02432058|s
				1518708061|0.09521136|0.00050999|s
				1518708061|0.09525033|0.00050999|s
				1518708061|0.09528930|0.00050999|s
				1518708059|0.09530000|0.34082395|s
				1518708058|0.09538100|0.02849793|s
				1518708058|0.09538121|0.00000001|s
				1518708058|0.09538121|0.18118919|s
				1518708053|0.09538121|0.03547161|s
				1518708053|0.09538121|0.07316530|s
				1518708049|0.09538118|0.00190476|s
				1518708036|0.09538118|0.00517919|s
				1518708035|0.09538115|0.21013448|s
				1518708034|0.09538115|0.47964275|s
				1518708034|0.09538115|0.25132747|s
				1518708028|0.09538112|0.00979703|s
				1518708022|0.09538103|0.05672404|s
				1518708015|0.09530081|0.02733699|s
				1518708014|0.09564920|0.00012528|b
				1518708006|0.09530072|0.00381536|s
				1518708005|0.09530072|0.00729647|s
				1518708000|0.09565644|0.00000000|b
				1518707990|0.09530057|0.02639166|s
				1518707986|0.09530051|0.02238119|s
				1518707984|0.09530048|0.00903819|s
				1518707974|0.09565951|0.00000047|b
				1518707972|0.09565956|0.00352560|b
				1518707971|0.09530033|0.06952883|s
				1518707971|0.09530030|0.00000631|s
				1518707969|0.09530033|0.00000504|s
				1518707967|0.09566030|0.00000000|b
				1518707966|0.09530030|0.00296874|s
				1518707962|0.09530027|0.03707418|s
				1518707955|0.09530021|0.03123876|s
				1518707952|0.09530015|0.00114672|s
				1518707952|0.09530015|0.00177020|s
				1518707942|0.09530006|0.07977071|s
				1518707942|0.09532827|0.00050999|s
				1518707941|0.09530003|0.00230622|s
				1518707938|0.09566472|0.09608708|b
				1518707938|0.09566472|0.04609486|b
				1518707938|0.09566471|0.01499860|b
				1518707936|0.09554080|0.01910816|b
				1518707935|0.09566473|0.00836128|b
				1518707935|0.09566191|0.00051101|b
				1518707935|0.09562281|0.00051101|b
				1518707935|0.09559652|0.01911930|b
				1518707935|0.09558370|0.00051101|b
				1518707935|0.09554459|0.00051101|b
				1518707935|0.09554456|0.07175915|b
				1518707935|0.09554456|0.43954560|b
				1518707935|0.09554456|0.03813577|b
				1518707935|0.09554456|0.04327522|b
				1518707935|0.09540008|0.02506693|b
				1518707935|0.09538631|0.03533105|b
				1518707935|0.09535081|0.00020391|b
				1518707935|0.09535078|0.00931799|b
				1518707934|0.09535078|0.18277801|b
				1518707934|0.09535075|0.25383722|b
				1518707934|0.09535075|0.39941817|b
				1518707932|0.09535077|0.00286052|b
				1518707931|0.09535077|0.00286052|b
				1518707930|0.09535077|0.00286052|b
				1518707928|0.09535077|0.00286052|b
				1518707927|0.09535078|0.00286052|b
				1518707926|0.09535081|0.00286052|b
				1518707926|0.09535081|0.00286052|b
				1518707925|0.09535082|0.00286052|b
				1518707923|0.09535084|0.00286052|b
				1518707923|0.09535085|0.00286052|b
				1518707921|0.09535088|0.00286052|b
				1518707921|0.09535088|0.00286052|b
				1518707919|0.09530000|0.02828623|s
				1518707919|0.09535092|0.00286052|b
				1518707912|0.09535599|0.01971852|b
				1518707907|0.09536095|0.02223310|b
				1518707907|0.09536095|0.01950093|b
				1518707907|0.09536095|0.01595876|b
				1518707906|0.09536099|0.01947399|b
				1518707905|0.09530000|0.00842385|s
				1518707904|0.09530000|0.03992593|s
				1518707903|0.09530000|0.06600716|s
				1518707900|0.09530000|0.05795771|s
				1518707898|0.09530000|0.10603690|s
				1518707897|0.09530000|0.34660404|s
				1518707890|0.09537600|0.00286128|b
				1518707889|0.09530000|0.00000514|s
				1518707889|0.09537600|0.00286128|b
				1518707888|0.09538626|0.00286158|b
				1518707888|0.09530000|0.13837493|s
				1518707887|0.09538626|0.00286158|b
				1518707884|0.09538631|0.00286158|b
				1518707882|0.09538631|0.00286158|b
				1518707881|0.09538631|0.00286158|b
				1518707881|0.09538631|0.00286158|b
				1518707879|0.09538631|0.00286158|b
				1518707879|0.09538631|0.00000000|b
				1518707870|0.09530067|0.00014396|s
				1518707868|0.09530067|0.00003133|s
				1518707868|0.09538631|0.00286158|b
				1518707867|0.09538631|0.00286158|b
				1518707866|0.09538631|0.00286158|b
				1518707864|0.09538631|0.00286158|b
				1518707863|0.09538631|0.00286158|b
				1518707857|0.09530061|0.19263224|s
				1518707843|0.09530052|0.03992615|s
				1518707843|0.09530052|0.13641203|s
				1518707841|0.09530049|0.18074066|s
				1518707839|0.09530046|0.08027559|s
				1518707805|0.09538631|0.00286158|b
				1518707803|0.09538631|0.00286158|b
				1518707803|0.09538631|0.00286158|b
				1518707802|0.09538631|0.82097002|b
				1518707802|0.09538631|0.00286158|b
				1518707801|0.09538631|0.00286158|b
				1518707800|0.09538631|0.00286158|b
				1518707800|0.09538631|0.00286158|b
				1518707798|0.09538631|0.00286158|b
				1518707797|0.09538631|0.00286158|b
				1518707796|0.09538631|0.00286158|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09505548|0.00335614|0.09540698|21.63656619
				0.09505326|0.21040834|0.09540700|10.67350000
				0.09503915|0.21729002|0.09541193|5.13317984
				0.09501651|0.00536748|0.09541196|11.51167213
				0.09501142|0.00200000|0.09542728|0.00535504
				0.09500988|0.42100884|0.09546638|0.00535285
				0.09500476|0.02636282|0.09550549|0.00535066
				0.09500000|0.21284230|0.09554459|0.00534483
				0.09498784|0.23563888|0.09558370|0.00534628
				0.09498390|0.00214399|0.09562281|0.00534410
				0.09497754|0.00536969|0.09564259|45.38596567
				0.09497580|8.00000000|0.09564260|4.00000000
				0.09497507|4.00000000|0.09564327|123.36273946
				0.09496266|0.45046537|0.09565644|0.00200000
				0.09496260|0.50000000|0.09565951|0.00200000
				0.09495766|4.40000000|0.09565956|0.00200000
				0.09495287|0.14915343|0.09566191|0.00534191
				0.09494917|0.10531950|0.09566473|0.00200000
				0.09493857|0.00537189|0.09569446|0.00200000
				0.09491760|0.00215211|0.09570102|0.00533972
				0.09490482|0.00526844|0.09570530|0.00212270
				0.09490000|1.46304015|0.09573000|0.85467621
				0.09489960|0.00537410|0.09574013|0.00533755
				0.09486735|0.06324621|0.09574132|0.00209314
				0.09486700|0.31623216|0.09574992|12.53198824
				0.09486555|2.36714511|0.09575581|0.20000000
				0.09486470|0.00249373|0.09576208|0.10545186
				0.09486063|0.00537630|0.09576636|34.06320000
				0.09485756|0.24319650|0.09576786|0.01978425
				0.09484535|0.36593516|0.09577389|0.00178922
				0.09483805|0.12868987|0.09577923|0.00533537
				0.09483096|3.00000000|0.09578253|3.55420000
				0.09480000|0.29412511|0.09578370|0.10557477
				0.09479840|0.99750000|0.09578387|2.98633368
				0.09479720|0.00442105|0.09579400|5.24414701
				0.09479626|0.00660395|0.09581200|0.16684938
				0.09479340|0.05941426|0.09581800|0.01100000
				0.09479052|0.00660814|0.09582168|0.00178922
				0.09478256|0.05000000|0.09583680|0.00213401
				0.09478255|0.63223128|0.09583819|0.00399400
				0.09477611|0.63307086|0.09583893|0.41736693
				0.09477567|0.01474300|0.09583900|0.00659167
				0.09477319|0.01857066|0.09586947|0.00178922
				0.09477228|0.01200000|0.09587255|5.38340605
				0.09477027|0.00178922|0.09588091|0.00190646
				0.09476966|0.00000001|0.09588110|0.87521623
				0.09476813|0.07386450|0.09590570|0.00217783
				0.09476784|0.23733777|0.09590940|0.10514141
				0.09476193|0.10552761|0.09591249|0.22728608
				0.09476000|0.00211059|0.09591726|0.00178922
				0.09474740|5.25300701|0.09591910|0.15638200
				0.09474370|0.00421084|0.09592392|4.00000000
				0.09474250|0.00969238|0.09593230|0.25000000
				0.09473991|0.21561554|0.09594922|0.01000000
				0.09473935|0.00163607|0.09596000|0.00521050
				0.09473529|0.00175470|0.09596505|0.00178922
				0.09473113|0.10000000|0.09596519|0.08365555
				0.09472340|0.00826600|0.09598300|0.01830707
				0.09472338|0.79740703|0.09598946|0.00213854
				0.09472248|0.00178922|0.09599998|47.61151080
				0.09472205|0.20476183|0.09600000|18.22114398
				0.09472048|0.03300000|0.09600048|0.01944454
				0.09472029|0.10557399|0.09601285|0.00178922
				0.09471940|0.21114998|0.09602199|18.97300000
				0.09471878|0.27636208|0.09603264|0.00200178
