				1515873600|424.34000000|412.36662912|413.90000031|417.18365113|419.90927952|399287.00576565
				1515859200|428.81497128|401.70934787|417.18365120|403.59341394|419.39436417|712235.19162160
				1515844800|416.66752395|403.50790183|403.50790183|407.16154498|408.87691584|186617.92594471
				1515830400|415.23395064|403.36899937|405.00000002|409.99999991|409.64633898|235047.69042391
				1515816000|412.49404224|398.90982132|410.00000000|412.49404224|405.34653205|446810.52504344
				1515801600|419.00000000|386.97255518|412.00000000|386.97290716|407.08113893|1042628.44084540
				1515787200|391.46534500|368.31033584|387.23592835|378.00000001|381.84428811|469204.89196833
				1515772800|378.48380600|366.00000001|378.48380600|371.80000000|372.28459416|124214.19762744
				1515758400|383.25000000|369.09839871|371.80000000|374.39666564|377.69313074|288125.73841875
				1515744000|376.75000017|358.28373100|373.59757500|367.00000000|370.70022082|279861.20668345
				1515729600|372.49478217|360.00000000|367.00000000|364.81503592|366.34277111|449265.67358428
				1515715200|364.81503593|338.04491930|364.81503591|351.14950560|353.64301740|576228.42689552
				1515700800|368.04491936|342.06781211|351.14950558|362.57599470|354.34376119|279069.68254680
				1515686400|382.99407570|357.89069170|362.55727042|377.44079365|372.60445066|295127.29546197
				1515672000|388.00000000|360.79379067|377.44079365|360.79379067|373.76712389|250952.21523791
				1515657600|379.00000000|351.08686466|360.79379067|372.49478222|368.96669655|189107.90755984
				1515643200|374.31618404|335.00000000|372.49478222|360.22257902|355.36309287|949455.97665967
				1515628800|416.99999980|355.50000001|360.38518981|404.51000000|394.56758084|746735.64381597
				1515614400|406.39972496|391.64776607|403.43704830|392.42399994|398.88545888|603546.40841805
				1515600000|401.78962412|386.52006577|394.00000000|396.48169197|394.50740514|337428.16458044
				1515585600|400.00000000|369.18556245|398.47406228|388.49727538|387.99513096|615008.90505374
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519727247|303.48937429|0.00000303|s
				1519727246|303.48937429|6.08474647|s
				1519727052|302.15000136|120.27216469|s
				1519727017|302.15000133|2663.25843854|s
				1519726985|304.39038041|0.59219452|s
				1519726967|304.39038041|1.07189246|s
				1519726906|303.57199983|1.42885876|b
				1519726757|302.18000015|104.66137868|s
				1519726751|302.18000010|172.27505116|s
				1519726751|302.18000011|1934.55636070|s
				1519726751|302.18000011|12164.86026442|s
				1519726740|302.18000007|161.35682843|s
				1519726723|302.16017776|128.73862519|b
				1519726706|302.16017771|603.41388093|s
				1519726606|305.00000000|59.99999955|b
				1519726600|304.99999971|3121.90667808|b
				1519726567|304.22606060|1.98958976|s
				1519726531|305.09703397|4.98750053|b
				1519726466|305.09703485|0.00308758|b
				1519726466|305.09703483|23.49936992|b
				1519726466|305.09703482|16.49879337|b
				1519726466|305.09703481|14.49931554|b
				1519726466|305.09703480|6.49943331|b
				1519726361|305.09703479|2994.89836089|s
				1519726361|305.09703479|8.98304216|s
				1519726345|305.09703479|5.97945644|b
				1519726308|305.09703479|2.51783768|b
				1519726303|304.22606346|3134.51213210|s
				1519725840|305.09703486|99.57361312|b
				1519725713|306.40349523|1.09989356|s
				1519725708|305.53213830|2.01141583|b
				1519725601|305.53213829|602.77280346|b
				1519725601|305.53200000|75.62801209|b
				1519725601|305.53199999|9.49844297|b
				1519725601|305.53199998|10.49701626|b
				1519725601|305.53199997|12.49859000|b
				1519725601|305.53199996|16.49708118|b
				1519725601|305.53199995|4.49802988|b
				1519725601|305.53199994|26.49914171|b
				1519725601|305.53199993|4.49826514|b
				1519725601|305.53199992|18.49980982|b
				1519725601|305.53199991|7.49980234|b
				1519725601|304.87700000|21.69652597|b
				1519725565|304.87700000|483.87802752|s
				1519725517|305.53213828|1.44024489|s
				1519725517|305.53213828|2.41551264|s
				1519725108|305.53213829|1.82002133|b
				1519725003|305.53213828|15.49967898|b
				1519724873|305.00000100|41.64790873|b
				1519724820|304.87700000|265.83462211|b
				1519724820|304.87679857|164.91824140|b
				1519724815|304.87679857|3.02697234|s
				1519724815|304.87679857|131.12443790|s
				1519724815|304.87679857|5.04495492|s
				1519724776|305.00000100|37.64022092|b
				1519724740|305.00000100|964.16219981|b
				1519724740|305.00000000|401.12893315|b
				1519724740|304.98000000|60.99600000|b
				1519724740|304.97999999|11.49913060|b
				1519724740|304.97999998|7.49994311|b
				1519724740|304.90000000|267.57464813|b
				1519724740|304.88000000|30.48800000|b
				1519724740|304.87999999|9.49977421|b
				1519724740|304.87999998|4.49773915|b
				1519724740|304.87679863|12.49815301|b
				1519724740|304.87679862|5.49778233|b
				1519724740|304.87679861|17.49974226|b
				1519724728|304.87679842|1.46936897|s
				1519724727|304.87679842|1.46936897|s
				1519724722|304.87679842|1.48682317|s
				1519724719|304.87679842|1.63550548|s
				1519724708|304.87679842|14.49894053|b
				1519724519|304.87679838|5079.55233780|b
				1519724503|304.87679838|2.84664991|b
				1519724426|304.87679878|3009.23612244|b
				1519724280|304.87679860|323.96489410|b
				1519724280|304.87679858|2.31150271|b
				1519724158|304.87999558|914.63998674|b
				1519724151|302.16000466|3395.48102795|s
				1519724151|302.50395354|19.98999970|s
				1519724118|302.65528118|31.44814454|b
				1519724118|302.65527978|219.89935682|b
				1519724117|302.65527978|15.62499950|b
				1519724114|302.65527978|26.99011082|s
				1519724064|302.65528118|7.68206293|b
				1519724037|302.65528118|1.47598927|b
				1519724036|302.65528118|1.47598927|b
				1519724034|302.65528118|1.47334104|b
				1519724031|302.65528118|1.47334104|b
				1519723990|302.65528118|17.40000016|b
				1519723989|302.65528118|13.23495201|s
				1519723965|304.87999712|19.50423439|b
				1519723905|304.87999800|2.39458238|b
				1519723872|302.65528118|14.70904666|s
				1519723718|302.65527978|6.00988944|s
				1519723718|303.76080126|0.00014276|s
				1519723639|303.76080126|388.10818927|s
				1519723559|303.76080135|595.69624634|b
				1519723559|303.76080134|10.49831958|b
				1519723559|303.76080133|6.49970048|b
				1519723559|303.76080132|16.49874362|b
				1519723559|303.76080131|16.49710938|b
				1519723559|303.76080130|13.49872600|b
				1519723559|303.76080129|10.49846538|b
				1519723559|303.76080128|5.49744475|b
				1519723559|303.76080127|5.49751158|b
				1519723559|303.76080127|10.49708327|b
				1519723489|303.76080126|7.49849637|s
				1519723487|303.76080126|11.49901701|b
				1519723371|302.65593730|79.08907800|s
				1519723371|302.71250004|25.91576201|s
				1519723306|303.76080135|3.36614658|b
				1519723277|302.71250004|4.08423640|s
				1519723277|303.11244260|1.98278882|s
				1519723277|303.31700510|1.98916505|s
				1519723277|303.66076970|1.98813993|s
				1519723255|303.76080135|1.27826190|s
				1519723050|304.97999850|248.50729134|b
				1519723050|304.00000000|30.81442800|b
				1519723018|304.00000000|6.07989360|s
				1519722893|304.00000000|0.00010640|b
				1519722863|304.00000000|564.48179200|b
				1519722835|303.76080135|4.79695412|s
				1519722712|304.00000000|667.96916800|b
				1519722708|304.00000000|2441.93897600|b
				1519722704|304.00000000|2.78330240|b
				1519722698|304.00000000|303.63596608|s
				1519722698|304.00000000|93.22694432|s
				1519722584|304.00000000|26.66304048|s
				1519722548|304.00000100|0.48441488|s
				1519722402|304.00000100|3.51558369|s
				1519722160|304.99999962|2.00000089|b
				1519722105|304.99999959|3.21004264|b
				1519722088|304.00000000|1176.46816832|s
				1519722065|304.00000000|9.12000000|s
				1519722024|304.99999976|356.50162566|b
				1519722024|304.99999975|9.49837099|b
				1519721891|304.00000000|191.99636800|s
				1519721890|304.00000000|304.00000000|s
				1519721738|306.70210243|2080.18956758|b
				1519721738|306.70210242|20923.58546961|b
				1519721738|306.70210241|21328.67760579|b
				1519721738|306.70210241|22570.82112055|b
				1519721738|306.70210241|23330.21552612|b
				1519721738|305.00000000|19.23535265|b
				1519721711|304.00000000|326.52547888|s
				1519721652|304.55000005|20.04617842|s
				1519721652|304.55000014|53.05463223|s
				1519721652|304.55000017|15.91639210|s
				1519721652|304.55000020|4667.74925033|s
				1519721618|304.55000011|545.29171357|s
				1519721579|304.55000008|609.10000016|s
				1519721559|305.00000000|941.00000255|b
				1519721552|304.55000005|5.00739587|s
				1519721505|305.00000000|2.98447685|b
				1519721488|305.00000000|310.76516795|b
				1519721482|305.00000000|1525.00000000|s
				1519721460|305.76080135|70.08363202|b
				1519721460|305.76080134|16.49709777|b
				1519721460|305.76080133|13.49755067|b
				1519721460|305.76080132|10.49972195|b
				1519721460|305.76080131|157.82185294|b
				1519721460|305.76080131|9.49766125|b
				1519721460|305.76080067|13.49893268|b
				1519721460|305.76080066|17.49755013|b
				1519721460|305.46080065|13.49801342|b
				1519721460|305.46080064|18.49972021|b
				1519721460|305.46080063|15.49703749|b
				1519721372|304.50000003|1583.41761548|s
				1519721349|304.50000000|7.96517799|s
				1519721277|304.00000329|2.69481714|s
				1519721272|304.00000325|1186.19035028|s
				1519721215|305.76080038|2541.96932090|b
				1519721136|305.76080060|3557.47829901|b
				1519721040|305.76080068|90.08884251|b
				1519720942|303.76080181|26.24178935|s
				1519720921|305.76080107|230.14152880|b
				1519720921|305.76080093|28.06675317|b
				1519720909|305.76080111|15.58393089|b
				1519720898|305.76080132|999.99999890|b
				1519720848|305.76080135|14.99999810|b
				1519720841|303.76080135|63.94518445|b
				1519720841|303.76080135|259.66404630|b
				1519720839|303.76080135|992.68237065|b
				1519720839|303.76080135|138.01881112|s
				1519720766|303.76080135|19.00625562|s
				1519720595|306.70210541|1169.13958973|b
				1519720595|303.95000000|30.31901250|b
				1519720491|303.96473572|1215.85883953|b
				1519720491|303.96473572|1977.82923137|b
				1519720490|303.96473572|7.14690701|s
				1519720368|303.96687412|1556.23127899|s
				1519720368|303.96687432|27.94399696|s
				1519720368|303.96687435|2201.91633465|s
				1519720359|303.96687412|26.81543177|b
				1519720353|303.96633103|54.71393958|s
				1519720308|303.96687411|134.00129176|s
				1519720291|303.96687412|9.77007591|b
				1519720291|303.96687411|6415.52484496|s
				1519720251|306.96687286|10478.76363527|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				303.48937429|0.02004930|304.24999863|27.01300000
				302.16000018|127.31936043|304.24999864|9.78252040
				302.16000017|19.18825654|304.24999867|8.07800000
				302.16000000|26.47603919|304.24999878|0.03121835
				302.15000130|0.00658321|304.24999879|0.06408891
				301.98128856|27.58000000|304.24999884|0.04436431
				301.98128855|0.99343903|304.24999906|0.02793656
				301.82803058|0.00993943|304.25000000|0.12481250
				301.51525900|0.01316784|304.39038040|0.05748316
				301.49911406|0.04200000|304.89690000|0.09900000
				300.81453902|0.00374794|304.99999992|0.03114715
				300.81453900|0.48909313|304.99999993|0.07704020
				300.81444000|0.22214373|304.99999994|0.03769943
				300.78745300|0.56155802|304.99999999|0.02458657
				300.63901106|0.43615243|305.00000000|13.13738049
				300.50010000|0.49091474|305.09703486|0.67213298
				300.50000000|2.73099671|305.65239500|0.43021642
				300.44215629|0.09985283|305.99400000|0.28635432
				300.20125544|0.06755596|306.00000000|0.50000000
				300.15800000|2.68000000|306.66439007|0.20636078
				300.00000002|48.36600000|307.31581295|0.01652270
				300.00000001|68.22120000|307.35813580|0.00654539
				300.00000000|0.00333666|307.63966549|68.22120000
				299.43370557|682.21200000|307.80638129|0.18739072
				298.80975027|0.01003983|307.81838253|1.05232395
				298.75999996|0.00378832|307.94092635|3.28935456
				298.18884012|0.10060738|307.94092680|0.81184402
				298.14569789|0.00362880|307.95793768|0.01313815
				298.11545058|0.12176491|308.00000000|0.00000008
				297.49304767|0.00420000|308.25000000|0.30370251
				296.46012881|0.44230041|308.35500000|0.00328196
				296.00999846|57.64685524|308.42952260|0.00657304
				295.95242382|0.10136764|308.65626120|0.32494250
				295.82165277|0.01014124|308.65881200|0.00651186
				295.73049461|0.01690728|308.74873391|0.42944479
				295.59277864|0.00380160|309.00000000|0.01000000
				295.35438602|0.01776949|309.27022450|0.08571394
				295.00000000|0.30847796|309.36600000|0.00327124
				294.80632440|0.01776949|309.56516250|0.04000000
				294.57392189|682.21200000|309.66095100|0.00651989
				293.64371882|0.13598112|309.74181166|682.21200000
				292.33933302|0.44853505|309.78645640|0.38257593
				291.10000000|0.60121961|310.00000000|35.94641028
				290.63248010|0.28000000|310.02572960|0.00651856
				290.00000000|0.00345172|310.14612900|0.24773228
				289.23906304|0.15185709|310.37700000|0.00326058
				288.99999955|4.06064707|310.40662730|0.65278675
				288.38314860|0.00688337|310.44400000|0.42000000
				288.14612900|0.03302178|310.45319809|0.03619590
				288.13500000|0.02000000|310.65438388|0.05747974
				288.13499999|0.02000000|310.96633100|0.03688981
				288.13499998|0.02000000|311.00000000|7.86000639
				288.13499997|0.02091889|311.12030000|0.10000000
				288.13499996|0.02091460|311.23561337|1.06000000
				288.13499995|0.01300021|311.38800000|0.00650000
				288.00000005|0.01746335|311.44000000|14.82506349
				288.00000000|0.04000000|311.66522900|0.00645109
				287.88421580|0.00691183|311.75849980|1.19083513
				287.51999490|0.00691771|311.86030000|0.10000000
				286.85857977|0.01743019|312.00000000|38.92243737
				286.64356565|0.01768445|312.17407210|0.00331776
				286.31386139|0.01746337|312.25000000|0.01072000
				286.30799322|0.01746371|312.39900000|0.00323948
				286.30779819|0.01746381|312.45436791|0.06637373
				286.30607809|0.01746383|312.85307996|0.00348000
				286.30591899|0.01746384|313.00000000|0.35304286
				286.30566770|0.01746385|313.05188571|0.05848857
