				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511485923|0.05050051|0.02525025|s
				1511485923|0.05050051|0.00002423|s
				1511485921|0.05050038|0.00005055|s
				1511485920|0.05050035|0.00000443|s
				1511485920|0.05055860|0.00015075|b
				1511485915|0.05050034|0.02525017|s
				1511485914|0.05055860|0.00049478|b
				1511485913|0.05050034|0.16670162|s
				1511485910|0.05050031|0.00749160|s
				1511485910|0.05050032|0.00284039|s
				1511485910|0.05050031|0.00050500|s
				1511485907|0.05055860|0.00050558|b
				1511485904|0.05050027|0.03389214|s
				1511485904|0.05050028|0.01660813|s
				1511485901|0.05050027|0.02525013|s
				1511485901|0.05061200|0.21333694|b
				1511485900|0.05061200|0.07335033|b
				1511485899|0.05061200|0.00015075|b
				1511485892|0.05050020|0.40216418|s
				1511485892|0.05050022|0.15101577|s
				1511485892|0.05061700|0.02928985|b
				1511485891|0.05061700|0.06947887|b
				1511485890|0.05062196|0.05031794|b
				1511485890|0.05062196|0.01861128|b
				1511485890|0.05062196|0.00099999|b
				1511485890|0.05062196|0.26693905|b
				1511485889|0.05062196|0.00099999|b
				1511485886|0.05062696|0.01664979|b
				1511485886|0.05060000|0.00790007|b
				1511485880|0.05050010|0.51252462|s
				1511485878|0.05063697|0.00015075|b
				1511485877|0.05050002|0.49721130|s
				1511485876|0.05063697|0.29497253|b
				1511485876|0.05051501|0.01467687|b
				1511485876|0.05050017|0.14211830|b
				1511485876|0.05050017|0.00014903|b
				1511485875|0.05050017|0.31231612|b
				1511485872|0.05050002|0.03164602|s
				1511485868|0.05050002|0.00010000|s
				1511485867|0.05050001|0.50979368|s
				1511485867|0.05050002|0.02007689|s
				1511485867|0.05050017|0.05050017|b
				1511485867|0.05050017|0.00124182|b
				1511485866|0.05050017|0.00314836|b
				1511485866|0.05050017|0.05050017|b
				1511485865|0.05050017|0.06208808|b
				1511485865|0.05050017|0.00252500|b
				1511485864|0.05050017|1.25934798|b
				1511485864|0.05050017|0.00120424|b
				1511485861|0.05050017|0.00780233|b
				1511485861|0.05050017|0.25737916|b
				1511485859|0.05050017|1.46540130|b
				1511485858|0.05050017|0.00015075|b
				1511485857|0.05050017|0.00050500|b
				1511485857|0.05050017|0.36572011|b
				1511485855|0.05050001|0.00781049|s
				1511485855|0.05050017|0.00378751|b
				1511485854|0.05050017|0.00363601|b
				1511485853|0.05050017|0.66908695|b
				1511485853|0.05050001|0.34398980|s
				1511485853|0.05050017|0.16652651|b
				1511485852|0.05050017|0.00158680|b
				1511485850|0.05050017|0.02449763|b
				1511485849|0.05050017|0.62490425|b
				1511485849|0.05050017|0.19998067|b
				1511485849|0.05050017|0.14490139|b
				1511485846|0.05050017|3.92386320|b
				1511485845|0.05050017|0.11923937|b
				1511485845|0.05050017|3.92386320|b
				1511485845|0.05050017|0.08080027|b
				1511485845|0.05050017|3.18345966|b
				1511485844|0.05050017|0.06151243|b
				1511485840|0.05050017|0.00241849|b
				1511485839|0.05050017|0.00099834|b
				1511485839|0.05050017|0.62396513|b
				1511485839|0.05050017|0.57203938|b
				1511485838|0.05050017|0.06159278|b
				1511485838|0.05050017|3.92386320|b
				1511485837|0.05050501|0.00310756|s
				1511485837|0.05051004|0.56546598|s
				1511485837|0.05051006|1.39358153|s
				1511485837|0.05051500|1.24326512|s
				1511485837|0.05051501|2.14466526|s
				1511485837|0.05068545|0.00015075|b
				1511485835|0.05051500|0.00757719|s
				1511485833|0.05068545|0.01999986|b
				1511485828|0.05068549|0.00047991|b
				1511485827|0.05050501|0.00001115|s
				1511485827|0.05050501|0.00002735|s
				1511485825|0.05050034|1.68564281|s
				1511485822|0.05068553|0.24872403|b
				1511485820|0.05050032|0.01582906|s
				1511485818|0.05050028|0.03702436|s
				1511485816|0.05068557|0.00015075|b
				1511485814|0.05068557|0.06025087|b
				1511485813|0.05068557|0.13665203|b
				1511485813|0.05057474|0.06031112|b
				1511485807|0.05057474|0.00510556|b
				1511485795|0.05068571|0.00015075|b
				1511485787|0.05068579|0.04306430|b
				1511485785|0.05049047|0.00743573|s
				1511485782|0.05049043|2.01961720|s
				1511485781|0.05049043|0.00000012|s
				1511485780|0.05068579|0.00050685|b
				1511485775|0.05049032|0.09088257|s
				1511485775|0.05068579|0.00015075|b
				1511485774|0.05068579|0.00747421|b
				1511485760|0.05060000|0.15858834|b
				1511485760|0.05049018|0.07465377|s
				1511485751|0.05059977|0.00015075|b
				1511485749|0.05059977|0.36504697|b
				1511485749|0.05059978|0.12705233|b
				1511485746|0.05059981|0.14893544|b
				1511485745|0.05059981|0.36938369|b
				1511485744|0.05059981|0.16708996|b
				1511485744|0.05050000|0.01095153|b
				1511485743|0.05048013|0.00231462|s
				1511485743|0.05048013|0.10096026|s
				1511485741|0.05050000|0.00157165|b
				1511485738|0.05048011|0.29240452|s
				1511485737|0.05050000|0.00050500|b
				1511485736|0.05059985|1.41782852|b
				1511485736|0.05059982|0.18216978|b
				1511485735|0.05059982|0.09839730|b
				1511485734|0.05059982|0.25943391|b
				1511485734|0.05059985|0.00271175|b
				1511485732|0.05048001|0.00279954|s
				1511485730|0.05059989|0.00015075|b
				1511485726|0.05048000|2.34320699|s
				1511485726|0.05048001|0.07953817|s
				1511485726|0.05059996|0.05114581|b
				1511485725|0.05048000|0.00000247|s
				1511485725|0.05059996|0.07326761|b
				1511485724|0.05059996|0.07350710|b
				1511485724|0.05059996|0.00562878|b
				1511485723|0.05048000|0.47432037|s
				1511485723|0.05048002|0.02757192|s
				1511485722|0.05048002|0.00013001|s
				1511485722|0.05048002|0.00010613|s
				1511485717|0.05065860|0.00059195|b
				1511485714|0.05046100|0.00485480|s
				1511485713|0.05065862|0.05245734|b
				1511485713|0.05050800|0.01010160|b
				1511485713|0.05050000|0.01070356|b
				1511485711|0.05046001|0.06606448|s
				1511485711|0.05046002|0.03485554|s
				1511485709|0.05050000|0.00015075|b
				1511485707|0.05050000|0.00095390|b
				1511485702|0.05046001|0.06134423|s
				1511485699|0.05065882|0.00239996|b
				1511485699|0.05050877|0.00742553|b
				1511485699|0.05050859|0.10101718|b
				1511485699|0.05048000|0.00873128|b
				1511485699|0.05045845|0.35320915|s
				1511485698|0.05048000|0.01136871|b
				1511485697|0.05045845|0.00340722|s
				1511485695|0.05045844|0.00504584|s
				1511485693|0.05045826|1.23103143|s
				1511485693|0.05045836|0.00464542|s
				1511485693|0.05045841|0.53450935|s
				1511485693|0.05045842|3.67756102|s
				1511485693|0.05045843|8.84362882|s
				1511485693|0.05045843|0.73601599|s
				1511485691|0.05045841|0.00010357|s
				1511485688|0.05050877|0.00015077|b
				1511485687|0.05045837|0.25230138|s
				1511485683|0.05045836|0.03027501|s
				1511485682|0.05050000|0.01636856|b
				1511485680|0.05050000|0.06986916|b
				1511485680|0.05050000|0.00509767|b
				1511485677|0.05045829|0.05045829|s
				1511485675|0.05045825|0.00489499|s
				1511485675|0.05045826|0.11302040|s
				1511485673|0.05050000|0.26449375|b
				1511485671|0.05050000|0.59996386|b
				1511485671|0.05049996|0.04050740|b
				1511485671|0.05049996|0.18830831|b
				1511485667|0.05049996|0.33653742|b
				1511485667|0.05049999|0.00050499|b
				1511485666|0.05049999|0.30436473|b
				1511485666|0.05049999|0.00951202|b
				1511485666|0.05049999|0.33820558|b
				1511485665|0.05049999|0.33654836|b
				1511485665|0.05045814|0.04036651|s
				1511485665|0.05050000|0.05779178|b
				1511485664|0.05050000|0.01922108|b
				1511485662|0.05050000|0.00015039|b
				1511485662|0.05050000|0.17562634|s
				1511485662|0.05050003|0.07067276|s
				1511485662|0.05050007|0.27135065|s
				1511485662|0.05050003|0.17202953|s
				1511485661|0.05050003|0.10920553|s
				1511485661|0.05050006|0.06653461|s
				1511485659|0.05061831|0.01106662|b
				1511485659|0.05061831|0.31731840|b
				1511485659|0.05050874|0.00020225|b
				1511485656|0.05050874|0.06376503|b
				1511485654|0.05050874|0.43913269|b
				1511485653|0.05050874|0.00198741|b
				1511485652|0.05061834|0.06463697|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05050006|52.16160951|0.05068571|66.40079657
				0.05050005|24.67000000|0.05068572|19.66068554
				0.05050004|13.92467608|0.05068590|3.30100000
				0.05050000|1.96745556|0.05070000|1.00000000
				0.05049048|0.07120087|0.05070205|2.46032960
				0.05049000|1.96745544|0.05070948|0.05000000
				0.05048100|73.60205028|0.05076000|0.00208105
				0.05048000|44.18459986|0.05076019|0.05150000
				0.05047294|27.26934405|0.05079900|77.10487910
				0.05045791|198.18460536|0.05080000|44.21043994
				0.05045000|0.23370684|0.05080050|0.27159828
				0.05044679|0.01560861|0.05080648|0.20000000
				0.05044649|0.02537708|0.05080651|0.20000000
				0.05044571|0.09920567|0.05080655|0.20000000
