				1509940800|88.99999999|86.44040400|86.44040400|87.18600001|87.61304927|107767.79649160
				1509926400|87.39116022|85.70000002|87.18600001|86.30000000|86.62945573|39739.73082617
				1509912000|89.16366200|85.73400002|86.29000000|86.69690000|87.31725691|130577.96165615
				1509897600|87.03316658|86.01537053|86.78797121|86.44410930|86.20438324|21678.03552641
				1509883200|87.63989938|86.00000000|86.08650078|87.38320000|86.42356443|116656.84437971
				1509868800|87.75019668|86.40000000|87.39910000|87.56289485|86.88399156|63437.37235381
				1509854400|88.25834346|86.58404782|87.56289485|86.65590028|87.48774462|78448.52187938
				1509840000|88.00000000|86.12438002|86.65590027|87.01350243|86.95890714|84646.19820517
				1509825600|87.69999999|85.45000000|87.00000000|87.36000000|86.44577789|86136.79165672
				1509811200|87.49989656|86.40162689|87.37999999|86.40444807|86.94704380|9865.23832402
				1509796800|87.14340184|85.17000000|87.00954244|85.88000000|86.10487965|50874.04204040
				1509782400|86.47219216|85.00000010|85.88000000|86.47219216|85.67066247|14157.83667717
				1509768000|86.95735612|85.22374304|86.58944000|85.69999999|85.98060235|65118.78787572
				1509753600|87.99000000|84.50185127|85.70000000|86.87585719|85.79704803|100859.82198753
				1509739200|89.40000000|86.50000000|87.24822560|86.67290114|87.93642048|145592.08777480
				1509724800|86.68501330|84.64868648|86.67290114|85.98000000|85.93542438|99492.23677647
				1509710400|87.20481292|83.50000001|86.50000000|84.78772925|86.10584311|356546.73428293
				1509696000|85.50000000|83.93041590|84.89005686|84.18477602|84.82107524|77706.41293057
				1509681600|84.99999882|83.33438516|84.24830803|84.92015822|84.09523250|85035.38652024
				1509667200|86.00000000|82.99999999|84.92015822|83.00000000|84.74841952|195133.10271032
				1509652800|85.19999994|82.13333333|82.91549994|83.99999996|83.45584983|158395.40660628
				1509638400|84.76500001|81.82250000|83.95254878|83.32000126|83.13377653|107874.06500851
				1509624000|85.09980000|80.80000000|82.83390192|84.86657040|83.16534896|123324.58424372
				1509609600|85.23341692|80.00000000|85.10000000|81.85331898|81.96843777|280571.12867720
				1509595200|83.48106425|80.11000000|80.74233920|83.35802818|81.86598237|162709.49496959
				1509580800|85.99999775|81.50000000|83.35802855|85.13653210|83.21887406|336153.76440021
				1509566400|86.00000000|84.34401419|86.00000000|85.50000000|84.92755653|55962.18808028
				1509552000|86.38422809|84.50000001|85.50000000|86.38422809|85.06170156|102609.39211643
				1509537600|86.50000000|85.10000001|86.18395400|86.01000000|85.63346252|68536.18059652
				1509523200|88.26800000|86.00000000|86.00000000|87.14176754|86.71952516|104593.90416901
				1509508800|87.99999959|86.50000000|87.52210870|86.75482852|86.95437672|25105.41445626
				1509494400|87.72915204|86.61007301|87.41040657|87.50000000|87.27487005|33307.74504264
				1509480000|89.15000000|87.50000000|87.50000000|88.84446171|88.05672268|18505.91987850
				1509465600|89.40653105|87.80100000|89.00000000|88.00000000|88.46144718|33235.90053461
				1509451200|89.27599995|87.24612573|88.00000000|89.17714869|88.10112651|42252.24961273
				1509436800|89.28076390|87.71000936|89.17714869|88.41100000|88.40830684|14265.43373011
				1509422400|89.00000000|87.79143283|88.55900506|88.07484022|88.40257022|34172.88215190
				1509408000|89.08754355|88.01000000|88.11410857|88.88978522|88.66566666|80538.50402008
				1509393600|89.21569091|88.20004083|88.88978522|88.99996460|88.54981907|17199.85094078
				1509379200|89.98999962|88.16533695|88.50000000|88.81003540|88.94431569|38541.23875415
				1509364800|90.14999999|88.34000001|89.00000000|89.30896820|89.06947365|52379.28556094
				1509350400|90.99999120|88.50000001|89.30896820|88.77312484|90.05502454|102265.72259816
				1509336000|89.49999964|88.20000001|88.88999987|88.68000155|88.67781394|14612.48234204
				1509321600|89.50000000|87.80000000|88.68000077|88.50000001|88.66207302|48810.37561617
				1509307200|89.96999999|88.13693871|88.50000000|89.49999999|89.23605761|90662.86995154
				1509292800|89.55664000|88.06479860|89.49999999|88.50733500|88.94223835|77453.46011389
				1509278400|88.50733500|87.00000000|88.50733500|87.89999999|87.85073955|103873.20267858
				1509264000|87.91999998|86.18699555|87.90000000|87.80788163|87.07258632|33941.64669468
				1509249600|87.91999991|86.18159624|87.34002277|86.35313282|86.91491247|26790.85005085
				1509235200|86.42444190|85.27087707|86.31462756|85.52730312|85.75561161|7994.31877894
				1509220800|86.23999972|85.07333357|86.07074954|85.61961846|85.51826829|14698.53900014
				1509206400|86.24000000|85.50000000|86.24000000|85.58554100|85.70661673|26513.65506947
				1509192000|86.49371520|85.14000000|85.98267739|85.14000001|85.65662010|11546.45713245
				1509177600|86.70000000|85.12000000|85.14000018|86.70000000|85.66395060|45611.84664975
				1509163200|86.86861540|85.96000000|86.70000000|86.57447840|86.58395442|6195.76255792
				1509148800|87.44714116|85.97090830|85.97090830|86.10000002|86.80318322|83114.03187689
				1509134400|86.88545122|86.10000000|86.10000003|86.10500020|86.23366825|5311.25582352
				1509120000|87.70000000|86.10000001|86.10000001|87.18609300|87.00456568|41937.25513333
				1509105600|88.09481905|86.70000000|87.07134810|87.04481080|87.08496063|77131.52923655
				1509091200|88.16056691|86.66512413|87.12318321|87.28630690|87.52041378|100597.89172322
				1509076800|87.70000000|86.44234200|87.49999570|87.34106838|86.60736555|120874.70895586
				1509062400|89.00000000|86.76173501|87.18403768|88.79999886|87.64583338|54108.41936299
				1509048000|88.84982274|87.85857060|88.79999905|88.04948977|88.13336930|13045.55242396
				1509033600|88.87900640|87.50000000|88.66023319|88.33082856|88.06087214|44607.08324468
				1509019200|89.40885275|87.61970000|87.73660195|88.82044090|88.28193212|47966.42811371
				1509004800|89.19037095|87.75500000|88.82044090|88.08684429|88.51144707|56217.22604709
				1508990400|89.36106641|88.00000000|88.05000001|88.60000005|88.65930300|43015.13190486
				1508976000|89.28769398|87.00000000|88.60000001|87.55291879|88.27116658|35965.18660471
				1508961600|91.13702600|86.90000010|87.90453694|90.94252232|88.28428466|101897.74620591
				1508947200|95.00000000|87.70000000|90.94252231|88.48476104|90.65389811|888716.36042780
				1508932800|88.48476104|85.04699835|88.48476104|85.04699836|86.79394271|172105.05953552
				1508918400|87.92637528|85.00000000|85.04310792|87.28408224|86.08076736|53248.67908133
				1508904000|88.18318933|86.44410000|87.28408225|88.18318932|87.51271032|37638.24462213
				1508889600|89.19035411|85.50000000|88.18318933|88.43500331|86.93226846|76685.90045015
				1508875200|90.00000000|87.50000000|87.75000000|89.24071631|88.50273048|77302.10921165
				1508860800|91.61000000|88.51000004|89.99999915|91.45000000|89.79302986|80034.12470524
				1508846400|92.00000000|88.50000025|91.00000000|89.68393924|90.46316018|83929.12295768
				1508832000|90.50000000|88.50000008|90.49999867|89.99999999|89.55281323|57666.27417354
				1508817600|90.00000000|87.00000003|90.00000000|87.15560510|88.88231860|153544.19548953
				1508803200|88.50090625|82.41567497|87.97143036|84.93917450|86.08521373|222192.58618470
				1508788800|86.73280000|84.00000000|85.49999964|86.15936000|85.79978674|61764.78472133
				1508774400|86.15936000|83.16990001|86.15936000|84.00000000|84.74438495|40190.88481099
				1508760000|85.53813251|81.60000001|84.00000000|85.53813251|82.74785017|123219.42004526
				1508745600|85.63818823|83.50797925|85.26000000|85.00000001|84.39892153|69632.26426113
				1508731200|87.50000000|85.00000000|85.00000000|85.57251705|85.49960398|87819.11626645
				1508716800|86.57988339|85.31750590|85.78696647|86.07807900|85.90129149|22540.24017356
				1508702400|86.95768226|85.07348065|86.39505541|86.12095099|85.65603136|131625.31276623
				1508688000|87.49775760|85.50000000|86.00000000|86.56666666|86.68443506|31862.87838784
				1508673600|88.99999994|85.35670149|86.98083859|85.35670149|87.37896948|66991.64840661
				1508659200|87.85718794|85.00000000|85.27139594|87.02100001|85.64889340|39557.41048468
				1508644800|88.25199999|86.23300001|87.09525710|87.41629404|86.98999407|72767.44857576
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512791613|267.22433000|0.27663864|b
				1512791546|266.54320009|433.42643075|s
				1512791543|266.54320010|4540.03539962|s
				1512791543|266.73792896|11.16577507|s
				1512791543|266.77000000|139.70653131|s
				1512791543|267.06980000|0.00236356|s
				1512791543|267.06980000|299.48745608|s
				1512791513|267.06980001|4913.81725038|s
				1512791509|267.06980000|49.83204922|s
				1512791505|267.30000000|49.99999930|b
				1512791503|267.30000000|5.88530448|b
				1512791501|267.30000000|49.99999930|b
				1512791500|267.30000000|24.99999965|b
				1512791495|267.30000000|2.94029732|b
				1512791494|267.06980001|1667.04969166|s
				1512791494|268.45471100|8.52022367|s
				1512791446|268.45471100|5.76497632|s
				1512791413|268.45471100|35.61348115|s
				1512791305|268.99999997|69.99999775|b
				1512791296|268.99999997|118.80788767|b
				1512791296|268.82759490|2.08926086|b
				1512791296|268.80506334|26.52894156|b
				1512791296|268.25387030|2.07989833|b
				1512791296|268.25360000|16.45478312|b
				1512791296|268.05925490|2.08433494|b
				1512791296|267.06980000|150.68048204|b
				1512791267|266.77000000|15.06266919|s
				1512791266|266.77000000|55.50774091|s
				1512791266|266.77000000|17.90320147|s
				1512791228|266.77000001|1176.73425060|s
				1512791228|266.84786700|0.81253307|s
				1512791228|267.00000000|242.97000000|s
				1512791228|267.06961507|9.30994796|s
				1512791228|267.06980000|0.00035253|s
				1512791148|267.48714510|117.30497885|b
				1512791148|267.40406833|49.59244564|b
				1512791037|267.06961507|16.69005089|s
				1512791037|267.06970000|0.00055817|s
				1512791021|268.25360000|138.88867158|s
				1512791020|268.25000000|21.46000000|b
				1512791013|267.21939020|0.22775643|s
				1512791007|267.48714510|1.10000076|s
				1512791005|267.73412683|6.66207379|s
				1512790981|267.73412683|16.71457728|s
				1512790970|267.73412683|10.11939418|s
				1512790970|267.73420000|0.00030789|s
				1512790846|267.73412683|2.49990047|s
				1512790846|267.73412683|1.49994028|s
				1512790846|267.73412683|1.49994028|s
				1512790845|267.75490000|0.58797101|b
				1512790843|267.75490000|0.00006426|s
				1512790833|268.25379999|299.99999818|b
				1512790831|268.25379999|399.99999847|b
				1512790776|267.75490000|882.83235261|s
				1512790706|267.75490000|0.59152680|s
				1512790705|267.75490000|1.49971126|s
				1512790705|267.75490000|1.49971126|s
				1512790705|267.75490000|0.49990375|s
				1512790705|267.75490000|1.49971126|s
				1512790705|267.75490000|2.49951876|s
				1512790705|267.75490000|0.21441009|s
				1512790704|267.89094470|0.16213563|b
				1512790704|267.89094470|0.16368136|b
				1512790704|267.85699910|7.39013174|b
				1512790701|267.75490000|1.49971126|s
				1512790700|267.75490000|0.49990375|s
				1512790700|267.75490000|2.49951876|s
				1512790700|267.75490000|1.49971126|s
				1512790700|267.75490000|0.49990375|s
				1512790700|267.75490000|2.49951876|s
				1512790700|267.85699910|9.00169874|b
				1512790698|267.75490000|1.49971126|s
				1512790698|267.75490000|0.49990375|s
				1512790698|267.75490000|2.49951876|s
				1512790698|267.75490000|2.49951876|s
				1512790697|267.85699910|7.00132124|b
				1512790693|267.75490000|2.49951876|s
				1512790693|267.75490000|1.49971126|s
				1512790693|267.75490000|1.49971126|s
				1512790693|267.75490000|2.49951876|s
				1512790693|267.75490000|2.49951876|s
				1512790693|267.75490000|0.49990375|s
				1512790692|267.85699910|11.00207623|b
				1512790688|267.75490000|0.49990375|s
				1512790688|267.75490000|1.49971126|s
				1512790688|267.75490000|0.49990375|s
				1512790688|267.75490000|2.49951876|s
				1512790688|267.75490000|0.49990375|s
				1512790688|267.75490000|0.49990375|s
				1512790687|267.85699910|6.00082981|b
				1512790687|267.85690000|0.00030267|b
				1512790684|267.75490000|1.50008076|s
				1512790684|267.75490000|2.50013460|s
				1512790684|267.75490000|2.50013460|s
				1512790684|267.75490000|0.50002692|s
				1512790684|267.75490000|0.50002692|s
				1512790684|267.75490000|1.50008076|s
				1512790683|267.85699910|9.00391659|b
				1512790677|267.75490000|66.86895878|b
				1512790673|267.72925411|2.49989513|s
				1512790673|267.72925411|1.49993708|s
				1512790673|267.72925411|0.49997902|s
				1512790673|267.68134830|2.49944782|s
				1512790673|267.68134830|1.49966869|s
				1512790672|267.68134830|1.49966869|s
				1512790672|267.75490000|10.00053841|b
				1512790669|267.72323840|0.50001062|s
				1512790669|267.72323840|2.50005314|s
				1512790669|267.72323840|0.50001062|s
				1512790668|267.72323840|2.50005314|s
				1512790668|267.75490000|6.00083713|b
				1512790664|267.71581161|0.49999675|s
				1512790663|267.68134830|1.49979718|s
				1512790663|267.68134830|1.49979718|s
				1512790663|267.68134830|2.49966196|s
				1512790663|267.71146846|0.49998864|s
				1512790663|267.75490000|6.50090689|b
				1512790654|267.68870347|2.49973065|s
				1512790654|267.68870347|0.49994613|s
				1512790653|267.68870347|0.49994613|s
				1512790653|267.68870347|2.49973065|s
				1512790653|267.75490000|6.00083713|b
				1512790650|267.68134830|1.49979718|s
				1512790650|267.68134830|1.49979718|s
				1512790649|267.68134830|0.49993239|s
				1512790649|267.68134830|0.49993239|s
				1512790649|267.68134830|0.49993239|s
				1512790649|267.75490000|4.50062785|b
				1512790646|267.68134830|1.49979718|s
				1512790646|267.68134830|1.49979718|s
				1512790646|267.68134830|2.49937554|s
				1512790646|267.68140000|0.00028641|s
				1512790646|267.75490000|5.50076737|b
				1512790644|267.68134830|2.49966196|s
				1512790644|267.68134830|2.49966196|s
				1512790643|267.68134830|0.49964062|s
				1512790643|267.68140000|0.00029177|s
				1512790643|267.75490000|5.50076737|b
				1512790626|267.68134830|0.49993239|s
				1512790626|267.68134830|1.49979718|s
				1512790626|267.68134830|0.49993239|s
				1512790625|267.75490000|2.50034880|b
