				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517284159|0.10330853|0.02066170|b
				1517284159|0.10330853|0.01033085|b
				1517284158|0.10330857|0.04132342|b
				1517284158|0.10330856|0.01033085|b
				1517284157|0.10330857|0.01549628|b
				1517284155|0.10330858|0.00032366|b
				1517284155|0.10330844|0.01000717|b
				1517284155|0.10330859|0.05165429|b
				1517284155|0.10330859|0.01549628|b
				1517284154|0.10330860|0.10330860|b
				1517284151|0.10330871|0.09512560|b
				1517284145|0.10300880|0.98978455|s
				1517284145|0.10300881|0.01030088|s
				1517284141|0.10300880|0.00000001|s
				1517284132|0.10309997|0.00608475|b
				1517284130|0.10300865|0.00000175|s
				1517284127|0.10300865|0.00000814|s
				1517284126|0.10310000|0.13313753|b
				1517284126|0.10310000|0.00000000|b
				1517284126|0.10310000|0.00015075|b
				1517284125|0.10310000|0.07852065|b
				1517284124|0.10300864|0.24623833|s
				1517284124|0.10300876|0.74305935|s
				1517284124|0.10300890|0.01078709|s
				1517284124|0.10300873|0.00000009|s
				1517284123|0.10300873|0.00002533|s
				1517284123|0.10310000|0.00000000|b
				1517284122|0.10310000|0.07852065|b
				1517284122|0.10300850|0.00000422|s
				1517284122|0.10300834|0.00000794|s
				1517284116|0.10330938|0.00351265|b
				1517284111|0.10330938|0.00020661|b
				1517284106|0.10330943|0.00020661|b
				1517284102|0.10330944|0.00291970|b
				1517284102|0.10330944|0.00119999|b
				1517284091|0.10330951|0.00167284|b
				1517284087|0.10330954|0.19208091|b
				1517284083|0.10330955|0.00000000|b
				1517284070|0.10330963|0.00103309|b
				1517284061|0.10330967|0.00723395|b
				1517284061|0.10313220|0.00309169|b
				1517284057|0.10300000|0.00000002|b
				1517284057|0.10300000|0.10341735|b
				1517284056|0.10300000|0.03759973|b
				1517284055|0.10300000|0.00803400|b
				1517284055|0.10300000|0.00257070|b
				1517284054|0.10300000|0.00773303|b
				1517284053|0.10300000|0.01400800|b
				1517284053|0.10300000|0.01386688|b
				1517284052|0.10300000|0.00788357|b
				1517284050|0.10300000|0.01070792|b
				1517284027|0.10297513|0.00000392|s
				1517284023|0.10313220|0.00000227|b
				1517284019|0.10297447|0.00009229|s
				1517284011|0.10297327|0.02059465|s
				1517284006|0.10313107|0.05169682|b
				1517284003|0.10313107|0.30033700|b
				1517283999|0.10313110|0.00020626|b
				1517283995|0.10313111|0.22234190|b
				1517283989|0.10313114|0.01836353|b
				1517283985|0.10313115|0.01031311|b
				1517283985|0.10313118|0.00103131|b
				1517283969|0.10313126|0.06187875|b
				1517283962|0.10313126|0.00000000|b
				1517283954|0.10313130|0.02062626|b
				1517283954|0.10313130|0.10230714|b
				1517283954|0.10307787|0.00082373|b
				1517283947|0.10307787|0.00103077|b
				1517283944|0.10307787|0.00122449|b
				1517283944|0.10307786|0.01238178|b
				1517283943|0.10307786|0.00309233|b
				1517283943|0.10307786|0.00000000|b
				1517283942|0.10307786|0.00015075|b
				1517283940|0.10307786|0.00407054|b
				1517283937|0.10307786|0.00020615|b
				1517283934|0.10307786|0.01074445|b
				1517283933|0.10307786|0.00993904|b
				1517283931|0.10301852|0.09865710|s
				1517283931|0.10301853|0.00878707|s
				1517283931|0.10301855|0.00020603|s
				1517283927|0.10307786|0.00415278|b
				1517283924|0.10301855|0.00000049|s
				1517283923|0.10301855|0.00188309|s
				1517283923|0.10304951|0.00014999|s
				1517283921|0.10307786|0.00000251|b
				1517283920|0.10307786|0.00000000|b
				1517283920|0.10307786|0.00015075|b
				1517283918|0.10307786|0.01597325|b
				1517283917|0.10307786|0.00020615|b
				1517283912|0.10307786|0.00120311|b
				1517283912|0.10307785|0.00055359|b
				1517283911|0.10307786|0.01907971|b
				1517283908|0.10307787|0.02432637|b
				1517283905|0.10313157|0.20359355|b
				1517283905|0.10313156|0.29640631|b
				1517283904|0.10313156|0.08507422|b
				1517283897|0.10313162|0.00000000|b
				1517283897|0.10313162|0.00015075|b
				1517283893|0.10313162|0.21244424|b
				1517283893|0.10301917|0.00000688|b
				1517283893|0.10301917|0.00425469|b
				1517283892|0.10301858|0.03518419|s
				1517283888|0.10301855|0.03654922|s
				1517283885|0.10301855|0.00000001|s
				1517283884|0.10301855|0.00040374|s
				1517283883|0.10301855|0.00370821|s
				1517283878|0.10301852|0.01796274|s
				1517283875|0.10301852|0.00048014|s
				1517283875|0.10313174|0.00000000|b
				1517283875|0.10313174|0.00015075|b
				1517283872|0.10301917|0.00000001|s
				1517283871|0.10301917|0.28120617|s
				1517283867|0.10301917|0.15563936|s
				1517283867|0.10301920|0.18137286|s
				1517283867|0.10301920|0.00207129|s
				1517283856|0.10313193|0.09993484|b
				1517283853|0.10313193|0.00000000|b
				1517283852|0.10313193|0.00015075|b
				1517283849|0.10313196|0.02104657|b
				1517283848|0.10313199|0.00020626|b
				1517283843|0.10313200|0.00000000|b
				1517283833|0.10301908|0.00890928|s
				1517283833|0.10313208|0.02105500|b
				1517283831|0.10313208|0.00000000|b
				1517283831|0.10313208|0.00015075|b
				1517283827|0.10313211|0.41942282|b
				1517283827|0.10301902|0.14384142|s
				1517283827|0.10301903|0.09945169|s
				1517283823|0.10301897|0.25936158|s
				1517283823|0.10301898|0.00806638|s
				1517283822|0.10313217|0.02104719|b
				1517283819|0.10301970|0.09369342|s
				1517283819|0.10301970|0.00000001|s
				1517283817|0.10313217|0.02880346|b
				1517283816|0.10313217|0.01397432|b
				1517283815|0.10301898|0.00016771|s
				1517283814|0.10313217|0.02167366|b
				1517283811|0.10317047|0.00745035|b
				1517283811|0.10313220|0.00154698|b
				1517283811|0.10313220|0.00201502|b
				1517283809|0.10313217|0.00000000|b
				1517283809|0.10313217|0.00015075|b
				1517283807|0.10301894|0.03652247|s
				1517283805|0.10313217|0.01722307|b
				1517283804|0.10301893|0.03652246|s
				1517283803|0.10313217|0.04981283|b
				1517283803|0.10313217|0.00020626|b
				1517283800|0.10313217|0.09993507|b
				1517283800|0.10301890|0.00936570|s
				1517283800|0.10311999|0.00020623|s
				1517283800|0.10311999|0.02697716|s
				1517283797|0.10311999|0.03655829|s
				1517283793|0.10311999|0.01109735|s
				1517283793|0.10312000|0.00020624|s
				1517283793|0.10312000|0.02514939|s
				1517283793|0.10312001|0.00010531|s
				1517283790|0.10312000|0.03655830|s
				1517283786|0.10313220|0.00103132|b
				1517283785|0.10312000|0.03655830|s
				1517283785|0.10313220|0.00000000|b
				1517283785|0.10313220|0.00015075|b
				1517283781|0.10312011|0.09374133|s
				1517283779|0.10312011|0.02590086|s
				1517283779|0.10312011|0.00993747|s
				1517283779|0.10312012|0.00072000|s
				1517283778|0.10317057|0.01386354|b
				1517283777|0.10317057|0.00803971|b
				1517283773|0.10312010|0.03655833|s
				1517283769|0.10317060|0.04721795|b
				1517283769|0.10317060|0.02881461|b
				1517283769|0.10317000|0.00333960|b
				1517283769|0.10314933|0.00141746|b
				1517283769|0.10314930|0.14344672|b
				1517283769|0.10312010|0.03655833|s
				1517283764|0.10312007|0.00048793|s
				1517283763|0.10312007|0.04625310|s
				1517283751|0.10317043|0.00020634|b
				1517283747|0.10317046|0.00020634|b
				1517283744|0.10317046|0.02063594|b
				1517283741|0.10317049|0.00145145|b
				1517283729|0.10312000|0.00000082|s
				1517283729|0.10312000|0.00000081|s
				1517283728|0.10312000|0.00000092|s
				1517283724|0.10317061|0.00000000|b
				1517283710|0.10317071|0.00000301|b
				1517283709|0.10312000|0.00005993|s
				1517283709|0.10317071|0.00000000|b
				1517283695|0.10311999|0.03660449|s
				1517283690|0.10317088|0.00020634|b
				1517283688|0.10317091|0.09999999|b
				1517283679|0.10317098|0.00020634|b
				1517283676|0.10317098|0.00189816|b
				1517283672|0.10317104|0.00305872|b
				1517283671|0.10311999|0.00199999|s
				1517283669|0.10317104|0.00103171|b
				1517283668|0.10311999|0.00075513|s
				1517283664|0.10317110|0.00059999|b
				1517283650|0.10311999|0.00000001|s
				1517283639|0.10317125|0.00999999|b
				1517283637|0.10311999|0.00000001|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10297659|2.31656904|0.10313220|0.02997798
				0.10297656|5.48606178|0.10330976|7.93600000
				0.10297653|0.09624000|0.10330977|3.41525184
				0.10297647|7.19736238|0.10330980|13.56277911
				0.10297626|6.94914016|0.10331010|0.10000000
				0.10297503|27.28100000|0.10332900|0.10000000
				0.10297327|0.00400000|0.10334210|4.68000000
				0.10297281|13.04100000|0.10335544|2.18570903
				0.10297262|0.50000000|0.10336270|0.00326724
				0.10296798|0.00776940|0.10337994|0.02704035
				0.10296433|0.07754141|0.10345746|74.99873123
				0.10292576|0.07757047|0.10345747|48.07398488
				0.10292497|0.07757107|0.10345770|46.32500000
				0.10289342|9.67439928|0.10348300|4.50000000
				0.10288490|2.99250000|0.10349033|0.06695442
				0.10287040|0.38883877|0.10350410|0.00106860
				0.10273274|0.00400000|0.10350449|0.00966002
				0.10273006|0.00200000|0.10351500|0.00600000
				0.10271960|0.00329466|0.10353090|0.10000000
				0.10271010|1.00259799|0.10354891|0.00236354
				0.10270010|0.05200000|0.10354944|1.17999786
				0.10270000|0.01003560|0.10355650|0.00329509
				0.10269745|0.03763552|0.10359827|1.85691640
				0.10268180|0.07935174|0.10359898|1.49775002
				0.10267926|0.02647185|0.10364256|4.80000000
				0.10267470|4.00000000|0.10365355|0.19631433
				0.10266352|0.00295588|0.10366249|0.31232572
				0.10266351|0.02435138|0.10366250|0.09447129
				0.10266335|0.64095606|0.10367220|0.01929860
				0.10266320|0.12142053|0.10370526|0.39456000
				0.10263510|1.74311105|0.10375074|0.06493245
				0.10262501|42.67940670|0.10375995|0.06307465
				0.10262500|10.00100000|0.10377061|0.05907245
				0.10262485|0.00284200|0.10378687|0.20000000
				0.10262321|0.05266897|0.10379093|0.02911192
				0.10260700|0.03898369|0.10379212|0.10694724
				0.10260101|0.06893900|0.10379858|0.13595167
				0.10260000|0.28937500|0.10381262|0.02532157
				0.10259153|23.98670000|0.10382359|0.96317224
				0.10258297|0.00467926|0.10384129|0.76000000
				0.10258151|1.00000000|0.10384824|3.59879219
				0.10258148|0.13974800|0.10384920|23.98670000
				0.10256094|0.00975031|0.10384961|0.04140406
				0.10255900|0.00352475|0.10384971|0.09571700
				0.10254756|0.32946481|0.10385461|0.14700209
				0.10254654|0.00103405|0.10385468|0.15722983
				0.10254416|0.08343118|0.10386835|0.14583033
				0.10254278|0.00179194|0.10387339|0.10062931
				0.10254104|0.14634322|0.10387956|0.19000000
				0.10253302|0.00112159|0.10388020|0.20000000
				0.10253000|0.05000000|0.10388728|0.01937667
				0.10252952|0.00100556|0.10388800|0.02197190
				0.10251951|1.30660848|0.10388827|0.00682926
				0.10251110|0.16328795|0.10390514|0.10945426
				0.10251091|0.05107100|0.10391176|5.10318193
				0.10250700|0.03902172|0.10392100|0.19341615
				0.10250050|0.71746762|0.10392977|0.00111064
				0.10250000|4.40891295|0.10393402|0.02894471
				0.10249914|0.00178753|0.10393963|0.08238808
				0.10249230|0.09133085|0.10396000|0.37148078
				0.10249001|0.07591500|0.10396306|0.01276665
				0.10248639|0.00260200|0.10397515|0.00186159
				0.10248090|0.00661509|0.10399800|0.10000000
				0.10248001|0.00126855|0.10400000|0.08305340
				0.10246960|1.26549717|0.10400073|0.91194992
				0.10245960|0.00195199|0.10400532|0.38459571
				0.10245377|0.00273298|0.10401397|0.01657614
				0.10244958|0.19581058|0.10402085|0.00586102
				0.10244001|0.00835612|0.10402477|0.00212542
				0.10243200|1.00000000|0.10403191|0.09985000
				0.10242505|0.21398769|0.10403337|0.00479846
				0.10242458|0.00485723|0.10403760|0.00326088
				0.10242256|0.02964847|0.10405084|0.09682882
				0.10241470|0.00117180|0.10405650|0.00189056
				0.10241265|0.47946100|0.10407524|0.20349211
				0.10241017|0.00600567|0.10407652|0.00106272
				0.10240652|0.08772049|0.10409350|0.07996788
				0.10240538|0.00117299|0.10411858|0.47934535
				0.10240432|0.01095258|0.10412779|2.50000000
				0.10240251|0.01255897|0.10413157|59.80931470
				0.10240000|0.38078577|0.10413158|0.01270796
				0.10239999|0.48706049|0.10414764|0.00966407
				0.10239991|0.00488282|0.10414766|0.00404822
