				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519491182|0.08525896|0.02718594|b
				1519491166|0.08524006|0.46150971|b
				1519491161|0.08524006|0.00000000|b
				1519491159|0.08523997|0.00005060|s
				1519491143|0.08524006|0.00000000|b
				1519491132|0.08524007|0.01009999|s
				1519491130|0.08525030|0.00299999|b
				1519491119|0.08525030|0.00000000|b
				1519491096|0.08523996|0.00413387|b
				1519491053|0.08524499|0.00077595|b
				1519491049|0.08525029|0.00000000|b
				1519491040|0.08525030|0.00174959|b
				1519491040|0.08524498|0.00038589|b
				1519491040|0.08522100|0.00085007|b
				1519491040|0.08522050|0.00085007|b
				1519491036|0.08522018|0.00085007|s
				1519491032|0.08522018|0.00085007|s
				1519491029|0.08522018|0.00085007|s
				1519491027|0.08522018|0.00085007|s
				1519491024|0.08522018|0.00085007|s
				1519491021|0.08522018|0.00085007|s
				1519491017|0.08522018|0.00085007|s
				1519491015|0.08522018|0.00085007|s
				1519491012|0.08522018|0.00085007|s
				1519491009|0.08522018|0.00085007|s
				1519491003|0.08522018|0.00085007|s
				1519491000|0.08522018|0.00085007|s
				1519490998|0.08522030|0.00000000|b
				1519490997|0.08522018|0.00085007|s
				1519490993|0.08522018|0.00085007|s
				1519490988|0.08522018|0.00085007|s
				1519490985|0.08522018|0.00085007|s
				1519490949|0.08522018|0.00000340|s
				1519490939|0.08522506|0.01212231|b
				1519490913|0.08523000|0.02817515|b
				1519490878|0.08522997|0.00000000|b
				1519490865|0.08522018|0.00608195|s
				1519490853|0.08522018|0.00024484|s
				1519490849|0.08522018|0.00117301|s
				1519490846|0.08522018|0.00000385|s
				1519490846|0.08522018|0.00001578|s
				1519490845|0.08524496|0.00000000|b
				1519490773|0.08525030|0.00162240|b
				1519490773|0.08524450|0.00000001|b
				1519490768|0.08522018|0.08781280|s
				1519490768|0.08522027|0.03772133|s
				1519490762|0.08522027|0.15067390|s
				1519490760|0.08522523|0.00000000|b
				1519490744|0.08523900|0.00000000|b
				1519490743|0.08522027|0.00021048|s
				1519490726|0.08524450|0.08496573|b
				1519490726|0.08524050|0.08169108|b
				1519490726|0.08523960|0.00000001|b
				1519490726|0.08523960|0.08214623|b
				1519490726|0.08522030|0.00073965|b
				1519490726|0.08522029|0.00273235|b
				1519490726|0.08522029|0.02553323|b
				1519490726|0.08522028|0.00512797|b
				1519490725|0.08522027|0.00205225|s
				1519490724|0.08522027|0.00849016|s
				1519490724|0.08522027|0.00850455|s
				1519490642|0.08522029|0.00000000|b
				1519490642|0.08522029|0.00000000|b
				1519490641|0.08522018|0.00000057|s
				1519490631|0.08522018|0.00161637|s
				1519490578|0.08522029|0.00023432|b
				1519490578|0.08522029|0.01163767|b
				1519490564|0.08522029|0.00369012|b
				1519490562|0.08522028|0.00000001|s
				1519490549|0.08522028|0.00000001|s
				1519490546|0.08522028|0.00000798|s
				1519490542|0.08522029|0.00000237|b
				1519490541|0.08522029|0.00000000|b
				1519490540|0.08522028|0.00030160|s
				1519490519|0.08522029|0.00000000|b
				1519490498|0.08522018|0.07562847|s
				1519490494|0.08522018|0.02556605|b
				1519490494|0.08522018|0.04086995|b
				1519490493|0.08522018|0.00053043|b
				1519490491|0.08522018|0.00053089|b
				1519490489|0.08514800|0.00208827|s
				1519490487|0.08514301|0.76628709|s
				1519490475|0.08511807|0.01253218|s
				1519490475|0.08522017|0.00011990|s
				1519490474|0.08522018|0.00043323|b
				1519490439|0.08522018|0.00000000|b
				1519490438|0.08506305|0.00012990|s
				1519490424|0.08522018|0.00019999|s
				1519490423|0.08522030|0.07313631|b
				1519490405|0.08501307|0.01538611|s
				1519490402|0.08522022|0.00220834|b
				1519490401|0.08522022|0.85512707|b
				1519490399|0.08522022|0.00000000|b
				1519490398|0.08522023|0.01209692|b
				1519490379|0.08520989|0.03523969|b
				1519490379|0.08520989|0.76483192|b
				1519490379|0.08510797|0.01702159|b
				1519490379|0.08510600|0.00255760|b
				1519490377|0.08510397|0.31986874|b
				1519490377|0.08510394|0.48475882|b
				1519490377|0.08506383|0.00850638|b
				1519490377|0.08500000|0.01700000|b
				1519490377|0.08500000|0.01693818|b
				1519490371|0.08500000|0.00113898|b
				1519490366|0.08499501|0.00000001|s
				1519490361|0.08499500|0.00000001|s
				1519490356|0.08500000|0.00199421|s
				1519490340|0.08500000|0.00001129|s
				1519490340|0.08500401|1.92133969|s
				1519490333|0.08500401|0.00000593|s
				1519490333|0.08500900|1.02060105|s
				1519490333|0.08500970|0.28741439|s
				1519490333|0.08501896|0.00486182|s
				1519490333|0.08503560|0.00020597|s
				1519490333|0.08503560|0.00020597|s
				1519490333|0.08505912|0.02044873|s
				1519490333|0.08506369|0.00599999|s
				1519490333|0.08506370|0.01877764|s
				1519490333|0.08506376|0.00839574|s
				1519490333|0.08506384|0.04518935|s
				1519490328|0.08506384|0.00000134|s
				1519490328|0.08506386|0.31970348|s
				1519490317|0.08506383|0.07593736|s
				1519490281|0.08506384|0.00599075|b
				1519490279|0.08506384|0.00000000|b
				1519490263|0.08506383|0.00000727|s
				1519490263|0.08506383|0.43065322|s
				1519490263|0.08506387|0.31971079|s
				1519490263|0.08506388|1.00523968|s
				1519490254|0.08506376|0.00000425|s
				1519490254|0.08510400|1.02276285|s
				1519490254|0.08510423|0.00498488|s
				1519490247|0.08520820|0.00088115|b
				1519490243|0.08510423|0.00000184|s
				1519490243|0.08510904|0.44690495|b
				1519490240|0.08510423|0.00000001|s
				1519490240|0.08512723|0.00042697|s
				1519490238|0.08520824|0.00000000|b
				1519490237|0.08512723|0.00005302|s
				1519490223|0.08520830|0.00037541|s
				1519490209|0.08529000|0.03871200|b
				1519490174|0.08533499|0.00071702|b
				1519490160|0.08535499|0.00089216|b
				1519490160|0.08535499|0.00000000|b
				1519490145|0.08525001|1.64565939|s
				1519490145|0.08525004|0.48559102|s
				1519490131|0.08537500|0.11006721|b
				1519490131|0.08535486|0.00363653|b
				1519490131|0.08535484|0.03610717|b
				1519490131|0.08535481|0.05085547|b
				1519490128|0.08524003|0.00007008|s
				1519490128|0.08524003|0.00000123|s
				1519490126|0.08524000|0.00000155|s
				1519490125|0.08524000|0.04116084|s
				1519490125|0.08535489|0.00000000|b
				1519490123|0.08523506|0.00023488|s
				1519490087|0.08536499|0.05393031|b
				1519490080|0.08537492|0.00060392|b
				1519490080|0.08537495|0.04712929|b
				1519490076|0.08521003|0.00294826|s
				1519490066|0.08520007|0.00183878|s
				1519490065|0.08538997|0.06401648|b
				1519490062|0.08520000|0.00255600|s
				1519490060|0.08519510|0.01140513|s
				1519490053|0.08519500|0.82097314|s
				1519490053|0.08538310|0.00090284|s
				1519490053|0.08538310|0.00169652|s
				1519490048|0.08531503|0.04600858|s
				1519490048|0.08538310|0.00020790|s
				1519490047|0.08531503|0.09910249|s
				1519490045|0.08538310|0.16760265|s
				1519490044|0.08537300|0.08475746|b
				1519490044|0.08536910|0.08383160|b
				1519490044|0.08536909|0.66024454|b
				1519490044|0.08535750|0.04316566|b
				1519490041|0.08535750|0.02832018|b
				1519490041|0.08535749|0.00217109|b
				1519490040|0.08535750|0.01217133|b
				1519490038|0.08535750|0.00000000|b
				1519490036|0.08534209|0.00939602|s
				1519490036|0.08531650|0.04924764|b
				1519490032|0.08530977|0.00760380|s
				1519490030|0.08531650|0.03345134|b
				1519490030|0.08531470|0.03529675|b
				1519490030|0.08531469|0.01009080|b
				1519490022|0.08530971|0.01327776|s
				1519490020|0.08530970|0.22695033|s
				1519490019|0.08530457|0.04359054|s
				1519490017|0.08531470|0.01117212|b
				1519490017|0.08531469|0.03042887|b
				1519490016|0.08530457|0.00021543|s
				1519490015|0.08530457|0.00000305|s
				1519490015|0.08530457|0.00000541|s
				1519490010|0.08531469|0.00000000|b
				1519490009|0.08530454|0.02245419|s
				1519490006|0.08530453|0.02245419|s
				1519490002|0.08530453|0.25117526|s
				1519490002|0.08529500|0.02244514|b
				1519490002|0.08529360|0.08234841|b
				1519490002|0.08527899|0.01010284|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08522050|0.04082774|0.08523996|0.04849692
				0.08522018|0.17980869|0.08525030|0.88827584
				0.08520300|0.42000000|0.08528557|8.98965684
				0.08510017|7.58000000|0.08528560|0.94250000
				0.08510016|3.61211242|0.08533200|12.00400000
				0.08510014|10.27261385|0.08533679|21.64869207
				0.08510013|7.23000000|0.08533680|0.91286000
				0.08510009|5.69607974|0.08535410|0.99968000
				0.08510000|0.24937500|0.08539498|58.32054729
				0.08507288|0.06972403|0.08539499|17.50800000
				0.08507275|0.00185799|0.08540000|0.00997500
				0.08507186|2.00500000|0.08541470|0.18488389
				0.08499009|124.92941026|0.08549783|0.20000000
				0.08499008|57.10711211|0.08549890|4.04101801
				0.08499000|11.91592906|0.08551477|0.34436734
				0.08498270|0.92187000|0.08554000|0.05000000
				0.08497122|0.00813459|0.08555604|5.86083609
				0.08497072|4.00000000|0.08556643|5.87671869
				0.08495360|3.75642173|0.08558298|1.76700000
				0.08492090|0.94985000|0.08558340|0.81632817
				0.08491620|0.91935000|0.08559660|0.00481562
				0.08491560|0.94562000|0.08560000|0.00997500
				0.08490890|0.43064000|0.08560297|0.01319722
				0.08490750|0.90453000|0.08562003|0.29209009
				0.08490747|0.02769792|0.08562500|0.03577103
				0.08490000|0.24937500|0.08562570|0.27000000
				0.08489830|0.90658000|0.08564628|0.00595260
				0.08489100|0.97984000|0.08565691|0.10000000
				0.08488980|0.42185000|0.08565692|0.50000000
