				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511792080|0.04957000|0.07492009|s
				1511792079|0.04957000|0.17484357|s
				1511792070|0.04957001|0.00174842|b
				1511792066|0.04957001|0.01487100|b
				1511792064|0.04957000|0.00000012|s
				1511792063|0.04957000|0.00005645|s
				1511792060|0.04957000|0.00198038|s
				1511792059|0.04957000|0.02967062|s
				1511792059|0.04957000|0.00182739|s
				1511792059|0.04957001|0.00016533|b
				1511792058|0.04960000|0.01459378|b
				1511792048|0.04957007|0.00939134|s
				1511792044|0.04967820|0.19606099|b
				1511792044|0.04967817|0.32699474|b
				1511792043|0.04957004|0.00229855|s
				1511792043|0.04960000|0.00017917|s
				1511792043|0.04960001|0.00000052|s
				1511792038|0.04960001|0.07536721|s
				1511792036|0.04960001|0.24800005|s
				1511792031|0.04960004|0.00000208|s
				1511792031|0.04962798|0.00000630|s
				1511792028|0.04967835|0.00000000|b
				1511792028|0.04962798|0.01529168|s
				1511792024|0.04967839|0.97586559|b
				1511792018|0.04960000|0.04947600|s
				1511792010|0.04957000|0.00681329|s
				1511792010|0.04957034|0.00020323|s
				1511792005|0.04967862|0.97587011|b
				1511792002|0.04957037|0.02154134|s
				1511792002|0.04957040|0.00198319|s
				1511792000|0.04957040|0.17932587|s
				1511792000|0.04962778|0.00198511|s
				1511791993|0.04957034|0.03651129|s
				1511791993|0.04957034|0.24785170|s
				1511791990|0.04967878|0.97556120|b
				1511791990|0.04962894|0.00031174|b
				1511791988|0.04957028|0.00069676|s
				1511791987|0.04962894|0.12410811|b
				1511791987|0.04959954|0.00027726|b
				1511791986|0.04957028|0.24785140|s
				1511791969|0.04957012|0.24785060|s
				1511791967|0.04962894|0.03597194|b
				1511791966|0.04962894|0.00010966|b
				1511791964|0.04957009|0.00005784|s
				1511791964|0.04962819|0.02481409|s
				1511791961|0.04962768|0.02481384|b
				1511791960|0.04957009|0.00008729|s
				1511791959|0.04957009|0.00093317|s
				1511791956|0.04957009|0.00246585|s
				1511791946|0.04957003|0.07154710|s
				1511791946|0.04962768|0.00031989|s
				1511791944|0.04962894|0.03599661|b
				1511791942|0.04962768|0.00000001|s
				1511791942|0.04962894|0.01168968|b
				1511791941|0.04962768|0.00000001|s
				1511791941|0.04962894|0.07979829|b
				1511791941|0.04962768|0.00000002|s
				1511791928|0.04962894|0.00201153|b
				1511791926|0.04962768|0.00000001|s
				1511791924|0.04962768|0.04636714|s
				1511791921|0.04962894|0.00349154|b
				1511791916|0.04962768|0.00000001|s
				1511791913|0.04956312|0.04948622|s
				1511791908|0.04962894|0.00496289|b
				1511791906|0.04956306|0.00000023|s
				1511791906|0.04956306|0.00000001|s
				1511791904|0.04956306|0.02228850|s
				1511791904|0.04962894|0.17929943|b
				1511791903|0.04956303|0.00155474|s
				1511791903|0.04962768|0.00037002|s
				1511791903|0.04962843|0.02232162|s
				1511791902|0.04962843|0.00193038|s
				1511791897|0.04962843|0.00000001|s
				1511791894|0.04962894|0.00898978|b
				1511791893|0.04962843|0.00636072|s
				1511791892|0.04962843|0.01980805|b
				1511791891|0.04962843|0.02481421|b
				1511791881|0.04962843|0.00090347|b
				1511791880|0.04954033|0.00155271|s
				1511791880|0.04954030|0.05597887|s
				1511791880|0.04962768|0.19206078|s
				1511791879|0.04962768|0.00609847|s
				1511791879|0.04962768|0.00155936|s
				1511791879|0.04962768|0.24813840|s
				1511791878|0.04962768|0.00155989|s
				1511791876|0.04962768|0.51377069|b
				1511791868|0.04962768|0.16073872|b
				1511791864|0.04962768|0.04867274|b
				1511791864|0.04962765|0.12534454|b
				1511791860|0.04962771|0.00962458|b
				1511791859|0.04954015|0.00048502|s
				1511791858|0.04962771|0.00148883|b
				1511791857|0.04954012|0.00001352|s
				1511791856|0.04954012|0.00026766|s
				1511791855|0.04954012|0.00000281|s
				1511791855|0.04954012|0.00013627|s
				1511791854|0.04954012|0.00005359|s
				1511791845|0.04954003|0.00442739|s
				1511791837|0.04953000|0.04621149|s
				1511791832|0.04952035|0.09896765|s
				1511791830|0.04962795|0.02481397|b
				1511791824|0.04952023|0.01792127|s
				1511791813|0.04962807|0.00172186|b
				1511791810|0.04962813|0.07981186|b
				1511791810|0.04958169|0.01942620|b
				1511791799|0.04952006|0.07428009|s
				1511791782|0.04950866|0.05481320|s
				1511791780|0.04962840|0.00034412|b
				1511791780|0.04962840|0.03604015|b
				1511791780|0.04962840|0.22148508|b
				1511791774|0.04956805|0.06476972|b
				1511791774|0.04953828|0.00195880|b
				1511791765|0.04950847|0.03283417|s
				1511791763|0.04956809|0.00000018|b
				1511791758|0.04962778|0.00130095|b
				1511791755|0.04950842|0.01372839|s
				1511791755|0.04956000|0.03581730|s
				1511791752|0.04956000|0.00002541|s
				1511791752|0.04956000|0.00008827|s
				1511791749|0.04950839|0.00007453|s
				1511791732|0.04962781|0.02603971|b
				1511791724|0.04956000|0.01669836|b
				1511791722|0.04956000|0.00058643|s
				1511791722|0.04956000|0.00199894|s
				1511791719|0.04962781|0.00441602|b
				1511791719|0.04962781|0.14121181|b
				1511791698|0.04962793|0.01813331|b
				1511791694|0.04962800|0.08734528|b
				1511791690|0.04956000|0.01138021|b
				1511791679|0.04950802|0.00148622|s
				1511791675|0.04956000|0.00099120|b
				1511791670|0.04962819|0.02481409|b
				1511791667|0.04962819|0.09425745|b
				1511791661|0.04962825|0.02641697|b
				1511791650|0.04962838|0.08822515|b
				1511791648|0.04950794|0.00000086|s
				1511791642|0.04950791|0.00000530|s
				1511791637|0.04962850|0.10243322|b
				1511791637|0.04962849|0.39385169|b
				1511791595|0.04950766|0.32767199|s
				1511791594|0.04962890|0.05263687|b
				1511791594|0.04958000|0.01993564|b
				1511791591|0.04957973|0.00495797|b
				1511791585|0.04957973|0.04957973|b
				1511791584|0.04957976|0.09756693|b
				1511791557|0.04957997|0.02870151|b
				1511791547|0.04950760|0.18197502|s
				1511791547|0.04950763|0.23931782|s
				1511791547|0.04950763|0.00148419|s
				1511791547|0.04950766|0.07229919|s
				1511791546|0.04959910|0.29956460|b
				1511791546|0.04959909|0.77825932|b
				1511791542|0.04950763|0.02940079|s
				1511791541|0.04950763|0.00544583|s
				1511791538|0.04950763|0.00000081|s
				1511791532|0.04950762|0.04951512|s
				1511791518|0.04950762|0.08098156|s
				1511791515|0.04950762|0.17327667|s
				1511791513|0.04950761|0.00138672|b
				1511791513|0.04950761|0.00695842|b
				1511791510|0.04950761|0.01119379|b
				1511791506|0.04950763|0.00899862|b
				1511791491|0.04950766|0.24733372|s
				1511791490|0.04950763|0.00010011|s
				1511791488|0.04959965|0.14879895|b
				1511791484|0.04959968|0.04597690|b
				1511791483|0.04950767|0.03237801|s
				1511791477|0.04950764|0.01950679|s
				1511791476|0.04950764|0.04524998|s
				1511791470|0.04950760|0.00000001|s
				1511791466|0.04950760|0.00495076|s
				1511791463|0.04950763|0.00001595|s
				1511791452|0.04959997|0.19839988|b
				1511791451|0.04950763|0.03866523|s
				1511791450|0.04959997|0.03835485|b
				1511791449|0.04959997|0.01487999|b
				1511791446|0.04960000|0.07584251|b
				1511791430|0.04950760|0.00000826|s
				1511791426|0.04950757|0.11881816|s
				1511791407|0.04964873|0.04281426|b
				1511791405|0.04964876|0.10958144|b
				1511791399|0.04964883|0.00004687|b
				1511791399|0.04964883|0.07493503|b
				1511791396|0.04950754|0.07645035|s
				1511791379|0.04964895|0.00433333|b
				1511791374|0.04950754|0.04726463|s
				1511791370|0.04950751|0.00056321|s
				1511791360|0.04950748|0.04950748|s
				1511791358|0.04964975|0.01874897|b
				1511791350|0.04950748|0.00516991|s
				1511791349|0.04964985|0.00515699|b
				1511791345|0.04950745|0.10787566|s
				1511791338|0.04964996|0.00885776|b
				1511791334|0.04950742|0.03975361|s
				1511791334|0.04950739|0.00000004|s
				1511791333|0.04950739|0.00000272|s
				1511791332|0.04950736|0.00000772|s
				1511791331|0.04950736|0.00720389|s
				1511791326|0.04969942|0.06003605|b
				1511791326|0.04969941|0.00677470|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04957018|17.11824530|0.04959954|0.00559000
				0.04957015|9.39416298|0.04962894|2.50700205
				0.04957009|0.00468081|0.04967889|3.05439482
				0.04957000|70.02160627|0.04967892|62.76900000
				0.04953000|0.59394291|0.04967893|6.10128948
				0.04952000|1.00000000|0.04967938|5.00000000
				0.04950003|9.99985297|0.04970000|35.00000000
				0.04950000|8.20356061|0.04971441|0.14271200
				0.04946000|0.02581778|0.04971874|0.00480991
				0.04945140|0.10000000|0.04974414|0.11692690
				0.04942120|4.00000000|0.04977822|4.21795440
				0.04942050|1.12622294|0.04978310|0.00364475
				0.04942049|26.18120532|0.04978443|0.00589252
				0.04940230|0.00364082|0.04979469|0.60000000
				0.04940059|0.00323883|0.04979471|0.20000000
				0.04940049|0.00323883|0.04980610|0.00362033
				0.04940000|0.98117935|0.04981182|0.00201493
				0.04936586|0.00404130|0.04981183|0.40000000
				0.04936169|0.05174134|0.04981187|0.20000000
				0.04936000|0.15317062|0.04981189|0.40000000
				0.04935000|0.01623343|0.04982010|1.00000000
				0.04933211|0.00622759|0.04983662|0.80262265
				0.04931655|0.00404534|0.04984000|0.30141049
				0.04930785|79.13837375|0.04986174|0.40802989
				0.04930748|41.17020000|0.04986175|0.00401109
				0.04930000|2.02839756|0.04988319|0.03527632
				0.04929789|0.01469563|0.04991161|0.00400708
				0.04926728|0.00404938|0.04992286|0.40000000
				0.04926700|0.02029756|0.04992298|0.20000000
				0.04926140|16.00000000|0.04992307|0.20000000
				0.04926071|2.00000000|0.04993000|1.00000000
				0.04926069|0.81200649|0.04993996|0.00586121
				0.04926000|1.32656841|0.04996152|0.00400308
				0.04925250|0.00324857|0.04997765|0.12632394
				0.04924952|4.87703354|0.04999372|0.00483772
				0.04924400|1.00000000|0.04999959|165.39379930
				0.04923000|0.30000000|0.04999960|82.44281954
				0.04922447|0.52743046|0.04999990|0.46453786
				0.04921806|0.00405343|0.05000000|9.25845691
				0.04921716|0.01556540|0.05000492|0.20000000
				0.04921148|1.89022400|0.05000750|0.00996000
				0.04920001|140.98752970|0.05000754|0.01000000
				0.04920000|101.96580588|0.05000772|0.00996000
				0.04919001|0.04014751|0.05000885|0.00494834
				0.04919000|1.00000000|0.05001037|0.00496127
				0.04918770|0.06364825|0.05001149|0.00399908
				0.04917780|0.00487197|0.05002250|0.00369703
				0.04917482|0.00482193|0.05002261|0.01305623
				0.04917287|0.01320900|0.05002297|0.44208586
				0.04916889|0.00405749|0.05002315|4.18433417
				0.04915490|13.28312462|0.05002708|0.20178469
				0.04915489|0.55790817|0.05002861|0.00996000
				0.04915301|0.09632200|0.05003217|0.03531687
				0.04911981|82.59172790|0.05003310|0.20000000
				0.04911980|4.74300000|0.05004022|1.19360318
				0.04911977|0.00406154|0.05004028|0.04293024
				0.04911329|411.70200000|0.05004051|0.77227943
				0.04910682|0.14297300|0.05004587|0.01312982
				0.04910193|1.00000000|0.05004895|0.00279056
				0.04910000|237.99388228|0.05005000|9.99957898
				0.04909332|0.36669110|0.05006149|0.08653602
				0.04909173|0.07000560|0.05006150|0.00399508
				0.04909000|0.54277755|0.05006658|0.02055643
				0.04908421|0.00655710|0.05006752|0.00996000
				0.04907070|0.00406561|0.05006838|41.17019000
				0.04906447|0.00224215|0.05006955|0.00996000
				0.04905987|7.52210028|0.05008104|0.00996000
				0.04905985|4.98750000|0.05008546|0.00996000
