				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519622827|0.08837000|0.51254600|s
				1519622823|0.08836503|0.04470386|s
				1519622814|0.08849870|0.01094912|b
				1519622789|0.08836002|0.00014962|b
				1519622759|0.08836002|0.00000000|b
				1519622745|0.08835500|0.01341162|s
				1519622731|0.08834001|0.01703990|s
				1519622725|0.08842000|0.15835362|s
				1519622719|0.08850587|0.02626501|b
				1519622719|0.08850000|0.00627959|b
				1519622719|0.08845337|0.00038731|b
				1519622719|0.08845243|0.00158375|b
				1519622715|0.08841001|0.00095603|s
				1519622715|0.08844697|0.00347503|s
				1519622710|0.08844697|0.00015129|b
				1519622706|0.08840004|0.00000598|s
				1519622704|0.08840003|0.01264475|s
				1519622696|0.08839501|0.02392910|s
				1519622696|0.08839500|0.13423215|s
				1519622681|0.08842835|0.15871480|s
				1519622681|0.08842835|0.00837742|b
				1519622681|0.08842835|0.00607625|b
				1519622678|0.08837501|0.17616684|s
				1519622671|0.08836501|0.05383963|s
				1519622670|0.08836503|0.35064262|s
				1519622657|0.08835006|0.02317059|s
				1519622641|0.08842820|0.00000000|b
				1519622633|0.08833009|0.00146000|s
				1519622633|0.08833009|0.00042636|s
				1519622632|0.08833009|0.00042292|s
				1519622630|0.08833006|0.00030659|s
				1519622630|0.08833006|0.00045118|s
				1519622630|0.08833006|0.00041497|s
				1519622629|0.08833006|0.00039298|s
				1519622629|0.08833006|0.00035181|s
				1519622628|0.08833006|0.00031383|s
				1519622627|0.08833006|0.00042575|s
				1519622627|0.08833006|0.00038988|s
				1519622626|0.08833006|0.00036091|s
				1519622624|0.08839005|0.00033614|s
				1519622624|0.08839005|0.00278814|s
				1519622624|0.08839005|0.00031157|s
				1519622623|0.08839005|0.00038750|s
				1519622623|0.08839005|0.00035400|s
				1519622622|0.08839005|0.00033588|s
				1519622622|0.08839005|0.00031758|s
				1519622621|0.08839005|0.00037388|s
				1519622621|0.08839005|0.00035709|s
				1519622621|0.08839005|0.00033985|s
				1519622620|0.08839005|0.00032368|s
				1519622620|0.08839005|0.00031599|s
				1519622619|0.08839005|0.00030874|s
				1519622619|0.08839005|0.00035674|s
				1519622619|0.08839005|0.00034286|s
				1519622618|0.08839005|0.00032872|s
				1519622618|0.08839005|0.00031643|s
				1519622616|0.08839002|0.00031237|s
				1519622614|0.08839001|0.00030512|s
				1519622614|0.08839001|0.00030008|s
				1519622614|0.08839001|0.00034021|s
				1519622613|0.08839001|0.00033093|s
				1519622613|0.08839001|0.00031740|s
				1519622612|0.08839000|0.00030909|s
				1519622612|0.08839000|0.00030370|s
				1519622611|0.08839000|0.04424141|s
				1519622611|0.08839000|0.00034012|s
				1519622611|0.08838504|0.00033100|s
				1519622610|0.08838504|0.00032366|s
				1519622610|0.08838504|0.00031412|s
				1519622610|0.08838501|0.00030713|s
				1519622609|0.08838501|0.00030165|s
				1519622609|0.08838501|0.00032667|s
				1519622607|0.08838500|0.00031765|s
				1519622606|0.08838500|0.00030802|s
				1519622606|0.08838500|0.00033223|s
				1519622605|0.08837503|0.00032415|s
				1519622605|0.08837503|0.00031691|s
				1519622605|0.08837503|0.00030825|s
				1519622604|0.08837503|0.00030224|s
				1519622603|0.08837500|0.00032751|s
				1519622602|0.08837500|0.00032203|s
				1519622602|0.08837004|0.00031592|s
				1519622602|0.08837004|0.00031017|s
				1519622601|0.08837004|0.00030540|s
				1519622601|0.08837004|0.00030151|s
				1519622601|0.08837004|0.00032502|s
				1519622599|0.08837003|0.00032034|s
				1519622597|0.08837000|0.00031468|s
				1519622597|0.08837000|0.00031035|s
				1519622596|0.08837000|0.00030699|s
				1519622596|0.08836504|0.00030379|s
				1519622596|0.08836504|0.00030008|s
				1519622595|0.08836501|0.00032191|s
				1519622594|0.08836501|0.00031873|s
				1519622592|0.08836500|0.00031272|s
				1519622592|0.08836500|0.00030910|s
				1519622591|0.08836500|0.00030538|s
				1519622590|0.08835506|0.00030279|s
				1519622590|0.08835506|0.00030084|s
				1519622588|0.08835503|0.00031940|s
				1519622588|0.08835503|0.00031445|s
				1519622588|0.08835503|0.00030994|s
				1519622587|0.08835503|0.00030579|s
				1519622586|0.08835500|0.00030111|s
				1519622584|0.08835500|0.00031648|s
				1519622584|0.08835500|0.00031198|s
				1519622583|0.08835004|0.00030781|s
				1519622583|0.08835004|0.00030410|s
				1519622582|0.08842829|0.00104760|b
				1519622581|0.08835001|0.00029985|s
				1519622581|0.08835001|0.00214973|s
				1519622580|0.08835000|0.00031585|s
				1519622579|0.08835000|0.00031125|s
				1519622578|0.08835000|0.00030887|s
				1519622578|0.08834505|0.00030426|s
				1519622578|0.08834505|0.00031592|s
				1519622576|0.08834505|0.00031088|s
				1519622575|0.08834504|0.00030337|s
				1519622575|0.08834504|0.00031592|s
				1519622575|0.08834501|0.00031017|s
				1519622574|0.08834501|0.00030514|s
				1519622573|0.08834501|0.00030099|s
				1519622573|0.08834500|0.00031309|s
				1519622572|0.08834500|0.00030911|s
				1519622571|0.08834001|0.00030468|s
				1519622571|0.08834001|0.00030150|s
				1519622570|0.08834001|0.00031493|s
				1519622570|0.08834001|0.00031051|s
				1519622570|0.08834000|0.00030645|s
				1519622568|0.08833503|0.00030298|s
				1519622568|0.08833501|0.00029927|s
				1519622567|0.08833500|0.00030996|s
				1519622567|0.08833500|0.00030590|s
				1519622566|0.08833004|0.00030288|s
				1519622565|0.08833004|0.00031295|s
				1519622564|0.08833001|0.00031012|s
				1519622563|0.08833001|0.00030756|s
				1519622562|0.08833000|0.00030359|s
				1519622561|0.08833000|0.00030032|s
				1519622560|0.08833000|0.00031145|s
				1519622559|0.08832505|0.00030807|s
				1519622559|0.08832505|0.00030516|s
				1519622557|0.08832504|0.00030207|s
				1519622557|0.08832006|0.00031203|s
				1519622556|0.08832500|0.00030878|s
				1519622556|0.08832500|0.00030622|s
				1519622555|0.08832500|0.00030427|s
				1519622554|0.08832500|0.00030207|s
				1519622554|0.08832007|0.00030046|s
				1519622554|0.08832007|0.00030956|s
				1519622553|0.08832007|0.00030629|s
				1519622553|0.08832007|0.00030373|s
				1519622552|0.08832007|0.00030117|s
				1519622551|0.08832006|0.00031009|s
				1519622551|0.08832003|0.00030700|s
				1519622549|0.08832000|0.00030382|s
				1519622549|0.08832000|0.00030081|s
				1519622548|0.08832501|0.00030949|s
				1519622548|0.08832501|0.00030710|s
				1519622547|0.08832501|0.00030374|s
				1519622547|0.08832501|0.00231932|s
				1519622547|0.08832501|0.00030109|s
				1519622545|0.08832500|0.00030931|s
				1519622545|0.08831503|0.00030662|s
				1519622544|0.08831503|0.00030433|s
				1519622544|0.08831503|0.00030203|s
				1519622544|0.08831503|0.00152009|s
				1519622543|0.08831500|0.00030035|s
				1519622542|0.08831500|0.00030751|s
				1519622542|0.08831004|0.00030555|s
				1519622540|0.08831001|0.00030246|s
				1519622540|0.08831000|0.00029928|s
				1519622539|0.08831000|0.00030731|s
				1519622538|0.08830504|0.00030474|s
				1519622536|0.08830503|0.00030200|s
				1519622536|0.08830503|0.00029961|s
				1519622535|0.08830500|0.00578951|s
				1519622520|0.08842828|0.00000000|b
				1519622507|0.08842006|0.48130814|s
				1519622495|0.08841001|0.00362481|s
				1519622476|0.08842835|0.00056650|b
				1519622449|0.08834500|0.00326735|s
				1519622447|0.08842835|0.00133573|b
				1519622441|0.08832500|0.00636478|s
				1519622406|0.08825005|0.00357889|s
				1519622399|0.08844697|0.00000000|b
				1519622398|0.08838501|0.08838501|s
				1519622388|0.08837503|0.00003175|s
				1519622387|0.08837503|0.00001870|s
				1519622385|0.08837003|0.00000089|s
				1519622342|0.08843700|0.00205316|s
				1519622292|0.08843700|0.00053500|s
				1519622280|0.08844697|0.00000000|b
				1519622241|0.08844697|0.00249374|b
				1519622232|0.08844697|0.99750000|b
				1519622212|0.08844630|0.08158286|b
				1519622212|0.08832100|0.01165916|s
				1519622211|0.08832100|0.00539353|s
				1519622204|0.08843700|1.03458562|b
				1519622204|0.08843699|0.00068702|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08842500|11.74080000|0.08850587|0.66084070
				0.08841504|27.76210882|0.08850590|0.00234938
				0.08841503|3.04788490|0.08851047|9.56941396
				0.08832500|0.05969827|0.08851050|0.97954000
				0.08830507|5.93808078|0.08851230|0.90309000
				0.08824464|0.01178202|0.08852000|0.02163572
				0.08822060|0.30074000|0.08852015|0.01705204
				0.08819930|0.30633000|0.08852090|0.92762000
				0.08817470|0.30399000|0.08854999|72.57200000
				0.08814079|0.23795401|0.08855000|0.18612486
				0.08814009|0.56727870|0.08856576|0.00425166
				0.08812870|0.30543000|0.08857000|1.92942238
				0.08812660|0.30188000|0.08857870|0.92146000
				0.08812610|0.31935000|0.08858100|0.38891284
				0.08812250|0.31414000|0.08859100|1.05874054
				0.08810725|0.06809882|0.08859929|0.00568037
				0.08809810|0.29500000|0.08859930|4.00000000
				0.08809210|0.30549000|0.08860000|40.20879878
				0.08808260|0.30221000|0.08860001|0.07325527
				0.08805284|0.00851761|0.08860030|20.00000000
				0.08801003|10.25599162|0.08860031|0.00253222
				0.08800010|1.49625000|0.08860083|1.24449655
				0.08800001|54.53026875|0.08860610|0.91863000
				0.08800000|39.65645080|0.08860858|1.00000000
				0.08796771|5.20000000|0.08861020|0.00234390
				0.08792754|0.50075000|0.08861812|0.26000000
				0.08790004|0.00513169|0.08861925|0.31765726
				0.08790000|1.46302821|0.08861999|0.00125000
				0.08788063|2.13800336|0.08862100|0.97764000
				0.08787824|0.14353610|0.08862251|1.03424501
				0.08786720|5.66518046|0.08862999|0.01250000
				0.08786625|0.56904670|0.08863461|34.06320000
				0.08784855|5.65290997|0.08863701|0.00606698
				0.08784738|5.24000000|0.08864500|0.93769000
				0.08781481|0.00135478|0.08864858|0.04658311
				0.08780351|0.00772842|0.08864863|0.01900000
				0.08780000|0.05000000|0.08864864|0.01900000
				0.08778999|0.17086230|0.08865112|0.64420000
				0.08778783|0.00263260|0.08865170|0.92264000
				0.08778782|0.09568526|0.08865250|0.90975000
				0.08778704|0.01040000|0.08865809|0.00576734
				0.08778000|14.96400000|0.08866414|0.00345490
				0.08773900|2.78070619|0.08866759|0.02166833
				0.08773860|0.00175567|0.08866760|0.00242794
				0.08773859|0.00781624|0.08867000|0.05000000
				0.08773858|6.00000000|0.08867008|0.16975722
				0.08771420|0.01217778|0.08867063|0.00183811
				0.08771240|0.00235825|0.08867121|0.09053717
				0.08769768|0.00130000|0.08867244|0.00237774
				0.08767510|0.00600000|0.08867830|0.95502000
				0.08767000|0.00232325|0.08867864|0.10208622
				0.08766999|0.07283896|0.08868092|0.03300000
				0.08766945|0.22336561|0.08869000|0.23256281
				0.08764770|0.00238583|0.08869766|0.01466347
				0.08764469|0.08171858|0.08869966|1.72226807
				0.08763721|34.06320000|0.08870000|10.51611642
