				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514762352|0.05348990|0.22985128|b
				1514762352|0.05348988|0.00267449|b
				1514762352|0.05348988|0.55450366|b
				1514762352|0.05348500|0.72378041|b
				1514762351|0.05328260|0.00047954|s
				1514762339|0.05330001|0.34465918|s
				1514762339|0.05330500|0.72140854|s
				1514762333|0.05330500|0.04170016|s
				1514762333|0.05330900|0.00010000|s
				1514762332|0.05330906|0.00593203|s
				1514762332|0.05330906|0.00425672|s
				1514762332|0.05330906|0.51272653|s
				1514762325|0.05330903|0.37319444|s
				1514762315|0.05330903|0.00092162|s
				1514762315|0.05330903|0.00266303|s
				1514762309|0.05332503|0.02399626|b
				1514762304|0.05332000|0.12386231|b
				1514762304|0.05332000|0.00082973|b
				1514762304|0.05330997|0.08838894|b
				1514762304|0.05330997|0.00606934|b
				1514762299|0.05330997|0.10197733|b
				1514762299|0.05330997|0.13327492|b
				1514762291|0.05329400|0.49481631|s
				1514762291|0.05329401|0.18455876|s
				1514762290|0.05330997|0.49917040|b
				1514762290|0.05329401|0.00266262|s
				1514762289|0.05329401|0.01277861|s
				1514762289|0.05329793|0.00056070|s
				1514762289|0.05330899|0.00014999|s
				1514762289|0.05330997|0.01531526|b
				1514762284|0.05330997|0.00000000|b
				1514762281|0.05330997|0.03677774|b
				1514762281|0.05330900|0.03518980|b
				1514762260|0.05329400|0.46650161|s
				1514762257|0.05329400|0.00113221|s
				1514762257|0.05329401|0.20253675|s
				1514762256|0.05329401|0.02570891|s
				1514762255|0.05330900|0.05791564|b
				1514762255|0.05330899|0.00440662|b
				1514762255|0.05329500|0.00011748|b
				1514762239|0.05329400|0.00214481|s
				1514762239|0.05329401|0.00051784|s
				1514762232|0.05329401|0.00000001|s
				1514762225|0.05329400|0.01111222|s
				1514762225|0.05329900|0.00019999|s
				1514762225|0.05329903|0.00058399|s
				1514762225|0.05329907|0.09216464|s
				1514762214|0.05329904|0.00871169|s
				1514762209|0.05330900|0.00053309|b
				1514762206|0.05330900|0.00000037|b
				1514762202|0.05330900|0.00886108|b
				1514762201|0.05330000|0.25825143|b
				1514762201|0.05329994|0.08999999|b
				1514762175|0.05324500|0.00019435|s
				1514762175|0.05324500|0.00019435|s
				1514762171|0.05329397|0.00678193|b
				1514762165|0.05329400|0.00000000|b
				1514762163|0.05324500|0.00053245|s
				1514762158|0.05324500|0.00023020|s
				1514762158|0.05328997|0.09527032|s
				1514762156|0.05329900|0.07088266|b
				1514762144|0.05328997|0.02480069|s
				1514762129|0.05328997|0.02058545|b
				1514762126|0.05329000|0.00902657|b
				1514762126|0.05329000|0.22982760|b
				1514762113|0.05329991|0.01721831|b
				1514762113|0.05329000|0.00121411|b
				1514762104|0.05329000|0.00018171|b
				1514762104|0.05328999|0.01197793|b
				1514762097|0.05328999|0.07992605|b
				1514762092|0.05328999|0.00999500|b
				1514762085|0.05328999|0.00019999|b
				1514762081|0.05324000|0.00111133|s
				1514762080|0.05323501|0.00132976|s
				1514762077|0.05323003|0.04907479|s
				1514762076|0.05329000|0.00147849|b
				1514762061|0.05329000|0.00019998|b
				1514762060|0.05321503|0.03503425|s
				1514762059|0.05329000|0.02036890|b
				1514762050|0.05329499|0.36672896|b
				1514762043|0.05330500|0.00000000|b
				1514762041|0.05319500|0.00300139|s
				1514762036|0.05330500|0.03542683|b
				1514762036|0.05329996|0.00080449|b
				1514762036|0.05329000|0.01052497|b
				1514762031|0.05319004|0.01647153|s
				1514762025|0.05329491|0.06641609|b
				1514762021|0.05329000|0.01975779|b
				1514762005|0.05329994|0.03622263|b
				1514762001|0.05329997|0.00788186|b
				1514761995|0.05329997|0.05910391|b
				1514761993|0.05327897|0.08608161|b
				1514761988|0.05327897|0.00070127|b
				1514761987|0.05327897|0.23670301|b
				1514761986|0.05310411|0.10043327|s
				1514761986|0.05317030|0.00019043|s
				1514761984|0.05327900|0.25035816|b
				1514761975|0.05328400|0.03626509|b
				1514761974|0.05328400|0.00701338|b
				1514761967|0.05329397|0.07014699|b
				1514761966|0.05329397|0.00898344|b
				1514761964|0.05317046|0.07643779|b
				1514761955|0.05310000|0.00000001|b
				1514761955|0.05310000|0.23092011|b
				1514761954|0.05310000|0.00111665|s
				1514761954|0.05310000|0.00548173|s
				1514761936|0.05311358|0.49808247|s
				1514761936|0.05311711|4.06940803|s
				1514761936|0.05317000|0.00011411|s
				1514761936|0.05317046|0.00120736|s
				1514761925|0.05317045|0.24970678|s
				1514761925|0.05317046|1.08132764|s
				1514761925|0.05317049|0.87866898|s
				1514761924|0.05330988|0.00000000|b
				1514761919|0.05317042|0.00000851|s
				1514761903|0.05330991|0.00533099|b
				1514761894|0.05330994|0.00029240|b
				1514761892|0.05317021|0.00020585|s
				1514761878|0.05319500|0.02500660|b
				1514761865|0.05319500|0.00116941|s
				1514761865|0.05319500|0.03121015|s
				1514761858|0.05319501|0.18128530|s
				1514761845|0.05321500|0.17911602|s
				1514761845|0.05328631|0.00132629|s
				1514761845|0.05329096|0.00049115|s
				1514761824|0.05330997|0.00380878|s
				1514761824|0.05330997|1.52350993|s
				1514761824|0.05330997|0.24799279|s
				1514761824|0.05332000|0.71881758|s
				1514761824|0.05332003|0.09990506|s
				1514761819|0.05332503|0.00266625|b
				1514761818|0.05332003|0.00362897|s
				1514761804|0.05337701|0.00000000|b
				1514761802|0.05331503|0.06744846|s
				1514761801|0.05331503|0.00014997|s
				1514761800|0.05331503|0.01909468|s
				1514761800|0.05331504|0.00010007|s
				1514761788|0.05332503|0.39381066|s
				1514761788|0.05332504|0.00049998|s
				1514761785|0.05332500|0.00531916|s
				1514761780|0.05332006|0.00015000|s
				1514761759|0.05330997|0.00361091|s
				1514761758|0.05330997|0.00015000|s
				1514761756|0.05330997|0.00362708|s
				1514761748|0.05350000|0.02288941|b
				1514761748|0.05350000|0.05350000|b
				1514761748|0.05349719|0.00010125|b
				1514761748|0.05349580|0.21398320|b
				1514761748|0.05349579|0.02397928|b
				1514761748|0.05348943|0.00431842|b
				1514761748|0.05348942|0.00010136|b
				1514761748|0.05346596|0.01334644|b
				1514761748|0.05346571|0.00705544|b
				1514761748|0.05346469|0.00020077|b
				1514761748|0.05345010|0.00019001|b
				1514761748|0.05344977|0.00100265|b
				1514761748|0.05344976|0.00020574|b
				1514761748|0.05341401|0.00012977|b
				1514761748|0.05341000|0.05145728|b
				1514761748|0.05340000|0.10206097|b
				1514761748|0.05339999|0.00042149|b
				1514761748|0.05339992|0.25079301|b
				1514761748|0.05333212|0.31961939|b
				1514761748|0.05333196|0.01274492|b
				1514761748|0.05331698|0.53316980|b
				1514761748|0.05331000|0.03760338|b
				1514761736|0.05331000|0.17817552|b
				1514761736|0.05331000|0.02910573|b
				1514761728|0.05330997|0.25538079|b
				1514761721|0.05330494|0.05221310|b
				1514761715|0.05330494|0.26000883|b
				1514761713|0.05319500|0.00370461|s
				1514761711|0.05320000|0.00777531|b
				1514761710|0.05320000|0.42670878|b
				1514761710|0.05320000|0.00779480|b
				1514761710|0.05320000|2.65220519|b
				1514761710|0.05320000|0.45792022|b
				1514761703|0.05316500|0.02824477|s
				1514761699|0.05320000|0.01856709|b
				1514761697|0.05319000|0.03861600|b
				1514761697|0.05319000|0.03804527|b
				1514761697|0.05319000|0.00545063|b
				1514761697|0.05319000|0.01741807|b
				1514761697|0.05319000|0.00109979|b
				1514761696|0.05320000|0.00362867|b
				1514761695|0.05320000|0.00010999|b
				1514761693|0.05320000|0.03342460|b
				1514761692|0.05319500|0.00998390|b
				1514761690|0.05319500|0.46573332|b
				1514761685|0.05319500|0.00000000|b
				1514761684|0.05319500|0.04301213|b
				1514761683|0.05319500|0.00265975|b
				1514761680|0.05319500|0.01331657|b
