				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518929630|0.08750903|0.36911569|s
				1518929622|0.08755383|0.20049827|b
				1518929615|0.08749919|0.01327358|s
				1518929608|0.08755382|0.07004305|b
				1518929597|0.08749903|0.14866365|s
				1518929595|0.08745388|1.66099626|b
				1518929595|0.08745387|0.35987965|b
				1518929595|0.08744900|0.91465532|b
				1518929595|0.08737897|0.80120496|b
				1518929595|0.08737894|0.47690755|b
				1518929595|0.08730000|0.35339595|b
				1518929595|0.08729997|0.27961639|b
				1518929589|0.08730000|0.00674006|b
				1518929587|0.08730000|0.00674006|b
				1518929582|0.08730000|0.01346898|b
				1518929581|0.08730000|0.09127895|b
				1518929555|0.08730000|0.02986941|b
				1518929545|0.08720002|0.00436000|s
				1518929523|0.08717001|0.01940707|s
				1518929521|0.08740370|0.00000000|b
				1518929501|0.08713003|1.29777256|s
				1518929501|0.08713004|1.99142997|s
				1518929482|0.08710000|0.04344112|s
				1518929482|0.08710001|4.11268827|s
				1518929482|0.08710370|0.00018266|s
				1518929482|0.08714435|0.00040129|s
				1518929482|0.08714670|0.04859233|s
				1518929482|0.08715875|0.00287623|s
				1518929482|0.08716000|0.34864000|s
				1518929482|0.08716210|0.00018250|s
				1518929482|0.08717191|0.00060901|s
				1518929482|0.08717454|0.00061296|s
				1518929482|0.08722040|0.04999999|s
				1518929482|0.08722040|0.04999999|s
				1518929482|0.08722600|0.00018380|s
				1518929482|0.08722603|0.47307530|s
				1518929482|0.08730396|0.00550057|s
				1518929472|0.08730396|0.02434726|s
				1518929472|0.08742397|0.00041445|b
				1518929454|0.08729897|0.00087298|b
				1518929452|0.08729897|0.04364948|b
				1518929448|0.08729900|0.01309485|b
				1518929447|0.08729900|0.00872990|b
				1518929447|0.08729900|0.00872990|b
				1518929429|0.08732394|0.04428014|b
				1518929424|0.08731899|0.01371910|b
				1518929400|0.08736396|0.00000000|b
				1518929393|0.08722608|0.03619882|b
				1518929366|0.08722608|0.08722608|s
				1518929356|0.08741896|0.01923217|b
				1518929331|0.08722611|0.00000192|s
				1518929320|0.08722607|0.41544134|s
				1518929320|0.08722608|0.77578875|s
				1518929320|0.08725561|0.00287943|s
				1518929320|0.08726095|0.03623167|s
				1518929320|0.08726133|0.00363879|s
				1518929320|0.08727570|0.00283826|s
				1518929320|0.08727738|0.00034743|s
				1518929295|0.08745379|0.00044931|b
				1518929293|0.08727585|0.26755353|s
				1518929293|0.08735616|0.00640448|s
				1518929293|0.08736420|0.00018250|s
				1518929293|0.08736653|0.00144335|s
				1518929293|0.08745272|0.00000000|s
				1518929280|0.08745388|0.00000000|b
				1518929275|0.08745388|0.26726005|b
				1518929275|0.08745388|1.66099626|b
				1518929275|0.08745388|0.80189183|b
				1518929275|0.08745388|2.08326122|b
				1518929273|0.08745387|0.43807278|s
				1518929267|0.08745387|0.08188909|s
				1518929262|0.08745389|0.00000022|b
				1518929250|0.08745527|0.00000022|b
				1518929238|0.08745800|0.00000022|b
				1518929238|0.08745272|0.00068836|s
				1518929236|0.08745272|0.00000346|s
				1518929236|0.08745272|0.00000308|s
				1518929235|0.08745272|0.00000582|s
				1518929228|0.08747200|0.02078672|b
				1518929226|0.08747200|0.00000017|b
				1518929214|0.08750697|0.00000017|b
				1518929202|0.08758599|0.00000017|b
				1518929190|0.08775399|0.00000017|b
				1518929186|0.08775898|0.00014521|s
				1518929177|0.08775899|0.00061210|b
				1518929159|0.08776896|0.00000000|b
				1518929133|0.08745272|0.00020445|s
				1518929129|0.08745272|0.00909478|s
				1518929119|0.08746851|0.00016646|s
				1518929119|0.08757099|0.00013999|s
				1518929119|0.08766000|0.02378041|s
				1518929119|0.08766000|0.09031172|s
				1518929116|0.08757508|0.00164255|b
				1518929116|0.08757508|0.04717002|b
				1518929114|0.08757508|0.00015058|b
				1518929048|0.08757508|0.01182401|b
				1518929039|0.08757508|0.00000000|b
				1518929030|0.08757507|0.00115210|s
				1518929019|0.08757647|0.00049291|s
				1518929019|0.08769900|0.25978823|s
				1518929015|0.08769900|0.22111051|s
				1518929014|0.08769900|0.21910125|s
				1518929014|0.08769903|0.14926717|s
				1518929010|0.08769903|0.14432907|s
				1518928966|0.08769999|0.04372640|s
				1518928927|0.08769999|0.00001264|s
				1518928923|0.08799060|0.00000000|b
				1518928920|0.08769996|0.13959918|s
				1518928919|0.08769996|0.04357912|s
				1518928918|0.08799068|0.00000000|b
				1518928915|0.08769996|0.02126267|s
				1518928911|0.08799077|0.01665141|b
				1518928911|0.08769990|0.05639942|s
				1518928877|0.08799199|0.00045757|b
				1518928876|0.08769969|0.04168191|s
				1518928866|0.08799213|0.09763692|b
				1518928837|0.08769945|0.07825668|s
				1518928828|0.08799260|0.00124097|b
				1518928826|0.08799263|0.49639343|b
				1518928818|0.08799273|0.00000000|b
				1518928800|0.08799294|0.00000000|b
				1518928799|0.08799294|0.36861524|b
				1518928771|0.08799611|0.35119004|b
				1518928767|0.08774120|0.01912082|s
				1518928764|0.08774114|0.33535832|s
				1518928764|0.08774117|0.29979444|s
				1518928754|0.08799629|0.21091064|b
				1518928743|0.08773606|0.00465562|s
				1518928739|0.08773138|0.05094912|s
				1518928739|0.08773600|0.91693770|s
				1518928724|0.08799846|0.36143762|b
				1518928722|0.08773123|0.00228059|s
				1518928721|0.08799850|0.00896041|b
				1518928720|0.08799852|0.15518233|b
				1518928720|0.08799851|0.12157591|b
				1518928719|0.08799855|0.00055868|b
				1518928716|0.08773117|0.00701849|s
				1518928715|0.08799926|0.00000166|b
				1518928715|0.08799926|0.00066310|b
				1518928714|0.08773114|0.00352486|s
				1518928711|0.08773111|0.00001931|s
				1518928711|0.08799926|0.00000001|b
				1518928710|0.08799926|0.00498746|b
				1518928703|0.08799997|1.99499954|b
				1518928685|0.08805396|0.22361334|b
				1518928679|0.08806458|0.00000000|b
				1518928672|0.08770434|0.00105580|b
				1518928658|0.08806679|0.00000026|b
				1518928658|0.08806679|0.26544607|b
				1518928651|0.08806755|0.39954831|b
				1518928648|0.08806759|0.02703007|b
				1518928644|0.08770415|0.00019432|s
				1518928644|0.08786835|0.00000000|s
				1518928643|0.08786835|0.01202872|s
				1518928640|0.08786835|0.01454372|s
				1518928633|0.08784200|0.00707688|b
				1518928616|0.08784185|0.32811220|b
				1518928616|0.08784179|0.41245203|b
				1518928616|0.08784176|0.06914302|b
				1518928611|0.08784179|0.39299645|b
				1518928608|0.08784182|0.00000000|b
				1518928607|0.08784185|0.02885231|b
				1518928606|0.08760166|3.61266524|s
				1518928606|0.08760700|0.91496750|s
				1518928606|0.08760703|0.06298793|s
				1518928601|0.08784188|0.00000021|b
				1518928601|0.08784191|0.21595339|b
				1518928600|0.08784194|0.03775015|b
				1518928578|0.08760166|0.01635055|s
				1518928578|0.08760244|0.75012912|s
				1518928578|0.08760324|0.15256051|s
				1518928578|0.08760330|0.26808529|s
				1518928578|0.08760331|2.08384680|s
				1518928578|0.08760333|0.28437909|s
				1518928571|0.08784784|0.25403348|b
				1518928569|0.08784791|0.00000030|b
				1518928569|0.08784791|0.02540809|b
				1518928569|0.08784788|0.28252751|b
				1518928565|0.08784791|0.02725892|b
				1518928562|0.08784791|0.03529211|b
				1518928560|0.08784794|0.00000000|b
				1518928551|0.08784804|0.00410761|b
				1518928516|0.08784837|0.00000000|b
				1518928511|0.08784840|0.00000012|b
				1518928510|0.08784840|0.00410763|b
				1518928494|0.08784855|0.00099999|b
				1518928468|0.08784879|0.08122103|b
				1518928451|0.08785384|0.17181057|b
				1518928449|0.08785384|0.09704142|b
				1518928449|0.08767191|0.01944463|b
				1518928449|0.08757172|0.00000001|b
				1518928449|0.08757172|0.59859570|b
				1518928443|0.08757172|2.18929300|b
				1518928442|0.08757172|0.31797098|b
				1518928441|0.08767019|0.00271881|s
				1518928439|0.08767191|0.00000000|b
				1518928426|0.08767191|0.00685693|b
				1518928426|0.08767100|0.02885104|b
				1518928426|0.08767019|0.03763461|b
				1518928424|0.08767019|0.03672805|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08717501|12.62400000|0.08740364|3.20293809
				0.08717500|10.45220000|0.08740367|9.16931116
				0.08716570|7.79880000|0.08740370|5.45792331
				0.08716002|23.82125553|0.08744900|10.45910000
				0.08710001|0.00322920|0.08745387|4.11507979
				0.08710000|4.00000000|0.08745388|18.99282526
				0.08709972|62.10300000|0.08755387|0.05000000
				0.08709971|4.22000000|0.08765136|0.00702900
				0.08704000|0.30000000|0.08775301|102.56394229
				0.08703170|0.07815724|0.08775302|51.03417998
				0.08701546|0.41646124|0.08775320|8.00000000
				0.08701000|0.04599333|0.08775395|9.98972455
				0.08700000|5.77986079|0.08782199|5.38340605
				0.08698200|0.11496631|0.08784202|4.87430000
				0.08697956|5.00000000|0.08786715|0.10196636
				0.08696850|0.00207620|0.08786716|7.71496004
				0.08694560|0.11662699|0.08789578|2.30562864
				0.08694211|0.00600000|0.08790276|0.29282335
				0.08690000|0.03472314|0.08792538|0.01564313
				0.08689015|47.87281616|0.08798999|34.06320000
				0.08689014|203.36689708|0.08799614|15.33120000
				0.08689013|115.14999123|0.08800000|0.01248160
				0.08688004|0.01269723|0.08800176|0.01248160
				0.08687945|0.01290836|0.08801000|0.05000000
				0.08687600|11.49914821|0.08807516|4.00000000
				0.08687142|2.56859664|0.08811762|0.01282887
				0.08686250|5.67067016|0.08813611|0.00696893
				0.08686000|3.00000000|0.08814845|0.03252064
				0.08685990|0.01230572|0.08816575|5.67067016
				0.08685718|0.02303110|0.08817600|0.01248160
				0.08685490|0.03300000|0.08819388|50.43662640
				0.08685473|0.06783200|0.08819390|0.00209259
				0.08685399|4.00000000|0.08819772|4.59000000
				0.08685171|5.70775886|0.08820000|15.47959505
				0.08685160|0.00409480|0.08820012|42.11207026
				0.08684605|0.01623563|0.08821313|0.01336905
				0.08684354|1.72724403|0.08821363|340.63200000
				0.08684065|3.09978840|0.08821764|0.01248600
				0.08683944|0.46062020|0.08822208|0.00114770
				0.08683383|83.00000000|0.08823118|0.00114758
				0.08681745|0.02046200|0.08823290|1.76678569
				0.08681621|0.00230372|0.08825356|0.00750808
				0.08681000|0.10000000|0.08825600|0.00209305
				0.08680526|0.02016007|0.08826454|0.00220695
				0.08680415|0.00576009|0.08826706|0.01000000
				0.08680410|0.00576010|0.08829131|0.02123154
				0.08680258|0.00576020|0.08830555|0.00196638
				0.08680000|7.00000000|0.08831766|0.01248160
				0.08679944|0.21426720|0.08832823|0.00206469
				0.08678871|2.14516013|0.08832840|4.20000000
				0.08678548|2.00000000|0.08834008|0.15494296
				0.08678502|0.00328976|0.08834230|0.00210076
				0.08677926|34.06320000|0.08834764|58.52482097
				0.08676768|0.03021200|0.08834765|0.00231465
				0.08676374|0.43764108|0.08835214|0.00216793
