				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
				1507723200|0.06332000|0.06183209|0.06198100|0.06279682|0.06271971|596.75516635
				1507708800|0.06289000|0.06180001|0.06257603|0.06287000|0.06229276|395.40327627
				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511482329|0.05106091|0.02108546|s
				1511482328|0.05106087|0.00000001|s
				1511482328|0.05114996|0.02243540|b
				1511482325|0.05106087|0.05103996|s
				1511482325|0.05106087|0.19271434|s
				1511482325|0.05106087|0.04299325|s
				1511482325|0.05106087|0.02095414|s
				1511482322|0.05106085|0.00690609|s
				1511482321|0.05106082|0.00005941|s
				1511482321|0.05106082|0.00000153|s
				1511482321|0.05116494|4.73060314|b
				1511482321|0.05116494|3.67338686|b
				1511482321|0.05116491|0.57279733|b
				1511482319|0.05116498|0.00502720|b
				1511482318|0.05116498|0.00015075|b
				1511482315|0.05109100|0.09423055|s
				1511482313|0.05116500|0.01534950|s
				1511482312|0.05116997|0.00051169|b
				1511482309|0.05116999|0.01178436|b
				1511482308|0.05117000|0.00344601|b
				1511482301|0.05117262|0.13816607|b
				1511482289|0.05110200|0.00015075|b
				1511482288|0.05110200|0.02555100|b
				1511482286|0.05108601|0.02227479|s
				1511482282|0.05117493|0.15092550|b
				1511482282|0.05110200|0.10220399|s
				1511482282|0.05116498|0.00000000|s
				1511482281|0.05116498|0.03099999|s
				1511482281|0.05116499|0.00098800|s
				1511482279|0.05117266|0.28341860|s
				1511482275|0.05117266|0.01157940|s
				1511482275|0.05117500|0.20756341|s
				1511482275|0.05117500|0.01135088|s
				1511482271|0.05117500|0.00000085|s
				1511482271|0.05118000|0.00011929|b
				1511482271|0.05117500|0.06893272|s
				1511482270|0.05117500|0.00034637|s
				1511482268|0.05117500|0.00001598|s
				1511482266|0.05117266|0.00000070|s
				1511482261|0.05117266|0.00027847|s
				1511482261|0.05118000|0.00499999|b
				1511482255|0.05117500|0.01554471|s
				1511482254|0.05117268|0.29959944|s
				1511482254|0.05117268|0.41315986|s
				1511482253|0.05117268|0.02244451|s
				1511482249|0.05117267|0.07223829|s
				1511482236|0.05117266|0.04787920|b
				1511482236|0.05117266|0.00195831|b
				1511482234|0.05116961|0.02817521|s
				1511482232|0.05116961|0.02413953|s
				1511482228|0.05117266|0.00051172|b
				1511482224|0.05116500|0.02515791|s
				1511482223|0.05116500|0.03508707|s
				1511482222|0.05116963|0.00255848|s
				1511482222|0.05116963|0.21644176|s
				1511482222|0.05116963|0.05622216|s
				1511482219|0.05117266|0.03999764|b
				1511482218|0.05116963|0.05622216|s
				1511482216|0.05117266|0.05117266|b
				1511482216|0.05116963|0.08003184|s
				1511482216|0.05116963|0.02978303|s
				1511482215|0.05116963|0.30363576|s
				1511482215|0.05117073|0.15689428|s
				1511482215|0.05117073|0.12792682|s
				1511482215|0.05117073|0.10235104|s
				1511482214|0.05117266|0.01603059|b
				1511482211|0.05117073|0.00474465|s
				1511482208|0.05117073|0.06705883|s
				1511482205|0.05117070|0.09582761|s
				1511482199|0.05117070|0.11388678|s
				1511482198|0.05117067|0.59717314|s
				1511482195|0.05117567|0.06604991|b
				1511482195|0.05117567|0.13384993|b
				1511482192|0.05116963|0.00005400|s
				1511482191|0.05113101|0.00000013|s
				1511482191|0.05116498|0.27841806|b
				1511482191|0.05113101|0.00005073|s
				1511482190|0.05113101|0.00000013|s
				1511482190|0.05113101|0.00006458|s
				1511482189|0.05113101|0.00000016|s
				1511482189|0.05113101|0.00000064|s
				1511482189|0.05116498|0.00015075|b
				1511482185|0.05116499|0.10732133|b
				1511482181|0.05116500|0.00051165|b
				1511482178|0.05116000|0.00278038|b
				1511482178|0.05116000|0.39697338|b
				1511482176|0.05116500|0.00737233|b
				1511482165|0.05116960|0.00000049|b
				1511482163|0.05110601|0.00005865|s
				1511482163|0.05116961|0.00015075|b
				1511482162|0.05110601|0.00293773|s
				1511482160|0.05116961|0.24083178|b
				1511482160|0.05116961|1.88421073|b
				1511482160|0.05116958|0.57284961|b
				1511482158|0.05109601|0.21002598|s
				1511482158|0.05109604|0.26672299|s
				1511482156|0.05116963|0.00142984|b
				1511482156|0.05116963|0.00142913|b
				1511482153|0.05116963|0.01987739|b
				1511482152|0.05109600|0.10219200|s
				1511482150|0.05109106|0.03990968|s
				1511482150|0.05116966|0.00799599|b
				1511482150|0.05109103|0.03906614|s
				1511482150|0.05116966|0.46082839|b
				1511482148|0.05116966|0.12231668|b
				1511482148|0.05116500|1.24472165|b
				1511482147|0.05116967|0.29295531|b
				1511482142|0.05116905|0.09960401|s
				1511482142|0.05116973|0.00015075|b
				1511482140|0.05116973|0.00051169|b
				1511482133|0.05108601|0.91150034|s
				1511482133|0.05109100|1.24222146|s
				1511482133|0.05109200|0.23265178|s
				1511482133|0.05110000|0.02038890|s
				1511482133|0.05110001|0.03340939|s
				1511482131|0.05110001|0.14114060|s
				1511482127|0.05116985|0.00628120|b
				1511482110|0.05110200|0.79989823|s
				1511482110|0.05110204|0.17454999|s
				1511482110|0.05110206|0.28219628|s
				1511482109|0.05117508|0.01159239|b
				1511482107|0.05110203|0.00000001|s
				1511482104|0.05117512|0.21659869|b
				1511482103|0.05117516|0.00201206|b
				1511482102|0.05117516|0.00200519|b
				1511482101|0.05117516|0.00200620|b
				1511482097|0.05110200|0.00000382|s
				1511482094|0.05110103|0.10177784|s
				1511482094|0.05117524|0.00051175|b
				1511482093|0.05117525|0.22517310|b
				1511482092|0.05117525|0.07651777|b
				1511482089|0.05109601|0.10741355|s
				1511482088|0.05117532|0.02111934|b
				1511482087|0.05117533|0.28500580|b
				1511482087|0.05108601|0.14879013|s
				1511482087|0.05109670|0.01070954|s
				1511482087|0.05117533|0.07014173|b
				1511482086|0.05117533|0.10418283|b
				1511482086|0.05117533|0.00102350|b
				1511482086|0.05117533|0.00327022|b
				1511482086|0.05117533|0.10235066|b
				1511482086|0.05117533|0.18127318|b
				1511482085|0.05117533|0.73129679|b
				1511482085|0.05110000|0.09833756|b
				1511482085|0.05110000|0.09729535|b
				1511482085|0.05110000|0.05986708|b
				1511482085|0.05109671|0.00017180|b
				1511482085|0.05109671|0.16133018|b
				1511482084|0.05108601|0.39684426|s
				1511482084|0.05108601|0.11211231|s
				1511482084|0.05109669|0.16145385|b
				1511482082|0.05109670|0.00015075|b
				1511482081|0.05109670|0.00175316|b
				1511482080|0.05109100|1.16860516|s
				1511482080|0.05109101|0.17454997|s
				1511482078|0.05109101|0.00000001|s
				1511482074|0.05108602|0.00000087|s
				1511482072|0.05109100|0.11753967|s
				1511482072|0.05110001|0.04475559|s
				1511482072|0.05110002|0.06541084|s
				1511482069|0.05110002|0.02942341|s
				1511482068|0.05110002|0.02942341|s
				1511482062|0.05110002|0.00002033|s
				1511482062|0.05112692|0.00117591|b
				1511482060|0.05110002|0.00000001|s
				1511482059|0.05110002|0.00002001|s
				1511482058|0.05110002|0.00013628|s
				1511482058|0.05110002|0.00001416|s
				1511482057|0.05110002|0.00010625|s
				1511482056|0.05110002|0.00001268|s
				1511482055|0.05110002|0.04998252|s
				1511482054|0.05112696|0.00051126|b
				1511482050|0.05110001|0.00274684|b
				1511482050|0.05110000|0.03325899|b
				1511482049|0.05108600|0.09350919|s
				1511482049|0.05110000|0.00015075|b
				1511482044|0.05108601|0.73494124|s
				1511482044|0.05109670|0.11755969|s
				1511482044|0.05109678|0.00243265|s
				1511482044|0.05109678|0.19804851|s
				1511482044|0.05109678|0.17199471|s
				1511482043|0.05109678|0.00000001|s
				1511482039|0.05110001|0.00541660|b
				1511482039|0.05109678|0.00000001|s
				1511482038|0.05109678|0.00255524|s
				1511482035|0.05110001|0.01202281|b
				1511482032|0.05110001|0.01612591|b
				1511482030|0.05109677|0.09012531|s
				1511482029|0.05110001|0.00102200|b
				1511482028|0.05109674|0.00000261|s
				1511482027|0.05109671|0.10000001|s
				1511482027|0.05115897|0.10848574|b
				1511482019|0.05116913|0.59630597|b
				1511482018|0.05116913|0.00021796|b
				1511482017|0.05116913|0.10194736|b
				1511482017|0.05116913|0.64899095|b
				1511482017|0.05110000|0.10204924|b
				1511482015|0.05110000|0.00015075|b
				1511482014|0.05109670|0.04336228|s
				1511482013|0.05109670|0.09430856|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.05117073|8.96949554|0.05117567|0.93564040
				0.05117067|24.30900000|0.05124400|24.31710000
				0.05116963|14.55736980|0.05124893|7.40500000
				0.05116500|1.92110720|0.05124894|303.41293136
				0.05116000|2.95531372|0.05124899|26.77057021
				0.05114101|91.79503423|0.05125441|212.98110190
				0.05108701|1.00000000|0.05125442|22.26748892
				0.05108700|75.26182395|0.05125449|0.03149550
				0.05108600|291.79025653|0.05127600|0.00196973
				0.05106081|1.08267893|0.05130000|1.21681808
				0.05106080|0.20000000|0.05131656|19.53724200
				0.05106078|0.20000000|0.05134948|0.77897576
				0.05104084|0.20000000|0.05137950|0.00389260
				0.05103643|0.20000000|0.05138500|78.96914802
				0.05103550|0.05848869|0.05138561|22.35469875
				0.05103380|0.00406625|0.05140002|1.09894512
				0.05102300|97.99440937|0.05140912|0.02927964
				0.05101887|0.20000000|0.05141070|0.00402195
				0.05101339|0.20000000|0.05142100|4.00000000
				0.05101090|0.20000000|0.05143088|0.00388871
				0.05100387|0.20000000|0.05143930|0.02000000
				0.05100091|0.20000000|0.05144111|0.00492269
				0.05100000|1.17352921|0.05144267|0.00486821
				0.05099090|0.00406771|0.05146512|0.20000000
				0.05098967|0.54984392|0.05147011|0.20000000
				0.05096170|16.00000000|0.05148231|0.00388482
				0.05096101|0.40000000|0.05148576|5.55291075
				0.05096100|78.49090479|0.05149018|0.20000000
				0.05095481|8.13289166|0.05149815|0.08603575
				0.05094030|41.17020000|0.05150041|0.20000000
				0.05093870|3.19351358|0.05150049|0.19976696
				0.05087835|0.00493499|0.05150050|25.99006034
				0.05086852|0.00392192|0.05150111|0.20000000
				0.05084730|1.86497336|0.05150126|0.20000000
				0.05084452|0.00314685|0.05150203|0.20000000
				0.05083713|20.00000000|0.05153379|0.00388094
				0.05083704|34.07375861|0.05155150|1.20630577
				0.05083700|9.49781742|0.05156151|0.09397053
				0.05081770|0.00392584|0.05156898|0.04842556
				0.05081163|1.98000000|0.05157103|0.09082929
				0.05081162|8.89446816|0.05158063|41.17020000
				0.05081000|9.97600000|0.05158532|0.00387707
				0.05077050|0.50000000|0.05159015|0.65948312
				0.05076693|0.00392976|0.05160000|4.00000000
				0.05076688|6.31934302|0.05161491|4.85908215
				0.05076687|19.86408083|0.05161999|0.57664412
				0.05076511|0.08000000|0.05162904|0.23951278
				0.05076489|0.08000000|0.05162905|0.20949046
				0.05076391|0.05636660|0.05163691|0.00387319
				0.05076155|0.20000000|0.05165000|0.29910000
				0.05076148|0.20000000|0.05165445|0.00996000
				0.05076000|0.02000000|0.05165654|1.05728374
				0.05075786|0.20000000|0.05166097|0.50000000
				0.05075559|0.24490103|0.05166100|0.24199897
				0.05075416|0.00968492|0.05166132|0.39019461
				0.05075225|0.40000000|0.05166751|0.01939300
				0.05075221|0.20000000|0.05167160|0.02000000
				0.05075211|0.20000000|0.05167376|0.00996000
				0.05075158|0.20000000|0.05167937|0.00996000
				0.05075157|0.06733164|0.05168149|0.02901118
				0.05075147|0.20000000|0.05168227|0.04264705
				0.05075145|0.20000000|0.05168368|3.91625921
				0.05074779|0.00217600|0.05168369|0.03071971
				0.05074659|0.20000000|0.05168392|0.00996000
				0.05074643|0.20000000|0.05168592|9.21503828
				0.05074499|0.00315302|0.05168615|0.96332762
				0.05074400|0.00315308|0.05168808|0.00996000
				0.05074241|0.20960055|0.05168855|0.00386932
				0.05073980|9.53562942|0.05169454|0.20000000
				0.05073761|0.20000000|0.05170000|9.42008436
				0.05073659|0.20000000|0.05170350|34.45383048
				0.05073461|0.02570119|0.05170351|2.62019355
				0.05073164|0.20000000|0.05171111|0.00390625
				0.05072766|0.05373704|0.05171431|0.00996000
				0.05072765|0.20000000|0.05171433|0.00996000
				0.05072166|0.80000000|0.05172410|0.29167912
				0.05071767|0.20000000|0.05172530|0.00399458
				0.05071622|0.00393369|0.05172718|0.00479443
				0.05071500|4.00000000|0.05173571|0.00996000
				0.05071258|0.60000000|0.05173671|0.00996000
				0.05070670|0.20000000|0.05173673|0.00996000
				0.05070523|0.08000000|0.05174023|0.00386546
				0.05070332|0.01164667|0.05174256|0.00996000
				0.05070180|0.20000000|0.05175242|5.22075725
				0.05070000|3.88146075|0.05176818|7.01800000
				0.05069917|0.02132207|0.05176821|0.01396500
				0.05069767|0.01698900|0.05177150|0.99763513
				0.05069540|0.00995126|0.05177707|0.04073795
				0.05069476|0.20000000|0.05177970|0.00996000
