				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516454323|0.08969746|0.14381416|b
				1516454318|0.08942235|0.13115749|s
				1516454317|0.08942238|0.20800713|s
				1516454317|0.08951564|0.00720041|s
				1516454315|0.08951571|0.29192221|s
				1516454315|0.08951574|0.03559460|s
				1516454315|0.08959621|0.01219800|s
				1516454315|0.08959622|0.00414878|s
				1516454302|0.08959621|0.00000857|s
				1516454293|0.08969770|0.00144334|b
				1516454292|0.08969770|0.01351509|b
				1516454291|0.08951593|0.00016569|s
				1516454287|0.08969770|0.00051804|b
				1516454283|0.08969770|0.00000000|b
				1516454278|0.08951579|0.01001045|s
				1516454269|0.08969777|0.03015453|b
				1516454269|0.08969777|0.47215297|b
				1516454268|0.08969777|0.00514574|b
				1516454255|0.08951564|0.00140339|b
				1516454235|0.08951555|0.00542743|s
				1516454235|0.08951556|0.00011590|s
				1516454223|0.08969805|0.05982655|b
				1516454223|0.08951550|0.00000580|b
				1516454222|0.08951550|0.02010518|b
				1516454220|0.08951548|0.00000514|b
				1516454220|0.08951548|0.04812352|b
				1516454210|0.08942232|0.00272870|s
				1516454194|0.08969836|0.00000107|b
				1516454193|0.08942219|0.00005207|s
				1516454192|0.08969836|0.00000000|b
				1516454175|0.08942203|0.00051074|s
				1516454173|0.08942200|0.00105068|s
				1516454173|0.08942200|0.00015178|s
				1516454173|0.08951512|0.00014999|s
				1516454173|0.08951524|1.63833807|s
				1516454173|0.08951551|0.12107787|s
				1516454173|0.08951554|0.47632904|s
				1516454168|0.08951547|0.04812866|s
				1516454164|0.08951556|0.01044945|s
				1516454163|0.08969856|0.01002537|b
				1516454163|0.08959621|0.02675840|b
				1516454163|0.08951556|0.02513642|s
				1516454163|0.08959621|0.00000000|b
				1516454159|0.08951548|0.00102445|s
				1516454159|0.08959620|0.01881225|s
				1516454146|0.08959620|0.00452721|b
				1516454139|0.08951534|0.08964994|s
				1516454135|0.08951527|0.04514896|s
				1516454127|0.08959620|0.00078775|b
				1516454127|0.08959620|0.00353621|b
				1516454126|0.08951515|0.04208747|s
				1516454123|0.08959620|0.00057150|b
				1516454123|0.08959620|0.00247877|b
				1516454120|0.08959620|0.00078775|b
				1516454117|0.08959620|0.00247877|b
				1516454117|0.08948817|0.04141679|s
				1516454115|0.08959620|0.00207219|b
				1516454109|0.08959620|0.00207219|b
				1516454108|0.08959620|0.00522086|b
				1516454106|0.08959620|0.00071551|b
				1516454105|0.08959620|0.00088639|b
				1516454090|0.08959620|0.00017919|s
				1516454090|0.08959621|0.01092279|s
				1516454088|0.08969853|0.00008087|b
				1516454085|0.08959621|0.00032688|s
				1516454085|0.08969853|0.00000000|b
				1516454083|0.08969853|0.03858832|b
				1516454080|0.08969857|0.00280908|b
				1516454080|0.08959971|0.00905760|b
				1516454080|0.08959970|0.02011214|b
				1516454080|0.08959962|0.04433163|b
				1516454080|0.08959962|0.00235379|b
				1516454047|0.08959620|0.00550414|s
				1516454047|0.08959962|0.00017919|s
				1516454047|0.08959962|0.00718458|s
				1516454047|0.08959971|0.00602234|s
				1516454043|0.08969865|0.00000000|b
				1516454041|0.08969865|0.00064597|b
				1516454040|0.08959971|0.03763505|s
				1516454040|0.08959971|0.01009004|s
				1516454037|0.08959971|0.02572848|b
				1516454033|0.08959962|0.01009003|s
				1516454031|0.08959971|0.00394786|b
				1516454030|0.08959962|0.01009003|s
				1516454026|0.08959971|0.00059716|b
				1516454025|0.08959962|0.00000512|s
				1516454025|0.08959964|0.01008491|s
				1516454023|0.08959971|0.00664106|b
				1516454014|0.08959971|0.01487394|b
				1516454014|0.08959968|0.06241631|b
				1516454012|0.08959963|0.00996390|s
				1516454009|0.08959962|0.01009003|s
				1516453998|0.08959971|0.01009004|s
				1516453995|0.08969884|0.00717590|b
				1516453980|0.08969897|0.09638441|b
				1516453980|0.08969897|0.07258523|b
				1516453979|0.08960001|0.00003831|s
				1516453976|0.08969902|0.00000000|b
				1516453975|0.08960004|0.00002063|s
				1516453972|0.08960003|0.02541207|s
				1516453972|0.08969901|0.00188083|s
				1516453971|0.08969902|0.04040355|b
				1516453971|0.08969902|0.00211956|b
				1516453968|0.08969901|0.00017939|s
				1516453958|0.08969901|0.00017939|s
				1516453951|0.08969899|0.09696577|s
				1516453946|0.08959981|0.00288403|s
				1516453945|0.08959981|0.04436396|s
				1516453945|0.08969902|0.00211956|s
				1516453937|0.08969902|0.00017939|b
				1516453937|0.08969902|0.00017939|b
				1516453924|0.08969902|0.00000000|b
				1516453915|0.08950000|0.00006109|b
				1516453891|0.08942262|0.00675761|s
				1516453878|0.08942247|0.00098293|s
				1516453866|0.08942234|0.00032906|s
				1516453865|0.08950000|0.00223750|b
				1516453865|0.08950000|0.00000000|b
				1516453837|0.08942200|0.00002705|b
				1516453833|0.08942200|0.00026826|b
				1516453830|0.08942185|0.02400468|s
				1516453829|0.08942184|0.00447301|s
				1516453803|0.08942200|0.00000000|b
				1516453800|0.08942150|0.00051127|s
				1516453790|0.08942200|0.08312285|b
				1516453765|0.08942105|0.07034692|s
				1516453764|0.08942102|0.00033984|s
				1516453762|0.08942101|0.00000001|s
				1516453760|0.08942096|0.00001718|s
				1516453759|0.08942096|0.01174956|s
				1516453759|0.08969961|0.00000000|b
				1516453758|0.08942093|0.00002038|s
				1516453753|0.08942082|0.01759609|s
				1516453723|0.08942042|0.01231711|s
				1516453721|0.08942040|0.00894204|s
				1516453719|0.08969962|0.06034614|b
				1516453719|0.08969959|0.15062664|b
				1516453719|0.08960000|0.00100724|b
				1516453719|0.08960000|0.02732711|b
				1516453701|0.08940223|0.08309532|s
				1516453697|0.08940216|0.06221247|s
				1516453695|0.08960000|0.03091288|s
				1516453695|0.08960000|0.01637039|s
				1516453694|0.08960000|0.01792000|s
				1516453694|0.08960000|0.02439672|s
				1516453692|0.08969976|0.00897480|b
				1516453688|0.08969979|0.03144209|b
				1516453688|0.08958635|0.00547362|b
				1516453688|0.08958626|0.00017917|b
				1516453688|0.08958625|0.00017917|b
				1516453688|0.08958604|0.00017917|b
				1516453688|0.08958604|0.00017917|b
				1516453686|0.08958604|0.00000000|b
				1516453685|0.08958595|0.00934238|b
				1516453685|0.08958595|0.00017917|b
				1516453681|0.08958595|0.06272459|b
				1516453674|0.08940188|0.00277145|s
				1516453666|0.08958604|0.06342619|b
				1516453660|0.08958604|0.05881668|b
				1516453660|0.08950000|0.00460515|b
				1516453654|0.08940165|0.44700825|s
				1516453653|0.08950000|0.00000004|b
				1516453650|0.08940156|0.00014152|s
				1516453649|0.08940156|0.05410994|s
				1516453649|0.08950000|0.00000000|b
				1516453648|0.08940153|0.00000764|s
				1516453647|0.08940153|0.01559873|s
				1516453643|0.08940147|0.06974382|s
				1516453639|0.08940140|0.08940140|s
				1516453637|0.08950000|0.00242692|b
				1516453604|0.08940099|0.00408231|s
				1516453602|0.08940095|0.02193005|s
				1516453601|0.08940091|0.01256107|s
				1516453577|0.08940067|0.08932636|s
				1516453565|0.08950000|0.00000000|b
				1516453561|0.08958625|0.00012798|s
				1516453548|0.08940039|0.17880078|s
				1516453543|0.08958626|1.50526813|b
				1516453543|0.08941625|0.17719495|b
				1516453543|0.08940034|0.31654126|b
				1516453542|0.08940033|0.00020898|s
				1516453541|0.08940034|0.00000000|b
				1516453540|0.08940033|0.00000253|s
				1516453501|0.08940033|2.00750351|s
				1516453500|0.08940034|0.00658351|b
				1516453495|0.08940033|0.00061258|s
				1516453492|0.08940034|0.02675304|b
				1516453491|0.08940033|0.01009338|s
				1516453486|0.08940033|0.08940033|s
				1516453484|0.08940034|0.00017880|b
				1516453479|0.08940034|0.06616259|b
				1516453477|0.08940034|0.02328435|b
				1516453475|0.08939634|0.00914659|s
				1516453475|0.08939639|0.00100275|s
				1516453475|0.08939639|0.01002759|s
				1516453475|0.08939639|0.00027475|s
				1516453444|0.08940033|0.00000000|b
				1516453439|0.08940033|0.10209722|b
				1516453439|0.08939643|0.00002281|b
				1516453435|0.08915066|0.00000273|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08951549|38.88834010|0.08951550|0.00006482
				0.08951548|0.01818561|0.08969805|6.74271032
				0.08942236|74.98000000|0.08969808|3.04055435
				0.08942232|0.00200000|0.08969811|2.24775000
				0.08942223|0.10412127|0.08969836|0.00400000
				0.08942200|0.10225027|0.08969856|0.00400000
				0.08940165|0.00200000|0.08969857|0.00400000
				0.08940034|0.01300700|0.08969865|0.00400000
				0.08940033|6.78552361|0.08969897|0.00200000
				0.08940030|0.11185600|0.08969962|0.00200000
				0.08929810|0.10000000|0.08969976|0.00200000
				0.08925450|8.00000000|0.08969988|0.00123305
				0.08925383|11.15421728|0.08972495|0.00376030
				0.08918414|0.44851024|0.08972496|0.00400000
				0.08915163|0.00168253|0.08973099|72.72700000
				0.08914822|0.00168259|0.08973598|0.24015200
				0.08910021|0.00200000|0.08974945|0.00400000
				0.08908498|0.00200000|0.08974995|0.00400000
				0.08906008|0.02945807|0.08975000|0.91543819
				0.08901326|0.00200000|0.08975620|0.00111814
				0.08900781|0.20000000|0.08976380|0.03300000
				0.08900000|0.50716270|0.08976650|0.00301569
				0.08899750|0.00604062|0.08976943|0.02868417
				0.08898585|0.01179963|0.08977084|0.03242058
				0.08896837|0.00127100|0.08977293|60.63607152
				0.08895116|0.01349055|0.08977619|0.14333976
				0.08892303|0.00284792|0.08978422|0.01910566
				0.08892095|0.00129891|0.08978518|0.38095056
				0.08891335|0.08385059|0.08978610|0.00335631
				0.08890796|0.01407370|0.08978709|5.00000000
				0.08890781|0.20000000|0.08979150|0.01199302
				0.08890000|1.03300639|0.08979253|0.88872989
				0.08888888|3.00000000|0.08979460|0.08891178
				0.08887938|0.01739712|0.08979518|0.37910210
				0.08885932|50.80748817|0.08979847|0.31125252
				0.08885926|24.28420000|0.08979853|0.31704305
				0.08885396|0.11226274|0.08980000|11.91253522
				0.08885391|181.61330029|0.08980477|0.06997410
				0.08885390|11.25443000|0.08980483|0.00375561
				0.08885379|0.73525700|0.08981862|0.01732738
				0.08883798|0.01739121|0.08982036|0.00112391
				0.08883721|0.09445545|0.08982237|0.09985000
				0.08883660|0.00299719|0.08982514|0.01166706
				0.08880781|0.20000000|0.08982914|0.01133331
				0.08880404|0.00563037|0.08983350|0.10000000
				0.08880000|3.14527015|0.08983932|0.05629547
				0.08879887|0.22522809|0.08984100|0.07532320
				0.08879803|0.18581494|0.08984104|55.37429266
				0.08877390|0.00170659|0.08984105|3.39182346
				0.08877274|0.00189371|0.08984173|10.23239880
				0.08876816|0.00191259|0.08984174|1.38583807
				0.08876121|0.10000000|0.08984222|0.20000000
				0.08873540|0.10000000|0.08984576|0.02466681
				0.08873460|0.00495861|0.08984577|0.10000000
				0.08873039|0.10000000|0.08985234|0.00446911
				0.08872125|0.00123609|0.08985391|0.05821793
				0.08871856|0.00123613|0.08986046|0.00112007
				0.08871409|0.00284059|0.08986144|0.00230380
				0.08870372|0.00563674|0.08986711|0.37012581
				0.08870109|0.00169108|0.08987310|0.10000000
				0.08868796|0.58452500|0.08987434|0.20000000
				0.08868569|0.01576254|0.08987853|0.02145317
				0.08867851|1.47844832|0.08987994|0.01132633
				0.08867528|0.01106100|0.08988090|0.00111759
				0.08866732|0.03517300|0.08988900|2.19918033
				0.08866329|0.01061397|0.08988902|18.33188945
				0.08865762|0.01618866|0.08989554|0.00115650
				0.08864312|0.10000000|0.08989581|0.90613965
				0.08860922|0.20000000|0.08989778|1.39233748
				0.08860385|0.20000000|0.08989960|0.00115645
				0.08859899|0.02539532|0.08990669|0.00115636
				0.08858527|0.24778832|0.08991298|0.00115616
				0.08858524|0.11852990|0.08991319|0.34319537
				0.08856591|0.00381253|0.08991600|0.45017106
				0.08856057|0.39084400|0.08992066|0.20000000
				0.08856000|0.22527200|0.08992138|0.06718121
				0.08854292|0.69396600|0.08992449|0.10000000
				0.08854142|0.20000000|0.08992488|0.09940000
				0.08853870|0.00124364|0.08992594|0.00120371
				0.08853869|0.01242395|0.08992722|0.08945067
				0.08853538|0.11287713|0.08993138|0.00115593
				0.08853253|50.22136220|0.08993336|0.00179166
