				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515662403|0.09057307|0.61422101|b
				1515662403|0.09056801|0.09265712|b
				1515662403|0.09056800|0.07232122|b
				1515662403|0.09056790|0.01529100|b
				1515662403|0.09056784|0.26941290|b
				1515662402|0.09056784|0.00000000|b
				1515662402|0.09056784|0.00804593|b
				1515662398|0.09056784|0.00155879|b
				1515662394|0.09056787|0.03701196|b
				1515662393|0.09056787|0.01321369|b
				1515662391|0.09047007|0.00163156|s
				1515662380|0.09046500|0.00010000|s
				1515662379|0.09056787|0.22825792|b
				1515662370|0.09045504|0.00018045|s
				1515662366|0.09056791|0.08660035|b
				1515662366|0.09045500|0.00289403|s
				1515662363|0.09045004|0.16208725|s
				1515662363|0.09056706|0.02197818|s
				1515662362|0.09056794|0.11872893|b
				1515662361|0.09056794|0.01034238|b
				1515662353|0.09044500|0.00968645|s
				1515662352|0.09044500|0.37433745|s
				1515662343|0.09056797|0.02068152|b
				1515662338|0.09056797|0.00192444|b
				1515662327|0.09056800|0.06787231|s
				1515662314|0.09056800|0.02055138|s
				1515662307|0.09057307|0.00000053|s
				1515662306|0.09057307|0.00002056|s
				1515662306|0.09057307|0.20421315|s
				1515662304|0.09057307|0.54888326|s
				1515662304|0.09057308|0.07901988|s
				1515662302|0.09083986|0.32096517|b
				1515662300|0.09057307|0.00390192|s
				1515662292|0.09083993|0.03376585|b
				1515662290|0.09057300|0.06951137|s
				1515662289|0.09083994|0.00842338|b
				1515662283|0.09083998|0.00000000|b
				1515662281|0.09084999|0.01265223|b
				1515662281|0.09084998|0.00879011|b
				1515662281|0.09084000|0.04950593|b
				1515662276|0.09043004|0.00000650|s
				1515662276|0.09085000|0.13869844|b
				1515662274|0.09043000|0.00003398|s
				1515662274|0.09085000|0.71276460|b
				1515662274|0.09084534|0.04538339|b
				1515662274|0.09084490|0.00018168|b
				1515662274|0.09083220|0.00751739|b
				1515662274|0.09080000|0.05448000|b
				1515662274|0.09072507|0.00027149|b
				1515662274|0.09072504|0.00216756|b
				1515662274|0.09070000|0.04422151|b
				1515662274|0.09070000|0.40927848|b
				1515662274|0.09065856|0.00099163|b
				1515662274|0.09060340|0.00022625|b
				1515662274|0.09060337|0.18944138|b
				1515662274|0.09056900|0.00905690|b
				1515662274|0.09056806|0.03901609|b
				1515662274|0.09056805|0.02166356|b
				1515662274|0.09056800|0.00605075|b
				1515662268|0.09042503|0.00178151|s
				1515662265|0.09042500|0.00696132|s
				1515662264|0.09042500|0.03642078|s
				1515662252|0.09041004|0.02856958|s
				1515662250|0.09041000|0.00740253|s
				1515662249|0.09041000|0.00745429|s
				1515662248|0.09040508|0.00740213|s
				1515662247|0.09040508|0.00935220|s
				1515662246|0.09056806|0.00145770|b
				1515662245|0.09056806|0.00224692|b
				1515662245|0.09056806|0.00010499|b
				1515662237|0.09039006|0.00000001|s
				1515662233|0.09039003|0.05117691|s
				1515662231|0.09039000|0.00052975|s
				1515662229|0.09038501|0.00091607|s
				1515662219|0.09037503|0.00036150|s
				1515662219|0.09037503|0.08116698|s
				1515662214|0.09034500|0.02226552|s
				1515662213|0.09034501|0.02226555|s
				1515662212|0.09034500|0.00000514|s
				1515662209|0.09033505|0.00945720|s
				1515662209|0.09033505|0.00217473|s
				1515662209|0.09033504|0.00994599|s
				1515662208|0.09033503|0.00945720|b
				1515662208|0.09033503|0.01282209|b
				1515662207|0.09033503|0.01275152|s
				1515662203|0.09033500|0.07908576|s
				1515662197|0.09037503|0.01182187|b
				1515662197|0.09037502|0.01639460|b
				1515662189|0.09037503|0.00451875|b
				1515662185|0.09031001|0.00873668|s
				1515662182|0.09031000|0.03277196|s
				1515662178|0.09056795|0.01898872|b
				1515662177|0.09056795|0.24509810|b
				1515662177|0.09056794|1.73526541|b
				1515662166|0.09037503|0.00010636|s
				1515662166|0.09056799|0.12191893|b
				1515662165|0.09056801|0.00000000|b
				1515662164|0.09056802|0.02528521|b
				1515662161|0.09037503|0.50012110|s
				1515662161|0.09037503|0.03121579|s
				1515662159|0.09037500|0.69843852|s
				1515662156|0.09037500|0.00659867|s
				1515662156|0.09037500|0.02228272|s
				1515662156|0.09056805|0.00000000|s
				1515662156|0.09056805|0.20284888|s
				1515662155|0.09056805|0.01451443|b
				1515662132|0.09056806|0.00025884|b
				1515662132|0.09056806|0.00012988|b
				1515662132|0.09056805|0.00010367|b
				1515662107|0.09072435|0.06381988|b
				1515662105|0.09072436|0.05197651|b
				1515662105|0.09072436|0.08004657|b
				1515662105|0.09059064|0.00010001|b
				1515662105|0.09059064|0.00312898|b
				1515662105|0.09032006|0.00001828|s
				1515662103|0.09059064|0.00342544|b
				1515662097|0.09057600|0.09593873|b
				1515662096|0.09031000|0.08704006|s
				1515662093|0.09057600|0.09367791|b
				1515662093|0.09057597|0.12541171|b
				1515662086|0.09030026|0.02012207|s
				1515662085|0.09030026|0.01088505|s
				1515662085|0.09030026|0.00080055|s
				1515662083|0.09030026|0.00080055|s
				1515662083|0.09030026|0.00219822|s
				1515662082|0.09030026|0.02338615|s
				1515662081|0.09030026|0.02328336|s
				1515662081|0.09058000|0.00080706|s
				1515662079|0.09059064|0.01483118|b
				1515662079|0.09059063|0.00696825|b
				1515662070|0.09030013|0.00451396|s
				1515662069|0.09059064|0.00031379|b
				1515662062|0.09030003|0.05118238|s
				1515662061|0.09059064|0.06889122|b
				1515662061|0.09058964|0.00389535|b
				1515662061|0.09058961|0.78330204|b
				1515662061|0.09058960|0.58382488|b
				1515662059|0.09030000|0.00300582|s
				1515662058|0.09033854|0.00098726|s
				1515662058|0.09038243|0.02329435|s
				1515662056|0.09042897|0.30112892|s
				1515662056|0.09042897|0.28166190|s
				1515662056|0.09043400|0.15873816|s
				1515662056|0.09050004|0.06059472|s
				1515662056|0.09050004|0.01821603|s
				1515662055|0.09043400|0.57117273|s
				1515662055|0.09050003|0.00120168|s
				1515662051|0.09050003|0.00091519|b
				1515662050|0.09039201|0.81596769|s
				1515662050|0.09042880|0.00823999|s
				1515662050|0.09042893|0.07874883|s
				1515662050|0.09047589|0.00099999|s
				1515662045|0.09050003|0.00000000|b
				1515662043|0.09058969|0.02197579|s
				1515662043|0.09059060|0.31492395|s
				1515662043|0.09059063|0.70828022|s
				1515662043|0.09059064|0.75041994|s
				1515662039|0.09059064|0.09059064|s
				1515662027|0.09059061|0.09059061|s
				1515662027|0.09068111|0.03685715|b
				1515662027|0.09068111|1.38697898|b
				1515662027|0.09068110|1.23977911|b
				1515662023|0.09059060|0.00223236|s
				1515662020|0.09068113|0.19338201|b
				1515662020|0.09068112|0.02324481|b
				1515662020|0.09068112|0.00177932|b
				1515662018|0.09063210|0.01396751|b
				1515662014|0.09068115|0.00180880|b
				1515662013|0.09068115|0.29011348|b
				1515662010|0.09058972|0.01934861|s
				1515661997|0.09059060|0.09231319|b
				1515661997|0.09059059|0.62208558|b
				1515661996|0.09059060|0.00000000|b
				1515661995|0.09045903|0.00011461|s
				1515661990|0.09045409|0.09007979|s
				1515661988|0.09083497|0.02039350|b
				1515661986|0.09083498|0.01616595|b
				1515661986|0.09083499|0.54500994|b
				1515661983|0.09045403|0.00462461|s
				1515661979|0.09083999|1.36130876|b
				1515661979|0.09072552|0.44274053|b
				1515661975|0.09084486|0.99300103|b
				1515661975|0.09084483|0.13011392|b
				1515661971|0.09044406|0.12964362|s
				1515661966|0.09044900|0.06053932|s
				1515661966|0.09051940|0.00099421|s
				1515661966|0.09061002|0.02950807|s
				1515661966|0.09084488|0.33612605|b
				1515661966|0.09084488|0.34325593|b
				1515661966|0.09075000|0.02010256|b
				1515661957|0.09084490|0.32083276|b
				1515661957|0.09061002|0.02244761|b
				1515661957|0.09061002|0.00240799|b
				1515661957|0.09061002|0.09061002|b
				1515661946|0.09043905|0.02524199|s
				1515661945|0.09043901|0.00063070|s
				1515661941|0.09084000|0.93406230|b
				1515661941|0.09080000|0.00239317|b
				1515661941|0.09042886|0.00029721|s
				1515661941|0.09042887|0.00143391|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09042508|50.67300000|0.09056800|0.06680893
				0.09042507|83.38660012|0.09056805|0.23919654
				0.09042506|14.35442890|0.09056806|0.43079309
				0.09042503|6.96845674|0.09056900|0.10000000
				0.09042000|8.05990000|0.09060337|2.09088669
				0.09041004|10.77099983|0.09060340|0.00249718
				0.09037503|5.40788703|0.09070000|5.00000000
