				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516623557|0.09156665|0.00000000|b
				1516623557|0.09135973|0.12561392|s
				1516623557|0.09137257|0.00154499|s
				1516623557|0.09139391|0.00010645|s
				1516623557|0.09139687|0.00012499|s
				1516623557|0.09139944|0.00025200|s
				1516623557|0.09140000|0.02279287|s
				1516623557|0.09140894|0.00104999|s
				1516623557|0.09141824|0.00277097|s
				1516623557|0.09141897|0.00020112|s
				1516623557|0.09141918|0.00105419|s
				1516623557|0.09142058|0.01010000|s
				1516623557|0.09144027|0.00033704|s
				1516623557|0.09144052|0.00050000|s
				1516623557|0.09144094|0.00777293|s
				1516623557|0.09144095|0.02134480|s
				1516623557|0.09145923|0.08487602|s
				1516623555|0.09156669|0.00099998|b
				1516623555|0.09144095|0.00000967|s
				1516623554|0.09156744|0.00597144|s
				1516623553|0.09156745|0.50937335|b
				1516623553|0.09156745|0.52127796|b
				1516623553|0.09156745|0.00000000|b
				1516623552|0.09156745|0.51567274|b
				1516623549|0.09156749|0.00010043|b
				1516623544|0.09156829|0.09156829|b
				1516623543|0.09156830|0.09156830|b
				1516623536|0.09156838|0.00695919|b
				1516623535|0.09144095|0.00032216|s
				1516623534|0.09156767|0.00695914|b
				1516623534|0.09156770|0.03884301|b
				1516623534|0.09156770|0.00010022|b
				1516623532|0.09156770|0.06492149|b
				1516623531|0.09156839|0.06492198|b
				1516623529|0.09156839|0.09156839|b
				1516623529|0.09144090|0.10226488|s
				1516623529|0.09144091|0.01267961|s
				1516623529|0.09144091|0.01002003|s
				1516623529|0.09144692|0.00018289|s
				1516623526|0.09156840|0.09156840|b
				1516623524|0.09144692|0.04347466|s
				1516623524|0.09144750|0.02499999|s
				1516623524|0.09144800|0.00296333|s
				1516623524|0.09144871|0.00004384|s
				1516623524|0.09144930|0.00030561|s
				1516623524|0.09145158|0.00924961|s
				1516623524|0.09145382|0.00020119|s
				1516623524|0.09145638|0.00477219|s
				1516623524|0.09146411|0.00914641|s
				1516623524|0.09147069|0.00020123|s
				1516623524|0.09148152|0.00049999|s
				1516623524|0.09148717|0.00010100|s
				1516623524|0.09149472|0.00099999|s
				1516623524|0.09149717|0.00050000|s
				1516623524|0.09150000|0.00735593|s
				1516623523|0.09150000|0.03839406|s
				1516623523|0.09150000|0.02999999|s
				1516623523|0.09150000|0.00956230|s
				1516623523|0.09150000|1.45527024|s
				1516623523|0.09150116|0.07475644|s
				1516623523|0.09150144|0.00018300|s
				1516623523|0.09180498|0.00719687|s
				1516623523|0.09180498|0.01566259|s
				1516623522|0.09150144|2.00136482|s
				1516623522|0.09151667|0.00102999|s
				1516623522|0.09152370|0.00031696|s
				1516623522|0.09157000|0.18372201|s
				1516623522|0.09157000|0.06620055|s
				1516623522|0.09171000|0.05999999|s
				1516623522|0.09171000|0.01372210|s
				1516623522|0.09180000|0.00249999|s
				1516623522|0.09180350|0.00031590|s
				1516623522|0.09180430|0.03423355|s
				1516623522|0.09180465|0.00027714|s
				1516623522|0.09180491|0.00395558|s
				1516623522|0.09180494|0.31540816|s
				1516623522|0.09180500|0.41013280|s
				1516623521|0.09180500|0.07837888|s
				1516623519|0.09180494|0.30268345|s
				1516623519|0.09180497|0.14022639|s
				1516623518|0.09180497|0.04109905|s
				1516623505|0.09190064|0.02083402|b
				1516623505|0.09190064|0.00196537|b
				1516623496|0.09190063|0.01853038|s
				1516623494|0.09190060|0.02147189|s
				1516623484|0.09199929|0.00000000|b
				1516623482|0.09199929|0.56653346|b
				1516623482|0.09196003|0.00027588|b
				1516623482|0.09196003|0.00027588|b
				1516623467|0.09190045|0.00261502|s
				1516623462|0.09190044|0.09846315|s
				1516623459|0.09180469|0.01506307|s
				1516623459|0.09190040|0.01206631|s
				1516623456|0.09196000|0.06021183|b
				1516623456|0.09195451|0.00459772|b
				1516623456|0.09195451|0.00172573|b
				1516623456|0.09195451|0.00625983|b
				1516623456|0.09190435|0.11639267|b
				1516623456|0.09190040|0.01020093|b
				1516623454|0.09180468|0.25404389|s
				1516623445|0.09190040|0.00000000|b
				1516623439|0.09180456|0.04590228|s
				1516623439|0.09180456|0.04590228|s
				1516623438|0.09180456|0.01377068|s
				1516623438|0.09180456|0.01377068|s
				1516623421|0.09180442|0.04697003|s
				1516623409|0.09195451|0.21720046|b
				1516623409|0.09195449|0.00082759|b
				1516623409|0.09190043|0.00487072|b
				1516623395|0.09195451|0.00000119|b
				1516623386|0.09190000|0.00099999|s
				1516623386|0.09190010|0.00754688|s
				1516623386|0.09195449|0.08692832|s
				1516623386|0.09195450|0.00764484|s
				1516623386|0.09196000|0.00000000|s
				1516623386|0.09196003|0.01011243|s
				1516623386|0.09196003|0.01932083|s
				1516623383|0.09196003|0.00000004|s
				1516623383|0.09199790|0.39051798|b
				1516623383|0.09198947|0.00138062|b
				1516623383|0.09197725|0.00611960|b
				1516623376|0.09197725|0.00019999|b
				1516623372|0.09196004|0.00838985|s
				1516623369|0.09196004|0.50032665|s
				1516623364|0.09197725|0.00000000|b
				1516623363|0.09197725|0.08913390|b
				1516623362|0.09197725|0.05517164|b
				1516623362|0.09196842|0.02442541|b
				1516623362|0.09196841|0.00157610|b
				1516623361|0.09196003|0.00463425|s
				1516623341|0.09196841|0.00000000|b
				1516623299|0.09197725|0.09657611|b
				1516623289|0.09196003|0.00086149|s
				1516623281|0.09197725|0.00010000|b
				1516623273|0.09196000|0.00899999|s
				1516623266|0.09197725|0.00269873|b
				1516623255|0.09200000|0.56011440|b
				1516623252|0.09195451|0.00326824|s
				1516623242|0.09200000|0.00000000|b
				1516623241|0.09200000|0.00010000|b
				1516623231|0.09200000|0.00000001|b
				1516623219|0.09200000|0.09911818|b
				1516623219|0.09199999|0.00063181|b
				1516623193|0.09195451|0.02135105|s
				1516623188|0.09195451|0.00206897|s
				1516623167|0.09200000|0.37379997|b
				1516623167|0.09199999|0.02554193|b
				1516623167|0.09199998|0.00090317|b
				1516623142|0.09195450|0.00004328|s
				1516623141|0.09195450|0.00748941|s
				1516623141|0.09195450|0.01149431|s
				1516623141|0.09195450|0.04196437|s
				1516623141|0.09195454|0.00772520|s
				1516623141|0.09195455|0.02282200|s
				1516623141|0.09199999|0.00997992|b
