				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513225541|0.04586130|0.03567959|s
				1513225540|0.04586130|0.10475926|b
				1513225540|0.04586130|0.10475926|b
				1513225540|0.04586130|0.01856562|b
				1513225540|0.04586129|0.03000000|b
				1513225540|0.04586095|0.08423027|b
				1513225540|0.04586092|0.67413193|b
				1513225540|0.04585109|0.88352574|b
				1513225540|0.04585109|0.71782941|b
				1513225540|0.04585109|0.03368508|b
				1513225539|0.04578240|0.62138727|s
				1513225539|0.04578250|0.09057223|s
				1513225539|0.04581893|0.00015024|s
				1513225539|0.04583729|0.00262171|s
				1513225539|0.04584100|0.04106025|s
				1513225539|0.04584201|0.02938037|s
				1513225539|0.04585104|0.09147282|s
				1513225539|0.04585105|0.02366876|s
				1513225539|0.04585105|0.36970155|s
				1513225539|0.04585108|0.01273108|s
				1513225539|0.04585109|0.04585109|s
				1513225538|0.04586095|0.02293047|b
				1513225537|0.04585108|0.00870536|s
				1513225537|0.04585109|0.00046484|s
				1513225536|0.04585105|0.17144134|s
				1513225535|0.04585105|0.03025027|s
				1513225535|0.04585105|0.65605492|s
				1513225535|0.04585108|0.03003687|s
				1513225534|0.04585108|0.04137382|s
				1513225534|0.04585108|0.01062978|s
				1513225533|0.04585109|0.04585109|b
				1513225531|0.04585109|0.01652519|b
				1513225531|0.04585109|0.00088471|b
				1513225530|0.04585109|0.00224952|b
				1513225529|0.04585109|0.09997010|b
				1513225529|0.04585109|0.03769485|b
				1513225529|0.04585108|0.00015000|s
				1513225528|0.04586105|0.89088696|s
				1513225528|0.04586105|0.00686302|s
				1513225528|0.04585108|0.00917021|s
				1513225526|0.04585105|0.00917021|s
				1513225525|0.04585105|0.00000001|s
				1513225524|0.04585105|0.00574953|s
				1513225524|0.04586130|0.06739784|b
				1513225524|0.04585108|0.02431933|b
				1513225524|0.04585105|0.00917021|s
				1513225523|0.04585105|0.00917021|s
				1513225522|0.04585108|0.01373872|b
				1513225522|0.04585108|0.00229255|b
				1513225521|0.04586130|0.01879579|b
				1513225521|0.04585105|0.03978040|s
				1513225520|0.04585105|0.03024738|s
				1513225520|0.04585105|0.03019960|s
				1513225519|0.04585105|0.07903684|s
				1513225517|0.04585108|0.00000001|s
				1513225517|0.04585105|0.00044220|s
				1513225517|0.04589993|0.00155516|b
				1513225516|0.04585105|0.00917021|s
				1513225516|0.04585105|0.00000026|s
				1513225515|0.04585105|0.00000001|s
				1513225514|0.04585105|0.26255911|s
				1513225514|0.04585108|0.19595151|s
				1513225514|0.04589996|0.05279658|b
				1513225514|0.04586130|0.08483178|b
				1513225514|0.04585108|0.00917021|s
				1513225513|0.04585108|0.00220414|s
				1513225512|0.04586130|0.00595286|b
				1513225512|0.04585108|0.02544683|s
				1513225511|0.04585108|0.00917021|s
				1513225511|0.04588343|0.01398135|s
				1513225511|0.04588343|0.00008691|s
				1513225511|0.04589999|0.00343731|b
				1513225510|0.04588343|0.00200096|s
				1513225510|0.04585108|0.25657074|s
				1513225510|0.04589999|1.43745422|b
				1513225510|0.04586117|0.00199999|b
				1513225510|0.04585108|0.22252404|s
				1513225509|0.04585108|0.00000295|s
				1513225509|0.04589999|0.04911298|b
				1513225509|0.04585108|0.00724045|s
				1513225509|0.04586127|0.00193019|s
				1513225509|0.04586127|0.00006980|s
				1513225508|0.04589999|1.15707670|b
				1513225508|0.04589995|0.00016304|b
				1513225508|0.04588343|0.02531164|b
				1513225507|0.04585105|0.00695122|s
				1513225507|0.04586126|0.01547803|s
				1513225507|0.04586127|0.00256620|s
				1513225506|0.04586126|0.08452201|s
				1513225506|0.04586126|0.00343099|s
				1513225506|0.04586126|0.10889245|s
				1513225505|0.04586126|0.00917225|s
				1513225505|0.04588343|0.00468835|b
				1513225505|0.04588340|0.01929130|b
				1513225505|0.04586479|0.00183449|b
				1513225505|0.04586127|0.01120849|b
				1513225505|0.04586126|0.00015000|s
				1513225504|0.04586126|0.00000001|s
				1513225504|0.04586127|0.00025682|b
				1513225504|0.04588340|0.70950319|b
				1513225504|0.04586480|0.01041978|b
				1513225504|0.04586126|0.02293063|s
				1513225503|0.04586126|0.00917225|s
				1513225503|0.04586126|0.36689008|s
				1513225501|0.04586126|0.05599123|s
				1513225501|0.04586127|0.04887310|s
				1513225501|0.04586127|0.00917225|s
				1513225499|0.04586127|0.00917225|s
				1513225498|0.04586126|0.02293063|s
				1513225497|0.04585109|0.15383632|b
				1513225496|0.04585109|0.09147292|b
				1513225496|0.04585105|0.07889042|s
				1513225496|0.04585108|0.16113992|s
				1513225496|0.04585109|1.37209386|b
				1513225495|0.04585108|0.51598845|s
				1513225495|0.04585109|0.12959030|b
				1513225495|0.04585108|0.00000001|s
				1513225493|0.04585109|0.04868793|b
				1513225493|0.04585109|0.02063299|b
				1513225493|0.04585109|0.04585109|b
				1513225491|0.04585108|0.00001128|s
				1513225490|0.04589999|0.18714704|b
				1513225490|0.04585108|0.05114144|s
				1513225490|0.04586480|0.00030355|s
				1513225490|0.04586480|0.00015508|s
				1513225490|0.04589999|2.57181979|b
				1513225490|0.04589998|0.02146865|b
				1513225490|0.04589976|0.00012134|b
				1513225490|0.04589937|0.00010099|b
				1513225490|0.04589853|0.23598165|b
				1513225490|0.04589699|0.14179332|b
				1513225490|0.04589535|0.00040846|b
				1513225490|0.04589497|0.00132361|b
				1513225490|0.04589299|1.37678970|b
				1513225490|0.04589222|0.00019999|b
				1513225490|0.04589000|0.00752596|b
				1513225490|0.04589000|0.01372569|b
				1513225490|0.04588977|0.00229448|b
				1513225490|0.04588880|0.04588880|b
				1513225490|0.04588271|0.00427970|b
				1513225490|0.04587800|0.05767722|b
				1513225490|0.04587710|0.16056985|b
				1513225490|0.04587649|0.13762947|b
				1513225490|0.04587404|0.00259595|b
				1513225490|0.04587288|0.01630348|b
				1513225490|0.04587288|0.00260361|b
				1513225490|0.04587288|1.46043822|b
				1513225490|0.04587147|0.34395371|b
				1513225490|0.04587139|0.16681565|b
				1513225490|0.04587108|0.00604198|b
				1513225490|0.04587100|0.08334574|b
				1513225490|0.04587044|0.23088218|b
				1513225490|0.04586498|0.00076274|b
				1513225490|0.04586480|0.04065075|b
				1513225490|0.04586480|1.86272224|b
				1513225490|0.04585105|2.05769371|s
				1513225490|0.04586126|0.05146603|s
				1513225489|0.04586480|0.28423478|b
				1513225488|0.04586480|0.00458648|b
				1513225488|0.04586126|0.04586126|s
				1513225486|0.04586126|0.07301896|s
				1513225486|0.04586480|0.01834592|b
				1513225486|0.04586126|0.02915373|s
				1513225486|0.04586480|0.00249999|b
				1513225485|0.04586480|0.09172960|s
				1513225485|0.04586480|0.13424399|s
				1513225482|0.04586480|0.04921520|s
				1513225482|0.04585105|0.04251993|s
				1513225481|0.04585105|0.01388639|s
				1513225481|0.04585105|0.00015000|s
				1513225481|0.04585105|0.00917021|s
				1513225479|0.04585105|0.04585105|s
				1513225479|0.04585105|0.00458510|s
				1513225478|0.04585105|0.00917021|s
				1513225478|0.04585105|0.02292552|s
				1513225477|0.04586480|0.37083307|b
				1513225477|0.04585105|0.36680840|s
				1513225477|0.04585105|0.00753955|s
				1513225476|0.04585105|0.00917021|s
				1513225476|0.04585105|0.00000001|s
				1513225476|0.04585105|0.00000001|s
				1513225476|0.04586480|0.00103357|b
				1513225475|0.04586480|0.00103617|b
				1513225475|0.04585105|0.00917021|s
				1513225475|0.04586480|0.01254448|b
				1513225475|0.04585105|0.02292552|s
				1513225474|0.04586480|0.34815656|b
				1513225474|0.04586060|0.06630525|b
				1513225473|0.04585105|0.22252390|s
				1513225473|0.04585105|0.00000001|s
				1513225473|0.04585105|0.00000001|s
				1513225473|0.04586480|0.00420617|b
				1513225473|0.04586127|0.29210187|b
				1513225473|0.04585105|0.00917021|s
				1513225472|0.04585105|0.02292552|s
				1513225472|0.04585105|0.00685957|s
				1513225471|0.04586126|0.11916692|b
				1513225470|0.04585105|0.00917021|s
				1513225470|0.04585105|0.02292552|s
				1513225469|0.04585105|0.00000758|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04582109|10.01416782|0.04584103|1.85634404
				0.04582045|0.10707602|0.04584200|2.40000000
				0.04582044|7.50430244|0.04584595|4.28063699
				0.04581700|0.26377524|0.04584638|0.00436239
				0.04580001|0.00436681|0.04585105|8.81753426
				0.04580000|0.47988690|0.04585320|0.22489190
				0.04578240|148.16893414|0.04586123|6.66363326
				0.04578000|2.18436000|0.04586126|2.62802057
				0.04577770|1.10964012|0.04586127|6.36924956
				0.04577528|0.00240304|0.04586480|0.09170814
				0.04575922|13.00281836|0.04586498|0.01663025
				0.04574995|0.00422121|0.04587044|5.03335457
				0.04574994|0.15450804|0.04587100|1.81695939
				0.04566793|0.58426200|0.04587108|0.13171672
				0.04564806|0.54138073|0.04587139|3.63659475
				0.04563557|0.01095637|0.04587147|7.49820557
				0.04563360|8.00000000|0.04587288|32.24879978
				0.04563290|1.99195631|0.04587360|0.48800000
				0.04562150|0.06570000|0.04587404|0.05658879
				0.04560103|2.00000000|0.04587649|3.00000000
				0.04560045|0.12249878|0.04587710|3.50000000
				0.04560000|3.93917635|0.04587800|1.25718698
				0.04559999|0.51000000|0.04588271|0.09327479
				0.04559387|1.81051942|0.04588880|1.00000000
				0.04557783|31.00000000|0.04588977|0.05000000
				0.04556694|0.04352000|0.04589000|0.46310000
				0.04556000|0.34312050|0.04589222|0.00435803
				0.04554881|0.01473300|0.04589400|13.20650000
				0.04552520|0.75306000|0.04589497|0.02884018
				0.04550879|0.50100000|0.04589535|0.00890000
				0.04550593|87.64752264|0.04589699|3.08938180
				0.04550592|32.96253794|0.04589853|5.14137727
				0.04548997|0.01111111|0.04589937|0.00220046
				0.04547595|5.00000000|0.04589976|0.00264376
				0.04545018|0.30045067|0.04589998|0.46772680
				0.04545000|0.30822134|0.04589999|128.20516107
				0.04541980|2.34000000|0.04590000|10.49327750
				0.04541979|174.88909040|0.04590034|1.02008669
				0.04541976|0.40924800|0.04591000|0.00450132
				0.04541857|26.00000000|0.04591016|0.00463421
				0.04541759|0.45600000|0.04591084|0.46389415
				0.04541589|0.65891012|0.04591085|0.22161703
				0.04540899|0.01232157|0.04591088|0.10841362
				0.04540106|35.65980000|0.04591127|0.04253995
				0.04540000|1.76948809|0.04591703|7.31780958
				0.04539762|0.00265036|0.04592000|0.02744038
				0.04539042|0.00439525|0.04592009|0.03467520
				0.04536672|0.04412573|0.04592499|0.01645480
				0.04534508|0.00439964|0.04592500|10.00000000
				0.04532999|35.92726974|0.04592853|0.46000000
				0.04532998|7.89783459|0.04592981|0.15406682
				0.04532639|0.44200000|0.04593171|0.00391170
				0.04532513|0.99899827|0.04593401|0.42576409
				0.04530920|2.33948100|0.04593811|0.00435368
				0.04529978|0.00440404|0.04593899|0.01051010
				0.04529503|0.00448299|0.04594000|0.77700000
				0.04527248|0.01275609|0.04594927|0.11000000
