				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515091811|0.06524830|0.01145260|b
				1515091811|0.06524830|0.00428498|b
				1515091810|0.06524830|0.00000000|b
				1515091810|0.06525429|0.00330488|b
				1515091809|0.06525429|0.00015089|b
				1515091808|0.06524000|0.00051120|s
				1515091807|0.06525429|0.00150187|b
				1515091806|0.06519593|0.02030683|s
				1515091806|0.06524900|0.00122598|s
				1515091806|0.06524900|0.05782138|s
				1515091802|0.06525430|0.19547472|b
				1515091799|0.06525430|0.04522108|b
				1515091799|0.06525000|0.02019502|b
				1515091798|0.06524900|0.39215972|b
				1515091798|0.06524900|2.20178695|b
				1515091798|0.06519593|0.01867110|s
				1515091798|0.06520500|0.00652050|s
				1515091798|0.06524899|0.00652489|s
				1515091797|0.06524900|0.00000733|b
				1515091796|0.06524900|0.01656769|b
				1515091795|0.06524900|0.04124634|b
				1515091793|0.06524900|0.00199999|b
				1515091789|0.06524900|0.02918159|b
				1515091789|0.06524900|0.00000004|b
				1515091787|0.06524900|0.00587241|b
				1515091787|0.06524900|0.01578403|b
				1515091786|0.06524900|0.03928445|b
				1515091784|0.06524900|0.01693832|b
				1515091780|0.06524900|0.00722763|b
				1515091780|0.06524900|0.00956886|b
				1515091779|0.06524900|0.01890745|b
				1515091779|0.06524900|0.01094617|b
				1515091778|0.06524900|0.00099999|b
				1515091778|0.06517003|0.31314838|s
				1515091778|0.06524899|0.00150796|s
				1515091778|0.06524900|0.00587241|b
				1515091777|0.06524900|0.09562947|b
				1515091777|0.06524900|0.00150796|b
				1515091775|0.06524900|0.02220256|b
				1515091775|0.06520984|0.00089310|b
				1515091772|0.06525000|0.00587250|b
				1515091770|0.06525000|0.00587250|b
				1515091770|0.06525000|0.00078691|b
				1515091769|0.06525496|0.00000000|b
				1515091768|0.06525496|0.00015090|b
				1515091768|0.06525496|0.28412009|b
				1515091767|0.06517000|0.00927527|s
				1515091767|0.06517000|0.22238754|s
				1515091767|0.06524000|0.00587160|s
				1515091766|0.06525495|0.00049259|b
				1515091766|0.06525495|0.00429181|b
				1515091765|0.06517000|0.05041447|s
				1515091765|0.06517000|0.22661025|s
				1515091765|0.06520500|0.01323531|s
				1515091763|0.06525495|0.21444041|b
				1515091763|0.06524000|0.00352386|b
				1515091763|0.06524000|0.07860064|b
				1515091762|0.06524000|0.06208266|b
				1515091757|0.06524000|0.00587160|b
				1515091756|0.06520500|0.00346513|s
				1515091756|0.06524000|0.07137865|b
				1515091756|0.06524000|0.00551423|b
				1515091752|0.06520500|0.00051455|s
				1515091752|0.06517500|0.00137116|b
				1515091752|0.06517500|0.00203118|b
				1515091752|0.06517000|0.13836992|s
				1515091751|0.06517000|0.37648357|s
				1515091751|0.06517500|0.39162607|s
				1515091751|0.06520500|0.01371116|s
				1515091751|0.06520500|0.12268758|s
				1515091751|0.06522514|0.06206852|s
				1515091750|0.06524000|0.00000000|b
				1515091747|0.06525500|0.00100999|s
				1515091745|0.06525930|0.03676456|b
				1515091745|0.06525930|0.00587333|b
				1515091744|0.06525930|0.00000000|b
				1515091743|0.06522514|0.00707012|s
				1515091743|0.06525500|0.01537818|b
				1515091741|0.06517500|0.28311115|s
				1515091741|0.06517503|0.67563795|s
				1515091741|0.06519000|0.00136401|s
				1515091741|0.06520500|0.00439254|s
				1515091741|0.06525498|0.00449689|s
				1515091740|0.06522514|0.00202767|b
				1515091738|0.06520500|0.00061995|b
				1515091737|0.06520500|0.00586845|b
				1515091736|0.06520500|0.00722275|b
				1515091732|0.06520500|0.00000000|b
				1515091731|0.06520500|0.00015083|b
				1515091731|0.06520500|0.00623865|b
				1515091731|0.06520000|0.01948429|b
				1515091728|0.06520000|0.00586800|b
				1515091726|0.06520000|0.00724770|b
				1515091726|0.06519589|0.00206584|b
				1515091726|0.06519000|0.01241531|b
				1515091725|0.06517000|0.03000460|s
				1515091725|0.06519000|0.00586710|b
				1515091724|0.06519000|0.01563407|b
				1515091724|0.06519000|0.00099999|b
				1515091723|0.06519000|0.01104258|b
				1515091723|0.06517000|0.01616154|b
				1515091723|0.06517000|0.11876555|b
				1515091723|0.06517000|0.17128344|b
				1515091723|0.06516999|0.33746183|b
				1515091722|0.06516999|0.08918064|b
				1515091722|0.06516999|0.00586529|b
				1515091722|0.06516999|1.74678039|b
				1515091722|0.06516996|0.96405921|b
				1515091721|0.06516999|0.09971008|b
				1515091720|0.06516999|0.00293264|b
				1515091720|0.06516999|0.00501250|b
				1515091718|0.06516999|0.31523170|b
				1515091718|0.06517000|0.01499999|b
				1515091716|0.06517000|0.00271559|b
				1515091716|0.06516002|0.00314922|b
				1515091716|0.06516002|0.00501173|b
				1515091715|0.06516002|0.00156023|b
				1515091715|0.06516002|0.00137196|b
				1515091713|0.06516002|0.03120804|b
				1515091713|0.06517000|0.00453896|b
				1515091711|0.06517000|0.03111221|b
				1515091710|0.06517000|0.07470639|b
				1515091710|0.06516501|0.02500178|b
				1515091710|0.06516501|0.00428785|b
				1515091708|0.06517000|0.00100999|b
				1515091708|0.06489751|0.16377171|s
				1515091708|0.06490801|0.01692064|s
				1515091708|0.06490932|0.00099599|s
				1515091708|0.06516002|0.00162087|s
				1515091708|0.06517000|0.00293265|b
				1515091707|0.06516002|0.00051971|s
				1515091706|0.06517000|0.00651700|b
				1515091706|0.06516002|0.00125701|s
				1515091706|0.06517000|0.00293265|b
				1515091705|0.06517000|0.00139548|b
				1515091705|0.06517000|0.13392363|b
				1515091704|0.06517000|0.00703581|b
				1515091704|0.06516002|0.00011078|s
				1515091703|0.06517000|0.00000000|b
				1515091703|0.06517000|0.10663064|b
				1515091703|0.06517000|0.00146123|b
				1515091702|0.06517000|0.00586530|b
				1515091701|0.06517000|0.00099999|b
				1515091699|0.06517000|0.05865300|b
				1515091699|0.06517000|0.04563311|b
				1515091699|0.06517000|0.04359873|b
				1515091697|0.06489747|0.00661605|s
				1515091697|0.06517000|0.23406035|b
				1515091697|0.06516997|0.08313169|b
				1515091697|0.06516002|0.17631332|b
				1515091696|0.06516002|0.00293220|b
				1515091696|0.06516002|0.00559914|b
				1515091695|0.06516002|0.06696181|b
				1515091695|0.06516002|0.00000000|b
				1515091694|0.06516002|0.00099618|b
				1515091694|0.06516002|0.03611650|b
				1515091694|0.06516002|0.00015072|b
				1515091693|0.06516002|0.00586440|b
				1515091693|0.06516002|0.09874498|b
				1515091693|0.06484150|0.12376672|b
				1515091693|0.06480000|0.06480000|b
				1515091693|0.06480000|0.09561644|b
				1515091693|0.06480000|0.01283696|b
				1515091692|0.06467900|0.32339500|s
				1515091692|0.06480000|0.00717789|b
				1515091692|0.06467900|0.02900332|s
				1515091692|0.06470389|0.00013181|s
				1515091692|0.06478533|0.06478533|s
				1515091692|0.06478533|0.32392665|s
				1515091692|0.06516002|0.00685995|b
				1515091691|0.06516002|0.01406003|b
				1515091691|0.06516002|0.00354587|b
				1515091691|0.06516002|0.07300062|b
				1515091689|0.06516002|0.36483095|b
				1515091688|0.06516002|0.08895203|b
				1515091687|0.06516002|0.01738131|b
				1515091687|0.06516002|0.00000000|b
				1515091687|0.06516002|0.00651600|b
				1515091686|0.06516002|0.00586440|b
				1515091685|0.06516501|0.00026633|s
				1515091684|0.06516997|0.19999990|b
				1515091684|0.06517000|0.00586530|b
				1515091684|0.06517000|0.00293265|b
				1515091683|0.06516501|0.00100225|s
				1515091683|0.06517000|0.00070282|b
				1515091683|0.06517000|0.00299999|b
				1515091681|0.06517000|0.00293265|b
				1515091680|0.06500500|0.10326614|s
				1515091678|0.06517000|0.71837091|b
				1515091678|0.06516997|0.28162895|b
				1515091676|0.06516997|0.02419731|b
				1515091675|0.06517000|0.03258500|b
				1515091675|0.06517000|0.00586530|b
				1515091675|0.06517000|0.00293265|b
				1515091674|0.06517000|0.00000036|b
				1515091674|0.06466874|2.09236722|s
				1515091674|0.06466877|8.20852729|s
				1515091674|0.06466878|4.25023999|s
				1515091674|0.06466879|0.19335968|s
				1515091674|0.06467367|0.00777319|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.06517000|0.09000000|0.06519593|0.13278666
				0.06516002|0.44250774|0.06519596|14.98058876
				0.06500003|1.17666775|0.06519597|10.36651540
				0.06500000|2.45431808|0.06533999|72.72700000
				0.06493655|0.28524627|0.06534000|20.00000000
				0.06493304|27.91200000|0.06534495|0.50000000
				0.06493207|0.10272674|0.06534496|30.60679813
				0.06491841|2.56089365|0.06535246|0.04660049
				0.06491840|0.04062191|0.06535897|1.00000000
				0.06491351|0.02606600|0.06535900|0.01000000
				0.06491292|0.03300000|0.06536000|4.69066326
				0.06490351|0.00166570|0.06536819|1.30411038
				0.06490244|1.43130411|0.06537396|20.00000000
				0.06490227|7.00000000|0.06538423|5.82664223
				0.06490154|0.00734228|0.06539655|0.20543462
				0.06490000|63.49819600|0.06539999|0.03168668
				0.06489819|0.04725200|0.06540000|0.10916000
				0.06489181|0.01308748|0.06540500|0.00461218
				0.06488526|0.83182775|0.06541246|0.00169088
				0.06488331|0.00738634|0.06549998|0.19146701
				0.06487494|0.01206236|0.06550002|0.51500340
				0.06487334|0.01820500|0.06550003|1.14168941
				0.06487164|1.04280700|0.06550909|8.06647913
				0.06486939|0.02966859|0.06552410|0.00291370
				0.06485651|0.10000000|0.06553000|0.15200000
				0.06485244|0.12145557|0.06555592|0.02765402
				0.06485020|0.11813256|0.06560000|5.00000000
				0.06483564|0.00231586|0.06560833|0.06581447
				0.06482801|0.00200000|0.06561491|0.03295050
				0.06481810|8.00000000|0.06564064|0.10000000
				0.06481740|4.00000000|0.06571879|0.01664925
				0.06480490|0.00206700|0.06573002|30.10589996
				0.06480341|0.28817924|0.06573003|70.75293989
				0.06480000|1.60487346|0.06573005|0.01187940
				0.06479997|1.00000000|0.06573006|136.09299410
				0.06479996|0.02160495|0.06573008|7.28700000
				0.06479592|0.06912878|0.06576828|213.75000000
				0.06479350|0.01144500|0.06576829|0.01539629
				0.06479347|14.98539539|0.06577421|0.00168158
				0.06478506|0.46306973|0.06585002|6.00000000
				0.06478365|7.00000000|0.06589196|0.01516402
				0.06477980|0.00293245|0.06590000|0.00400000
				0.06477563|0.19292583|0.06592074|0.20000000
				0.06477533|0.24484000|0.06592530|0.03295051
				0.06477471|0.02811761|0.06592830|242.84200000
				0.06475826|0.20600492|0.06597737|6.40000000
				0.06473602|0.00169408|0.06599000|0.00400000
				0.06473570|0.00303110|0.06600000|0.02517735
				0.06473250|0.00239679|0.06602575|30.69946195
				0.06473066|0.03300000|0.06603090|0.00289422
				0.06471644|0.00772601|0.06607000|0.29910000
				0.06471502|0.03323200|0.06608608|0.10000000
				0.06470684|0.00734235|0.06609377|1.49900123
				0.06470000|2.31000000|0.06610152|7.00000000
				0.06469684|0.00169510|0.06610382|0.33084321
				0.06469031|0.12995746|0.06610538|2.07869932
				0.06469020|0.00800000|0.06610993|2.40108090
				0.06468748|0.01559019|0.06611707|0.09955000
				0.06468460|0.00302732|0.06612001|19.12628108
				0.06468265|0.01022933|0.06613797|0.00167233
				0.06468029|0.00465050|0.06614110|0.00288364
				0.06467367|0.12019100|0.06617000|0.01012433
				0.06466878|65.72321296|0.06620000|0.01008304
				0.06466877|126.93186060|0.06620514|0.03563588
				0.06466876|8.16600000|0.06620969|0.05304689
				0.06466875|2.99000000|0.06622880|0.10000000
				0.06466874|126.83306595|0.06623994|6.12100000
