				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519540032|0.08642728|0.02212149|s
				1519539997|0.08642728|0.37417259|s
				1519539997|0.08642728|0.05202329|s
				1519539997|0.08642734|0.07495237|s
				1519539987|0.08650400|0.00944730|b
				1519539986|0.08642731|0.00000057|s
				1519539985|0.08642731|0.00028824|s
				1519539974|0.08649394|0.00193553|b
				1519539958|0.08649097|0.00000000|b
				1519539930|0.08642728|0.04051308|s
				1519539922|0.08648085|0.04289155|b
				1519539922|0.08646096|0.00034879|b
				1519539902|0.08642728|0.10371273|s
				1519539878|0.08642728|0.00000839|s
				1519539876|0.08642728|0.00012785|s
				1519539871|0.08642728|0.00406208|s
				1519539839|0.08646096|0.00000000|b
				1519539795|0.08641000|0.00400216|b
				1519539774|0.08641000|0.00031901|b
				1519539771|0.08640999|0.00001104|s
				1519539768|0.08640999|0.02929864|b
				1519539719|0.08640999|0.00000000|b
				1519539710|0.08640000|0.45419763|s
				1519539690|0.08640999|0.00053504|b
				1519539674|0.08640000|0.00033805|s
				1519539666|0.08640999|0.00086409|b
				1519539664|0.08640000|0.00000308|s
				1519539663|0.08640000|0.00003518|s
				1519539662|0.08640000|0.00004546|s
				1519539657|0.08640000|0.00739204|s
				1519539655|0.08640999|0.00086409|b
				1519539647|0.08640999|0.04320499|b
				1519539645|0.08640999|0.00086409|b
				1519539636|0.08640999|0.04320499|b
				1519539634|0.08640999|0.00086409|b
				1519539628|0.08640999|0.01296149|b
				1519539626|0.08640999|0.00096171|b
				1519539604|0.08640999|0.00049999|b
				1519539599|0.08640999|0.00000000|b
				1519539587|0.08640000|0.01272763|s
				1519539562|0.08640000|0.01493760|s
				1519539554|0.08640000|0.00130547|s
				1519539554|0.08640010|0.03357164|s
				1519539479|0.08640999|0.00000000|b
				1519539467|0.08640010|0.00406080|s
				1519539454|0.08640000|0.00000640|s
				1519539452|0.08640000|0.00005567|s
				1519539441|0.08640000|0.06950660|s
				1519539439|0.08640000|0.02680992|s
				1519539381|0.08640000|0.04778827|s
				1519539372|0.08646097|0.00056800|b
				1519539360|0.08646097|0.00000000|b
				1519539351|0.08640000|0.02058286|s
				1519539350|0.08640000|0.00001740|s
				1519539350|0.08646097|0.00000000|b
				1519539348|0.08640000|0.00003843|s
				1519539347|0.08640000|0.00247600|s
				1519539344|0.08640000|0.01151437|s
				1519539314|0.08640000|0.01955577|s
				1519539312|0.08646099|0.07040462|b
				1519539308|0.08640000|0.00248502|s
				1519539302|0.08640000|0.77044570|s
				1519539302|0.08640000|0.09727551|s
				1519539300|0.08640000|0.17160784|s
				1519539296|0.08646099|0.02959812|b
				1519539254|0.08640000|0.02112519|s
				1519539244|0.08640000|0.00006884|s
				1519539243|0.08649852|0.00000000|b
				1519539243|0.08640000|0.01478763|s
				1519539243|0.08640000|0.00010301|s
				1519539242|0.08640000|0.10886970|s
				1519539241|0.08640000|0.11312581|s
				1519539239|0.08649860|0.00000000|b
				1519539237|0.08640500|0.07532274|s
				1519539221|0.08649885|0.10728487|b
				1519539219|0.08640500|0.37208339|s
				1519539216|0.08641000|0.32092080|s
				1519539213|0.08649896|0.03240244|b
				1519539211|0.08640000|0.20571242|s
				1519539211|0.08640134|0.00015873|s
				1519539208|0.08641000|0.07799530|s
				1519539203|0.08640516|0.31104673|s
				1519539201|0.08640512|0.31782250|s
				1519539201|0.08640513|0.37478715|s
				1519539200|0.08650389|0.68052613|b
				1519539198|0.08641001|0.34180948|s
				1519539197|0.08641000|0.59209048|s
				1519539197|0.08641003|0.06957328|s
				1519539190|0.08640506|0.10316829|s
				1519539188|0.08640506|0.03285818|s
				1519539185|0.08650399|0.69230317|b
				1519539180|0.08650400|0.24599231|b
				1519539179|0.08651397|0.24718539|b
				1519539167|0.08652419|0.09171595|b
				1519539166|0.08652418|0.31558231|b
				1519539164|0.08648738|0.05321036|b
				1519539164|0.08648738|0.11976439|b
				1519539140|0.08640098|0.25920294|s
				1519539139|0.08640098|0.00000253|s
				1519539138|0.08640097|0.00000947|s
				1519539119|0.08652466|0.00000000|b
				1519539109|0.08640070|0.09224813|s
				1519539109|0.08640070|0.05235205|s
				1519539103|0.08648592|0.00546591|b
				1519539075|0.08640036|0.68360128|s
				1519539072|0.08648623|0.00141894|b
				1519539072|0.08648623|0.00391304|b
				1519539072|0.08642002|0.00388724|b
				1519539054|0.08640015|0.00432060|s
				1519539052|0.08640009|0.02170816|s
				1519539045|0.08640009|0.01817308|s
				1519539041|0.08640009|0.04219489|s
				1519539040|0.08640006|0.03891311|s
				1519539040|0.08642000|0.04310197|s
				1519539038|0.08650624|0.17286254|b
				1519539038|0.08642002|0.00014978|b
				1519539036|0.08642002|0.00000000|b
				1519539035|0.08642001|0.00006728|s
				1519539025|0.08642001|0.11367585|s
				1519539020|0.08646099|0.00036568|b
				1519539016|0.08646100|0.00914797|b
				1519538998|0.08648099|0.00000000|b
				1519538993|0.08640023|0.02822392|s
				1519538975|0.08650147|0.14635224|b
				1519538972|0.08640008|0.00890309|s
				1519538955|0.08641512|0.43614193|s
				1519538945|0.08642501|0.00691400|s
				1519538936|0.08642000|0.11818081|s
				1519538932|0.08652425|0.00000017|b
				1519538932|0.08652425|0.00000004|b
				1519538929|0.08641500|0.00004175|s
				1519538928|0.08641500|0.00004277|s
				1519538918|0.08640500|0.09340670|s
				1519538917|0.08644003|0.00505608|s
				1519538908|0.08644003|0.35628834|s
				1519538879|0.08649480|0.00000000|b
				1519538878|0.08642029|0.01191923|b
				1519538872|0.08640512|0.02085378|s
				1519538871|0.08640512|0.00700350|s
				1519538870|0.08642029|0.00547545|b
				1519538862|0.08640508|0.04598622|s
				1519538862|0.08641003|0.05762374|s
				1519538850|0.08649997|0.00862836|b
				1519538846|0.08650500|0.21183887|b
				1519538846|0.08650499|0.04325249|b
				1519538846|0.08650499|1.16453017|b
				1519538846|0.08650496|0.83417920|b
				1519538846|0.08650495|1.19774753|b
				1519538843|0.08640500|0.07083100|s
				1519538839|0.08640500|0.06346552|s
				1519538822|0.08640001|0.22247982|s
				1519538822|0.08640004|0.23768400|s
				1519538821|0.08640004|0.00000845|s
				1519538821|0.08640004|0.03423411|s
				1519538820|0.08649508|0.00005382|s
				1519538820|0.08649508|0.07765670|s
				1519538820|0.08650000|0.00103800|s
				1519538820|0.08650004|0.07029208|s
				1519538816|0.08650000|0.08132727|s
				1519538806|0.08648503|0.11870221|s
				1519538776|0.08645500|0.03458200|s
				1519538759|0.08652490|0.00000000|b
				1519538720|0.08649503|0.00000185|s
				1519538719|0.08649001|0.00000641|s
				1519538718|0.08652490|0.00000000|b
				1519538718|0.08649001|0.00019417|s
				1519538695|0.08647501|0.01730917|s
				1519538668|0.08644501|0.00900928|s
				1519538639|0.08652491|0.00000000|b
				1519538630|0.08651301|0.12301736|s
				1519538630|0.08651301|0.30271949|s
				1519538621|0.08652491|0.00000001|b
				1519538620|0.08649314|0.00000472|s
				1519538617|0.08649310|0.00003255|s
				1519538616|0.08649307|0.00000969|s
				1519538614|0.08649306|0.28364007|s
				1519538582|0.08647310|0.12262127|s
				1519538581|0.08663873|0.03309514|b
				1519538581|0.08663872|0.01380135|b
				1519538581|0.08647307|0.00608200|s
				1519538581|0.08652105|0.06642105|s
				1519538581|0.08652491|0.00614051|s
				1519538573|0.08652494|0.00678468|s
				1519538559|0.08663896|0.00031976|b
				1519538543|0.08652108|0.03444865|s
				1519538543|0.08663894|0.00015999|s
				1519538518|0.08663941|0.00000000|b
				1519538511|0.08663948|0.00000000|b
				1519538510|0.08652243|0.00000315|s
				1519538498|0.08652141|0.01318650|s
				1519538498|0.08652236|0.00569564|s
				1519538481|0.08663973|0.00049620|b
				1519538420|0.08663894|0.00136139|b
				1519538420|0.08663894|0.00308071|b
				1519538419|0.08663894|0.00203762|b
				1519538419|0.08663894|0.00214256|b
				1519538418|0.08663894|0.00158216|b
				1519538418|0.08652606|0.02260294|s
				1519538411|0.08652105|0.02009999|b
				1519538408|0.08651636|0.00018375|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08642728|5.60325247|0.08649626|5.11031862
				0.08641002|0.87056510|0.08649629|3.59914301
