				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516029608|0.09327500|0.06069634|s
				1516029608|0.09337986|0.03348561|b
				1516029607|0.09327500|0.34548995|s
				1516029607|0.09327503|0.09916613|s
				1516029606|0.09327503|0.01922768|s
				1516029606|0.09337989|0.00137444|b
				1516029605|0.09337989|0.48062055|b
				1516029605|0.09327503|0.02188396|s
				1516029605|0.09327503|0.02055568|s
				1516029604|0.09337990|0.00000000|b
				1516029601|0.09337992|0.00000000|b
				1516029598|0.09327003|0.54427259|s
				1516029598|0.09337999|0.05360504|b
				1516029595|0.09339201|0.15770340|s
				1516029593|0.09339201|0.01884444|s
				1516029591|0.09339699|0.18321857|b
				1516029590|0.09339699|0.09339699|b
				1516029590|0.09339700|0.03936132|b
				1516029590|0.09339700|0.01005062|b
				1516029589|0.09339201|0.00015000|s
				1516029589|0.09339201|0.02333429|s
				1516029583|0.09339000|0.09330302|b
				1516029582|0.09339000|0.06184998|b
				1516029582|0.09332901|0.00011078|b
				1516029582|0.09329999|0.03116561|b
				1516029581|0.09326024|0.01005889|s
				1516029581|0.09326025|0.00013194|s
				1516029579|0.09339499|1.37784358|b
				1516029579|0.09326021|0.00344434|s
				1516029579|0.09332901|0.01341599|s
				1516029577|0.09339499|0.18678998|b
				1516029576|0.09339500|0.03869059|b
				1516029574|0.09326500|0.28719343|s
				1516029574|0.09326500|0.03643551|s
				1516029574|0.09332397|0.00638267|s
				1516029571|0.09339998|0.00000000|b
				1516029570|0.09332900|0.17197175|s
				1516029570|0.09339201|0.02143276|s
				1516029570|0.09339202|0.00859639|s
				1516029567|0.09339202|0.00466960|s
				1516029566|0.09339202|0.00015000|s
				1516029565|0.09340000|0.00021879|b
				1516029564|0.09340000|0.02029013|b
				1516029562|0.09339695|0.35189902|s
				1516029562|0.09340000|1.15862321|s
				1516029561|0.09340000|0.42396707|s
				1516029561|0.09340000|0.01005094|s
				1516029558|0.09340195|0.28541523|b
				1516029557|0.09340001|0.51877660|s
				1516029555|0.09340195|0.00232921|b
				1516029553|0.09340000|0.00102740|s
				1516029552|0.09340195|0.65005674|b
				1516029552|0.09340195|0.00000000|b
				1516029549|0.09340193|0.93168425|b
				1516029546|0.09340194|0.09340194|b
				1516029544|0.09339201|0.00014999|s
				1516029544|0.09340194|0.00000000|b
				1516029543|0.09340194|0.03348717|b
				1516029543|0.09339695|0.44750511|s
				1516029543|0.09339697|0.55608996|s
				1516029542|0.09340194|0.01717883|b
				1516029542|0.09340001|0.01761215|b
				1516029541|0.09340195|0.09340195|b
				1516029541|0.09339697|0.37787973|s
				1516029541|0.09340002|0.01341599|s
				1516029540|0.09340195|0.07999999|b
				1516029540|0.09340195|0.30830862|b
				1516029538|0.09340195|0.00093401|b
				1516029534|0.09340195|0.05470712|b
				1516029533|0.09340001|0.07559840|s
				1516029532|0.09340195|0.01204941|b
				1516029531|0.09340195|0.46700975|b
				1516029527|0.09340000|0.07005000|s
				1516029526|0.09340195|0.73069877|b
				1516029522|0.09332905|0.00015000|s
				1516029519|0.09332907|0.00466645|s
				1516029517|0.09340195|0.03404655|b
				1516029516|0.09340195|0.10213964|b
				1516029511|0.09340195|0.49096805|b
				1516029511|0.09339201|0.16703772|b
				1516029506|0.09339201|0.01035933|b
				1516029503|0.09339201|0.00468143|b
				1516029502|0.09332904|0.00341641|s
				1516029502|0.09339200|0.00125087|s
				1516029500|0.09339200|0.00015000|s
				1516029498|0.09339201|0.09233657|b
				1516029496|0.09339201|0.00000000|b
				1516029495|0.09339201|0.01887055|b
				1516029490|0.09339201|0.02999999|b
				1516029490|0.09339201|0.03216952|b
				1516029488|0.09339201|0.00000000|b
				1516029487|0.09339201|0.00832075|b
				1516029483|0.09339201|0.00000000|b
				1516029478|0.09332397|0.00015000|s
				1516029469|0.09339201|0.18678402|b
				1516029469|0.09332904|0.02042985|s
				1516029467|0.09339201|0.09999999|b
				1516029462|0.09339201|0.00000000|b
				1516029461|0.09339201|0.02107375|b
				1516029461|0.09339201|0.00224140|b
				1516029460|0.09332902|0.17443193|s
				1516029460|0.09332903|1.72649372|s
				1516029460|0.09339201|0.01775786|b
				1516029459|0.09339201|0.00468800|b
				1516029459|0.09339000|0.00424572|b
				1516029455|0.09332405|0.00015000|s
				1516029454|0.09339000|0.00499999|s
				1516029454|0.09339000|0.49809137|s
				1516029454|0.09339000|0.00190861|s
				1516029454|0.09339000|0.00233710|s
				1516029454|0.09339001|0.01341599|s
				1516029453|0.09339201|1.46420979|b
				1516029449|0.09339000|0.00000987|s
				1516029448|0.09340195|1.07523045|b
				1516029448|0.09339201|0.00263468|s
				1516029448|0.09339694|0.01494077|s
				1516029448|0.09340195|0.00000000|b
				1516029447|0.09339694|0.00466984|s
				1516029447|0.09340195|1.49947303|b
				1516029444|0.09340195|0.20670843|b
				1516029444|0.09340000|0.57327492|b
				1516029444|0.09339699|0.00375424|b
				1516029443|0.09339699|0.98348732|s
				1516029443|0.09339699|0.00004527|s
				1516029441|0.09339699|0.00370896|s
				1516029440|0.09339694|0.00014009|s
				1516029437|0.09339694|0.01024928|s
				1516029433|0.09339000|0.00015010|s
				1516029432|0.09339700|0.00000000|b
				1516029430|0.09339000|0.01075607|s
				1516029430|0.09339001|0.00874649|s
				1516029430|0.09339001|0.00466950|s
				1516029426|0.09340000|0.00885043|b
				1516029426|0.09340000|0.15192526|b
				1516029423|0.09339000|0.06427121|s
				1516029422|0.09330000|0.00171207|b
				1516029422|0.09330000|0.01694792|b
				1516029421|0.09339200|0.02007224|b
				1516029420|0.09329000|0.03532940|s
				1516029420|0.09329002|0.00223660|s
				1516029420|0.09339200|0.00960588|b
				1516029419|0.09329002|0.02912085|s
				1516029419|0.09339200|0.09339200|b
				1516029419|0.09339200|0.00647568|b
				1516029419|0.09339200|0.27440252|b
				1516029418|0.09329002|0.01424035|s
				1516029418|0.09339200|0.02428192|b
				1516029418|0.09329503|0.46647515|s
				1516029417|0.09329503|0.01326604|s
				1516029417|0.09339693|0.00000000|b
				1516029414|0.09330000|0.05131500|s
				1516029412|0.09339693|0.22815801|b
				1516029412|0.09330000|0.61199480|s
				1516029410|0.09339694|0.43290388|b
				1516029410|0.09329503|0.00014995|s
				1516029400|0.09339697|0.00000000|b
				1516029400|0.09339697|0.03349601|b
				1516029397|0.09329500|0.00011105|s
				1516029391|0.09339697|0.19596847|b
				1516029391|0.09339691|0.97681362|b
				1516029390|0.09339694|0.00024998|b
				1516029386|0.09329001|0.00014994|s
				1516029385|0.09340194|0.01868038|b
				1516029383|0.09329000|0.01375434|s
				1516029383|0.09340194|0.00714479|b
				1516029379|0.09348387|1.01906973|b
				1516029379|0.09346502|0.00146828|b
				1516029379|0.09345960|0.00021817|b
				1516029379|0.09345799|0.00105317|b
				1516029379|0.09345119|0.00130482|b
				1516029379|0.09344233|0.00521113|b
				1516029379|0.09343388|0.04671694|b
				1516029379|0.09341940|0.00022026|b
				1516029379|0.09341680|0.00734785|b
				1516029379|0.09341677|0.05389057|b
				1516029379|0.09341677|0.00567780|b
				1516029379|0.09341673|0.00300111|b
				1516029379|0.09341673|0.00143912|b
				1516029379|0.09341673|0.01657311|b
				1516029379|0.09340195|0.00640966|b
				1516029376|0.09329503|0.85162795|s
				1516029376|0.09330500|0.70953787|s
				1516029376|0.09332398|0.33578508|s
				1516029376|0.09332399|0.00874979|s
				1516029376|0.09339700|0.02448378|s
				1516029376|0.09332399|0.00466619|s
				1516029373|0.09332398|0.00934257|s
				1516029370|0.09340694|0.00000000|b
				1516029370|0.09332398|0.00933239|s
				1516029370|0.09339700|0.05435819|b
				1516029369|0.09332398|0.02443640|s
				1516029367|0.09332398|0.00214791|s
				1516029366|0.09332398|0.01357282|s
				1516029366|0.09332398|0.00013998|s
				1516029365|0.09332398|0.00013956|s
				1516029365|0.09340696|0.02024265|b
				1516029364|0.09332398|0.00293292|s
				1516029364|0.09329003|0.00014999|s
				1516029364|0.09340700|0.00192791|b
				1516029363|0.09340700|0.00000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09339001|0.14365562|0.09339700|7.60530000
				0.09339000|5.49580440|0.09340000|6.13784719
				0.09329005|30.48100000|0.09340195|83.20501441
				0.09329004|7.30247730|0.09348388|0.50000000
				0.09329001|30.51049612|0.09348667|0.01179349
				0.09329000|17.08295249|0.09348923|0.05992372
				0.09325000|0.26513887|0.09349000|0.01000360
				0.09320041|3.84345480|0.09349999|6.66800000
				0.09320038|13.66771278|0.09350000|0.24001879
				0.09318475|11.54407076|0.09350569|0.00210000
				0.09316792|0.10000000|0.09353388|0.50000000
				0.09310000|4.99996875|0.09354916|0.03515096
				0.09301000|0.03100000|0.09355164|0.01084980
				0.09300916|0.00215037|0.09357813|0.00414717
				0.09300210|11.99280000|0.09358388|0.50000000
				0.09300000|3.37087677|0.09359000|0.10000000
				0.09299307|5.36143211|0.09359291|0.00820219
				0.09297479|1.39822848|0.09359891|44.08790657
				0.09295795|2.00000000|0.09359892|55.78509445
				0.09294532|0.00430365|0.09360000|1.00000000
				0.09290519|0.00215278|0.09360559|0.18397337
				0.09289979|0.27448931|0.09364982|0.01645364
				0.09286952|0.00118088|0.09365037|0.03397884
				0.09285734|0.01127930|0.09368614|0.01009345
				0.09280004|1.72765572|0.09368629|0.02252595
				0.09279600|0.23670136|0.09370000|1.00000000
				0.09275395|0.00161719|0.09370370|24.28420000
				0.09273513|92.12406565|0.09373270|4.51218069
				0.09273512|48.35810437|0.09373892|0.10000000
				0.09273511|16.03936194|0.09375011|0.00430000
				0.09273000|0.11000000|0.09376649|1.06600000
				0.09271620|0.60389285|0.09376713|0.01191142
				0.09270000|9.99993750|0.09376790|0.50000000
				0.09266643|0.10000000|0.09377188|0.01183245
				0.09264486|1.30138056|0.09377219|0.24481433
				0.09262899|2.99250000|0.09379835|0.00723641
				0.09250537|1.24145746|0.09379977|0.06291991
				0.09250000|2.00000000|0.09380000|1.00000000
				0.09244243|0.20000000|0.09381121|0.10000000
				0.09239070|0.01126199|0.09382756|0.07012607
				0.09238204|0.17338999|0.09383549|0.01723303
				0.09237445|0.87589467|0.09386790|0.50000000
				0.09236262|2.11000000|0.09388709|1.06500000
				0.09236261|30.21100007|0.09389674|0.00117794
				0.09236260|55.70141650|0.09389998|81.84500592
				0.09236259|0.28637100|0.09390000|23.29314016
				0.09236153|0.00118738|0.09391000|0.10300000
				0.09235216|24.28420000|0.09391379|0.00117772
				0.09234904|0.10000000|0.09391662|0.00117769
				0.09233601|0.00162451|0.09392140|8.53591157
				0.09231800|0.01624818|0.09396790|0.50000000
				0.09230258|0.16343200|0.09397684|0.20000000
				0.09229859|1.08344016|0.09398228|0.42561215
				0.09228785|0.00216714|0.09398796|84.97096720
				0.09227754|0.00254872|0.09398797|8.19080147
				0.09225240|0.03156373|0.09398900|50.00000000
				0.09224449|0.21983686|0.09399000|10.01490525
				0.09220072|0.00759213|0.09399045|0.20000000
				0.09220000|0.30346377|0.09399792|5.37017853
				0.09211000|0.10856584|0.09400000|38.61758915
				0.09210861|5.37409044|0.09400875|0.00107607
				0.09210000|1.18557886|0.09401364|0.00134065
				0.09206025|0.62815752|0.09402121|0.01804934
				0.09201586|0.00608596|0.09404843|0.01203054
				0.09200351|0.10000000|0.09405147|0.20000000
				0.09200000|0.02542668|0.09405217|0.00134130
				0.09199101|0.01400941|0.09405503|0.09985000
				0.09198792|0.21698462|0.09405978|0.04402093
				0.09198097|0.10542387|0.09406790|0.50000000
				0.09197613|0.00250070|0.09407919|0.29178035
				0.09196000|0.21748586|0.09409561|0.03324087
				0.09192406|0.01126199|0.09409938|0.47791439
				0.09190000|5.44355005|0.09410000|1.01000798
				0.09188912|0.07294400|0.09410033|0.04178581
				0.09187201|0.00217695|0.09410719|0.13990141
				0.09185631|0.00119390|0.09410780|0.15898416
				0.09183102|0.11105279|0.09411000|0.01000148
				0.09182605|0.20000000|0.09411600|0.00562027
				0.09182175|0.00272267|0.09412740|1.37689606
				0.09180982|0.27501675|0.09412809|2.12400000
				0.09180001|10.89324500|0.09413165|0.20000000
				0.09180000|10.50150000|0.09414314|0.01242407
				0.09179115|0.00114521|0.09416173|15.02381657
				0.09172800|0.03324681|0.09416705|0.06606590
				0.09170000|13.30046302|0.09418501|0.20000000
				0.09165000|3.45975025|0.09420000|1.00000000
				0.09159480|0.50000000|0.09420393|1.02201517
				0.09156281|0.20000000|0.09420693|0.01890433
				0.09156001|2.00000000|0.09420900|0.04745893
				0.09156000|0.99750000|0.09421007|4.00000000
				0.09154270|0.02586009|0.09422389|0.34600739
				0.09153369|0.03472301|0.09422429|3.79664343
				0.09151060|0.10000000|0.09423503|0.00341476
				0.09150840|0.00237950|0.09425000|2.00000000
				0.09149094|0.11686665|0.09426000|0.01004856
				0.09147728|0.20000000|0.09427260|0.01677907
