				1517644800|0.10756912|0.10510000|0.10649979|0.10612163|0.10627132|417.51356125
				1517630400|0.10692731|0.10321218|0.10612163|0.10326436|0.10512539|559.19493893
				1517616000|0.10565452|0.10292108|0.10326422|0.10395517|0.10458499|457.32573532
				1517601600|0.10481399|0.10200600|0.10399639|0.10355494|0.10376702|457.39833569
				1517587200|0.10756707|0.10222929|0.10355497|0.10699453|0.10436369|789.58967694
				1517572800|0.10921436|0.09712340|0.10699453|0.10172083|0.10403930|3290.71805665
				1517558400|0.10773805|0.10100001|0.10224814|0.10740280|0.10425008|1490.43942703
				1517544000|0.11045028|0.10438563|0.10760000|0.11021024|0.10767530|1333.93925936
				1517529600|0.11338000|0.10894778|0.11029831|0.11280001|0.11050261|2219.11096368
				1517515200|0.11367323|0.11027292|0.11320997|0.11323015|0.11195470|1599.69812255
				1517500800|0.11813735|0.11279503|0.11323016|0.11561890|0.11492739|2600.03999590
				1517486400|0.12282435|0.11501270|0.11561895|0.11670000|0.11918205|3733.41602312
				1517472000|0.11678685|0.11167000|0.11670000|0.11277900|0.11442764|1309.06982196
				1517457600|0.11394569|0.11201000|0.11278397|0.11311501|0.11289223|549.57990666
				1517443200|0.11391142|0.10900504|0.11330501|0.10949902|0.11115339|1178.84147504
				1517428800|0.10990360|0.10838400|0.10949901|0.10900002|0.10939034|684.43815157
				1517414400|0.11045413|0.10872207|0.10900002|0.10983980|0.10991635|557.49556662
				1517400000|0.11052140|0.10765000|0.10990062|0.10798422|0.10913183|1445.86130797
				1517385600|0.10819607|0.10655901|0.10807466|0.10786013|0.10761941|561.89708076
				1517371200|0.10820000|0.10638620|0.10789996|0.10723900|0.10725971|802.76084696
				1517356800|0.10747595|0.10500000|0.10723900|0.10587776|0.10630153|771.20401352
				1517342400|0.10694999|0.10495682|0.10572600|0.10677297|0.10546985|884.72232526
				1517328000|0.10800004|0.10451750|0.10677297|0.10757040|0.10622802|2014.20816912
				1517313600|0.10786999|0.10551088|0.10757094|0.10594171|0.10705883|1072.36213873
				1517299200|0.10691600|0.10525001|0.10594174|0.10549997|0.10632104|765.38052180
				1517284800|0.10579918|0.10297703|0.10539348|0.10322827|0.10495145|399.92250800
				1517270400|0.10487099|0.10269745|0.10304003|0.10449688|0.10388296|404.95652417
				1517256000|0.10517779|0.10159468|0.10487100|0.10444000|0.10415946|806.69474360
				1517241600|0.10551277|0.10390437|0.10444000|0.10543427|0.10465850|427.97039851
				1517227200|0.10585149|0.10476036|0.10543427|0.10485902|0.10531939|583.72876818
				1517212800|0.10496060|0.10347509|0.10485899|0.10427382|0.10436755|718.73563889
				1517198400|0.10540311|0.10304154|0.10427376|0.10400599|0.10461100|597.92997691
				1517184000|0.10539999|0.10222812|0.10363531|0.10529000|0.10415039|696.22981564
				1517169600|0.10537799|0.10351301|0.10516895|0.10401500|0.10464565|506.20226441
				1517155200|0.10540745|0.10290549|0.10401500|0.10343290|0.10404163|743.83685035
				1517140800|0.10515000|0.10299745|0.10343807|0.10490000|0.10423665|1021.07811403
				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520512272|0.07615110|0.01124478|s
				1520512272|0.07618039|0.00105159|s
				1520512272|0.07619143|0.00514999|s
				1520512272|0.07619982|0.00062070|s
				1520512272|0.07620490|0.00020291|s
				1520512272|0.07620518|0.00324651|s
				1520512265|0.07623480|0.02203151|b
				1520512264|0.07623480|0.00208749|b
				1520512264|0.07620531|0.01319256|b
				1520512263|0.07620531|0.00381026|b
				1520512242|0.07633568|0.05927528|b
				1520512242|0.07633568|0.00371893|b
				1520512241|0.07633568|0.00371699|b
				1520512241|0.07633568|0.00371894|b
				1520512234|0.07633573|0.09545389|b
				1520512234|0.07633572|0.03152982|b
				1520512231|0.07626070|0.01889968|s
				1520512231|0.07626770|0.02233077|s
				1520512226|0.07633580|0.00381679|b
				1520512224|0.07633583|0.14109304|b
				1520512221|0.07626770|0.04692716|s
				1520512221|0.07627000|0.01906750|s
				1520512221|0.07627060|0.07512425|s
				1520512221|0.07628980|0.01752452|s
				1520512221|0.07629720|0.07313315|s
				1520512221|0.07630180|0.02053491|s
				1520512220|0.07630180|0.04847319|s
				1520512220|0.07630930|0.03110670|s
				1520512214|0.07633588|0.00381679|b
				1520512213|0.07633590|0.01900229|b
				1520512210|0.07630930|0.00914338|s
				1520512208|0.07630930|0.02673020|s
				1520512208|0.07633590|0.01900229|s
				1520512204|0.07634048|0.00381702|b
				1520512202|0.07634048|0.17875199|b
				1520512199|0.07634051|0.00000000|b
				1520512194|0.07634053|0.00381702|b
				1520512193|0.07634053|0.17875211|b
				1520512187|0.07634058|0.00876985|b
				1520512184|0.07634061|0.00381703|b
				1520512182|0.07630930|0.00015069|s
				1520512180|0.07630930|0.00000281|s
				1520512177|0.07636827|0.00381841|b
				1520512171|0.07630930|0.00158881|s
				1520512171|0.07631150|0.00019999|s
				1520512171|0.07631150|0.00011452|s
				1520512171|0.07631191|0.00015000|s
				1520512165|0.07636827|0.00381841|b
				1520512162|0.07631706|0.00000321|s
				1520512158|0.07631706|0.00000253|s
				1520512156|0.07636827|0.00149996|b
				1520512156|0.07636827|0.00381841|b
				1520512153|0.07636827|0.02669528|b
				1520512144|0.07636827|0.00381841|b
				1520512134|0.07636827|0.00381841|b
				1520512132|0.07631181|0.01645044|s
				1520512127|0.07636827|0.00381841|b
				1520512117|0.07631173|0.00000001|s
				1520512116|0.07636827|0.00381841|b
				1520512107|0.07631164|0.06926467|s
				1520512105|0.07631163|0.01506438|s
				1520512104|0.07636827|0.00381841|b
				1520512104|0.07631162|1.14467430|s
				1520512094|0.07636827|0.00381841|b
				1520512085|0.07636819|0.00000000|b
				1520512084|0.07636819|0.00381840|b
				1520512082|0.07636819|0.03529652|b
				1520512082|0.07636818|0.02932537|b
				1520512074|0.07636821|0.00381841|b
				1520512071|0.07631150|0.00008546|s
				1520512071|0.07632440|0.07621830|s
				1520512071|0.07632990|0.04625547|s
				1520512067|0.07636821|0.00381841|b
				1520512054|0.07636818|0.00381840|b
				1520512051|0.07636820|0.95306278|b
				1520512051|0.07636820|0.03914145|b
				1520512050|0.07632990|0.00363570|s
				1520512049|0.07636820|0.01810484|b
				1520512049|0.07636576|0.46889842|b
				1520512048|0.07632990|0.01144948|s
				1520512047|0.07636576|0.00381828|b
				1520512038|0.07636578|0.00381828|b
				1520512030|0.07636580|0.01390132|b
				1520512030|0.07632990|0.00000003|s
				1520512026|0.07636582|0.00381829|b
				1520512025|0.07636584|0.00601632|b
				1520512025|0.07632990|0.01380847|s
				1520512023|0.07632990|0.00056931|s
				1520512019|0.07636585|0.02384462|b
				1520512015|0.07636585|0.00381829|b
				1520512011|0.07636585|0.00381829|b
				1520511996|0.07636585|0.00381829|b
				1520511985|0.07636821|0.00381841|b
				1520511977|0.07636821|0.01528033|b
				1520511976|0.07632992|1.00381477|s
				1520511976|0.07633320|0.07215701|s
				1520511976|0.07635438|0.00022920|s
				1520511976|0.07636180|0.07230164|s
				1520511976|0.07636760|0.07486239|s
				1520511975|0.07636821|0.00381841|b
				1520511969|0.07636821|0.01402310|b
				1520511962|0.07636827|0.33020614|s
				1520511960|0.07656316|0.00000000|b
				1520511955|0.07636823|0.02982116|s
				1520511955|0.07636825|0.44291095|s
				1520511946|0.07636817|0.05345771|s
				1520511946|0.07636818|0.88342710|s
				1520511946|0.07636819|0.02029351|s
				1520511939|0.07646400|0.01035389|b
				1520511905|0.07636793|0.00000095|s
				1520511901|0.07636790|0.00000329|s
				1520511898|0.07636787|0.00000269|s
				1520511872|0.07642002|0.47305259|b
				1520511872|0.07642000|0.94684488|b
				1520511869|0.07636771|0.00000049|s
				1520511867|0.07642000|0.47622332|b
				1520511858|0.07641996|0.01633343|b
				1520511854|0.07641996|0.00397383|b
				1520511845|0.07642000|0.07637161|s
				1520511840|0.07649999|0.00000000|b
				1520511826|0.07650000|1.42455794|s
				1520511801|0.07650000|0.02121199|s
				1520511794|0.07657312|0.03467487|b
				1520511794|0.07652400|0.01903836|b
				1520511794|0.07650001|0.00010687|b
				1520511761|0.07650000|0.01219243|s
				1520511757|0.07650000|0.01947621|s
				1520511752|0.07650000|0.12547219|s
				1520511748|0.07650000|0.00570821|s
				1520511731|0.07652397|0.00000000|b
				1520511708|0.07650000|0.00385195|s
				1520511695|0.07650000|0.00056293|s
				1520511695|0.07652000|0.00099999|s
				1520511695|0.07652400|0.01930165|s
				1520511691|0.07652400|0.02178529|s
				1520511686|0.07652400|0.02292109|s
				1520511647|0.07652400|0.00867995|s
				1520511618|0.07657299|0.04294796|b
				1520511618|0.07657297|0.40090086|b
				1520511618|0.07657296|0.54619492|b
				1520511618|0.07652420|0.00994814|b
				1520511616|0.07652400|0.00000005|s
				1520511609|0.07652400|0.00000084|s
				1520511601|0.07652400|0.00383509|s
				1520511600|0.07652420|0.00000000|b
				1520511529|0.07653000|0.00741572|b
				1520511504|0.07662275|0.08812356|b
				1520511504|0.07658236|0.04373196|b
				1520511501|0.07658236|0.02364031|b
				1520511486|0.07658236|0.01465432|b
				1520511486|0.07658236|0.04896843|b
				1520511486|0.07658234|0.05431669|b
				1520511480|0.07658234|0.00000000|b
				1520511479|0.07658234|0.00330128|b
				1520511468|0.07658236|0.01661445|b
				1520511420|0.07658236|0.00347154|b
				1520511395|0.07651033|0.00306041|s
				1520511382|0.07651028|0.00000456|s
				1520511380|0.07651027|0.00000490|s
				1520511361|0.07658236|0.00000000|b
				1520511359|0.07658236|0.00382911|b
				1520511332|0.07658236|0.00382911|b
				1520511323|0.07658208|0.00382910|b
				1520511316|0.07658208|0.01229626|b
				1520511277|0.07651000|0.00000262|s
				1520511274|0.07651000|0.00032363|s
				1520511266|0.07658225|0.05401157|b
				1520511241|0.07658234|0.07797718|b
				1520511241|0.07658234|0.14125851|b
				1520511241|0.07655280|0.06314777|b
				1520511239|0.07655280|0.00000000|b
				1520511234|0.07655280|0.00317805|b
				1520511228|0.07655280|0.00104999|b
				1520511202|0.07655280|0.00314537|b
				1520511202|0.07650001|0.00014147|b
				1520511202|0.07650001|0.00020261|b
				1520511171|0.07650000|0.00000143|s
				1520511129|0.07650000|0.00725146|s
				1520511120|0.07650001|0.00000000|b
				1520511071|0.07650000|0.00000059|s
				1520511069|0.07650000|0.00020532|s
				1520511063|0.07657629|0.00015645|b
				1520511052|0.07650000|0.03060000|s
				1520511037|0.07650000|0.01041606|s
				1520511018|0.07652974|0.00553085|s
				1520511018|0.07652984|0.00072532|s
				1520511006|0.07652974|0.02302874|b
				1520511001|0.07652974|0.00000000|b
				1520510998|0.07652974|0.03847220|b
				1520510984|0.07650000|0.00537130|s
				1520510976|0.07652974|0.00571774|b
				1520510965|0.07652974|0.00309068|b
				1520510955|0.07650000|0.01535490|s
				1520510947|0.07650000|0.01533524|s
				1520510938|0.07652974|0.04937858|b
				1520510908|0.07652974|0.02412988|b
				1520510908|0.07652974|0.00039990|b
				1520510903|0.07652974|0.00537790|b
				1520510903|0.07652974|0.00544517|b
				1520510899|0.07652974|0.00079835|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07636815|0.26573260|0.07656330|8.12283040
				0.07636814|12.26800000|0.07656333|13.34773638
				0.07636813|6.19016576|0.07656338|7.00000000
				0.07636760|0.98029000|0.07662280|0.95300000
				0.07636180|0.94683000|0.07662720|0.99428000
				0.07635438|0.00300181|0.07665020|0.91426000
				0.07633320|0.94529000|0.07665050|0.97877000
				0.07632990|0.99199000|0.07665710|0.92557000
				0.07632440|0.99861000|0.07666305|7.00000000
				0.07631150|0.00524148|0.07667370|0.00262985
				0.07630930|0.90058000|0.07668550|0.95348000
				0.07630200|13.22760000|0.07669440|0.99408000
				0.07630180|0.90441000|0.07669590|0.96122000
				0.07629720|0.95853000|0.07670000|0.01304887
				0.07628104|10.00000000|0.07672280|0.93601000
				0.07627060|0.98497000|0.07672510|0.90889000
				0.07627000|0.25000000|0.07674001|0.04900000
				0.07626770|0.90809000|0.07676059|0.20234987
				0.07620518|0.02764550|0.07677725|0.80000000
				0.07620490|0.00266277|0.07678362|56.18145239
				0.07619982|0.00814578|0.07678363|34.06320000
				0.07619143|0.06759290|0.07678437|0.00293393
				0.07618474|59.42322749|0.07678900|0.09985000
				0.07618473|133.05372597|0.07679290|0.00270185
				0.07618472|6.53588287|0.07679965|0.24902095
				0.07618039|0.01380400|0.07680000|1.03844002
				0.07616179|4.47300000|0.07681165|0.00299122
				0.07615070|0.00260530|0.07681205|1.18687710
				0.07614000|50.00000000|0.07682819|5.05738963
				0.07613242|0.04334553|0.07683800|0.20015785
				0.07611900|0.05000000|0.07686360|4.00000000
				0.07610300|0.04933065|0.07686448|0.58718131
				0.07606980|0.98000000|0.07686450|0.00263441
				0.07605881|0.00657386|0.07686592|6.52969437
				0.07601985|0.01200000|0.07687682|1.18920402
				0.07601393|0.06397316|0.07689426|1.00000000
				0.07601129|0.02312216|0.07689477|0.04053618
				0.07600558|1.00000000|0.07689988|138.56196878
				0.07600435|0.03782266|0.07689990|5.54173931
				0.07600025|0.52631406|0.07690000|13.00390117
				0.07600000|0.51518066|0.07691410|0.00262059
				0.07598660|0.15000000|0.07693975|0.00038776
				0.07598650|0.10000000|0.07695190|0.02000000
				0.07598640|0.15000000|0.07695682|1.18920402
				0.07598630|0.15000000|0.07695705|0.04326602
				0.07598610|0.15000000|0.07696051|0.01323802
				0.07598600|46.96283277|0.07696800|0.00131551
				0.07597430|0.00179257|0.07697711|0.51963499
