				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519801016|0.08088881|0.00664298|s
				1519801007|0.08088870|0.08101133|s
				1519801004|0.08099536|0.04870461|b
				1519800994|0.08093147|0.08093147|b
				1519800983|0.08093153|0.00000000|b
				1519800983|0.08093153|0.00000000|b
				1519800959|0.08093174|0.00000000|b
				1519800937|0.08097762|0.00339201|b
				1519800937|0.08089048|0.00001244|s
				1519800929|0.08089044|0.00335141|s
				1519800922|0.08089033|0.00106010|s
				1519800922|0.08089033|0.06042529|s
				1519800886|0.08099778|0.00029999|b
				1519800875|0.08088983|0.11010459|s
				1519800848|0.08088947|0.00011563|s
				1519800839|0.08099790|0.00000000|b
				1519800837|0.08088932|0.09074228|s
				1519800835|0.08099790|0.16159081|b
				1519800832|0.08088929|0.00027464|s
				1519800830|0.08088926|0.64711408|s
				1519800791|0.08088882|0.07417309|s
				1519800789|0.08088882|0.02426664|s
				1519800779|0.08099790|0.00047111|b
				1519800778|0.08099790|0.04314720|b
				1519800767|0.08099790|0.00077180|b
				1519800767|0.08099790|0.00363866|b
				1519800767|0.08099770|0.30411813|b
				1519800745|0.08099770|0.01289515|b
				1519800735|0.08099770|0.00000094|b
				1519800733|0.08099770|0.00566983|b
				1519800718|0.08099770|0.00000000|b
				1519800705|0.08088742|0.00680407|s
				1519800701|0.08099770|0.15840173|b
				1519800701|0.08099767|0.30405674|b
				1519800701|0.08095000|0.00080747|b
				1519800685|0.08099777|0.00347696|b
				1519800676|0.08088724|1.20243743|s
				1519800676|0.08088726|0.01059623|s
				1519800676|0.08088726|0.48042985|s
				1519800676|0.08088726|0.30370301|s
				1519800661|0.08099790|0.03229451|b
				1519800654|0.08099790|0.03688158|b
				1519800649|0.08099790|0.01234096|b
				1519800649|0.08097412|0.00124282|b
				1519800599|0.08097397|0.00000000|b
				1519800592|0.08097400|0.28196715|b
				1519800571|0.08097403|0.02470177|b
				1519800562|0.08097406|0.02753659|b
				1519800542|0.08097409|0.00496524|b
				1519800542|0.08094080|0.00405068|b
				1519800527|0.08080234|0.00107460|s
				1519800496|0.08097409|0.04048704|b
				1519800478|0.08097409|0.00000000|b
				1519800470|0.08096251|0.00414857|b
				1519800470|0.08096251|0.11478128|b
				1519800470|0.08094877|0.04733607|b
				1519800470|0.08094874|0.77552119|b
				1519800470|0.08094873|0.10107210|b
				1519800470|0.08094871|0.30390083|b
				1519800470|0.08084502|0.31154174|b
				1519800464|0.08080170|0.00440358|s
				1519800459|0.08084502|0.01727596|b
				1519800448|0.08082201|0.01616440|s
				1519800447|0.08082201|0.01015126|s
				1519800443|0.08087660|0.07563903|s
				1519800443|0.08088000|0.08067780|s
				1519800443|0.08096280|0.00507949|b
				1519800434|0.08096290|0.00441501|b
				1519800432|0.08080700|0.00058817|s
				1519800432|0.08088000|0.00588169|s
				1519800427|0.08088000|0.00017436|s
				1519800426|0.08088000|0.00014111|b
				1519800423|0.08088000|0.09244568|b
				1519800422|0.08080175|0.00001096|s
				1519800421|0.08088000|0.01070372|b
				1519800420|0.08088000|0.00816139|b
				1519800396|0.08084502|0.07901844|s
				1519800395|0.08084504|0.01209999|s
				1519800390|0.08088000|0.08067780|s
				1519800390|0.08088019|0.53886488|s
				1519800390|0.08088020|0.01209999|s
				1519800375|0.08099767|0.15470543|b
				1519800375|0.08099766|0.63564549|b
				1519800373|0.08099766|0.00000000|b
				1519800359|0.08099778|0.00000000|b
				1519800346|0.08099790|0.01203785|s
				1519800315|0.08099790|0.00000239|s
				1519800314|0.08099791|0.00000156|b
				1519800314|0.08099790|0.00003404|s
				1519800302|0.08099791|0.37322191|b
				1519800293|0.08099790|0.02448074|s
				1519800293|0.08099790|0.00316544|s
				1519800293|0.08099790|0.00088445|s
				1519800277|0.08099795|0.00404989|b
				1519800275|0.08099796|0.00404989|b
				1519800261|0.08099903|0.02094748|b
				1519800238|0.08099930|0.00000000|b
				1519800235|0.08080301|0.00506290|s
				1519800233|0.08080301|0.06964814|s
				1519800226|0.08080301|0.06362924|s
				1519800226|0.08087411|0.01019234|s
				1519800226|0.08087412|0.01209999|s
				1519800219|0.08087411|0.43847435|s
				1519800219|0.08087412|0.01123595|s
				1519800210|0.08087412|0.00004230|s
				1519800209|0.08087412|0.00000001|s
				1519800208|0.08099979|0.00000244|b
				1519800207|0.08087412|0.00082171|s
				1519800204|0.08087411|0.00040598|s
				1519800203|0.08099981|0.00767010|b
				1519800201|0.08087411|0.27119261|s
				1519800201|0.08089036|0.16441604|s
				1519800201|0.08089039|0.36280711|s
				1519800201|0.08089042|0.21240605|s
				1519800200|0.08089042|0.00040606|s
				1519800196|0.08089033|0.00040606|s
				1519800192|0.08089032|0.00040606|s
				1519800189|0.08089025|0.00040606|s
				1519800182|0.08100000|0.01427037|b
				1519800169|0.08089007|0.18757174|s
				1519800165|0.08088005|0.00105769|s
				1519800165|0.08099000|0.00432174|s
				1519800165|0.08099001|0.01209999|s
				1519800151|0.08099003|0.01240675|s
				1519800144|0.08099003|0.04781842|s
				1519800140|0.08099000|0.01465688|s
				1519800139|0.08099000|0.01298986|s
				1519800139|0.08099000|0.00387192|s
				1519800134|0.08099001|0.02535797|s
				1519800134|0.08107347|0.00586399|b
				1519800133|0.08099000|0.02822904|s
				1519800131|0.08099000|0.00240737|b
				1519800129|0.08099000|0.00021294|b
				1519800129|0.08096141|0.00032710|b
				1519800126|0.08096112|0.14131084|s
				1519800124|0.08099000|0.00142918|b
				1519800119|0.08096103|0.05003921|s
				1519800119|0.08096103|0.00404805|s
				1519800119|0.08096103|0.02824155|s
				1519800118|0.08107365|0.00000000|b
				1519800118|0.08096100|0.00362640|s
				1519800117|0.08095644|0.06877644|s
				1519800117|0.08095644|0.11952659|s
				1519800115|0.08095644|0.18702691|s
				1519800115|0.08106781|0.00017878|s
				1519800115|0.08106781|0.00456074|s
				1519800114|0.08106781|0.00736047|s
				1519800111|0.08095640|0.07244221|s
				1519800111|0.08106780|0.00405339|s
				1519800111|0.08107360|0.00405368|s
				1519800108|0.08107365|0.00876220|b
				1519800108|0.08095636|0.04009768|s
				1519800108|0.08095636|0.00807539|s
				1519800107|0.08106780|0.07928349|b
				1519800107|0.08106555|0.00029560|b
				1519800107|0.08106000|0.00405300|b
				1519800107|0.08100486|0.00394940|b
				1519800107|0.08100000|0.00161757|b
				1519800107|0.08100000|0.00107153|b
				1519800107|0.08099810|0.00000003|b
				1519800106|0.08095635|0.00277262|s
				1519800105|0.08095632|0.31876807|s
				1519800100|0.08099810|0.07487461|b
				1519800100|0.08097390|0.07571464|b
				1519800100|0.08096280|0.00018238|b
				1519800100|0.08096119|0.00166780|b
				1519800100|0.08095629|0.00250969|b
				1519800099|0.08093542|0.00703910|s
				1519800098|0.08093542|0.04086052|s
				1519800097|0.08095629|0.00284213|b
				1519800097|0.08094210|0.07997403|b
				1519800095|0.08093542|0.22078189|s
				1519800095|0.08093542|0.03225615|s
				1519800095|0.08093542|0.02876460|s
				1519800093|0.08093542|0.06913665|b
				1519800090|0.08087411|0.43536696|b
				1519800089|0.08093542|0.02409670|b
				1519800089|0.08090250|0.01878386|b
				1519800089|0.08090068|0.00259112|b
				1519800089|0.08087411|0.03589259|b
				1519800089|0.08087411|0.00216100|b
				1519800088|0.08087411|0.11248844|b
				1519800085|0.08087411|0.08409750|b
				1519800076|0.08061840|0.04036198|s
				1519800074|0.08077456|0.07973002|b
				1519800071|0.08077459|0.87318494|b
				1519800070|0.08077459|0.33131317|b
				1519800070|0.08077456|0.01394972|b
				1519800068|0.08061409|0.06287899|b
				1519800067|0.08060409|0.09350074|s
				1519800065|0.08087411|0.19523463|b
				1519800064|0.08087411|0.70314620|b
				1519800064|0.08075050|0.07324393|b
				1519800060|0.08087411|0.23146170|b
				1519800059|0.08087411|0.13377637|b
				1519800059|0.08087275|0.02448487|b
				1519800059|0.08087000|0.00706006|b
				1519800059|0.08086998|0.02420454|b
				1519800059|0.08084180|0.07626292|b
				1519800059|0.08082308|0.00028068|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08089033|7.87621808|0.08099753|1.43635090
				0.08089032|4.80012374|0.08099756|1.12180803
				0.08089028|3.67054488|0.08099790|6.25700770
				0.08089024|8.52132927|0.08100000|0.00997500
				0.08088869|0.14958827|0.08100200|12.49686641
				0.08081270|0.99408000|0.08104709|24.04449265
				0.08080570|0.97680000|0.08104710|0.00228132
				0.08080232|0.08663117|0.08107315|2.00000000
				0.08080170|0.90004137|0.08107368|0.03362994
				0.08078530|0.91489000|0.08108100|0.92909000
				0.08078490|0.92428000|0.08110000|9.28368107
				0.08077170|0.90619000|0.08110060|0.93109000
				0.08077152|0.00160800|0.08111849|32.02700000
				0.08076600|0.90668000|0.08111850|0.93843000
				0.08073668|0.02000000|0.08116040|0.91656000
				0.08070740|0.00228536|0.08116247|0.18659379
				0.08070730|0.96222000|0.08116840|0.92360000
				0.08067250|0.00228858|0.08118440|0.32923220
				0.08067060|0.94109000|0.08118690|4.00000000
				0.08066580|0.94903000|0.08118740|0.97462000
				0.08063792|0.27000000|0.08118763|4.95340000
				0.08060000|9.19786998|0.08119120|0.91311000
				0.08056430|0.00228409|0.08119290|0.96254000
				0.08055106|0.05187626|0.08120000|0.00997500
				0.08051285|6.16887052|0.08120460|0.90552000
				0.08045604|0.15692873|0.08120620|0.99339000
				0.08045000|0.05000000|0.08120712|0.02390447
				0.08036004|54.93342578|0.08121264|0.00815073
				0.08036003|150.92692936|0.08121756|0.00823069
				0.08035031|10.00000000|0.08123315|0.29000000
				0.08035007|0.00780002|0.08124925|0.68431401
				0.08035001|8.00000000|0.08125000|0.05000000
				0.08032418|0.00817110|0.08125862|0.03531144
				0.08024736|2.50000000|0.08126513|127.17245464
				0.08021894|7.50000000|0.08126514|56.04604011
				0.08021750|0.29930200|0.08126531|34.06320000
				0.08019000|0.00299467|0.08127054|0.36205947
				0.08018792|0.00299311|0.08128920|0.24603500
				0.08017866|0.01200000|0.08130875|0.00382884
				0.08010410|8.00000000|0.08131606|0.02000000
				0.08008770|0.00227563|0.08131972|6.90000000
				0.08008427|2.25241900|0.08132490|0.62768859
				0.08008417|0.04078316|0.08132570|0.00225170
				0.08006558|34.06320000|0.08134579|0.00615496
				0.08004375|0.01666821|0.08135000|0.74585126
				0.08003280|0.04875515|0.08135646|0.10000000
				0.08000000|0.50443608|0.08135917|1.20954496
				0.07998020|0.01200000|0.08136647|0.70299228
				0.07994104|0.03300000|0.08137016|0.11508039
				0.07992130|0.00170600|0.08138569|5.76124495
				0.07990104|25.23163710|0.08139060|19.12840000
				0.07990101|0.01000000|0.08139957|0.02166833
				0.07989975|0.18773525|0.08139958|0.30869892
				0.07988481|0.00822279|0.08140000|0.00997500
				0.07985000|0.20000000|0.08141315|6.16855642
				0.07984901|0.01000000|0.08144788|8.00000000
