				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513934110|0.04850352|0.01992566|s
				1513934110|0.04850353|0.00071493|s
				1513934110|0.04855253|0.01077981|s
				1513934110|0.04855255|0.00833257|s
				1513934110|0.04857960|0.00100999|s
				1513934110|0.04857966|0.00777359|s
				1513934109|0.04857969|0.01338377|b
				1513934109|0.04857968|0.01342257|b
				1513934107|0.04857966|0.00375792|s
				1513934107|0.04857966|0.07732599|s
				1513934106|0.04857966|0.00296335|s
				1513934103|0.04857966|0.04857966|s
				1513934102|0.04857968|0.00556719|b
				1513934102|0.04857968|0.00000000|b
				1513934100|0.04855255|0.00701442|s
				1513934100|0.04857959|0.01997032|s
				1513934100|0.04857959|0.00291477|s
				1513934099|0.04857959|0.00061885|s
				1513934097|0.04855671|0.03477589|s
				1513934097|0.04857968|0.00536313|s
				1513934097|0.04857968|0.00296336|s
				1513934095|0.04857968|0.03156707|s
				1513934095|0.04857968|0.00206196|s
				1513934095|0.04857968|0.03762671|s
				1513934094|0.04857968|0.00388637|s
				1513934094|0.04857968|0.00296336|s
				1513934094|0.04857969|0.00608399|b
				1513934093|0.04857968|0.09747257|s
				1513934093|0.04857968|0.11698220|s
				1513934093|0.04857968|0.04857968|s
				1513934092|0.04857968|0.00505097|s
				1513934092|0.04857968|0.01223931|s
				1513934091|0.04857968|0.00296336|s
				1513934091|0.04857968|0.00015007|s
				1513934089|0.04855671|0.00296195|s
				1513934088|0.04857969|0.39025808|b
				1513934088|0.04857968|0.16337705|b
				1513934086|0.04857968|0.13293061|b
				1513934086|0.04857957|0.16873035|b
				1513934086|0.04857000|0.00296277|b
				1513934085|0.04857957|0.00984500|s
				1513934085|0.04857958|0.00010029|s
				1513934083|0.04857957|0.02428978|s
				1513934083|0.04857959|0.00609698|b
				1513934082|0.04857959|0.01845256|b
				1513934082|0.04857957|0.00296335|s
				1513934081|0.04857957|0.23803989|s
				1513934080|0.04857957|0.16655622|s
				1513934080|0.04857957|0.04857957|s
				1513934079|0.04857957|0.00296335|s
				1513934078|0.04857956|0.62819390|b
				1513934077|0.04855258|0.00296170|s
				1513934076|0.04855258|0.00204881|s
				1513934076|0.04855259|0.00100999|s
				1513934074|0.04855258|0.04733808|s
				1513934073|0.04855258|0.44710556|s
				1513934073|0.04855258|0.00296170|s
				1513934072|0.04857968|0.01492461|b
				1513934072|0.04856474|0.00089744|b
				1513934071|0.04856474|0.00642730|b
				1513934071|0.04855671|0.00353185|b
				1513934070|0.04855258|0.00296170|s
				1513934069|0.04855255|0.00015000|s
				1513934068|0.04855253|0.67291262|s
				1513934067|0.04855255|0.02249875|b
				1513934066|0.04855255|0.03616682|b
				1513934065|0.04855255|0.01604231|b
				1513934064|0.04850351|0.02502504|s
				1513934063|0.04855665|0.00511599|b
				1513934063|0.04855258|0.00971051|b
				1513934063|0.04854975|0.00085523|b
				1513934063|0.04854974|0.00010062|b
				1513934063|0.04853312|0.00011060|b
				1513934063|0.04853165|0.00011060|b
				1513934063|0.04851093|0.00071504|b
				1513934062|0.04850349|0.00595417|s
				1513934060|0.04850348|0.07979436|b
				1513934058|0.04850347|0.03842935|s
				1513934057|0.04850347|0.06906214|s
				1513934054|0.04850348|0.01584501|b
				1513934053|0.04850348|0.00086989|b
				1513934052|0.04850348|0.00303472|b
				1513934050|0.04850347|0.00361811|s
				1513934049|0.04850348|0.00000000|b
				1513934047|0.04850347|0.00242517|s
				1513934046|0.04850348|0.07468738|b
				1513934046|0.04850347|0.00015000|s
				1513934044|0.04850347|0.00024294|s
				1513934044|0.04850347|0.00295871|s
				1513934044|0.04850347|0.01859776|s
				1513934043|0.04850348|0.00225029|b
				1513934043|0.04850348|0.00227289|b
				1513934041|0.04850347|0.00528225|s
				1513934040|0.04850347|0.00295871|s
				1513934039|0.04850347|0.01125017|s
				1513934038|0.04850347|0.32098141|s
				1513934038|0.04850347|0.00024294|s
				1513934037|0.04850347|0.00295871|s
				1513934036|0.04850348|0.01277392|b
				1513934034|0.04850346|0.00295871|s
				1513934033|0.04850346|0.00332403|s
				1513934031|0.04843994|0.00295483|s
				1513934030|0.04850347|0.00015064|b
				1513934030|0.04843994|0.05634474|s
				1513934029|0.04843990|0.07538208|s
				1513934029|0.04843991|0.00010008|s
				1513934029|0.04843991|0.02447342|s
				1513934028|0.04843990|0.00295483|s
				1513934028|0.04843990|0.00937438|s
				1513934027|0.04843990|0.18135898|s
				1513934027|0.04843990|0.13014144|s
				1513934027|0.04850348|0.19849813|b
				1513934027|0.04843990|0.19375960|s
				1513934026|0.04843990|0.00404163|s
				1513934025|0.04843987|0.00295483|s
				1513934025|0.04850348|0.00666007|b
				1513934024|0.04850348|0.00019866|b
				1513934022|0.04843984|0.00295483|s
				1513934022|0.04850348|0.04105640|b
				1513934021|0.04850348|0.02681868|b
				1513934021|0.04849611|0.00152120|b
				1513934019|0.04840024|0.00015000|s
				1513934019|0.04840024|0.00295241|s
				1513934016|0.04840021|0.00295241|s
				1513934015|0.04840021|0.01253566|s
				1513934013|0.04840017|0.01409936|s
				1513934013|0.04849611|0.10697212|s
				1513934013|0.04849612|0.00010009|s
				1513934013|0.04850348|0.36345677|b
				1513934013|0.04849611|0.00152486|s
				1513934011|0.04850348|0.08190412|b
				1513934008|0.04850348|0.00000000|b
				1513934003|0.04850348|0.03219644|b
				1513934002|0.04840004|0.00000001|s
				1513934001|0.04840004|0.00000001|s
				1513934000|0.04850348|0.01945249|b
				1513933997|0.04840000|0.22610861|s
				1513933997|0.04840000|0.01175715|s
				1513933997|0.04840000|0.00015000|s
				1513933996|0.04840000|0.00076438|s
				1513933996|0.04840001|0.33006566|s
				1513933996|0.04840001|0.00076822|s
				1513933993|0.04835164|0.00000001|s
				1513933993|0.04835164|0.00000001|s
				1513933989|0.04850348|0.00093050|b
				1513933989|0.04850348|0.03729917|b
				1513933987|0.04851093|0.00074028|b
				1513933987|0.04851092|0.00000193|b
				1513933986|0.04835157|0.00124298|s
				1513933986|0.04851092|0.00020881|b
				1513933986|0.04851091|0.00021074|b
				1513933986|0.04850350|0.00018273|b
				1513933986|0.04850348|0.00013987|b
				1513933981|0.04835155|0.02394331|s
				1513933978|0.04850092|0.04910324|b
				1513933977|0.04835147|0.02523738|s
				1513933975|0.04850092|0.25092684|b
				1513933975|0.04849611|0.04909837|b
				1513933974|0.04849611|0.44274545|b
				1513933974|0.04848016|0.04908225|b
				1513933974|0.04848016|0.11705995|b
				1513933973|0.04848016|0.04169293|b
				1513933971|0.04848016|0.12644542|b
				1513933970|0.04848016|0.06908422|b
				1513933969|0.04835069|0.00299774|s
				1513933969|0.04848016|0.01181499|b
				1513933969|0.04843984|0.00053341|b
				1513933967|0.04835069|0.00015000|s
				1513933965|0.04848016|0.26343739|b
				1513933965|0.04835068|0.00299774|s
				1513933965|0.04848016|0.00000000|b
				1513933964|0.04848016|0.29098601|b
				1513933964|0.04835067|0.00929149|s
				1513933964|0.04847991|0.00000539|s
				1513933960|0.04847991|0.00100460|s
				1513933957|0.04847990|0.07818710|s
				1513933956|0.04847990|0.00567908|s
				1513933956|0.04847990|0.00111747|s
				1513933956|0.04847990|0.00183979|s
				1513933955|0.04847990|0.02851439|s
				1513933953|0.04847990|0.00264579|s
				1513933953|0.04849610|0.00031158|s
				1513933951|0.04849610|0.00000001|s
				1513933949|0.04849611|0.36102036|b
				1513933947|0.04835051|0.00299773|s
				1513933947|0.04849611|0.43840184|b
				1513933947|0.04847990|0.07805562|b
				1513933946|0.04847990|0.00117800|b
				1513933945|0.04847990|0.00596302|b
				1513933945|0.04835050|0.02496394|s
				1513933945|0.04835050|0.00281357|s
				1513933945|0.04837640|0.00018425|s
				1513933941|0.04847990|0.00484799|b
				1513933941|0.04835047|0.00299772|s
				1513933940|0.04847990|0.00289635|b
				1513933938|0.04835043|0.00299772|s
				1513933938|0.04847990|0.00026493|b
				1513933936|0.04847990|0.00848913|b
				1513933935|0.04847990|0.30195844|b
				1513933934|0.04847990|0.63777943|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04835147|38.21200000|0.04850092|1.01241884
				0.04835146|145.72153966|0.04850348|0.00288374
				0.04835145|5.67045003|0.04850350|0.00376756
				0.04835143|25.06759505|0.04851091|0.00434427
				0.04835072|12.35824430|0.04851092|0.00434427
				0.04835070|0.02088904|0.04851093|0.03000000
				0.04835019|10.21715634|0.04851600|15.07430000
				0.04825000|0.05800000|0.04853165|0.00227902
				0.04824700|0.00380867|0.04853312|0.00227895
				0.04823415|6.74915350|0.04854974|0.00207268
				0.04823412|32.06800000|0.04854975|0.01761564
				0.04823411|0.00427084|0.04855258|0.20000000
				0.04822028|0.04561984|0.04855671|0.07273662
				0.04822001|0.05225537|0.04856474|0.15082450
				0.04822000|0.04000000|0.04857969|208.16078973
				0.04816401|0.01000000|0.04857971|20.43058842
				0.04813848|0.59156446|0.04858000|0.12200000
				0.04813455|0.00249550|0.04858019|0.04976159
				0.04813454|0.01038755|0.04858190|0.04170544
				0.04813453|0.00249551|0.04858285|1.37634554
				0.04813354|0.19956800|0.04858360|0.00380818
				0.04812000|0.22100000|0.04858923|0.14900579
				0.04811194|58.44870677|0.04858924|0.06863322
				0.04811193|170.64519867|0.04858930|3.21512000
				0.04811192|0.00967265|0.04859179|0.00769902
				0.04811188|1.45107284|0.04859470|0.00413399
				0.04810202|0.01039457|0.04859668|0.03587612
				0.04810100|4.15791771|0.04860590|0.02000000
				0.04810000|0.99750000|0.04861189|0.10001898
				0.04806401|0.01000000|0.04861867|0.01032011
				0.04806179|10.56000000|0.04863126|0.07637345
				0.04805377|11.54878548|0.04863188|0.03976630
				0.04805137|0.62433183|0.04864359|0.02067076
				0.04804470|0.02000000|0.04864460|0.01622538
				0.04801574|0.05574961|0.04864525|0.00824356
				0.04801361|0.00271027|0.04865522|0.00421248
				0.04801359|0.00271027|0.04865830|9.35736007
				0.04801103|0.00271200|0.04865861|0.04246188
				0.04800072|8.23900000|0.04865864|0.04594509
				0.04800071|0.00228471|0.04865867|0.23903830
				0.04800000|97.47952436|0.04866326|60.90238682
				0.04799000|0.44016583|0.04866327|144.55610427
				0.04798860|2.08382800|0.04866329|14.78623062
				0.04798519|0.21019400|0.04866364|0.29483278
				0.04798088|0.00439897|0.04866745|0.02054761
				0.04797120|0.00387945|0.04867601|0.32532677
				0.04796551|0.00917326|0.04869150|0.00413337
				0.04795001|2.63509766|0.04874381|0.46038360
				0.04795000|100.00000000|0.04874382|0.63123096
				0.04794007|1.21278000|0.04874685|92.51590654
				0.04794001|0.90050533|0.04874687|9.46318759
				0.04792959|0.04305000|0.04875089|0.05125218
				0.04792891|0.12156172|0.04875921|0.16647337
				0.04792873|0.00710179|0.04875991|0.20918822
				0.04792872|320.68001000|0.04876584|0.09097898
				0.04791270|0.00386523|0.04879000|2.03305150
				0.04790555|0.02728846|0.04879900|23.00000000
				0.04790000|0.62100000|0.04880154|0.00226642
				0.04789382|239.22300000|0.04880300|0.00226635
				0.04789381|0.00501109|0.04880736|0.03516427
				0.04789267|0.00292613|0.04881000|16.38853559
				0.04789266|0.01044001|0.04881210|0.00544778
				0.04789265|0.00292613|0.04883044|57.36324018
				0.04786401|0.01000000|0.04884437|0.00226443
				0.04786400|3.35338020|0.04885305|0.12621552
				0.04782882|0.22142500|0.04885854|0.61401753
				0.04782208|2.09108428|0.04885915|0.11986713
				0.04782143|0.02300224|0.04887000|0.22800000
