				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
				1507795200|0.06088500|0.05760000|0.05916597|0.06088500|0.05924710|2566.88547189
				1507780800|0.06355719|0.06080901|0.06081400|0.06321428|0.06257131|1001.72334413
				1507766400|0.06330210|0.06255570|0.06318003|0.06289999|0.06303537|536.74467830
				1507752000|0.06299999|0.06231600|0.06278200|0.06249997|0.06261677|317.99140700
				1507737600|0.06260210|0.06160406|0.06250029|0.06190003|0.06212211|465.69861975
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511878490|0.04734985|0.01476123|b
				1511878482|0.04721104|0.12698332|s
				1511878482|0.04730000|0.10000001|s
				1511878482|0.04730000|0.03188776|s
				1511878474|0.04734993|2.26231972|b
				1511878474|0.04734991|0.51348950|b
				1511878471|0.04730000|0.00241778|s
				1511878467|0.04730000|0.00056505|s
				1511878466|0.04730000|0.00000911|s
				1511878466|0.04735001|0.12723449|b
				1511878466|0.04730000|0.00001149|s
				1511878465|0.04730000|0.00000291|s
				1511878462|0.04730000|0.00909841|s
				1511878461|0.04735005|0.00018466|b
				1511878458|0.04735009|0.00785166|b
				1511878456|0.04730000|0.00473000|s
				1511878455|0.04730000|0.01535542|s
				1511878455|0.04730001|0.00013919|s
				1511878455|0.04730001|0.00010348|s
				1511878455|0.04730001|0.00013861|s
				1511878455|0.04730001|0.00010305|s
				1511878455|0.04730001|0.00010262|s
				1511878455|0.04730001|0.00013802|s
				1511878455|0.04730194|0.00779603|s
				1511878448|0.04739051|0.44374318|b
				1511878441|0.04730204|0.14451652|s
				1511878441|0.04730205|0.03460321|s
				1511878438|0.04730204|0.04190495|s
				1511878438|0.04735011|0.00279035|s
				1511878438|0.04735011|0.04503325|s
				1511878419|0.04735023|0.02355688|s
				1511878408|0.04744804|0.00010999|b
				1511878407|0.04744806|0.26512268|b
				1511878407|0.04744809|0.05491961|b
				1511878406|0.04735012|0.10235929|s
				1511878405|0.04735012|0.15791845|s
				1511878405|0.04739062|0.18279932|s
				1511878394|0.04739062|0.00641952|s
				1511878390|0.04739062|0.00289673|s
				1511878378|0.04739062|0.01733115|s
				1511878377|0.04739062|0.00766107|s
				1511878376|0.04745112|0.01385754|b
				1511878376|0.04745110|0.01064283|b
				1511878361|0.04739062|0.00000001|s
				1511878360|0.04739062|0.00000001|s
				1511878360|0.04745132|0.23199251|b
				1511878360|0.04745131|0.01123800|b
				1511878360|0.04739062|0.00000219|s
				1511878353|0.04745140|0.00435800|b
				1511878353|0.04745140|0.40583470|b
				1511878353|0.04739062|0.62113325|s
				1511878347|0.04735011|0.20417565|b
				1511878345|0.04735011|0.28457416|b
				1511878340|0.04735011|0.00418446|b
				1511878337|0.04744933|0.03710523|s
				1511878336|0.04744933|0.00015000|s
				1511878335|0.04739062|0.01018147|b
				1511878331|0.04735033|1.67901242|s
				1511878331|0.04735036|0.56766625|s
				1511878326|0.04739062|0.00049375|b
				1511878322|0.04739062|0.00118476|b
				1511878317|0.04735028|0.02667555|s
				1511878317|0.04735028|0.09099350|s
				1511878312|0.04735024|0.52840669|s
				1511878312|0.04739047|0.00155800|s
				1511878302|0.04739062|0.00700446|b
				1511878301|0.04739062|0.02645546|b
				1511878297|0.04739062|0.01173825|b
				1511878289|0.04739062|0.00154447|b
				1511878282|0.04739057|0.00520466|b
				1511878274|0.04730199|0.00908549|s
				1511878273|0.04738998|0.04738998|b
				1511878271|0.04738998|0.03044806|b
				1511878268|0.04739002|0.20259692|b
				1511878268|0.04738999|0.28891480|b
				1511878267|0.04739002|0.05647201|b
				1511878266|0.04730193|0.02365096|s
				1511878266|0.04730193|0.04733285|s
				1511878260|0.04730184|0.23650920|s
				1511878260|0.04739009|0.08363488|b
				1511878258|0.04739010|0.19734389|b
				1511878258|0.04739010|0.09478020|b
				1511878256|0.04739013|0.00126251|b
				1511878252|0.04730172|0.00004172|s
				1511878251|0.04730171|0.00001128|s
				1511878251|0.04739016|0.05974102|b
				1511878250|0.04739016|0.04727168|b
				1511878250|0.04730170|0.00022498|s
				1511878249|0.04730170|0.00009012|s
				1511878246|0.04730104|0.64155200|s
				1511878246|0.04730107|0.05846223|s
				1511878242|0.04739026|0.05389767|b
				1511878235|0.04739033|0.53111992|b
				1511878226|0.04739040|0.12006599|b
				1511878226|0.04739040|0.02824319|b
				1511878222|0.04739043|0.00639199|b
				1511878222|0.04739043|0.00464242|b
				1511878217|0.04730003|0.00552369|s
				1511878217|0.04731003|0.00013246|s
				1511878213|0.04739054|0.04906254|b
				1511878210|0.04730003|0.01176805|s
				1511878204|0.04744914|0.00089227|b
				1511878202|0.04730004|0.07093019|s
				1511878195|0.04730002|0.00560383|s
				1511878192|0.04730002|0.00283800|s
				1511878187|0.04730002|0.00241449|s
				1511878182|0.04744942|0.00105055|b
				1511878182|0.04744942|0.01044424|b
				1511878179|0.04744945|0.00636531|b
				1511878175|0.04730009|0.02317704|s
				1511878160|0.04744971|0.01999993|b
				1511878151|0.04744976|0.00049999|b
				1511878149|0.04744979|0.04606736|b
				1511878146|0.04727943|0.00013083|s
				1511878138|0.04744989|0.04963031|b
				1511878136|0.04744989|0.00017027|b
				1511878136|0.04744992|0.00022902|b
				1511878132|0.04727935|0.02413991|s
				1511878130|0.04727934|0.01418380|s
				1511878122|0.04727930|0.00892733|s
				1511878118|0.04746002|0.00000064|b
				1511878117|0.04727861|0.71156393|s
				1511878117|0.04730000|0.51294825|s
				1511878117|0.04730000|0.14252711|s
				1511878117|0.04730060|0.02700301|s
				1511878117|0.04736484|0.00473648|s
				1511878117|0.04736484|0.00973693|s
				1511878117|0.04736510|0.00100000|s
				1511878117|0.04738209|0.00019845|s
				1511878116|0.04738209|0.00100036|s
				1511878115|0.04738000|0.01883461|s
				1511878108|0.04738200|0.01012346|s
				1511878106|0.04738200|0.03307655|b
				1511878101|0.04738000|0.00126538|s
				1511878101|0.04738102|0.02369051|s
				1511878099|0.04738200|0.00588004|b
				1511878098|0.04738200|0.00083967|b
				1511878094|0.04738200|0.00189528|b
				1511878094|0.04738200|0.10336570|b
				1511878091|0.04738200|0.00000026|b
				1511878091|0.04738200|0.01527448|s
				1511878091|0.04738200|0.21135949|s
				1511878090|0.04746029|0.00000020|b
				1511878090|0.04738200|0.16033201|s
				1511878088|0.04746029|0.00000017|b
				1511878088|0.04738200|0.14214600|b
				1511878076|0.04746037|0.01667046|b
				1511878076|0.04746026|0.00133230|b
				1511878067|0.04746045|0.00000064|b
				1511878067|0.04746045|0.51468826|b
				1511878060|0.04738002|0.00089451|s
				1511878059|0.04738007|0.44458394|s
				1511878059|0.04738010|1.12345507|s
				1511878056|0.04738004|0.00994980|s
				1511878054|0.04746062|0.00022947|b
				1511878054|0.04738004|0.00329297|s
				1511878054|0.04738004|0.09163043|s
				1511878054|0.04746031|0.13036585|s
				1511878054|0.04746043|0.00631318|s
				1511878054|0.04746060|0.02091310|s
				1511878054|0.04746062|0.00020863|b
				1511878053|0.04746062|0.00018409|b
				1511878053|0.04746062|0.00199334|b
				1511878052|0.04746062|0.00000000|b
				1511878052|0.04746060|0.00020294|s
				1511878052|0.04746062|0.00017531|b
				1511878051|0.04746062|0.00015586|b
				1511878048|0.04746062|0.00000000|b
				1511878047|0.04746060|0.01276272|s
				1511878047|0.04746062|0.00000000|b
				1511878047|0.04746060|0.00007391|s
				1511878045|0.04746062|0.00000000|b
				1511878045|0.04746060|0.00067214|b
				1511878045|0.04746043|0.00000151|s
				1511878042|0.04746036|0.00588572|b
				1511878042|0.04746031|0.00015000|s
				1511878041|0.04746036|0.94927271|b
				1511878041|0.04746034|0.47590956|b
				1511878041|0.04746031|1.10703113|b
				1511878040|0.04746034|0.00199333|b
				1511878038|0.04736526|0.00007409|s
				1511878037|0.04746037|0.00272882|b
				1511878035|0.04746037|0.00254407|b
				1511878035|0.04746037|0.00199333|b
				1511878034|0.04746037|0.00035182|b
				1511878032|0.04746040|0.04058105|b
				1511878031|0.04746043|0.00010001|b
				1511878026|0.04746043|0.00562111|b
				1511878025|0.04736512|0.44182288|s
				1511878025|0.04736514|0.00198829|s
				1511878024|0.04746049|0.00399197|b
				1511878024|0.04746049|0.00400197|b
				1511878023|0.04736511|0.40073485|s
				1511878023|0.04736512|0.44381117|s
				1511878023|0.04746050|0.00099999|b
				1511878022|0.04746050|0.00199334|b
				1511878019|0.04746050|0.00199334|b
				1511878016|0.04736493|0.25195368|s
				1511878016|0.04736497|0.51365282|s
				1511878016|0.04736500|0.00198949|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.04739062|4.58124019|0.04745116|23.71153870
				0.04735012|11.98863647|0.04745119|80.66853960
				0.04735011|1.01000000|0.04745120|106.57542171
				0.04730194|0.16481418|0.04745121|10.84457202
				0.04730001|0.01532764|0.04745132|1.03577257
				0.04730000|1.35471438|0.04745160|0.00374147
				0.04721080|0.00219695|0.04746100|7.00000000
				0.04721075|0.00295505|0.04749778|0.86469862
				0.04713571|0.23233053|0.04750000|0.05111586
				0.04712990|4.00000000|0.04750795|0.42287872
				0.04712920|16.00000000|0.04752812|0.00559514
				0.04712800|0.00382469|0.04756100|4.00000000
				0.04712000|0.30000000|0.04757358|0.00420401
				0.04710200|9.99993750|0.04758966|29.94319729
				0.04710050|0.05600000|0.04760000|42.31640196
				0.04710045|0.00423567|0.04762116|0.00419981
				0.04710044|0.01764378|0.04765637|4.02031147
				0.04710000|26.21892250|0.04765811|4.95082717
				0.04709158|0.00220613|0.04766878|0.00419561
				0.04709153|0.00296741|0.04768790|0.00441957
				0.04708817|41.17020000|0.04770000|19.95283116
