				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517545183|0.11044983|0.00000006|b
				1517545181|0.11044983|0.06306653|b
				1517545181|0.11037212|0.00000992|b
				1517545180|0.11037212|0.00000000|b
				1517545178|0.11037222|0.00099999|s
				1517545175|0.11045003|0.00494393|s
				1517545169|0.11045005|0.00000000|b
				1517545169|0.11045003|0.00219938|s
				1517545167|0.11045003|0.00016567|s
				1517545162|0.11045006|0.00175199|b
				1517545162|0.11045005|0.00028636|b
				1517545154|0.11035967|0.71430388|s
				1517545154|0.11035972|0.00341599|s
				1517545150|0.11045006|0.03649584|b
				1517545147|0.11045028|0.01486308|b
				1517545145|0.11045028|0.01343772|b
				1517545144|0.11045028|0.00000000|b
				1517545141|0.11045006|0.03180114|b
				1517545141|0.11045006|0.10944349|b
				1517545139|0.11045006|0.01375578|b
				1517545139|0.11045006|0.04337947|b
				1517545139|0.11045006|0.07599443|b
				1517545139|0.11045003|0.11504311|b
				1517545139|0.11045003|0.06723014|b
				1517545139|0.11045003|0.01104500|b
				1517545138|0.11045003|0.02000474|b
				1517545137|0.11045003|0.00029928|b
				1517545137|0.11045003|0.00299999|b
				1517545137|0.11045003|0.03284118|b
				1517545134|0.11045006|0.01380625|b
				1517545132|0.11035968|0.00340875|s
				1517545131|0.11035968|0.30020335|s
				1517545131|0.11035971|0.00341599|s
				1517545127|0.11045006|0.00110450|b
				1517545118|0.11045028|0.05217087|b
				1517545118|0.11044999|0.45051703|b
				1517545118|0.11036030|0.01181388|b
				1517545117|0.11035970|0.01190490|s
				1517545115|0.11035970|0.03745433|s
				1517545109|0.11035968|0.00022356|s
				1517545102|0.11021313|0.01242881|s
				1517545096|0.11021237|0.04006482|s
				1517545094|0.11021239|0.00400007|s
				1517545092|0.11021237|0.02829473|s
				1517545090|0.11045024|0.17812651|b
				1517545089|0.11040820|0.05630818|b
				1517545089|0.11040082|0.03312024|b
				1517545089|0.11039985|0.00117708|b
				1517545089|0.11037317|0.00450897|b
				1517545089|0.11037247|0.00033008|b
				1517545089|0.11037246|0.04414898|b
				1517545088|0.11021162|0.00000004|s
				1517545088|0.11021162|0.00000001|s
				1517545086|0.11036000|0.06223191|b
				1517545086|0.11035947|0.07089478|b
				1517545086|0.11035946|0.00030637|b
				1517545083|0.11035947|0.00000000|b
				1517545077|0.11021150|0.00000004|s
				1517545077|0.11035947|0.49874860|b
				1517545067|0.11035969|0.00000000|b
				1517545060|0.11035978|0.02631773|b
				1517545056|0.11021086|0.16818588|s
				1517545054|0.11021083|0.00290181|s
				1517545054|0.11035978|0.04298385|b
				1517545053|0.11035978|0.00010008|b
				1517545042|0.11036000|0.00000000|b
				1517545036|0.11035999|0.00032822|b
				1517545016|0.11037246|0.00000000|b
				1517545012|0.11037223|0.03944703|b
				1517545001|0.11037219|0.39733988|b
				1517544999|0.11021037|0.40663289|s
				1517544995|0.11037223|0.53022894|b
				1517544994|0.11037245|0.00110372|b
				1517544981|0.11037247|0.02931848|b
				1517544981|0.11030000|0.08963417|b
				1517544981|0.11029978|0.05811831|b
				1517544981|0.11029978|0.81758509|b
				1517544972|0.11020675|0.00000180|s
				1517544970|0.11020673|0.00000682|s
				1517544960|0.11030000|0.00000000|b
				1517544959|0.11030000|0.00000000|b
				1517544950|0.11030000|0.00110300|b
				1517544932|0.11037247|0.00000000|b
				1517544931|0.11037225|0.20700178|b
				1517544928|0.11037225|0.00229282|b
				1517544922|0.11037225|0.00292516|b
				1517544908|0.11037246|0.00010009|s
				1517544906|0.11037247|0.00000000|b
				1517544903|0.11037248|0.08252597|b
				1517544891|0.11009844|0.00037364|s
				1517544887|0.11037248|0.09943409|b
				1517544879|0.11037273|0.00000000|b
				1517544866|0.11037280|0.00000000|b
				1517544859|0.11009811|0.16214422|s
				1517544852|0.11037205|0.00000000|b
				1517544841|0.11021024|0.00000000|b
				1517544839|0.11009786|0.02107359|s
				1517544836|0.11021024|0.55105120|b
				1517544834|0.11021024|0.00174346|b
				1517544832|0.11021024|0.50101420|b
				1517544828|0.11037204|0.00110372|b
				1517544826|0.11037204|0.00000000|b
				1517544825|0.11021024|0.00911129|b
				1517544824|0.11009775|0.11009775|s
				1517544823|0.11021024|0.00223660|b
				1517544819|0.11021024|0.10366400|b
				1517544818|0.11021024|0.38790462|b
				1517544817|0.11018548|0.32813600|b
				1517544808|0.11018548|0.00694519|b
				1517544808|0.11009775|0.00045656|b
				1517544807|0.11009775|0.35192421|b
				1517544805|0.11009775|0.01960301|b
				1517544801|0.11009775|0.00000000|b
				1517544797|0.11009775|0.00817013|b
				1517544796|0.11009775|0.02935417|b
				1517544795|0.11009775|0.29154768|b
				1517544795|0.11009774|0.00035843|b
				1517544785|0.11009775|0.01811614|b
				1517544785|0.11009775|0.04195957|b
				1517544785|0.11009775|0.02608333|b
				1517544779|0.11009775|0.00429546|b
				1517544774|0.11009775|0.00000000|b
				1517544773|0.11009775|0.00110097|b
				1517544772|0.11009775|0.05504887|b
				1517544767|0.11009775|0.00319681|b
				1517544765|0.11009775|0.00225782|b
				1517544765|0.11009772|0.13720009|b
				1517544762|0.11009775|0.00938032|b
				1517544761|0.11009775|0.01789901|b
				1517544759|0.11009775|0.00037853|s
				1517544759|0.11009775|0.00000930|s
				1517544747|0.11018523|0.00000000|b
				1517544746|0.11018523|0.26480640|b
				1517544731|0.11018526|0.00110185|b
				1517544728|0.11018526|0.00451924|b
				1517544725|0.11018548|0.88000974|b
				1517544725|0.11018548|0.00453785|b
				1517544724|0.11018548|0.00000000|b
				1517544723|0.11009775|0.11008844|s
				1517544723|0.11010000|0.00165150|s
				1517544723|0.11015508|0.00049841|s
				1517544723|0.11018524|0.00079999|s
				1517544721|0.11018548|0.00000000|b
				1517544720|0.11018548|0.19316374|b
				1517544718|0.11018548|0.01517254|b
				1517544718|0.11018548|0.10916075|b
				1517544717|0.11018548|0.00529694|b
				1517544696|0.11018548|0.21961102|s
				1517544695|0.11037234|0.00000000|b
				1517544689|0.11018545|0.02203709|s
				1517544669|0.11037267|0.00000000|b
				1517544662|0.11037270|0.11528893|b
				1517544662|0.11037267|0.09378646|b
				1517544660|0.11018523|0.00004350|s
				1517544658|0.11018520|0.00002218|s
				1517544657|0.11037270|0.00000001|b
				1517544656|0.11018517|0.00153738|s
				1517544652|0.11037271|0.00110372|b
				1517544646|0.11037296|0.00539143|b
