				1512288000|205.00000000|197.42052724|204.77000000|197.42052724|201.70202654|769385.84724394
				1512273600|199.42400000|193.00000005|198.75159516|196.91450000|195.68937912|149501.34333266
				1512259200|206.50000000|193.89140000|196.49600000|200.99999999|201.31400884|1009698.58386320
				1512244800|203.00000000|187.75000013|200.99990000|188.30010000|195.92582666|1290025.82418860
				1512230400|190.04747332|183.63000000|188.70277370|184.68106260|187.59499489|217989.65744814
				1512216000|192.20000000|183.63000000|184.99989997|187.45870000|187.21244039|403589.94678536
				1512201600|190.18752000|184.78040000|187.49555210|187.00000310|188.65209020|216244.76484233
				1512187200|189.00000000|183.87996397|188.98050000|188.43250000|186.34659290|218971.25656384
				1512172800|193.89523098|183.67683925|187.86940005|185.66196910|189.68258115|309031.59927293
				1512158400|188.60000000|180.61366740|185.66196909|183.82600000|185.07630123|481395.68556708
				1512144000|187.00000000|180.00100000|184.33789996|186.00000000|184.70615207|321127.10385575
				1512129600|186.42200110|176.62220520|186.00000000|177.00000000|183.08197406|963279.08370329
				1512115200|178.50114608|169.26073926|176.99999999|170.15549998|173.62352682|296387.07919528
				1512100800|174.32578700|166.60000000|170.15540000|168.00000000|168.73202302|291830.63827865
				1512086400|176.39468454|165.77126851|168.00000000|175.02562030|169.71600912|399600.39933034
				1512072000|180.00000000|162.42800108|175.03000001|168.40920000|171.58700906|445771.60416514
				1512057600|169.98938541|155.78340128|168.35935200|155.78340128|161.97077588|905351.83783346
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516204319|248.99999999|1.06301336| 1
				1516204280|248.99999999|15.82209743| 1
				1516204134|244.94902706|14.75736320|-1
				1516204134|244.94902707|227.25188362|-1
				1516204126|244.94902706|1.02800452|-1
				1516204080|248.53047200|92.62845015|-1
				1516204075|248.53047200|1.03305667|-1
				1516204072|248.53047200|9.94239442|-1
				1516204069|248.53047200|9.94239442|-1
				1516204058|248.53047200|27.71048653|-1
				1516204056|248.53047200|3.12980388| 1
				1516204056|247.00000000|55.27094300| 1
				1516204052|247.00000000|510.29188535|-1
				1516204052|247.00000000|55.34843184|-1
				1516204052|247.00000000|19.25122446|-1
				1516204051|247.47066040|3.07006656|-1
				1516204034|248.45628519|1.05346210|-1
				1516204024|248.00000000|0.00006944| 1
				1516204023|248.00000000|2186.54160000| 1
				1516204019|248.00000000|55.67203448| 1
				1516204017|247.00000000|55.34977058| 1
				1516204010|247.00000000|152.47409294| 1
				1516204010|246.99999992|55.00590704| 1
				1516204007|247.00000000|409.67613648| 1
				1516204007|246.99999995|0.25162136| 1
				1516204007|244.94902700|157.94642717| 1
				1516204006|244.94902730|1.43639824|-1
				1516204006|244.94902738|66.63603383|-1
				1516204006|246.99986807|201.44323463| 1
				1516204001|246.99999995|2963.99999940| 1
				1516203970|244.94902738|7.36452478|-1
				1516203970|246.36300000|1.81569531|-1
				1516203970|247.00000000|2.33420928|-1
				1516203969|247.99940513|15.83361626| 1
				1516203969|247.00000000|11.32515254|-1
				1516203963|247.00000000|86.34063581|-1
				1516203956|247.99940520|0.86195665| 1
				1516203956|246.46123568|1.13835515| 1
				1516203956|246.36892196|1.14061173| 1
				1516203956|246.36892190|1.44414563| 1
				1516203946|246.36302960|1.25598336|-1
				1516203946|246.36302960|1.81569552|-1
				1516203909|247.99999994|99.99999837| 1
				1516203829|246.36324288|3071.56348882|-1
				1516203829|246.36330747|205.53298684|-1
				1516203829|246.36330748|2.03204890|-1
				1516203829|247.00000000|29.37032046|-1
				1516203823|247.00000000|10.01785070|-1
				1516203822|247.00000000|10.01182884|-1
				1516203798|249.99999975|374.05174962| 1
				1516203798|249.99999975|6559.42166594| 1
				1516203798|248.31109130|2.03694057| 1
				1516203798|248.13212170|0.65480826| 1
				1516203798|248.12212161|1.02386104| 1
				1516203798|246.88997915|1.03637994| 1
				1516203732|246.95629884|2.03694000| 1
				1516203728|246.88997936|0.00054809| 1
				1516203728|246.88997936|2.03639298| 1
				1516203715|246.88997916|444.40196248| 1
				1516203715|246.88997916|19183.35138073| 1
				1516203685|246.88997916|682.43501300| 1
				1516203684|242.84736303|723.68514182| 1
				1516203681|246.88997913|792.79557179| 1
				1516203673|246.88997916|16280.45328397| 1
				1516203673|246.88997913|869.51222829| 1
				1516203658|246.88997916|8.48488272| 1
				1516203658|245.52405500|3.10885259| 1
				1516203658|245.00000000|0.05577425| 1
				1516203655|245.00000000|8.56580270| 1
				1516203655|245.00000000|4.46089630| 1
				1516203629|245.00000000|199.99999985| 1
				1516203620|244.99999998|7677.05613437| 1
				1516203620|244.99999998|5389.62392456| 1
				1516203608|244.99999998|3612.87044970| 1
				1516203606|244.99999998|13207.01409892| 1
				1516203603|244.99999998|7312.86966385| 1
				1516203603|244.98999948|234.78911813| 1
				1516203603|244.98999938|0.00008329| 1
				1516203603|244.98999938|1917.38703625| 1
				1516203582|244.98999941|18943.01053611| 1
				1516203582|244.98999941|92.71241804| 1
				1516203549|244.98999948|1021.22366353| 1
				1516203547|241.34729952|91.22927921|-1
				1516203530|244.98999950|507.61927896| 1
				1516203502|241.34719464|3703.68061029|-1
				1516203460|242.51763800|0.00138235| 1
				1516203456|242.51763800|3.12204838| 1
				1516203456|242.00000000|0.00137940| 1
				1516203449|241.34695939|91.90522864|-1
				1516203449|241.34695939|3.10855849|-1
				1516203433|242.00000000|25.54643718| 1
				1516203422|241.51549900|3.11212283| 1
				1516203412|240.88927028|120.44463514| 1
				1516203412|240.88926976|5919.37022877| 1
				1516203411|240.88926976|1559.92350539| 1
				1516203410|240.88926976|74.95050660| 1
				1516203409|240.88926976|1032.49944592| 1
				1516203408|240.88926976|6269.37935793| 1
				1516203408|240.88926974|1513.66771884| 1
				1516203408|240.88926973|1176.61614874| 1
				1516203407|240.88926973|19.19495793| 1
				1516203385|240.88926977|568.79442123| 1
				1516203379|240.88926978|8959.66322655| 1
				1516203373|240.88926980|3997.42725095| 1
				1516203373|240.88926980|4804.61702267| 1
				1516203368|237.39221828|1628.03224121|-1
				1516203364|240.88926982|15.94607713| 1
				1516203334|237.88927038|0.00245739| 1
				1516203334|237.88927038|1631.44228257| 1
				1516203324|237.88927038|4781.68138480| 1
				1516203324|237.88927038|2437.43237175| 1
				1516203324|237.80076557|369.18592397| 1
				1516203324|237.80076556|1121.05565721| 1
				1516203324|237.41794254|140.36985423| 1
				1516203318|237.41794254|9.95891582| 1
				1516203318|237.41794254|4.13107220|-1
				1516203316|237.80076556|512.00733969| 1
				1516203298|237.80076557|11.99999973| 1
				1516203294|237.88927000|118.94463500|-1
				1516203294|237.88927027|1.00009838|-1
				1516203294|237.88927039|958.73187904|-1
				1516203282|237.88927039|1078.67661263|-1
				1516203264|237.88927038|398.72536633|-1
				1516203264|239.00000000|911.45892513|-1
				1516203262|239.00000000|357.60375000|-1
				1516203261|239.00000000|760.37631554| 1
				1516203248|237.88927037|1196.55448324|-1
				1516203230|237.88927034|16.25384862|-1
				1516203226|238.99999996|103.96110906| 1
				1516203226|238.99999995|400.85803683| 1
				1516203225|238.99999995|1305.45977692| 1
				1516203225|238.00034089|1.99163445| 1
				1516203129|238.99999999|555.29666297| 1
				1516203059|238.99999999|28.91098154| 1
				1516203054|238.99999999|15.84591987| 1
				1516203050|238.99999999|1.22185642| 1
				1516203048|238.99999999|99.58342255| 1
				1516203045|238.99999999|508.79354628| 1
				1516203038|239.99984586|2928.21123695|-1
				1516203038|239.99984586|1711.68131747|-1
				1516203031|239.99984586|119.92334137|-1
				1516203031|239.99984586|592.64127937|-1
				1516203028|239.99984586|24.84885444|-1
				1516203027|239.99984586|144.08853465|-1
				1516203021|239.99984586|9.99997517|-1
				1516203014|239.99984585|119.69981511| 1
				1516203014|239.99974550|205.32803346| 1
				1516202967|237.88927025|260.73746653|-1
				1516202947|239.99978302|97.97293942| 1
				1516202947|239.99978301|239.39955555| 1
				1516202910|239.99985241|721.41087396| 1
				1516202900|239.99985242|11.76804716| 1
				1516202897|239.99985242|21.77531380| 1
				1516202882|238.00000000|476.00000000| 1
				1516202873|240.00000000|534.66984720| 1
				1516202870|237.88927011|238.55767235|-1
				1516202840|240.99999999|443.16945579| 1
				1516202840|240.00000001|7.54764000| 1
				1516202840|240.00000000|118.71387360| 1
				1516202830|237.88927002|475.06487460|-1
				1516202804|237.90000000|748.46965358| 1
				1516202803|238.08112587|4.05380018|-1
				1516202803|238.09070556|3.79290160|-1
				1516202803|238.12147667|99.99999993|-1
				1516202803|238.54116699|235.20950067|-1
				1516202803|238.63025133|2.99999986|-1
				1516202803|238.68481351|56.37716439|-1
				1516202803|238.68481352|85.18135887|-1
				1516202803|238.68503740|211.84422946|-1
				1516202803|239.48773580|3.00728342|-1
				1516202802|240.00000000|69.01019520| 1
				1516202801|240.00000000|9.99999840|-1
				1516202801|240.00000000|102.14323680|-1
				1516202797|240.00000000|1.11463440|-1
				1516202795|240.00000000|136.74212880|-1
				1516202795|240.00000000|240.00000000|-1
				1516202795|240.00000000|48.00000000|-1
				1516202795|240.00000000|54.53787120|-1
				1516202795|240.00000000|1.37664000|-1
				1516202791|240.00000002|155.93987761| 1
				1516202789|240.00000002|1.00009920| 1
				1516202768|240.00000002|127.93428241|-1
				1516202758|240.00000002|50.11616640|-1
				1516202744|241.99999988|15.90663337| 1
				1516202735|240.00000002|5.55981840|-1
				1516202733|240.00000002|216.40289761|-1
				1516202723|240.00000002|1.77403200|-1
				1516202715|240.00000002|98.21280240| 1
				1516202675|240.00000002|70.06961760| 1
				1516202664|244.47648799|18.55162156| 1
				1516202658|240.00000001|2.84299680|-1
				1516202654|240.00000000|184.08548880|-1
				1516202654|240.00000000|110.20345680|-1
				1516202654|241.72245581|7.61330497|-1
				1516202649|241.99999998|86.36447599| 1
				1516202635|242.00000000|239.98668342|-1
				1516202602|242.00000000|1.00740970|-1
				1516202585|242.00000000|1.00590688|-1
				1516202558|240.00000000|1.00210800|-1
				1516202554|240.00000000|1088.79443520|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				247.47066040|0.01240578|248.53047200|0.01259324
				247.00000000|2.36798195|249.96980945|155.30856149
				244.94902701|14.11191907|249.96980946|6.34100000
				244.94902700|2.20000000|249.96980953|25.02500000
				243.30877301|2.98000000|249.96980957|17.72900000
				243.00799863|0.00823018|250.00000001|0.72306800
				242.84736303|4.35427324|250.28341350|0.01241212
				242.00000000|0.41322315|255.00000014|16.89067310
				240.83206039|621.96626055|255.00000017|8.88523566
				240.83206038|69.07500000|255.00000021|72.90300000
				240.83206037|72.90300000|255.00000022|0.19155876
				240.83206035|76.06800000|256.10000000|2.38673842
				240.83206030|0.01269802|256.32000000|0.78027465
				240.37513770|0.01278405|256.81226424|0.19469475
				238.56000001|0.03159085|257.25000000|0.00000021
				237.78000000|0.01051392|257.80025780|0.01210717
				237.39221820|0.01294846|258.00000000|0.88322226
				237.00000001|0.00426160|258.08040011|0.00789266
				236.91114720|0.01297525|259.12626226|0.07135892
				236.24394881|0.01269873|259.18325056|0.01220000
				236.02324759|72.90300000|259.19942370|14.39300000
				236.00000000|0.02118644|259.19942371|12.04646000
				235.82975581|0.21201735|259.79952510|0.01198777
				235.00000000|3.00000000|260.00000000|0.33513519
				234.96416600|0.01740000|260.06624999|0.00440000
				234.79425105|0.24011306|260.32798727|0.04655827
				234.14210000|0.13666914|260.55614000|0.01195882
				233.88150932|0.01282700|260.94568088|20.28600000
				233.75237813|0.01734228|260.94568089|2.19266985
				233.00000000|0.10000000|262.60759889|0.00384604
				232.45660645|0.00219395|264.00000000|2.19056726
				232.25900000|0.00861111|264.44642832|0.03740000
				232.13000000|2.23079309|264.77770000|0.25000000
				232.00000000|0.01000000|264.81998976|1.32896830
				231.83119968|0.21912942|265.00000000|0.00470079
				231.71000000|2.51607612|265.10862364|0.00380975
				231.54269423|0.01295657|266.48595624|0.00639505
				231.08487627|0.09100000|267.13999998|0.89980714
				230.97633672|0.01388763|267.15157937|0.18715966
				230.96710476|0.24409175|268.17999999|0.00573881
				230.62030999|0.13008394|269.42400000|0.00819770
				230.13000000|0.01087653|269.53806517|0.01145886
				230.10000000|2.24037770|269.99999730|0.01151698
				230.00000000|38.20662338|270.25851225|0.00485614
				229.42363038|0.01766950|272.10152290|0.01245013
				229.00000000|0.00437117|272.92620806|0.08887225
				227.94431855|10.00000000|274.79970000|0.00561490
				227.78000000|0.01097550|275.00000000|2.00000000
				227.20234096|0.24813638|275.80800000|0.00568173
				227.01067198|121.49464057|275.92896955|0.00372910
				227.00000000|3.00000000|276.32000000|0.72379849
				226.79999999|0.01468253|276.51941260|0.02274366
				226.61742343|0.27195562|276.66000001|0.01102608
				226.35939042|0.05491750|277.32477545|0.18029403
				226.20000000|1.00000000|277.32483170|0.01127249
				226.00000000|12.11061946|277.91799770|0.01118488
				225.28041049|0.22194562|278.57499998|0.10070451
				225.22199664|0.07635829|279.11224440|3.20419127
				225.11200000|4.44789856|279.22520889|0.00556106
				225.09488264|0.01800929|280.00000000|0.08030000
				225.01000000|0.30000000|281.11200000|0.00568173
				225.00670000|8.76340000|281.20172793|0.00564043
				225.00000000|1.83111110|282.39595570|0.01102525
				224.00000002|0.00682697|283.00000000|0.13870156
				224.00000000|1066.96428571|283.00004500|0.01097486
				223.35246964|0.06715842|283.25718464|0.30789920
				222.99533600|0.00228704|284.99999995|0.00357008
				222.60000000|0.05350000|285.32330390|0.01090344
