				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516189804|0.08701001|0.00371212|b
				1516189803|0.08701001|0.00000000|b
				1516189801|0.08701001|0.00087010|b
				1516189798|0.08700573|2.09658626|s
				1516189798|0.08700573|0.20413997|s
				1516189798|0.08701000|0.20274259|s
				1516189798|0.08701000|0.00500000|s
				1516189797|0.08701001|0.00424608|b
				1516189795|0.08701001|1.18695183|b
				1516189794|0.08701001|0.09114707|b
				1516189793|0.08701001|0.19311950|b
				1516189793|0.08701001|0.33273822|b
				1516189793|0.08701001|0.05424834|b
				1516189792|0.08701001|0.00490120|b
				1516189792|0.08701001|0.20519810|b
				1516189790|0.08701001|0.56588990|b
				1516189790|0.08701000|2.28354757|b
				1516189789|0.08701000|0.11745591|b
				1516189788|0.08701000|0.04408795|b
				1516189788|0.08701000|0.00000000|b
				1516189787|0.08701000|0.33995538|b
				1516189787|0.08701000|0.04408795|b
				1516189787|0.08701000|0.00015075|b
				1516189787|0.08701000|0.08681057|b
				1516189779|0.08701001|0.08525217|b
				1516189778|0.08701001|0.07828303|b
				1516189777|0.08701001|0.00022012|b
				1516189777|0.08701001|0.06636016|b
				1516189777|0.08701000|0.00314257|b
				1516189777|0.08700761|0.00010526|b
				1516189775|0.08701001|0.99202609|b
				1516189774|0.08701001|0.02133509|b
				1516189773|0.08701001|2.61117040|b
				1516189773|0.08701001|0.98509252|b
				1516189773|0.08701001|0.87010010|b
				1516189772|0.08713608|0.00097509|s
				1516189772|0.08717670|0.00031253|s
				1516189771|0.08725439|0.04251463|b
				1516189768|0.08725440|0.00121562|b
				1516189768|0.08725440|0.01163896|b
				1516189768|0.08725440|0.03011850|b
				1516189766|0.08731117|0.00010533|s
				1516189766|0.08736239|0.43681195|b
				1516189766|0.08736239|0.00000000|b
				1516189765|0.08736239|0.00015075|b
				1516189764|0.08717673|0.10250424|s
				1516189764|0.08723696|0.00010524|s
				1516189764|0.08725440|0.03631659|s
				1516189764|0.08725441|0.00024201|s
				1516189762|0.08725441|0.02181360|s
				1516189762|0.08725441|0.06544080|s
				1516189760|0.08736315|0.00000000|b
				1516189757|0.08736315|0.04063860|b
				1516189756|0.08736318|0.00682414|b
				1516189756|0.08725442|0.46354657|b
				1516189756|0.08725442|0.00712886|b
				1516189754|0.08725442|0.01155866|b
				1516189753|0.08725442|0.07347296|b
				1516189752|0.08725442|0.02832749|b
				1516189750|0.08725442|1.78696827|b
				1516189746|0.08725440|0.04362720|s
				1516189745|0.08725442|0.82039838|b
				1516189745|0.08725441|0.56563131|b
				1516189744|0.08725441|0.02680140|b
				1516189744|0.08725441|0.00000000|b
				1516189743|0.08725441|0.00015075|b
				1516189742|0.08725441|0.21389044|b
				1516189741|0.08725441|0.12823588|b
				1516189740|0.08725442|1.20691831|b
				1516189739|0.08725440|0.00199136|s
				1516189739|0.08725443|0.73625288|s
				1516189738|0.08754886|0.00604787|b
				1516189738|0.08741810|0.00032488|b
				1516189736|0.08741810|0.00032488|s
				1516189734|0.08754400|0.62081739|b
				1516189733|0.08725441|0.20941058|s
				1516189732|0.08754891|0.02386159|b
				1516189731|0.08754892|0.00041792|b
				1516189729|0.08725441|0.10106615|s
				1516189729|0.08741810|0.00031239|s
				1516189724|0.08754896|0.00261598|b
				1516189724|0.08727311|0.00374543|b
				1516189723|0.08727311|0.00087273|b
				1516189721|0.08727311|0.00000000|b
				1516189721|0.08727311|0.00015027|b
				1516189718|0.08754896|0.06644982|b
				1516189718|0.08727312|0.00014105|b
				1516189716|0.08725441|0.07064824|s
				1516189716|0.08725441|0.94094364|s
				1516189710|0.08723500|0.00066232|s
				1516189706|0.08723000|0.01247746|s
				1516189699|0.08727312|0.00000000|b
				1516189699|0.08727312|0.00015075|b
				1516189698|0.08700570|0.13477774|s
				1516189698|0.08700570|0.00114398|s
				1516189698|0.08700570|0.01345187|s
				1516189698|0.08700570|0.01169451|s
				1516189698|0.08701851|0.01329199|s
				1516189698|0.08706250|0.00176829|s
				1516189698|0.08706459|0.00036147|s
				1516189698|0.08706459|0.02435906|s
				1516189698|0.08706459|0.08706459|s
				1516189698|0.08707301|0.00300000|s
				1516189698|0.08707301|0.00999999|s
				1516189698|0.08707301|0.04941297|s
				1516189698|0.08707304|0.12360773|s
				1516189695|0.08757392|0.06387195|b
				1516189695|0.08757391|0.02370196|b
				1516189694|0.08707301|0.02002679|s
				1516189694|0.08707600|0.00087076|s
				1516189692|0.08757392|0.02120600|b
				1516189690|0.08707301|0.17057526|b
				1516189690|0.08707301|0.08760625|b
				1516189689|0.08707301|0.12017072|b
				1516189689|0.08707301|0.96253857|b
				1516189689|0.08707301|0.11003848|b
				1516189689|0.08707301|0.06447880|b
				1516189689|0.08707301|0.07068074|b
				1516189689|0.08707301|0.09036357|b
				1516189689|0.08707301|0.11036242|b
				1516189689|0.08707301|0.00199899|b
				1516189688|0.08707301|0.11767691|b
				1516189688|0.08707301|0.00640926|b
				1516189688|0.08707301|0.27541436|b
				1516189688|0.08707301|0.98264338|b
				1516189688|0.08707301|0.10413992|b
				1516189688|0.08707301|0.78077749|b
				1516189688|0.08707301|1.77193575|b
				1516189688|0.08707301|0.09536636|b
				1516189688|0.08707301|0.01103278|b
				1516189687|0.08707301|0.03786265|b
				1516189687|0.08707301|0.96253857|b
				1516189687|0.08707301|0.00087073|b
				1516189687|0.08707301|0.98066848|b
				1516189687|0.08707301|0.12356861|b
				1516189687|0.08707301|0.94474059|b
				1516189687|0.08707301|0.07470864|b
				1516189687|0.08707301|0.01743201|b
				1516189687|0.08707301|0.14105827|b
				1516189686|0.08707301|0.07227059|b
				1516189686|0.08707301|0.54873410|b
				1516189686|0.08707301|0.00000037|b
				1516189686|0.08707301|0.01599773|b
				1516189685|0.08707301|0.00000017|b
				1516189685|0.08760000|0.00222374|b
				1516189685|0.08759597|0.06735210|b
				1516189685|0.08709495|0.00010966|s
				1516189685|0.08710382|0.02090491|s
				1516189685|0.08714988|0.01574306|s
				1516189685|0.08715880|0.00110758|s
				1516189685|0.08715880|0.44303468|s
				1516189685|0.08719451|0.61908102|s
				1516189685|0.08722213|1.68607529|s
				1516189685|0.08722213|0.43204435|s
				1516189685|0.08736315|0.00013239|s
				1516189685|0.08736315|0.05278875|s
				1516189685|0.08736318|0.92738184|s
				1516189685|0.08736319|0.16319648|s
				1516189685|0.08736322|0.65957918|s
				1516189685|0.08759597|0.05699798|b
				1516189684|0.08759597|0.00000000|b
				1516189683|0.08759597|0.58140724|b
				1516189682|0.08759597|0.04236477|b
				1516189682|0.08750509|0.02718593|b
				1516189682|0.08750509|0.00196808|b
				1516189681|0.08750509|0.01522250|b
				1516189681|0.08750509|0.02123045|b
				1516189681|0.08750509|0.01467133|b
				1516189680|0.08750509|0.38714806|b
				1516189680|0.08750509|0.05322889|b
				1516189679|0.08750509|0.00437525|b
				1516189677|0.08759597|0.00000000|b
				1516189677|0.08759597|0.00015074|b
				1516189674|0.08759600|0.00087596|b
				1516189674|0.08759600|0.02953727|b
				1516189665|0.08722202|0.80344485|s
				1516189665|0.08722203|0.17416977|s
				1516189665|0.08722203|0.04916534|s
				1516189665|0.08722204|0.71766061|s
				1516189665|0.08722204|0.02741800|s
				1516189663|0.08722202|0.00010000|s
				1516189658|0.08760508|0.04938125|b
				1516189658|0.08736315|0.00010520|b
				1516189658|0.08723000|0.00610610|b
				1516189658|0.08721992|0.04678946|b
				1516189656|0.08721992|0.07535112|b
				1516189655|0.08721992|0.00436099|b
				1516189655|0.08721992|0.04075015|b
				1516189655|0.08721992|0.00000000|b
				1516189655|0.08721992|0.00015050|b
				1516189654|0.08721992|0.12306067|b
				1516189654|0.08721992|0.08090338|b
				1516189654|0.08721992|0.00130519|b
				1516189653|0.08721988|0.00000001|s
				1516189653|0.08722503|0.00013992|s
				1516189653|0.08722504|2.81146223|s
				1516189653|0.08723000|0.98493137|s
				1516189653|0.08723001|6.38462612|s
				1516189653|0.08728540|0.69828320|s
				1516189646|0.08722504|0.12509874|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08722202|64.85885350|0.08760507|0.05482174
				0.08722201|1.99685538|0.08760508|0.87052381
				0.08722200|0.05000000|0.08760509|0.00000004
				0.08721994|10.61524832|0.08760720|0.00348237
				0.08721988|0.00150709|0.08765050|0.03295050
				0.08715883|8.54232050|0.08766271|0.16167095
				0.08715880|5.09578230|0.08766485|0.01244843
				0.08714988|0.18064355|0.08768720|0.00360354
				0.08710382|0.24000000|0.08769789|0.20000000
				0.08709495|0.00125918|0.08776100|11.28410000
				0.08707305|55.91328201|0.08776639|20.07600000
				0.08707304|82.76344098|0.08777480|0.00358247
				0.08707301|24.28420000|0.08777896|0.03295050
				0.08706250|0.50924247|0.08778911|0.17137121
				0.08700570|0.30216847|0.08783597|0.25000000
				0.08700000|3.85244625|0.08784061|0.15881260
				0.08697470|0.00132519|0.08785743|0.01111000
				0.08696384|0.02882800|0.08786361|0.00156367
				0.08694787|0.00151275|0.08790000|0.82086658
				0.08694786|0.12076203|0.08791628|0.02043170
				0.08694577|0.01667706|0.08791930|0.10000000
				0.08694268|0.00230000|0.08792273|0.18165348
				0.08694000|0.00230044|0.08792910|0.03277665
				0.08693599|0.19428480|0.08794070|0.60005399
				0.08693480|0.00361705|0.08799673|0.01303807
				0.08692805|0.13147797|0.08800000|0.78516849
				0.08692508|0.00276272|0.08801992|0.06514628
				0.08690706|0.02301309|0.08803000|4.00000000
				0.08690366|0.02071260|0.08805831|0.00125604
				0.08690049|0.02408500|0.08806097|0.00125600
				0.08687309|0.00548152|0.08806446|0.19255269
				0.08687000|0.06000000|0.08806747|0.00133335
				0.08685839|0.00414468|0.08806748|0.36132733
				0.08685319|0.00548051|0.08807286|0.00691859
				0.08685225|0.04360647|0.08807853|0.00362472
				0.08685152|8.38457582|0.08812650|0.00311942
				0.08684719|0.22252700|0.08815222|0.20000000
				0.08684523|0.00996000|0.08818771|0.16992948
				0.08684480|0.00575740|0.08819010|0.34688906
				0.08684353|0.00575749|0.08819011|0.01702788
				0.08683744|0.00157900|0.08819432|0.01696797
				0.08682497|0.01481648|0.08819609|0.16606664
				0.08682486|0.09884831|0.08819687|4.90673734
				0.08682093|0.00566448|0.08820482|0.12502185
				0.08681430|0.00725748|0.08821474|0.10000000
				0.08681253|0.03300000|0.08821534|0.20410585
				0.08681114|0.10883511|0.08825214|0.01707324
				0.08681026|44.23557850|0.08826379|0.10000000
				0.08681025|0.03498043|0.08826380|0.12884839
				0.08680000|23.09147465|0.08827069|0.00157722
				0.08679653|0.00172991|0.08827168|0.13523509
				0.08678188|0.03300000|0.08827378|0.19705908
				0.08678032|0.00767561|0.08829072|0.45304875
				0.08677981|0.14520400|0.08829672|0.01122110
				0.08677559|0.00133851|0.08830978|0.52743155
				0.08677298|0.00230000|0.08831359|0.20000000
				0.08676922|0.00518635|0.08831499|0.11452787
				0.08676863|0.00576245|0.08832861|0.01365565
				0.08676410|0.04610202|0.08833003|0.03833466
				0.08676409|0.28813764|0.08833080|0.01139453
				0.08675348|0.00374606|0.08833597|0.50000000
				0.08675347|0.02305382|0.08834978|163.72002112
				0.08675002|0.45368700|0.08834979|53.75745658
				0.08675000|3.00000000|0.08834982|0.13738569
				0.08674454|7.40000000|0.08835856|0.20000000
				0.08674299|0.00411290|0.08837000|0.15700000
				0.08673092|0.00751500|0.08837229|0.01908664
				0.08672641|0.00465833|0.08837663|0.21635220
				0.08672464|0.01101652|0.08837851|0.02041865
				0.08672168|0.11951417|0.08838660|0.00343466
				0.08672000|0.00196033|0.08838939|0.00622314
				0.08671000|0.03113827|0.08839000|0.01000803
				0.08670227|0.02715942|0.08839300|0.00374679
				0.08670000|0.80000000|0.08840000|0.04237568
				0.08669773|0.10000000|0.08842497|1.16411112
				0.08669143|0.02591546|0.08845673|0.00489324
				0.08668159|0.00581556|0.08846829|0.24410481
				0.08668070|0.02307318|0.08847981|0.01000000
				0.08665647|0.00138492|0.08849539|1.24735951
				0.08664638|0.00121309|0.08849998|0.09925195
				0.08664633|0.11812714|0.08850000|2.35000000
				0.08664471|0.11541385|0.08850001|0.00456578
				0.08664289|0.00577081|0.08850607|0.00370304
