				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516772940|0.09119106|0.11332125|s
				1516772907|0.09133968|0.24660330|b
				1516772907|0.09133938|0.16123210|b
				1516772907|0.09116312|0.00000111|s
				1516772883|0.09133950|0.00000000|b
				1516772879|0.09133954|0.01648525|b
				1516772878|0.09133954|0.57089952|b
				1516772873|0.09133958|0.01388486|b
				1516772870|0.09133958|0.00608133|b
				1516772870|0.09121106|0.00000736|b
				1516772870|0.09121103|0.03391463|b
				1516772858|0.09121103|0.00720567|b
				1516772857|0.09121103|0.01048014|b
				1516772854|0.09121103|0.00729688|b
				1516772852|0.09121103|0.00930352|b
				1516772849|0.09121103|0.00218906|b
				1516772848|0.09121103|0.00218906|b
				1516772847|0.09121103|0.08247976|s
				1516772842|0.09121106|0.00228027|b
				1516772841|0.09121106|0.00583750|b
				1516772841|0.09121106|0.00100332|b
				1516772820|0.09121103|0.01471057|s
				1516772820|0.09124000|0.03277952|s
				1516772820|0.09129655|0.00018259|s
				1516772820|0.09132570|0.00913257|s
				1516772818|0.09133962|0.00000122|b
				1516772816|0.09133965|0.00001481|b
				1516772809|0.09124000|0.05834590|s
				1516772800|0.09124000|0.00008105|s
				1516772799|0.09124000|0.00003350|s
				1516772799|0.09133965|0.00000000|b
				1516772770|0.09133968|0.50081715|b
				1516772770|0.09133960|0.05739075|b
				1516772770|0.09133870|0.00880620|b
				1516772763|0.09133867|0.00000000|b
				1516772761|0.09133870|0.00119683|b
				1516772761|0.09129655|0.00199909|b
				1516772708|0.09124003|0.04247224|s
				1516772708|0.09133777|0.05764626|s
				1516772700|0.09133968|0.31888965|b
				1516772698|0.09133777|0.00199999|s
				1516772694|0.09133777|0.00074792|s
				1516772690|0.09133777|0.00009327|s
				1516772688|0.09133777|0.00050413|s
				1516772688|0.09133786|0.00149586|s
				1516772684|0.09133786|0.01159353|s
				1516772683|0.09133786|0.00199999|s
				1516772674|0.09133786|0.00037201|s
				1516772672|0.09133786|0.00192046|s
				1516772670|0.09133786|0.00037201|s
				1516772666|0.09133786|0.00037201|s
				1516772662|0.09133786|0.00037201|s
				1516772658|0.09133786|0.00037201|s
				1516772654|0.09133786|0.00020199|s
				1516772648|0.09133968|0.00469096|b
				1516772648|0.09133790|0.02012891|b
				1516772648|0.09133786|0.01766701|s
				1516772648|0.09133786|0.00264570|s
				1516772647|0.09133786|0.00047838|s
				1516772647|0.09133786|0.00119031|s
				1516772646|0.09133786|0.00068166|s
				1516772645|0.09133786|0.00067870|s
				1516772644|0.09133968|0.00000000|b
				1516772642|0.09133786|0.00758624|s
				1516772636|0.09133968|0.77378503|b
				1516772636|0.09133792|0.07802116|b
				1516772636|0.09133780|0.00580380|b
				1516772636|0.09133777|0.16061236|b
				1516772589|0.09121178|0.00018131|s
				1516772582|0.09133789|0.00000073|b
				1516772562|0.09121157|0.16039117|s
				1516772562|0.09132570|0.00000009|s
				1516772546|0.09133792|0.05875165|b
				1516772527|0.09133792|0.05528439|b
				1516772527|0.09133791|0.00645985|b
				1516772524|0.09133791|0.00000000|b
				1516772500|0.09132570|0.01617193|s
				1516772484|0.09133785|0.00000000|b
				1516772484|0.09132570|0.00000027|s
				1516772482|0.09132570|0.00000318|s
				1516772482|0.09133788|0.00000000|b
				1516772458|0.09133792|0.24095218|b
				1516772458|0.09133756|0.18267510|b
				1516772458|0.09133500|0.00018266|b
				1516772439|0.09132570|0.00082083|s
				1516772428|0.09132570|0.00018155|s
				1516772420|0.09132570|0.00911375|s
				1516772414|0.09132570|0.01826514|s
				1516772414|0.09132570|0.00255602|s
				1516772403|0.09133500|0.00000000|b
				1516772395|0.09132570|0.00013698|s
				1516772393|0.09133500|0.62940778|b
				1516772393|0.09133499|0.00010195|b
				1516772393|0.09133173|0.00074408|b
				1516772393|0.09133173|0.00152252|b
				1516772393|0.09133173|0.00184865|b
				1516772393|0.09133172|0.00063347|b
				1516772393|0.09132571|0.00018265|b
				1516772393|0.09132571|0.19262803|b
				1516772393|0.09132560|0.09132560|b
				1516772387|0.09118071|0.00001228|s
				1516772376|0.09118065|0.00456662|s
				1516772358|0.09132571|0.44806855|b
				1516772358|0.09131989|0.02484178|b
				1516772351|0.09117973|0.05457671|s
				1516772327|0.09131988|0.03309798|b
				1516772327|0.09131988|0.08175049|b
				1516772327|0.09129796|0.00639619|b
				1516772319|0.09131988|0.00052052|b
				1516772316|0.09115306|0.07908066|s
				1516772316|0.09129795|0.02094748|s
				1516772312|0.09129796|0.10015386|s
				1516772296|0.09131989|0.32123597|b
				1516772293|0.09131989|0.00000000|b
				1516772291|0.09113210|0.02160429|s
				1516772260|0.09131989|0.01133731|b
				1516772256|0.09131989|0.00580221|b
				1516772256|0.09130000|0.00588936|b
				1516772256|0.09129876|0.00257438|b
				1516772256|0.09129876|0.00344107|b
				1516772256|0.09129876|0.00344227|b
				1516772256|0.09129875|0.00572238|b
				1516772256|0.09129798|0.19261876|b
				1516772256|0.09129795|0.15574583|b
				1516772252|0.09129801|0.01499994|b
				1516772252|0.09112426|0.01022427|s
				1516772189|0.09112088|0.00001071|s
				1516772164|0.09129864|0.00000000|b
				1516772157|0.09112056|0.09098547|s
				1516772157|0.09121990|0.00013523|s
				1516772155|0.09121990|0.00343839|b
				1516772155|0.09121990|0.00021037|b
				1516772148|0.09112047|0.09112047|s
				1516772142|0.09112040|0.00000525|b
				1516772133|0.09112040|0.01042417|b
				1516772104|0.09118157|0.00340830|s
				1516772097|0.09118157|0.00501611|s
				1516772079|0.09118254|0.17052992|s
				1516772079|0.09121989|0.01913530|s
				1516772069|0.09121989|0.00202462|s
				1516772067|0.09121989|0.09509554|s
				1516772043|0.09129876|0.00499136|s
				1516772043|0.09129880|0.00000000|b
				1516772033|0.09129880|0.01162223|s
				1516772022|0.09132571|0.44732246|b
				1516772019|0.09132571|0.25272009|b
				1516772019|0.09132570|0.00133516|b
				1516772019|0.09132569|0.01660884|b
				1516772019|0.09132568|0.01826513|b
				1516772019|0.09132567|0.00368567|b
				1516772019|0.09132466|0.01340887|b
				1516772019|0.09132450|0.01278543|b
				1516772019|0.09132450|0.07199996|b
				1516772019|0.09132139|0.00478963|b
				1516772019|0.09132055|0.09502340|b
				1516772015|0.09129876|0.00162033|s
				1516772008|0.09129876|0.00838829|s
				1516771999|0.09121989|0.00309600|s
				1516771996|0.09132055|0.22115999|b
				1516771996|0.09131006|0.00027393|b
				1516771996|0.09131003|0.00155227|b
				1516771996|0.09131000|0.02921920|b
				1516771996|0.09129923|0.00091299|b
				1516771996|0.09129922|0.35130085|b
				1516771996|0.09129872|0.19906812|b
				1516771986|0.09118162|0.00000593|s
				1516771983|0.09118157|0.00001276|s
				1516771983|0.09129872|0.00000001|b
				1516771982|0.09118154|0.00008712|s
				1516771980|0.09129872|0.01999000|b
				1516771978|0.09129875|0.11347647|b
				1516771978|0.09129873|0.04966704|b
				1516771948|0.09118127|0.04960315|s
				1516771923|0.09129903|0.00000000|b
				1516771920|0.09118111|0.00291708|b
				1516771918|0.09118111|0.00809255|b
				1516771878|0.09106267|0.09106267|s
				1516771874|0.09118111|0.00000000|b
				1516771829|0.09118107|0.03209261|b
				1516771821|0.09118110|0.45442836|b
				1516771814|0.09129841|0.05278876|b
				1516771814|0.09129838|0.29142328|b
				1516771803|0.09129848|0.00000000|b
				1516771781|0.09106067|0.87879167|s
				1516771781|0.09106070|0.16092225|s
				1516771778|0.09106067|0.00001120|s
				1516771778|0.09106067|0.00000232|s
				1516771762|0.09129878|0.07072534|b
				1516771762|0.09129875|1.01185745|b
				1516771750|0.09106039|0.00330060|s
				1516771730|0.09106021|0.02411282|s
				1516771685|0.09129953|0.00000000|b
				1516771673|0.09105979|0.00000756|s
				1516771672|0.09105979|0.00005841|s
				1516771670|0.09105979|0.00369775|s
				1516771666|0.09130115|0.82220337|b
				1516771654|0.09130200|0.54683506|b
				1516771644|0.09105955|0.00309658|s
				1516771626|0.09105943|0.12604082|s
				1516771626|0.09116145|0.07292916|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09121103|0.90427399|0.09121106|0.00008080
				0.09113827|2.64902344|0.09133962|1.98395345
				0.09113824|5.32118826|0.09133968|6.62657517
				0.09113821|9.09913662|0.09134122|12.55319148
				0.09112812|0.01721001|0.09134153|2.09885527
				0.09112040|0.17885614|0.09134390|0.00369615
				0.09101562|0.02000000|0.09134980|0.50000000
				0.09101010|0.00050246|0.09135000|66.00000000
				0.09096639|0.04946881|0.09135011|0.02350176
				0.09095304|0.62781837|0.09135473|0.03487581
				0.09085000|0.44266253|0.09135529|10.07407407
				0.09084006|0.00438015|0.09135673|7.23404255
				0.09081590|0.00371640|0.09135756|0.03831100
				0.09081239|0.00200000|0.09135855|1.44016317
				0.09080100|18.59880000|0.09135886|0.02196815
				0.09080000|1.12226409|0.09136352|16.28865979
				0.09079601|143.42981051|0.09136400|0.00219451
				0.09079278|0.01234818|0.09136744|0.04406890
				0.09079170|12.00000000|0.09136746|0.01098850
				0.09078492|0.04354202|0.09137224|5.63829787
				0.09077340|0.39000000|0.09137266|8.14814814
				0.09075290|0.03572933|0.09137300|11.49812014
				0.09074490|0.00550995|0.09137693|0.02617078
				0.09074401|0.00451821|0.09138616|0.00118356
				0.09074254|0.00537527|0.09138735|46.53137489
				0.09074062|0.00135901|0.09138736|20.82474226
				0.09073744|0.17357774|0.09138775|15.95744680
				0.09073070|0.00367865|0.09139003|3.92592592
				0.09071658|16.77345529|0.09139008|0.00118351
				0.09069798|0.44102416|0.09139105|0.07262360
				0.09069788|0.02421023|0.09139191|0.00985054
				0.09068833|0.00551339|0.09139326|0.00118347
				0.09068829|0.00253616|0.09139390|0.20000000
				0.09067844|0.00185391|0.09139998|1.00000000
				0.09066970|0.01031135|0.09140000|3.61575814
				0.09066890|0.01136001|0.09140001|0.07650979
				0.09066326|10.94823053|0.09140326|10.74468085
				0.09063508|0.10972497|0.09140510|0.05976000
				0.09063389|0.01271853|0.09140736|0.02848582
				0.09062014|0.00125200|0.09140740|5.70370370
				0.09060751|50.05487366|0.09141110|0.15000000
				0.09060750|24.55500000|0.09141120|22.26804123
				0.09060012|0.26535366|0.09141553|0.09960000
				0.09060000|44.15906541|0.09141560|0.00365192
				0.09059973|0.93884839|0.09141763|0.00118315
				0.09058899|0.38000000|0.09141877|12.23404255
				0.09056241|0.01706006|0.09142065|0.45851397
				0.09055060|0.00368894|0.09142365|0.00118307
				0.09053245|1.31007943|0.09142476|0.00230890
				0.09051345|0.03851063|0.09142477|3.77777777
				0.09051115|0.00121165|0.09142912|0.00783954
				0.09050661|0.00575154|0.09142913|0.01654810
				0.09050080|3.25862195|0.09142994|0.40761710
				0.09050000|0.50029447|0.09143371|0.00118294
				0.09048391|0.48156925|0.09143428|6.80851063
				0.09048110|0.00371912|0.09143504|28.86597938
				0.09046386|0.00278564|0.09144214|8.29629629
				0.09046169|0.01310013|0.09144320|0.24588379
				0.09045273|0.00220000|0.09144382|0.12564050
				0.09044215|0.00552840|0.09144383|0.00291316
				0.09041849|0.19353598|0.09144527|0.12504974
				0.09041158|0.00220000|0.09144857|0.08964000
				0.09040156|0.00187565|0.09144975|0.00138959
				0.09039465|4.81973098|0.09144979|13.61702127
				0.09039137|2.50000000|0.09144989|1.99700000
				0.09039014|0.00123329|0.09145000|0.26620718
				0.09035752|0.04984748|0.09145150|110.82130976
				0.09035440|0.00373041|0.09145390|0.03486771
				0.09033857|0.03009215|0.09145883|0.16000169
				0.09033157|11.07032680|0.09145888|24.53608247
				0.09033156|5.48215558|0.09145951|10.00000000
				0.09033092|0.01213833|0.09146530|7.97872340
				0.09030088|29.95022140|0.09146681|0.03552085
