				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516164580|0.08941488|0.00000760|s
				1516164580|0.08941489|0.00010001|s
				1516164580|0.08941490|0.00000680|s
				1516164579|0.08954850|0.00000519|s
				1516164578|0.08954850|0.00172828|s
				1516164576|0.08941490|0.01999317|s
				1516164575|0.08962700|0.02703105|b
				1516164575|0.08963226|0.02555249|b
				1516164575|0.08952358|0.00107788|b
				1516164573|0.08952358|0.00021055|b
				1516164566|0.08963814|0.00388780|b
				1516164565|0.08963815|0.00147850|b
				1516164565|0.08941488|0.00783274|s
				1516164561|0.08963895|0.00196537|b
				1516164560|0.08963898|0.17927796|b
				1516164556|0.08964389|0.00181719|b
				1516164556|0.08936000|0.00294888|b
				1516164551|0.08914830|0.00027981|s
				1516164551|0.08915358|0.00010966|s
				1516164551|0.08936277|0.16031897|s
				1516164551|0.08936277|0.02800135|s
				1516164550|0.08936277|0.00294897|s
				1516164550|0.08936277|0.09454874|s
				1516164550|0.08936277|0.00589502|s
				1516164548|0.08936277|0.08836277|s
				1516164548|0.08936278|0.00099999|s
				1516164546|0.08936277|0.00294897|s
				1516164544|0.08936277|0.00283398|s
				1516164544|0.08937302|0.00011499|s
				1516164544|0.08987699|2.76132987|b
				1516164541|0.08936277|0.36414121|s
				1516164541|0.08936806|0.00487425|s
				1516164541|0.08937301|0.34575376|s
				1516164540|0.08937301|0.00294930|s
				1516164539|0.08937301|0.16855973|s
				1516164538|0.08937301|0.90896998|s
				1516164538|0.08937301|0.09834295|s
				1516164538|0.08937307|0.00049998|s
				1516164538|0.08937307|0.00030000|s
				1516164538|0.08937308|0.00016006|s
				1516164538|0.08937310|0.26970103|s
				1516164538|0.08938301|0.00010000|s
				1516164538|0.08938304|0.00010006|s
				1516164538|0.08938307|0.00029999|s
				1516164538|0.08938800|0.29578166|s
				1516164538|0.08938801|0.00013996|s
				1516164537|0.08938800|0.58939194|s
				1516164535|0.08938303|0.19444260|s
				1516164535|0.08938303|0.43925904|s
				1516164535|0.08938303|0.31688352|s
				1516164535|0.08938306|0.12801483|s
				1516164535|0.08938306|0.18276842|s
				1516164534|0.08938303|0.00893830|s
				1516164534|0.08938303|0.26093158|s
				1516164534|0.08938303|0.00294963|s
				1516164533|0.08938300|0.00793774|s
				1516164531|0.08938300|0.00294963|s
				1516164528|0.08988289|0.00000000|b
				1516164528|0.08937306|0.00294931|s
				1516164528|0.08937306|0.35749224|s
				1516164526|0.08937303|0.02124396|s
				1516164526|0.08988292|0.21059083|b
				1516164526|0.08988291|0.02008894|b
				1516164526|0.08988290|0.00100444|b
				1516164526|0.08988290|0.02379676|b
				1516164525|0.08988289|0.20299372|b
				1516164525|0.08937300|0.08937300|s
				1516164523|0.08937300|0.00294930|s
				1516164522|0.08937300|0.00089373|s
				1516164519|0.08936805|0.00294914|s
				1516164518|0.08988294|0.00042524|b
				1516164517|0.08936802|0.00294914|s
				1516164514|0.08936801|0.00294914|s
				1516164513|0.08936800|0.05490549|s
				1516164512|0.08936274|0.01113634|s
				1516164510|0.08936273|0.00294897|s
				1516164508|0.08936270|0.08764033|s
				1516164508|0.08937987|0.08356265|s
				1516164508|0.08988301|0.00669265|b
				1516164507|0.08936270|0.00294896|s
				1516164505|0.08936200|0.00793597|s
				1516164505|0.08936200|0.00294894|s
				1516164499|0.08988304|0.01120729|b
				1516164498|0.08935670|0.00294877|s
				1516164498|0.08935600|0.04024683|s
				1516164498|0.08935600|0.09543220|s
				1516164497|0.08988304|0.00009494|b
				1516164497|0.08969941|0.00017227|b
				1516164496|0.08935074|0.00194857|s
				1516164496|0.08935075|0.00100000|s
				1516164495|0.08988304|0.00761829|b
				1516164494|0.08935070|0.01145144|s
				1516164494|0.08935071|0.02000000|s
				1516164493|0.08988293|0.00299999|b
				1516164490|0.08935003|0.00294855|s
				1516164489|0.08988305|0.61067959|b
				1516164489|0.08988298|0.08023295|b
				1516164489|0.08988297|3.75288364|b
				1516164489|0.08988295|0.03911747|b
				1516164487|0.08935000|0.00394699|s
				1516164483|0.08988302|0.00000000|b
				1516164475|0.08988306|0.00867186|b
				1516164474|0.08920007|0.04191870|s
				1516164472|0.08988382|0.45134601|b
				1516164471|0.08988382|1.52182109|b
				1516164467|0.08920007|0.04705428|s
				1516164467|0.08988387|0.01858418|b
				1516164465|0.09005481|0.01366078|b
				1516164465|0.09005481|0.00642331|b
				1516164465|0.09005385|0.00174451|b
				1516164465|0.09001679|0.00900167|b
				1516164465|0.09000000|0.01347975|b
				1516164465|0.09000000|0.06161699|b
				1516164464|0.09000000|0.00179730|b
				1516164464|0.08998984|0.00296786|b
				1516164464|0.08998495|0.00011553|b
				1516164464|0.08993717|0.00030132|b
				1516164464|0.08992234|0.01621376|b
				1516164464|0.08989544|0.00403537|b
				1516164464|0.08989400|0.00013448|b
				1516164464|0.08986761|0.00100919|b
				1516164464|0.08986539|0.00865401|b
				1516164464|0.08985092|0.00380120|b
				1516164464|0.08984784|0.00010044|b
				1516164464|0.08984781|0.00010036|b
				1516164464|0.08984173|0.00898417|b
				1516164464|0.08982895|0.00746200|b
				1516164464|0.08982467|0.00161739|b
				1516164464|0.08981973|0.00033033|b
				1516164464|0.08981072|0.00020635|b
				1516164464|0.08980582|0.00028014|b
				1516164464|0.08969507|0.50165005|b
				1516164464|0.08968487|0.00814776|b
				1516164464|0.08968401|0.00033734|b
				1516164464|0.08968400|0.00100469|b
				1516164464|0.08964664|0.00011060|b
				1516164464|0.08964520|0.00099595|b
				1516164464|0.08964519|0.04115642|b
				1516164464|0.08960273|0.00221349|b
				1516164464|0.08956109|0.00210726|b
				1516164464|0.08954010|0.00028151|b
				1516164464|0.08953817|0.00014000|b
				1516164464|0.08953816|0.00063170|b
				1516164464|0.08951468|0.00767198|b
				1516164464|0.08951467|0.00260745|b
				1516164464|0.08945836|0.00050149|b
				1516164464|0.08943880|0.00054317|b
				1516164464|0.08935369|0.00722470|b
				1516164464|0.08933897|0.65239580|b
				1516164464|0.08927300|0.88980184|b
				1516164464|0.08920005|0.10065300|b
				1516164464|0.08920001|0.89136115|b
				1516164464|0.08920001|0.17795401|b
				1516164463|0.08920000|0.00586696|b
				1516164463|0.08920001|0.17840002|b
				1516164456|0.08933900|0.64549582|b
				1516164454|0.08934890|0.02796333|b
				1516164454|0.08934890|0.00990506|b
				1516164452|0.08934891|0.00027449|b
				1516164447|0.08934900|0.00998882|b
				1516164445|0.08935365|0.00009904|b
				1516164445|0.08920096|0.00001898|b
				1516164441|0.08920096|0.00089200|b
				1516164441|0.08920096|0.00589311|b
				1516164438|0.08905017|0.00446759|s
				1516164435|0.08920005|0.04426998|s
				1516164433|0.08920005|0.09000285|s
				1516164432|0.08920005|0.00000143|s
				1516164430|0.08920002|0.00000311|s
				1516164430|0.08920002|0.00000582|s
				1516164430|0.08943897|0.00000000|b
				1516164429|0.08920002|0.00792096|s
				1516164428|0.08920002|0.01177440|s
				1516164427|0.08920002|0.03032800|s
				1516164426|0.08944394|0.00715183|b
				1516164426|0.08920003|0.00410820|b
				1516164425|0.08920003|0.00594518|b
				1516164425|0.08920002|0.01480720|s
				1516164422|0.08920003|0.22213428|s
				1516164420|0.08920003|0.01008903|s
				1516164411|0.08921620|0.00054480|s
				1516164411|0.08921650|0.94539993|s
				1516164411|0.08921653|0.43030930|s
				1516164409|0.08944895|0.02107608|b
				1516164407|0.08921650|0.09218594|s
				1516164407|0.08921651|0.00202668|s
				1516164407|0.08944895|0.17859380|b
				1516164407|0.08944892|0.23287128|b
				1516164405|0.08944892|0.01283412|b
				1516164404|0.08944892|0.00089448|b
				1516164403|0.08921647|0.02150116|s
				1516164402|0.08921647|0.09903028|s
				1516164401|0.08921647|0.07628008|s
				1516164400|0.08921647|0.03131498|s
				1516164397|0.08921644|0.00107059|s
				1516164395|0.08944905|0.79091073|b
				1516164393|0.08921641|0.00792295|s
				1516164393|0.08944909|0.01117016|b
				1516164393|0.08932199|0.00590352|b
				1516164393|0.08932199|0.00965097|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08920002|1.50542179|0.08943897|11.92469268
				0.08905013|3.02749842|0.08944394|23.40225530
				0.08905010|10.26441253|0.08944395|7.30247730
				0.08887538|0.01701400|0.08945836|0.00560596
				0.08879547|0.10000000|0.08948000|10.00480000
				0.08874554|0.14002500|0.08948299|0.02912883
				0.08874500|0.56000000|0.08956106|0.00705518
				0.08874143|0.00563435|0.08956109|0.02352884
				0.08874071|0.11381473|0.08960273|0.02470347
				0.08873794|0.02057142|0.08964519|0.45910358
				0.08868746|0.20000000|0.08964520|0.01111000
				0.08868485|0.00284152|0.08964664|0.00123378
				0.08867666|0.00123671|0.08969304|0.01496417
				0.08867397|0.00123675|0.08969305|5.59283866
				0.08867129|0.00123679|0.08982462|0.00367770
				0.08866866|0.01127794|0.08982463|0.00229761
				0.08866860|0.00123683|0.08982467|0.01800618
				0.08866592|0.00123686|0.08982895|0.08306900
				0.08865106|0.00564010|0.08984173|0.10000000
				0.08864396|2.25000000|0.08984781|0.00111700
				0.08864395|75.08625165|0.08984784|0.00111789
				0.08863899|1.00399801|0.08985092|0.04230573
				0.08862542|0.00361071|0.08986761|0.01122983
				0.08862320|0.00152725|0.08989544|0.04488967
				0.08861341|0.00225723|0.08992233|1.42280750
				0.08860222|0.73781100|0.08992234|0.18030854
				0.08860050|0.00331907|0.08993717|0.00335045
				0.08859755|0.01973500|0.08998495|0.00128394
				0.08859745|0.00133600|0.08998984|0.03297999
				0.08858952|0.00561438|0.09000000|0.85437829
				0.08856998|0.10263071|0.09001679|0.10000000
				0.08856161|0.00451663|0.09005385|0.01937194
				0.08856158|0.15001993|0.09005481|1.06178809
				0.08855988|0.82845600|0.09008567|0.20000000
				0.08854726|0.11858074|0.09009266|0.00305841
				0.08853242|0.01764040|0.09009343|0.01122110
				0.08852375|0.05039047|0.09010369|0.08929516
				0.08852242|0.01101652|0.09011870|0.44385904
				0.08851587|0.02436300|0.09013764|0.07810284
				0.08850605|0.00497266|0.09014198|0.01402676
				0.08850603|0.02485706|0.09014244|0.00122700
				0.08850602|0.24857066|0.09014516|0.00122696
				0.08850601|0.00531063|0.09016997|0.02536296
				0.08846180|0.00331006|0.09019750|0.00314971
				0.08845544|0.00226103|0.09020355|0.03348569
				0.08844770|0.01163675|0.09021000|0.15000000
				0.08844767|0.01163675|0.09021832|0.00280320
				0.08844674|0.00140525|0.09023286|0.01273290
				0.08844265|0.00199123|0.09023362|0.00248244
				0.08843809|0.04194800|0.09024750|0.70854100
				0.08843734|24.28420000|0.09025475|0.01299261
				0.08843481|0.00461547|0.09025476|0.00800534
				0.08843480|0.00124398|0.09026357|24.28420000
				0.08843475|0.00226179|0.09027307|0.00280150
				0.08843335|0.09772200|0.09027642|0.00272441
				0.08842390|8.00000000|0.09030022|0.00515259
				0.08841941|0.10365702|0.09033436|0.00347675
				0.08840000|0.07291697|0.09034832|0.00559778
				0.08838270|0.00565722|0.09035010|0.00279889
				0.08838041|0.02059200|0.09035016|0.01679333
				0.08837422|0.30276900|0.09035907|0.20000000
				0.08836190|0.07242941|0.09037000|0.01001798
				0.08835759|42.48999050|0.09038000|0.01000944
				0.08835758|0.01131765|0.09039000|0.01001149
				0.08835247|54.06674895|0.09039540|0.01118995
				0.08835246|41.83237140|0.09045447|0.05172862
				0.08835245|0.01697745|0.09048235|47.13119323
				0.08835032|7.55400000|0.09048236|102.28543290
				0.08833729|0.36283000|0.09048237|0.00125711
				0.08832725|0.00348703|0.09051356|264.67054950
				0.08832721|0.00566077|0.09054867|0.00946307
				0.08831109|0.01975725|0.09056000|0.01003481
				0.08828840|0.24799234|0.09056150|2.50000000
				0.08827554|0.00563435|0.09056167|10.10804975
				0.08827482|0.11495288|0.09062054|0.00156267
				0.08826806|0.00430507|0.09062277|0.03443003
				0.08826390|0.00335185|0.09066017|0.00121999
				0.08825990|0.08300500|0.09066142|0.05431505
				0.08825609|0.00283295|0.09067191|15.20356984
				0.08825141|0.10469359|0.09069307|0.00121955
				0.08823954|0.02758480|0.09070436|0.00395507
				0.08823131|0.04148150|0.09071000|0.01001558
				0.08822365|0.06469518|0.09072864|0.01114842
				0.08822360|0.00124306|0.09075339|0.04644488
				0.08822000|0.03687768|0.09075699|8.57370289
				0.08821587|0.00325100|0.09075754|5.72000000
				0.08820905|5.59283866|0.09076651|0.02252596
				0.08819426|0.00124348|0.09077357|0.10000000
				0.08819166|0.03401682|0.09078003|0.33928300
				0.08819160|0.00124352|0.09079359|0.22757806
				0.08817491|0.02705700|0.09079546|0.01995811
				0.08813216|0.00206956|0.09079810|0.22721965
				0.08811433|0.01134890|0.09081637|0.09955000
				0.08811430|0.01255757|0.09082150|0.19154757
				0.08810228|0.00561438|0.09082323|0.02988000
				0.08810000|0.00338901|0.09082731|0.06550094
				0.08809031|0.02212809|0.09082930|0.00136699
				0.08808079|0.08932288|0.09083377|0.02249145
				0.08807986|2.91236174|0.09083378|0.02249145
				0.08807985|0.08816100|0.09088202|0.02988000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
