				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517946545|0.10012502|0.23375089|s
				1517946545|0.10027600|0.00010125|s
				1517946540|0.10027600|0.03097607|b
				1517946537|0.10027600|0.23675033|b
				1517946535|0.10028095|0.06551986|b
				1517946531|0.10028099|0.02684749|b
				1517946526|0.10007237|0.00000007|s
				1517946526|0.10028100|0.19992361|b
				1517946526|0.10028100|0.32325037|b
				1517946526|0.10028581|0.08582018|b
				1517946525|0.10028584|0.00128435|b
				1517946517|0.10007237|0.00391849|s
				1517946493|0.10031599|0.01025081|b
				1517946493|0.10008515|0.00010099|b
				1517946491|0.10007237|0.00001818|s
				1517946478|0.10033599|0.00093197|b
				1517946470|0.10034099|0.11482645|b
				1517946470|0.10034099|0.00111965|b
				1517946468|0.10034595|0.00055755|b
				1517946459|0.10035595|0.02411033|b
				1517946449|0.10036599|0.01109794|b
				1517946432|0.10007237|0.00779711|s
				1517946432|0.10008987|0.00049999|s
				1517946432|0.10010018|0.02409564|s
				1517946431|0.10010018|0.02262701|s
				1517946430|0.10010018|0.01125896|s
				1517946430|0.10010552|0.00050999|s
				1517946430|0.10014674|0.00050999|s
				1517946430|0.10016196|0.00100161|s
				1517946430|0.10018796|0.00050999|s
				1517946430|0.10019008|0.00019948|s
				1517946430|0.10022918|0.00050999|s
				1517946430|0.10024422|0.00019999|s
				1517946430|0.10024656|0.00514999|s
				1517946430|0.10027040|0.00000868|s
				1517946429|0.10037600|0.01619294|b
				1517946426|0.10027040|0.00050130|s
				1517946426|0.10031165|0.00000004|s
				1517946426|0.10038145|0.00010113|b
				1517946424|0.10031165|0.12720058|s
				1517946424|0.10038147|0.00790774|b
				1517946423|0.10027043|0.31601013|s
				1517946423|0.10031162|0.00050999|s
				1517946422|0.10038653|0.00010570|s
				1517946421|0.10038653|0.00000434|s
				1517946421|0.10038653|0.01099999|s
				1517946421|0.10050244|0.00003821|s
				1517946412|0.10050244|0.00633165|s
				1517946400|0.10053952|0.02918132|b
				1517946397|0.10053951|0.00002962|s
				1517946384|0.10053952|0.00415753|b
				1517946383|0.10053952|0.19834869|b
				1517946382|0.10053952|0.04999990|b
				1517946382|0.10053952|0.00070448|b
				1517946359|0.10053954|0.07721981|b
				1517946359|0.10053951|0.16878388|b
				1517946348|0.10053967|0.05026983|b
				1517946341|0.10053976|0.05026988|b
				1517946340|0.10038656|0.23970589|s
				1517946340|0.10040712|0.00393751|s
				1517946324|0.10040712|0.16859535|s
				1517946319|0.10054001|0.05027000|b
				1517946303|0.10039703|0.00010126|s
				1517946302|0.10039700|0.00000001|s
				1517946297|0.10038653|0.00005454|s
				1517946274|0.10038633|0.09235542|s
				1517946267|0.10038627|0.05220086|s
				1517946266|0.10038627|0.00501931|s
				1517946254|0.10072064|0.04111433|b
				1517946248|0.10038612|0.06853891|s
				1517946247|0.10072068|0.02014413|b
				1517946243|0.10072071|0.00010147|b
				1517946239|0.10038605|0.06709484|s
				1517946220|0.10049785|0.05024892|b
				1517946216|0.10036561|0.01393716|s
				1517946204|0.10049794|0.03286613|b
				1517946196|0.10036546|0.00000941|s
				1517946195|0.10036546|0.00000775|s
				1517946193|0.10036543|0.00000159|s
				1517946190|0.10036543|0.01771436|s
				1517946188|0.10036543|0.00321886|s
				1517946184|0.10036540|0.02127229|s
				1517946183|0.10036540|0.00010108|s
				1517946181|0.10051794|0.10096172|b
				1517946180|0.10051796|0.05025898|b
				1517946180|0.10051796|0.10096174|b
				1517946170|0.10052793|0.05026396|b
				1517946168|0.10036537|0.00019864|s
				1517946162|0.10054300|0.00260696|b
				1517946162|0.10054297|0.04766451|b
				1517946152|0.10055297|0.01508294|b
				1517946152|0.10055297|0.23425878|b
				1517946151|0.10038012|0.10379304|s
				1517946151|0.10055300|0.05027650|b
				1517946150|0.10038012|0.00562128|s
				1517946150|0.10055796|0.00637339|b
				1517946144|0.10036594|0.13391570|s
				1517946144|0.10052144|0.00010125|s
				1517946134|0.10072099|0.00163119|b
				1517946133|0.10074095|0.00080616|b
				1517946133|0.10074095|0.03454157|b
				1517946122|0.10074600|0.03149503|b
				1517946118|0.10075098|0.00876396|b
				1517946118|0.10052144|0.04151672|b
				1517946111|0.10052144|0.00609999|b
				1517946109|0.10052144|0.00037093|b
				1517946100|0.10036572|0.10518665|s
				1517946100|0.10045269|0.02993564|s
				1517946100|0.10045272|0.30608655|s
				1517946098|0.10045269|0.00020016|s
				1517946095|0.10047000|0.13304892|b
				1517946094|0.10045269|0.00502263|s
				1517946089|0.10045269|0.00000173|s
				1517946089|0.10045269|0.00003837|s
				1517946086|0.10045269|0.00000583|s
				1517946082|0.10045269|0.00005454|s
				1517946062|0.10036540|0.00010125|s
				1517946040|0.10036522|0.05231135|s
				1517946039|0.10036522|0.39957309|s
				1517946034|0.10051028|0.31172216|b
				1517946033|0.10051029|0.00299893|b
				1517946031|0.10051096|0.00175930|b
				1517946028|0.10036516|0.01870204|s
				1517946027|0.10036516|0.01216826|s
				1517946024|0.10036513|0.11046173|s
				1517946021|0.10036510|0.01993119|s
				1517946017|0.10035519|0.08048190|s
				1517946009|0.10035513|0.02288289|s
				1517946003|0.10074500|0.00806652|b
				1517946003|0.10074500|0.00010165|b
				1517945998|0.10034513|0.01568184|s
				1517945998|0.10034513|0.01375020|s
				1517945998|0.10034513|0.16185923|s
				1517945985|0.10077000|0.01497159|b
				1517945985|0.10075299|0.00051147|b
				1517945985|0.10074450|0.00020311|b
				1517945985|0.10073356|0.03705638|b
				1517945985|0.10072405|0.00100572|b
				1517945985|0.10071158|0.00051147|b
				1517945985|0.10070525|0.00516287|b
				1517945985|0.10070145|0.00067340|b
				1517945985|0.10067018|0.00051147|b
				1517945985|0.10062878|0.00051147|b
				1517945985|0.10060851|0.00050129|b
				1517945985|0.10060807|0.00050149|b
				1517945985|0.10058738|0.00051147|b
				1517945985|0.10058734|0.05842653|b
				1517945983|0.10034500|0.00002777|s
				1517945980|0.10034500|0.00000021|s
				1517945980|0.10058735|0.25006981|b
				1517945980|0.10058732|0.08927775|b
				1517945980|0.10054598|0.00051147|b
				1517945980|0.10034500|0.00000580|s
				1517945966|0.10032973|0.00502385|s
				1517945959|0.10032962|0.06042599|s
				1517945959|0.10032963|0.02972180|s
				1517945959|0.10032963|0.02972555|s
				1517945952|0.10054595|0.12750179|b
				1517945952|0.10052954|0.00049956|b
				1517945949|0.10032955|0.28329635|s
				1517945948|0.10052951|0.01594409|b
				1517945946|0.10052951|0.06503612|b
				1517945946|0.10050458|0.00051147|b
				1517945946|0.10046318|0.00051147|b
				1517945946|0.10042178|0.00051147|b
				1517945946|0.10040646|0.00015493|b
				1517945945|0.10026601|0.00010114|s
				1517945943|0.10040646|0.00009192|b
				1517945943|0.10038037|0.00007755|b
				1517945943|0.10037613|0.00003129|b
				1517945937|0.10037613|0.00010037|b
				1517945936|0.10038037|0.00043391|b
				1517945936|0.10037614|0.00006798|b
				1517945934|0.10037614|0.00629388|b
				1517945934|0.10033897|0.00002980|b
				1517945932|0.10033897|0.00048167|b
				1517945932|0.10031410|0.00002001|b
				1517945930|0.10031410|0.00018664|b
				1517945930|0.10031410|0.00020666|b
				1517945930|0.10026925|0.00000794|b
				1517945929|0.10026925|0.00060161|b
				1517945920|0.10026922|0.14675168|b
				1517945919|0.10015235|0.06409787|s
				1517945918|0.10025400|0.03836028|b
				1517945918|0.10025397|0.05334219|b
				1517945918|0.10025397|0.26389837|b
				1517945918|0.10024850|0.00020577|b
				1517945918|0.10016018|0.00132269|b
				1517945902|0.10015216|0.00199704|s
				1517945901|0.10024829|0.66389461|b
				1517945901|0.10024826|0.42530442|b
				1517945897|0.10024826|0.10799519|b
				1517945897|0.10015229|0.01309947|b
