				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
				1508601600|0.04999999|0.04708689|0.04926200|0.04720996|0.04888807|1077.30345922
				1508587200|0.04862293|0.04700001|0.04720996|0.04820012|0.04783720|982.21646807
				1508572800|0.04917100|0.04820000|0.04820011|0.04876500|0.04861384|576.32766224
				1508558400|0.04956000|0.04820000|0.04880000|0.04919999|0.04896856|1386.86582649
				1508544000|0.05086521|0.04870000|0.04915451|0.05051000|0.04958854|830.48529682
				1508529600|0.05122299|0.04928106|0.05051000|0.05040001|0.05021986|1568.55166184
				1508515200|0.05224630|0.05040000|0.05040001|0.05201207|0.05125960|1208.25941350
				1508500800|0.05411479|0.05125000|0.05201203|0.05379221|0.05218889|1310.22956916
				1508486400|0.05432034|0.05355463|0.05388864|0.05403021|0.05380812|405.72088804
				1508472000|0.05438518|0.05393871|0.05401566|0.05411926|0.05410460|215.34402950
				1508457600|0.05438518|0.05375650|0.05411920|0.05388000|0.05407912|323.25788060
				1508443200|0.05456638|0.05355435|0.05388001|0.05456638|0.05386232|347.33534889
				1508428800|0.05480649|0.05412889|0.05450000|0.05460000|0.05443826|324.07817174
				1508414400|0.05498319|0.05327689|0.05453206|0.05391300|0.05413301|577.98023029
				1508400000|0.05502994|0.05370900|0.05380384|0.05474741|0.05436997|509.99478990
				1508385600|0.05558729|0.05429140|0.05474741|0.05544035|0.05493988|749.18015977
				1508371200|0.05657216|0.05527962|0.05546400|0.05618001|0.05590079|581.84298358
				1508356800|0.05634291|0.05549101|0.05618001|0.05583264|0.05583514|468.61806335
				1508342400|0.05730000|0.05582060|0.05584199|0.05688001|0.05647060|484.88485161
				1508328000|0.05768117|0.05584200|0.05707909|0.05620455|0.05658311|762.90192889
				1508313600|0.05727000|0.05597013|0.05620910|0.05682400|0.05643138|567.31540037
				1508299200|0.05727044|0.05575707|0.05682900|0.05583600|0.05668387|825.66720600
				1508284800|0.05696908|0.05562000|0.05578901|0.05643494|0.05635533|637.93246450
				1508270400|0.05727498|0.05552858|0.05634201|0.05726996|0.05628727|1069.29437779
				1508256000|0.05760000|0.05500001|0.05728013|0.05719997|0.05674670|1171.07772635
				1508241600|0.05839428|0.05702986|0.05719684|0.05796000|0.05764526|824.81394047
				1508227200|0.05847705|0.05750001|0.05796000|0.05809999|0.05808467|521.08689539
				1508212800|0.05836142|0.05737275|0.05810996|0.05815017|0.05795531|594.61528210
				1508198400|0.05857120|0.05762499|0.05815017|0.05791000|0.05803634|491.78014449
				1508184000|0.05902798|0.05760000|0.05795139|0.05855930|0.05832178|761.02952537
				1508169600|0.05980280|0.05803558|0.05852304|0.05970679|0.05894571|943.77876252
				1508155200|0.06033680|0.05912384|0.05970679|0.05922900|0.05994862|774.17777183
				1508140800|0.06079581|0.05909697|0.05922900|0.06049600|0.06006505|1367.92437013
				1508126400|0.06243318|0.05954602|0.06050100|0.06134362|0.06110647|2660.56959797
				1508112000|0.06139092|0.05899800|0.06134365|0.05910000|0.06067356|1204.00833846
				1508097600|0.06039728|0.05855220|0.05910000|0.05972821|0.05940911|629.99295162
				1508083200|0.06057999|0.05909636|0.05972833|0.06034500|0.05971886|503.33906130
				1508068800|0.06037341|0.05827996|0.06034500|0.05877604|0.05932975|603.16817531
				1508054400|0.06050010|0.05750534|0.05877600|0.05877627|0.05920739|1188.19726624
				1508040000|0.05914777|0.05820000|0.05877624|0.05832374|0.05868265|723.03196232
				1508025600|0.05877887|0.05696713|0.05825600|0.05795556|0.05799466|1170.21950178
				1508011200|0.06058000|0.05719999|0.05805750|0.06028310|0.05893213|1163.37702028
				1507996800|0.06080000|0.05938837|0.06031500|0.05989160|0.06002168|713.45506935
				1507982400|0.06005810|0.05927701|0.05989161|0.05961514|0.05969932|677.43593991
				1507968000|0.06184899|0.05877598|0.05961512|0.06137176|0.06009357|1279.54044864
				1507953600|0.06155609|0.05984202|0.06137168|0.05984749|0.06075847|615.15101009
				1507939200|0.06012887|0.05876801|0.05986899|0.05970000|0.05954692|871.26831967
				1507924800|0.06167994|0.05945004|0.05987497|0.06164828|0.06030290|919.49280704
				1507910400|0.06208199|0.05895818|0.06164828|0.05900000|0.06051651|1911.92622325
				1507896000|0.06219999|0.05801000|0.05900000|0.05824022|0.06008110|4711.19504770
				1507881600|0.05859859|0.05604705|0.05824018|0.05779755|0.05719910|2628.99967760
				1507867200|0.06010099|0.05112352|0.05779755|0.05275016|0.05668397|4683.50396484
				1507852800|0.05592299|0.05061000|0.05275016|0.05555800|0.05327421|4960.31842354
				1507838400|0.05795840|0.05545634|0.05569299|0.05764597|0.05674300|1059.01316054
				1507824000|0.05809180|0.05152271|0.05748503|0.05771984|0.05663663|4237.77787706
				1507809600|0.05918497|0.05750091|0.05766817|0.05918000|0.05845204|1702.11418591
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1511950484|0.04417797|0.10420393|b
				1511950478|0.04412210|0.00153766|s
				1511950476|0.04418297|0.00044182|b
				1511950473|0.04412204|0.03507369|s
				1511950468|0.04412203|0.00441220|s
				1511950463|0.04419792|0.00436169|b
				1511950454|0.04411503|0.00452763|s
				1511950452|0.04411500|0.01023611|s
				1511950451|0.04411007|0.42486871|s
				1511950451|0.04411007|0.00044110|s
				1511950449|0.04411004|0.00003512|s
				1511950446|0.04411003|0.12796839|s
				1511950434|0.04419884|0.22804318|b
				1511950430|0.04419890|0.00259100|b
				1511950429|0.04419890|0.02254143|b
				1511950426|0.04419890|0.00044198|b
				1511950417|0.04419905|0.00192911|b
				1511950407|0.04411600|0.00044116|s
				1511950400|0.04419926|0.00518292|b
				1511950394|0.04410109|0.13230327|s
				1511950392|0.04419936|0.10849660|b
				1511950383|0.04419950|0.00044199|b
				1511950382|0.04419953|0.03970624|b
				1511950377|0.04419957|0.04412468|b
				1511950371|0.04410507|0.00009478|s
				1511950371|0.04413201|0.01817326|s
				1511950371|0.04413202|0.04066431|s
				1511950368|0.04413201|0.00000001|s
				1511950367|0.04419969|0.11187560|b
				1511950367|0.04414203|0.00885202|b
				1511950362|0.04419969|0.04755886|b
				1511950355|0.04414203|0.00000002|s
				1511950353|0.04414203|0.00044142|s
				1511950347|0.04419993|0.01971482|b
				1511950343|0.04413700|0.00000191|s
				1511950341|0.04413701|0.00000273|s
				1511950341|0.04413701|0.00011136|s
				1511950337|0.04413204|0.01015036|s
				1511950337|0.04422687|0.00623679|b
				1511950331|0.04422694|0.25457278|b
				1511950331|0.04416803|0.23891657|s
				1511950331|0.04422694|0.01402122|b
				1511950328|0.04416803|0.00976602|s
				1511950328|0.04418459|0.00035769|s
				1511950327|0.04420000|0.00110223|s
				1511950327|0.04420000|0.12452294|s
				1511950326|0.04420000|0.06981126|s
				1511950326|0.04420001|0.13000856|s
				1511950326|0.04420001|0.00000001|s
				1511950326|0.04422698|0.00044226|b
				1511950319|0.04420001|0.00000001|s
				1511950311|0.04420001|0.00225992|s
				1511950310|0.04420000|0.03901976|s
				1511950310|0.04424905|0.01891647|b
				1511950306|0.04420000|0.18271364|s
				1511950306|0.04422694|0.01869884|s
				1511950300|0.04422694|0.00000071|s
				1511950300|0.04422694|0.00000003|s
				1511950297|0.04422694|0.00224788|s
				1511950296|0.04420000|0.02482738|s
				1511950296|0.04421200|0.00402329|s
				1511950291|0.04421206|0.14118237|s
				1511950289|0.04421206|0.22106030|s
				1511950288|0.04421203|0.19826331|s
				1511950288|0.04422697|0.06654620|s
				1511950288|0.04422699|0.09711233|s
				1511950287|0.04422698|0.22058206|s
				1511950284|0.04424996|0.00044249|b
				1511950282|0.04422698|0.04422698|s
				1511950281|0.04424997|0.35049047|b
				1511950281|0.04424287|0.01231295|b
				1511950279|0.04422701|0.22184067|b
				1511950270|0.04422701|0.13428443|b
				1511950269|0.04422701|0.02093964|b
				1511950269|0.04422700|0.00300450|b
				1511950266|0.04420007|0.00044200|s
				1511950264|0.04420007|0.00013174|s
				1511950263|0.04420007|0.00755379|s
				1511950261|0.04420007|0.01632664|s
				1511950260|0.04422701|0.04556213|b
				1511950260|0.04422700|0.00765948|b
				1511950257|0.04422700|0.00582051|b
				1511950257|0.04422694|0.00302488|b
				1511950253|0.04420003|0.00167616|s
				1511950249|0.04422694|0.04704861|b
				1511950248|0.04422694|0.00044226|b
				1511950244|0.04422697|0.11497331|b
				1511950243|0.04418471|0.14417029|s
				1511950237|0.04422700|0.00582429|b
				1511950236|0.04422700|0.00066219|b
				1511950235|0.04418465|0.02011572|s
				1511950234|0.04418465|0.00003382|s
				1511950234|0.04418465|0.00003017|s
				1511950225|0.04418460|0.06911461|s
				1511950221|0.04417203|0.00044172|s
				1511950221|0.04417203|0.00114273|s
				1511950220|0.04417700|0.00114608|s
				1511950219|0.04422700|0.01774061|s
				1511950219|0.04422701|0.00418798|s
				1511950219|0.04422701|0.00170151|s
				1511950216|0.04422701|0.05376466|s
				1511950216|0.04424287|0.01833879|b
				1511950216|0.04424286|0.00011048|b
				1511950213|0.04422701|0.12991315|s
				1511950202|0.04425000|0.00044250|b
				1511950200|0.04425000|0.41587956|b
				1511950200|0.04424502|0.11853993|b
				1511950199|0.04424999|0.18534595|b
				1511950199|0.04424985|0.01927523|b
				1511950199|0.04424503|0.01015021|b
				1511950198|0.04422701|0.01233933|s
				1511950198|0.04424204|0.21289771|b
				1511950198|0.04423864|0.02047958|b
				1511950197|0.04423518|0.08833765|b
				1511950197|0.04422937|0.00222251|b
				1511950196|0.04422700|0.01014604|b
				1511950196|0.04422700|0.01014604|b
				1511950196|0.04422700|0.10146041|b
				1511950196|0.04422700|0.01014604|b
				1511950196|0.04422700|0.00346846|b
				1511950196|0.04422630|0.02063068|b
				1511950195|0.04422630|0.04709835|b
				1511950195|0.04422630|0.04709835|b
				1511950195|0.04422700|0.09799195|b
				1511950195|0.04422700|0.01014604|b
				1511950195|0.04422700|0.00932157|b
				1511950192|0.04422699|0.04709909|b
				1511950192|0.04413701|0.00264446|s
				1511950191|0.04422699|0.04709909|b
				1511950188|0.04413701|0.00049190|s
				1511950188|0.04413700|0.08827400|s
				1511950187|0.04413204|0.01738382|s
				1511950185|0.04413201|0.01823474|s
				1511950184|0.04422700|0.00082446|b
				1511950184|0.04422606|0.00019999|b
				1511950183|0.04413200|0.00001501|s
				1511950183|0.04421300|0.37087594|b
				1511950182|0.04413200|0.00000033|s
				1511950182|0.04421300|0.00807096|b
				1511950182|0.04413200|0.00000717|s
				1511950182|0.04421300|0.17724637|b
				1511950182|0.04413200|0.00004447|s
				1511950182|0.04421300|0.48282546|b
				1511950182|0.04413200|0.04729905|s
				1511950181|0.04412707|0.01277905|s
				1511950181|0.04412704|0.00000813|s
				1511950180|0.04421300|0.05862906|b
				1511950180|0.04420222|0.00931013|b
				1511950179|0.04412704|0.00007172|s
				1511950179|0.04421300|1.12469012|b
				1511950179|0.04420222|0.00947526|b
				1511950176|0.04412700|0.00044127|s
				1511950169|0.04420222|0.02540566|b
				1511950168|0.04420000|0.08840000|b
				1511950168|0.04419513|0.02009053|b
				1511950168|0.04418850|0.00017432|b
				1511950168|0.04418187|0.00019999|b
				1511950168|0.04417130|0.00829578|b
				1511950168|0.04417129|0.04431739|b
				1511950168|0.04416956|0.00134800|b
				1511950168|0.04416745|0.00028680|b
				1511950168|0.04416689|0.27606278|b
				1511950168|0.04416686|0.38842224|b
				1511950165|0.04416686|0.00632425|b
				1511950160|0.04416686|0.05708579|b
				1511950159|0.04416686|0.04262101|b
				1511950156|0.04416689|0.14095363|b
				1511950154|0.04416689|0.00441668|b
				1511950154|0.04412204|0.48571470|s
				1511950154|0.04416689|0.00856837|b
				1511950154|0.04416689|0.00044166|b
				1511950150|0.04416686|0.00861253|b
				1511950149|0.04416686|0.03145077|b
				1511950147|0.04411204|0.02633350|s
				1511950146|0.04416550|0.01130636|b
				1511950145|0.04416550|0.00322395|b
				1511950144|0.04416550|0.20172443|b
				1511950143|0.04416550|0.04174350|b
				1511950137|0.04416620|0.14622920|b
				1511950135|0.04416619|0.00835893|b
				1511950134|0.04409700|0.02804569|s
				1511950131|0.04416620|0.12988846|b
				1511950130|0.04416620|0.43043645|b
				1511950129|0.04416689|0.08394279|b
				1511950129|0.04409200|0.00044092|s
				1511950127|0.04408704|0.00877332|s
				1511950126|0.04408701|0.00004063|s
