				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516290632|0.09121303|0.28499507|s
				1516290632|0.09121999|0.00498911|s
				1516290632|0.09123630|0.05935078|s
				1516290632|0.09125032|0.00510217|s
				1516290632|0.09125038|0.00000001|s
				1516290630|0.09125038|0.56909502|s
				1516290630|0.09129999|0.04109696|s
				1516290629|0.09130000|0.04931861|b
				1516290625|0.09129999|0.09129999|s
				1516290619|0.09125038|0.01826610|s
				1516290618|0.09129999|0.02999999|b
				1516290616|0.09125038|0.04693234|s
				1516290613|0.09125038|0.17116856|s
				1516290613|0.09130000|0.00000000|b
				1516290612|0.09125035|0.00015008|s
				1516290611|0.09130000|0.00957592|b
				1516290609|0.09130000|0.00266486|s
				1516290609|0.09130001|0.07179330|s
				1516290609|0.09130027|0.00100054|s
				1516290608|0.09139999|0.09000534|b
				1516290608|0.09135033|0.01096203|b
				1516290608|0.09135021|0.39550608|b
				1516290608|0.09135020|0.05363838|b
				1516290606|0.09135020|0.00000000|b
				1516290605|0.09135020|0.00150857|b
				1516290603|0.09130001|0.15155578|s
				1516290602|0.09135021|0.00084590|b
				1516290598|0.09123642|0.09225914|s
				1516290598|0.09130000|0.04543675|s
				1516290597|0.09135024|0.04567512|b
				1516290596|0.09130000|0.03964937|b
				1516290594|0.09123642|0.45824131|s
				1516290593|0.09130000|0.04565000|b
				1516290587|0.09130000|0.01239719|b
				1516290587|0.09129999|0.00467097|b
				1516290587|0.09123640|0.00205124|b
				1516290583|0.09123637|0.00015006|s
				1516290577|0.09135024|0.01897150|b
				1516290576|0.09135024|0.00309079|b
				1516290574|0.09135027|0.17900655|b
				1516290567|0.09123633|0.01459781|s
				1516290562|0.09135030|0.01085187|b
				1516290561|0.09135030|0.04476164|b
				1516290561|0.09124470|0.00091244|b
				1516290561|0.09123630|0.00015005|s
				1516290559|0.09135030|0.04448759|b
				1516290559|0.09126002|0.00027378|b
				1516290559|0.09124470|0.00091244|b
				1516290556|0.09120024|0.09120024|s
				1516290556|0.09120024|0.03631215|s
				1516290554|0.09141914|0.00132166|b
				1516290554|0.09126002|0.00027378|b
				1516290553|0.09141914|0.04570957|b
				1516290552|0.09141917|0.50710617|b
				1516290552|0.09141914|0.29475164|b
				1516290552|0.09130900|0.00063916|b
				1516290552|0.09130900|0.00118701|b
				1516290552|0.09126015|0.00228150|b
				1516290552|0.09125032|0.08703247|b
				1516290551|0.09120017|0.05556613|s
				1516290551|0.09120020|0.07080180|s
				1516290550|0.09125032|0.04562516|b
				1516290550|0.09125032|0.00200046|b
				1516290548|0.09120020|0.14387721|s
				1516290548|0.09141917|0.01461968|b
				1516290547|0.09120017|0.29419273|s
				1516290547|0.09135033|0.10353838|s
				1516290546|0.09135033|0.03127415|s
				1516290543|0.09120014|0.00731452|s
				1516290541|0.09120013|0.01824002|s
				1516290539|0.09141989|0.30531533|b
				1516290539|0.09135034|0.14424440|b
				1516290539|0.09135034|0.00298249|b
				1516290539|0.09135033|0.00083567|b
				1516290534|0.09120006|0.00015000|s
				1516290531|0.09120006|0.58384347|s
				1516290525|0.09120000|0.00963445|s
				1516290515|0.09135029|0.62887005|b
				1516290515|0.09130000|0.00242063|b
				1516290512|0.09113849|0.00110023|s
				1516290512|0.09135026|0.02740507|b
				1516290511|0.09135026|0.01448422|b
				1516290510|0.09135026|0.00000000|b
				1516290510|0.09126003|0.00010000|s
				1516290508|0.09135030|0.54648106|b
				1516290508|0.09135027|0.58876792|b
				1516290505|0.09135030|0.48956498|b
				1516290503|0.09112019|0.00000001|s
				1516290502|0.09135033|0.23170171|b
				1516290502|0.09126003|0.00630401|b
				1516290496|0.09112015|0.16688797|s
				1516290494|0.09112012|0.01457921|s
				1516290494|0.09112012|0.11805001|s
				1516290491|0.09140125|0.00176336|b
				1516290491|0.09140126|0.02892398|b
				1516290490|0.09140129|0.14191758|b
				1516290489|0.09140129|0.01445208|b
				1516290486|0.09112005|0.00181910|s
				1516290485|0.09112005|0.04105508|s
				1516290485|0.09112005|0.31660218|s
				1516290485|0.09124000|0.00045620|s
				1516290485|0.09124470|0.09124470|s
				1516290485|0.09126002|0.02646540|s
				1516290484|0.09140204|0.00000000|b
				1516290483|0.09140280|0.15935702|b
				1516290483|0.09140207|0.50224297|b
				1516290483|0.09140206|0.13888441|b
				1516290477|0.09126003|0.00028532|s
				1516290472|0.09126003|0.00100365|s
				1516290472|0.09126003|0.00015000|s
				1516290468|0.09130900|0.06161792|s
				1516290468|0.09130901|0.01500000|s
				1516290466|0.09140357|0.00084762|b
				1516290453|0.09130900|0.05316878|s
				1516290451|0.09141429|0.36504422|b
				1516290451|0.09140500|1.18529433|b
				1516290450|0.09141430|0.03940708|b
				1516290449|0.09130906|0.03104508|s
				1516290448|0.09130906|0.00015000|s
				1516290448|0.09130906|0.26936528|s
				1516290445|0.09130906|0.20191732|s
				1516290445|0.09130906|0.08633323|s
				1516290443|0.09130906|0.10348332|s
				1516290443|0.09134120|0.00159999|s
				1516290443|0.09135024|0.00016010|s
				1516290443|0.09135028|0.00000002|s
				1516290442|0.09135028|0.10529846|s
				1516290442|0.09142000|0.19933647|b
				1516290440|0.09135028|0.16352312|s
				1516290440|0.09141999|1.77966417|b
				1516290439|0.09135028|0.53851297|s
				1516290439|0.09135038|0.01166801|s
				1516290439|0.09135038|0.09655735|s
				1516290438|0.09135038|0.00758449|s
				1516290438|0.09135050|0.00081974|s
				1516290437|0.09135050|0.08130194|s
				1516290437|0.09142000|0.82616822|b
				1516290436|0.09142000|0.00192276|b
				1516290431|0.09135050|0.01787831|s
				1516290431|0.09135053|0.00933043|s
				1516290431|0.09135053|0.09537324|s
				1516290431|0.09135056|0.24734101|s
				1516290431|0.09135056|0.00366470|s
				1516290430|0.09149496|0.22534327|b
				1516290429|0.09135056|0.01370258|s
				1516290429|0.09135056|0.25122261|s
				1516290429|0.09135056|0.02290286|s
				1516290429|0.09135056|0.00228376|s
				1516290427|0.09149966|0.48323547|b
				1516290427|0.09149500|0.00282905|b
				1516290427|0.09147780|0.00049648|b
				1516290424|0.09135053|0.29254510|s
				1516290424|0.09149500|0.09787814|s
				1516290423|0.09149500|0.34480870|s
				1516290423|0.09149500|0.00013724|s
				1516290423|0.09149500|0.05947175|s
				1516290422|0.09149500|0.00013724|s
				1516290422|0.09149500|0.07502590|s
				1516290421|0.09149500|0.15672557|s
				1516290421|0.09149500|0.00015023|s
				1516290421|0.09135028|0.10616820|s
				1516290421|0.09148494|0.83446330|b
				1516290421|0.09135034|0.16642610|b
				1516290419|0.09135035|0.00020000|s
				1516290419|0.09135038|0.24602350|s
				1516290419|0.09135039|0.50085417|s
				1516290419|0.09135039|0.02546848|s
				1516290418|0.09135039|0.10048542|s
				1516290418|0.09135039|0.00206445|s
				1516290417|0.09135038|0.46141076|s
				1516290415|0.09148494|1.44616475|b
				1516290415|0.09148494|2.45004705|b
				1516290415|0.09148491|0.54191337|b
				1516290415|0.09145546|0.00050418|b
				1516290413|0.09135034|0.01359255|s
				1516290413|0.09135050|0.00010999|s
				1516290411|0.09135034|0.10048537|s
				1516290410|0.09135034|0.04201203|s
				1516290409|0.09135034|0.09043683|s
				1516290409|0.09135034|0.01274463|s
				1516290409|0.09140816|0.00189599|s
				1516290405|0.09149973|0.00000002|b
				1516290404|0.09149973|0.33946645|b
				1516290404|0.09149971|0.70858942|b
				1516290404|0.09148999|0.00965235|b
				1516290404|0.09148998|0.05202807|b
				1516290404|0.09148997|0.35920381|b
				1516290404|0.09148996|1.50418643|b
				1516290403|0.09135031|0.04853975|s
				1516290403|0.09135031|0.16193986|s
				1516290401|0.09135031|1.70069314|s
				1516290400|0.09135031|0.39015101|s
				1516290400|0.09135031|0.14511778|s
				1516290400|0.09135035|0.00032165|s
				1516290400|0.09135038|0.51511027|s
				1516290399|0.09135038|0.00000440|s
				1516290396|0.09135035|0.00000116|s
				1516290395|0.09149971|0.00000128|b
				1516290395|0.09135035|0.00015000|s
				1516290395|0.09135035|0.00002717|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09130901|0.16427733|0.09140360|4.00000000
				0.09130900|0.67482858|0.09140421|74.20400000
				0.09126003|0.01576791|0.09140422|1.51948892
				0.09126002|0.29000000|0.09140425|0.03116367
				0.09124470|1.00000000|0.09140426|13.66771278
				0.09124000|0.00500000|0.09140492|5.50414875
				0.09108084|2.46347672|0.09140496|6.88417360
				0.09108083|33.68300000|0.09142000|38.76145861
				0.09108081|3.46528777|0.09149973|0.00415624
				0.09108078|0.19264600|0.09150000|1.81837866
				0.09107718|0.02232678|0.09150083|0.00240000
				0.09102103|2.01229101|0.09151239|0.22246158
				0.09101009|0.01636390|0.09153634|0.16705800
				0.09101000|0.00109933|0.09153636|0.78228800
				0.09097315|1.99500000|0.09154000|0.01001157
				0.09093000|0.04229120|0.09154530|0.00309918
				0.09092461|0.43992490|0.09154550|0.02265114
				0.09092300|9.09730000|0.09154800|0.10000000
				0.09090301|0.30000000|0.09154980|1.99822274
				0.09089500|0.00215633|0.09156000|0.01001959
				0.09089360|0.00225539|0.09156899|0.01000000
				0.09089349|0.00184953|0.09156900|1.50250000
				0.09085770|0.01933133|0.09157245|0.04151029
				0.09085000|0.21838460|0.09157400|0.07084183
				0.09084855|0.00120715|0.09157421|0.03520546
				0.09084609|0.05705429|0.09157540|0.00124214
				0.09084460|8.00000000|0.09157835|0.08783812
				0.09084390|5.92925184|0.09157858|0.11028592
				0.09084299|0.20289975|0.09158000|0.51000684
				0.09083666|0.01772280|0.09158491|0.12395788
				0.09078936|0.01652175|0.09159102|0.00556989
				0.09077726|0.00181259|0.09159359|0.01920440
				0.09074622|0.02403285|0.09160051|0.01662715
				0.09071624|1.98696665|0.09160083|0.00240000
				0.09070691|0.00220931|0.09161398|0.06864638
				0.09070127|0.20312400|0.09161744|0.03345047
				0.09070001|47.26558422|0.09162507|0.01647719
				0.09070000|3.04885254|0.09162856|0.07413867
				0.09069997|1.58579965|0.09163641|0.00109618
				0.09068384|5.96925994|0.09163775|0.02002496
				0.09066900|10.96944711|0.09164139|0.06602812
				0.09065747|0.20000000|0.09165658|0.01000000
				0.09065510|0.00308633|0.09168000|0.01002133
				0.09063556|0.50902550|0.09169494|0.05363662
				0.09060000|0.00332336|0.09170083|0.00240000
				0.09053661|1.38106279|0.09170942|0.03341644
				0.09052996|0.00278361|0.09172311|0.14241538
				0.09051080|0.02698501|0.09172545|0.20956000
				0.09050084|2.00000000|0.09172546|0.35009575
				0.09050000|0.00315901|0.09172976|0.09595459
				0.09046418|0.07906201|0.09173076|0.43605874
				0.09045000|0.22057476|0.09173700|0.00124410
				0.09043685|0.00232207|0.09173750|0.22312849
				0.09043678|0.00121643|0.09173973|0.18022309
				0.09043674|0.00194733|0.09174254|0.40757900
				0.09042000|6.60000000|0.09175000|3.00000000
				0.09041526|0.02586953|0.09175269|54.43307634
				0.09040000|0.69946023|0.09175270|24.28420000
				0.09038704|0.03319059|0.09175416|3.30446021
				0.09035161|0.00121378|0.09175997|0.00437890
				0.09033236|24.28420000|0.09175998|1.49552832
				0.09032660|0.00311479|0.09176006|0.16698999
				0.09032177|0.21417700|0.09176244|0.10103776
				0.09030000|4.95691344|0.09176252|0.00153178
				0.09027392|0.01626109|0.09176549|0.71740284
				0.09027358|0.30750867|0.09177878|0.00556776
				0.09026984|0.01182513|0.09178852|0.02324155
				0.09026821|0.00121981|0.09179680|0.01444085
				0.09025712|0.40703000|0.09179755|0.40761712
				0.09025710|0.00312493|0.09180010|10.00628434
				0.09025393|0.20000000|0.09180083|0.00120000
				0.09023590|0.01382407|0.09180300|10.06518117
				0.09023386|15.16200515|0.09180301|0.27414420
				0.09023281|0.10000000|0.09180724|0.00109316
				0.09022889|0.01730873|0.09182362|0.01962462
				0.09020886|0.11639655|0.09182622|0.10961031
				0.09020882|0.00221730|0.09182732|0.00587835
				0.09020555|0.17640900|0.09183297|0.07007887
				0.09020000|2.21851109|0.09185332|0.01101234
				0.09019798|1.00000000|0.09185343|0.00120414
				0.09019000|0.00122222|0.09185799|0.03300000
				0.09017282|0.00554491|0.09185898|0.01180740
				0.09016492|0.00341596|0.09186000|0.01001948
				0.09014580|0.00166397|0.09186181|0.02859426
				0.09013310|27.07046651|0.09186620|0.02000000
				0.09013309|3.61129204|0.09187100|0.07150267
				0.09012000|0.00122059|0.09187456|0.05009550
				0.09011001|27.93840000|0.09187779|0.02529606
				0.09010726|0.11097884|0.09188758|0.00759781
				0.09010719|0.01109789|0.09189698|4.15433640
				0.09010100|0.49875000|0.09189700|9.00331150
