				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517993351|0.10095734|0.00018116|s
				1517993350|0.10095734|0.00000033|s
				1517993330|0.10105813|0.00186052|b
				1517993329|0.10105813|0.00099999|b
				1517993329|0.10105813|0.00924052|b
				1517993329|0.10105813|0.00102148|b
				1517993328|0.10105813|0.00010499|b
				1517993325|0.10095732|0.03455995|s
				1517993295|0.10095732|0.00647836|s
				1517993280|0.10105825|0.00000000|b
				1517993261|0.10105827|0.00640030|s
				1517993253|0.10118926|0.06124410|b
				1517993253|0.10105827|0.00000429|s
				1517993252|0.10105827|0.00000049|s
				1517993175|0.10119004|0.00962880|b
				1517993175|0.10105828|0.00013059|s
				1517993160|0.10119028|0.00000000|b
				1517993146|0.10095738|0.12826253|s
				1517993138|0.10095736|0.28901450|s
				1517993135|0.10095735|0.00192684|s
				1517993124|0.10095733|0.20090918|s
				1517993084|0.10095732|0.00298203|s
				1517993084|0.10095732|0.07153396|s
				1517993084|0.10095737|0.07665701|s
				1517993084|0.10100615|0.00414125|s
				1517993084|0.10100619|0.17296312|s
				1517993056|0.10119141|0.01339492|b
				1517993045|0.10095759|0.00047835|s
				1517993043|0.10119159|0.00099703|b
				1517993040|0.10119159|0.00000000|b
				1517993032|0.10095750|0.00201915|s
				1517993011|0.10119193|0.14817424|b
				1517993011|0.10100615|0.02465837|b
				1517993011|0.10099403|0.04978872|b
				1517993011|0.10099402|0.00177204|b
				1517992998|0.10099402|0.01009940|b
				1517992970|0.10095738|0.06408993|s
				1517992966|0.10099400|0.00746305|b
				1517992965|0.10095738|0.05132408|s
				1517992964|0.10099400|0.00203805|b
				1517992964|0.10099400|0.03057189|b
				1517992963|0.10099400|0.02824277|b
				1517992963|0.10099400|0.07463123|b
				1517992960|0.10099403|0.00021127|b
				1517992960|0.10099402|0.00312152|b
				1517992957|0.10099402|0.19760035|b
				1517992956|0.10099402|0.00254818|b
				1517992956|0.10099402|0.01019282|b
				1517992955|0.10099402|0.89798519|b
				1517992954|0.10099402|0.00000191|b
				1517992923|0.10100615|0.00000000|b
				1517992916|0.10095737|0.01353160|s
				1517992916|0.10095739|0.00013002|s
				1517992908|0.10095738|0.06548705|s
				1517992908|0.10100000|0.00050049|s
				1517992908|0.10100400|0.03333132|s
				1517992908|0.10100608|0.00125126|s
				1517992898|0.10100615|0.04292687|b
				1517992891|0.10100615|0.33534041|b
				1517992891|0.10100615|0.01503155|b
				1517992878|0.10100611|0.19060481|s
				1517992878|0.10110206|0.02905428|s
				1517992876|0.10110207|0.65693108|s
				1517992871|0.10110207|0.10197983|s
				1517992871|0.10110207|0.01011020|s
				1517992870|0.10110207|0.18821383|s
				1517992870|0.10110207|0.03587151|s
				1517992866|0.10110206|0.15950557|s
				1517992862|0.10110206|0.20823716|s
				1517992862|0.10115786|0.00056901|s
				1517992862|0.10117111|0.01017871|s
				1517992862|0.10118107|0.07066917|s
				1517992862|0.10118110|0.01963529|s
				1517992855|0.10118110|0.13599407|s
				1517992854|0.10118110|0.22376432|s
				1517992854|0.10118110|0.00047503|s
				1517992854|0.10140084|0.00101400|b
				1517992854|0.10120506|0.00000468|s
				1517992849|0.10140090|0.00507004|b
				1517992847|0.10140092|0.04057306|b
				1517992846|0.10140092|0.00912383|b
				1517992845|0.10120503|0.09759833|s
				1517992844|0.10120503|0.02785239|s
				1517992841|0.10120506|0.16952599|s
				1517992841|0.10120506|0.33267793|s
				1517992822|0.10140122|0.02782443|b
				1517992814|0.10118170|0.02208635|s
				1517992813|0.10140130|0.03495517|b
				1517992804|0.10140139|0.00507006|b
				1517992800|0.10140141|0.00000000|b
				1517992797|0.10118158|0.00101181|s
				1517992792|0.10140151|0.00113316|b
				1517992769|0.10118136|0.00261314|s
				1517992756|0.10118124|0.00048226|s
				1517992744|0.10118112|0.04228695|s
				1517992733|0.10140206|0.26499078|b
				1517992731|0.10140207|0.05829626|b
				1517992724|0.10140213|0.00175263|b
				1517992697|0.10140209|0.00113497|b
				1517992695|0.10140212|0.00101402|b
				1517992681|0.10140356|0.00010149|b
				1517992679|0.10140359|0.00000000|b
				1517992678|0.10116106|0.01169715|s
				1517992656|0.10116081|0.00000176|s
				1517992655|0.10116078|0.00000031|s
				1517992635|0.10115927|0.01372630|s
				1517992611|0.10140409|0.19267394|b
				1517992610|0.10115890|0.27440010|s
				1517992607|0.10115886|0.03010164|s
				1517992607|0.10115886|0.28802391|s
				1517992607|0.10140222|0.00020706|s
				1517992603|0.10140416|0.00101404|b
				1517992599|0.10140419|0.00507020|b
				1517992593|0.10140419|0.02512622|b
				1517992590|0.10140422|0.04166646|b
				1517992585|0.10140422|0.16001509|b
				1517992582|0.10140422|0.14688180|b
				1517992581|0.10115857|0.00000001|s
				1517992581|0.10140422|0.30148415|b
				1517992581|0.10136000|0.02597239|b
				1517992578|0.10115849|0.16928273|s
				1517992578|0.10115851|0.43969207|s
				1517992574|0.10136000|0.98762760|b
				1517992574|0.10135497|0.16796941|b
				1517992573|0.10115846|0.00012566|s
				1517992566|0.10115839|0.40362197|s
				1517992563|0.10135497|0.00317191|b
				1517992560|0.10135497|0.00000000|b
				1517992556|0.10135982|0.16160857|b
				1517992556|0.10135981|0.00082761|b
				1517992556|0.10135981|0.06924630|b
				1517992556|0.10135981|0.14257494|b
				1517992556|0.10135979|0.05984737|b
				1517992555|0.10135979|0.11863410|b
				1517992555|0.10135979|0.03236725|b
				1517992552|0.10135979|0.07555200|b
				1517992552|0.10135979|0.15068136|b
				1517992550|0.10135981|0.00642421|b
				1517992536|0.10135992|0.06776165|b
				1517992527|0.10136044|0.02506617|b
				1517992527|0.10115810|0.01400701|s
				1517992527|0.10125923|0.00111999|s
				1517992496|0.10136059|0.00782866|s
				1517992495|0.10139965|0.34977634|b
				1517992489|0.10139971|0.07328216|b
				1517992484|0.10136059|0.00328474|s
				1517992482|0.10139980|0.00101399|b
				1517992480|0.10136059|0.21308104|s
				1517992479|0.10136059|0.08255754|s
				1517992479|0.10136059|0.04036535|s
				1517992479|0.10095736|0.04989703|s
				1517992478|0.10120001|0.00913754|b
				1517992478|0.10114116|0.00271352|b
				1517992475|0.10095734|0.00736207|s
				1517992475|0.10107000|0.00939284|s
				1517992475|0.10106009|0.00271134|b
				1517992451|0.10095583|0.00915314|s
				1517992451|0.10095913|0.00270863|s
				1517992451|0.10097114|0.00050999|s
				1517992451|0.10099471|0.00049999|s
				1517992451|0.10100606|0.00050628|s
				1517992451|0.10101236|0.00050999|s
				1517992451|0.10104012|0.00271081|s
				1517992451|0.10104065|0.04337405|s
				1517992451|0.10105358|0.00050999|s
				1517992451|0.10109147|0.00311260|s
				1517992451|0.10109480|0.00050999|s
				1517992451|0.10113602|0.00050999|s
				1517992451|0.10114104|0.00101141|s
				1517992451|0.10116972|0.00498458|s
				1517992451|0.10117724|0.00050999|s
				1517992451|0.10118440|0.00019435|s
				1517992451|0.10120000|0.07101977|s
				1517992450|0.10120000|0.07500907|s
				1517992450|0.10130295|0.00271786|s
				1517992450|0.10130367|0.10352977|s
				1517992450|0.10130373|0.11286335|s
				1517992450|0.10130376|0.40677109|s
				1517992450|0.10136058|0.00898694|s
