				1511006400|129.42249949|125.64306327|128.88179013|126.58687997|127.45358545|323605.74336726
				1510992000|128.49999999|123.49345698|126.00198340|127.50000000|126.05169671|297923.11516502
				1510977600|127.88069999|122.88096531|127.56843381|123.63895914|125.73071960|137751.01100672
				1510963200|126.50000000|122.73440000|123.63895914|126.28000000|124.44273843|250202.35322338
				1510948800|126.50000000|123.87411704|126.50000000|124.27549997|124.42146320|416342.99693678
				1510934400|125.00000000|122.00000000|124.27549997|122.91010000|124.11356800|132369.33113846
				1510920000|124.32410000|120.94307401|122.91010000|122.04048740|123.33292377|290060.67528075
				1510905600|123.88099998|118.50000042|120.74173378|118.74600240|122.48690344|299358.44204421
				1510891200|122.20000000|118.33340202|119.00000000|121.00000000|119.64252728|246431.87478513
				1510876800|122.00000000|119.85290004|121.79980000|120.00770000|121.00101044|158570.97700414
				1510862400|122.19380072|118.01000000|120.00600001|120.37500207|119.81622398|325789.46825803
				1510848000|124.48999998|118.33109856|120.95820000|121.03322886|120.71909511|399841.33111404
				1510833600|124.29174612|120.30000000|121.00003343|122.76202750|121.54252979|271899.69681399
				1510819200|123.26309700|121.15500002|122.50000000|122.85892237|122.44805038|129411.12461361
				1510804800|127.78592943|122.56980751|122.87333310|123.50000001|124.78866863|558525.41745689
				1510790400|124.00000000|119.33898670|123.99999977|120.35888152|122.09838289|219832.03236241
				1510776000|121.00000000|118.31000030|120.98789821|118.50000000|119.78295685|96453.69617753
				1510761600|120.49999997|117.50000000|118.50000137|118.07946088|118.52143439|226128.60904202
				1510747200|123.61000000|118.10000000|118.24057399|122.62048903|120.30625436|340221.43546623
				1510732800|124.00000000|121.41415068|123.24999816|122.91599999|122.90045675|161062.35840757
				1510718400|123.16000000|121.40000000|123.15999988|121.77755880|122.32413059|182179.57384711
				1510704000|122.70937882|119.29700000|121.77755884|121.33020000|120.83741631|173548.47570687
				1510689600|122.40000000|117.50000000|121.33020000|121.23197686|119.51662808|389811.66977089
				1510675200|122.66571446|120.42017176|122.18778122|122.00000000|121.70542619|128448.45284492
				1510660800|122.19899197|118.90000001|121.99999999|121.10168360|120.60182231|87694.38198043
				1510646400|122.85952000|119.00000000|121.10168360|122.00000002|121.30682502|125333.97254847
				1510632000|122.40000000|116.81142863|122.00000009|116.81142863|120.11123697|121320.93890819
				1510617600|123.23853162|116.40000000|116.40000012|121.83602922|120.74868527|349623.49111550
				1510603200|123.71968000|118.50000000|122.26095799|122.00000000|119.94017056|940798.85167600
				1510588800|125.44446195|117.02530490|122.00000000|122.00000149|121.15672465|364642.11982383
				1510574400|124.34549702|118.06776901|123.00000000|123.00000000|121.29518406|563513.17083685
				1510560000|130.30060199|122.90000000|122.95000000|124.87039131|126.82909407|540569.69899410
				1510545600|134.50000000|123.30000000|124.98000000|129.95620725|129.18525419|763639.53495821
				1510531200|130.83989332|122.82666710|129.95620725|124.50000000|126.51820480|1360229.20777390
				1510516800|124.73267188|114.86377600|124.50000000|124.73267188|118.75671021|1302069.22887210
				1510502400|130.98999987|122.17333333|124.73286461|130.00000006|125.59771690|802445.26459659
				1510488000|135.00000000|111.39590001|130.99999998|117.94999996|126.94608865|1432073.73059730
				1510473600|123.38002426|110.59206250|117.94999999|119.40820000|117.32762542|1065069.27969670
				1510459200|120.26193007|107.65658480|119.40820000|115.01339167|115.37131358|1057023.15952220
				1510444800|123.71968000|114.47333341|115.01339048|118.26000126|119.43905937|501707.67492793
				1510430400|123.24872978|117.61311352|119.15544748|118.28217902|120.18986364|634001.21144877
				1510416000|129.09797840|111.30000144|119.94453250|112.07896055|120.98506369|2068292.31232810
				1510401600|114.79999984|102.25343313|112.07896055|105.10000000|108.77560535|827820.94438878
				1510387200|110.80000000|103.97610021|105.09999999|108.97610029|107.47092591|152926.90417777
				1510372800|111.00000000|106.82000001|108.97610022|108.74250370|108.99731101|275531.70305965
				1510358400|109.48999611|104.59242034|108.60000002|104.59242034|108.00442398|111059.80340885
				1510344000|109.48900000|99.25000000|104.53579543|102.81480932|104.55350376|611051.24980756
				1510329600|109.81376000|99.30666667|101.83000000|107.76152662|104.10906822|1162583.43929070
				1510315200|114.80827457|105.00378114|108.33237332|114.80328699|108.34201107|1217588.89942980
				1510300800|118.50000000|113.52643267|114.75454010|116.94666666|116.31060246|350110.20149999
				1510286400|120.70000000|116.29333333|116.94666667|116.50000000|118.88312888|253391.81125575
				1510272000|120.29999999|116.50000001|116.50000001|118.99999999|118.21223364|214337.75110710
				1510257600|123.00000000|114.15000000|118.00000000|119.96969600|119.68099565|1046168.99720760
				1510243200|119.96969600|115.73981707|119.96969600|117.00000000|118.22592852|342025.54813930
				1510228800|119.13000000|113.00000000|117.29999903|114.13100000|116.15126813|326108.47662117
				1510214400|115.80000000|112.19000001|114.49999986|114.80000000|113.71152903|326975.64706001
				1510200000|117.74634665|113.00000200|114.90000000|113.89999996|115.73179353|191356.70917449
				1510185600|118.00000000|110.74000000|113.99997975|112.39552191|114.93220887|649126.50508612
				1510171200|115.00000000|105.93800001|112.39552191|107.91000000|110.53914617|434973.83599957
				1510156800|109.37377299|99.00000000|107.91000000|100.80000000|104.10850476|1032787.28423720
				1510142400|101.00011000|99.69300002|100.92082838|100.00000000|100.26863891|109365.85501898
				1510128000|100.60000000|98.52018450|99.74724252|98.52018468|99.76264206|52833.81107202
				1510113600|100.96938507|98.51970004|98.51970004|98.90227014|99.96240411|94897.59149144
				1510099200|100.23635729|98.23027364|99.79107747|98.39000000|98.75904529|133297.61004753
				1510084800|102.49999988|98.39000000|98.39000000|101.71800000|100.30847644|654782.45590184
				1510070400|102.52164799|94.29900000|101.73499998|95.00000000|98.69931577|330500.69255187
				1510056000|98.43821782|93.13200001|95.00000000|97.69830534|94.90707219|464207.86337395
				1510041600|99.84975000|97.25911946|97.84071870|99.39023108|98.56564614|174855.55828598
				1510027200|101.87395932|96.50000000|99.39000000|101.73545936|98.75955845|441963.36178303
				1510012800|104.00000000|99.50000000|101.77919999|101.99999989|101.48622225|821343.31664401
				1509998400|102.00000000|96.50000000|101.99999990|98.00000000|99.28463631|536606.36336093
				1509984000|101.91912500|94.56999968|98.00000000|94.56999968|98.25357028|1203277.31751870
				1509969600|96.94824604|89.12360974|94.56999966|89.75767100|92.44599033|832019.03522471
				1509955200|89.80000140|86.00000000|89.80000140|86.73837552|88.18573789|175720.03325237
				1509940800|88.99999999|86.44040400|86.44040400|87.18600001|87.61304927|107767.79649160
				1509926400|87.39116022|85.70000002|87.18600001|86.30000000|86.62945573|39739.73082617
				1509912000|89.16366200|85.73400002|86.29000000|86.69690000|87.31725691|130577.96165615
				1509897600|87.03316658|86.01537053|86.78797121|86.44410930|86.20438324|21678.03552641
				1509883200|87.63989938|86.00000000|86.08650078|87.38320000|86.42356443|116656.84437971
				1509868800|87.75019668|86.40000000|87.39910000|87.56289485|86.88399156|63437.37235381
				1509854400|88.25834346|86.58404782|87.56289485|86.65590028|87.48774462|78448.52187938
				1509840000|88.00000000|86.12438002|86.65590027|87.01350243|86.95890714|84646.19820517
				1509825600|87.69999999|85.45000000|87.00000000|87.36000000|86.44577789|86136.79165672
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513964745|311.02500001|35.70000001|s
				1513964736|314.49999986|157.24999993|b
				1513964730|314.49999989|5.41714613|b
				1513964730|311.02500002|94.30298528|b
				1513964714|314.49999995|36.26542585|b
				1513964714|311.26176087|63.84329196|b
				1513964711|311.26176087|77.81544021|s
				1513964708|314.49999998|27.88728424|b
				1513964678|312.43745617|15.42172537|s
				1513964678|312.43745621|499.99999740|s
				1513964678|313.00000000|999.99999721|s
				1513964670|314.49999998|98.89936829|b
				1513964637|314.49999999|0.06364536|s
				1513964637|315.00000000|357.86128140|s
				1513964637|315.00000000|499.99999770|s
				1513964637|315.00000000|1504.63872090|s
				1513964619|315.00000000|49.90000050|s
				1513964618|314.49999999|3.52494115|s
				1513964618|315.00000000|0.06374655|s
				1513964597|317.99999898|257.93737393|b
				1513964597|317.34374999|35.27057131|b
				1513964597|315.50000000|48.42474150|b
				1513964597|315.49999999|57.45538949|b
				1513964539|317.99999937|635.99999874|b
				1513964535|315.00000000|382.85887500|s
				1513964534|315.00000000|31.43943495|s
				1513964533|315.00000000|1467.60319755|s
				1513964533|315.00000000|511.06496175|s
				1513964532|315.00000000|5.07053925|s
				1513964532|315.00000000|10.14170535|s
				1513964531|315.00000000|12.89763405|b
				1513964531|312.50000000|644.86219375|b
				1513964531|312.50000000|1903.80837187|b
				1513964531|312.49999999|9.72219687|b
				1513964529|312.49999999|34.81926562|b
				1513964489|312.50000000|58.64221250|b
				1513964484|312.43745621|31.11823637|s
				1513964484|312.50000000|270.14504062|s
				1513964482|312.50000000|667.35495937|s
				1513964482|313.80463580|1.89599819|s
				1513964481|313.80463580|31.18604591|s
				1513964480|313.80463580|3.16095409|s
				1513964472|315.00000000|99.99999765|b
				1513964464|315.00000000|399.59748675|s
				1513964463|315.00000000|215.53323120|s
				1513964455|315.00000000|2534.86928205|s
				1513964455|315.01250001|35.35000027|s
				1513964455|315.12413757|9.99999812|s
				1513964455|315.24346138|3165.96206695|s
				1513964443|315.24346138|754.87420610|s
				1513964436|315.24346138|581.79159943|s
				1513964435|315.24346138|391.38358412|s
				1513964435|315.24346138|391.38389936|s
				1513964435|315.24346138|1419.04732009|s
				1513964432|315.24346138|1296.11403416|s
				1513964430|315.24346138|3080.57581250|s
				1513964430|315.24346138|3623.86670909|s
				1513964422|315.24346138|975.17254721|s
				1513964404|315.24346138|466.93861499|s
				1513964404|315.24346138|630.48692276|s
				1513964396|315.24346138|1184.78580577|s
				1513964396|315.24346138|12256.87226292|s
				1513964387|317.99999998|100.65861653|b
				1513964210|315.24346140|291.25535382|s
				1513964210|315.24346140|23.19999892|s
				1513964171|315.24346139|64.45953601|s
				1513964171|315.24346140|44.99999848|s
				1513964162|319.42703515|241.80466847|b
				1513964162|319.42703515|77.62236667|b
				1513964099|315.24346141|74.51382271|s
				1513964097|318.09999999|908.00436217|b
				1513964097|317.00000000|21.72026940|b
				1513964094|317.00000000|7.92489856|b
				1513964090|316.97437960|32.09999859|s
				1513964084|317.00000000|209.17589262|s
				1513964046|318.09999999|29.99999827|b
				1513964043|317.00000000|107.82410738|s
				1513964043|317.53718980|0.00014924|s
				1513964043|318.09999999|5.99999901|b
				1513964033|317.53718980|1067.46985154|s
				1513964024|318.09999999|446.62416968|s
				1513964021|318.09999998|95.97808629|b
				1513964018|317.00000000|655.13090300|s
				1513963991|318.00000000|63.60000000|s
				1513963977|318.09999999|2179.00094310|b
				1513963973|318.20000000|63.64000000|s
				1513963950|321.99999979|2835.43539815|b
				1513963945|317.00000000|2614.94745520|s
				1513963945|317.00000000|0.00000634|s
				1513963945|317.40499999|8.56771316|s
				1513963945|318.00000000|1012.38406542|s
				1513963945|318.40000000|63.68000000|s
				1513963945|318.60000000|63.72000000|s
				1513963945|318.80000000|63.76000000|s
				1513963940|321.99999991|280.68731298|b
				1513963940|321.00000000|155.45525067|b
				1513963940|319.00000000|1.28110400|b
				1513963934|319.00000000|63.80000000|s
				1513963934|319.00000000|319.00000000|s
				1513963934|319.00000000|804.90906529|s
				1513963932|321.99999988|138.45999994|b
				1513963922|319.00000000|7.23435537|s
				1513963920|319.00000000|5.17923934|s
				1513963919|321.99999994|5.99999987|b
				1513963878|319.00000000|139.67734000|s
				1513963878|319.00000001|35.00000053|s
				1513963825|322.00000000|483.00000000|s
				1513963804|321.32345040|527.86028040|b
				1513963804|321.12672390|2.48608602|b
				1513963804|321.00000000|3.02704926|b
				1513963804|320.99999999|7.49958719|b
				1513963804|320.99999998|28.49825159|b
				1513963804|320.99999997|27.49920329|b
				1513963804|320.99999994|5.49946187|b
				1513963804|320.99999992|19.49841632|b
				1513963804|320.99999990|10.49896625|b
				1513963804|320.99999987|26.49844084|b
				1513963804|320.99999985|21.49709071|b
				1513963804|320.68146776|8.64318970|b
				1513963764|320.00000000|970.09395200|b
				1513963764|319.80000000|220.64814306|b
				1513963764|318.58035680|0.07591451|b
				1513963762|318.58035680|314.17230694|b
				1513963761|318.58035680|2.18376958|s
				1513963760|319.80000000|24.99999723|b
				1513963757|319.80000000|340.11657420|b
				1513963754|319.80000000|482.89800000|b
				1513963751|319.80000000|686.59307496|b
				1513963683|319.26176087|2493.75375143|b
				1513963678|317.00000001|1317.65456938|s
				1513963678|319.26176086|2.83482414|s
				1513963657|319.26176086|96.14660194|s
				1513963656|319.26176086|1.01857272|b
				1513963591|319.26176087|1389.89700891|b
				1513963591|319.26176085|157.36601195|b
				1513963501|319.16176100|1.94831977|s
				1513963501|319.16176100|3.84720459|s
				1513963501|319.26176086|0.07030143|s
				1513963500|319.26176086|159.56057899|s
				1513963490|319.26176087|99.99999882|b
				1513963487|319.26176086|49.70586354|b
				1513963426|319.16176100|8.55932159|s
				1513963426|319.16176100|8.55932159|s
				1513963422|317.00000000|1267.99999366|s
				1513963422|317.00000000|0.00000634|s
