				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515077419|0.06887177|0.03172662|s
				1515077419|0.06887177|0.01044714|s
				1515077418|0.06890000|0.00693823|b
				1515077417|0.06887177|0.00664179|s
				1515077417|0.06887177|0.05911244|s
				1515077417|0.06887177|0.03573398|s
				1515077416|0.06886000|0.01728386|s
				1515077415|0.06886000|0.00688406|s
				1515077415|0.06890000|2.13590000|b
				1515077415|0.06886000|0.01728386|s
				1515077415|0.06890000|0.00000000|b
				1515077413|0.06886000|0.08859085|s
				1515077412|0.06890000|0.13903393|b
				1515077411|0.06890000|0.00971352|b
				1515077410|0.06886000|0.00330528|s
				1515077410|0.06886800|0.01046793|s
				1515077409|0.06890000|0.00199739|b
				1515077408|0.06886800|0.01377360|s
				1515077407|0.06899000|0.36426720|b
				1515077407|0.06895004|0.13775061|s
				1515077407|0.06895004|0.05721280|s
				1515077407|0.06895004|0.01787378|s
				1515077406|0.06902999|0.00458615|s
				1515077405|0.06902999|0.00207089|s
				1515077403|0.06886800|0.01019246|s
				1515077400|0.06903000|2.32045507|b
				1515077400|0.06902189|0.13804378|b
				1515077400|0.06901810|0.00108393|b
				1515077400|0.06901783|0.02088045|b
				1515077400|0.06901783|0.02832925|b
				1515077400|0.06901088|0.05670133|b
				1515077400|0.06900007|0.00034500|b
				1515077400|0.06900000|0.04230895|b
				1515077400|0.06900000|0.00690000|b
				1515077400|0.06900000|0.05117974|b
				1515077400|0.06900000|0.00344137|b
				1515077400|0.06900000|0.00069000|b
				1515077400|0.06900000|0.01004317|b
				1515077400|0.06900000|0.00483000|b
				1515077400|0.06900000|0.06900000|b
				1515077400|0.06900000|0.00345000|b
				1515077400|0.06900000|0.01242000|b
				1515077400|0.06900000|0.20761690|b
				1515077400|0.06900000|0.00023832|b
				1515077400|0.06900000|0.10599174|b
				1515077400|0.06900000|0.00068827|b
				1515077400|0.06900000|1.00000000|b
				1515077400|0.06900000|0.01380000|b
				1515077400|0.06900000|0.34500000|b
				1515077400|0.06900000|0.32971714|b
				1515077400|0.06900000|0.07800771|b
				1515077400|0.06900000|0.13800000|b
				1515077400|0.06900000|0.00010130|b
				1515077400|0.06900000|0.00071951|b
				1515077400|0.06900000|0.00999999|b
				1515077400|0.06900000|0.01187870|b
				1515077400|0.06900000|0.08434209|b
				1515077400|0.06900000|0.00099999|b
				1515077400|0.06900000|0.01035000|b
				1515077400|0.06900000|0.00690000|b
				1515077400|0.06900000|0.19999999|b
				1515077400|0.06900000|0.00019455|b
				1515077400|0.06900000|0.04531972|b
				1515077400|0.06900000|0.00110093|b
				1515077400|0.06900000|1.38000000|b
				1515077400|0.06900000|1.42801181|b
				1515077400|0.06900000|0.00069000|b
				1515077400|0.06900000|0.00103500|b
				1515077400|0.06900000|0.13800000|b
				1515077400|0.06900000|0.00663635|b
				1515077400|0.06900000|0.04140000|b
				1515077400|0.06900000|0.00345000|b
				1515077400|0.06900000|0.13800000|b
				1515077400|0.06900000|0.00172900|b
				1515077400|0.06900000|0.00116006|b
				1515077400|0.06900000|0.69000000|b
				1515077400|0.06900000|0.06900000|b
				1515077400|0.06900000|0.06889650|b
				1515077400|0.06900000|0.00010005|b
				1515077400|0.06900000|0.00345000|b
				1515077400|0.06900000|0.00345000|b
				1515077400|0.06900000|0.03444825|b
				1515077400|0.06900000|0.00105837|b
				1515077400|0.06900000|0.00074132|b
				1515077400|0.06900000|0.00018984|b
				1515077400|0.06900000|0.00137793|b
				1515077400|0.06899965|0.01307593|b
				1515077400|0.06899716|0.00372359|b
				1515077400|0.06899716|0.00365069|b
				1515077400|0.06899530|0.07248148|b
				1515077400|0.06899496|0.00689949|b
				1515077400|0.06899003|0.27617558|b
				1515077400|0.06899000|0.00586653|b
				1515077400|0.06899000|0.00710787|b
				1515077400|0.06899000|0.03794450|b
				1515077400|0.06898750|0.05006780|b
				1515077400|0.06895004|0.00032573|b
				1515077400|0.06887177|0.38595613|b
				1515077399|0.06881000|0.00034258|s
				1515077398|0.06881000|0.07500290|s
				1515077398|0.06887177|0.06523109|b
				1515077398|0.06881691|0.00344084|b
				1515077398|0.06881691|0.00089198|b
				1515077397|0.06881000|0.00072084|s
				1515077397|0.06871260|0.00071982|b
				1515077397|0.06869054|0.00014972|s
				1515077396|0.06869054|0.05502351|s
				1515077395|0.06869054|0.00695577|s
				1515077395|0.06879000|0.00071367|s
				1515077395|0.06879000|0.00000696|s
				1515077394|0.06885800|0.00044468|s
				1515077392|0.06885800|0.06955353|b
				1515077392|0.06871924|0.00000177|b
				1515077392|0.06869054|0.06869054|s
				1515077392|0.06880000|0.00433147|s
				1515077392|0.06880000|0.00000177|s
				1515077391|0.06880000|0.04444675|s
				1515077391|0.06880000|0.09834259|s
				1515077391|0.06885800|0.00000000|b
				1515077389|0.06880000|0.02295487|s
				1515077389|0.06880000|0.01082086|s
				1515077389|0.06880000|0.00000082|s
				1515077389|0.06872740|0.00150867|b
				1515077388|0.06869051|0.08352427|s
				1515077388|0.06881001|0.00010009|s
				1515077388|0.06885800|0.20657400|s
				1515077384|0.06897000|0.09836055|b
				1515077384|0.06892049|0.06892049|b
				1515077384|0.06892049|0.04000000|b
				1515077384|0.06890997|0.48983549|b
				1515077384|0.06885800|0.00248500|b
				1515077384|0.06880000|0.02027240|b
				1515077381|0.06885800|0.00120448|b
				1515077381|0.06869048|0.05051077|s
				1515077381|0.06872121|0.00213999|s
				1515077381|0.06879000|0.25074355|s
				1515077381|0.06880000|0.02600669|s
				1515077381|0.06880000|0.00156212|s
				1515077381|0.06880000|0.59911273|s
				1515077381|0.06880000|0.02573978|s
				1515077381|0.06881000|0.00151048|s
				1515077376|0.06885800|0.00171714|b
				1515077376|0.06879000|0.13758000|s
				1515077375|0.06879000|0.00850622|s
				1515077375|0.06880311|0.00150747|s
				1515077375|0.06880311|0.00034255|s
				1515077375|0.06880311|0.00014997|s
				1515077375|0.06885800|0.00067974|b
				1515077374|0.06879000|0.02050325|s
				1515077373|0.06892046|0.37577160|b
				1515077373|0.06890997|0.31166253|b
				1515077373|0.06890997|0.00971492|b
				1515077372|0.06890997|0.00199969|b
				1515077372|0.06879000|0.04718994|s
				1515077371|0.06892046|0.10204578|b
				1515077371|0.06891000|0.20673000|b
				1515077371|0.06885800|0.06056665|b
				1515077371|0.06879000|0.03263068|s
				1515077371|0.06881000|0.00864784|s
				1515077370|0.06885800|0.00693400|b
				1515077370|0.06881000|0.00136848|s
				1515077369|0.06879000|0.21628096|s
				1515077369|0.06880000|0.02306206|s
				1515077369|0.06880000|0.19203571|s
				1515077369|0.06880000|0.00199950|s
				1515077368|0.06880000|0.00807537|s
				1515077368|0.06881000|0.02752400|s
				1515077368|0.06881000|0.03485913|s
				1515077368|0.06881000|0.02124579|s
				1515077367|0.06880000|0.04388869|b
				1515077367|0.06879000|0.00795267|s
				1515077365|0.06880000|0.02098970|b
				1515077364|0.06880000|0.68648640|b
				1515077363|0.06879000|0.00660436|s
				1515077363|0.06898747|0.00262248|b
				1515077363|0.06898747|0.10526497|b
				1515077362|0.06879000|0.00000378|s
				1515077362|0.06898747|4.12529732|b
				1515077362|0.06898746|4.49755999|b
				1515077362|0.06898000|0.02063191|b
				1515077362|0.06897846|0.00227628|b
				1515077362|0.06896373|0.00066552|b
				1515077362|0.06896001|0.00344282|b
				1515077362|0.06895906|0.01017740|b
				1515077362|0.06895686|0.00965396|b
				1515077362|0.06895200|0.00010000|b
				1515077362|0.06894500|0.00999999|b
				1515077362|0.06894496|0.00413669|b
				1515077362|0.06893000|0.01495145|b
				1515077362|0.06892603|0.01922346|b
				1515077362|0.06892601|0.00138541|b
				1515077362|0.06892240|0.00857794|b
				1515077362|0.06891783|0.04906949|b
				1515077362|0.06891000|0.02061098|b
				1515077362|0.06891000|0.57890882|b
				1515077362|0.06890649|0.01378129|b
				1515077362|0.06890391|0.00074596|b
				1515077362|0.06890000|0.53816356|b
				1515077362|0.06890000|0.00344500|b
				1515077362|0.06890000|0.00695466|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.06840000|7.27586206|0.06841000|0.01000033
				0.06834991|5.95000000|0.06841206|0.01478551
				0.06834990|23.39744205|0.06841625|0.02332109
				0.06834000|0.01039043|0.06841783|0.70700000
				0.06833103|10.36651540|0.06842000|0.01009489
				0.06833100|4.03166733|0.06843000|0.01010774
				0.06833000|0.01032292|0.06843154|0.16149861
				0.06832000|0.01028794|0.06844815|0.31122376
				0.06831372|0.00818767|0.06844871|0.10009276
				0.06831002|4.69650546|0.06844970|0.00146604
				0.06830999|0.30152223|0.06845000|1.01000687
				0.06830500|0.48830577|0.06845210|0.12155239
				0.06830000|0.03357147|0.06846914|0.03300000
				0.06829999|10.95618477|0.06847000|0.01006409
				0.06828762|1.46439427|0.06847327|0.00585630
				0.06828369|4.80000000|0.06847765|0.02983543
				0.06825100|43.95539992|0.06848000|0.01004578
				0.06825004|0.00146667|0.06848660|0.00343090
				0.06825003|0.23443213|0.06849500|10.01480000
				0.06825000|0.43956058|0.06850000|13.71888686
				0.06824999|1.44858559|0.06850441|4.08981071
				0.06824998|0.01200375|0.06850667|0.02668998
				0.06824997|3.22350296|0.06851000|0.30919540
				0.06824994|1.07782410|0.06851783|0.70800000
				0.06824497|1.06631536|0.06851843|0.00731555
				0.06818071|4.91000000|0.06852000|0.01004437
				0.06816002|70.28577750|0.06853300|0.02995500
				0.06816001|38.05150074|0.06853971|1.77507479
				0.06816000|0.60000000|0.06854190|0.29281520
				0.06815000|1.00000000|0.06854863|0.01458818
				0.06814993|0.00733683|0.06855111|0.00146533
				0.06812327|0.03300000|0.06857000|0.29910000
				0.06808306|6.00000000|0.06857700|0.49592000
				0.06806146|0.50000000|0.06857753|0.15236826
				0.06805009|0.01587110|0.06857754|0.12769287
				0.06805000|0.54300000|0.06858230|0.00259603
				0.06802000|0.01089121|0.06858781|0.00538042
				0.06801003|0.52474281|0.06859395|0.22045260
				0.06800000|19.88151583|0.06859930|5.39776811
				0.06795394|0.03300000|0.06859931|0.01810526
				0.06790433|0.01176950|0.06859932|0.01355057
				0.06790378|0.00736336|0.06859933|3.39524955
				0.06790000|2.20685826|0.06860000|0.02602628
