				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518114007|0.09699976|0.00000001|s
				1518114007|0.09699978|0.00427647|s
				1518114004|0.09699979|0.00243469|b
				1518114003|0.09699979|0.00130609|b
				1518114003|0.09699979|0.00122660|b
				1518114000|0.09699979|0.00065841|b
				1518114000|0.09699979|0.00000000|b
				1518113999|0.09699979|0.00097244|b
				1518113998|0.09699979|0.00203699|b
				1518113995|0.09699979|0.00103210|b
				1518113993|0.09699979|0.00076390|b
				1518113992|0.09699979|0.00090054|b
				1518113988|0.09699979|0.00248879|b
				1518113987|0.09699979|0.00096001|b
				1518113985|0.09699978|0.00097241|b
				1518113981|0.09699980|0.00055682|b
				1518113979|0.09699983|0.00063020|b
				1518113977|0.09699986|0.00017517|b
				1518113977|0.09699986|0.00142518|b
				1518113977|0.09699986|0.00061275|b
				1518113972|0.09699988|0.00096999|b
				1518113971|0.09699976|0.00000672|s
				1518113971|0.09699977|0.00088821|s
				1518113969|0.09699994|0.00099777|b
				1518113968|0.09699994|0.00058854|b
				1518113967|0.09699994|0.00077058|b
				1518113965|0.09699996|0.00068105|b
				1518113962|0.09700000|0.02294301|s
				1518113957|0.09700000|0.00019738|s
				1518113951|0.09700001|0.02999999|b
				1518113942|0.09700001|0.00092723|b
				1518113939|0.09700001|0.00080486|b
				1518113937|0.09700001|0.00081305|b
				1518113934|0.09700000|0.01730859|s
				1518113933|0.09700001|0.00084765|b
				1518113930|0.09700003|0.00065643|s
				1518113929|0.09711600|0.00057319|b
				1518113929|0.09711600|0.00097116|b
				1518113928|0.09712094|0.00069210|b
				1518113925|0.09712100|0.00206141|b
				1518113924|0.09712100|0.00095309|b
				1518113923|0.09712100|0.00097052|b
				1518113922|0.09712100|0.00196370|b
				1518113920|0.09712100|0.00111196|b
				1518113918|0.09712594|0.00159298|b
				1518113916|0.09712597|0.00068534|b
				1518113911|0.09713093|0.00050341|b
				1518113910|0.09713093|0.00055429|b
				1518113908|0.09713097|0.00145509|b
				1518113907|0.09713097|0.00067094|b
				1518113886|0.09715097|0.00097150|b
				1518113880|0.09716097|0.00000000|b
				1518113830|0.09721593|0.00097215|b
				1518113827|0.09702450|0.35393359|s
				1518113827|0.09702450|0.72736012|s
				1518113827|0.09712527|0.00062712|s
				1518113827|0.09712528|0.00000000|s
				1518113826|0.09712528|0.01210599|s
				1518113815|0.09712527|0.00000997|b
				1518113811|0.09712527|0.00076568|b
				1518113810|0.09712527|0.00095459|b
				1518113809|0.09712527|0.00070953|b
				1518113807|0.09702434|0.06780121|s
				1518113805|0.09712527|0.00108614|b
				1518113804|0.09712527|0.00050863|b
				1518113803|0.09712527|0.00056143|b
				1518113800|0.09712527|0.00115689|b
				1518113799|0.09712527|0.00085306|b
				1518113788|0.09712527|0.01226853|b
				1518113788|0.09712000|0.01975529|b
				1518113787|0.09712000|0.00097120|b
				1518113785|0.09712000|0.00203952|s
				1518113779|0.09712527|0.00000291|b
				1518113779|0.09712527|0.00037341|b
				1518113779|0.09712483|0.00042520|b
				1518113779|0.09712483|0.00036578|b
				1518113776|0.09712527|0.00169710|b
				1518113774|0.09712483|0.00111851|b
				1518113771|0.09712483|0.00056710|b
				1518113764|0.09712460|0.10117960|b
				1518113764|0.09706808|0.01341960|b
				1518113760|0.09706808|0.00000000|b
				1518113760|0.09706808|0.00847683|b
				1518113760|0.09706799|0.01455877|b
				1518113757|0.09706799|0.10033617|b
				1518113757|0.09698718|0.04141157|b
				1518113757|0.09698717|0.10025261|b
				1518113756|0.09682380|0.00135547|s
				1518113753|0.09698717|0.02662297|b
				1518113752|0.09698717|0.00203673|b
				1518113746|0.09698717|0.00034316|b
				1518113744|0.09698717|0.00093273|s
				1518113735|0.09698718|0.00096987|b
				1518113724|0.09698718|0.00114483|b
				1518113718|0.09698718|0.00096987|b
				1518113717|0.09698718|0.00140077|b
				1518113717|0.09698718|0.00994152|b
				1518113713|0.09698718|0.00174768|b
				1518113713|0.09698718|0.00046986|b
				1518113712|0.09698718|0.03894514|b
				1518113711|0.09698717|0.00012048|b
				1518113708|0.09698718|0.00040611|s
				1518113708|0.09698718|0.00092376|s
				1518113708|0.09712464|0.00115581|b
				1518113702|0.09712470|0.00059697|b
				1518113702|0.09712470|0.17178252|b
				1518113701|0.09712470|0.00061947|b
				1518113700|0.09712470|0.15853061|b
				1518113700|0.09701202|0.01323445|b
				1518113699|0.09701202|0.00059019|b
				1518113688|0.09701198|0.00097011|b
				1518113687|0.09701198|0.01382464|b
				1518113674|0.09698718|0.00483573|s
				1518113667|0.09701202|0.00111708|b
				1518113666|0.09701202|0.00019876|s
				1518113661|0.09701202|0.00019547|s
				1518113661|0.09705430|0.00000000|s
				1518113649|0.09705430|0.00702633|s
				1518113647|0.09712508|0.00097125|b
				1518113645|0.09712509|0.00000000|b
				1518113641|0.09712510|0.00000000|b
				1518113639|0.09712516|0.00509196|b
				1518113639|0.09698717|0.00959825|b
				1518113635|0.09700000|0.00021999|s
				1518113635|0.09700001|0.00759925|s
				1518113635|0.09700500|0.00040698|s
				1518113635|0.09705430|0.00545572|s
				1518113628|0.09712523|0.00223601|b
				1518113624|0.09712527|0.00086606|b
				1518113624|0.09705430|0.00236357|b
				1518113622|0.09705430|0.00426680|b
				1518113621|0.09705430|0.00056774|b
				1518113619|0.09705430|0.00062117|b
				1518113615|0.09705430|0.00061449|b
				1518113613|0.09705430|0.18641869|b
				1518113611|0.09705430|0.00147548|b
				1518113603|0.09700500|0.01704608|s
				1518113602|0.09705430|0.00097054|b
				1518113601|0.09705430|0.00270146|b
				1518113597|0.09700500|0.40188727|s
				1518113597|0.09702401|0.00061572|s
				1518113597|0.09702402|0.00111734|s
				1518113597|0.09705428|0.01286371|s
				1518113595|0.09705429|0.01199400|b
				1518113586|0.09705429|0.00990175|b
				1518113584|0.09705429|0.06980661|b
				1518113580|0.09708301|0.05165035|b
				1518113580|0.09705429|0.00505017|b
				1518113580|0.09705429|0.01205336|s
				1518113575|0.09705429|0.00000891|s
				1518113574|0.09705429|0.00000990|s
				1518113570|0.09708310|0.19992274|b
				1518113570|0.09705429|0.00003380|s
				1518113569|0.09708313|0.00059054|b
				1518113565|0.09708313|0.00682377|b
				1518113561|0.09708319|0.00050018|b
				1518113558|0.09708323|0.00097083|b
				1518113556|0.09708323|0.00058480|b
				1518113555|0.09708323|0.00088153|b
				1518113551|0.09708330|0.00300867|b
				1518113541|0.09708342|0.00075996|b
				1518113540|0.09705428|0.00124735|b
				1518113537|0.09708341|0.00066418|s
				1518113536|0.09708342|0.00241448|b
				1518113535|0.09708342|0.00072493|b
				1518113532|0.09708342|0.00103872|b
				1518113530|0.09708342|0.00224512|s
				1518113530|0.09712048|0.00098226|b
				1518113521|0.09712061|0.00116959|b
				1518113521|0.09712061|0.00000000|b
				1518113519|0.09712064|0.00059479|b
				1518113514|0.09712070|0.00097120|b
				1518113499|0.09708342|0.00499999|s
				1518113497|0.09708342|0.00486087|s
				1518113477|0.09712620|0.00205409|b
				1518113472|0.09712624|0.00097126|b
				1518113434|0.09708340|0.01265834|s
				1518113430|0.09712852|0.00063133|b
				1518113424|0.09712297|0.00097122|b
				1518113423|0.09712297|0.00064101|b
				1518113418|0.09712848|0.39374914|b
				1518113417|0.09712848|0.00062280|b
				1518113416|0.09712849|0.00250596|b
				1518113414|0.09712849|0.00052949|b
				1518113413|0.09712852|0.00070799|b
				1518113409|0.09712852|0.00127592|b
				1518113400|0.09720685|0.00000000|b
				1518113393|0.09703276|0.29438610|s
				1518113393|0.09709639|0.01210599|s
				1518113385|0.09709638|0.05346796|s
				1518113385|0.09716870|0.15546992|s
				1518113381|0.09709638|0.01840313|s
				1518113381|0.09710000|0.00194200|s
				1518113379|0.09722195|0.00097221|b
				1518113371|0.09709634|0.00000671|s
				1518113366|0.09709631|0.00015499|s
				1518113362|0.09720688|0.01505178|b
				1518113362|0.09714159|0.00371427|b
				1518113362|0.09709561|0.09767544|s
				1518113362|0.09709561|0.09591973|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09702401|0.00267923|0.09720090|8.00000000
				0.09699975|0.00543032|0.09720095|19.75726457
				0.09686093|4.06546430|0.09720096|67.09000000
				0.09686092|1.10976205|0.09720097|8.21343584
				0.09686089|0.84485837|0.09720100|12.68110000
				0.09686083|35.78374388|0.09721027|1.97494297
				0.09686080|0.00190732|0.09721096|4.34668485
				0.09679790|0.00191248|0.09723216|0.13537563
				0.09666820|0.00189987|0.09723223|0.10000000
				0.09664061|174.60399287|0.09724493|0.00384973
				0.09664060|4.00000000|0.09733538|0.11261912
				0.09663996|50.06272825|0.09735760|0.51201929
				0.09663922|10.29877710|0.09741313|0.11814548
				0.09660000|7.32479067|0.09749027|0.08090445
				0.09657001|3.19199997|0.09749146|0.20000000
				0.09654700|0.00529530|0.09750000|1.00000000
				0.09652430|0.00188306|0.09750646|0.00125764
				0.09650000|5.32966295|0.09751953|0.00125850
				0.09649915|0.00141774|0.09753766|226.23964202
				0.09649837|0.24155652|0.09753767|46.65507928
				0.09649268|0.04248900|0.09753773|9.99001445
				0.09648148|0.01017500|0.09753776|0.18434032
				0.09647487|1.28135078|0.09755000|60.72574968
				0.09647016|0.01601531|0.09755377|5.03710038
				0.09646000|0.05000000|0.09756164|0.00570279
				0.09645729|4.73710000|0.09756884|0.01626782
				0.09645084|0.28156600|0.09757620|27.60440000
				0.09645063|0.21988294|0.09758865|0.00141774
				0.09645000|2.67101657|0.09760254|0.00319838
				0.09642865|0.41481448|0.09761000|3.55043363
				0.09642601|0.00342231|0.09761340|0.00186541
				0.09642010|2.05000000|0.09761490|0.00528210
				0.09642007|10.37128473|0.09761747|0.02355530
				0.09641080|0.10372281|0.09761786|0.00524947
				0.09640980|0.00184628|0.09762212|1.50000000
				0.09640223|0.01999546|0.09762216|0.07146622
				0.09640000|3.18256898|0.09763000|0.00204855
				0.09639992|0.02712159|0.09764523|0.07489545
				0.09636733|0.09211337|0.09766280|2.79000000
				0.09635700|0.20983904|0.09766648|0.00141774
				0.09635077|0.00209651|0.09769259|10.31605384
				0.09635003|5.00996533|0.09769743|0.15612554
				0.09635001|13.42811620|0.09773893|0.00205036
				0.09635000|9.28996295|0.09774430|0.00141774
				0.09634760|0.01621516|0.09776407|0.09671516
				0.09634393|0.10379480|0.09776802|0.00204975
				0.09634350|0.00141774|0.09778783|0.00246430
				0.09633195|0.01453313|0.09778959|8.09881792
				0.09632695|0.01606448|0.09779730|0.00187665
				0.09632680|0.00112500|0.09780000|0.50000000
				0.09632483|0.27633851|0.09780709|0.00234907
				0.09632380|0.28334700|0.09780710|0.09985000
				0.09632084|0.00228404|0.09781142|0.00283118
				0.09632040|1.83925741|0.09782212|0.00141774
				0.09632036|15.69460000|0.09783396|0.33388320
				0.09631313|0.00103932|0.09783397|0.11093849
				0.09631111|0.05627450|0.09784192|0.00120860
				0.09630704|0.00155752|0.09784466|1.17737049
				0.09630288|0.31151716|0.09784501|0.14618208
				0.09630000|1.34515785|0.09786240|0.00185062
				0.09629529|0.00104885|0.09787229|0.00721481
				0.09629524|0.02513104|0.09787556|0.00183782
				0.09629521|1.00412995|0.09789094|0.07318432
				0.09629456|0.19743647|0.09789517|0.84478121
				0.09629172|0.06931085|0.09789759|0.00674464
				0.09628995|0.02380823|0.09789775|0.01000000
				0.09628897|27.60440000|0.09789995|0.00141774
				0.09628492|0.00519292|0.09790000|2.02048207
				0.09628477|0.00436211|0.09790151|0.12836153
				0.09628245|0.00477060|0.09790192|0.38384623
				0.09628000|0.36989997|0.09790467|0.01966458
				0.09627890|0.00235550|0.09791000|0.00510673
