				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518638040|0.09804413|0.00000000|b
				1518638023|0.09804413|0.00980441|b
				1518638023|0.09794606|0.02753697|s
				1518638014|0.09804414|0.01000000|s
				1518638014|0.09804415|0.01009999|s
				1518638007|0.09804930|0.00103079|b
				1518638003|0.09804929|0.01416921|b
				1518637979|0.09805000|0.01290968|b
				1518637974|0.09805000|0.27246727|b
				1518637974|0.09804414|0.04215898|b
				1518637964|0.09805000|0.17746451|b
				1518637964|0.09804993|0.13061757|b
				1518637960|0.09794606|0.03598153|s
				1518637942|0.09805000|0.00044274|b
				1518637942|0.09805000|0.00000000|b
				1518637942|0.09793606|0.10297140|s
				1518637942|0.09804411|0.00261052|s
				1518637942|0.09804412|0.00621406|s
				1518637942|0.09804999|0.00831258|s
				1518637942|0.09805000|0.00446903|b
				1518637940|0.09804999|0.00168741|s
				1518637918|0.09805000|0.00000000|b
				1518637917|0.09805000|0.00399788|b
				1518637915|0.09805000|0.00161061|b
				1518637878|0.09805000|0.00015885|b
				1518637871|0.09805000|0.06962444|b
				1518637869|0.09805000|0.20945915|b
				1518637865|0.09795719|0.02735780|s
				1518637862|0.09805000|0.08371848|b
				1518637860|0.09805000|0.02334432|b
				1518637842|0.09794732|0.00000485|s
				1518637827|0.09794716|0.00764150|s
				1518637824|0.09794713|0.02049995|s
				1518637817|0.09805000|0.09594886|b
				1518637813|0.09805000|0.11702394|b
				1518637800|0.09805000|0.00000000|b
				1518637800|0.09805000|0.00393215|b
				1518637794|0.09794609|0.02964771|s
				1518637794|0.09804950|0.00010009|s
				1518637794|0.09804953|0.00578705|s
				1518637792|0.09804953|0.31544272|s
				1518637792|0.09804954|0.00610000|s
				1518637789|0.09804954|0.00199999|s
				1518637785|0.09804954|0.00199999|s
				1518637782|0.09804953|0.05378112|s
				1518637782|0.09804953|0.00199999|s
				1518637780|0.09804953|0.01453982|s
				1518637780|0.09804954|0.01010599|s
				1518637751|0.09805000|0.18660270|b
				1518637751|0.09804978|0.06229214|b
				1518637751|0.09804953|0.03053740|b
				1518637745|0.09804953|0.00960000|b
				1518637738|0.09804951|0.00004466|s
				1518637721|0.09804935|0.00155653|b
				1518637710|0.09804935|0.10144172|b
				1518637710|0.09804932|0.42156563|b
				1518637710|0.09795400|0.09795400|b
				1518637680|0.09804950|0.00000000|b
				1518637679|0.09804950|0.23999999|b
				1518637679|0.09804950|0.16204050|b
				1518637679|0.09800000|0.00425023|b
				1518637679|0.09797910|0.00021809|b
				1518637679|0.09797063|0.01469982|b
				1518637679|0.09795799|0.01258156|b
				1518637679|0.09795763|0.00058686|b
				1518637669|0.09789996|0.10265932|s
				1518637666|0.09789990|0.05285647|s
				1518637665|0.09789990|0.05940791|s
				1518637657|0.09795751|0.00437850|b
				1518637652|0.09795751|0.02091725|b
				1518637651|0.09795751|0.05890478|b
				1518637638|0.09795763|0.00227330|b
				1518637637|0.09781410|0.00000857|s
				1518637635|0.09781900|0.00000169|s
				1518637632|0.09781407|0.02662113|s
				1518637632|0.09789990|0.00590155|s
				1518637631|0.09795769|0.11575973|b
				1518637628|0.09795769|0.12721117|b
				1518637626|0.09795769|0.08974324|b
				1518637626|0.09795769|0.07696351|b
				1518637626|0.09790491|0.00620524|b
				1518637626|0.09790000|0.00489500|b
				1518637610|0.09789990|0.00309844|b
				1518637598|0.09780857|0.09511389|s
				1518637597|0.09780854|0.00195617|s
				1518637597|0.09780854|0.50206882|s
				1518637589|0.09789990|0.11376945|b
				1518637583|0.09789990|0.03932229|b
				1518637580|0.09789990|0.14271980|b
				1518637580|0.09789990|0.00040847|b
				1518637578|0.09780829|0.00493580|s
				1518637575|0.09789990|0.07787775|b
				1518637575|0.09789990|0.23837459|b
				1518637562|0.09789990|0.64924877|b
				1518637561|0.09789990|0.11584858|b
				1518637558|0.09789990|0.00000000|b
				1518637552|0.09789990|0.05802230|b
				1518637552|0.09789900|0.06205713|b
				1518637551|0.09789900|0.01198112|b
				1518637547|0.09789900|0.11656064|b
				1518637546|0.09789900|0.04316351|b
				1518637540|0.09789900|0.05126203|b
				1518637540|0.09789893|0.16438822|b
				1518637529|0.09780777|0.00000337|s
				1518637529|0.09780777|0.00000359|s
				1518637526|0.09780777|0.00000441|s
				1518637522|0.09780774|0.04867006|s
				1518637518|0.09789897|0.12937075|b
				1518637514|0.09789976|0.00014999|s
				1518637512|0.09789977|0.00324924|b
				1518637510|0.09789977|0.01926868|b
				1518637498|0.09789979|0.00207198|b
				1518637487|0.09789987|0.02277844|b
				1518637487|0.09789987|0.02225318|b
				1518637487|0.09788033|0.00051476|b
				1518637487|0.09788033|0.00182361|b
				1518637487|0.09788032|0.00051417|b
				1518637478|0.09780738|0.01955800|s
				1518637466|0.09780729|0.12976109|s
				1518637443|0.09789990|0.59857211|b
				1518637440|0.09780701|0.03430195|s
				1518637440|0.09789990|0.21986850|b
				1518637438|0.09789990|0.00000000|b
				1518637421|0.09780675|0.32270228|s
				1518637421|0.09789990|0.09765515|b
				1518637410|0.09780662|0.11736794|s
				1518637410|0.09780662|0.00344001|s
				1518637397|0.09780646|0.14325699|s
				1518637382|0.09789990|0.01706505|b
				1518637381|0.09780632|0.00235915|s
				1518637351|0.09789990|0.07433817|b
				1518637346|0.09780603|0.01643213|s
				1518637341|0.09780597|0.04866918|s
				1518637334|0.09780593|0.07355127|s
				1518637333|0.09780593|0.00223338|s
				1518637322|0.09780588|0.00003114|s
				1518637319|0.09780585|0.00000025|s
				1518637319|0.09789990|0.00000000|b
				1518637319|0.09780582|0.00000516|s
				1518637314|0.09789990|0.07194143|b
				1518637312|0.09780579|0.10031000|s
				1518637310|0.09780568|0.00440523|s
				1518637310|0.09780573|0.00045350|s
				1518637295|0.09780549|0.00440124|s
				1518637252|0.09780506|0.09765579|s
				1518637222|0.09789987|0.00000143|b
				1518637219|0.09780136|0.00001032|s
				1518637202|0.09789987|0.01154386|b
				1518637200|0.09789987|0.00000000|b
				1518637198|0.09789987|0.05991882|b
				1518637190|0.09789990|0.00077223|b
				1518637159|0.09780069|0.15419220|s
				1518637158|0.09789990|0.01851586|b
				1518637136|0.09789990|0.01461722|b
				1518637136|0.09789907|0.03445472|b
				1518637136|0.09789883|0.02343621|b
				1518637135|0.09789883|0.04666087|b
				1518637123|0.09789886|0.00000052|b
				1518637122|0.09780030|0.00000132|s
				1518637101|0.09789889|0.00000000|b
				1518637089|0.09779076|0.00666783|s
				1518637083|0.09779066|0.06738551|s
				1518637079|0.09789898|0.00000000|b
				1518637076|0.09789901|0.09999975|b
				1518637023|0.09779007|0.00000500|s
				1518637006|0.09789949|0.01193707|b
				1518637000|0.09778522|0.00618658|s
				1518636998|0.09778516|0.05873412|s
				1518636987|0.09789961|0.00102450|b
				1518636981|0.09778500|0.40018330|s
				1518636976|0.09778007|0.00000001|s
				1518636972|0.09778003|0.09576180|s
				1518636959|0.09789979|0.00000000|b
				1518636958|0.09777403|0.00078641|s
				1518636950|0.09789982|0.08523070|b
				1518636942|0.09776600|0.08207432|s
				1518636938|0.09789985|0.07223098|b
				1518636926|0.09789988|0.00098979|b
				1518636924|0.09775132|0.00003465|s
				1518636920|0.09775129|0.00000048|s
				1518636917|0.09775123|0.01679284|s
				1518636917|0.09789987|0.01820316|s
				1518636916|0.09789988|0.00000000|b
				1518636905|0.09789988|0.05230149|b
				1518636903|0.09789988|0.06286982|b
				1518636896|0.09789987|0.00019726|s
				1518636892|0.09789900|0.00097899|b
				1518636876|0.09789987|0.00226698|b
				1518636868|0.09775081|0.01688767|s
				1518636868|0.09789895|0.02238865|s
				1518636864|0.09789895|0.00642320|s
				1518636864|0.09789898|0.00225824|s
				1518636860|0.09789990|0.07524566|b
				1518636859|0.09789990|0.02129418|b
				1518636856|0.09789898|0.00022358|s
				1518636849|0.09789894|0.00264176|b
				1518636849|0.09789889|0.16548182|b
				1518636848|0.09789889|0.03098637|b
				1518636840|0.09789889|0.03970389|b
				1518636838|0.09789889|0.00000000|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09804999|0.10198879|0.09805000|51.29403345
				0.09804412|0.09000634|0.09808989|0.00520968
				0.09799700|0.87416605|0.09813126|0.00520749
				0.09797500|10.99360000|0.09816750|0.00222167
				0.09797303|2.79288574|0.09817262|0.00520530
				0.09796707|18.91339226|0.09818900|0.30000000
				0.09780591|8.04176457|0.09819980|0.01047021
				0.09780588|5.13317984|0.09820700|0.00131964
				0.09780582|0.14487093|0.09821032|0.02094862
				0.09780469|0.00556064|0.09821090|0.00304570
				0.09780155|0.50000000|0.09821399|0.00520310
				0.09773174|0.10232089|0.09821580|0.00246990
				0.09772070|8.00000000|0.09822560|0.00609150
				0.09772001|50.09782492|0.09822760|0.00237630
				0.09772000|24.51502754|0.09822955|0.00420422
				0.09771920|0.05000000|0.09825231|73.58200000
				0.09770656|0.00521971|0.09825232|227.49367064
				0.09770450|0.00220777|0.09825240|1.07869000
				0.09769893|0.20000000|0.09825535|0.00520091
				0.09767500|0.50000000|0.09828711|5.11075122
				0.09767232|0.04321206|0.09829160|0.01049428
				0.09766534|0.00522191|0.09829286|34.06319000
				0.09765000|8.70000000|0.09829529|0.01254537
				0.09763848|0.00512093|0.09829671|0.00519873
				0.09762438|0.52000000|0.09830710|0.00220842
				0.09762412|0.00522411|0.09833808|0.00519654
				0.09761081|0.02092692|0.09837944|0.00519435
				0.09758000|0.29543889|0.09840000|0.12257265
				0.09757965|10.00000000|0.09840837|0.10558004
				0.09757959|0.41894992|0.09841000|0.05000000
				0.09756612|0.00107600|0.09841750|0.50843751
				0.09756459|0.20446885|0.09841829|4.16218179
				0.09754758|0.05355688|0.09842065|3.06336414
				0.09754522|0.00768822|0.09842081|0.00519211
				0.09754238|0.03532400|0.09843000|0.30000000
				0.09753869|0.35883197|0.09843850|0.02500000
				0.09752290|4.00000000|0.09845649|0.40000000
				0.09752130|0.00480991|0.09846217|0.00518999
				0.09752000|39.23170721|0.09846254|1.02906858
				0.09751624|0.02842299|0.09848497|4.80820000
				0.09751359|0.00161516|0.09848540|8.00000000
				0.09750607|0.00915737|0.09848600|0.20036647
				0.09750000|1.16000000|0.09848724|1.02569308
				0.09749000|0.10301528|0.09848757|2.08048385
				0.09746605|2.28534187|0.09849270|0.06639816
				0.09746130|0.00220539|0.09850000|0.56331513
				0.09745769|0.11282130|0.09850200|13.82600000
				0.09745265|0.00649469|0.09850353|0.00518781
				0.09744971|0.00649544|0.09852758|0.02767723
				0.09744290|5.10888762|0.09852759|0.00647925
				0.09744212|0.01585557|0.09852797|0.00602855
				0.09743346|0.04659000|0.09854490|0.00518562
				0.09743325|0.05429541|0.09855220|0.01904263
				0.09740782|0.21558854|0.09855222|0.00510161
				0.09740149|0.22562531|0.09855226|0.01647195
				0.09740000|0.39324230|0.09855683|340.63200000
				0.09737868|0.14196126|0.09857382|2.55717910
				0.09735468|0.00210000|0.09857450|0.00999995
				0.09733445|0.00210000|0.09857460|0.40578405
				0.09732220|0.00113300|0.09858031|5.48637742
				0.09731000|1.00000000|0.09858626|0.00518346
				0.09730329|0.03011614|0.09858664|0.10280431
				0.09730150|0.07407070|0.09859999|0.10119792
				0.09730000|0.02569373|0.09860000|0.45213995
				0.09729465|0.01777502|0.09860507|0.10419489
				0.09726538|0.01028115|0.09861000|0.00204548
				0.09724079|0.16741769|0.09861050|0.00236209
				0.09722215|0.00210000|0.09861206|1.53648804
				0.09719992|0.41718425|0.09861362|0.00127644
				0.09719293|0.00789617|0.09861417|0.79976078
				0.09718347|0.06465594|0.09861731|0.20441602
				0.09717668|5.18354949|0.09861981|0.04037444
				0.09716170|0.00308764|0.09862139|0.03451723
				0.09715137|0.00221681|0.09862763|0.00518128
				0.09714000|0.05000000|0.09863000|0.01000000
				0.09713453|0.02058999|0.09863362|0.51156456
				0.09712588|0.00512093|0.09863570|0.10168731
				0.09712281|0.01941625|0.09863632|0.20036196
				0.09708792|99.69284151|0.09864000|50.00000000
				0.09708791|15.76941630|0.09864281|2.28306759
				0.09708789|2.04000000|0.09864285|0.05832610
				0.09708788|10.72467346|0.09864296|0.66026393
				0.09707828|0.00119200|0.09864424|0.12986042
				0.09707762|0.00540809|0.09864534|0.00203152
				0.09705690|0.10000000|0.09865500|0.05000000
				0.09705689|1.52338854|0.09866043|0.28884000
				0.09705445|34.06320000|0.09866899|0.00517910
				0.09705123|0.03816700|0.09867550|0.00108467
				0.09703500|0.00200000|0.09867825|0.15089738
				0.09702602|0.00170439|0.09868107|0.02981241
				0.09702515|0.04210648|0.09868299|0.01863316
				0.09702328|0.00467420|0.09868516|0.00372062
				0.09700000|1.52070034|0.09869260|0.00429248
				0.09699379|0.22754569|0.09869560|0.03241715
				0.09699056|0.08000000|0.09869884|4.85733430
				0.09697391|0.01436940|0.09869885|0.01020251
				0.09693055|0.01633124|0.09869999|0.81897100
				0.09693000|0.00515837|0.09870000|1.41461910
				0.09692691|0.00158887|0.09870003|0.30058863
