				1517126400|0.10490000|0.09852333|0.10490000|0.09864259|0.10201494|1378.37984729
				1517112000|0.10000000|0.09699469|0.09860686|0.09771001|0.09851782|711.02135693
				1517097600|0.09785134|0.09683000|0.09785133|0.09739999|0.09726214|195.33649626
				1517083200|0.09790289|0.09566000|0.09740000|0.09617215|0.09720808|453.65238976
				1517068800|0.09800000|0.09500000|0.09617215|0.09524896|0.09629060|550.87504951
				1517054400|0.09700000|0.09500003|0.09524903|0.09654999|0.09644766|605.47272919
				1517040000|0.09667774|0.09456086|0.09654999|0.09483451|0.09564237|368.46703951
				1517025600|0.09522403|0.09400001|0.09468884|0.09513368|0.09461160|591.04381052
				1517011200|0.09522234|0.09397004|0.09513368|0.09461896|0.09457009|423.45238006
				1516996800|0.09568546|0.09350001|0.09464403|0.09482599|0.09454842|656.25678215
				1516982400|0.09559699|0.09401290|0.09462719|0.09559699|0.09488162|495.75769023
				1516968000|0.09711782|0.09530000|0.09530121|0.09588788|0.09629924|994.16412595
				1516953600|0.09590825|0.09246662|0.09574605|0.09351014|0.09476828|1214.47917967
				1516939200|0.09418563|0.09240001|0.09351014|0.09299917|0.09344283|922.92756324
				1516924800|0.09500000|0.09225000|0.09279076|0.09419607|0.09312199|798.32483174
				1516910400|0.09520050|0.09387798|0.09388003|0.09468844|0.09471606|373.48322605
				1516896000|0.09494000|0.09357445|0.09476967|0.09372106|0.09440024|397.92296307
				1516881600|0.09439972|0.09250001|0.09372067|0.09409953|0.09349652|611.49348953
				1516867200|0.09453479|0.09325708|0.09426854|0.09399994|0.09391048|545.28415631
				1516852800|0.09467131|0.09350000|0.09384164|0.09450000|0.09419553|679.07541642
				1516838400|0.09466689|0.09281004|0.09449999|0.09344118|0.09406724|903.49417106
				1516824000|0.09400000|0.09200211|0.09319900|0.09222091|0.09317003|355.10731455
				1516809600|0.09380886|0.09170000|0.09200016|0.09199980|0.09253040|540.36310397
				1516795200|0.09333239|0.09036079|0.09199983|0.09139934|0.09225997|2432.37557437
				1516780800|0.09195950|0.09055996|0.09139934|0.09119853|0.09135314|501.69940056
				1516766400|0.09167344|0.09034780|0.09100006|0.09111779|0.09117497|490.35710946
				1516752000|0.09122464|0.09030140|0.09121481|0.09099898|0.09077615|327.62664580
				1516737600|0.09112129|0.08930000|0.09100500|0.08960113|0.09044419|412.22339117
				1516723200|0.09209760|0.08893061|0.08960113|0.09150908|0.09020209|701.09462419
				1516708800|0.09182030|0.09050001|0.09150908|0.09160000|0.09110551|894.88609741
				1516694400|0.09238931|0.09077000|0.09160000|0.09219173|0.09125126|859.94625705
				1516680000|0.09245000|0.09010868|0.09216400|0.09213341|0.09167209|1028.14907148
				1516665600|0.09245000|0.09180000|0.09227101|0.09244990|0.09237308|766.84528464
				1516651200|0.09245000|0.09105050|0.09236200|0.09222000|0.09203380|1104.09613350
				1516636800|0.09300000|0.09160071|0.09221333|0.09188446|0.09242032|735.87238844
				1516622400|0.09276711|0.09099250|0.09191089|0.09200002|0.09190169|1428.20696933
				1516608000|0.09222721|0.09099251|0.09200002|0.09117877|0.09183504|647.16225751
				1516593600|0.09159500|0.09030007|0.09107058|0.09133398|0.09115574|395.74343431
				1516579200|0.09153109|0.09042097|0.09133398|0.09100002|0.09111987|311.24352773
				1516564800|0.09179876|0.09029530|0.09111899|0.09135001|0.09117429|543.59709534
				1516550400|0.09164784|0.09033299|0.09130012|0.09139000|0.09102356|461.72094264
				1516536000|0.09263199|0.09029309|0.09134650|0.09099997|0.09154254|904.93049180
				1516521600|0.09100000|0.08950090|0.09099997|0.09001697|0.09036218|451.25564897
				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1520274960|0.07425099|0.03062170|b
				1520274959|0.07425100|0.00000000|b
				1520274958|0.07416512|0.00013517|s
				1520274958|0.07420024|0.00019360|s
				1520274957|0.07425100|0.02970040|b
				1520274955|0.07425597|0.05689727|b
				1520274954|0.07420024|0.00000493|s
				1520274953|0.07416509|0.01835138|s
				1520274953|0.07420024|0.00093670|s
				1520274950|0.07420024|0.00002201|s
				1520274943|0.07426598|0.00212952|b
				1520274943|0.07420014|0.01568039|b
				1520274941|0.07420014|0.10286704|b
				1520274940|0.07416500|0.01617290|s
				1520274940|0.07419000|0.00741900|s
				1520274940|0.07419991|0.00074199|s
				1520274940|0.07419991|0.00074199|s
				1520274940|0.07419991|0.00074199|s
				1520274940|0.07419991|0.00074199|s
				1520274940|0.07419991|0.00074199|s
				1520274940|0.07419991|0.00074199|s
				1520274940|0.07419991|0.00074199|s
				1520274940|0.07419997|0.00074199|s
				1520274940|0.07419997|0.00074199|s
				1520274940|0.07419997|0.00074199|s
				1520274940|0.07419997|0.00074199|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274940|0.07419997|0.00111299|s
				1520274929|0.07424800|0.09919431|b
				1520274929|0.07424775|0.01193465|b
				1520274929|0.07424765|0.20521683|b
				1520274929|0.07420014|0.03466939|b
				1520274929|0.07420014|0.00011069|b
				1520274922|0.07420014|0.03930445|s
				1520274900|0.07424772|0.00010968|b
				1520274895|0.07420012|0.00000006|s
				1520274894|0.07424775|0.00074247|s
				1520274894|0.07424775|0.00074247|s
				1520274894|0.07424775|0.00074247|s
				1520274894|0.07424775|0.00068745|s
				1520274890|0.07424775|0.00005494|s
				1520274883|0.07424775|0.00000006|s
				1520274860|0.07424785|0.23015676|b
				1520274859|0.07420010|0.00000755|s
				1520274857|0.07424785|0.00000044|b
				1520274854|0.07420010|0.00000204|s
				1520274841|0.07424798|0.03862785|b
				1520274839|0.07425796|0.01555075|b
				1520274782|0.07420001|0.02500001|s
				1520274754|0.07420008|0.02237889|s
				1520274754|0.07420800|0.00074208|s
				1520274754|0.07427008|0.00181388|s
				1520274754|0.07427100|0.01436549|s
				1520274753|0.07420000|0.14802900|s
				1520274753|0.07420000|0.00099749|s
				1520274753|0.07420000|0.34283125|s
				1520274753|0.07420008|1.23763529|s
				1520274751|0.07427285|0.00053253|b
				1520274751|0.07427285|0.00010340|b
				1520274744|0.07427100|0.00000009|s
				1520274744|0.07427100|0.00000010|s
				1520274740|0.07427100|0.00009685|s
				1520274732|0.07427289|0.04858850|b
				1520274731|0.07427289|0.00035903|b
				1520274725|0.07427100|0.05980843|s
				1520274725|0.07427145|0.00074271|s
				1520274725|0.07427145|0.00074271|s
				1520274725|0.07427290|0.00312694|s
				1520274721|0.07432999|0.00000000|b
				1520274705|0.07427295|0.40641250|s
				1520274705|0.07427297|0.33116283|s
				1520274705|0.07429989|0.00010009|s
				1520274705|0.07433500|0.01753925|s
				1520274689|0.07433500|0.01236983|s
				1520274678|0.07433500|0.00367656|s
				1520274668|0.07433500|0.00196282|s
				1520274662|0.07434499|0.02622456|b
				1520274644|0.07433500|0.00000062|s
				1520274640|0.07433500|0.00781444|s
				1520274638|0.07433500|0.00000006|s
				1520274635|0.07433500|0.00001845|s
				1520274609|0.07437500|0.00116170|b
				1520274550|0.07433999|0.00181516|b
				1520274537|0.07433500|0.00039542|s
				1520274523|0.07435999|0.00023815|b
				1520274523|0.07435999|0.03015783|b
				1520274523|0.07433501|0.00221959|b
				1520274495|0.07433500|0.00091944|s
				1520274478|0.07433501|0.00000000|b
				1520274477|0.07433501|0.00170457|s
				1520274476|0.07434001|0.11788897|b
				1520274476|0.07433700|0.05353259|b
				1520274476|0.07433699|0.00052495|b
				1520274457|0.07433501|0.00039542|s
				1520274449|0.07433699|0.00193475|s
				1520274438|0.07433699|0.00000511|s
				1520274431|0.07433700|0.00099933|b
				1520274420|0.07433699|0.00000186|s
				1520274415|0.07433700|0.00056083|b
				1520274413|0.07433700|0.00414057|b
				1520274413|0.07433700|0.00318760|b
				1520274412|0.07433700|0.00911074|b
				1520274411|0.07433700|0.00035859|b
				1520274397|0.07433699|0.00000109|s
				1520274394|0.07433699|0.00023388|s
				1520274384|0.07433700|0.00034697|b
				1520274359|0.07436500|0.00000000|b
				1520274359|0.07433700|0.00209972|s
				1520274353|0.07436999|0.02970959|b
				1520274351|0.07437000|0.02249620|b
				1520274339|0.07433700|0.00000026|s
				1520274336|0.07438499|0.00000000|b
				1520274312|0.07433699|0.07223699|s
				1520274312|0.07433700|0.00209999|s
				1520274310|0.07437999|0.00291354|b
				1520274300|0.07438999|0.02246777|b
				1520274263|0.07433699|0.00715252|s
				1520274263|0.07433706|0.00209999|s
				1520274247|0.07433703|0.00000001|s
				1520274243|0.07433530|0.00000001|s
				1520274242|0.07433530|0.00000001|s
				1520274233|0.07433523|0.00000003|s
				1520274233|0.07433523|0.00000001|s
				1520274227|0.07433521|0.00000001|s
				1520274224|0.07433500|0.00012906|s
				1520274221|0.07433520|0.00000008|s
				1520274217|0.07440999|0.02885529|b
				1520274209|0.07433514|0.00000001|s
				1520274163|0.07430031|0.00000001|s
				1520274132|0.07430001|0.00016201|b
				1520274118|0.07427181|0.00000021|s
				1520274117|0.07427178|0.03294131|s
				1520274116|0.07427178|0.00001358|s
				1520274115|0.07427178|0.00012760|s
				1520274113|0.07427173|0.00000053|s
				1520274111|0.07430001|0.05655290|b
				1520274111|0.07430000|0.02635588|b
				1520274094|0.07427155|0.00319367|s
				1520274084|0.07430001|0.00048827|b
				1520274076|0.07430001|0.10305420|b
				1520274076|0.07430001|0.11413175|b
				1520274076|0.07430001|0.09711089|b
				1520274076|0.07428001|0.00022377|b
				1520274075|0.07428001|0.09941122|b
				1520274059|0.07428001|0.02302016|b
				1520274045|0.07428001|0.02383980|b
				1520274011|0.07427130|0.00000024|s
				1520274011|0.07427121|0.00742712|s
				1520274010|0.07428001|0.00000744|b
				1520273991|0.07427113|0.02921826|s
				1520273966|0.07429297|0.00005796|s
				1520273966|0.07429298|0.00199999|s
				1520273934|0.07429791|0.00157359|b
				1520273925|0.07429791|0.03942175|b
				1520273925|0.07429791|0.20078778|b
				1520273924|0.07429791|0.06468598|b
				1520273923|0.07429791|0.28941459|b
				1520273923|0.07429788|0.05846770|b
				1520273915|0.07429794|0.09688781|b
				1520273912|0.07429797|0.00685458|b
				1520273910|0.07429297|0.00000001|s
				1520273909|0.07429800|0.01220070|b
				1520273908|0.07429297|0.00003401|s
				1520273905|0.07429297|0.00000037|s
				1520273904|0.07429297|0.00000387|s
				1520273903|0.07429938|0.02194275|b
				1520273903|0.07429297|0.00000383|s
				1520273879|0.07429956|0.00000000|b
				1520273877|0.07429956|0.04171349|b
				1520273869|0.07429965|0.00013820|b
				1520273868|0.07429965|0.24839462|b
				1520273863|0.07427000|0.00025037|b
				1520273862|0.07427000|0.08616444|b
				1520273862|0.07427000|0.10594113|b
				1520273862|0.07426998|0.08624194|b
				1520273856|0.07420843|0.00928347|s
				1520273835|0.07420816|0.07420816|s
				1520273824|0.07427000|0.17899404|b
				1520273824|0.07426998|0.00042407|b
				1520273824|0.07426500|0.07000431|b
				1520273824|0.07421500|0.00008703|b
				1520273814|0.07421500|0.07412796|b
				1520273807|0.07420804|0.01484160|s
				1520273804|0.07420802|0.00000012|s
				1520273792|0.07420900|0.02065928|b
				1520273784|0.07420900|0.00108405|b
				1520273753|0.07420900|0.01487899|b
				1520273736|0.07426500|0.00195994|b
				1520273731|0.07426500|0.01461756|b
				1520273730|0.07422002|0.03773504|s
				1520273730|0.07426500|0.04833767|b
				1520273729|0.07422002|0.01484400|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.07419998|10.48802508|0.07426799|0.78600430
				0.07419997|0.19255055|0.07427290|0.99844200
				0.07419003|9.34608092|0.07434995|5.69607974
				0.07419000|0.10000000|0.07434998|0.01941864
				0.07415000|4.98800000|0.07444900|11.70290000
				0.07413500|1.99500000|0.07445397|74.67000000
				0.07413194|1.95396937|0.07445398|21.43282137
				0.07413122|0.03300000|0.07445399|73.50400000
				0.07412422|0.02774404|0.07445888|4.56738778
				0.07412073|2.42847024|0.07445890|0.90415000
				0.07412000|1.00000000|0.07450280|0.95880000
				0.07411731|0.27849840|0.07450367|0.02774404
				0.07411685|0.06746103|0.07450684|0.01243029
				0.07411524|0.40477500|0.07450760|0.93949000
				0.07411511|4.20124376|0.07453020|0.90228000
				0.07410926|0.40480769|0.07454390|0.96519000
				0.07410000|0.01000000|0.07455720|0.96960000
				0.07409996|0.00148448|0.07456350|0.95415000
				0.07409778|0.00382609|0.07456530|0.97784000
				0.07409037|0.03671184|0.07458380|0.93047000
				0.07408800|2.00000000|0.07458960|0.97241000
				0.07408690|0.00474781|0.07462604|1.47770898
				0.07408016|0.05264568|0.07462612|6.72891445
				0.07407789|0.05200000|0.07463197|0.00865468
				0.07407576|0.04581685|0.07463559|4.63000000
				0.07407221|0.00912400|0.07464900|0.29000000
				0.07407000|0.10080000|0.07465234|0.02774404
				0.07406749|0.13346137|0.07465999|61.09885785
				0.07406745|0.01678046|0.07466000|133.94053040
				0.07406597|0.00158400|0.07468286|0.01005000
				0.07406581|0.02195746|0.07469464|2.53157229
				0.07406502|0.00509553|0.07470687|0.00330750
				0.07405837|2.13446800|0.07471460|5.80000000
				0.07405730|1.70000000|0.07472030|0.06710316
				0.07405000|24.94297096|0.07473262|0.40143113
				0.07403723|0.00675336|0.07473837|0.12767849
				0.07402811|0.00336021|0.07475105|0.00214601
				0.07402720|0.01332978|0.07475803|0.40415158
				0.07402634|0.01170737|0.07477000|0.05000000
				0.07401421|0.09928252|0.07477201|0.01812837
				0.07401000|0.10000000|0.07478542|5.73000000
				0.07400234|66.65126368|0.07479000|0.61289795
				0.07400233|179.32641880|0.07480687|0.01200000
				0.07400230|4.00000000|0.07481855|0.00671952
				0.07400219|0.00145152|0.07481917|34.06320000
				0.07400141|0.01621586|0.07482288|0.38543875
				0.07400100|0.01436762|0.07484007|140.05664803
				0.07400080|10.00000000|0.07485628|0.00347288
				0.07400001|1.79956786|0.07486260|1.00000000
				0.07400000|140.75933023|0.07486296|0.01031111
				0.07399782|0.02412234|0.07487250|1.09709291
				0.07399633|0.00963336|0.07488708|0.00620000
				0.07398879|0.00275718|0.07489000|4.00000000
				0.07398841|0.13480492|0.07490099|0.14046572
				0.07398800|1.15864721|0.07492983|9.82140116
				0.07398524|5.43000000|0.07494000|0.00773823
				0.07397554|0.04271890|0.07494251|0.04502495
				0.07397341|0.00824622|0.07494670|0.11603065
				0.07396594|0.00615924|0.07494932|0.06317844
				0.07396480|0.01081596|0.07495787|0.00561729
				0.07396323|34.06320000|0.07498142|0.01391865
				0.07395442|0.05000000|0.07499250|0.01200000
				0.07395182|0.00960000|0.07500000|1.48221249
				0.07395000|0.00148749|0.07502249|11.98143979
				0.07394271|3.43751851|0.07502250|0.04966986
				0.07394258|0.03300000|0.07502570|0.00440969
				0.07392850|0.00672947|0.07503101|0.21897644
				0.07392505|0.37439358|0.07503370|0.13661598
				0.07392426|0.02461980|0.07504471|0.00852278
				0.07392365|0.12142368|0.07505627|0.01010025
				0.07392353|0.06964642|0.07506191|0.20869797
				0.07391840|0.00673039|0.07506680|0.12902903
				0.07391475|8.00984504|0.07507019|0.00305301
				0.07391371|3.22258447|0.07507055|0.19734164
				0.07390783|6.04000000|0.07508234|0.01724336
				0.07390312|0.03431687|0.07508549|0.00673539
				0.07389000|0.05000000|0.07510000|0.32435988
				0.07387000|0.20000000|0.07510640|0.40471069
				0.07386671|0.00144000|0.07511901|0.14540975
				0.07386499|0.01614655|0.07513737|0.21343908
				0.07386390|0.02000000|0.07516260|1.00000000
				0.07386062|0.17806509|0.07517505|0.20355632
