				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
				1515571200|0.09750000|0.09065452|0.09549710|0.09370003|0.09364690|3278.16594525
				1515556800|0.09760001|0.09334884|0.09372500|0.09515463|0.09567409|4711.05068717
				1515542400|0.09582796|0.08781298|0.09516224|0.08918999|0.09161041|3998.36244785
				1515528000|0.09111107|0.08189668|0.08928219|0.08189668|0.08754762|4302.12499990
				1515513600|0.08214000|0.08001661|0.08190000|0.08159987|0.08093836|1184.05785254
				1515499200|0.08239188|0.07901001|0.08159988|0.08234490|0.08121122|2196.29991013
				1515484800|0.08250696|0.07990883|0.08239624|0.08010002|0.08139980|1985.09173223
				1515470400|0.08027845|0.07750000|0.08010002|0.07893850|0.07919795|2048.87628448
				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518850410|0.09013600|0.00000000|b
				1518850410|0.09013600|0.00015075|b
				1518850407|0.09018987|0.00213043|b
				1518850407|0.09018987|0.26022868|b
				1518850406|0.09013680|0.00020595|s
				1518850406|0.09015482|0.00041288|s
				1518850399|0.09013681|0.00010448|b
				1518850399|0.09013181|0.07120640|s
				1518850399|0.09013680|0.00201410|s
				1518850387|0.09018996|0.00000000|b
				1518850387|0.09018996|0.00015075|b
				1518850386|0.09013180|0.43373946|s
				1518850386|0.09013680|0.00937447|s
				1518850377|0.09018996|0.00090189|b
				1518850364|0.09018996|0.00000000|b
				1518850364|0.09018996|0.00015075|b
				1518850349|0.09013180|0.02926193|s
				1518850349|0.09013881|0.01047977|s
				1518850348|0.09019000|0.02999664|b
				1518850347|0.09018500|0.34908628|b
				1518850345|0.09013180|0.00624616|s
				1518850343|0.09019491|0.00090194|b
				1518850343|0.09019491|0.01460788|b
				1518850341|0.09019497|0.00000000|b
				1518850341|0.09019497|0.00015073|b
				1518850337|0.09020497|0.00010006|b
				1518850328|0.09013180|0.76480652|s
				1518850322|0.09013180|0.54598511|s
				1518850319|0.09021994|0.00000000|b
				1518850319|0.09013180|0.01571095|s
				1518850317|0.09022000|0.00000000|b
				1518850317|0.09013180|0.00740425|s
				1518850316|0.09022000|0.00015074|b
				1518850316|0.09013180|0.00992546|s
				1518850316|0.09013180|0.46237613|s
				1518850312|0.09022500|0.00090225|b
				1518850308|0.09013180|0.44271665|s
				1518850303|0.09013180|0.09470263|s
				1518850298|0.09013180|0.12317092|s
				1518850295|0.09013180|0.44271665|s
				1518850294|0.09013180|0.15685943|s
				1518850292|0.09024509|0.00000000|b
				1518850292|0.09024509|0.00015074|b
				1518850290|0.09013180|0.03160892|s
				1518850290|0.09024515|0.00425522|b
				1518850288|0.09013180|0.00969704|s
				1518850287|0.09013180|0.03592007|s
				1518850286|0.09013180|0.18000356|s
				1518850286|0.09020008|0.05026377|s
				1518850286|0.09024015|0.00049180|s
				1518850286|0.09024015|0.00041059|b
				1518850286|0.09024015|0.00067228|b
				1518850285|0.09020008|0.36080032|s
				1518850283|0.09020008|0.00225348|b
				1518850277|0.09020008|0.00150000|b
				1518850274|0.09013180|0.08204340|s
				1518850274|0.09013680|0.02027886|s
				1518850269|0.09020008|0.00000000|b
				1518850268|0.09020008|0.00015075|b
				1518850253|0.09013180|0.04336023|s
				1518850253|0.09019997|0.00170695|s
				1518850248|0.09020008|0.00090200|b
				1518850246|0.09020008|0.00000000|b
				1518850246|0.09020008|0.00015075|b
				1518850244|0.09013180|0.00901318|s
				1518850241|0.09013180|0.44256362|s
				1518850239|0.09013180|0.70726207|s
				1518850239|0.09013180|0.01595581|s
				1518850239|0.09013180|0.56098381|s
				1518850238|0.09013180|0.03175781|s
				1518850237|0.09013180|0.09465532|s
				1518850237|0.09013180|0.29186416|s
				1518850237|0.09013180|0.85122737|s
				1518850237|0.09013680|0.01713281|s
				1518850226|0.09013180|0.67878523|s
				1518850225|0.09013180|0.29570230|s
				1518850223|0.09020000|0.00000000|b
				1518850223|0.09020000|0.00015075|b
				1518850222|0.09020000|0.00090200|b
				1518850218|0.09013180|0.13780969|s
				1518850218|0.09013180|0.30041240|s
				1518850217|0.09013180|0.01837209|s
				1518850217|0.09013180|0.16108053|s
				1518850217|0.09013180|0.08528923|s
				1518850216|0.09013180|0.01961305|s
				1518850216|0.09013180|0.03404676|s
				1518850215|0.09013180|0.73718859|s
				1518850215|0.09013180|0.49695252|s
				1518850213|0.09020008|0.00010999|b
				1518850211|0.09013180|0.01637736|s
				1518850211|0.09013180|0.00517113|s
				1518850210|0.09020008|0.00000037|b
				1518850208|0.09020008|0.00000000|b
				1518850207|0.09013180|0.44243542|s
				1518850206|0.09013180|0.48197098|s
				1518850201|0.09018199|0.00000000|b
				1518850200|0.09013180|0.22956137|s
				1518850200|0.09013181|0.00192967|s
				1518850200|0.09013181|0.21094439|s
				1518850198|0.09013181|0.06440920|s
				1518850198|0.09014199|0.02253549|s
				1518850197|0.09018199|0.00000000|b
				1518850197|0.09018199|0.00015075|b
				1518850193|0.09013181|0.05407908|s
				1518850190|0.09013181|0.44243547|s
				1518850189|0.09018199|0.00090181|b
				1518850178|0.09018199|0.00362286|b
				1518850176|0.09013180|0.01560468|s
				1518850176|0.09013180|0.02188434|s
				1518850175|0.09013180|0.38071318|s
				1518850174|0.09013180|0.01234413|s
				1518850171|0.09018199|0.00000000|b
				1518850171|0.09018199|0.00015075|b
				1518850167|0.09013180|0.01703833|s
				1518850163|0.09018199|0.00539009|b
				1518850163|0.09018199|0.00090181|b
				1518850160|0.09018199|0.01552537|b
				1518850159|0.09013180|0.00539135|s
				1518850147|0.09018199|0.00000000|b
				1518850146|0.09018199|0.00015075|b
				1518850146|0.09018199|0.03411318|b
				1518850142|0.09013180|0.03030498|s
				1518850139|0.09018199|0.01569821|b
				1518850122|0.09018199|0.00000000|b
				1518850122|0.09018199|0.00015075|b
				1518850119|0.09013180|0.19835047|s
				1518850117|0.09013180|0.06469886|s
				1518850117|0.09014982|0.30078200|s
				1518850114|0.09014982|0.04301513|s
				1518850110|0.09014982|0.00180299|s
				1518850103|0.09013180|0.05013918|s
				1518850099|0.09018199|0.00000000|b
				1518850099|0.09018199|0.00015075|b
				1518850092|0.09018199|0.00023911|b
				1518850090|0.09013180|0.00094726|s
				1518850090|0.09018199|0.00090181|b
				1518850083|0.09018199|0.01263455|b
				1518850081|0.09018199|0.00000000|b
				1518850079|0.09013180|0.17967206|s
				1518850075|0.09018199|0.00000000|b
				1518850075|0.09018199|0.00015075|b
				1518850074|0.09018199|0.00273979|b
				1518850074|0.09013180|0.02018952|s
				1518850070|0.09013180|0.46327745|s
				1518850070|0.09013180|0.04220910|s
				1518850062|0.09013180|0.38840950|s
				1518850054|0.09013180|0.00231900|s
				1518850052|0.09018199|0.00000000|b
				1518850052|0.09018199|0.00015075|b
				1518850047|0.09013180|0.49699230|s
				1518850039|0.09013180|0.00505923|s
				1518850034|0.09013180|0.35106993|s
				1518850028|0.09018199|0.00000000|b
				1518850028|0.09018199|0.00015075|b
				1518850009|0.09018199|0.00090181|b
				1518850001|0.09013180|0.00312486|s
				1518849997|0.09018199|0.00000000|b
				1518849997|0.09018199|0.00015075|b
				1518849975|0.09018199|0.05215140|b
				1518849974|0.09018199|0.03616309|b
				1518849973|0.09018199|0.00000000|b
				1518849973|0.09018199|0.00015075|b
				1518849965|0.09018199|0.00609730|b
				1518849963|0.09013180|0.00347301|s
				1518849961|0.09018199|0.00000000|b
				1518849955|0.09013180|0.00040108|s
				1518849954|0.09018199|0.02988668|b
				1518849953|0.09013180|0.04934648|s
				1518849952|0.09013180|0.40795683|s
				1518849949|0.09018199|0.00000000|b
				1518849949|0.09018199|0.00015075|b
				1518849938|0.09013180|0.02506735|s
				1518849933|0.09013180|0.02012423|s
				1518849928|0.09018199|0.49787167|b
				1518849928|0.09018130|0.49959328|b
				1518849927|0.09013180|0.00212310|s
				1518849926|0.09018130|0.00000000|b
				1518849926|0.09018130|0.00015075|b
				1518849909|0.09018130|0.09708737|b
				1518849906|0.09013180|0.04097248|s
				1518849904|0.09018130|0.00000000|b
				1518849904|0.09018130|0.00015075|b
				1518849899|0.09018200|0.00138455|b
				1518849897|0.09013180|0.00000406|s
				1518849881|0.09018230|0.00000000|b
				1518849881|0.09018230|0.00015075|b
				1518849865|0.09018230|0.00018036|b
				1518849862|0.09018230|0.00316052|b
				1518849855|0.09018230|0.00000000|b
				1518849855|0.09018230|0.00015075|b
				1518849841|0.09018230|0.00000000|b
				1518849830|0.09018230|0.00000000|b
				1518849829|0.09018230|0.00015075|b
				1518849818|0.09013180|0.16629317|s
				1518849816|0.09018230|0.01400000|b
				1518849804|0.09018230|0.00000000|b
				1518849804|0.09018230|0.00015075|b
				1518849801|0.09013180|0.00001045|s
				1518849800|0.09013180|0.00000347|s
				1518849789|0.09018230|0.00090182|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09013180|945.88275883|0.09023000|10.36350000
				0.09012662|0.00690480|0.09023997|8.30161930
				0.09011738|0.10816117|0.09023999|117.20244424
				0.09011376|2.74147369|0.09024506|8.43740910
				0.09010000|21.14132623|0.09024518|0.02500000
				0.09008832|0.00418923|0.09025452|0.05900000
				0.09008774|0.21893799|0.09027099|35.08400000
				0.09008500|2.13191397|0.09028585|1.00000000
				0.09008071|0.00542674|0.09039189|3.33460175
				0.09007559|0.00150000|0.09042062|0.47896841
				0.09006000|9.02000000|0.09046000|2.19856066
				0.09004525|103.74047404|0.09049233|0.00126279
				0.09003882|0.02210157|0.09049735|0.00126579
				0.09003451|0.17750400|0.09051173|0.00149375
				0.09002093|0.06026321|0.09052248|5.54727216
				0.09001000|0.19530719|0.09053412|1.89356472
				0.09000900|3.61794543|0.09054120|11.04469567
				0.09000327|0.01979000|0.09054273|0.01807745
				0.09000200|0.22221717|0.09054610|0.01999992
				0.09000100|5.55549382|0.09054765|49.29174843
				0.09000069|54.73017004|0.09054766|34.06320000
				0.09000068|3.46956879|0.09055178|0.03045939
				0.09000006|8.48251501|0.09060616|0.02600000
				0.09000001|44.44556173|0.09060778|4.18950000
				0.09000000|39.17356540|0.09062651|0.00156844
