				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
				1513872000|0.05160000|0.04864546|0.05070917|0.05003991|0.05037777|2190.56197788
				1513857600|0.05055300|0.04951303|0.05003500|0.04981321|0.04998305|1939.03002918
				1513843200|0.05047987|0.04846190|0.04993991|0.04862403|0.04960976|1331.31249154
				1513828800|0.05000000|0.04800001|0.04871396|0.04807701|0.04910770|1377.48204985
				1513814400|0.04901299|0.04751891|0.04807700|0.04840000|0.04832427|1408.57192271
				1513800000|0.04929100|0.04773200|0.04840500|0.04804000|0.04842139|1391.68369703
				1513785600|0.04837490|0.04729997|0.04804000|0.04783004|0.04786638|1665.41996951
				1513771200|0.04864483|0.04631001|0.04768501|0.04670000|0.04722414|2019.15801213
				1513756800|0.04729990|0.04640004|0.04670000|0.04672773|0.04689140|1133.42772078
				1513742400|0.04729990|0.04603478|0.04672701|0.04700364|0.04671628|1184.01973090
				1513728000|0.04712380|0.04470977|0.04700000|0.04619500|0.04592960|3519.44865076
				1513713600|0.04695000|0.04500000|0.04619500|0.04670000|0.04618928|2462.73522487
				1513699200|0.04679500|0.04524901|0.04670000|0.04600028|0.04583251|1306.90315930
				1513684800|0.04712454|0.04480951|0.04590000|0.04566534|0.04614370|1990.90226347
				1513670400|0.04672619|0.04366209|0.04566530|0.04478593|0.04504250|2476.90009462
				1513656000|0.04491870|0.04295012|0.04478594|0.04299493|0.04406544|1582.25351354
				1513641600|0.04350000|0.04080005|0.04299497|0.04140003|0.04246672|1540.67511250
				1513627200|0.04291531|0.04080350|0.04155994|0.04108394|0.04178898|2383.65209830
				1513612800|0.04150000|0.03877370|0.04108400|0.03890000|0.04029889|1394.13609333
				1513598400|0.03899999|0.03810866|0.03890000|0.03860199|0.03862912|892.82474368
				1513584000|0.03933005|0.03748510|0.03856250|0.03767799|0.03849374|934.19611952
				1513569600|0.03803886|0.03712441|0.03761003|0.03803886|0.03747207|511.21957944
				1513555200|0.03849999|0.03730793|0.03803886|0.03759997|0.03782856|790.61504426
				1513540800|0.03849775|0.03672681|0.03759999|0.03785669|0.03752457|978.54483575
				1513526400|0.03862000|0.03642291|0.03792993|0.03669101|0.03755145|1081.34516859
				1513512000|0.03722984|0.03569178|0.03669101|0.03613100|0.03631819|752.30717894
				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516816142|0.09252898|0.02186916|b
				1516816142|0.09247000|0.07757059|s
				1516816142|0.09248849|0.09219912|s
				1516816126|0.09252897|0.01045634|b
				1516816120|0.09247000|0.11448569|s
				1516816120|0.09247002|0.01171599|s
				1516816112|0.09252898|0.04695861|b
				1516816092|0.09252898|0.08680290|b
				1516816090|0.09252898|0.00774250|b
				1516816090|0.09250000|0.00266979|b
				1516816085|0.09247000|0.08505852|s
				1516816085|0.09248649|0.01545510|s
				1516816084|0.09248649|0.09248649|s
				1516816083|0.09250000|0.00000000|b
				1516816082|0.09248649|0.00104620|s
				1516816082|0.09248653|0.00166311|s
				1516816082|0.09248655|0.00707131|s
				1516816082|0.09248655|0.00166311|s
				1516816079|0.09252898|0.10620998|b
				1516816079|0.09250776|0.00010528|b
				1516816068|0.09248653|0.01005288|s
				1516816064|0.09252898|1.38258627|b
				1516816064|0.09252674|0.67725758|b
				1516816064|0.09252163|0.00790809|b
				1516816064|0.09250212|0.00136341|b
				1516816064|0.09250001|0.01008729|b
				1516816064|0.09250000|0.04805394|b
				1516816064|0.09250000|0.13875000|b
				1516816064|0.09250000|0.01042451|b
				1516816064|0.09249440|0.00031950|b
				1516816064|0.09249300|0.51490948|b
				1516816064|0.09249299|0.02317222|b
				1516816064|0.09248813|0.00009594|b
				1516816061|0.09248651|0.01171599|s
				1516816061|0.09248652|1.55078822|s
				1516816058|0.09248650|0.02835372|s
				1516816052|0.09248650|0.02369917|s
				1516816052|0.09248650|0.02373814|s
				1516816048|0.09248649|0.00864066|s
				1516816048|0.09248650|0.00162494|s
				1516816047|0.09248650|0.00002791|s
				1516816047|0.09248813|0.00001465|b
				1516816046|0.09248650|0.00001024|s
				1516816046|0.09248650|0.01005288|s
				1516816045|0.09247000|0.21000609|s
				1516816045|0.09248649|0.15684069|s
				1516816044|0.09248649|0.00013872|s
				1516816042|0.09248649|0.23774987|b
				1516816039|0.09247001|0.08879488|s
				1516816039|0.09247001|0.01171599|s
				1516816032|0.09247000|3.01977957|s
				1516816032|0.09247001|0.01171599|s
				1516816031|0.09247001|0.01005108|s
				1516816023|0.09248649|0.02174336|b
				1516816017|0.09247000|0.01005329|s
				1516816017|0.09247000|0.01752598|s
				1516816001|0.09245500|0.01090546|s
				1516815993|0.09248648|0.01548395|b
				1516815970|0.09241000|0.14287610|s
				1516815970|0.09241000|0.06560639|s
				1516815970|0.09241004|1.02417380|s
				1516815968|0.09248649|0.01082804|b
				1516815966|0.09248649|0.04002538|b
				1516815966|0.09245919|0.04010132|b
				1516815964|0.09248649|0.00000000|b
				1516815949|0.09248649|0.03065658|b
				1516815949|0.09245924|0.09874639|b
				1516815943|0.09248649|0.42531337|b
				1516815943|0.09248600|0.01109832|b
				1516815943|0.09247125|0.00020039|b
				1516815943|0.09245926|0.06593778|b
				1516815943|0.09244396|0.05738438|b
				1516815942|0.09245926|0.00000000|b
				1516815941|0.09245926|1.07788811|b
				1516815941|0.09245000|0.05713092|b
				1516815941|0.09244400|0.61709673|b
				1516815939|0.09244400|0.78574843|b
				1516815939|0.09244397|0.05738439|b
				1516815939|0.09241500|0.02055926|b
				1516815938|0.09241500|0.00001055|b
				1516815935|0.09238903|0.00000718|s
				1516815907|0.09238902|0.00043625|s
				1516815893|0.09238901|0.00086508|s
				1516815885|0.09238900|0.14025178|s
				1516815878|0.09244400|0.02343368|b
				1516815878|0.09239594|0.00060144|b
				1516815867|0.09243900|0.22505540|b
				1516815867|0.09242552|0.00869667|b
				1516815867|0.09242100|0.00110905|b
				1516815867|0.09242100|0.17280027|b
				1516815867|0.09240151|0.00860909|b
				1516815867|0.09240151|0.51711495|b
				1516815856|0.09237925|0.00462241|s
				1516815851|0.09240151|0.00338199|b
				1516815851|0.09240151|0.09956674|b
				1516815847|0.09240151|0.01070264|b
				1516815845|0.09240151|0.00539452|b
				1516815843|0.09240151|0.00000000|b
				1516815838|0.09240151|0.02322309|b
				1516815829|0.09240151|0.00000005|b
				1516815828|0.09237921|0.00002148|s
				1516815828|0.09240151|0.00001390|b
				1516815824|0.09237921|0.00000484|s
				1516815824|0.09240151|0.08424675|b
				1516815824|0.09237921|0.00001145|s
				1516815823|0.09240151|0.00778730|b
				1516815785|0.09237919|0.00172999|s
				1516815766|0.09240151|0.00518525|b
				1516815762|0.09240151|0.50255823|b
				1516815733|0.09237915|0.01856173|s
				1516815733|0.09237917|0.00019999|s
				1516815733|0.09240000|0.06338196|s
				1516815733|0.09240001|0.01168183|s
				1516815728|0.09240151|0.01039236|b
				1516815726|0.09240151|0.15719952|b
				1516815724|0.09240150|0.00000000|b
				1516815719|0.09240150|0.00000620|b
				1516815716|0.09240001|0.00003416|s
				1516815699|0.09240000|0.00013860|s
				1516815666|0.09240151|0.00014240|b
				1516815664|0.09239700|0.01123375|b
				1516815660|0.09239700|0.73086027|b
				1516815658|0.09237914|0.02206498|b
				1516815658|0.09234771|0.00077156|b
				1516815648|0.09230737|0.03081312|s
				1516815618|0.09230725|0.00711886|s
				1516815618|0.09235902|0.07169973|s
				1516815612|0.09235903|0.14593424|s
				1516815610|0.09240151|0.00001112|b
				1516815608|0.09235904|0.00000996|s
				1516815607|0.09235904|0.00001224|s
				1516815607|0.09240151|0.02327190|b
				1516815603|0.09240151|0.00000000|b
				1516815594|0.09235885|0.00337285|b
				1516815579|0.09230726|0.03299042|s
				1516815578|0.09230725|0.01372453|s
				1516815577|0.09240151|0.04516986|b
				1516815576|0.09240151|0.01438442|b
				1516815575|0.09240151|0.01870190|b
				1516815575|0.09240151|0.01396333|b
				1516815575|0.09240151|0.00201292|b
				1516815575|0.09240000|0.01234578|b
				1516815575|0.09240000|0.02438679|b
				1516815575|0.09240000|0.01029087|b
				1516815575|0.09240000|0.00277200|b
				1516815575|0.09239100|0.00346043|b
				1516815575|0.09235901|0.00067738|b
				1516815575|0.09235901|0.00067738|b
				1516815572|0.09230725|0.00240317|s
				1516815572|0.09230726|0.00065345|s
				1516815572|0.09235773|0.00357995|s
				1516815572|0.09235884|0.01125810|s
				1516815572|0.09235884|0.01171599|s
				1516815572|0.09235899|0.00134574|s
				1516815572|0.09235899|0.00356479|s
				1516815572|0.09235899|0.00356479|s
				1516815572|0.09235899|0.01049231|s
				1516815572|0.09235899|0.00015703|s
				1516815572|0.09235900|0.06100113|s
				1516815572|0.09235900|0.01772459|s
				1516815572|0.09235901|0.01171599|s
				1516815547|0.09239700|0.00043738|b
				1516815524|0.09239100|0.34958236|b
				1516815524|0.09237810|0.10050711|b
				1516815524|0.09237810|0.01005071|b
				1516815524|0.09237810|0.01005071|b
				1516815524|0.09237810|0.02016724|b
				1516815524|0.09237807|0.03354259|b
				1516815524|0.09237800|0.04823213|b
				1516815524|0.09235902|0.77367437|b
				1516815524|0.09235901|0.01847501|b
				1516815524|0.09235901|0.31532993|b
				1516815522|0.09235901|0.00062627|b
				1516815515|0.09235900|0.02929686|s
				1516815514|0.09235901|0.01582636|b
				1516815501|0.09235901|0.00000508|b
				1516815497|0.09235900|0.00000200|s
				1516815495|0.09235900|0.00000001|s
				1516815484|0.09235901|0.00000000|b
				1516815478|0.09235893|0.19197523|b
				1516815476|0.09235885|0.00229973|s
				1516815456|0.09235900|0.06244497|b
				1516815448|0.09235884|0.05897426|s
				1516815448|0.09235885|0.01171599|s
				1516815447|0.09235900|0.01019934|b
				1516815440|0.09235884|0.11158453|s
				1516815440|0.09235892|0.00461794|s
				1516815440|0.09235900|0.04217727|s
				1516815438|0.09235901|0.00266711|b
				1516815438|0.09235901|0.27142656|b
				1516815437|0.09235901|0.09584016|b
				1516815436|0.09235901|0.00971743|b
				1516815430|0.09235901|0.00099999|b
				1516815412|0.09235901|0.00260730|b
				1516815403|0.09235901|0.00880631|b
				1516815401|0.09235901|0.08500809|b
				1516815399|0.09235901|0.14574108|b
				1516815392|0.09235901|0.00001277|b
				1516815388|0.09235900|0.00006220|s
				1516815384|0.09235900|0.03574097|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.09247001|20.52894788|0.09248649|2.57064435
				0.09247000|86.23501010|0.09248813|0.00119588
				0.09239401|0.50000000|0.09249300|5.56701030
				0.09238901|3.03364831|0.09249440|0.00345428
				0.09237923|0.08910756|0.09250000|2.13219960
				0.09237914|0.00704521|0.09250001|0.10905178
				0.09231206|4.39745666|0.09250212|0.01473923
				0.09231203|5.54146392|0.09252163|0.08547293
				0.09230725|0.27977980|0.09252674|7.31958762
				0.09230151|0.48058793|0.09252898|20.14285714
				0.09223006|48.22656917|0.09253054|0.11599178
				0.09223005|75.52400000|0.09254000|53.64773205
				0.09223000|2.69709321|0.09255044|0.30000000
				0.09218552|0.00216953|0.09256048|7.11340206
				0.09215569|0.99750000|0.09257800|0.02500000
				0.09212569|2.92380418|0.09257890|32.61128688
				0.09212568|0.03891760|0.09259009|65.59585513
				0.09212564|0.20000000|0.09259422|9.27835051
				0.09211329|0.55535538|0.09259760|0.00344264
				0.09211310|0.00357447|0.09260000|6.72418396
				0.09210000|0.69825000|0.09260649|1.00000000
				0.09207030|0.20000000|0.09262796|14.43298969
				0.09206210|4.00000000|0.09262928|0.66145253
				0.09206140|6.28127000|0.09263458|0.01676183
				0.09203771|16.78170000|0.09266170|8.86597938
				0.09202440|0.36000000|0.09266681|0.14984089
				0.09201141|0.00461899|0.09267980|0.00970643
				0.09200001|0.01200000|0.09268740|0.06000000
				0.09200000|20.44284608|0.09269404|0.02000613
				0.09198178|0.00438015|0.09269544|6.18556701
				0.09196529|0.00517587|0.09269790|0.00341103
				0.09195003|0.00400000|0.09270000|1.31663522
