				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
				1510804800|0.04587499|0.04359516|0.04410729|0.04544500|0.04489490|1094.63374747
				1510790400|0.04638018|0.04520000|0.04530000|0.04550013|0.04586540|670.31849621
				1510776000|0.04624681|0.04480044|0.04558730|0.04555497|0.04539174|1134.37567020
				1510761600|0.04670116|0.04500000|0.04555994|0.04511976|0.04592039|1178.17135245
				1510747200|0.04764963|0.04500000|0.04501786|0.04751021|0.04638289|1815.43432070
				1510732800|0.04883494|0.04751000|0.04764953|0.04883001|0.04834441|685.96526757
				1510718400|0.04977000|0.04840001|0.04883000|0.04860000|0.04909180|1017.78696137
				1510704000|0.05089980|0.04783097|0.04860000|0.05085344|0.04897420|2374.16733158
				1510689600|0.05144167|0.04968607|0.05090000|0.05001981|0.05054407|981.73235835
				1510675200|0.05099996|0.04968607|0.05001981|0.05071693|0.05019545|746.38029230
				1510660800|0.05113949|0.04960003|0.05071693|0.04996993|0.05050592|1087.07888903
				1510646400|0.05197352|0.04970000|0.04997000|0.04992835|0.05072501|2744.16394835
				1510632000|0.05013999|0.04764200|0.04992840|0.04827880|0.04889871|1280.35592094
				1510617600|0.04852864|0.04700000|0.04826000|0.04823791|0.04774296|1431.80169717
				1510603200|0.04935983|0.04788705|0.04820098|0.04893701|0.04846338|1489.88105775
				1510588800|0.05003291|0.04700001|0.04893900|0.04718664|0.04872706|2156.67891416
				1510574400|0.04910347|0.04634295|0.04703765|0.04874977|0.04769650|3096.58485919
				1510560000|0.05050000|0.04833000|0.04853110|0.05018900|0.04925615|1543.43766110
				1510545600|0.05251796|0.04900563|0.05013411|0.05233052|0.05033724|2849.24726412
				1510531200|0.05429999|0.05110000|0.05233058|0.05205164|0.05294334|3351.86486137
				1510516800|0.05424206|0.05080000|0.05202502|0.05141097|0.05265073|4092.52221933
				1510502400|0.05240000|0.04901335|0.05138500|0.04934763|0.05110367|3322.68270294
				1510488000|0.05054391|0.04719559|0.04934310|0.04738378|0.04899103|3506.98922470
				1510473600|0.05079995|0.04639874|0.04757990|0.05016401|0.04847277|4906.96725574
				1510459200|0.05581092|0.05014137|0.05016401|0.05109500|0.05287373|5809.24048075
				1510444800|0.05120000|0.04938000|0.05100403|0.04954352|0.05036771|2195.06035529
				1510430400|0.05120000|0.04875002|0.04954352|0.05032810|0.04993630|1776.50043158
				1510416000|0.05139162|0.04710045|0.05032810|0.04770125|0.04965734|4014.42366647
				1510401600|0.04794888|0.04627700|0.04770123|0.04627700|0.04709237|2564.06548759
				1510387200|0.04639600|0.04489053|0.04636600|0.04549100|0.04584424|752.05616193
				1510372800|0.04564047|0.04434892|0.04547001|0.04441186|0.04497444|532.56166891
				1510358400|0.04558000|0.04410000|0.04440000|0.04531290|0.04475196|592.89881410
				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1513281405|0.04099998|0.00010000|b
				1513281404|0.04099998|0.00142665|s
				1513281402|0.04100000|1.23000000|b
				1513281401|0.04099998|0.00015000|s
				1513281397|0.04091006|0.00000006|s
				1513281395|0.04100000|0.02648243|b
				1513281395|0.04099998|0.00556834|b
				1513281393|0.04091006|0.00498757|s
				1513281390|0.04099998|0.00000000|b
				1513281389|0.04091000|0.00045485|s
				1513281389|0.04091000|0.00000001|s
				1513281386|0.04100000|0.04429996|b
				1513281384|0.04100000|0.08817676|b
				1513281384|0.04099999|0.00080948|b
				1513281383|0.04099999|0.00160719|b
				1513281382|0.04099998|0.04394259|b
				1513281382|0.04099998|0.00037951|b
				1513281377|0.04090506|0.00000027|s
				1513281372|0.04099998|0.00014940|b
				1513281369|0.04099998|0.00010000|b
				1513281367|0.04099998|0.00100327|b
				1513281367|0.04099998|0.00059599|b
				1513281366|0.04099998|0.00903729|b
				1513281365|0.04090409|0.00000001|s
				1513281364|0.04099998|0.00000000|b
				1513281363|0.04099998|0.00012999|b
				1513281361|0.04090406|0.01396482|s
				1513281353|0.04100000|0.13757873|b
				1513281353|0.04099999|0.01639999|b
				1513281353|0.04099999|0.01464134|b
				1513281353|0.04099999|0.06341912|b
				1513281353|0.04099999|0.01228534|b
				1513281344|0.04099988|0.32607722|b
				1513281344|0.04097746|0.04099087|b
				1513281344|0.04097737|0.13366663|b
				1513281344|0.04097734|0.66637248|b
				1513281344|0.04090299|0.06227924|b
				1513281343|0.04090299|0.00040878|b
				1513281341|0.04090299|0.00040878|b
				1513281337|0.04097740|0.04122176|b
				1513281337|0.04090300|0.06778035|b
				1513281337|0.04090243|0.00000001|s
				1513281336|0.04090300|0.00040878|b
				1513281336|0.04090243|0.05632016|s
				1513281335|0.04090300|0.00040878|b
				1513281333|0.04090300|0.00040878|b
				1513281332|0.04090240|0.00000002|s
				1513281331|0.04090300|0.25495838|b
				1513281330|0.04090300|0.00040878|b
				1513281330|0.04090300|0.00067912|b
				1513281328|0.04090300|0.00067747|b
				1513281327|0.04090300|0.00040878|b
				1513281327|0.04090237|0.07710188|s
				1513281326|0.04090300|0.00067595|b
				1513281326|0.04090233|0.20451165|s
				1513281326|0.04090300|0.00040878|b
				1513281323|0.04099993|0.00040999|b
				1513281321|0.04099993|0.03191499|b
				1513281320|0.04099993|0.02788040|b
				1513281320|0.04099996|0.02260426|b
				1513281316|0.04090227|0.50635369|s
				1513281316|0.04090228|0.82630786|s
				1513281316|0.04090228|0.29838980|s
				1513281316|0.04090229|0.74949356|s
				1513281314|0.04099999|0.00848328|s
				1513281313|0.04100000|0.06633863|b
				1513281313|0.04100000|0.06544386|b
				1513281312|0.04100000|0.06593407|b
				1513281310|0.04100000|0.05661073|b
				1513281309|0.04100000|0.11363350|b
				1513281308|0.04100000|0.12768671|b
				1513281306|0.04099999|0.00000001|s
				1513281303|0.04100000|0.07524672|b
				1513281302|0.04100000|0.00662708|b
				1513281301|0.04099999|0.00015000|s
				1513281301|0.04099999|0.00000002|s
				1513281300|0.04100000|0.25879560|b
				1513281299|0.04100000|0.13094744|b
				1513281299|0.04099999|0.00136666|s
				1513281294|0.04100000|0.11368693|b
				1513281293|0.04100000|0.17028730|b
				1513281293|0.04100000|0.28901592|b
				1513281292|0.04100000|0.14128136|b
				1513281292|0.04100000|0.10094491|b
				1513281292|0.04099999|1.87479093|b
				1513281292|0.04099999|0.30024837|b
				1513281291|0.04099999|0.54772677|b
				1513281288|0.04099999|0.02207286|b
				1513281287|0.04099999|0.04981015|b
				1513281287|0.04099999|0.84859212|b
				1513281286|0.04099999|0.77097513|b
				1513281286|0.04099997|0.09360056|b
				1513281286|0.04099994|0.60803109|b
				1513281286|0.04099994|0.14734968|b
				1513281284|0.04099994|0.49783832|b
				1513281284|0.04099994|0.01519616|b
				1513281283|0.04099997|0.12274190|b
				1513281283|0.04099997|0.52340057|b
				1513281281|0.04100000|0.00040975|b
				1513281279|0.04109573|0.00108307|b
				1513281278|0.04109573|0.00252204|b
				1513281277|0.04089000|0.00000001|s
				1513281277|0.04109574|0.00041095|b
				1513281274|0.04109576|0.01015296|b
				1513281273|0.04088999|0.69682291|s
				1513281273|0.04090912|0.00019950|s
				1513281273|0.04092229|0.16369880|s
				1513281273|0.04093000|0.07401789|s
				1513281273|0.04093005|0.00010232|s
				1513281273|0.04093006|0.05813156|s
				1513281273|0.04095122|0.00050000|s
				1513281273|0.04095379|0.00217679|s
				1513281273|0.04095379|0.00182826|s
				1513281273|0.04097150|0.04242860|s
				1513281273|0.04097678|0.00012099|s
				1513281273|0.04097678|0.00049999|s
				1513281273|0.04099667|0.00012599|s
				1513281273|0.04100000|0.66440872|s
				1513281272|0.04109577|0.00210447|b
				1513281271|0.04109578|0.04985420|b
				1513281266|0.04100000|0.18852683|s
				1513281266|0.04100003|0.08975790|s
				1513281265|0.04100000|0.17492948|s
				1513281265|0.04100000|0.12300000|s
				1513281265|0.04100000|0.10000000|s
				1513281265|0.04100000|1.43500000|s
				1513281265|0.04100000|0.24538500|s
				1513281265|0.04100001|2.01495081|s
				1513281265|0.04100621|0.15401633|s
				1513281265|0.04100970|0.00336001|s
				1513281264|0.04109586|0.05477067|b
				1513281263|0.04107000|0.04107000|b
				1513281263|0.04107000|0.03248639|b
				1513281261|0.04107000|0.00041045|b
				1513281261|0.04100970|0.07021202|s
				1513281259|0.04107000|0.00041045|b
				1513281259|0.04107000|0.00881105|b
				1513281257|0.04107000|0.00041045|b
				1513281255|0.04100970|0.09046676|s
				1513281255|0.04101972|0.00233560|s
				1513281255|0.04103250|0.00016122|s
				1513281255|0.04105644|0.00488571|s
				1513281255|0.04107000|0.00041045|b
				1513281254|0.04107000|0.08164275|s
				1513281253|0.04107000|0.00768377|s
				1513281252|0.04107000|0.03525548|s
				1513281249|0.04107000|0.04999287|s
				1513281249|0.04108880|0.00514365|s
				1513281249|0.04108880|0.01670969|s
				1513281249|0.04110000|0.03733012|s
				1513281247|0.04110000|0.00000001|s
				1513281246|0.04110000|0.00015000|s
				1513281246|0.04110001|0.00000000|b
				1513281245|0.04110000|0.04110000|s
				1513281245|0.04110000|0.24960011|s
				1513281244|0.04110000|0.04079498|s
				1513281244|0.04110000|0.02109527|s
				1513281243|0.04110000|0.04087435|s
				1513281241|0.04110000|0.00000001|s
				1513281239|0.04110000|0.00000001|s
				1513281234|0.04110000|0.01008215|s
				1513281225|0.04110000|0.02794817|s
				1513281225|0.04110000|0.28420319|s
				1513281225|0.04110000|0.00000003|s
				1513281223|0.04110000|0.02260500|s
				1513281221|0.04110000|0.01126392|s
				1513281220|0.04110000|0.09688349|s
				1513281219|0.04110000|0.00616532|s
				1513281218|0.04110998|0.00614593|s
				1513281216|0.04110998|0.00329294|s
				1513281214|0.04110998|0.00000001|s
				1513281213|0.04110998|0.00041109|s
				1513281210|0.04110998|0.00015000|s
				1513281207|0.04110999|0.02363751|b
				1513281207|0.04110998|0.00296430|b
				1513281207|0.04110998|0.02279581|b
				1513281207|0.04110998|0.00573708|b
				1513281204|0.04110000|0.00000001|s
				1513281204|0.04110000|0.10591518|s
				1513281200|0.04110004|0.00037852|s
				1513281192|0.04110999|0.00846909|b
