				1507060800|0.06837589|0.06749256|0.06766788|0.06805754|0.06773223|356.97799387
				1507046400|0.06841995|0.06757497|0.06795463|0.06818671|0.06787312|434.17537908
				1507032000|0.06877808|0.06778820|0.06818678|0.06787500|0.06811405|533.50556534
				1507017600|0.06810690|0.06700001|0.06787500|0.06810690|0.06742257|563.91431400
				1507003200|0.06870000|0.06758926|0.06806240|0.06772416|0.06824422|607.95865883
				1506988800|0.06814410|0.06717624|0.06772416|0.06767729|0.06763495|417.92948889
				1506974400|0.06790000|0.06724749|0.06750122|0.06750000|0.06754169|277.39477879
				1506960000|0.06782747|0.06700101|0.06736020|0.06782747|0.06734848|523.63871387
				1506945600|0.06820000|0.06730000|0.06776582|0.06820000|0.06772065|451.54062019
				1506931200|0.06820001|0.06743762|0.06819000|0.06784008|0.06770098|465.36040816
				1506916800|0.06820000|0.06757989|0.06789961|0.06819285|0.06780101|393.58998056
				1506902400|0.06913605|0.06771983|0.06810018|0.06897900|0.06822633|818.08657615
				1506888000|0.06981981|0.06897900|0.06897900|0.06980234|0.06926959|611.15044697
				1506873600|0.07006446|0.06945165|0.06980234|0.06960026|0.06988264|428.01002183
				1506859200|0.06974256|0.06926814|0.06960023|0.06932014|0.06946829|310.14356694
				1506844800|0.06964090|0.06930000|0.06932014|0.06940000|0.06941155|234.00288128
				1506830400|0.06977227|0.06931000|0.06940000|0.06952880|0.06946088|212.33611138
				1506816000|0.06981190|0.06921946|0.06950013|0.06956265|0.06944309|366.63369368
				1506801600|0.07012156|0.06942200|0.06956265|0.07012156|0.06969116|356.27952165
				1506787200|0.07050999|0.06993138|0.07004000|0.07006849|0.07015305|350.38616647
				1506772800|0.07050000|0.06986367|0.06995027|0.07040510|0.07007945|374.00308506
				1506758400|0.07076002|0.06990007|0.07040510|0.07008052|0.07030107|373.75601395
				1506744000|0.07060978|0.06982967|0.06990000|0.07056357|0.07022760|378.61142860
				1506729600|0.07071924|0.07021211|0.07050394|0.07033739|0.07046147|370.69942233
				1506715200|0.07050000|0.07010000|0.07021210|0.07028899|0.07021882|278.18110327
				1506700800|0.07043754|0.06989800|0.07027701|0.07017435|0.07022047|332.62059341
				1506686400|0.07107941|0.06977858|0.07017438|0.07036980|0.07043779|946.80428194
				1506672000|0.07068632|0.06935356|0.07025561|0.07067977|0.06992419|883.01822939
				1506657600|0.07075940|0.06960207|0.07056115|0.06972742|0.07030525|1094.83917998
				1506643200|0.07247810|0.06935721|0.06972724|0.07226522|0.07058101|2094.78217636
				1506628800|0.07249994|0.07209775|0.07226522|0.07236855|0.07223670|265.71059114
				1506614400|0.07280096|0.07187881|0.07230274|0.07250000|0.07211227|773.58059787
				1506600000|0.07280920|0.07187880|0.07250000|0.07203100|0.07222305|610.34140626
				1506585600|0.07278799|0.07200000|0.07207416|0.07250003|0.07227167|1284.87698868
				1506571200|0.07374735|0.07250000|0.07250000|0.07374735|0.07273699|996.13796919
				1506556800|0.07400237|0.07270000|0.07360001|0.07379995|0.07334616|1142.24270544
				1506542400|0.07439599|0.07321168|0.07355961|0.07383936|0.07381784|772.85334576
				1506528000|0.07400000|0.07250000|0.07392926|0.07327042|0.07310355|507.72576967
				1506513600|0.07370000|0.07232062|0.07327039|0.07278752|0.07290896|1023.45260931
				1506499200|0.07384981|0.07248576|0.07278758|0.07367258|0.07316733|1133.59525774
				1506484800|0.07419881|0.07341222|0.07351009|0.07415687|0.07380498|997.78951466
				1506470400|0.07455997|0.07371090|0.07415692|0.07425925|0.07409035|758.46607835
				1506456000|0.07450000|0.07369000|0.07425663|0.07385849|0.07419337|529.79074892
				1506441600|0.07420000|0.07357195|0.07374215|0.07399996|0.07391048|719.75296525
				1506427200|0.07429888|0.07380000|0.07399996|0.07429888|0.07403868|592.23011819
				1506412800|0.07483717|0.07414560|0.07417272|0.07457010|0.07453636|914.06838137
				1506398400|0.07524900|0.07455304|0.07456810|0.07505778|0.07504459|1022.32907888
				1506384000|0.07539578|0.07493672|0.07495771|0.07531107|0.07515463|745.25415192
				1506369600|0.07539510|0.07494534|0.07531107|0.07505755|0.07519687|735.59300347
				1506355200|0.07556899|0.07484013|0.07505000|0.07500027|0.07517254|765.20730671
				1506340800|0.07670500|0.07491143|0.07519321|0.07651318|0.07567065|1038.79244503
				1506326400|0.07713065|0.07640647|0.07650205|0.07683903|0.07677534|517.52041036
				1506312000|0.07690000|0.07610245|0.07671483|0.07656191|0.07650421|551.23536389
				1506297600|0.07729997|0.07640101|0.07650000|0.07700385|0.07684311|549.86027510
				1506283200|0.07829816|0.07680000|0.07700385|0.07748040|0.07764758|702.65668089
				1506268800|0.07780000|0.07670005|0.07748431|0.07740000|0.07739975|588.49911962
				1506254400|0.07750000|0.07648200|0.07740172|0.07656589|0.07710518|708.76693445
				1506240000|0.07682330|0.07582705|0.07656100|0.07662859|0.07645316|456.45045088
				1506225600|0.07799899|0.07579673|0.07652420|0.07785096|0.07688162|1183.37004565
				1506211200|0.07800000|0.07562789|0.07785096|0.07565939|0.07695384|2081.25215775
				1506196800|0.07566152|0.07495169|0.07565939|0.07502597|0.07525215|446.77301365
				1506182400|0.07538900|0.07455004|0.07503100|0.07481000|0.07502746|772.64665203
				1506168000|0.07486249|0.07368574|0.07481000|0.07465276|0.07435786|1153.25017685
				1506153600|0.07465000|0.07200009|0.07465000|0.07244000|0.07357397|1325.92008904
				1506139200|0.07283067|0.07203001|0.07236370|0.07282702|0.07232953|401.63359791
				1506124800|0.07289879|0.07222057|0.07283067|0.07286000|0.07275343|309.59857424
				1506110400|0.07294267|0.07235001|0.07287635|0.07253870|0.07271864|341.11005637
				1506096000|0.07295112|0.07199733|0.07250904|0.07231598|0.07255213|891.99890994
				1506081600|0.07259870|0.07160647|0.07220844|0.07201960|0.07204900|949.72035031
				1506067200|0.07225988|0.07147419|0.07180896|0.07190000|0.07188338|826.19861163
				1506052800|0.07259870|0.07189442|0.07190000|0.07204000|0.07220125|660.32587332
				1506038400|0.07207807|0.07110000|0.07204000|0.07125000|0.07173050|764.16822589
				1506024000|0.07221838|0.07051012|0.07125000|0.07086400|0.07144382|1448.73837198
				1506009600|0.07287388|0.07050000|0.07080000|0.07255900|0.07160768|1597.65324691
				1505995200|0.07372700|0.07215627|0.07254862|0.07355802|0.07303614|861.44529454
				1505980800|0.07372753|0.07299466|0.07348381|0.07350312|0.07333607|632.94867213
				1505966400|0.07350689|0.07246200|0.07350000|0.07325245|0.07301962|744.58171323
				1505952000|0.07365000|0.07289825|0.07314342|0.07330895|0.07324280|527.73067515
				1505937600|0.07331556|0.07247924|0.07317597|0.07258730|0.07293506|423.28411869
				1505923200|0.07292918|0.07230839|0.07258730|0.07276469|0.07265756|390.20717781
				1505908800|0.07291522|0.07226780|0.07276468|0.07250633|0.07254950|591.79186206
				1505894400|0.07262441|0.07217998|0.07246613|0.07241102|0.07241644|383.10216441
				1505880000|0.07280000|0.07183003|0.07241106|0.07250000|0.07228873|815.54266898
				1505865600|0.07270000|0.07220805|0.07250000|0.07259998|0.07251062|373.49880664
				1505851200|0.07285114|0.07185501|0.07254712|0.07266537|0.07224988|607.23606318
				1505836800|0.07279399|0.07210000|0.07266536|0.07274995|0.07238932|1082.77458659
				1505822400|0.07300001|0.07187001|0.07267427|0.07209611|0.07257338|1122.05178832
				1505808000|0.07260000|0.07183004|0.07196417|0.07200403|0.07212352|465.47366821
				1505793600|0.07295997|0.07160000|0.07200397|0.07251836|0.07217562|1404.41611111
				1505779200|0.07330000|0.07227800|0.07247199|0.07277436|0.07279680|788.69859693
				1505764800|0.07295402|0.07170001|0.07260001|0.07295155|0.07226786|594.03213300
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1509902616|0.03941100|0.13567311|s
				1509902616|0.03941100|0.06678929|s
				1509902616|0.03962750|0.00000000|b
				1509902615|0.03960000|0.00000000|s
				1509902615|0.03962750|0.00000087|b
				1509902615|0.03960000|0.46268723|s
				1509902615|0.03962750|0.00000856|b
				1509902615|0.03957731|0.00121794|b
				1509902615|0.03957193|0.18027383|b
				1509902615|0.03956198|0.20033773|b
				1509902615|0.03956196|0.98517651|b
				1509902615|0.03956196|0.38411340|b
				1509902615|0.03955700|1.33405982|b
				1509902615|0.03955699|1.24414644|b
				1509902615|0.03955697|0.18947004|b
				1509902615|0.03943237|0.01381153|b
				1509902608|0.03940141|0.07253767|s
				1509902608|0.03940141|0.09852090|s
				1509902607|0.03943270|0.15773080|s
				1509902606|0.03954100|0.00781635|s
				1509902604|0.03954100|0.11768407|s
				1509902604|0.03954100|0.14380366|s
				1509902604|0.03954100|0.09423810|s
				1509902604|0.03954100|0.38620039|s
				1509902604|0.03954100|0.14664673|s
				1509902604|0.03946328|0.27889975|s
				1509902603|0.03946328|0.10425555|s
				1509902603|0.03953105|0.01124790|s
				1509902603|0.03953105|0.08607575|s
				1509902603|0.03953105|0.01040718|s
				1509902603|0.03953118|0.92133375|s
				1509902603|0.03953118|0.04153746|s
				1509902603|0.03953601|0.28280987|s
				1509902601|0.03953601|0.00666417|s
				1509902600|0.03953118|0.13854097|s
				1509902600|0.03953600|1.33297205|s
				1509902595|0.03953112|0.00820754|s
				1509902593|0.03953112|0.00079664|s
				1509902589|0.03953109|0.00888911|s
				1509902584|0.03943703|0.00030102|s
				1509902582|0.03956552|0.00000565|b
				1509902581|0.03956552|2.15146970|b
				1509902581|0.03955000|0.04027453|b
				1509902581|0.03954999|0.58518165|b
				1509902581|0.03953109|0.00010241|b
				1509902581|0.03953109|0.00133010|b
				1509902581|0.03952089|0.18932683|b
				1509902581|0.03952088|0.02920901|b
				1509902574|0.03942700|0.00004932|s
				1509902572|0.03942570|0.00000985|s
				1509902571|0.03952092|0.00000067|b
				1509902570|0.03942500|0.00010933|s
				1509902569|0.03942500|0.00000770|s
				1509902568|0.03942500|0.00011165|s
				1509902568|0.03942500|0.19484120|s
				1509902564|0.03942100|0.00517079|s
				1509902560|0.03952100|0.01657755|b
				1509902554|0.03941004|0.02206575|s
				1509902554|0.03941006|0.01584700|s
				1509902554|0.03941006|0.01605424|s
				1509902554|0.03941003|0.05402106|s
				1509902546|0.03949791|0.00000564|b
				1509902546|0.03949791|0.03192888|b
				1509902546|0.03949500|1.33232038|b
				1509902546|0.03949499|0.24437209|b
				1509902546|0.03949497|0.98350832|b
				1509902546|0.03949494|0.38346269|b
				1509902546|0.03943940|0.00249968|b
				1509902546|0.03940071|0.01391752|b
				1509902546|0.03940001|0.04369793|s
				1509902543|0.03940000|0.10348945|s
				1509902543|0.03940000|0.00245634|s
				1509902543|0.03940000|0.08929649|s
				1509902540|0.03940000|0.06854863|s
				1509902540|0.03940001|0.00190992|s
				1509902538|0.03940001|0.01361136|s
				1509902538|0.03940001|0.00463008|s
				1509902537|0.03940001|0.00967664|s
				1509902535|0.03940000|0.00429439|s
				1509902530|0.03940000|0.15934323|s
				1509902528|0.03940000|0.00087295|s
				1509902527|0.03940000|0.11316735|s
				1509902527|0.03940070|0.02336231|s
				1509902527|0.03940070|0.09484469|s
				1509902527|0.03940071|0.10079034|s
				1509902525|0.03940072|0.04858108|s
				1509902513|0.03940071|0.00066089|s
				1509902512|0.03940072|0.11820216|s
				1509902510|0.03953104|0.00102052|b
				1509902506|0.03940070|0.03939578|s
				1509902505|0.03940000|0.50761934|s
				1509902505|0.03940003|0.02509599|s
				1509902504|0.03940003|0.03403663|s
				1509902503|0.03940003|0.33486766|s
				1509902503|0.03940004|0.10948875|s
				1509902503|0.03948403|0.08749022|s
				1509902503|0.03948403|0.72899255|s
				1509902503|0.03948900|1.33093330|s
				1509902503|0.03948903|0.18918059|s
				1509902503|0.03953109|0.09413993|s
				1509902474|0.03953109|0.16025598|s
				1509902472|0.03951924|0.00078043|b
				1509902465|0.03947900|0.04946944|s
				1509902465|0.03951923|0.00294757|s
				1509902464|0.03951923|0.00000043|s
				1509902463|0.03951924|0.00010009|s
				1509902461|0.03951923|0.00205198|s
				1509902461|0.03952000|0.00039999|s
				1509902461|0.03954402|0.00000004|s
				1509902460|0.03954402|0.00010004|s
				1509902451|0.03954201|0.07980262|s
				1509902451|0.03954201|0.01915302|s
				1509902450|0.03954201|0.02105706|s
				1509902443|0.03953900|0.00860455|s
				1509902433|0.03953003|0.13311107|s
				1509902433|0.03953003|0.03383631|s
				1509902433|0.03953003|0.19253665|s
				1509902433|0.03953003|0.01821830|s
				1509902433|0.03953003|0.16542232|s
				1509902433|0.03953003|0.00762610|s
				1509902433|0.03963043|0.00120931|b
				1509902432|0.03963043|0.17471181|s
				1509902432|0.03963043|0.09999999|s
				1509902432|0.03962500|0.15850000|b
				1509902432|0.03962139|0.00019999|b
				1509902432|0.03961995|0.01216396|b
				1509902432|0.03961878|0.00502744|b
				1509902432|0.03961856|0.00010032|b
				1509902432|0.03961855|0.03409083|b
				1509902432|0.03961854|0.00010673|b
				1509902429|0.03952501|0.01862760|s
				1509902414|0.03945207|0.14697571|s
				1509902412|0.03961267|0.00000557|b
				1509902412|0.03960000|2.95651859|s
				1509902412|0.03961267|0.00000000|b
				1509902412|0.03960000|0.00000002|s
				1509902412|0.03961267|0.00000385|b
				1509902411|0.03960000|0.00011880|b
				1509902411|0.03960000|0.00321776|b
				1509902411|0.03960000|0.00039600|b
				1509902411|0.03959982|0.23925965|b
				1509902411|0.03959910|0.15839640|b
				1509902411|0.03959900|0.00395990|b
				1509902411|0.03959830|0.00018256|b
				1509902411|0.03958181|0.00019999|b
				1509902411|0.03957636|0.01021070|b
				1509902411|0.03957000|0.04063066|b
				1509902411|0.03953796|0.16629894|b
				1509902411|0.03953795|0.06313854|b
				1509902411|0.03952800|1.33163507|b
				1509902411|0.03950048|0.02295114|b
				1509902406|0.03953800|0.00151567|b
				1509902400|0.03944700|0.00103682|s
				1509902400|0.03944700|0.02263494|s
				1509902398|0.03954398|0.45841903|b
				1509902398|0.03954395|0.14794045|b
				1509902397|0.03954395|0.04146536|b
				1509902391|0.03951369|0.27688360|s
				1509902391|0.03951369|0.00246251|s
				1509902388|0.03953400|0.09392543|s
				1509902386|0.03952403|0.08154754|s
				1509902384|0.03952403|0.00513812|s
				1509902382|0.03952400|1.10548628|s
				1509902363|0.03952400|0.00007411|s
				1509902361|0.03952400|0.00896245|s
				1509902360|0.03952400|0.02430726|s
				1509902358|0.03951903|0.07954461|s
				1509902358|0.03951903|0.18932431|s
				1509902357|0.03951376|0.01788635|s
				1509902354|0.03951376|0.01083377|s
				1509902351|0.03957000|0.00001079|b
				1509902351|0.03950200|1.33173487|b
				1509902351|0.03950196|0.30716162|b
				1509902351|0.03950189|0.38353017|b
				1509902351|0.03950185|0.75143014|b
				1509902351|0.03950184|2.75624088|b
				1509902351|0.03950181|0.18920397|b
				1509902350|0.03949119|0.01660988|s
				1509902344|0.03949119|0.00911027|s
				1509902344|0.03946110|0.00203054|b
				1509902341|0.03940500|0.03073590|s
				1509902338|0.03940073|0.00125625|s
				1509902337|0.03941673|0.20625412|s
				1509902335|0.03942200|0.38207712|s
				1509902321|0.03941100|0.07741096|s
				1509902321|0.03943413|0.00249934|s
				1509902316|0.03945600|0.00000001|s
				1509902309|0.03944903|0.33115895|s
				1509902308|0.03944903|0.18898896|s
				1509902303|0.03951393|0.00142972|b
				1509902303|0.03944407|0.09623377|s
				1509902303|0.03944408|0.08342022|s
				1509902302|0.03951394|0.57189332|b
				1509902297|0.03944401|0.03712579|s
				1509902297|0.03952396|0.00000940|b
				1509902297|0.03952396|0.64811904|b
				1509902297|0.03951900|1.33252124|b
				1509902297|0.03951899|3.00921301|b
				1509902294|0.03951900|0.00000072|b
				1509902294|0.03951900|0.00028792|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.03940071|1.54697039|0.03953103|0.96308538
				0.03940070|3.00012482|0.03953104|7.86819176
				0.03940000|65.42606790|0.03953106|4.78975458
				0.03938362|13.36800000|0.03953109|0.17989803
				0.03938361|2.78005900|0.03954997|22.68627775
				0.03938286|35.72302228|0.03955000|34.71661936
				0.03934630|0.00267141|0.03956553|4.45539306
				0.03932240|0.10000000|0.03962497|9.70916016
				0.03932164|0.00267308|0.03962498|144.40647048
				0.03932067|0.25800000|0.03962499|75.29100000
				0.03930010|0.53301365|0.03963043|9.42432549
				0.03929093|0.03710200|0.03963450|0.00458560
				0.03927393|0.00311682|0.03963882|0.03557187
				0.03926724|0.26678600|0.03964091|0.08495514
				0.03926720|148.32315453|0.03966101|0.00504273
				0.03926719|192.34615210|0.03967476|20.00000000
				0.03926657|0.00508071|0.03967488|0.35135855
				0.03925416|0.02189977|0.03967491|0.00488440
				0.03922734|0.00508579|0.03967611|0.00469217
				0.03922482|1.01976249|0.03967732|0.00484459
				0.03920058|34.91982832|0.03967850|0.00252914
				0.03920000|12.80000000|0.03967851|0.00434616
				0.03918860|1.00000000|0.03968450|0.00459245
				0.03918816|0.00509088|0.03969877|0.00506061
				0.03918420|0.02000000|0.03970000|0.53300000
				0.03916756|0.02104297|0.03970067|0.00503769
				0.03916706|0.60031300|0.03970245|0.00252730
				0.03916356|0.12770801|0.03971096|0.00278235
				0.03915450|0.02000000|0.03972064|1.00703312
				0.03915325|0.09379106|0.03972065|2.04677941
				0.03915000|32.56211251|0.03973676|35.00000000
				0.03914901|0.00509597|0.03974037|0.00503266
				0.03914858|0.00281262|0.03975000|1.00000000
				0.03913769|5.92690025|0.03975652|0.67561878
				0.03912994|4.98750000|0.03976268|0.25800000
				0.03912405|0.00281438|0.03976760|0.08920290
				0.03911930|1.65584979|0.03978009|0.37493474
				0.03910990|0.00510107|0.03978011|0.00502763
				0.03910497|1.64632300|0.03978792|0.19960000
				0.03910111|0.01022988|0.03979000|2.29700001
				0.03910100|0.05179049|0.03979579|0.12633092
				0.03910001|1.16145727|0.03979997|0.41112148
				0.03910000|2.33655422|0.03980000|1.36300000
				0.03907734|159.66957720|0.03980566|4.27500000
				0.03907732|0.00309643|0.03980593|10.55880638
