				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
				1508731200|0.04900000|0.04799522|0.04854002|0.04887849|0.04847635|609.80891095
				1508716800|0.04933890|0.04849464|0.04887846|0.04917404|0.04892055|413.90804966
				1508702400|0.04997929|0.04903729|0.04922999|0.04966809|0.04926817|537.45304544
				1508688000|0.04973396|0.04887383|0.04966804|0.04915623|0.04930684|447.11378083
				1508673600|0.05075214|0.04901119|0.04915545|0.05042968|0.05008143|634.88505092
				1508659200|0.05099999|0.04970803|0.05042981|0.04978399|0.05044636|827.20977237
				1508644800|0.05150000|0.04958965|0.04977900|0.05076396|0.05063377|509.95444246
				1508630400|0.05140000|0.04945951|0.05076399|0.04981930|0.05061377|763.42450741
				1508616000|0.04990000|0.04849028|0.04990000|0.04928208|0.04925105|651.93626218
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512762769|0.02925446|0.03385794|s
				1512762765|0.02937709|0.02909673|b
				1512762765|0.02937710|0.00029377|b
				1512762763|0.02937712|0.00722575|b
				1512762761|0.02937715|0.00015000|b
				1512762761|0.02937714|0.31813509|b
				1512762760|0.02918772|0.28677436|s
				1512762760|0.02918961|0.03999999|s
				1512762759|0.02918772|1.23854062|s
				1512762753|0.02913414|0.56930739|s
				1512762753|0.02916000|0.02036097|s
				1512762753|0.02920449|0.00649090|s
				1512762753|0.02920600|0.15151201|s
				1512762753|0.02920601|1.49707057|s
				1512762752|0.02920601|0.34980548|s
				1512762751|0.02920601|0.35435171|s
				1512762751|0.02920600|0.31578398|s
				1512762751|0.02925444|0.64552475|s
				1512762751|0.02925444|0.17612071|s
				1512762751|0.02925445|0.06673717|s
				1512762749|0.02937725|0.03006041|b
				1512762749|0.02925445|0.01298656|s
				1512762747|0.02937729|0.08413480|b
				1512762746|0.02937729|0.00520841|b
				1512762742|0.02925444|0.03518420|s
				1512762740|0.02920525|1.02669597|s
				1512762740|0.02920525|0.12184662|s
				1512762739|0.02920525|0.33070710|s
				1512762739|0.02925000|0.00648267|s
				1512762739|0.02925835|0.01676994|s
				1512762739|0.02925842|0.03999999|s
				1512762739|0.02925845|0.43788598|s
				1512762739|0.02925848|0.05023682|s
				1512762738|0.02937783|0.28511761|b
				1512762738|0.02937783|0.00015060|b
				1512762736|0.02937785|0.09140903|b
				1512762736|0.02930613|0.03811619|b
				1512762736|0.02926047|0.00031718|b
				1512762736|0.02926046|0.03254451|b
				1512762735|0.02925845|0.14783496|s
				1512762733|0.02926046|0.00100021|b
				1512762730|0.02925840|0.15709090|s
				1512762730|0.02925840|0.04824069|s
				1512762730|0.02925840|0.04403347|s
				1512762730|0.02925840|0.05770481|s
				1512762730|0.02925840|0.09786322|s
				1512762730|0.02925840|0.03795342|s
				1512762730|0.02925840|0.04457089|s
				1512762729|0.02925840|0.30783758|s
				1512762728|0.02925839|0.08234568|s
				1512762728|0.02925839|0.08878477|s
				1512762728|0.02925839|0.13098891|s
				1512762728|0.02925839|0.00334480|s
				1512762728|0.02925839|0.02585149|s
				1512762728|0.02925992|0.00431652|s
				1512762728|0.02925992|0.04511442|s
				1512762728|0.02925992|0.03850715|s
				1512762727|0.02925992|0.05311309|s
				1512762726|0.02925840|0.02137890|s
				1512762726|0.02925991|0.01287822|s
				1512762726|0.02925991|0.10469182|s
				1512762721|0.02926046|0.07585783|b
				1512762719|0.02926046|0.00209474|b
				1512762718|0.02926046|1.15535172|b
				1512762718|0.02926000|0.21067780|b
				1512762718|0.02926000|0.05275926|b
				1512762718|0.02925990|0.00920789|b
				1512762718|0.02925988|0.36037846|b
				1512762718|0.02925883|0.05851766|b
				1512762716|0.02925835|0.01516744|s
				1512762714|0.02925987|0.00029259|b
				1512762713|0.02925988|0.00014999|b
				1512762708|0.02925991|0.00470309|b
				1512762708|0.02925991|0.00594597|b
				1512762707|0.02925992|0.00817010|b
				1512762706|0.02925992|0.00837089|b
				1512762705|0.02925996|0.00435259|b
				1512762705|0.02925995|0.00618754|b
				1512762699|0.02925995|0.03156222|b
				1512762697|0.02925000|0.00000001|s
				1512762695|0.02925835|0.06366440|s
				1512762692|0.02925997|0.00020481|b
				1512762691|0.02925835|0.01423155|s
				1512762690|0.02925999|0.00015000|b
				1512762689|0.02925835|0.00029258|s
				1512762686|0.02926000|0.03999999|s
				1512762686|0.02926000|0.02422221|s
				1512762684|0.02926045|0.00031321|b
				1512762676|0.02926046|0.01252001|b
				1512762675|0.02926046|0.09220354|b
				1512762675|0.02926046|0.05855480|b
				1512762675|0.02926046|0.13172230|b
				1512762675|0.02926046|0.21803956|b
				1512762675|0.02926046|0.06714073|b
				1512762675|0.02926046|0.00458648|b
				1512762675|0.02926045|0.01077797|b
				1512762668|0.02926045|0.00015000|b
				1512762665|0.02926045|0.02423821|b
				1512762663|0.02926045|0.00029260|b
				1512762661|0.02926045|0.00637617|s
				1512762657|0.02926045|0.14630225|b
				1512762655|0.02926045|0.00119999|b
				1512762654|0.02926045|0.31127242|b
				1512762654|0.02926044|0.04257661|b
				1512762651|0.02926046|0.03788113|s
				1512762651|0.02926047|0.22053373|s
				1512762648|0.02930589|0.00728269|b
				1512762646|0.02930590|0.00014999|b
				1512762641|0.02926047|0.00269438|s
				1512762640|0.02926046|0.00211886|s
				1512762640|0.02926047|0.00037906|s
				1512762639|0.02926047|0.00027163|s
				1512762639|0.02926046|0.00971056|s
				1512762639|0.02926047|0.00027163|s
				1512762638|0.02926047|0.00029260|s
				1512762623|0.02930612|0.00015000|b
				1512762616|0.02930612|0.00293061|b
				1512762611|0.02930613|0.00029306|b
				1512762610|0.02926046|0.01012640|s
				1512762604|0.02926000|0.00466370|s
				1512762601|0.02937490|0.00014999|b
				1512762598|0.02926000|0.02061470|s
				1512762595|0.02937499|0.02979971|b
				1512762586|0.02926000|0.00764489|s
				1512762585|0.02926000|0.00585200|s
				1512762584|0.02937511|0.00115115|b
				1512762584|0.02926000|0.00029260|s
				1512762578|0.02925883|0.19228458|s
				1512762578|0.02937518|0.00014999|b
				1512762561|0.02925884|0.02219403|s
				1512762560|0.02937698|0.00029376|b
				1512762557|0.02937703|0.00000000|b
				1512762557|0.02931997|0.33809224|s
				1512762557|0.02932000|0.02924670|s
				1512762557|0.02932000|0.02924670|s
				1512762557|0.02932009|0.35200704|s
				1512762557|0.02932009|0.67631117|s
				1512762557|0.02935831|0.00270885|s
				1512762555|0.02937705|0.00015000|b
				1512762551|0.02932009|0.06261041|s
				1512762546|0.02932006|0.00111531|s
				1512762546|0.02937777|0.00293780|s
				1512762545|0.02937780|0.01384313|b
				1512762545|0.02937779|0.00000014|b
				1512762545|0.02937779|0.00486114|b
				1512762545|0.02937775|0.04059295|b
				1512762544|0.02937775|0.00000018|b
				1512762544|0.02937775|0.00293777|b
				1512762544|0.02935831|1.08354182|s
				1512762538|0.02932003|0.02662314|s
				1512762534|0.02932003|0.00070964|s
				1512762534|0.02937785|0.03433709|b
				1512762534|0.02937720|0.11750880|b
				1512762533|0.02932003|0.00029320|s
				1512762533|0.02937789|0.00015000|b
				1512762524|0.02931997|0.39975501|s
				1512762523|0.02931997|0.11727988|s
				1512762523|0.02937798|0.00719418|b
				1512762517|0.02938186|0.05841856|b
				1512762512|0.02932000|0.06531817|s
				1512762511|0.02938187|0.00029381|b
				1512762511|0.02938259|0.03676342|b
				1512762511|0.02938259|0.09267069|b
				1512762511|0.02938190|0.11752760|b
				1512762508|0.02938259|0.00015000|b
				1512762507|0.02938260|0.04683979|b
				1512762507|0.02938259|0.06409406|b
				1512762501|0.02938264|0.04806709|b
				1512762501|0.02938149|0.00476005|b
				1512762501|0.02932988|0.40936011|b
				1512762501|0.02931997|0.06212338|b
				1512762501|0.02931997|0.05391122|b
				1512762497|0.02925876|0.12520634|s
				1512762490|0.02932993|0.11515221|b
				1512762489|0.02932993|0.11500280|b
				1512762488|0.02932996|0.23304910|b
				1512762488|0.02925872|0.06678787|b
				1512762488|0.02925872|0.00126654|b
				1512762487|0.02925872|0.00887727|b
				1512762486|0.02925861|0.00029258|s
				1512762486|0.02925872|0.03327501|b
				1512762486|0.02925872|0.00485371|b
				1512762485|0.02925872|0.00014936|b
				1512762485|0.02925872|0.00024216|s
				1512762485|0.02925877|0.00474492|s
				1512762482|0.02925872|0.05209504|s
				1512762482|0.02925873|0.00024216|s
				1512762482|0.02925875|0.00024216|s
				1512762482|0.02925875|0.00024216|s
				1512762482|0.02925876|0.00024216|s
				1512762482|0.02925876|0.23952381|s
				1512762481|0.02925876|0.01794144|s
				1512762480|0.02932892|0.01247045|b
				1512762479|0.02932892|0.11303612|b
				1512762479|0.02932891|0.06464046|b
				1512762479|0.02932892|0.04013722|b
				1512762478|0.02932892|0.04634194|b
				1512762478|0.02932892|0.05033544|b
				1512762477|0.02932892|0.05493758|b
				1512762477|0.02930095|0.02232584|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.02926000|0.82782703|0.02926045|123.79190669
				0.02925835|2.67234962|0.02926046|63.28049809
				0.02925000|0.22163043|0.02930584|12.41979452
				0.02920450|65.86700000|0.02930587|26.17704216
				0.02920449|3.64638809|0.02930613|1.30062199
				0.02918303|29.36372761|0.02936889|1.76741649
				0.02916000|0.69825000|0.02936890|71.32900000
				0.02913140|4.00000000|0.02937799|0.07158946
				0.02913070|16.00000000|0.02938276|0.19800000
				0.02913003|10.00000000|0.02938600|0.00680596
				0.02913000|50.00000000|0.02938922|0.17086279
				0.02912092|1.44242038|0.02939010|1.01237860
				0.02911999|1.59128248|0.02940548|2.55048841
				0.02911907|0.00678369|0.02940549|0.10253187
				0.02911732|1.74559120|0.02941539|0.00679916
				0.02911730|8.06053618|0.02944117|0.00676678
				0.02911000|17.12318997|0.02944206|0.00679596
				0.02909375|0.00685722|0.02944480|0.00679236
				0.02909303|0.00468900|0.02944653|0.91178855
				0.02909000|0.50000000|0.02945150|7.21661338
				0.02908683|3.40026991|0.02946000|0.50000000
				0.02906469|0.00686407|0.02947425|0.00678558
				0.02906193|0.10268589|0.02949587|0.09482158
				0.02903571|12.77800000|0.02950000|2.99924719
				0.02903565|0.00687094|0.02950372|0.00677880
				0.02903000|0.99750000|0.02951000|0.00499250
				0.02902071|0.17863864|0.02952766|21.40373183
				0.02901818|131.76212292|0.02953323|0.00677203
				0.02901817|150.43201450|0.02956198|4.06450103
				0.02901786|0.30061322|0.02956276|5.15939772
				0.02901719|0.24123632|0.02958496|0.05903650
				0.02901117|68.07965162|0.02958590|0.00996000
				0.02901000|100.00000000|0.02959232|0.00675850
				0.02900664|0.00687781|0.02960580|0.00684009
				0.02900000|4.48275861|0.02962191|0.00675175
				0.02899489|6.58170009|0.02962500|0.00996000
				0.02898671|0.00996000|0.02962553|0.00996000
				0.02898324|0.00761029|0.02963013|0.00765040
				0.02897959|0.10754600|0.02963014|0.00382520
				0.02897767|0.00688469|0.02963264|0.24343623
				0.02896958|0.00996000|0.02963320|0.00457797
				0.02896466|0.07655743|0.02963340|0.01147440
				0.02896463|55.65980000|0.02963341|0.03059840
				0.02896331|0.00576005|0.02963364|0.00740492
				0.02896067|0.00685042|0.02964608|0.00764620
				0.02896000|1.07689665|0.02964609|0.00382310
				0.02895980|0.00682101|0.02964610|0.00382310
				0.02895795|0.00996000|0.02964611|0.00382310
				0.02895672|0.00996000|0.02964673|0.00996000
				0.02895534|0.07423663|0.02965036|0.00996000
				0.02895000|0.69256441|0.02965120|0.00996000
				0.02894988|0.00996000|0.02965154|0.00674501
				0.02894940|0.12506048|0.02966451|136.31772973
				0.02894936|9.97500000|0.02966452|27.12400000
				0.02894880|0.00996000|0.02966454|55.65980000
				0.02894872|0.00689157|0.02967674|0.00763840
				0.02894799|0.00996000|0.02967678|0.00381920
				0.02893701|0.00372450|0.02967840|0.00454938
				0.02892913|0.00996000|0.02968018|0.00996000
				0.02892168|0.07940100|0.02968119|0.00673827
				0.02891980|0.00689846|0.02968593|0.00381800
				0.02891790|0.02000000|0.02968691|0.02000000
				0.02891272|28.85579227|0.02969323|0.88347992
				0.02891271|36.89031300|0.02969401|0.00381700
				0.02890923|0.11176920|0.02969402|0.00381700
				0.02890615|0.00954757|0.02969403|0.00381700
				0.02890604|3.04998596|0.02970222|0.03064928
				0.02890603|30.28143565|0.02970785|0.00996000
				0.02890101|10.00000000|0.02971068|0.05848863
				0.02890100|100.00000000|0.02971087|0.00673154
				0.02889482|0.10268588|0.02971112|0.50000000
				0.02889091|0.00690536|0.02972210|0.07965988
				0.02889056|0.69398930|0.02972500|0.01458300
				0.02889029|0.00996000|0.02972816|0.00996000
				0.02888935|0.06249934|0.02972880|0.00381250
				0.02887995|3.84520539|0.02972882|0.00381250
				0.02886913|3.29992000|0.02972887|0.00381250
				0.02886911|0.00382018|0.02972890|0.00381250
				0.02886811|0.00996000|0.02972891|0.00762500
				0.02886807|0.00996000|0.02972893|0.00381250
				0.02886205|0.00691227|0.02973008|0.00996000
				0.02885877|0.00996000|0.02973340|0.00996000
				0.02885826|0.00996000|0.02973345|0.00996000
				0.02885099|0.00382258|0.02973375|0.00996000
				0.02884735|0.00996000|0.02973384|0.00996000
				0.02884151|0.00996000|0.02973638|0.00996000
				0.02883948|0.00996000|0.02974054|0.00381100
				0.02883860|0.00996000|0.02974058|0.00672481
				0.02883859|0.00382423|0.02974061|0.00381100
				0.02883321|0.00691918|0.02974065|0.00381100
				0.02882875|0.00996000|0.02974066|0.00381100
				0.02881045|0.00996000|0.02974067|0.00381100
				0.02881000|3.99000000|0.02974072|0.00381100
				0.02880983|0.76249649|0.02974076|0.00381100
				0.02880982|7.57035892|0.02974081|0.00762200
				0.02880732|0.00996000|0.02974084|0.00381100
				0.02880467|0.00996000|0.02974088|0.00381090
				0.02880441|0.00692610|0.02974090|0.00381090
				0.02880436|0.00996000|0.02974091|0.00762180
				0.02880328|7.28256258|0.02974098|0.00762180
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
