				1513497600|0.03698422|0.03606877|0.03613100|0.03650015|0.03648544|467.66257314
				1513483200|0.03783426|0.03625000|0.03650012|0.03748420|0.03715482|798.04650772
				1513468800|0.03750300|0.03549001|0.03748491|0.03550131|0.03675508|1075.78694621
				1513454400|0.03609728|0.03477218|0.03548546|0.03506978|0.03539132|880.12901110
				1513440000|0.03722000|0.03500000|0.03506978|0.03600000|0.03614041|1377.51263472
				1513425600|0.03909990|0.03592742|0.03592914|0.03873684|0.03736667|1254.78271603
				1513411200|0.03944925|0.03815161|0.03873685|0.03858701|0.03872345|757.75546783
				1513396800|0.04001300|0.03772998|0.03861616|0.03997847|0.03880914|737.77272256
				1513382400|0.04079900|0.03845350|0.03988034|0.03870147|0.03983782|1145.54043755
				1513368000|0.03934000|0.03801685|0.03870147|0.03846011|0.03872200|528.11939444
				1513353600|0.03923558|0.03770408|0.03842866|0.03917900|0.03853593|779.47199166
				1513339200|0.03950000|0.03582695|0.03917900|0.03608998|0.03793399|1343.09835200
				1513324800|0.03921000|0.03520000|0.03609000|0.03829026|0.03682557|1666.45436911
				1513310400|0.03937525|0.03721474|0.03841699|0.03810000|0.03833429|1128.68560589
				1513296000|0.04209999|0.03430032|0.03800501|0.04182410|0.03767969|3710.25871485
				1513281600|0.04232321|0.04091523|0.04182411|0.04108000|0.04170177|1170.76923378
				1513267200|0.04193596|0.04000000|0.04100419|0.04190931|0.04076969|1661.94588452
				1513252800|0.04305010|0.04040000|0.04178000|0.04260000|0.04158351|2596.28445186
				1513238400|0.04519999|0.04126998|0.04250509|0.04429226|0.04341102|3207.26072836
				1513224000|0.04606338|0.04397505|0.04429226|0.04499996|0.04500195|1846.49249362
				1513209600|0.04529999|0.04221248|0.04489204|0.04287999|0.04434270|2453.65184183
				1513195200|0.04302300|0.04071200|0.04271501|0.04250000|0.04193927|1604.69635896
				1513180800|0.04369998|0.04051587|0.04256496|0.04263996|0.04206024|3136.16160019
				1513166400|0.04373760|0.03893802|0.04263997|0.03949648|0.04150586|4726.77991734
				1513152000|0.04096813|0.03768502|0.03950000|0.03825060|0.03938947|2869.01002619
				1513137600|0.03876997|0.03648350|0.03834443|0.03740983|0.03770237|1432.46863498
				1513123200|0.03836008|0.03600000|0.03710000|0.03770609|0.03705204|2103.18441739
				1513108800|0.03850299|0.03435500|0.03744000|0.03549605|0.03635678|2863.53061631
				1513094400|0.03750003|0.03333473|0.03549605|0.03646696|0.03532464|3425.89135664
				1513080000|0.03902280|0.03139336|0.03634526|0.03160015|0.03530281|4643.76317398
				1513065600|0.03228760|0.03060173|0.03160012|0.03180150|0.03140255|854.07266626
				1513051200|0.03344811|0.03135432|0.03180150|0.03281308|0.03236144|950.01776417
				1513036800|0.03333000|0.02971000|0.03281308|0.03071000|0.03123094|2949.44846567
				1513022400|0.03108500|0.02682293|0.03070002|0.02777006|0.02884919|2014.28837801
				1513008000|0.02920000|0.02765000|0.02777930|0.02853794|0.02854434|667.95339565
				1512993600|0.02889710|0.02785500|0.02852981|0.02813996|0.02852033|643.18050295
				1512979200|0.02844619|0.02767000|0.02814000|0.02783709|0.02792447|430.20148230
				1512964800|0.02850252|0.02742916|0.02775503|0.02767255|0.02792616|641.46604476
				1512950400|0.02941516|0.02733455|0.02767261|0.02863621|0.02801498|1036.09072674
				1512936000|0.02991191|0.02778299|0.02863901|0.02869224|0.02873410|1243.91253553
				1512921600|0.02975450|0.02840005|0.02876233|0.02890000|0.02917348|740.84038996
				1512907200|0.03189897|0.02817621|0.02890000|0.03169959|0.02960971|1826.52929943
				1512892800|0.03253983|0.03121790|0.03165001|0.03199897|0.03190815|509.94826791
				1512878400|0.03289981|0.03142888|0.03199897|0.03269968|0.03217747|840.72701275
				1512864000|0.03298000|0.03111006|0.03275144|0.03130411|0.03230775|1083.26235736
				1512849600|0.03269959|0.03094091|0.03128671|0.03263774|0.03177546|963.90838934
				1512835200|0.03481323|0.03117179|0.03262000|0.03300000|0.03318251|2915.25681409
				1512820800|0.03303300|0.03100000|0.03295055|0.03123797|0.03186539|1024.66644551
				1512806400|0.03286777|0.03080105|0.03123797|0.03090000|0.03194217|1431.63360486
				1512792000|0.03213212|0.02920544|0.03090000|0.02955550|0.03078671|1548.07773462
				1512777600|0.03000000|0.02750002|0.02959993|0.02788000|0.02883896|1089.29546004
				1512763200|0.02972253|0.02760732|0.02775931|0.02937999|0.02860670|1025.19767230
				1512748800|0.03060000|0.02823436|0.02937999|0.02886177|0.02961465|2039.09871443
				1512734400|0.03062299|0.02721479|0.02882000|0.02950001|0.02902254|2384.24916231
				1512720000|0.03170000|0.02585014|0.02950001|0.02591699|0.02915708|2998.04051026
				1512705600|0.02867000|0.02521898|0.02585004|0.02554655|0.02686788|2214.88232284
				1512691200|0.02700000|0.02370000|0.02552793|0.02488350|0.02480680|2673.47718389
				1512676800|0.02748645|0.02471415|0.02488350|0.02680994|0.02583649|1439.04958673
				1512662400|0.02776999|0.02500000|0.02680994|0.02599998|0.02637331|2422.22029145
				1512648000|0.02943337|0.02593114|0.02600000|0.02932467|0.02734048|1722.80917555
				1512633600|0.02976840|0.02550001|0.02932467|0.02968849|0.02753365|3632.86337243
				1512619200|0.03110000|0.02951661|0.02961000|0.03103267|0.03001451|938.98990646
				1512604800|0.03232129|0.02920003|0.03103267|0.03033000|0.03015041|2172.23103651
				1512590400|0.03250000|0.02900304|0.03033000|0.03250000|0.03109150|4008.19899247
				1512576000|0.03451850|0.03239933|0.03250000|0.03406984|0.03361570|1185.32778474
				1512561600|0.03504522|0.03316277|0.03400065|0.03492135|0.03426746|1196.85177743
				1512547200|0.03603760|0.03404631|0.03492131|0.03581015|0.03497912|1260.08820568
				1512532800|0.03648825|0.03545351|0.03585000|0.03646570|0.03597353|863.69670109
				1512518400|0.03896574|0.03484285|0.03646573|0.03880070|0.03670956|2878.95005997
				1512504000|0.03937517|0.03864000|0.03897353|0.03878996|0.03902038|393.29645022
				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515936022|0.09799976|0.01679616|b
				1515936021|0.09799977|0.00979997|b
				1515936020|0.09799977|0.00011237|b
				1515936007|0.09799984|0.18074185|b
				1515936007|0.09767501|0.00438438|b
				1515936003|0.09767501|0.00000000|b
				1515936001|0.09766038|0.02699342|s
				1515936001|0.09766038|0.00050998|s
				1515936000|0.09767501|0.13435051|s
				1515935983|0.09766040|0.09437187|s
				1515935983|0.09766044|0.00299999|s
				1515935978|0.09766040|0.02807349|s
				1515935964|0.09819619|0.01329740|b
				1515935955|0.09819769|0.05199061|b
				1515935954|0.09767002|0.14396755|s
				1515935951|0.09819776|0.00837796|b
				1515935949|0.09819779|0.07499516|b
				1515935949|0.09819778|0.00299997|b
				1515935947|0.09819784|0.04522368|b
				1515935947|0.09819783|0.00297711|b
				1515935941|0.09766039|0.00000001|s
				1515935936|0.09819868|0.00000001|b
				1515935935|0.09819868|0.10390082|b
				1515935935|0.09819868|0.33063868|b
				1515935935|0.09819868|0.09651317|b
				1515935935|0.09819867|0.00299999|b
				1515935935|0.09766571|0.10446480|b
				1515935933|0.09766571|0.08591032|b
				1515935930|0.09766571|0.00292997|b
				1515935930|0.09766571|0.02977971|b
				1515935929|0.09766571|0.08796240|b
				1515935929|0.09766571|0.95386739|b
				1515935927|0.09766571|0.00488328|b
				1515935926|0.09766571|0.00048139|b
				1515935926|0.09766571|0.00011238|s
				1515935900|0.09766039|0.22780686|s
				1515935900|0.09766725|0.00125126|s
				1515935900|0.09769777|0.00971274|s
				1515935900|0.09770985|0.00077640|s
				1515935900|0.09771672|0.00010966|s
				1515935900|0.09771912|0.00384837|s
				1515935900|0.09772503|0.00026151|s
				1515935900|0.09775993|0.00505000|s
				1515935900|0.09779819|0.02276148|s
				1515935900|0.09780400|0.00159273|s
				1515935900|0.09784600|0.00199257|s
				1515935900|0.09785890|0.00399999|s
				1515935900|0.09785980|0.00363050|s
				1515935900|0.09789602|0.31669479|s
				1515935900|0.09789605|0.09241100|s
				1515935898|0.09789602|0.39645232|s
				1515935898|0.09790561|0.00063599|s
				1515935898|0.09791203|0.00112000|s
				1515935898|0.09794170|0.00149612|s
				1515935898|0.09794170|0.00023216|s
				1515935898|0.09799141|0.00342499|s
				1515935898|0.09800000|0.13276282|s
				1515935898|0.09800003|0.15670357|s
				1515935895|0.09819975|0.09269768|b
				1515935893|0.09819975|0.08516031|b
				1515935893|0.09800001|0.09274403|b
				1515935893|0.09800000|0.10334055|s
				1515935893|0.09800000|0.19065944|s
				1515935891|0.09800000|6.99899185|s
				1515935889|0.09800001|0.21836414|b
				1515935889|0.09800001|0.00703587|b
				1515935883|0.09800001|0.00000000|b
				1515935882|0.09800000|0.00267367|s
				1515935882|0.09800001|0.03276533|b
				1515935879|0.09800000|0.00098000|s
				1515935878|0.09800000|0.49000000|s
				1515935878|0.09800001|0.00173833|b
				1515935869|0.09800001|0.00757783|s
				1515935869|0.09800002|0.00015361|s
				1515935868|0.09813979|0.00267136|b
				1515935863|0.09800001|0.00634401|b
				1515935859|0.09800001|0.02505966|b
				1515935854|0.09800000|0.08245094|s
				1515935851|0.09800001|0.00349958|b
				1515935849|0.09800000|0.00100778|s
				1515935847|0.09800001|0.01392631|s
				1515935846|0.09800001|0.00100778|s
				1515935845|0.09813994|0.00326967|b
				1515935841|0.09800001|0.00098000|s
				1515935839|0.09814490|0.00000005|b
				1515935838|0.09800001|0.00000087|s
				1515935838|0.09800001|0.00000101|s
				1515935836|0.09814490|0.00000230|b
				1515935836|0.09800000|0.00005716|s
				1515935835|0.09814494|0.00000000|b
				1515935835|0.09800000|0.00003176|s
				1515935828|0.09814497|0.00017009|b
				1515935821|0.09800000|0.48976528|s
				1515935821|0.09800508|0.00016477|s
				1515935821|0.09801010|0.32018099|s
				1515935821|0.09801013|0.15583444|s
				1515935821|0.09814986|0.01470617|b
				1515935819|0.09801013|0.03230817|s
				1515935815|0.09814992|0.02997495|b
				1515935813|0.09814995|0.04907497|b
				1515935812|0.09814998|0.00490749|b
				1515935812|0.09814998|0.04907499|b
				1515935811|0.09815001|0.00000000|b
				1515935811|0.09815001|0.00735526|b
				1515935808|0.09815001|0.00000000|b
				1515935807|0.09823173|0.09844611|b
				1515935800|0.09823181|0.00193248|b
				1515935796|0.09800507|0.00573709|s
				1515935795|0.09800503|0.00418542|s
				1515935795|0.09800504|0.01591599|s
				1515935788|0.09800503|0.04066863|s
				1515935788|0.09815001|0.01108282|s
				1515935788|0.09815001|0.00110881|s
				1515935788|0.09815003|0.00584245|s
				1515935781|0.09815003|0.01007354|s
				1515935775|0.09815001|0.04964162|s
				1515935775|0.09815002|0.00447137|s
				1515935773|0.09815002|0.01015415|s
				1515935771|0.09815002|0.00129047|s
				1515935768|0.09823242|0.08623603|b
				1515935766|0.09815001|0.01575705|s
				1515935766|0.09815002|0.00017009|s
				1515935765|0.09823245|0.00000000|b
				1515935759|0.09823249|0.19182621|b
				1515935758|0.09800003|0.00347029|s
				1515935758|0.09815160|0.01591597|s
				1515935758|0.09815160|0.00000001|s
				1515935754|0.09823255|0.08360173|b
				1515935751|0.09800000|9.57938206|s
				1515935751|0.09800000|0.00499999|s
				1515935751|0.09801000|0.09997020|s
				1515935751|0.09801000|0.09997020|s
				1515935751|0.09801000|0.09997020|s
				1515935751|0.09802731|0.00048890|s
				1515935751|0.09802731|0.00048890|s
				1515935751|0.09802731|0.00048890|s
				1515935751|0.09802732|0.00048890|s
				1515935751|0.09802732|0.00048890|s
				1515935751|0.09802732|0.00048890|s
				1515935751|0.09802732|0.00048890|s
				1515935751|0.09802732|0.00048890|s
				1515935751|0.09802733|0.00048890|s
				1515935751|0.09802733|0.00048890|s
				1515935751|0.09802733|0.00048890|s
				1515935751|0.09802753|0.01999999|s
				1515935751|0.09802772|0.00298756|s
				1515935751|0.09805297|0.00091934|s
				1515935751|0.09810329|0.00499999|s
				1515935751|0.09810332|0.40225440|s
				1515935751|0.09811503|0.00323112|s
				1515935751|0.09815000|0.00819747|s
				1515935751|0.09815074|0.08520956|s
				1515935751|0.09815155|0.30141038|s
				1515935751|0.09815158|0.71651084|s
				1515935751|0.09815159|3.27166689|s
				1515935750|0.09815159|0.31873855|s
				1515935747|0.09815155|0.06993353|s
				1515935747|0.09823257|0.00000537|s
				1515935746|0.09823258|0.00999999|b
				1515935744|0.09823258|0.00075780|b
				1515935744|0.09823257|0.00713398|s
				1515935739|0.09815139|0.19163983|s
				1515935739|0.09815139|0.04153931|s
				1515935739|0.09815140|0.00024334|s
				1515935735|0.09815138|0.01714101|s
				1515935735|0.09823257|0.00030209|b
				1515935733|0.09815138|0.03816349|s
				1515935733|0.09823257|0.00000022|b
				1515935732|0.09815135|0.00007209|s
				1515935731|0.09815134|0.00042665|s
				1515935729|0.09815134|0.04153929|s
				1515935729|0.09815130|0.00002438|s
				1515935728|0.09823257|0.00000000|b
				1515935725|0.09815124|0.00289958|s
				1515935725|0.09815124|0.01275425|s
				1515935723|0.09815124|0.00855108|s
				1515935722|0.09815124|0.01004272|s
				1515935722|0.09815123|0.00568668|s
				1515935721|0.09815119|0.00862355|s
				1515935719|0.09815122|0.00069513|s
				1515935718|0.09815122|0.03234526|s
				1515935717|0.09815122|0.00702438|s
				1515935717|0.09823158|0.00304822|s
				1515935715|0.09815119|0.02088514|s
				1515935713|0.09815116|0.00010199|s
				1515935713|0.09823258|0.00018633|b
				1515935705|0.09823258|0.00982325|b
				1515935703|0.09823258|0.27210740|b
				1515935696|0.09823258|0.00000039|b
				1515935693|0.09815114|0.00920457|s
				1515935693|0.09815115|0.00083814|s
				1515935691|0.09815114|0.09815114|s
				1515935690|0.09829999|0.00046228|b
				1515935690|0.09829999|0.02401396|b
				1515935687|0.09815109|0.00000001|s
				1515935687|0.09830000|0.00015409|b
