				1511827200|180.11009999|170.10000003|177.23942601|172.99999998|175.81622865|1133517.09557040
				1511812800|173.00000000|164.32800062|172.99999998|165.00000000|168.45169932|482174.16395164
				1511798400|167.00000000|164.00000170|165.00000000|164.00000170|165.38673711|466687.29909196
				1511784000|164.99999998|160.50000000|164.60999988|162.49999968|163.36218705|241914.54004013
				1511769600|166.00000000|157.87146688|162.49999968|165.00000066|161.13754169|506031.69792636
				1511755200|166.50000011|161.10000001|165.99999991|161.41042630|164.27672923|283811.70175770
				1511740800|164.40010000|160.34651700|161.41042627|162.50000000|162.42800446|341157.76111779
				1511726400|162.53580770|158.78989990|162.50000000|161.00000000|161.17385704|194946.59589133
				1511712000|162.00000000|157.90000001|161.00000000|160.24529850|159.66527039|279531.60433920
				1511697600|163.40999741|158.93771783|159.00000046|161.99999999|161.06411229|220633.50487017
				1511683200|162.00000000|157.64294257|161.80000000|159.51653665|159.79389046|313435.71923909
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515819005|404.60679308|286.47577073|s
				1515818977|404.60679307|425.82375020|s
				1515818977|404.70000001|10.06562150|s
				1515818977|404.70000003|401.34128546|s
				1515818944|404.70000001|635.12808601|s
				1515818880|404.60679305|633.07290639|s
				1515818880|404.70000000|149.99999912|s
				1515818849|404.60679304|803.27314914|s
				1515818828|404.60679266|186.94701081|s
				1515818820|405.18724053|1751.96711981|b
				1515818820|405.18722397|201.21203295|b
				1515818802|404.60679283|1.84353825|s
				1515818802|404.60679284|4.99999722|s
				1515818802|404.60679286|0.70595388|s
				1515818802|404.60679286|4.29404333|s
				1515818802|404.60679300|174.59799085|s
				1515818802|404.60679301|14.77371938|s
				1515818796|404.60679303|436.63910822|s
				1515818789|404.60679303|3.92135597|s
				1515818783|404.60679303|957.49024210|s
				1515818753|404.60679302|991.79240139|s
				1515818540|405.18724053|74.87455017|b
				1515818538|405.18724053|56.55481947|b
				1515818532|404.60679285|405.21370303|s
				1515818440|403.97167888|2186.81692816|b
				1515818440|403.97167873|8714.99979291|s
				1515818436|403.97167888|171.73344265|b
				1515818436|403.97139576|74.69569265|b
				1515818427|403.97167886|139.47479323|s
				1515818416|403.97167888|1.31444708|s
				1515818378|403.98000005|449.32797911|b
				1515818376|403.98000005|145.25749693|b
				1515818356|403.98000003|842.20740456|s
				1515818343|403.97167893|121.19150367|b
				1515818343|403.97167892|16.49722575|b
				1515818343|403.97167891|13.49763908|b
				1515818343|403.97167890|18.49853376|b
				1515818343|403.97167889|10.49841599|b
				1515818343|403.97167888|33.49973524|b
				1515818343|403.97167887|9.49712774|b
				1515818343|403.97167887|14.49795375|b
				1515818337|403.97167886|4.49773583|s
				1515818335|403.97167886|18.49746728|b
				1515818310|403.97167886|0.99999957|b
				1515818287|403.50896929|578.81930398|b
				1515818287|403.48725283|12.38676008|b
				1515818287|403.30000000|6.26553167|b
				1515818287|403.29995964|370.10837296|b
				1515818287|403.29995963|9.49847225|b
				1515818287|403.29995962|13.49801811|b
				1515818287|403.29995961|15.49878115|b
				1515818287|403.29992957|18.49797235|b
				1515818287|402.91840712|12.49732829|b
				1515818287|401.99960696|16.49822064|b
				1515818287|401.99960695|8.49774507|b
				1515818287|401.99942290|16.49827339|b
				1515818287|401.99942289|8.49793816|b
				1515818277|401.99942285|4.17410070|b
				1515818262|401.99942285|14.32507657|b
				1515818222|401.99942285|0.00006833|b
				1515818222|401.99942284|546.59291890|b
				1515818214|401.99942246|1.99833912|b
				1515818192|399.99960692|38.94352573|s
				1515818192|400.39142495|348.60000135|s
				1515818192|400.39142524|12.80975089|s
				1515818190|400.39142525|466.96050361|s
				1515818169|401.99942249|3144.14743415|s
				1515818169|401.99942263|3.64299916|s
				1515818168|401.99942264|1908.23398239|s
				1515818149|400.39142525|71.93842747|s
				1515818112|401.99942299|17.66608976|b
				1515818111|401.99942301|15.19417923|b
				1515818106|398.90982132|102.01763650|b
				1515818103|398.90982132|1.77588269|b
				1515818103|398.90982132|9.93160596|b
				1515818102|398.90982132|123.61928546|b
				1515818101|398.90982132|31.41278814|b
				1515818100|398.90982132|130.15262254|s
				1515818083|399.99999999|741.91743198|s
				1515818080|399.99999959|741.91743123|s
				1515818080|400.00000002|72.84046000|s
				1515818071|403.29947072|10.99998903|b
				1515818059|399.97195934|119.99158780|s
				1515818059|400.00000000|0.00001200|s
				1515818059|400.00000002|376.87718801|s
				1515818050|402.91840651|737.14233524|s
				1515818050|402.91840722|35.42128243|s
				1515818050|402.91840722|105.52697802|s
				1515818046|400.00000000|967.00361200|s
				1515818046|401.14195750|3.07346944|s
				1515818046|401.17548580|120.35264574|s
				1515818046|401.17548603|1.00009839|s
				1515818046|401.68680000|6.92955120|s
				1515818046|402.37726537|9.96000018|s
				1515818046|402.91840721|1.22254711|s
				1515818027|402.91840697|1982.35839709|s
				1515818027|402.91840697|1196.44122855|s
				1515818026|402.91840697|3904.02753953|s
				1515818024|402.91840694|122.24612156|s
				1515818024|402.91840698|294.56612082|s
				1515818004|402.91840716|0.00014907|s
				1515818003|402.91840716|1577.66247199|s
				1515818003|402.91840717|1.00009989|s
				1515818003|402.91840718|170.63186790|s
				1515817954|403.50859793|199.99986375|b
				1515817953|402.91840696|509.38516389|s
				1515817953|402.91840696|2233.65635515|s
				1515817946|403.50887047|117.04489805|b
				1515817946|402.37738867|202.25056826|s
				1515817946|402.45813774|257.12387571|s
				1515817945|402.45813764|3957.67271101|s
				1515817940|402.37738868|52.05308010|b
				1515817937|402.45813773|6.35734545|s
				1515817928|402.37738872|544.11269532|s
				1515817927|402.37738872|803.28288095|s
				1515817926|402.37738872|2120.18078211|s
				1515817923|403.50896927|14.24713100|s
				1515817921|403.50896929|271.68969481|s
				1515817916|403.99215647|2.23709040|b
				1515817898|403.99226546|22.78039666|b
				1515817884|402.37738868|3772.69039626|s
				1515817882|402.37738867|4236.66653213|s
				1515817856|402.37738866|29.95174153|s
				1515817856|402.37738868|105.26418623|s
				1515817856|402.37738869|635.60676678|s
				1515817789|403.99336201|395.05779642|b
				1515817781|403.99336211|1.13106829|b
				1515817781|403.99336211|3.19433107|b
				1515817738|403.99336211|10.26950722|b
				1515817738|403.99336211|3.97430489|b
				1515817729|403.99336207|40.84079995|b
				1515817728|403.99336204|151.98839905|b
				1515817723|403.99336211|3.64299802|b
				1515817713|401.17548646|128.10733198|s
				1515817702|402.00000000|9.12747834|b
				1515817696|401.17548634|802.35097268|s
				1515817685|402.00000000|19.99999848|b
				1515817664|402.00000000|3.09203526|b
				1515817658|401.17548593|730.50778384|s
				1515817656|402.00000000|39.16388118|b
				1515817653|403.99336211|5.26571816|b
				1515817653|403.99336211|12.87635923|b
				1515817644|402.38382680|47.81135092|b
				1515817639|402.38382680|2.26686952|s
				1515817628|403.99982608|283.03464659|b
				1515817628|403.99982608|180.16928551|b
				1515817626|403.99982609|8.88810929|b
				1515817626|403.99982610|3.46388238|b
				1515817624|403.99982613|99.61747720|b
				1515817621|403.99999996|1529.50730452|b
				1515817620|403.99999999|470.24996826|b
				1515817620|400.00000000|0.08310000|b
				1515817620|400.00000000|22.93067200|b
				1515817620|400.00000000|798.38264000|b
				1515817620|400.00000000|145.60721200|b
				1515817619|398.90982132|1085.71401353|s
				1515817619|398.90982132|1196.72946396|s
				1515817619|398.90982132|199.45491066|s
				1515817619|398.90982132|102.68611362|s
				1515817619|398.90992100|54.56603043|s
				1515817619|399.42958984|1.89000096|s
				1515817619|399.44313643|8.07999967|s
				1515817619|399.46566141|3.69796547|s
				1515817619|399.51090748|3.52322676|s
				1515817619|399.67757324|1.09999661|s
				1515817619|399.71489384|7.99999781|s
				1515817619|399.74856588|132.55636061|s
				1515817619|399.74856588|15.06034333|s
				1515817619|399.90213487|6.85676599|s
				1515817619|399.90213492|4.94108680|s
				1515817619|400.28971939|1.04075327|s
				1515817619|400.28971940|12.13223700|s
				1515817619|401.92929800|3.33939339|s
				1515817618|404.00000000|2.46507064|b
				1515817617|402.38263370|120.71479011|s
				1515817616|404.00000000|53.24443260|b
				1515817616|403.53701519|24.78212413|b
				1515817613|404.00000000|365.77453808|s
				1515817612|404.00000000|7.30481288|s
				1515817609|404.00000000|1556.95055200|s
				1515817608|404.00000000|89.97009704|s
				1515817607|400.50497436|400.50497436|s
				1515817607|400.61000000|203.01719780|s
				1515817607|400.84402182|14.26385814|s
				1515817607|400.90599213|5.21727030|s
				1515817607|401.09288340|7.34611643|s
				1515817607|401.37101324|136.27151969|s
				1515817607|401.50995229|1.78500082|s
				1515817607|401.68779422|3.98399979|s
				1515817607|401.92929709|0.00012459|s
				1515817603|401.92929709|15.99987686|s
				1515817603|402.00000000|390.59618862|s
				1515817602|402.00000000|146.70548604|s
				1515817602|402.00000000|40.20000000|s
				1515817601|402.00000000|1432.49832534|s
				1515817601|402.00000000|216.05403570|s
				1515817601|402.00304480|152.98583250|s
				1515817601|402.12683600|47.20558483|s
				1515817601|402.69184861|2.99999789|s
				1515817601|403.59341394|121.07802418|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				404.60679304|7.07718013|405.18724056|0.03578039
				404.60679258|0.99170073|405.18724060|0.02097077
				404.31498366|0.00498946|405.18724063|0.04565491
				400.00329289|74.74700000|405.18724064|0.06786631
				400.00329288|9.42163390|405.18724065|0.03084744
				399.99960692|0.90264109|405.18724066|0.30000000
				399.97195934|0.30000000|405.60659355|30.31500000
				399.14582730|0.00769485|405.60679301|4.04162554
				398.90982131|0.13253686|406.05389540|0.00765367
				398.89315750|0.00460000|407.18585238|0.04542690
				398.66493014|7.35751849|407.18585242|0.03069574
				398.66493013|0.00752511|407.18672627|0.01841739
				398.51506762|0.00458759|407.18672628|0.02087119
				398.01710400|0.16451362|407.18679235|0.03664277
				398.01700488|0.12562277|407.37738868|0.11852321
				398.00000000|0.04020100|407.99470261|0.05084930
				397.99269380|0.01540378|408.02213400|0.06321144
				397.69702100|0.14654149|408.23041410|0.03770202
				397.69692165|0.05220000|408.37164250|0.00763437
				397.50354637|0.01002255|408.81660927|0.03822318
				397.34922740|0.00502078|408.87271200|0.00766725
				397.15049530|0.00772039|409.84744400|0.11958195
				397.08195456|0.01850025|409.84771338|0.10762574
				396.97711341|0.01327397|409.95446306|0.03248198
				396.66856326|0.04195233|410.04000000|0.00904861
				396.30550270|0.00772900|410.20224900|0.07720508
				395.99999999|0.32828282|410.20225048|0.46656475
				395.90311357|0.01248055|410.26182200|0.45997804
				395.90311352|0.01731931|410.26182339|1.14367853
				395.88908099|0.44704929|410.26182344|0.24596158
				395.87382610|0.00776041|410.26199999|3.77644440
				395.71854274|0.14963839|410.28084195|0.01349446
				395.71774491|0.02021642|410.44307939|0.67248587
				395.68079751|0.00278001|411.13155804|258.69513118
				395.30456077|0.01091384|411.13155807|0.04672114
				395.26886495|0.00531284|411.49957012|563.78522000
				395.25234608|0.83996532|411.57805987|0.02722121
				395.10897957|1.47058536|411.82811527|0.00510000
				395.01000000|4.85041974|412.12079299|63.28202420
				395.00000000|20.00000000|412.12079300|0.92860500
				394.82866572|0.34514090|412.15457630|0.09794276
				394.67828083|0.00760112|412.31931689|0.07007645
				394.47081523|0.02304353|412.49000000|1.02997135
				394.35038470|0.01552284|412.49941302|0.00484849
				393.77721070|0.00776779|412.88126800|0.00754402
				393.39623250|0.00500000|412.95550748|0.03034285
				393.31929851|0.01012917|412.99000000|1.69635500
				393.18850250|0.00560800|413.14113507|7.65860973
				393.11113502|0.01868712|413.14132310|0.00753913
				392.80885372|0.01353945|413.37131400|0.00754874
				392.55279440|0.16894657|414.00000000|1.99700000
				392.53734161|0.00465745|414.01909660|0.00754485
				392.49310470|0.04845557|414.06248520|0.01332959
				391.94408244|0.01260661|414.12272500|0.20122591
				391.94408239|0.01749425|414.24498751|0.20655770
				391.76056746|0.02042063|414.24498760|0.04586990
				391.72398954|0.00280809|414.38041271|0.11663651
				391.37592064|0.00270000|414.59864588|0.08962836
				391.24412900|0.00784820|415.14000000|0.00899493
				391.10814005|0.00590630|415.23395064|0.06460320
				390.78945360|0.03296283|415.25907392|0.02599605
				390.73149802|0.00767790|415.36360681|0.00280000
				390.25234608|0.83996532|415.49412822|0.03560000
				390.18255260|0.00419207|415.87290309|0.37982413
				390.00000000|0.76282050|415.88768500|0.01493890
				389.49849408|0.04107846|416.00000000|0.00288461
				389.49849403|0.02593078|416.27522704|0.00510000
				389.41237204|0.19074613|416.28972095|0.00243990
				389.18002366|0.01887587|416.34343874|0.00360000
				389.13505065|0.01023809|416.48801097|0.00730000
				389.02777761|0.00620779|417.00000000|0.99850000
				388.96495622|0.52744664|417.00015950|0.00746328
				388.69000000|0.00401114|417.06473270|1.32049600
				388.39295847|0.35085991|417.48492418|0.02163323
				388.27289697|0.12877541|417.60000000|1.00000000
				388.16970520|0.00790212|417.68808737|0.50000000
				388.16425472|0.03300000|417.96606221|1.22323661
				388.04433881|0.25897730|418.00000000|10.06394736
				388.02464161|0.01273395|418.08159214|0.01480299
				388.02464157|0.01767096|418.15279995|0.07467598
				387.84296178|0.02062690|418.15280000|0.00478294
				387.80674964|0.00283646|418.20182250|0.50000000
				387.72903086|0.11499969|418.64948055|0.20123366
				387.28000000|0.00867400|418.80400970|0.00743680
