				1512489600|0.03944536|0.03860000|0.03882658|0.03865410|0.03901677|476.58214776
				1512475200|0.03952885|0.03850000|0.03865342|0.03940370|0.03887831|1021.79432139
				1512460800|0.03984019|0.03914697|0.03945970|0.03952679|0.03953316|406.86046570
				1512446400|0.04022997|0.03940981|0.03952682|0.03990000|0.03989746|384.05876469
				1512432000|0.04042957|0.03982766|0.03990000|0.04009002|0.04005064|537.97156773
				1512417600|0.04079999|0.03980200|0.04009003|0.04074134|0.04011593|805.83782800
				1512403200|0.04080225|0.04037172|0.04074127|0.04065153|0.04058022|311.55133282
				1512388800|0.04113232|0.04042690|0.04065169|0.04093361|0.04076391|462.86766946
				1512374400|0.04100000|0.04058893|0.04067800|0.04061056|0.04078633|351.55277135
				1512360000|0.04089623|0.04011000|0.04066967|0.04056112|0.04056873|391.55017991
				1512345600|0.04124731|0.04050000|0.04056108|0.04111955|0.04076731|378.64992379
				1512331200|0.04220000|0.04049455|0.04128620|0.04073075|0.04136067|1104.64888698
				1512316800|0.04089993|0.04050356|0.04078000|0.04068167|0.04072994|428.20252851
				1512302400|0.04123784|0.04040000|0.04068170|0.04123784|0.04082667|814.52013386
				1512288000|0.04200422|0.04112386|0.04118007|0.04188925|0.04154046|465.08131881
				1512273600|0.04217571|0.04122000|0.04188933|0.04147209|0.04172576|552.99419618
				1512259200|0.04215000|0.04129726|0.04147209|0.04196562|0.04179547|379.52085538
				1512244800|0.04215966|0.04161881|0.04181086|0.04207016|0.04184126|267.43991410
				1512230400|0.04225225|0.04180000|0.04207016|0.04193014|0.04200861|261.50865420
				1512216000|0.04212928|0.04160001|0.04199640|0.04204373|0.04188055|349.20795044
				1512201600|0.04260041|0.04169780|0.04204370|0.04239028|0.04198335|590.27275898
				1512187200|0.04265732|0.04207344|0.04239028|0.04211063|0.04235544|280.45523492
				1512172800|0.04259999|0.04198697|0.04219999|0.04244700|0.04221348|735.85855923
				1512158400|0.04383876|0.04235684|0.04244700|0.04320067|0.04287347|543.39768323
				1512144000|0.04328999|0.04230883|0.04320060|0.04265000|0.04292448|399.28044579
				1512129600|0.04373000|0.04220248|0.04265518|0.04350000|0.04290686|1092.46098323
				1512115200|0.04414972|0.04312000|0.04348707|0.04400722|0.04357470|474.82706684
				1512100800|0.04457100|0.04367141|0.04400714|0.04409797|0.04416096|514.45568696
				1512086400|0.04430000|0.04333074|0.04409808|0.04361472|0.04386947|565.09617597
				1512072000|0.04484464|0.04350000|0.04376999|0.04409000|0.04423838|820.77142805
				1512057600|0.04413302|0.04325345|0.04408504|0.04370425|0.04372201|723.61689401
				1512043200|0.04415651|0.04300001|0.04361161|0.04382303|0.04357170|1321.36451719
				1512028800|0.04426997|0.04301001|0.04381301|0.04314504|0.04377902|940.90328653
				1512014400|0.04338669|0.04245008|0.04319923|0.04338669|0.04291819|928.59137821
				1512000000|0.04426876|0.04270010|0.04327566|0.04330000|0.04334135|1066.56370441
				1511985600|0.04556997|0.04304650|0.04320000|0.04487896|0.04395094|1731.48473666
				1511971200|0.04680483|0.04422001|0.04487881|0.04487227|0.04537762|1939.68718213
				1511956800|0.04720944|0.04388361|0.04487227|0.04412790|0.04552407|2833.42662473
				1511942400|0.04450000|0.04350000|0.04405801|0.04446973|0.04398772|956.34663988
				1511928000|0.04626290|0.04315316|0.04443022|0.04603639|0.04479208|2451.32560415
				1511913600|0.04790613|0.04558731|0.04591666|0.04695617|0.04670326|1851.62574761
				1511899200|0.04790219|0.04672153|0.04695616|0.04679192|0.04719058|702.49296865
				1511884800|0.04775000|0.04657917|0.04680035|0.04729785|0.04696495|1066.98271389
				1511870400|0.04790000|0.04633630|0.04729262|0.04708975|0.04712918|1342.24343699
				1511856000|0.04849989|0.04700001|0.04708975|0.04804919|0.04769144|859.49547764
				1511841600|0.04934000|0.04780126|0.04800161|0.04889882|0.04830663|1048.60861616
				1511827200|0.04941612|0.04852127|0.04883139|0.04871602|0.04892099|1165.92342180
				1511812800|0.04959996|0.04870165|0.04880708|0.04930443|0.04910062|624.15764122
				1511798400|0.04990996|0.04858982|0.04930443|0.04932050|0.04919285|756.96377819
				1511784000|0.05028500|0.04894362|0.04945040|0.04940000|0.04958341|767.98215278
				1511769600|0.05028844|0.04900000|0.04940001|0.05001040|0.04971211|1018.74447248
				1511755200|0.05090000|0.04879210|0.05001040|0.04908481|0.05013449|1161.51146811
				1511740800|0.05058593|0.04850000|0.04922991|0.05058593|0.04921173|1490.42568788
				1511726400|0.05089999|0.04852823|0.05058593|0.04918146|0.04992987|1111.84750972
				1511712000|0.05032221|0.04766240|0.04934900|0.05012998|0.04891750|2793.13960453
				1511697600|0.05169999|0.05001420|0.05019826|0.05130005|0.05084280|690.13272064
				1511683200|0.05186134|0.05060000|0.05143994|0.05099000|0.05135926|1061.31491824
				1511668800|0.05179728|0.04964881|0.05099990|0.05160015|0.05065230|2061.03223338
				1511654400|0.05299404|0.05110009|0.05160000|0.05284503|0.05184453|2513.62675603
				1511640000|0.05419283|0.05284502|0.05284502|0.05400539|0.05349916|804.69518834
				1511625600|0.05511982|0.05351002|0.05400539|0.05498829|0.05412741|921.82920709
				1511611200|0.05531900|0.05378236|0.05499875|0.05523055|0.05465027|1393.79883022
				1511596800|0.05627999|0.05403000|0.05519982|0.05617000|0.05479928|2406.37253601
				1511582400|0.05753251|0.05555001|0.05617000|0.05599987|0.05654077|1408.22688578
				1511568000|0.05912120|0.05545000|0.05595392|0.05746173|0.05720859|3515.83752489
				1511553600|0.05846067|0.05299000|0.05746172|0.05573141|0.05611185|4413.57232115
				1511539200|0.05689167|0.05412051|0.05565736|0.05561135|0.05547788|2683.32821772
				1511524800|0.05620000|0.05056213|0.05576785|0.05060003|0.05385949|4640.40721702
				1511510400|0.05148110|0.04808000|0.05070000|0.04934201|0.04966767|1898.02908678
				1511496000|0.05169305|0.04928844|0.04934200|0.05081604|0.05046153|1088.65578604
				1511481600|0.05137300|0.05030035|0.05084999|0.05078001|0.05084676|1360.13278092
				1511467200|0.05219734|0.05076690|0.05092100|0.05157003|0.05143402|1467.53589896
				1511452800|0.05220120|0.04980940|0.05157000|0.05039992|0.05128097|2172.70947787
				1511438400|0.05089000|0.04780000|0.05035000|0.04925430|0.04961104|2797.62186002
				1511424000|0.04965000|0.04635500|0.04919400|0.04665997|0.04842817|2924.99262189
				1511409600|0.04703055|0.04573580|0.04668500|0.04605801|0.04651636|1117.58503796
				1511395200|0.04683900|0.04571146|0.04615647|0.04634000|0.04624760|1349.76195962
				1511380800|0.04635457|0.04478900|0.04634460|0.04486306|0.04559452|1117.64302839
				1511366400|0.04551000|0.04422301|0.04488004|0.04431721|0.04495033|1523.65079243
				1511352000|0.04455000|0.04411900|0.04435000|0.04427206|0.04430827|703.71638141
				1511337600|0.04470996|0.04411000|0.04427206|0.04460012|0.04432485|518.06407378
				1511323200|0.04483209|0.04415212|0.04461398|0.04443101|0.04463913|406.91040746
				1511308800|0.04467100|0.04411879|0.04445712|0.04450065|0.04438979|239.45423339
				1511294400|0.04493688|0.04443295|0.04450065|0.04479500|0.04468303|326.54744681
				1511280000|0.04510000|0.04395001|0.04483588|0.04427680|0.04440173|611.55752992
				1511265600|0.04491994|0.04427680|0.04427701|0.04486402|0.04457753|488.99218799
				1511251200|0.04493956|0.04409096|0.04486401|0.04442496|0.04445815|475.39767455
				1511236800|0.04499144|0.04401203|0.04439615|0.04478100|0.04457972|923.91293864
				1511222400|0.04649562|0.04451350|0.04478100|0.04460001|0.04523271|1752.90539872
				1511208000|0.04517842|0.04446841|0.04460000|0.04455610|0.04478523|941.08902453
				1511193600|0.04465898|0.04381010|0.04455604|0.04419251|0.04429342|587.11029574
				1511179200|0.04459338|0.04359088|0.04415054|0.04459338|0.04400395|975.81737071
				1511164800|0.04482274|0.04422201|0.04459341|0.04440000|0.04452683|379.78656457
				1511150400|0.04554134|0.04403155|0.04440000|0.04549917|0.04470683|802.40811833
				1511136000|0.04550396|0.04390542|0.04550000|0.04417073|0.04471912|715.67702974
				1511121600|0.04502878|0.04300415|0.04417071|0.04357515|0.04391122|1419.36779855
				1511107200|0.04671438|0.04328937|0.04356021|0.04604300|0.04453525|2273.52748821
				1511092800|0.04652090|0.04550000|0.04608040|0.04621601|0.04604958|899.36945812
				1511078400|0.04760877|0.04605000|0.04643356|0.04688181|0.04667567|1455.99225374
				1511064000|0.04859050|0.04450090|0.04690000|0.04453842|0.04677016|2616.21421207
				1511049600|0.04487029|0.04404000|0.04450077|0.04467810|0.04447209|506.83732350
				1511035200|0.04487000|0.04329429|0.04467810|0.04356061|0.04415923|1210.56274164
				1511020800|0.04390000|0.04300092|0.04357998|0.04357901|0.04347897|547.68824762
				1511006400|0.04369000|0.04279002|0.04357901|0.04280000|0.04340245|566.73501323
				1510992000|0.04319999|0.04249711|0.04280000|0.04303025|0.04283643|485.36437775
				1510977600|0.04365000|0.04260094|0.04299704|0.04345123|0.04304657|552.04307905
				1510963200|0.04404834|0.04271756|0.04335400|0.04301202|0.04345817|1301.74709480
				1510948800|0.04375845|0.04237303|0.04301200|0.04240596|0.04310573|891.95198335
				1510934400|0.04280000|0.04168900|0.04240084|0.04180420|0.04226704|518.86379372
				1510920000|0.04287604|0.04170000|0.04170000|0.04213000|0.04223110|659.38764550
				1510905600|0.04359791|0.04154811|0.04207004|0.04354400|0.04231887|958.51590339
				1510891200|0.04356925|0.04120090|0.04354899|0.04196597|0.04212293|1229.22349674
				1510876800|0.04249835|0.04050000|0.04181545|0.04196100|0.04157147|1715.08830861
				1510862400|0.04325462|0.04097248|0.04200000|0.04261300|0.04184126|1729.51392214
				1510848000|0.04499000|0.04100022|0.04254000|0.04425080|0.04262677|3242.26468049
				1510833600|0.04467678|0.04358300|0.04438000|0.04384995|0.04405538|1266.99465041
				1510819200|0.04410358|0.04266555|0.04384995|0.04409968|0.04346671|1372.31783467
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1514953207|0.05766000|0.04406360|s
				1514953207|0.05766058|0.00504204|s
				1514953204|0.05773487|0.00000000|b
				1514953204|0.05773487|0.00259999|b
				1514953204|0.05773488|0.00199999|b
				1514953203|0.05766001|0.01391470|s
				1514953203|0.05766001|0.09147586|s
				1514953203|0.05773488|0.00249999|b
				1514953203|0.05773488|0.00999999|b
				1514953203|0.05773488|0.04993063|b
				1514953202|0.05773488|0.00249999|b
				1514953202|0.05773488|0.09042606|b
				1514953202|0.05766001|0.21548301|b
				1514953202|0.05766001|0.00021999|b
				1514953202|0.05766001|0.00725056|b
				1514953202|0.05766001|0.00019999|b
				1514953202|0.05766001|0.00019999|b
				1514953202|0.05766001|0.00010499|b
				1514953202|0.05766001|0.00718146|b
				1514953200|0.05765501|0.07564283|s
				1514953195|0.05765004|0.02178543|s
				1514953194|0.05765003|0.00860430|s
				1514953192|0.05773490|0.39395847|b
				1514953192|0.05773490|0.00341092|b
				1514953192|0.05773490|0.00393632|b
				1514953191|0.05773477|0.22565650|b
				1514953190|0.05773477|0.02610010|b
				1514953190|0.05766482|0.00000033|b
				1514953183|0.05766481|0.01840647|b
				1514953182|0.05766482|0.01487260|b
				1514953179|0.05773480|0.34696200|b
				1514953174|0.05764000|0.08592686|s
				1514953174|0.05764492|0.03128661|s
				1514953171|0.05766001|0.00053591|s
				1514953171|0.05766001|0.11532002|s
				1514953171|0.05766001|0.13153617|s
				1514953168|0.05767501|0.43700268|s
				1514953167|0.05767501|0.06815060|s
				1514953163|0.05766501|0.00044822|s
				1514953163|0.05767500|0.66555551|s
				1514953160|0.05767500|0.00148888|s
				1514953159|0.05767500|0.00068791|s
				1514953156|0.05767001|0.10304437|s
				1514953156|0.05767001|0.20143472|s
				1514953155|0.05767001|0.20939654|s
				1514953149|0.05766002|0.01144673|s
				1514953142|0.05773479|0.03617278|b
				1514953137|0.05766001|0.00725436|s
				1514953132|0.05773487|0.00925174|b
				1514953132|0.05766002|0.02671817|b
				1514953121|0.05766001|0.02080944|s
				1514953121|0.05766001|0.00932772|s
				1514953116|0.05766002|0.00039999|b
				1514953115|0.05766002|0.00200431|b
				1514953104|0.05766002|0.05766002|b
				1514953087|0.05766001|0.01012331|s
				1514953087|0.05766001|0.00053928|s
				1514953083|0.05766002|0.00000000|b
				1514953070|0.05766002|0.02738433|b
				1514953070|0.05766001|0.31545805|b
				1514953069|0.05765501|0.00685313|s
				1514953064|0.05765501|0.14296735|s
				1514953063|0.05766001|0.00022673|b
				1514953062|0.05765501|0.11874597|s
				1514953053|0.05765501|0.01063875|s
				1514953053|0.05766000|0.00053389|s
				1514953053|0.05766000|0.00326074|s
				1514953041|0.05766001|0.02878710|s
				1514953035|0.05766001|0.03689085|s
				1514953026|0.05766000|0.01142417|s
				1514953026|0.05766000|0.00837907|s
				1514953023|0.05766002|0.05708341|b
				1514953013|0.05770000|0.00173100|s
				1514953005|0.05767000|0.02006593|s
				1514952999|0.05766501|0.05915064|s
				1514952999|0.05773490|0.00258210|b
				1514952997|0.05766002|0.02929978|s
				1514952994|0.05773487|0.03284272|b
				1514952994|0.05767009|0.00105174|b
				1514952993|0.05767009|0.00466322|b
				1514952985|0.05769999|0.01140426|s
				1514952978|0.05773500|0.54970070|b
				1514952976|0.05773988|0.14309214|b
				1514952976|0.05773988|0.31191108|b
				1514952976|0.05773988|0.14331909|b
				1514952974|0.05769999|0.00520336|s
				1514952974|0.05770000|0.00039999|s
				1514952974|0.05770000|0.00424680|s
				1514952974|0.05773488|0.00158287|s
				1514952973|0.05773989|0.00023095|b
				1514952967|0.05773997|0.00057973|b
				1514952966|0.05773997|0.00058640|b
				1514952963|0.05773997|0.00000000|b
				1514952961|0.05774000|0.21186150|b
				1514952960|0.05774000|0.05982115|b
				1514952951|0.05770224|0.00635540|b
				1514952951|0.05770000|0.03000400|b
				1514952951|0.05770000|0.01564626|b
				1514952951|0.05767009|0.00987752|b
				1514952950|0.05767009|0.10255833|s
				1514952936|0.05770000|0.00054098|b
				1514952936|0.05770000|0.02990350|b
				1514952930|0.05770223|0.03070551|b
				1514952930|0.05768500|0.10039851|s
				1514952930|0.05770000|0.06595505|s
				1514952927|0.05770223|0.04998026|b
				1514952925|0.05770000|0.13070063|s
				1514952915|0.05770000|0.02094706|s
				1514952912|0.05770000|0.05549558|s
				1514952912|0.05770009|0.49842519|s
				1514952900|0.05770009|0.09972367|s
				1514952897|0.05770006|0.01467457|s
				1514952892|0.05778387|0.01424130|b
				1514952887|0.05778389|0.02889194|b
				1514952886|0.05778389|0.02761075|b
				1514952879|0.05778393|0.06702267|b
				1514952877|0.05778393|0.00831562|b
				1514952873|0.05778400|0.00754884|b
				1514952873|0.05770003|0.01810774|s
				1514952869|0.05778873|0.03396521|b
				1514952868|0.05778876|0.01155775|b
				1514952865|0.05778876|0.00773265|b
				1514952859|0.05778883|0.01596580|b
				1514952858|0.05769506|0.07630791|s
				1514952857|0.05769503|0.01142316|s
				1514952852|0.05778889|0.00550730|b
				1514952851|0.05769500|0.07091306|s
				1514952846|0.05768500|0.03710154|s
				1514952842|0.05778893|0.00000000|b
				1514952838|0.05778897|0.08989681|b
				1514952836|0.05767036|0.16459314|s
				1514952823|0.05780412|0.00385074|b
				1514952815|0.05780417|0.48831483|b
				1514952815|0.05780413|0.11099562|b
				1514952815|0.05780412|0.26184080|b
				1514952815|0.05767020|0.00010084|b
				1514952812|0.05767018|0.01121575|s
				1514952807|0.05767012|0.48012462|s
				1514952807|0.05767015|0.09071723|s
				1514952807|0.05780423|0.52943587|b
				1514952807|0.05768003|0.01915439|b
				1514952806|0.05768003|0.00039914|b
				1514952798|0.05780428|0.00010499|b
				1514952798|0.05771584|0.00880038|s
				1514952797|0.05780428|0.00402226|b
				1514952794|0.05771584|0.01505879|s
				1514952794|0.05771584|0.01633360|s
				1514952792|0.05771581|0.01142316|s
				1514952791|0.05780433|0.06250152|b
				1514952786|0.05767516|0.53162222|s
				1514952785|0.05767513|0.03506778|s
				1514952781|0.05767512|0.03664381|s
				1514952781|0.05773581|0.00108275|s
				1514952777|0.05773581|0.00649796|b
				1514952774|0.05767506|0.05005399|s
				1514952771|0.05768000|0.01364330|s
				1514952770|0.05768000|0.03542322|s
				1514952767|0.05773581|0.00057735|b
				1514952752|0.05767012|0.00879415|s
				1514952746|0.05768000|0.14576508|s
				1514952745|0.05773581|0.00288679|b
				1514952731|0.05766003|0.01138135|s
				1514952723|0.05773581|0.00000000|b
				1514952722|0.05773577|0.12421591|b
				1514952722|0.05773574|0.31704493|b
				1514952722|0.05766000|0.03016537|b
				1514952715|0.05764003|0.00698450|s
				1514952712|0.05764000|0.01019415|s
				1514952696|0.05764497|0.04177979|b
				1514952694|0.05764996|0.00230599|b
				1514952693|0.05764000|0.00030684|s
				1514952692|0.05764000|0.00030665|s
				1514952691|0.05764000|0.00134528|s
				1514952691|0.05764999|0.02882499|b
				1514952684|0.05765500|0.13491582|b
				1514952676|0.05769599|0.00000000|b
				1514952676|0.05769599|0.00756722|b
				1514952676|0.05769599|0.01082196|b
				1514952675|0.05764000|0.02305600|s
				1514952670|0.05770599|0.29748141|b
				1514952656|0.05772596|0.03007889|b
				1514952650|0.05773099|0.00039999|b
				1514952643|0.05765000|0.04032594|s
				1514952643|0.05765001|0.00010009|s
				1514952640|0.05769397|0.19265200|b
				1514952640|0.05764008|0.34532171|s
				1514952629|0.05764000|0.00033347|s
				1514952627|0.05763911|0.02848747|s
				1514952625|0.05770392|0.00323230|b
				1514952619|0.05763907|0.00010555|s
				1514952619|0.05763907|0.08692802|s
				1514952619|0.05764901|0.00010699|s
				1514952614|0.05770397|0.00000000|b
				1514952614|0.05770400|0.01431869|b
				1514952612|0.05763903|0.03358084|s
				1514952605|0.05771400|0.00000000|b
				1514952604|0.05771892|0.34882719|b
				1514952602|0.05771892|0.00258139|b
				1514952599|0.05762901|0.09723466|s
				1514952590|0.05771894|0.16075092|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
