				1515456000|0.07900687|0.07540281|0.07893920|0.07560000|0.07736060|1845.36357697
				1515441600|0.07780000|0.07510024|0.07560000|0.07580193|0.07645105|1614.40405732
				1515427200|0.07680066|0.07289223|0.07599992|0.07350000|0.07486593|1485.92570776
				1515412800|0.07505000|0.06930063|0.07355686|0.07350000|0.07242570|3462.65107403
				1515398400|0.07595435|0.07220001|0.07350000|0.07474798|0.07417520|2214.24607415
				1515384000|0.07986799|0.07432040|0.07474798|0.07670000|0.07651051|3763.20278506
				1515369600|0.07700000|0.06897000|0.07669995|0.06900000|0.07302276|3878.46862804
				1515355200|0.06970000|0.06536996|0.06900000|0.06784437|0.06745001|1150.01354965
				1515340800|0.06880000|0.06620000|0.06784454|0.06650000|0.06763071|1747.95422310
				1515326400|0.06660001|0.06430970|0.06650000|0.06440009|0.06524184|1104.62983822
				1515312000|0.06511001|0.06334989|0.06459733|0.06429366|0.06450924|948.18436664
				1515297600|0.06546506|0.06201010|0.06429375|0.06287203|0.06400997|1705.56788642
				1515283200|0.06287616|0.05840026|0.06284633|0.05869929|0.06052940|961.10714995
				1515268800|0.06017929|0.05772280|0.05850001|0.06004259|0.05898629|617.22354952
				1515254400|0.06100000|0.05834500|0.06004259|0.06069948|0.05937981|955.87542641
				1515240000|0.06135071|0.05929956|0.06053050|0.06050015|0.06063676|1148.80838416
				1515225600|0.06112700|0.05944139|0.06050000|0.06016589|0.06034280|1001.78277690
				1515211200|0.06084658|0.05813531|0.06016577|0.05869870|0.05965446|1084.72484874
				1515196800|0.05938949|0.05530592|0.05840029|0.05700000|0.05747893|1399.89421462
				1515182400|0.06000000|0.05505992|0.05700000|0.05860000|0.05703175|1577.80295487
				1515168000|0.06090002|0.05610000|0.05864069|0.06079014|0.05826581|2300.96894556
				1515153600|0.06255405|0.06030001|0.06081000|0.06221797|0.06142057|1335.25877031
				1515139200|0.06768130|0.06007453|0.06221873|0.06729605|0.06291352|3050.24073505
				1515124800|0.06831006|0.06503224|0.06729605|0.06652385|0.06717409|2606.44281855
				1515110400|0.06655005|0.06181416|0.06655005|0.06204000|0.06443766|1783.35490776
				1515096000|0.06427862|0.06115702|0.06211619|0.06339986|0.06306827|1649.42450548
				1515081600|0.06860000|0.06306513|0.06339986|0.06790000|0.06606454|2220.32226581
				1515067200|0.06903000|0.06443400|0.06800001|0.06500049|0.06689846|2376.55078646
				1515052800|0.06534999|0.06286628|0.06509970|0.06345059|0.06421381|1990.99435215
				1515038400|0.06354591|0.06119000|0.06345059|0.06168673|0.06238570|1392.58772359
				1515024000|0.06250323|0.05982788|0.06143431|0.06245043|0.06135751|1952.91039073
				1515009600|0.06428146|0.06097657|0.06245044|0.06255353|0.06254214|1984.46896490
				1514995200|0.06300000|0.05716477|0.06255353|0.05797545|0.06102678|2790.66139219
				1514980800|0.05924204|0.05794211|0.05834974|0.05853852|0.05839567|954.05371185
				1514966400|0.05908997|0.05735000|0.05850008|0.05770052|0.05800488|990.58732439
				1514952000|0.05856002|0.05689741|0.05770052|0.05780000|0.05751973|786.90002720
				1514937600|0.05953765|0.05650101|0.05773000|0.05835899|0.05819459|1345.45823592
				1514923200|0.05897581|0.05541878|0.05836925|0.05745619|0.05738773|1935.90036078
				1514908800|0.06366164|0.05325005|0.05739081|0.06307484|0.05876445|4184.82804643
				1514894400|0.06374200|0.06143492|0.06306499|0.06261110|0.06225421|1418.72920039
				1514880000|0.06338999|0.06152171|0.06267266|0.06328700|0.06241675|1365.99863858
				1514865600|0.06493518|0.06170000|0.06329100|0.06172010|0.06377579|1995.97971405
				1514851200|0.06552603|0.05598690|0.06172010|0.05634300|0.06170638|3911.51111926
				1514836800|0.05653211|0.05544140|0.05616656|0.05629973|0.05604390|623.08135352
				1514822400|0.05700000|0.05480101|0.05615320|0.05644000|0.05633094|806.51975682
				1514808000|0.05700000|0.05563538|0.05644000|0.05600000|0.05643207|908.67088856
				1514793600|0.05621320|0.05480000|0.05600000|0.05529990|0.05558549|547.55177592
				1514779200|0.05545468|0.05454671|0.05529993|0.05462900|0.05501670|903.76844150
				1514764800|0.05467438|0.05333865|0.05463399|0.05349299|0.05398040|445.69773602
				1514750400|0.05368999|0.05235429|0.05349299|0.05313869|0.05297252|533.76431676
				1514736000|0.05447728|0.05227360|0.05313876|0.05435674|0.05312984|618.75274196
				1514721600|0.05496567|0.05356615|0.05426601|0.05432499|0.05427794|611.85525521
				1514707200|0.05500000|0.05400000|0.05432500|0.05434486|0.05451993|584.53092723
				1514692800|0.05500000|0.05325140|0.05434491|0.05353950|0.05419057|813.76182570
				1514678400|0.05584955|0.05246998|0.05353950|0.05501011|0.05411948|1085.29626682
				1514664000|0.05515010|0.05350001|0.05503000|0.05358506|0.05471149|996.40505376
				1514649600|0.05550000|0.05348000|0.05358506|0.05458991|0.05463300|1083.86084889
				1514635200|0.05559998|0.05290019|0.05459000|0.05299971|0.05439800|1839.11667213
				1514620800|0.05322502|0.05170076|0.05290007|0.05180773|0.05259643|1055.01941496
				1514606400|0.05198099|0.05011001|0.05180776|0.05116144|0.05130755|1291.73188429
				1514592000|0.05232507|0.05081932|0.05093634|0.05116099|0.05155308|2115.44118860
				1514577600|0.05136640|0.05063590|0.05121999|0.05119899|0.05107413|812.45064476
				1514563200|0.05167626|0.04998369|0.05119899|0.05142700|0.05082543|913.33803067
				1514548800|0.05169990|0.05042240|0.05142895|0.05068540|0.05124187|903.95544927
				1514534400|0.05100000|0.05007470|0.05068543|0.05035073|0.05059113|756.05433791
				1514520000|0.05035076|0.04900756|0.05022378|0.04971686|0.04979711|446.79465002
				1514505600|0.05036323|0.04911491|0.04965080|0.04976002|0.04968985|593.23339630
				1514491200|0.05037400|0.04965528|0.04976002|0.04991589|0.05006184|507.20634138
				1514476800|0.05062000|0.04912904|0.04980000|0.04987123|0.04993775|1015.82139407
				1514462400|0.05000000|0.04902917|0.04987123|0.04919000|0.04962697|602.30894628
				1514448000|0.04950000|0.04832001|0.04919000|0.04918368|0.04901356|498.04439546
				1514433600|0.04996389|0.04873541|0.04911714|0.04891213|0.04934248|554.35585088
				1514419200|0.04946400|0.04771698|0.04899992|0.04788298|0.04827308|818.83885752
				1514404800|0.04895000|0.04758746|0.04782021|0.04866797|0.04817074|400.11564999
				1514390400|0.04880493|0.04810000|0.04868800|0.04834382|0.04852325|659.34483047
				1514376000|0.04849999|0.04713949|0.04834381|0.04786001|0.04794905|710.81959150
				1514361600|0.04796528|0.04680504|0.04786000|0.04719859|0.04747117|571.48859213
				1514347200|0.04788466|0.04619489|0.04719862|0.04788466|0.04675355|551.44624826
				1514332800|0.04832276|0.04728061|0.04788478|0.04786923|0.04774379|493.40203656
				1514318400|0.04808927|0.04634587|0.04786923|0.04703564|0.04715139|431.28703523
				1514304000|0.04768525|0.04640002|0.04697817|0.04729014|0.04697020|613.21584162
				1514289600|0.04949128|0.04600102|0.04723000|0.04942568|0.04758115|1116.62007670
				1514275200|0.04997465|0.04895751|0.04942569|0.04896067|0.04948945|672.52430680
				1514260800|0.05209988|0.04757163|0.04897536|0.05169000|0.04942201|1776.10373365
				1514246400|0.05349631|0.05145001|0.05160072|0.05215398|0.05264238|846.06799479
				1514232000|0.05310686|0.05148943|0.05196061|0.05215041|0.05250459|753.76366853
				1514217600|0.05233884|0.05168130|0.05215038|0.05212237|0.05200631|315.85684528
				1514203200|0.05249999|0.05120000|0.05205000|0.05195027|0.05180955|765.81324538
				1514188800|0.05217127|0.05098846|0.05198400|0.05136506|0.05169473|881.70387420
				1514174400|0.05250000|0.05106844|0.05136506|0.05236574|0.05172423|977.74868767
				1514160000|0.05260423|0.04865901|0.05236577|0.04880993|0.05147449|2271.87629809
				1514145600|0.04909000|0.04821139|0.04880993|0.04879106|0.04872825|398.54558063
				1514131200|0.04910000|0.04825670|0.04872040|0.04842075|0.04870918|737.05980196
				1514116800|0.04873164|0.04744271|0.04830854|0.04750000|0.04825443|849.50705882
				1514102400|0.04850000|0.04739544|0.04750000|0.04784242|0.04799257|820.40262206
				1514088000|0.04837000|0.04775002|0.04784482|0.04819860|0.04803844|513.19683760
				1514073600|0.04856000|0.04710000|0.04819997|0.04809988|0.04792187|1039.30146082
				1514059200|0.04849999|0.04770000|0.04818720|0.04820000|0.04811605|707.49530509
				1514044800|0.04859406|0.04724401|0.04820000|0.04809800|0.04793202|796.23433837
				1514030400|0.04874483|0.04770000|0.04794103|0.04816048|0.04800900|777.51962478
				1514016000|0.04904459|0.04806354|0.04816052|0.04880060|0.04856825|771.43394890
				1514001600|0.04904789|0.04791156|0.04880000|0.04866680|0.04858429|646.92706428
				1513987200|0.04902366|0.04747781|0.04852044|0.04773000|0.04847543|721.19803735
				1513972800|0.04828039|0.04706960|0.04772999|0.04807200|0.04760548|1185.55105344
				1513958400|0.04900000|0.04775044|0.04818930|0.04855665|0.04841922|1105.56057967
				1513944000|0.04900000|0.04522923|0.04855665|0.04828925|0.04712961|2995.99931473
				1513929600|0.04950000|0.04689971|0.04806601|0.04738040|0.04825496|1631.67368300
				1513915200|0.04983300|0.04652918|0.04738043|0.04792897|0.04864008|3624.12789388
				1513900800|0.05170662|0.04751926|0.04789703|0.05036403|0.05002880|3259.54650259
				1513886400|0.05105511|0.04970132|0.05046129|0.05060000|0.05027696|1113.70391160
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518029335|0.10091649|0.00100916|b
				1518029311|0.10098413|0.00551748|b
				1518029280|0.10098438|0.00000000|b
				1518029268|0.10098448|0.02808147|b
				1518029257|0.10098459|0.00000004|b
				1518029254|0.10098462|0.00000000|b
				1518029233|0.10098474|0.01240681|b
				1518029225|0.10098484|0.97545744|b
				1518029219|0.10069624|0.00094718|s
				1518029216|0.10098492|0.02722943|b
				1518029216|0.10088085|0.00010789|b
				1518029213|0.10069615|0.02095688|s
				1518029211|0.10087996|0.00299999|b
				1518029209|0.10087996|0.00099999|b
				1518029209|0.10087996|0.01429999|b
				1518029209|0.10087996|0.00099999|b
				1518029209|0.10087996|0.01999999|b
				1518029209|0.10087996|0.06913795|b
				1518029209|0.10087996|0.18371369|b
				1518029208|0.10087996|0.00044528|b
				1518029208|0.10087996|0.00099999|b
				1518029203|0.10087999|0.21890655|b
				1518029200|0.10069600|0.00200008|s
				1518029200|0.10088003|0.27985663|b
				1518029194|0.10088010|0.08014767|b
				1518029194|0.10088007|0.08512479|b
				1518029194|0.10078714|0.00036388|b
				1518029194|0.10078714|0.01629965|b
				1518029194|0.10069184|0.00199999|b
				1518029180|0.10069122|0.00016905|s
				1518029161|0.10078714|0.00000000|b
				1518029148|0.10078714|0.00000010|b
				1518029146|0.10069138|0.00000002|s
				1518029144|0.10069138|0.00000325|s
				1518029143|0.10078714|0.00000000|b
				1518029142|0.10069138|0.00015021|s
				1518029138|0.10069135|0.10060676|s
				1518029122|0.10069129|0.01586448|s
				1518029115|0.10069125|0.01114214|s
				1518029111|0.10069119|0.01199997|s
				1518029105|0.10069119|0.02321973|s
				1518029099|0.10069112|0.02541172|s
				1518029098|0.10069109|0.01191473|s
				1518029096|0.10069109|0.04326855|s
				1518029094|0.10069106|0.01303975|s
				1518029089|0.10069103|0.00944992|s
				1518029076|0.10077576|0.19139292|b
				1518029076|0.10069184|0.00657546|b
				1518029067|0.10069184|0.00097642|b
				1518029042|0.10072584|0.00000000|b
				1518029031|0.10072593|0.00000002|b
				1518029031|0.10069100|0.01808901|s
				1518029019|0.10073100|0.00000026|b
				1518029018|0.10069100|0.20028045|s
				1518029016|0.10073100|0.00000067|b
				1518029016|0.10069100|0.50169169|s
				1518029009|0.10075099|0.00000000|b
				1518029008|0.10075099|0.00000000|b
				1518029008|0.10069100|0.00140660|s
				1518029008|0.10075100|0.00000000|b
				1518029007|0.10060000|0.00366945|b
				1518029002|0.10060000|0.00266002|s
				1518028985|0.10078592|0.10982127|b
				1518028985|0.10078589|0.21942318|b
				1518028983|0.10060000|0.01224998|s
				1518028983|0.10063277|0.00050999|s
				1518028983|0.10065794|0.00300000|s
				1518028983|0.10067358|0.00050999|s
				1518028983|0.10068131|0.00000000|s
				1518028972|0.10080100|0.01315489|b
				1518028972|0.10080099|0.05040049|b
				1518028952|0.10068184|0.00249999|b
				1518028944|0.10068131|0.00000027|s
				1518028943|0.10068131|0.00000490|s
				1518028943|0.10068131|0.00000957|s
				1518028943|0.10068184|0.00000000|b
				1518028941|0.10068190|0.00000002|s
				1518028932|0.10068190|0.21110563|s
				1518028932|0.10068190|0.08933468|s
				1518028919|0.10088070|0.00000000|b
				1518028911|0.10088077|0.00000002|b
				1518028904|0.10068178|0.00504766|s
				1518028879|0.10088113|0.00000000|b
				1518028877|0.10068161|0.00017346|s
				1518028874|0.10088119|0.00689482|b
				1518028870|0.10088122|0.00457068|b
				1518028870|0.10075596|0.01300662|b
				1518028868|0.10075596|0.08060476|b
				1518028866|0.10075596|0.00055535|b
				1518028817|0.10068134|0.06226653|s
				1518028817|0.10071439|0.00050999|s
				1518028817|0.10071610|0.00099999|s
				1518028817|0.10071614|0.20244554|s
				1518028817|0.10071620|0.07963758|s
				1518028817|0.10075520|0.00050999|s
				1518028812|0.10088179|0.08494131|b
				1518028801|0.10100594|0.00000000|b
				1518028797|0.10100597|0.04692756|b
				1518028776|0.10075580|0.08843744|s
				1518028758|0.10102597|0.05051298|b
				1518028747|0.10075559|0.00000902|s
				1518028746|0.10104597|0.00000000|b
				1518028721|0.10075545|0.00392012|s
				1518028715|0.10105100|0.00056132|b
				1518028701|0.10106600|0.01814521|b
				1518028688|0.10108600|0.00725192|b
				1518028684|0.10109593|0.00710752|b
				1518028682|0.10109597|0.02877661|b
				1518028680|0.10110099|0.00000000|b
				1518028672|0.10075535|0.19993897|s
				1518028652|0.10094663|0.00137291|s
				1518028652|0.10113729|0.02069935|b
				1518028650|0.10112800|0.00761999|b
				1518028649|0.10075532|0.00000931|s
				1518028648|0.10113795|0.00181128|b
				1518028647|0.10113795|0.00149999|b
				1518028645|0.10075529|0.00003130|s
				1518028644|0.10113800|0.00000000|b
				1518028628|0.10091000|0.00201820|s
				1518028628|0.10091000|0.28754350|s
				1518028628|0.10091001|0.00230923|s
				1518028628|0.10091002|0.00416280|s
				1518028628|0.10091047|0.38061212|s
				1518028628|0.10100000|0.99999999|s
				1518028627|0.10114843|0.00061358|b
				1518028580|0.10091029|0.00028272|s
				1518028567|0.10114876|0.00000000|b
				1518028566|0.10114876|0.37874054|b
				1518028566|0.10114873|0.05056425|b
				1518028566|0.10110784|0.00051101|b
				1518028566|0.10110000|0.08477431|b
				1518028563|0.10110000|0.02094134|b
				1518028562|0.10091006|0.05045503|s
				1518028560|0.10110000|0.29636067|b
				1518028560|0.10108388|0.00300749|b
				1518028560|0.10106689|0.00051101|b
				1518028560|0.10103500|0.00202070|b
				1518028560|0.10103500|0.00301486|b
				1518028560|0.10100000|0.00728095|b
				1518028554|0.10100000|0.03769161|b
				1518028554|0.10100000|0.00552742|b
				1518028554|0.10099999|0.00070146|b
				1518028554|0.10096283|0.00017245|b
				1518028552|0.10091001|0.01825217|s
				1518028551|0.10096283|0.01306561|b
				1518028551|0.10092514|0.09959262|b
				1518028537|0.10092514|0.00118112|s
				1518028530|0.10092514|0.00056449|s
				1518028530|0.10092514|0.04906952|s
				1518028522|0.10096283|0.00088361|b
				1518028520|0.10092514|0.07895005|s
				1518028519|0.10092514|0.00357931|s
				1518028518|0.10096283|0.00107449|b
				1518028516|0.10092514|0.01708799|s
				1518028516|0.10092600|0.01820563|s
				1518028516|0.10096283|0.00074603|b
				1518028515|0.10096283|0.00067461|b
				1518028511|0.10092600|0.01207216|s
				1518028482|0.10103500|0.00003375|b
				1518028482|0.10103500|0.00000878|b
				1518028470|0.10092517|0.32563494|s
				1518028470|0.10093300|0.01787101|s
				1518028470|0.10102593|0.00135472|s
				1518028470|0.10102593|0.48008778|s
				1518028459|0.10102593|0.00051099|b
				1518028452|0.10092514|0.01007943|s
				1518028452|0.10092600|0.00019249|s
				1518028448|0.10092600|0.00000257|s
				1518028442|0.10102584|0.00176898|b
				1518028442|0.10092600|0.00019777|s
				1518028441|0.10092600|0.00001396|s
				1518028440|0.10102584|0.00000000|b
				1518028440|0.10102584|0.00128105|b
				1518028440|0.10102584|0.00000000|b
				1518028439|0.10092600|0.00043705|b
				1518028422|0.10092514|0.02672446|s
				1518028422|0.10092517|0.03786763|s
				1518028419|0.10092517|0.10532102|s
				1518028415|0.10092514|0.01143638|s
				1518028415|0.10092514|0.01390138|s
				1518028412|0.10092514|0.01140242|s
				1518028398|0.10092514|0.19751201|s
				1518028398|0.10092600|0.09235403|s
				1518028383|0.10092600|0.06973145|b
				1518028377|0.10092514|0.03985846|s
				1518028374|0.10092514|0.11101765|s
				1518028373|0.10092514|0.00880660|s
				1518028372|0.10092514|0.03131211|s
				1518028372|0.10092600|0.00089383|b
				1518028371|0.10092514|0.05882361|s
				1518028370|0.10092514|0.01198886|s
				1518028369|0.10092514|0.01131175|b
				1518028369|0.10092513|0.00538792|b
				1518028366|0.10092514|0.00431882|b
				1518028364|0.10092514|0.00074646|b
				1518028360|0.10092514|0.00085679|b
				1518028360|0.10092513|0.05948274|s
				1518028345|0.10092508|0.00000025|s
				1518028341|0.10092514|0.00000010|b
				1518028340|0.10092508|0.00000477|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.10069642|3.08369484|0.10098474|2.91752508
				0.10069639|7.06556575|0.10098477|1.27099965
				0.10069636|2.16997002|0.10098498|0.00506033
				0.10069100|0.79830784|0.10101591|0.00722082
				0.10062600|11.91340000|0.10102593|0.00505828
				0.10062102|23.82321693|0.10106118|0.02975921
				0.10059598|0.01377803|0.10106689|0.00505623
				0.10059197|0.00340321|0.10110784|0.00505418
				0.10059196|0.00506998|0.10114393|47.74000000
				0.10055115|0.01526901|0.10114394|193.69611943
				0.10055000|12.69745908|0.10114395|39.87600000
				0.10054051|0.73098200|0.10114400|14.65670000
				0.10053340|0.09981473|0.10114846|0.01047249
				0.10052505|0.59686608|0.10114876|1.98933726
