				1511524800|158.50000000|155.00000000|158.50000000|157.59999928|156.18935657|300652.98546611
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1515658827|375.00361153|1146.53843816| 1
				1515658827|375.00000000|1.31250000| 1
				1515658827|375.00000000|8984.68067625| 1
				1515658827|374.99999999|16.49922749| 1
				1515658827|374.99999998|6.49953374| 1
				1515658827|374.99999997|18.49860374| 1
				1515658827|374.99999996|12.49738499| 1
				1515658827|374.99999995|14.49799874| 1
				1515658827|374.99999994|23.49711749| 1
				1515658827|374.99999993|16.49910749| 1
				1515658827|374.99999992|13.49745374| 1
				1515658820|371.22758239|38.10507468|-1
				1515658820|371.22758239|67.21276955|-1
				1515658777|375.00000000|3537.79010250| 1
				1515658777|374.99999995|14.49827249| 1
				1515658771|375.00000000|78.83212875| 1
				1515658771|374.99999999|15.49873499| 1
				1515658771|374.99999998|7.49826374| 1
				1515658771|374.99999997|4.74122999| 1
				1515658771|374.99999996|5.49726749| 1
				1515658767|374.99999997|1.75737374| 1
				1515658767|374.99999996|12.49892999| 1
				1515658767|374.99999995|10.49864249| 1
				1515658767|374.99999994|18.49723124| 1
				1515658767|374.99999993|7.49812499| 1
				1515658767|374.99999992|5.49969749| 1
				1515658709|371.14525102|39.26373817|-1
				1515658611|375.00000000|1011.01380750| 1
				1515658611|374.99999999|15.49911749| 1
				1515658611|374.99999998|8.49816749| 1
				1515658611|374.99999997|6.49915124| 1
				1515658611|374.99999996|27.49811249| 1
				1515658611|374.99999995|14.49925124| 1
				1515658611|374.99999994|18.49777124| 1
				1515658611|374.99999992|9.49719749| 1
				1515658611|374.99999991|13.49742374| 1
				1515658559|375.00000000|618.92745000| 1
				1515658559|374.99999999|17.49717749| 1
				1515658559|374.99999998|13.49831624| 1
				1515658559|374.99999997|22.49837999| 1
				1515658559|374.99999996|15.49789874| 1
				1515658559|374.99992811|112.78737087| 1
				1515658559|374.99983492|31.33224870| 1
				1515658559|374.73984868|112.42195460| 1
				1515658559|374.73984867|7.49744263| 1
				1515658559|374.46821208|152.64559695| 1
				1515658559|374.46821206|8.49730160| 1
				1515658559|374.46821205|8.49910654| 1
				1515658559|374.16821209|77.64079827| 1
				1515658559|374.16000000|7.47197520| 1
				1515658559|374.15999998|17.49762981| 1
				1515658450|369.93136848|1.79890965|-1
				1515658445|369.92778232|1.79963577|-1
				1515658440|369.92756209|1.79977157|-1
				1515658433|369.92386285|1.79982016|-1
				1515658428|369.92016365|1.86741617|-1
				1515658418|374.16821209|1.09982630| 1
				1515658417|366.78900000|1177.42976503| 1
				1515658417|366.78900000|754.99999977|-1
				1515658417|366.78935002|105.01116736|-1
				1515658417|368.55568890|5.15000186|-1
				1515658417|368.55568891|1.07060267|-1
				1515658417|369.50000000|99.99999830|-1
				1515658417|370.42652996|5.10000283|-1
				1515658417|370.42652997|1.05040369|-1
				1515658417|371.02955315|111.30886594|-1
				1515658417|371.03159942|31.06904335|-1
				1515658417|372.29737102|5.05000162|-1
				1515658417|372.29737103|1.03020267|-1
				1515658417|372.49421432|342.90132951|-1
				1515658417|373.36956270|3.06456883|-1
				1515658417|374.16821208|3.00443978|-1
				1515658353|374.16821209|1.01000347|-1
				1515658300|374.16822000|1.43283603| 1
				1515658268|374.16822000|100.00000016|-1
				1515658257|375.00000000|7.09203000| 1
				1515658257|374.99999999|15.49984124| 1
				1515658207|375.00000000|3000.00000000| 1
				1515658204|375.00000000|578.04922500| 1
				1515658204|374.99996203|113.18017854| 1
				1515658204|374.99994977|11.49702596| 1
				1515658204|374.99993949|0.15906372| 1
				1515658204|374.99993948|16.49773608| 1
				1515658204|374.96000000|280.58682004| 1
				1515658174|374.99993947|2.99999951| 1
				1515658171|374.99993949|276.21589167|-1
				1515658170|374.99993949|102.53404720| 1
				1515658160|374.99993948|95.61695581|-1
				1515658145|374.99993948|3.54306317|-1
				1515658144|374.99993948|16.49908608| 1
				1515658144|374.99993948|17.49801842| 1
				1515658140|374.96854580|73.09823566|-1
				1515658140|374.96854580|3.03441420|-1
				1515658139|374.96854580|10.10905825|-1
				1515658137|374.96854580|3.10642691| 1
				1515658101|374.16821208|1.99556255|-1
				1515658082|374.99994976|8.49759636| 1
				1515658035|374.99939537|84.25260290| 1
				1515658035|374.99939535|9.49724593| 1
				1515658019|374.99939537|15.29541533| 1
				1515658019|374.99939536|6.49748327| 1
				1515657996|374.85611561|0.03791669|-1
				1515657996|374.85611561|641.75366992|-1
				1515657995|374.73984868|102.42195803| 1
				1515657994|374.73984868|9.99999656| 1
				1515657987|374.99969554|3556.72961606| 1
				1515657987|374.99155448|20.53380253| 1
				1515657987|374.71950000|84.63622221| 1
				1515657987|374.71949998|110.04363199| 1
				1515657987|374.66970790|3.10845847| 1
				1515657987|374.51029865|2.33115058| 1
				1515657987|374.42499539|31.33293200| 1
				1515657987|374.34000000|3.70026854| 1
				1515657987|374.31618410|257.47153062| 1
				1515657987|373.79734590|3.11903233| 1
				1515657987|373.79734589|17.49715472| 1
				1515657987|373.61562913|112.08468873| 1
				1515657967|373.00000000|1529.35669600|-1
				1515657959|372.99977073|3259.12936525| 1
				1515657959|372.99977072|18.49771883| 1
				1515657929|372.99977073|136.96887280| 1
				1515657893|372.99977073|333.89946923| 1
				1515657893|372.99956538|119.37290098| 1
				1515657893|372.99934447|29.49785120| 1
				1515657893|372.99764873|18.49886314| 1
				1515657893|372.99764872|31.13754531| 1
				1515657893|372.99764871|7.49787564| 1
				1515657893|372.99764870|17.49820370| 1
				1515657893|372.49478225|33.01065150| 1
				1515657888|372.49478225|1.02469217| 1
				1515657884|372.49478225|1.60633904| 1
				1515657837|372.49478224|12.49722229| 1
				1515657829|372.49478225|76.10675195| 1
				1515657829|372.49478224|5.49991898| 1
				1515657829|372.49478223|14.49962014| 1
				1515657829|372.49478222|10.49998349| 1
				1515657829|372.49478221|8.49795813| 1
				1515657829|372.49453021|10.49983484| 1
				1515657800|372.49421432|13.49797599|-1
				1515657799|372.49421432|1.12013107|-1
				1515657798|372.49421432|13.49797599|-1
				1515657797|372.49421432|1000.14696544|-1
				1515657796|372.49421432|118.81247924| 1
				1515657773|372.49416547|4.49987851| 1
				1515657624|372.49478222|42.99078127|-1
				1515657593|372.49478222|13.49946792| 1
				1515657554|367.70057157|36.77005715|-1
				1515657506|365.58320043|447.72372806|-1
				1515657506|365.58345741|101.09473864|-1
				1515657506|366.48949522|6.00000109|-1
				1515657506|367.40299165|5.15000162|-1
				1515657506|368.49623879|1.49700123|-1
				1515657506|368.80671510|110.64201453|-1
				1515657506|369.12713720|3.05683041|-1
				1515657506|369.26798146|5.10000071|-1
				1515657506|369.26843362|30.89420097|-1
				1515657506|370.91646449|21.72816779|-1
				1515657505|370.91646449|106.69506313|-1
				1515657505|371.13297126|4.41553968|-1
				1515657238|372.99951152|3.46563917| 1
				1515657188|371.13297126|0.63446294|-1
				1515657188|372.00000000|57.99142596|-1
				1515657176|372.99796108|82.46635793|-1
				1515657176|372.99796108|0.66615570|-1
				1515657151|372.99796108|0.60052671| 1
				1515657033|372.99796108|5.89767591| 1
				1515657004|372.00000000|20.65803792|-1
				1515657003|372.00000000|21.35053452|-1
				1515656997|371.16089242|106.89734342|-1
				1515656994|372.99796107|5.00000036|-1
				1515656994|372.99796107|2504.50252693|-1
				1515656972|372.99796107|9.49747550| 1
				1515656931|372.00000000|67.77242196| 1
				1515656928|370.91646449|290.53415228| 1
				1515656911|370.91646449|5008.27248487| 1
				1515656896|372.00000000|1305.72000000| 1
				1515656890|372.00000000|855.15957804| 1
				1515656890|371.99988177|109.26249955| 1
				1515656890|371.99988175|12.49701238| 1
				1515656890|371.16089243|27.41888366| 1
				1515656881|371.16089243|9.69720557| 1
				1515656881|371.16089242|13.49777805| 1
				1515656850|371.16089241|6.49865235| 1
				1515656847|370.79143000|3.10636082| 1
				1515656847|369.91646450|0.00204193| 1
				1515656836|369.91646450|28.79614347| 1
				1515656790|369.91646450|25.54113753| 1
				1515656754|369.91646449|2.29334890| 1
				1515656754|369.91646449|42.15974567| 1
				1515656650|369.91646449|110.97493934|-1
				1515656598|369.91646450|1.14999630| 1
				1515656591|369.91646450|18.49397364|-1
				1515656559|370.00000000|18.50000000|-1
				1515656559|370.00000000|18.49815000|-1
				1515656548|370.10000000|370.10000000|-1
				1515656547|371.34656571|65.82637391|-1
				1515656459|371.34656571|41.14482813|-1
				1515656373|371.34656571|14.95797706|-1
				1515656352|371.34656571|111.40396971|-1
				1515656324|371.34656571|262.02919234|-1
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				371.09678166|0.50239773|374.99999992|0.01466586
				371.09678165|207.03600000|374.99999993|0.01999500
				371.09678164|1.72775787|374.99999994|0.04932595
				371.09307073|0.00741656|374.99999995|0.02799638
				371.08590207|0.28987361|374.99999996|0.03333048
				371.08564897|0.12126581|374.99999997|0.01732961
				371.02955315|0.30000000|374.99999998|0.01999537
				369.13432190|0.00825860|374.99999999|0.04132996
				366.91668516|32.70497223|375.00000000|33.60697442
				366.78900000|5.72505805|375.00361153|3.14399073
				366.68484785|0.00297477|375.09834826|0.06587250
				366.68484784|0.01418112|375.19999999|0.04130596
				365.58003001|2.73537917|375.20000000|0.38065983
				365.01422968|0.13698096|375.35891890|0.00777562
				364.81400679|0.00304539|375.52102499|0.12812546
				364.81400678|0.01439090|375.54136840|0.00828458
				364.27105041|14.48559523|375.80182440|0.00826343
				364.23510130|0.00842651|375.86745103|0.30000000
				364.15999998|1.00000000|375.91684992|0.00497500
				364.00671504|0.04532244|375.92838256|0.00833012
				364.00671502|0.03973079|376.01008950|9.82500000
				363.92457452|0.48818852|376.01008951|0.21791228
				363.64821507|0.12416499|376.16806023|0.05458680
				362.94316573|0.00311675|376.60163452|0.07265451
				362.94316572|0.01460284|376.99963363|0.02980602
				362.03820582|8.64258023|377.19666695|128.33585050
				362.03820581|0.01933498|377.19666708|6.88782127
				361.07232467|0.00318884|377.59905894|0.47218627
				361.07232466|0.01481698|377.79123738|0.08977500
				360.00000001|0.43678386|377.97359621|0.13228437
				360.00000000|2.13888888|378.00000000|0.00746735
				359.24985367|0.09046392|378.26845134|0.15139009
				359.20148361|0.00326168|378.28853877|0.13939526
				359.20148360|0.01503335|378.47250150|0.12028067
				359.07857466|0.13924529|379.00000000|5.92978092
				358.96760526|2.38163199|379.44000000|0.00970937
				358.95569390|0.00849380|379.48107750|0.01647902
				358.49800060|0.11662000|379.86961616|0.01119019
				357.76726501|0.00795498|380.00000000|0.00415434
				357.58691639|0.02237218|380.01556021|0.57855000
				357.00000005|0.11262258|380.32320000|3.20472310
				357.00000000|0.85434178|380.78055826|0.26051961
				356.35067817|0.03497150|380.81243854|0.35446245
				356.23800710|0.00862718|381.00000000|0.05788406
				353.99980299|2.23838899|381.49007939|580.22659000
				353.16229527|0.07042375|381.86814718|0.00920000
				353.13562698|0.02548596|382.47303893|0.69995694
				352.82936203|0.00620000|382.94000000|1.59595706
				352.49919360|0.14184430|383.42294918|0.47000000
				352.35788677|0.00440000|383.44695022|0.02169169
				351.71812680|0.00398097|383.82401879|0.08163359
				350.42844932|0.00812970|383.85624500|0.00038730
				350.14509532|0.00467052|383.95648112|0.00377639
				350.00000000|2.44805926|384.49309568|0.77896925
				349.50000000|0.08583690|384.54000000|0.00960119
				348.68433756|0.02867923|384.67726840|0.00812596
				348.64874050|0.00880708|385.00000000|1.01140000
				348.37063130|0.03490000|385.39999990|0.02328028
				348.00000000|0.01724137|385.68392848|0.42266959
				347.58862084|0.00916881|385.79622587|0.00887955
				346.99993219|60.90911959|385.83701557|0.12958840
				346.47000000|1.68268536|386.66010059|58.48362443
				346.14063297|0.27588135|386.66010060|0.00803646
				346.00000000|5.78094795|386.93984396|2.02924421
				345.38460862|0.00620000|386.99581720|0.00808201
				345.31520432|0.14479525|387.05000000|2.79072641
				345.01815759|0.00440000|387.49396962|0.02186521
				345.00000000|2.84400000|387.52642500|1.45374696
				344.26362030|0.00884469|387.69092316|0.02186521
				344.23304815|0.03195510|387.71911533|0.41982116
				344.00000000|0.02057662|388.00000000|13.41629935
				343.94599998|0.00803509|388.43834031|0.22403362
				343.37150791|0.29479257|388.91454091|0.00622453
				343.14987877|0.07321039|389.33458696|0.00491532
				343.08963363|0.00831190|389.45185136|0.04340000
				342.69519967|0.00477205|389.61216000|0.03012992
				342.08759970|0.03490000|389.64000000|0.00942757
				341.55553592|0.00409659|390.00000000|6.30121061
				340.62453585|0.31500013|390.01642545|0.15240401
				340.19311827|0.00936814|390.01642546|0.14214842
				340.15292007|0.03615788|390.13411570|0.00795918
				340.00100000|5.00000000|390.22257902|1.03213131
				340.00000005|0.17211999|390.44558050|0.00797294
				340.00000000|15.59473528|390.83421000|0.00795877
				339.27449200|0.00904604|390.96551787|0.03591478
				337.89953956|0.33659288|391.02000000|0.27564011
				337.56873154|0.14811798|391.19928841|0.38869284
				337.00000000|31.15727002|391.34563200|0.01997000
				336.75139800|0.00415790|391.46534500|2.87752163
				336.75000000|0.06561890|391.58908557|0.00310655
				336.60110999|0.06000000|392.00771740|0.00449877
				336.35647103|1.78382178|392.01212393|0.07726008
				336.11000000|1.00000000|392.61932979|0.00787619
				335.75081794|0.00850208|393.00000000|0.08162126
				335.24530403|0.00487810|393.59075085|0.00540000
				335.00000000|0.80676119|393.87500000|0.02992500
				334.73246844|0.05974919|394.08930886|0.00920000
				334.39999995|0.04784689|394.20000000|1.00747500
				334.28839686|0.00418565|394.36232255|0.13504440
