				1507104000|0.06930000|0.06803462|0.06887818|0.06819426|0.06887857|509.02681486
				1507089600|0.06832945|0.06773976|0.06819435|0.06804968|0.06805617|327.76103981
				1507075200|0.06832994|0.06760093|0.06804968|0.06772709|0.06805260|317.02339428
				1507060800|0.06837589|0.06749256|0.06766788|0.06805754|0.06773223|356.97799387
				1507046400|0.06841995|0.06757497|0.06795463|0.06818671|0.06787312|434.17537908
				1507032000|0.06877808|0.06778820|0.06818678|0.06787500|0.06811405|533.50556534
				1507017600|0.06810690|0.06700001|0.06787500|0.06810690|0.06742257|563.91431400
				1507003200|0.06870000|0.06758926|0.06806240|0.06772416|0.06824422|607.95865883
				1506988800|0.06814410|0.06717624|0.06772416|0.06767729|0.06763495|417.92948889
				1506974400|0.06790000|0.06724749|0.06750122|0.06750000|0.06754169|277.39477879
				1506960000|0.06782747|0.06700101|0.06736020|0.06782747|0.06734848|523.63871387
				1506945600|0.06820000|0.06730000|0.06776582|0.06820000|0.06772065|451.54062019
				1506931200|0.06820001|0.06743762|0.06819000|0.06784008|0.06770098|465.36040816
				1506916800|0.06820000|0.06757989|0.06789961|0.06819285|0.06780101|393.58998056
				1506902400|0.06913605|0.06771983|0.06810018|0.06897900|0.06822633|818.08657615
				1506888000|0.06981981|0.06897900|0.06897900|0.06980234|0.06926959|611.15044697
				1506873600|0.07006446|0.06945165|0.06980234|0.06960026|0.06988264|428.01002183
				1506859200|0.06974256|0.06926814|0.06960023|0.06932014|0.06946829|310.14356694
				1506844800|0.06964090|0.06930000|0.06932014|0.06940000|0.06941155|234.00288128
				1506830400|0.06977227|0.06931000|0.06940000|0.06952880|0.06946088|212.33611138
				1506816000|0.06981190|0.06921946|0.06950013|0.06956265|0.06944309|366.63369368
				1506801600|0.07012156|0.06942200|0.06956265|0.07012156|0.06969116|356.27952165
				1506787200|0.07050999|0.06993138|0.07004000|0.07006849|0.07015305|350.38616647
				1506772800|0.07050000|0.06986367|0.06995027|0.07040510|0.07007945|374.00308506
				1506758400|0.07076002|0.06990007|0.07040510|0.07008052|0.07030107|373.75601395
				1506744000|0.07060978|0.06982967|0.06990000|0.07056357|0.07022760|378.61142860
				1506729600|0.07071924|0.07021211|0.07050394|0.07033739|0.07046147|370.69942233
				1506715200|0.07050000|0.07010000|0.07021210|0.07028899|0.07021882|278.18110327
				1506700800|0.07043754|0.06989800|0.07027701|0.07017435|0.07022047|332.62059341
				1506686400|0.07107941|0.06977858|0.07017438|0.07036980|0.07043779|946.80428194
				1506672000|0.07068632|0.06935356|0.07025561|0.07067977|0.06992419|883.01822939
				1506657600|0.07075940|0.06960207|0.07056115|0.06972742|0.07030525|1094.83917998
				1506643200|0.07247810|0.06935721|0.06972724|0.07226522|0.07058101|2094.78217636
				1506628800|0.07249994|0.07209775|0.07226522|0.07236855|0.07223670|265.71059114
				1506614400|0.07280096|0.07187881|0.07230274|0.07250000|0.07211227|773.58059787
				1506600000|0.07280920|0.07187880|0.07250000|0.07203100|0.07222305|610.34140626
				1506585600|0.07278799|0.07200000|0.07207416|0.07250003|0.07227167|1284.87698868
				1506571200|0.07374735|0.07250000|0.07250000|0.07374735|0.07273699|996.13796919
				1506556800|0.07400237|0.07270000|0.07360001|0.07379995|0.07334616|1142.24270544
				1506542400|0.07439599|0.07321168|0.07355961|0.07383936|0.07381784|772.85334576
				1506528000|0.07400000|0.07250000|0.07392926|0.07327042|0.07310355|507.72576967
				1506513600|0.07370000|0.07232062|0.07327039|0.07278752|0.07290896|1023.45260931
				1506499200|0.07384981|0.07248576|0.07278758|0.07367258|0.07316733|1133.59525774
				1506484800|0.07419881|0.07341222|0.07351009|0.07415687|0.07380498|997.78951466
				1506470400|0.07455997|0.07371090|0.07415692|0.07425925|0.07409035|758.46607835
				1506456000|0.07450000|0.07369000|0.07425663|0.07385849|0.07419337|529.79074892
				1506441600|0.07420000|0.07357195|0.07374215|0.07399996|0.07391048|719.75296525
				1506427200|0.07429888|0.07380000|0.07399996|0.07429888|0.07403868|592.23011819
				1506412800|0.07483717|0.07414560|0.07417272|0.07457010|0.07453636|914.06838137
				1506398400|0.07524900|0.07455304|0.07456810|0.07505778|0.07504459|1022.32907888
				1506384000|0.07539578|0.07493672|0.07495771|0.07531107|0.07515463|745.25415192
				1506369600|0.07539510|0.07494534|0.07531107|0.07505755|0.07519687|735.59300347
				1506355200|0.07556899|0.07484013|0.07505000|0.07500027|0.07517254|765.20730671
				1506340800|0.07670500|0.07491143|0.07519321|0.07651318|0.07567065|1038.79244503
				1506326400|0.07713065|0.07640647|0.07650205|0.07683903|0.07677534|517.52041036
				1506312000|0.07690000|0.07610245|0.07671483|0.07656191|0.07650421|551.23536389
				1506297600|0.07729997|0.07640101|0.07650000|0.07700385|0.07684311|549.86027510
				1506283200|0.07829816|0.07680000|0.07700385|0.07748040|0.07764758|702.65668089
				1506268800|0.07780000|0.07670005|0.07748431|0.07740000|0.07739975|588.49911962
				1506254400|0.07750000|0.07648200|0.07740172|0.07656589|0.07710518|708.76693445
				1506240000|0.07682330|0.07582705|0.07656100|0.07662859|0.07645316|456.45045088
				1506225600|0.07799899|0.07579673|0.07652420|0.07785096|0.07688162|1183.37004565
				1506211200|0.07800000|0.07562789|0.07785096|0.07565939|0.07695384|2081.25215775
				1506196800|0.07566152|0.07495169|0.07565939|0.07502597|0.07525215|446.77301365
				1506182400|0.07538900|0.07455004|0.07503100|0.07481000|0.07502746|772.64665203
				1506168000|0.07486249|0.07368574|0.07481000|0.07465276|0.07435786|1153.25017685
				1506153600|0.07465000|0.07200009|0.07465000|0.07244000|0.07357397|1325.92008904
				1506139200|0.07283067|0.07203001|0.07236370|0.07282702|0.07232953|401.63359791
				1506124800|0.07289879|0.07222057|0.07283067|0.07286000|0.07275343|309.59857424
				1506110400|0.07294267|0.07235001|0.07287635|0.07253870|0.07271864|341.11005637
				1506096000|0.07295112|0.07199733|0.07250904|0.07231598|0.07255213|891.99890994
				1506081600|0.07259870|0.07160647|0.07220844|0.07201960|0.07204900|949.72035031
				1506067200|0.07225988|0.07147419|0.07180896|0.07190000|0.07188338|826.19861163
				1506052800|0.07259870|0.07189442|0.07190000|0.07204000|0.07220125|660.32587332
				1506038400|0.07207807|0.07110000|0.07204000|0.07125000|0.07173050|764.16822589
				1506024000|0.07221838|0.07051012|0.07125000|0.07086400|0.07144382|1448.73837198
				1506009600|0.07287388|0.07050000|0.07080000|0.07255900|0.07160768|1597.65324691
				1505995200|0.07372700|0.07215627|0.07254862|0.07355802|0.07303614|861.44529454
				1505980800|0.07372753|0.07299466|0.07348381|0.07350312|0.07333607|632.94867213
				1505966400|0.07350689|0.07246200|0.07350000|0.07325245|0.07301962|744.58171323
				1505952000|0.07365000|0.07289825|0.07314342|0.07330895|0.07324280|527.73067515
				1505937600|0.07331556|0.07247924|0.07317597|0.07258730|0.07293506|423.28411869
				1505923200|0.07292918|0.07230839|0.07258730|0.07276469|0.07265756|390.20717781
				1505908800|0.07291522|0.07226780|0.07276468|0.07250633|0.07254950|591.79186206
				1505894400|0.07262441|0.07217998|0.07246613|0.07241102|0.07241644|383.10216441
				1505880000|0.07280000|0.07183003|0.07241106|0.07250000|0.07228873|815.54266898
				1505865600|0.07270000|0.07220805|0.07250000|0.07259998|0.07251062|373.49880664
				1505851200|0.07285114|0.07185501|0.07254712|0.07266537|0.07224988|607.23606318
				1505836800|0.07279399|0.07210000|0.07266536|0.07274995|0.07238932|1082.77458659
				1505822400|0.07300001|0.07187001|0.07267427|0.07209611|0.07257338|1122.05178832
				1505808000|0.07260000|0.07183004|0.07196417|0.07200403|0.07212352|465.47366821
				1505793600|0.07295997|0.07160000|0.07200397|0.07251836|0.07217562|1404.41611111
				1505779200|0.07330000|0.07227800|0.07247199|0.07277436|0.07279680|788.69859693
				1505764800|0.07295402|0.07170001|0.07260001|0.07295155|0.07226786|594.03213300
				1505750400|0.07357148|0.07203595|0.07295154|0.07271997|0.07277125|668.16473793
				1505736000|0.07392299|0.07180000|0.07264163|0.07277052|0.07297474|1930.10391248
				1505721600|0.07375638|0.07211010|0.07277056|0.07300599|0.07287943|1175.31911920
				1505707200|0.07570000|0.07300000|0.07300001|0.07413345|0.07459574|2863.56988735
				1505692800|0.07450000|0.06980295|0.07413345|0.06999599|0.07255766|3216.46634911
				1505678400|0.07032898|0.06954140|0.06999600|0.07030711|0.06991065|574.78026190
				1505664000|0.07030710|0.06894915|0.07030710|0.06930705|0.06969830|765.94574473
				1505649600|0.06931061|0.06841000|0.06920719|0.06882214|0.06890041|690.74924538
				1505635200|0.06909999|0.06814457|0.06872500|0.06848123|0.06867250|520.76160012
				1505620800|0.06919997|0.06803079|0.06848123|0.06886431|0.06872046|841.75605948
				1505606400|0.06945561|0.06843344|0.06886088|0.06885831|0.06896050|523.53860900
				1505592000|0.06919061|0.06836002|0.06888254|0.06880112|0.06874113|738.06333370
				1505577600|0.06951005|0.06830000|0.06880459|0.06891639|0.06889907|907.10833382
				1505563200|0.07000929|0.06810340|0.06881003|0.06908001|0.06897137|1521.89430861
				1505548800|0.06980000|0.06851795|0.06908001|0.06957137|0.06918185|1479.72457016
				1505534400|0.07040000|0.06900000|0.06946321|0.06916583|0.06959372|1460.70025095
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1509679431|0.04000004|0.00001320|s
				1509679430|0.04010000|0.02449414|b
				1509679430|0.04000003|0.04194406|s
				1509679430|0.04000003|0.00011305|s
				1509679429|0.04000002|0.03034118|s
				1509679428|0.04010000|0.00000030|b
				1509679427|0.04010000|0.00000040|b
				1509679425|0.04009989|0.00150958|b
				1509679420|0.03999143|0.99728628|s
				1509679419|0.03999142|0.00039991|s
				1509679418|0.04009992|0.01100704|b
				1509679415|0.04009992|0.00956168|b
				1509679415|0.04009992|0.00015037|b
				1509679410|0.04009997|0.08910153|b
				1509679410|0.04000000|0.08000000|b
				1509679410|0.04000000|2.72697686|b
				1509679409|0.04000000|0.05094496|b
				1509679409|0.04000000|0.05094496|b
				1509679407|0.04000000|0.00765666|b
				1509679405|0.04000000|0.00000013|b
				1509679404|0.04000000|0.11295641|b
				1509679404|0.04000000|0.47489198|b
				1509679402|0.04000000|0.22255857|b
				1509679402|0.04000000|0.00300000|b
				1509679399|0.04000000|1.08886876|b
				1509679399|0.04000000|0.11170000|b
				1509679397|0.04000000|0.08129708|b
				1509679397|0.04000000|0.05437360|b
				1509679393|0.04000000|0.00015037|b
				1509679388|0.04000000|0.44776835|b
				1509679385|0.04000000|0.07748243|b
				1509679385|0.04000000|0.54048206|b
				1509679381|0.04000000|0.02860778|b
				1509679379|0.04000000|0.08400000|b
				1509679378|0.04000000|0.19767456|b
				1509679377|0.04000000|0.10740676|b
				1509679372|0.04000000|1.02878947|b
				1509679372|0.04000000|0.36878851|b
				1509679370|0.04000000|0.00015037|b
				1509679368|0.04000000|0.24251496|b
				1509679368|0.04000000|1.42018064|b
				1509679366|0.04000000|0.09880000|b
				1509679364|0.04000000|0.00040000|b
				1509679362|0.04000000|0.19630270|b
				1509679360|0.04000000|0.33888680|b
				1509679360|0.03999055|0.07958169|s
				1509679359|0.04000000|0.28345599|b
				1509679353|0.03999049|0.19895393|s
				1509679353|0.04010000|0.00087436|b
				1509679350|0.03999045|0.00000001|s
				1509679348|0.04010000|0.00015037|b
				1509679343|0.03999035|0.14264507|s
				1509679343|0.03999036|3.09793321|s
				1509679343|0.03999038|0.19158237|s
				1509679340|0.03999031|0.00023050|s
				1509679340|0.03999031|0.00016940|s
				1509679338|0.04009997|0.15024279|b
				1509679335|0.04000000|0.08968927|b
				1509679335|0.04000000|0.14716964|b
				1509679334|0.04000000|0.37574196|b
				1509679333|0.03999020|0.00011919|s
				1509679333|0.03999020|0.00000317|s
				1509679332|0.04000000|0.49761940|b
				1509679332|0.04000000|0.42214704|b
				1509679332|0.04000000|0.40000000|b
				1509679332|0.04000000|0.29928916|b
				1509679331|0.03999024|0.00000429|s
				1509679329|0.04000000|0.13177552|b
				1509679329|0.04000000|0.58604800|b
				1509679326|0.04009997|0.00015037|b
				1509679323|0.03999018|0.02208126|s
				1509679321|0.04009997|0.00040099|b
				1509679320|0.03999015|0.00000001|s
				1509679320|0.03999015|0.00000001|s
				1509679315|0.04009997|0.02893486|b
				1509679315|0.04003995|0.00253773|b
				1509679315|0.03999003|0.00000001|s
				1509679314|0.04003995|0.00000000|b
				1509679313|0.03999000|0.01291637|s
				1509679312|0.04002100|0.05341347|b
				1509679312|0.03999999|0.52118620|b
				1509679312|0.03997645|0.02097586|b
				1509679311|0.03997645|0.00132299|b
				1509679311|0.03997645|0.09371415|b
				1509679311|0.03997645|0.27446051|b
				1509679311|0.03997645|0.06608646|b
				1509679310|0.03997645|0.13866631|b
				1509679307|0.03999400|0.00117281|b
				1509679304|0.03999999|0.00015037|b
				1509679303|0.03997941|0.00019950|s
				1509679302|0.03998077|0.00562032|s
				1509679302|0.03998078|0.00021106|s
				1509679302|0.03998078|0.00096145|s
				1509679301|0.03998079|0.19876080|s
				1509679300|0.03999993|0.44719367|b
				1509679298|0.03999996|0.33781625|b
				1509679289|0.03999999|1.39801965|b
				1509679287|0.03998077|0.07519706|s
				1509679287|0.03998200|0.00160367|s
				1509679287|0.03998868|0.00039828|s
				1509679287|0.03999000|0.00040798|s
				1509679286|0.03999990|0.05333239|s
				1509679286|0.03999996|0.00083633|s
				1509679284|0.03999999|0.00253521|b
				1509679282|0.03999999|0.00015037|b
				1509679281|0.03999999|0.02743685|b
				1509679280|0.03999999|0.00000084|b
				1509679280|0.04000000|1.00000000|s
				1509679280|0.04000500|0.00040005|b
				1509679279|0.04000500|0.00010000|b
				1509679279|0.04000500|0.03779102|b
				1509679277|0.04000500|0.00000001|b
				1509679277|0.04000000|0.04817158|b
				1509679277|0.04000000|0.20981501|b
				1509679277|0.03999997|0.99719860|b
				1509679276|0.03999997|0.19113529|b
				1509679276|0.04000000|0.04812342|b
				1509679276|0.03999997|0.02342444|s
				1509679274|0.04000000|1.20000000|b
				1509679274|0.03999997|0.00479999|s
				1509679271|0.04000000|0.00300000|b
				1509679269|0.04000000|0.00040500|b
				1509679267|0.04000000|0.00194498|b
				1509679266|0.04000000|0.04000000|b
				1509679265|0.04000000|0.02451992|b
				1509679265|0.03999999|0.39999990|b
				1509679262|0.03999999|2.54947936|s
				1509679261|0.04000000|1.39802000|b
				1509679261|0.03999999|0.39999990|s
				1509679260|0.04000000|0.13400000|b
				1509679260|0.04000000|0.00000004|b
				1509679255|0.04000000|0.21364640|b
				1509679255|0.03999999|0.41896989|s
				1509679254|0.04000000|0.01958404|b
				1509679254|0.03999999|0.02822445|s
				1509679253|0.04000000|0.20308000|b
				1509679252|0.04000000|0.40934104|b
				1509679250|0.03999997|0.03999997|s
				1509679250|0.04000000|0.01198920|b
				1509679250|0.04000000|0.40000000|b
				1509679250|0.04000000|0.41017756|b
				1509679249|0.03999998|0.00230131|s
				1509679249|0.03999998|0.54619972|s
				1509679249|0.03999998|0.00230131|s
				1509679249|0.03999998|0.00230131|s
				1509679249|0.03999998|0.00230131|s
				1509679249|0.03999998|0.00230131|s
				1509679248|0.04000000|0.40000000|b
				1509679247|0.04000000|0.46319796|b
				1509679247|0.04000000|0.00069542|b
				1509679246|0.04000000|0.00015037|b
				1509679246|0.04000000|0.02159751|b
				1509679242|0.04000000|0.01993032|b
				1509679240|0.04000000|0.13989970|b
				1509679239|0.04000000|0.05879064|b
				1509679238|0.04000000|0.03914060|b
				1509679238|0.04000000|0.05934828|b
				1509679237|0.04000000|0.00179087|b
				1509679237|0.04000000|0.04715661|b
				1509679237|0.04000000|0.79500000|b
				1509679236|0.04000000|0.16023768|b
				1509679236|0.04000000|0.40000000|b
				1509679235|0.04000000|0.03713222|b
				1509679235|0.03999999|0.66183088|b
				1509679235|0.03999999|0.06035266|b
				1509679233|0.03999999|0.06035266|b
				1509679232|0.03999999|0.00639168|b
				1509679231|0.03999999|0.06035266|b
				1509679230|0.04000000|0.06035268|b
				1509679229|0.03999998|0.00639999|s
				1509679229|0.04000000|0.40000000|b
				1509679228|0.04000000|1.45980608|b
				1509679227|0.04000000|0.04762305|b
				1509679227|0.03999999|0.01335690|b
				1509679225|0.03999997|0.00000165|s
				1509679225|0.03999999|0.12847116|b
				1509679224|0.04000000|0.12057200|b
				1509679224|0.03999999|0.17257593|s
				1509679224|0.03999999|0.03262693|s
				1509679224|0.04000000|0.06097996|b
				1509679223|0.03999999|0.00003406|s
				1509679223|0.03999999|0.00000235|s
				1509679222|0.04000000|0.00602800|b
				1509679222|0.04000000|0.01827290|b
				1509679221|0.04000000|0.18185720|b
				1509679221|0.04000000|0.17485600|b
				1509679220|0.04000000|0.04052212|b
				1509679219|0.04000000|0.06160728|b
				1509679218|0.04000000|0.06160728|b
				1509679214|0.04000000|0.40000000|b
				1509679213|0.04000000|0.00211947|b
				1509679213|0.04000000|0.00378520|b
				1509679212|0.04000000|0.40056078|b
				1509679211|0.04000000|0.10733824|b
				1509679210|0.04000000|0.18651924|b
				1509679209|0.04000000|0.00298187|b
				1509679208|0.04000000|0.00300000|b
				1509679207|0.04000000|0.02131467|b
				1509679207|0.04000000|0.25069112|b
				1509679206|0.03999999|0.01557120|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.03999015|1.03025657|0.04009997|3.76045615
				0.03999013|9.70916016|0.04010000|0.82037427
				0.03999010|0.43843857|0.04015500|34.91120000
				0.03999006|21.24943490|0.04016002|10.00000000
				0.03999004|5.07949405|0.04016781|98.74044799
				0.03999000|14.69620991|0.04016782|31.17100000
				0.03997646|0.00544183|0.04016798|32.64360470
				0.03997642|0.00996000|0.04020000|0.65860694
				0.03997530|0.00484364|0.04020504|0.09981338
				0.03997315|0.00996000|0.04026510|4.00000000
				0.03996260|0.00996000|0.04028089|0.00741711
