				1507694400|0.06370583|0.06275506|0.06287499|0.06350060|0.06331537|463.13095297
				1507680000|0.06364463|0.06271082|0.06362941|0.06272601|0.06319631|885.80565981
				1507665600|0.06299990|0.06058631|0.06269601|0.06125563|0.06199833|916.55897116
				1507651200|0.06357302|0.06110000|0.06121603|0.06346728|0.06208210|966.54344438
				1507636800|0.06353504|0.06220525|0.06346728|0.06220531|0.06296667|790.94509431
				1507622400|0.06265945|0.06180000|0.06220530|0.06181029|0.06228451|634.21338185
				1507608000|0.06209988|0.06127995|0.06180000|0.06200000|0.06178177|535.05087257
				1507593600|0.06239263|0.06006527|0.06200000|0.06219201|0.06123127|1393.44210425
				1507579200|0.06301731|0.06042000|0.06219200|0.06080668|0.06184917|2653.59423526
				1507564800|0.06440000|0.05832820|0.06080668|0.06432799|0.06125209|4903.12758811
				1507550400|0.06641100|0.06353838|0.06433300|0.06630000|0.06469251|1727.01918441
				1507536000|0.06665676|0.06616247|0.06628116|0.06645000|0.06642141|494.28258305
				1507521600|0.06759295|0.06528100|0.06645000|0.06575810|0.06634022|963.76644378
				1507507200|0.06720778|0.06575800|0.06580994|0.06720778|0.06652760|967.81934738
				1507492800|0.06800000|0.06700000|0.06710542|0.06785353|0.06745119|834.90802787
				1507478400|0.06868178|0.06780003|0.06780309|0.06852104|0.06825416|443.70396550
				1507464000|0.06980103|0.06688704|0.06852104|0.06978494|0.06872950|1237.46336779
				1507449600|0.07005400|0.06949001|0.06963201|0.06996696|0.06976252|417.25455148
				1507435200|0.07025791|0.06977678|0.06996696|0.07025791|0.07000693|202.43993348
				1507420800|0.07050000|0.06990001|0.07018119|0.07027000|0.07020815|193.31692345
				1507406400|0.07122190|0.06998407|0.07027516|0.07098000|0.07043342|505.82050792
				1507392000|0.07137000|0.07074479|0.07086507|0.07128000|0.07111234|296.52145549
				1507377600|0.07132403|0.07032023|0.07126000|0.07055770|0.07083743|387.91151613
				1507363200|0.07096993|0.07034404|0.07055776|0.07069220|0.07065247|363.07661802
				1507348800|0.07134683|0.07042164|0.07058929|0.07093100|0.07086853|532.79022724
				1507334400|0.07200010|0.07056360|0.07091201|0.07082499|0.07133116|1150.75937753
				1507320000|0.07100000|0.06928780|0.07080000|0.06954776|0.07016523|892.96140985
				1507305600|0.06975654|0.06850701|0.06941906|0.06868500|0.06924227|419.70312781
				1507291200|0.06898937|0.06833401|0.06862100|0.06847200|0.06874013|349.17652558
				1507276800|0.06856988|0.06797509|0.06837701|0.06809584|0.06832917|290.27164831
				1507262400|0.06887722|0.06785000|0.06799701|0.06837500|0.06825075|351.60569322
				1507248000|0.06840000|0.06801567|0.06837500|0.06833200|0.06817586|221.43399840
				1507233600|0.06844899|0.06790213|0.06826400|0.06807300|0.06814389|334.28111203
				1507219200|0.06854000|0.06800000|0.06800000|0.06805899|0.06819311|306.60366929
				1507204800|0.06860988|0.06760000|0.06805899|0.06856000|0.06795028|798.45319106
				1507190400|0.06977880|0.06838600|0.06856000|0.06942812|0.06901226|354.08060511
				1507176000|0.06957999|0.06906876|0.06935146|0.06929989|0.06923947|429.99826616
				1507161600|0.06977883|0.06791000|0.06929996|0.06921000|0.06916618|785.93200742
				1507147200|0.07089294|0.06905234|0.06921000|0.06950000|0.06955289|589.81877356
				1507132800|0.06990138|0.06933417|0.06954981|0.06955279|0.06963644|755.77931333
				1507118400|0.06960000|0.06869006|0.06939900|0.06892104|0.06936339|659.50998394
				1507104000|0.06930000|0.06803462|0.06887818|0.06819426|0.06887857|509.02681486
				1507089600|0.06832945|0.06773976|0.06819435|0.06804968|0.06805617|327.76103981
				1507075200|0.06832994|0.06760093|0.06804968|0.06772709|0.06805260|317.02339428
				1507060800|0.06837589|0.06749256|0.06766788|0.06805754|0.06773223|356.97799387
				1507046400|0.06841995|0.06757497|0.06795463|0.06818671|0.06787312|434.17537908
				1507032000|0.06877808|0.06778820|0.06818678|0.06787500|0.06811405|533.50556534
				1507017600|0.06810690|0.06700001|0.06787500|0.06810690|0.06742257|563.91431400
				1507003200|0.06870000|0.06758926|0.06806240|0.06772416|0.06824422|607.95865883
				1506988800|0.06814410|0.06717624|0.06772416|0.06767729|0.06763495|417.92948889
				1506974400|0.06790000|0.06724749|0.06750122|0.06750000|0.06754169|277.39477879
				1506960000|0.06782747|0.06700101|0.06736020|0.06782747|0.06734848|523.63871387
				1506945600|0.06820000|0.06730000|0.06776582|0.06820000|0.06772065|451.54062019
				1506931200|0.06820001|0.06743762|0.06819000|0.06784008|0.06770098|465.36040816
				1506916800|0.06820000|0.06757989|0.06789961|0.06819285|0.06780101|393.58998056
				1506902400|0.06913605|0.06771983|0.06810018|0.06897900|0.06822633|818.08657615
				1506888000|0.06981981|0.06897900|0.06897900|0.06980234|0.06926959|611.15044697
				1506873600|0.07006446|0.06945165|0.06980234|0.06960026|0.06988264|428.01002183
				1506859200|0.06974256|0.06926814|0.06960023|0.06932014|0.06946829|310.14356694
				1506844800|0.06964090|0.06930000|0.06932014|0.06940000|0.06941155|234.00288128
				1506830400|0.06977227|0.06931000|0.06940000|0.06952880|0.06946088|212.33611138
				1506816000|0.06981190|0.06921946|0.06950013|0.06956265|0.06944309|366.63369368
				1506801600|0.07012156|0.06942200|0.06956265|0.07012156|0.06969116|356.27952165
				1506787200|0.07050999|0.06993138|0.07004000|0.07006849|0.07015305|350.38616647
				1506772800|0.07050000|0.06986367|0.06995027|0.07040510|0.07007945|374.00308506
				1506758400|0.07076002|0.06990007|0.07040510|0.07008052|0.07030107|373.75601395
				1506744000|0.07060978|0.06982967|0.06990000|0.07056357|0.07022760|378.61142860
				1506729600|0.07071924|0.07021211|0.07050394|0.07033739|0.07046147|370.69942233
				1506715200|0.07050000|0.07010000|0.07021210|0.07028899|0.07021882|278.18110327
				1506700800|0.07043754|0.06989800|0.07027701|0.07017435|0.07022047|332.62059341
				1506686400|0.07107941|0.06977858|0.07017438|0.07036980|0.07043779|946.80428194
				1506672000|0.07068632|0.06935356|0.07025561|0.07067977|0.06992419|883.01822939
				1506657600|0.07075940|0.06960207|0.07056115|0.06972742|0.07030525|1094.83917998
				1506643200|0.07247810|0.06935721|0.06972724|0.07226522|0.07058101|2094.78217636
				1506628800|0.07249994|0.07209775|0.07226522|0.07236855|0.07223670|265.71059114
				1506614400|0.07280096|0.07187881|0.07230274|0.07250000|0.07211227|773.58059787
				1506600000|0.07280920|0.07187880|0.07250000|0.07203100|0.07222305|610.34140626
				1506585600|0.07278799|0.07200000|0.07207416|0.07250003|0.07227167|1284.87698868
				1506571200|0.07374735|0.07250000|0.07250000|0.07374735|0.07273699|996.13796919
				1506556800|0.07400237|0.07270000|0.07360001|0.07379995|0.07334616|1142.24270544
				1506542400|0.07439599|0.07321168|0.07355961|0.07383936|0.07381784|772.85334576
				1506528000|0.07400000|0.07250000|0.07392926|0.07327042|0.07310355|507.72576967
				1506513600|0.07370000|0.07232062|0.07327039|0.07278752|0.07290896|1023.45260931
				1506499200|0.07384981|0.07248576|0.07278758|0.07367258|0.07316733|1133.59525774
				1506484800|0.07419881|0.07341222|0.07351009|0.07415687|0.07380498|997.78951466
				1506470400|0.07455997|0.07371090|0.07415692|0.07425925|0.07409035|758.46607835
				1506456000|0.07450000|0.07369000|0.07425663|0.07385849|0.07419337|529.79074892
				1506441600|0.07420000|0.07357195|0.07374215|0.07399996|0.07391048|719.75296525
				1506427200|0.07429888|0.07380000|0.07399996|0.07429888|0.07403868|592.23011819
				1506412800|0.07483717|0.07414560|0.07417272|0.07457010|0.07453636|914.06838137
				1506398400|0.07524900|0.07455304|0.07456810|0.07505778|0.07504459|1022.32907888
				1506384000|0.07539578|0.07493672|0.07495771|0.07531107|0.07515463|745.25415192
				1506369600|0.07539510|0.07494534|0.07531107|0.07505755|0.07519687|735.59300347
				1506355200|0.07556899|0.07484013|0.07505000|0.07500027|0.07517254|765.20730671
				1506340800|0.07670500|0.07491143|0.07519321|0.07651318|0.07567065|1038.79244503
				1506326400|0.07713065|0.07640647|0.07650205|0.07683903|0.07677534|517.52041036
				1506312000|0.07690000|0.07610245|0.07671483|0.07656191|0.07650421|551.23536389
				1506297600|0.07729997|0.07640101|0.07650000|0.07700385|0.07684311|549.86027510
				1506283200|0.07829816|0.07680000|0.07700385|0.07748040|0.07764758|702.65668089
				1506268800|0.07780000|0.07670005|0.07748431|0.07740000|0.07739975|588.49911962
				1506254400|0.07750000|0.07648200|0.07740172|0.07656589|0.07710518|708.76693445
				1506240000|0.07682330|0.07582705|0.07656100|0.07662859|0.07645316|456.45045088
				1506225600|0.07799899|0.07579673|0.07652420|0.07785096|0.07688162|1183.37004565
				1506211200|0.07800000|0.07562789|0.07785096|0.07565939|0.07695384|2081.25215775
				1506196800|0.07566152|0.07495169|0.07565939|0.07502597|0.07525215|446.77301365
				1506182400|0.07538900|0.07455004|0.07503100|0.07481000|0.07502746|772.64665203
				1506168000|0.07486249|0.07368574|0.07481000|0.07465276|0.07435786|1153.25017685
				1506153600|0.07465000|0.07200009|0.07465000|0.07244000|0.07357397|1325.92008904
				1506139200|0.07283067|0.07203001|0.07236370|0.07282702|0.07232953|401.63359791
				1506124800|0.07289879|0.07222057|0.07283067|0.07286000|0.07275343|309.59857424
				1506110400|0.07294267|0.07235001|0.07287635|0.07253870|0.07271864|341.11005637
				1506096000|0.07295112|0.07199733|0.07250904|0.07231598|0.07255213|891.99890994
				1506081600|0.07259870|0.07160647|0.07220844|0.07201960|0.07204900|949.72035031
				1506067200|0.07225988|0.07147419|0.07180896|0.07190000|0.07188338|826.19861163
				1506052800|0.07259870|0.07189442|0.07190000|0.07204000|0.07220125|660.32587332
				1506038400|0.07207807|0.07110000|0.07204000|0.07125000|0.07173050|764.16822589
				1506024000|0.07221838|0.07051012|0.07125000|0.07086400|0.07144382|1448.73837198
				1506009600|0.07287388|0.07050000|0.07080000|0.07255900|0.07160768|1597.65324691
				1505995200|0.07372700|0.07215627|0.07254862|0.07355802|0.07303614|861.44529454
				1505980800|0.07372753|0.07299466|0.07348381|0.07350312|0.07333607|632.94867213
				1505966400|0.07350689|0.07246200|0.07350000|0.07325245|0.07301962|744.58171323
				1505952000|0.07365000|0.07289825|0.07314342|0.07330895|0.07324280|527.73067515
				1505937600|0.07331556|0.07247924|0.07317597|0.07258730|0.07293506|423.28411869
				1505923200|0.07292918|0.07230839|0.07258730|0.07276469|0.07265756|390.20717781
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1510070049|0.04100000|0.27104278|b
				1510070049|0.04098899|0.13949454|b
				1510070042|0.04098899|0.00424577|b
				1510070040|0.04094603|0.04094603|s
				1510070040|0.04094603|0.11407980|s
				1510070040|0.04094602|0.00199844|s
				1510070037|0.04094600|0.14980214|s
				1510070036|0.04094072|0.05103429|s
				1510070035|0.04098899|0.70952499|b
				1510070035|0.04098899|0.11140410|b
				1510070034|0.04098899|0.00585491|b
				1510070032|0.04094000|0.06257147|s
				1510070032|0.04094070|0.14213095|s
				1510070031|0.04094070|0.00021516|s
				1510070031|0.04094070|0.02141668|s
				1510070031|0.04094071|0.02369729|s
				1510070031|0.04094071|0.10961539|s
				1510070030|0.04094071|0.00537497|s
				1510070030|0.04094071|0.00438065|s
				1510070029|0.04094071|0.02012684|s
				1510070028|0.04098899|0.30045211|b
				1510070028|0.04098889|0.93093926|b
				1510070021|0.04094000|0.00674794|s
				1510070021|0.04098400|1.23124374|b
				1510070016|0.04094000|0.36813233|s
				1510070016|0.04094001|0.32734864|s
				1510070015|0.04098889|0.03999990|b
				1510070014|0.04098889|0.19770322|b
				1510070014|0.04097330|0.62298683|b
				1510070014|0.04097330|0.00015037|b
				1510070010|0.04098889|0.81930107|b
				1510070007|0.04094000|0.06645840|s
				1510070007|0.04095100|0.08169724|s
				1510070007|0.04097330|0.20639787|s
				1510070007|0.04098888|0.00700900|s
				1510070006|0.04098888|0.00000002|s
				1510070006|0.04098888|0.00001245|s
				1510069976|0.04098899|0.81195856|b
				1510069972|0.04098888|0.00000012|s
				1510069960|0.04098899|0.00000000|b
				1510069959|0.04098899|0.04098899|b
				1510069957|0.04095000|1.41775042|s
				1510069957|0.04098888|1.81839967|s
				1510069954|0.04098888|0.30823655|s
				1510069952|0.04098888|0.07160869|s
				1510069947|0.04100000|0.02192138|b
				1510069946|0.04098888|0.00070474|s
				1510069946|0.04098888|0.04699997|s
				1510069945|0.04098888|0.02049444|s
				1510069945|0.04098888|0.07106994|s
				1510069943|0.04098888|0.01430797|s
				1510069938|0.04100000|0.81967321|b
				1510069938|0.04099999|0.04099999|b
				1510069938|0.04099999|0.36932669|b
				1510069938|0.04098888|0.00737799|s
				1510069931|0.04094003|0.00855786|s
				1510069931|0.04099923|0.00699999|s
				1510069925|0.04099800|0.40128818|b
				1510069925|0.04098888|0.27842145|b
				1510069925|0.04097333|0.14125291|b
				1510069923|0.04097333|0.73964626|b
				1510069919|0.04093000|0.00000009|s
				1510069919|0.04097333|0.00015037|b
				1510069919|0.04094000|0.00000001|s
				1510069917|0.04097333|0.82336111|s
				1510069917|0.04097333|0.06145999|s
				1510069914|0.04097333|0.00012291|s
				1510069914|0.04097333|0.00000001|s
				1510069913|0.04097333|0.00000001|s
				1510069910|0.04098888|0.01706253|b
				1510069904|0.04100000|0.00325574|b
				1510069903|0.04100000|0.46125863|b
				1510069903|0.04100000|0.09999999|b
				1510069903|0.04100000|0.66874136|b
				1510069900|0.04097333|0.00000001|s
				1510069899|0.04097333|0.00001420|s
				1510069899|0.04097333|0.00000001|s
				1510069894|0.04097333|0.00982533|s
				1510069894|0.04098902|0.03248584|s
				1510069894|0.04098908|0.05274135|s
				1510069891|0.04098908|0.04098908|s
				1510069881|0.04097800|0.18956958|s
				1510069881|0.04098901|0.63015967|s
				1510069877|0.04100000|0.78404108|b
				1510069877|0.04099500|0.14500892|b
				1510069877|0.04099499|0.05817582|b
				1510069877|0.04098908|0.11687626|b
				1510069877|0.04098907|0.12753236|b
				1510069868|0.04098899|0.30382071|b
				1510069868|0.04098898|0.05750749|b
				1510069868|0.04098897|0.11064993|b
				1510069868|0.04098896|0.12753202|b
				1510069868|0.04097333|0.00033027|s
				1510069861|0.04097333|0.00000001|s
				1510069859|0.04097333|0.01894796|s
				1510069855|0.04098908|0.03357962|b
				1510069851|0.04097333|0.02849080|s
				1510069851|0.04098900|0.00525315|s
				1510069850|0.04098900|0.02753804|s
				1510069850|0.04098909|0.08197818|b
				1510069849|0.04097333|0.04029436|s
				1510069841|0.04098916|0.03193243|b
				1510069833|0.04097333|0.09833599|s
				1510069827|0.04098995|0.00245939|b
				1510069823|0.04097333|0.00900466|s
				1510069821|0.04097333|0.13901215|s
				1510069817|0.04099500|0.58254900|b
				1510069817|0.04099497|0.19635584|b
				1510069816|0.04099500|0.63640222|b
				1510069816|0.04097333|0.12291999|b
				1510069816|0.04097333|0.11120571|b
				1510069816|0.04097333|0.05921602|b
				1510069816|0.04097332|0.06275250|b
				1510069816|0.04097330|0.14275043|b
				1510069816|0.04097327|1.02032112|b
				1510069815|0.04080677|0.00104567|s
				1510069815|0.04080780|0.00081615|s
				1510069815|0.04081498|0.00014999|s
				1510069815|0.04081903|0.00048702|s
				1510069815|0.04082035|0.00162929|s
				1510069815|0.04082270|0.00019566|s
				1510069815|0.04082334|0.00115954|s
				1510069815|0.04082622|0.02017713|s
				1510069815|0.04082743|0.00019950|s
				1510069815|0.04082818|0.00333872|s
				1510069815|0.04082836|0.00470957|s
				1510069815|0.04083583|0.15334815|s
				1510069815|0.04083650|0.16334600|s
				1510069815|0.04084294|0.02037041|s
				1510069815|0.04085000|0.04084998|s
				1510069815|0.04085055|0.14761869|s
				1510069815|0.04088000|0.03270400|s
				1510069815|0.04088003|0.19583077|s
				1510069815|0.04088006|1.01799999|s
				1510069815|0.04088007|0.17814646|s
				1510069815|0.04093510|0.38536853|s
				1510069813|0.04093510|0.02872603|s
				1510069811|0.04097333|0.00015037|b
				1510069804|0.04093503|0.11396245|s
				1510069804|0.04095692|0.00749878|s
				1510069802|0.04100000|0.32126372|b
				1510069802|0.04099998|0.07495933|b
				1510069802|0.04099997|0.01435169|b
				1510069799|0.04095692|0.08191793|s
				1510069797|0.04095692|0.00000143|s
				1510069796|0.04095692|0.04054735|s
				1510069796|0.04095692|0.07430712|b
				1510069794|0.04092000|0.00006199|s
				1510069794|0.04092000|0.04092409|s
				1510069793|0.04086103|0.00001369|s
				1510069788|0.04099500|0.96603278|b
				1510069788|0.04095693|0.19620434|b
				1510069788|0.04092000|0.06902818|b
				1510069785|0.04085064|0.01429772|s
				1510069785|0.04091300|0.01785022|b
				1510069785|0.04090793|0.57041222|b
				1510069785|0.04090792|0.08099533|b
				1510069785|0.04090790|0.10340188|b
				1510069784|0.04090790|0.00015033|b
				1510069783|0.04090790|0.39801655|b
				1510069778|0.04090793|0.19776249|s
				1510069763|0.04092000|0.02406185|s
				1510069763|0.04092000|0.05296729|s
				1510069757|0.04092000|0.02281256|s
				1510069756|0.04092000|0.00787821|s
				1510069756|0.04095697|0.01499596|b
				1510069756|0.04092000|0.00000001|s
				1510069754|0.04092000|0.30148005|s
				1510069754|0.04095697|0.00015037|b
				1510069751|0.04085063|0.04258711|s
				1510069741|0.04085056|0.00639943|s
				1510069741|0.04096794|0.04267016|b
				1510069741|0.04096730|0.08607065|b
				1510069741|0.04096729|0.08950034|b
				1510069741|0.04096729|0.17427152|b
				1510069741|0.04096726|0.83650609|b
				1510069741|0.04096726|0.00531301|b
				1510069739|0.04085051|0.40081930|s
				1510069739|0.04085054|0.49547677|s
				1510069739|0.04085055|0.17377505|s
				1510069739|0.04085058|0.19570339|s
				1510069734|0.04085054|0.00634149|s
				1510069734|0.04085055|0.06129545|s
				1510069733|0.04085054|0.00000034|s
				1510069733|0.04097300|0.00015062|b
				1510069733|0.04085051|0.00000006|s
				1510069730|0.04085045|0.05472301|s
