				1510344000|0.04600000|0.04482993|0.04551381|0.04534992|0.04543490|2103.08591171
				1510329600|0.04539640|0.04385000|0.04520044|0.04447260|0.04471467|1440.82443662
				1510315200|0.04608834|0.04420000|0.04447260|0.04559096|0.04517770|1621.44573389
				1510300800|0.04686899|0.04385000|0.04559093|0.04415394|0.04537003|1293.48599312
				1510286400|0.04442850|0.04367408|0.04415840|0.04408844|0.04402723|572.42154434
				1510272000|0.04470734|0.04357560|0.04408847|0.04470734|0.04406827|679.04313262
				1510257600|0.04562000|0.04448005|0.04492899|0.04555724|0.04504731|1630.05816429
				1510243200|0.04606000|0.04527002|0.04555725|0.04592503|0.04549931|1109.31177557
				1510228800|0.04618572|0.04417867|0.04598911|0.04436141|0.04500167|2092.06128559
				1510214400|0.04497659|0.04281107|0.04436138|0.04284000|0.04371047|1712.79417572
				1510200000|0.04292373|0.04200903|0.04284000|0.04205696|0.04243776|580.44504215
				1510185600|0.04291159|0.04116270|0.04205696|0.04120000|0.04204689|889.45291979
				1510171200|0.04450000|0.04116271|0.04128500|0.04352507|0.04296521|3996.75378002
				1510156800|0.04400000|0.03826064|0.04352501|0.03998000|0.04134845|6274.60401112
				1510142400|0.04016880|0.03980500|0.03998000|0.04006101|0.03998668|1114.65409483
				1510128000|0.04070000|0.03997941|0.04006101|0.04022084|0.04037291|518.49214790
				1510113600|0.04057332|0.03993000|0.04022084|0.04011900|0.04020675|449.73561170
				1510099200|0.04136134|0.03995508|0.04015400|0.04106900|0.04041554|1015.12755369
				1510084800|0.04161053|0.04085029|0.04097870|0.04091986|0.04125150|475.44124578
				1510070400|0.04147169|0.04075399|0.04083605|0.04110010|0.04115419|869.90571641
				1510056000|0.04225322|0.04080677|0.04119986|0.04212538|0.04129918|1714.42422523
				1510041600|0.04225322|0.04166858|0.04212499|0.04175254|0.04191046|298.86625222
				1510027200|0.04199977|0.04100763|0.04177000|0.04186442|0.04162664|674.92913653
				1510012800|0.04280109|0.04173111|0.04192321|0.04280109|0.04227536|811.37108661
				1509998400|0.04327900|0.04160002|0.04278131|0.04315000|0.04249514|1370.07719303
				1509984000|0.04359990|0.04150001|0.04315000|0.04180013|0.04261999|1486.84892515
				1509969600|0.04210808|0.04071589|0.04185000|0.04091920|0.04134214|1268.23560423
				1509955200|0.04113211|0.03997174|0.04099600|0.04039142|0.04064733|669.44122365
				1509940800|0.04121077|0.03985339|0.04034730|0.04051451|0.04060460|811.90046287
				1509926400|0.04081633|0.03980005|0.04059927|0.03986501|0.04038568|664.62758427
				1509912000|0.04050000|0.03891596|0.03986501|0.03899994|0.03984599|782.47877113
				1509897600|0.03963043|0.03885640|0.03895079|0.03920003|0.03932172|521.51709746
				1509883200|0.03980000|0.03884282|0.03925888|0.03929487|0.03927591|843.11475010
				1509868800|0.04027800|0.03921569|0.03929012|0.04027263|0.03968210|682.55761629
				1509854400|0.04078664|0.04009948|0.04027263|0.04035806|0.04037441|313.92551064
				1509840000|0.04109001|0.04032000|0.04052258|0.04057502|0.04067618|298.29321291
				1509825600|0.04075000|0.03960301|0.04057501|0.04021989|0.04010644|840.55481416
				1509811200|0.04086500|0.03999046|0.04022019|0.04086000|0.04044051|1018.26631022
				1509796800|0.04253601|0.04074977|0.04082872|0.04229497|0.04131453|770.69347791
				1509782400|0.04290000|0.04133000|0.04221502|0.04145103|0.04220969|487.59764709
				1509768000|0.04190984|0.04091703|0.04145103|0.04099992|0.04140806|324.49105019
				1509753600|0.04320000|0.04091743|0.04099991|0.04265000|0.04204097|1005.42563566
				1509739200|0.04361110|0.04082356|0.04265756|0.04140002|0.04244198|2765.33097230
				1509724800|0.04159800|0.04050101|0.04130100|0.04064303|0.04095771|703.88553972
				1509710400|0.04155405|0.04049776|0.04067099|0.04064578|0.04099017|765.26204528
				1509696000|0.04099000|0.03929999|0.04064582|0.04004422|0.03994135|883.75128638
				1509681600|0.04047599|0.03939996|0.03999400|0.03974653|0.03999564|773.91871114
				1509667200|0.04150000|0.03950000|0.03969000|0.04060000|0.04072803|1594.49697160
				1509652800|0.04146613|0.04000000|0.04060000|0.04132792|0.04041978|1477.77751785
				1509638400|0.04173668|0.04025003|0.04115600|0.04058499|0.04107046|899.36623697
				1509624000|0.04261282|0.03946565|0.04058499|0.04140441|0.04075154|2587.93413285
				1509609600|0.04334915|0.03750016|0.04140441|0.04072170|0.03989145|4559.45362346
				1509595200|0.04207790|0.04000000|0.04075700|0.04154554|0.04100300|1804.38336990
				1509580800|0.04314745|0.03896805|0.04146091|0.04270283|0.04138062|4045.85562319
				1509566400|0.04548121|0.04260000|0.04270211|0.04490000|0.04384511|1674.20107559
				1509552000|0.04537016|0.04442105|0.04490000|0.04537000|0.04487173|1000.31894211
				1509537600|0.04622500|0.04485000|0.04538000|0.04499995|0.04570982|813.33429416
				1509523200|0.04738779|0.04440000|0.04499995|0.04716500|0.04552455|2402.10880963
				1509508800|0.04762000|0.04700467|0.04724988|0.04710207|0.04735325|403.83954078
				1509494400|0.04777891|0.04685700|0.04708700|0.04715700|0.04727104|526.24366637
				1509480000|0.04834700|0.04689573|0.04698104|0.04829488|0.04755623|656.96139468
				1509465600|0.04875260|0.04792562|0.04829484|0.04800560|0.04825070|601.07985043
				1509451200|0.04952294|0.04758353|0.04800510|0.04951700|0.04834746|1179.18985997
				1509436800|0.05062875|0.04935000|0.04947300|0.05020920|0.04989940|457.75540312
				1509422400|0.05046360|0.05014399|0.05020921|0.05015140|0.05029585|277.54732791
				1509408000|0.05044644|0.04991968|0.05017900|0.05000300|0.05020901|322.20391644
				1509393600|0.05019442|0.04986882|0.05003000|0.05015399|0.05001168|175.38532382
				1509379200|0.05049499|0.04968627|0.05013401|0.05035521|0.05010313|444.91837670
				1509364800|0.05074218|0.04963001|0.05038799|0.05008204|0.05010667|508.63032236
				1509350400|0.05059416|0.04962963|0.05015398|0.05033919|0.05010795|411.85733569
				1509336000|0.05070006|0.04946474|0.05033921|0.04999223|0.05028326|474.72503767
				1509321600|0.05069800|0.04928083|0.04999222|0.04933001|0.05014221|636.41485508
				1509307200|0.05001000|0.04888144|0.04933001|0.04991725|0.04949585|1349.94821331
				1509292800|0.05199985|0.04991723|0.04999349|0.05142290|0.05097047|1053.89321328
				1509278400|0.05400100|0.05110000|0.05133114|0.05285403|0.05300979|1147.84172332
				1509264000|0.05348815|0.05083957|0.05284910|0.05112863|0.05193662|962.70686020
				1509249600|0.05148320|0.05100096|0.05117000|0.05131101|0.05122827|233.32418846
				1509235200|0.05178000|0.05120684|0.05131179|0.05129129|0.05153472|226.01200590
				1509220800|0.05162695|0.05082501|0.05129128|0.05084758|0.05113316|197.42446850
				1509206400|0.05170933|0.05084511|0.05090003|0.05157849|0.05142091|227.86278901
				1509192000|0.05210000|0.05107200|0.05157849|0.05143700|0.05169596|421.26158113
				1509177600|0.05164126|0.05063293|0.05143200|0.05081791|0.05109094|394.68841550
				1509163200|0.05118699|0.05021033|0.05081791|0.05112037|0.05076523|258.98324220
				1509148800|0.05152191|0.05052402|0.05119496|0.05148729|0.05093924|237.64965897
				1509134400|0.05161659|0.05105683|0.05148730|0.05129400|0.05133263|148.89607998
				1509120000|0.05195051|0.05073671|0.05130000|0.05099501|0.05145277|427.78369031
				1509105600|0.05160000|0.05078899|0.05102973|0.05090431|0.05114442|536.62544659
				1509091200|0.05101306|0.05002470|0.05095267|0.05047497|0.05054360|302.26646062
				1509076800|0.05122562|0.05009015|0.05047498|0.05022001|0.05086548|416.84874056
				1509062400|0.05055373|0.04958446|0.05023270|0.05009100|0.04996468|280.79583437
				1509048000|0.05089929|0.04987800|0.05010204|0.04992106|0.05026534|345.94837957
				1509033600|0.05048486|0.04950000|0.04992080|0.04992002|0.04987140|515.26474102
				1509019200|0.05095197|0.04974200|0.04991995|0.05091402|0.05020546|868.49035173
				1509004800|0.05200000|0.05091637|0.05098909|0.05161900|0.05155096|345.33150926
				1508990400|0.05218245|0.05150000|0.05161900|0.05159076|0.05178587|263.27463655
				1508976000|0.05236020|0.05141586|0.05159064|0.05160966|0.05179575|334.68817821
				1508961600|0.05321370|0.05160000|0.05170319|0.05309999|0.05230770|532.19887387
				1508947200|0.05405243|0.05291481|0.05310000|0.05354000|0.05347188|292.85615143
				1508932800|0.05430000|0.05320608|0.05376585|0.05320608|0.05371483|532.09908360
				1508918400|0.05376679|0.05220005|0.05325002|0.05360400|0.05291846|640.33939102
				1508904000|0.05409072|0.05322141|0.05359400|0.05346129|0.05364685|235.08664960
				1508889600|0.05440054|0.05321915|0.05346129|0.05376100|0.05376686|649.15096689
				1508875200|0.05462408|0.05356714|0.05376100|0.05389878|0.05408930|684.30223393
				1508860800|0.05440010|0.05304994|0.05389879|0.05440009|0.05351334|716.43297030
				1508846400|0.05543687|0.05422046|0.05429114|0.05422046|0.05470776|1204.99127375
				1508832000|0.05499296|0.05310000|0.05422043|0.05325000|0.05409514|1105.37558494
				1508817600|0.05449915|0.05320000|0.05325000|0.05331084|0.05382897|1056.95331172
				1508803200|0.05636794|0.04820492|0.05322599|0.04820492|0.05306805|5806.66700925
				1508788800|0.04950014|0.04729804|0.04819046|0.04771000|0.04826911|1424.35441079
				1508774400|0.04857070|0.04767926|0.04771000|0.04821122|0.04830003|556.90368777
				1508760000|0.04921803|0.04668836|0.04829813|0.04869955|0.04846863|1397.60823340
				1508745600|0.04895695|0.04825769|0.04869990|0.04854002|0.04862989|607.14924612
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1512881582|0.03221346|0.00321812|s
				1512881577|0.03221343|0.00321812|s
				1512881576|0.03221340|0.27433144|s
				1512881573|0.03221340|0.01609059|s
				1512881572|0.03229999|0.03229999|b
				1512881571|0.03229999|0.03557275|b
				1512881571|0.03229924|0.00017638|b
				1512881571|0.03226780|0.00016339|b
				1512881571|0.03224210|0.00016590|b
				1512881570|0.03221336|0.00321811|s
				1512881568|0.03221333|0.01842428|s
				1512881567|0.03221333|0.01272466|s
				1512881565|0.03224207|0.20242583|b
				1512881564|0.03224207|0.28874922|b
				1512881564|0.03221333|0.11109246|b
				1512881564|0.03221332|0.24558545|b
				1512881563|0.03221332|0.00532409|b
				1512881559|0.03221332|0.32258481|b
				1512881551|0.03221332|0.32258481|b
				1512881548|0.03221332|0.95460249|b
				1512881548|0.03220000|0.01179222|b
				1512881545|0.03220000|0.32245143|b
				1512881543|0.03220000|0.04312780|b
				1512881540|0.03220000|0.17387874|b
				1512881540|0.03219999|0.14857263|b
				1512881538|0.03220000|0.05916817|b
				1512881538|0.03219970|0.00016403|b
				1512881536|0.03219964|0.01603053|b
				1512881535|0.03207855|0.10874628|s
				1512881535|0.03219964|0.00730445|b
				1512881535|0.03219307|0.06599360|b
				1512881535|0.03219306|0.57355155|b
				1512881535|0.03218510|0.01499102|b
				1512881535|0.03218509|0.30522738|b
				1512881532|0.03207850|0.00000012|s
				1512881530|0.03218505|0.00000258|b
				1512881530|0.03218505|0.18802836|b
				1512881530|0.03218504|0.28914898|b
				1512881530|0.03218504|0.48837390|b
				1512881529|0.03207783|0.00000089|s
				1512881529|0.03218504|0.96690486|b
				1512881528|0.03218506|0.00015000|b
				1512881525|0.03218508|0.00700920|b
				1512881520|0.03219951|0.02250938|b
				1512881518|0.03205481|0.03661440|s
				1512881518|0.03207700|0.04119488|s
				1512881512|0.03205415|0.01553830|s
				1512881512|0.03205480|0.12821920|s
				1512881505|0.03219958|0.00014999|b
				1512881497|0.03205274|0.00320206|s
				1512881492|0.03219968|0.40316664|b
				1512881490|0.03214213|0.01250769|b
				1512881489|0.03200780|0.01672087|s
				1512881488|0.03214213|0.00321421|b
				1512881487|0.03200778|0.16545042|s
				1512881487|0.03202369|0.00127074|s
				1512881486|0.03202369|0.17499804|b
				1512881485|0.03202369|0.17311641|b
				1512881482|0.03202368|0.96071040|b
				1512881482|0.03202369|0.00014986|b
				1512881481|0.03202368|0.01019517|b
				1512881479|0.03200772|0.00068781|s
				1512881479|0.03200772|0.00045418|s
				1512881479|0.03200772|0.00041910|s
				1512881478|0.03200772|0.00037445|s
				1512881478|0.03200772|0.03210650|s
				1512881478|0.03200772|0.00033115|s
				1512881477|0.03200771|0.00032692|s
				1512881477|0.03200771|0.00030221|s
				1512881476|0.03200771|0.00053084|s
				1512881475|0.03200768|0.00044855|s
				1512881475|0.03214199|0.94365374|b
				1512881475|0.03202811|0.02053294|b
				1512881475|0.03200768|0.00041120|s
				1512881474|0.03200768|0.00037621|s
				1512881474|0.03200765|0.00036095|s
				1512881474|0.03200765|0.00031639|s
				1512881473|0.03200765|0.00042698|s
				1512881473|0.03200765|0.00039314|s
				1512881472|0.03200765|0.00038034|s
				1512881472|0.03200764|0.00036956|s
				1512881472|0.03200764|0.00033969|s
				1512881472|0.03214200|0.19941208|b
				1512881472|0.03214197|0.22608848|b
				1512881472|0.03210000|0.08865522|b
				1512881471|0.03200764|0.00033348|s
				1512881471|0.03210000|0.00160500|b
				1512881471|0.03200764|0.00031930|s
				1512881470|0.03200764|0.00030480|s
				1512881470|0.03200764|0.22269315|s
				1512881470|0.03200764|0.00039756|s
				1512881470|0.03200764|0.00037618|s
				1512881469|0.03200764|0.00036274|s
				1512881469|0.03200764|0.00035032|s
				1512881468|0.03200764|0.00033627|s
				1512881468|0.03210000|0.51360000|b
				1512881468|0.03200764|0.00032254|s
				1512881468|0.03200761|0.00031316|s
				1512881467|0.03200760|0.00036911|s
				1512881467|0.03210000|0.28858430|b
				1512881467|0.03200757|0.00033239|s
				1512881467|0.03210000|0.11469296|b
				1512881467|0.03205354|0.01758306|b
				1512881466|0.03200757|0.00031860|s
				1512881466|0.03205350|0.52353312|b
				1512881466|0.03200757|0.00030589|s
				1512881466|0.03200757|0.00035371|s
				1512881466|0.03205347|0.63909785|b
				1512881465|0.03205347|0.00517940|b
				1512881465|0.03200757|0.00034328|s
				1512881465|0.03200757|0.00033383|s
				1512881465|0.03200757|0.00032670|s
				1512881464|0.03200757|0.00031892|s
				1512881464|0.03200757|0.00031290|s
				1512881464|0.03200757|0.00030772|s
				1512881463|0.03200757|0.00030067|s
				1512881463|0.03205272|0.00661589|b
				1512881463|0.03200757|0.00034388|s
				1512881462|0.03200757|0.00033697|s
				1512881462|0.03200757|0.00032929|s
				1512881461|0.03200757|0.00032010|s
				1512881460|0.03200757|0.00031284|s
				1512881460|0.03200757|2.39747426|s
				1512881460|0.03205270|0.00309784|s
				1512881460|0.03205270|0.00030895|s
				1512881459|0.03205270|0.00030526|s
				1512881459|0.03205270|0.00030017|s
				1512881459|0.03205270|0.00033347|s
				1512881458|0.03205270|0.00032889|s
				1512881458|0.03205272|0.00014999|b
				1512881457|0.03205270|0.01499425|s
				1512881457|0.03205270|0.00032350|s
				1512881456|0.03205270|0.00031520|s
				1512881456|0.03205272|1.09444484|b
				1512881456|0.03205270|0.00030780|s
				1512881456|0.03205270|0.00030145|s
				1512881455|0.03205270|0.00032953|s
				1512881455|0.03205273|0.96293000|b
				1512881455|0.03205270|0.00031982|s
				1512881454|0.03205273|0.18752848|b
				1512881454|0.03205272|0.11838913|b
				1512881454|0.03205272|0.00514446|b
				1512881454|0.03205270|0.00031171|s
				1512881453|0.03205270|0.00030834|s
				1512881453|0.03205270|0.00030523|s
				1512881452|0.03205270|0.00030123|s
				1512881452|0.03205270|0.00893102|s
				1512881452|0.03205270|0.00032895|s
				1512881452|0.03200757|0.00032199|s
				1512881451|0.03200757|0.00031361|s
				1512881451|0.03200757|0.00030599|s
				1512881450|0.03200757|0.00032634|s
				1512881450|0.03205273|0.10839257|b
				1512881450|0.03200757|0.00031642|s
				1512881450|0.03200757|0.04585057|s
				1512881450|0.03200760|0.64274590|s
				1512881450|0.03200760|0.00030672|s
				1512881449|0.03200760|0.00030263|s
				1512881449|0.03200757|0.00032158|s
				1512881449|0.03205270|0.64426177|b
				1512881449|0.03205269|0.02150520|b
				1512881449|0.03200757|0.00030970|s
				1512881448|0.03200757|0.00030080|s
				1512881448|0.03200757|0.00031620|s
				1512881447|0.03200757|0.00030628|s
				1512881447|0.03200757|0.00031985|s
				1512881446|0.03205272|0.06117902|b
				1512881446|0.03200757|0.00030836|s
				1512881445|0.03200757|0.00031905|s
				1512881445|0.03205273|0.17678267|b
				1512881445|0.03205210|0.12820840|b
				1512881445|0.03200757|0.00030509|s
				1512881444|0.03205273|0.00514446|b
				1512881444|0.03200757|0.00030922|s
				1512881444|0.03200757|0.00031373|s
				1512881444|0.03205277|0.27988706|b
				1512881444|0.03205276|0.04695151|b
				1512881444|0.03205274|0.95527131|b
				1512881444|0.03200757|0.00030103|s
				1512881443|0.03200757|0.00030772|s
				1512881443|0.03200757|0.00030989|s
				1512881442|0.03200757|0.00031280|s
				1512881442|0.03200757|0.00030692|s
				1512881441|0.03200757|0.00030074|s
				1512881441|0.03200757|0.05729726|s
				1512881440|0.03200757|0.00030826|s
				1512881440|0.03205280|0.03288817|b
				1512881438|0.03205350|0.17185793|b
				1512881438|0.03200758|0.00030205|s
				1512881438|0.03200758|0.00030756|s
				1512881438|0.03200758|0.00030115|s
				1512881437|0.03205350|0.00658059|b
				1512881437|0.03200758|0.00030772|s
				1512881437|0.03205349|0.00514458|b
				1512881436|0.03200758|0.00030183|s
				1512881436|0.03200758|0.03200758|s
				1512881436|0.03200758|0.00031079|s
				1512881435|0.03200757|0.00030640|s
				1512881435|0.03200757|0.00030167|s
				1512881435|0.03205354|0.23166230|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.03200764|32.13954226|0.03210000|2.81184508
				0.03200761|20.09029428|0.03214200|18.72492465
				0.03200758|44.95024915|0.03219969|62.84574771
				0.03200757|19.91326541|0.03219970|0.00509445
				0.03200273|15.48940569|0.03220504|1.24204162
				0.03200000|0.59718750|0.03224210|0.00514557
				0.03199999|0.00400000|0.03226764|0.02507377
				0.03199661|6.18547294|0.03226765|43.48818928
				0.03199168|0.00623606|0.03226768|176.91525770
				0.03199000|0.18141000|0.03226780|0.00506383
