				1516507200|0.09055454|0.08933030|0.09001709|0.08999981|0.08998501|363.44659379
				1516492800|0.09079052|0.08897526|0.08983695|0.09022887|0.09009996|666.33801438
				1516478400|0.09022887|0.08931594|0.09000000|0.08998961|0.08989358|227.88857462
				1516464000|0.09022887|0.08907400|0.08998969|0.08996771|0.08962508|475.94765288
				1516449600|0.09000000|0.08888888|0.08999999|0.08957999|0.08950639|285.49196044
				1516435200|0.08963900|0.08542012|0.08936020|0.08884000|0.08823186|657.93851734
				1516420800|0.09112498|0.08800000|0.08884000|0.09105889|0.08892783|886.96001239
				1516406400|0.09129999|0.08995981|0.09067625|0.09015466|0.09075338|535.63383033
				1516392000|0.09138929|0.08981454|0.08990000|0.09115239|0.09042846|402.26755923
				1516377600|0.09144145|0.08991454|0.09095333|0.09089837|0.09085408|700.17234518
				1516363200|0.09190545|0.09054590|0.09089849|0.09099960|0.09139924|622.46171429
				1516348800|0.09149700|0.08937644|0.09100002|0.09049964|0.09058069|628.46323018
				1516334400|0.09351632|0.08917653|0.09049955|0.09066564|0.09106617|1271.67042224
				1516320000|0.09283608|0.08937401|0.09051798|0.09047299|0.09098739|899.80871077
				1516305600|0.09233533|0.08985693|0.09039990|0.09121051|0.09090500|1068.16780912
				1516291200|0.09226808|0.09015000|0.09148788|0.09149210|0.09115716|983.65313147
				1516276800|0.09171997|0.08890070|0.09149214|0.08947991|0.09035449|965.49083874
				1516262400|0.09049998|0.08833061|0.08945973|0.08926145|0.08952107|742.55408498
				1516248000|0.09111825|0.08820000|0.08926139|0.08920017|0.08953625|1110.59665840
				1516233600|0.09232394|0.08870000|0.08920011|0.09175901|0.09078489|1633.80616618
				1516219200|0.09400000|0.08738895|0.09175901|0.08830000|0.09111274|2130.00923305
				1516204800|0.08899500|0.08300000|0.08830000|0.08343991|0.08677128|1485.49306800
				1516190400|0.08749999|0.08245758|0.08330525|0.08730206|0.08465483|2413.00597330
				1516176000|0.09196097|0.08700000|0.08709025|0.09025368|0.08880667|1450.47789795
				1516161600|0.09248210|0.08775001|0.09025370|0.09008697|0.08994812|2133.30197720
				1516147200|0.09500000|0.08200000|0.08992660|0.09219501|0.08999044|2913.51488385
				1516132800|0.09419604|0.08400000|0.09219501|0.09275497|0.08915104|4481.52939842
				1516118400|0.09400000|0.09098442|0.09276000|0.09356637|0.09270073|1183.75864210
				1516104000|0.09540000|0.09082801|0.09356636|0.09390609|0.09331372|1735.68370303
				1516089600|0.09417528|0.08700535|0.09390609|0.09199506|0.09047062|4613.02345064
				1516075200|0.09685151|0.09171601|0.09199506|0.09519331|0.09346527|1336.84305717
				1516060800|0.09608437|0.09300192|0.09519333|0.09398999|0.09470580|1858.00132415
				1516046400|0.09519973|0.09363776|0.09370521|0.09476998|0.09431115|719.45859762
				1516032000|0.09479500|0.09250071|0.09476998|0.09359101|0.09353365|810.77562684
				1516017600|0.09569338|0.09104631|0.09359101|0.09412500|0.09301113|2949.42205456
				1516003200|0.09760000|0.09395149|0.09419999|0.09727933|0.09589122|1303.77244164
				1515988800|0.09900000|0.09664190|0.09727954|0.09822951|0.09771696|730.17536412
				1515974400|0.10079999|0.09679897|0.09821267|0.09960000|0.09913994|1597.82435788
				1515960000|0.10000000|0.09780778|0.09980050|0.09867024|0.09907433|1169.62624205
				1515945600|0.09885039|0.09654701|0.09867024|0.09713683|0.09762498|789.04282710
				1515931200|0.09830000|0.09621007|0.09713682|0.09820906|0.09735806|1176.19606427
				1515916800|0.09918560|0.09697300|0.09791155|0.09792592|0.09816312|829.08028841
				1515902400|0.09850612|0.09620073|0.09792604|0.09691240|0.09740302|782.68336270
				1515888000|0.09739918|0.09510000|0.09691230|0.09739918|0.09631835|854.69393064
				1515873600|0.10080000|0.09571847|0.09739918|0.09830001|0.09868652|1855.55666781
				1515859200|0.09993000|0.09445093|0.09830001|0.09494381|0.09775532|2694.29480575
				1515844800|0.09498765|0.09311701|0.09480005|0.09400045|0.09418947|903.23444441
				1515830400|0.09426510|0.09251628|0.09405699|0.09317676|0.09364983|894.08119887
				1515816000|0.09320000|0.09068391|0.09317676|0.09126291|0.09232716|1301.86532267
				1515801600|0.09170000|0.08958438|0.09126296|0.09154961|0.09065240|903.81009945
				1515787200|0.09176236|0.09040000|0.09154961|0.09146017|0.09123440|606.87472059
				1515772800|0.09179999|0.09032003|0.09146009|0.09060099|0.09109930|772.88192454
				1515758400|0.09190872|0.08743780|0.09060108|0.08785630|0.09052973|1689.11482138
				1515744000|0.08900000|0.08650000|0.08785630|0.08857580|0.08768896|872.39875240
				1515729600|0.08989998|0.08774361|0.08840313|0.08866745|0.08883339|1119.94588164
				1515715200|0.08868888|0.08420073|0.08860000|0.08573900|0.08654608|1335.00059437
				1515700800|0.08868066|0.08504957|0.08573900|0.08769107|0.08639876|1497.41858021
				1515686400|0.08966845|0.08694810|0.08751408|0.08730292|0.08847963|1123.54042828
				1515672000|0.08889998|0.08560212|0.08730274|0.08836000|0.08709333|2746.22784857
				1515657600|0.09119800|0.08721000|0.08836000|0.09104984|0.08935884|1343.14867593
				1515643200|0.09139462|0.08634963|0.09100001|0.08938000|0.08882394|3366.05724939
				1515628800|0.09179999|0.08360600|0.08951500|0.08369000|0.08894259|2483.61950867
				1515614400|0.09126017|0.08282800|0.08380100|0.09050000|0.08630572|3486.07210949
				1515600000|0.09310113|0.08818000|0.09049993|0.09300000|0.09051855|2746.07229097
				1515585600|0.09750000|0.09207864|0.09290007|0.09549705|0.09536715|2681.78375776
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519720038|0.08318502|0.00831850|s
				1519720038|0.08318499|0.00074674|s
				1519720032|0.08333000|0.01454563|b
				1519720027|0.08316445|5.35947374|s
				1519720027|0.08316445|0.09671078|s
				1519720027|0.08316447|0.32507313|s
				1519720027|0.08316448|1.70096310|s
				1519720027|0.08316449|1.44088583|s
				1519720020|0.08332989|1.41036955|b
				1519720018|0.08320000|0.00121028|b
				1519720018|0.08316440|0.01039613|s
				1519720018|0.08319997|0.00121247|s
				1519720018|0.08320000|0.00015075|b
				1519720018|0.08320000|0.01763773|b
				1519720012|0.08320000|0.00567198|b
				1519720011|0.08320000|0.01523763|b
				1519720003|0.08320000|0.03854760|b
				1519720002|0.08320000|0.05990400|b
				1519719997|0.08320000|0.00121080|b
				1519719995|0.08320000|3.13902983|b
				1519719995|0.08320000|0.00015075|b
				1519719994|0.08320000|0.42464051|b
				1519719993|0.08320000|0.00308838|b
				1519719993|0.08320000|0.00555326|b
				1519719993|0.08320000|0.01186464|b
				1519719993|0.08319999|0.00000031|b
				1519719993|0.08319999|0.00012479|b
				1519719992|0.08320000|0.02662400|b
				1519719991|0.08320000|0.02561405|b
				1519719991|0.08320000|0.00215768|b
				1519719991|0.08319999|0.00061678|b
				1519719990|0.08319999|0.00121401|b
				1519719986|0.08320000|0.20555392|b
				1519719984|0.08320000|0.00554417|b
				1519719981|0.08320000|0.11481949|b
				1519719977|0.08320000|0.00121199|b
				1519719977|0.08320000|0.00850714|b
				1519719977|0.08320000|5.38911360|b
				1519719973|0.08320000|0.00017486|b
				1519719973|0.08320000|0.01832679|b
				1519719971|0.08320000|0.00015075|b
				1519719970|0.08320000|0.07590662|b
				1519719970|0.08319997|0.32495085|b
				1519719970|0.08319997|0.01451191|b
				1519719969|0.08318690|0.00083186|s
				1519719968|0.08319997|0.15442122|b
				1519719967|0.08313225|0.00056653|s
				1519719967|0.08318689|0.00026495|s
				1519719967|0.08320000|0.99887353|b
				1519719966|0.08320000|0.04151124|b
				1519719966|0.08320000|0.32911218|b
				1519719966|0.08319997|0.20173960|b
				1519719965|0.08319997|0.11181867|b
				1519719965|0.08320000|0.00121295|b
				1519719963|0.08320000|0.09023988|b
				1519719963|0.08320000|0.63373440|b
				1519719963|0.08320000|0.26624000|b
				1519719963|0.08320000|0.13182199|b
				1519719963|0.08320000|0.11569351|b
				1519719962|0.08320000|0.26430010|b
				1519719961|0.08320000|0.00000008|b
				1519719961|0.08323204|2.04194690|s
				1519719961|0.08323205|2.91919768|s
				1519719961|0.08323700|0.93203798|s
				1519719961|0.08323701|2.93410460|s
				1519719961|0.08339000|0.01751190|s
				1519719961|0.08339000|0.08339000|s
				1519719959|0.08346958|0.00000000|b
				1519719959|0.08346961|0.03343792|b
				1519719958|0.08346965|0.02724307|b
				1519719946|0.08346979|0.00015075|b
				1519719939|0.08346990|0.01688383|b
				1519719930|0.08347709|0.00014271|s
				1519719922|0.08347760|0.00015075|b
				1519719908|0.08347777|0.03788606|b
				1519719905|0.08347778|0.00001436|b
				1519719900|0.08347781|0.00015062|b
				1519719899|0.08347781|0.00110381|s
				1519719876|0.08354988|0.00492944|b
				1519719874|0.08354991|0.00015075|b
				1519719873|0.08354993|0.00492944|b
				1519719869|0.08347815|0.68527240|s
				1519719869|0.08347818|0.20370734|s
				1519719869|0.08347821|0.49570035|s
				1519719867|0.08347818|0.09186948|s
				1519719850|0.08347803|0.00000043|s
				1519719849|0.08355000|0.00015075|b
				1519719842|0.08347796|0.01524001|s
				1519719839|0.08355000|0.00000000|b
				1519719833|0.08347784|0.00014798|s
				1519719833|0.08355000|0.05100676|b
				1519719833|0.08347818|0.04044568|b
				1519719832|0.08347818|0.00099999|b
				1519719823|0.08347818|0.00015075|b
				1519719819|0.08347766|0.00420857|s
				1519719811|0.08347760|0.00000725|s
				1519719811|0.08355000|0.00249999|b
				1519719805|0.08347751|0.00008801|s
				1519719805|0.08355000|0.03033700|b
				1519719800|0.08347742|0.00000035|s
				1519719800|0.08355000|0.00012082|b
				1519719800|0.08347818|0.00003003|b
				1519719799|0.08347742|0.00001095|s
				1519719785|0.08347818|0.00976694|b
				1519719782|0.08347818|0.01111094|b
				1519719779|0.08347717|0.00000419|s
				1519719779|0.08355000|0.00144455|b
				1519719776|0.08347716|0.00000043|s
				1519719776|0.08355000|0.00015088|b
				1519719775|0.08347713|0.65461180|s
				1519719775|0.08347713|0.00013757|s
				1519719775|0.08355000|0.04744584|b
				1519719775|0.08353674|0.00996827|b
				1519719775|0.08351117|0.00068384|b
				1519719775|0.08347818|0.00002896|b
				1519719774|0.08347818|0.00016695|b
				1519719751|0.08347818|0.00002556|b
				1519719751|0.08346000|0.00012519|b
				1519719748|0.08336515|0.00000001|s
				1519719748|0.08346000|0.04995081|b
				1519719740|0.08336500|0.00020286|s
				1519719727|0.08345997|0.00015085|b
				1519719727|0.08345997|0.67268593|b
				1519719727|0.08344649|0.03105349|b
				1519719727|0.08344526|0.00048417|b
				1519719727|0.08344000|0.05006400|b
				1519719727|0.08342607|0.00192255|b
				1519719727|0.08342000|0.05005200|b
				1519719727|0.08340000|0.05004000|b
				1519719727|0.08340000|0.46675302|b
				1519719727|0.08338000|0.05002800|b
				1519719723|0.08340000|0.00011547|b
				1519719722|0.08340000|0.00000000|b
				1519719721|0.08340000|0.00000000|b
				1519719721|0.08335500|0.00000000|b
				1519719720|0.08335495|1.21767480|b
				1519719719|0.08335495|0.09643010|b
				1519719719|0.08329999|0.00353152|b
				1519719711|0.08329999|0.02996999|s
				1519719705|0.08334000|0.40732391|b
				1519719705|0.08334000|0.00015074|b
				1519719701|0.08316141|0.00935592|s
				1519719700|0.08334996|0.00000027|b
				1519719696|0.08327993|0.22779417|b
				1519719693|0.08327993|0.02204561|b
				1519719687|0.08316120|0.68988150|s
				1519719683|0.08336000|0.01113494|b
				1519719683|0.08336000|0.00999700|b
				1519719679|0.08336500|0.00015074|b
				1519719673|0.08336999|0.00000000|b
				1519719673|0.08336999|0.00000000|b
				1519719670|0.08337992|0.00000000|b
				1519719670|0.08337992|0.00000000|b
				1519719663|0.08337000|0.83370000|b
				1519719658|0.08316035|1.65808708|s
				1519719658|0.08327992|0.00202496|s
				1519719658|0.08327993|0.00048562|s
				1519719658|0.08327993|0.00010789|s
				1519719656|0.08338499|0.00015074|b
				1519719645|0.08339500|0.00007479|b
				1519719645|0.08339500|0.02150256|b
				1519719645|0.08330000|0.00833000|b
				1519719644|0.08339499|0.00228659|b
				1519719628|0.08327992|0.09891748|b
				1519719628|0.08327989|0.03514129|b
				1519719628|0.08327989|0.24927380|b
				1519719628|0.08327989|0.15222880|b
				1519719627|0.08327989|0.00015075|b
				1519719620|0.08327000|0.31045554|b
				1519719620|0.08327000|0.13231269|b
				1519719617|0.08327999|1.34172391|b
				1519719608|0.08328997|0.20019982|b
				1519719606|0.08330000|0.00017205|b
				1519719603|0.08330499|0.00018206|b
				1519719602|0.08330500|0.00015073|b
				1519719600|0.08331490|0.00000000|b
				1519719599|0.08331497|0.02794807|b
				1519719598|0.08331497|0.05333519|b
				1519719598|0.08330000|0.01948387|b
				1519719591|0.08303037|0.00132387|s
				1519719585|0.08303032|0.28725104|s
				1519719583|0.08334000|0.01170133|b
				1519719579|0.08303028|0.00083030|s
				1519719578|0.08334996|0.00015075|b
				1519719576|0.08335000|0.00113356|b
				1519719556|0.08337499|0.00015075|b
				1519719547|0.08303004|0.00129893|s
				1519719542|0.08303002|5.20248027|s
				1519719542|0.08303002|6.19985159|s
				1519719542|0.08303003|6.25789033|s
				1519719536|0.08301101|0.81967034|s
				1519719536|0.08302504|0.01995900|s
				1519719536|0.08302801|0.00046000|s
				1519719536|0.08303430|0.08303430|s
				1519719536|0.08304000|0.00415200|s
				1519719536|0.08305437|0.00068362|s
				1519719536|0.08306692|0.00068746|s
				1519719536|0.08306854|0.00038861|s
				1519719536|0.08307000|0.00837345|s
				1519719536|0.08307090|0.00166141|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				0.08347709|0.00170963|0.08347761|3.90879822
				0.08339000|12.19370000|0.08347764|8.98965684
				0.08318689|0.00319887|0.08347767|7.38969238
				0.08314010|132.89798780|0.08347768|5.93791392
				0.08314009|73.42600000|0.08347781|0.29603787
				0.08314007|24.53137753|0.08347793|0.10000000
				0.08313225|0.01196888|0.08350000|299.00000000
				0.08308925|5.98802252|0.08353000|0.60000000
				0.08305978|0.03300000|0.08355000|1.37444749
				0.08305185|0.00822340|0.08356389|0.00315000
				0.08301395|0.03834151|0.08357721|0.52417300
				0.08301101|0.01958115|0.08367290|0.96038000
				0.08301026|24.09325664|0.08367540|0.98812000
				0.08301000|50.99750000|0.08368574|0.03500000
				0.08300583|0.00357800|0.08369258|0.00273282
				0.08300201|0.00901123|0.08370000|3.10065031
				0.08300010|0.39883249|0.08370960|0.94897000
				0.08300001|52.60009881|0.08371110|0.10000000
				0.08300000|61.29192047|0.08372800|0.00446300
				0.08299999|0.09991531|0.08373483|0.20000000
				0.08299949|2.54866107|0.08373999|59.76083489
				0.08299756|0.00361800|0.08374000|50.00000000
				0.08298300|4.54440000|0.08374027|7.00000000
				0.08296942|0.03300000|0.08374132|5.99664839
				0.08296055|0.15221322|0.08375490|0.95228000
				0.08295210|0.00602757|0.08375570|0.90679000
				0.08293272|0.00159786|0.08375760|0.94561000
				0.08292634|0.14886750|0.08376770|0.91226000
				0.08291999|0.01246863|0.08376821|0.67085400
				0.08290150|0.37080567|0.08377000|0.04089473
				0.08290000|0.35585501|0.08377220|0.95314000
				0.08289763|0.05674300|0.08378685|0.51044797
				0.08289133|0.01574073|0.08380193|0.02043126
				0.08288534|0.00608359|0.08381000|0.00227500
				0.08288533|0.16408212|0.08381458|0.00330750
				0.08287973|0.01206567|0.08383100|0.99802000
				0.08287143|1.20668848|0.08383930|4.00000000
				0.08286991|0.02039927|0.08385457|0.12768100
				0.08286431|0.01413516|0.08385538|0.79000000
				0.08286000|0.00132754|0.08388843|0.10991584
				0.08285371|5.99614635|0.08388846|0.11020179
				0.08285121|0.01183313|0.08389448|0.00595953
				0.08285000|10.30550585|0.08389455|0.00597933
				0.08284532|0.00861100|0.08389520|0.01185344
				0.08284193|0.01013980|0.08390581|0.10945999
				0.08284000|0.70000000|0.08390673|5.98802252
				0.08282264|0.00124676|0.08391776|0.10000000
				0.08282258|0.10000000|0.08391777|0.01062708
				0.08280135|19.36100000|0.08391858|0.00281481
				0.08280000|0.03623188|0.08395000|0.05000000
				0.08279303|0.18117465|0.08395239|0.02166833
				0.08278465|0.01581576|0.08395313|34.06320000
				0.08278143|0.22517392|0.08396282|0.00600000
				0.08276453|0.03300000|0.08396508|5.10562152
				0.08275324|0.86215600|0.08397049|0.00820290
				0.08274762|0.25760700|0.08397303|0.00821057
				0.08274311|0.06787036|0.08397804|8.00000000
				0.08273326|0.00301652|0.08398881|4.73073299
				0.08272997|1.03000000|0.08400000|0.23916167
				0.08272477|0.01353888|0.08402707|0.06800400
				0.08271992|0.00249363|0.08405780|0.17260025
				0.08271696|0.00604471|0.08408995|7.00000000
				0.08271396|0.00295716|0.08410417|0.03675000
				0.08270754|34.06320000|0.08410430|0.00223808
				0.08270619|0.00600000|0.08415510|0.00420776
				0.08270292|0.42141560|0.08415749|0.00289925
				0.08270000|0.25059628|0.08418592|0.13661867
				0.08269757|7.00000000|0.08424539|193.62446777
				0.08269119|0.84549124|0.08424540|47.32776960
				0.08267975|0.01048206|0.08424542|47.38961010
				0.08266936|0.00183811|0.08424564|340.63200000
				0.08266167|0.11950700|0.08425996|0.02634994
				0.08264624|0.00862512|0.08426390|0.00223086
				0.08264266|0.01626182|0.08428006|0.46874772
				0.08263991|0.04194005|0.08428656|1.53996686
				0.08262587|0.00183811|0.08436912|1.96463000
				0.08260623|0.01488813|0.08439810|0.87196571
				0.08260372|0.00265700|0.08440326|0.00716975
				0.08260070|0.06216103|0.08440423|0.02766744
				0.08259757|0.00820911|0.08441089|0.00298623
				0.08259618|0.12076800|0.08441209|0.10000000
				0.08258239|0.00183811|0.08443744|0.00813173
				0.08258175|7.00000000|0.08444778|0.03580845
				0.08258047|0.00377700|0.08445019|0.18747159
				0.08257000|0.10080000|0.08445460|0.00223888
				0.08256499|5.47830957|0.08448307|0.65812002
				0.08256477|3.86053794|0.08448957|0.39818614
				0.08256086|0.36523862|0.08452000|0.74472823
				0.08256051|0.00970652|0.08452001|0.49000000
